{'dimensions': '13.35 x 10.98 in', 'title': 'The Four Angels Staying The Winds', 'sell_price': '822', 'medium': 'Woodcut', 'sell_date': '11-08-2012', 'link': '/english/price-info/3013163/the-four-angels-staying-the-winds.html', 'artist': 'Hieronymus Greff (-)'}
{'dimensions': '8.46 x 11.81 in', 'title': "Femme À L'ouvrage (esquisse) Au Revers: Femme Et Chat", 'sell_price': '263', 'medium': 'Drawing', 'sell_date': '11-23-2014', 'link': '/english/price-info/3683707/femme-a-l39ouvrage-esquisse-au-revers-femme-et-chat.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '18.00 x 10.30 in', 'title': 'Femme Nue Debout', 'sell_price': '12596', 'medium': 'Oil', 'sell_date': '02-07-2014', 'link': '/english/price-info/3363810/femme-nue-debout.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Chaumière Au Crépuscule', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '12-17-2013', 'link': '/english/price-info/3364073/chaumiere-au-crepuscule.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Paysage', 'sell_price': '3019', 'medium': 'Watercolor', 'sell_date': '11-27-2013', 'link': '/english/price-info/3324628/paysage.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Baigneuses', 'sell_price': '2290', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3327836/baigneuses.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '11.02 x 7.87 in', 'title': 'Paysage Au Jardin', 'sell_price': '4194', 'medium': 'Watercolor', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218309/paysage-au-jardin.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '6.10 x 8.66 in', 'title': 'Paysage', 'sell_price': '4696', 'medium': 'Oil', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218311/paysage.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '7.68 x 9.45 in', 'title': 'Jeune Femme À La Couture', 'sell_price': '276', 'medium': 'Crayon', 'sell_date': '04-18-2013', 'link': '/english/price-info/3113619/jeune-femme-a-la-couture.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '2.26 x 3.74 in', 'title': 'Chateaufort', 'sell_price': '1470', 'medium': 'Unknown', 'sell_date': '03-12-2013', 'link': '/english/price-info/3145589/chateaufort.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Village En Provence', 'sell_price': '3586', 'medium': 'Oil', 'sell_date': '02-08-2013', 'link': '/english/price-info/3105435/village-en-provence.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '24.13 x 15.16 in', 'title': 'Baigneuse', 'sell_price': '80077', 'medium': 'Oil', 'sell_date': '02-07-2013', 'link': '/english/price-info/3078546/baigneuse.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '10.75 x 16.26 in', 'title': 'La Baie', 'sell_price': '4000', 'medium': 'Watercolor', 'sell_date': '02-28-2012', 'link': '/english/price-info/2699127/la-baie.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '12.20 x 10.24 in', 'title': 'Eglise', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '01-07-2012', 'link': '/english/price-info/2743817/eglise.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '8.66 x 16.14 in', 'title': "Nu Féminin Allongé Au Bord D'un Étang", 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3699620/nu-feminin-allonge-au-bord-d39un-etang.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '7.48 x 9.06 in', 'title': 'Femme Au Manteau Et Au Chapeau', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '11-23-2014', 'link': '/english/price-info/3683702/femme-au-manteau-et-au-chapeau.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '9.25 x 11.42 in', 'title': 'Femme À La Natte Accroupie', 'sell_price': '263', 'medium': 'Drawing', 'sell_date': '11-23-2014', 'link': '/english/price-info/3683704/femme-a-la-natte-accroupie.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '8.46 x 11.81 in', 'title': "Femme À L'ouvrage (esquisse) Au Revers: Femme Et Chat", 'sell_price': '263', 'medium': 'Drawing', 'sell_date': '11-23-2014', 'link': '/english/price-info/3683707/femme-a-l39ouvrage-esquisse-au-revers-femme-et-chat.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '18.00 x 10.30 in', 'title': 'Femme Nue Debout', 'sell_price': '12596', 'medium': 'Oil', 'sell_date': '02-07-2014', 'link': '/english/price-info/3363810/femme-nue-debout.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Chaumière Au Crépuscule', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '12-17-2013', 'link': '/english/price-info/3364073/chaumiere-au-crepuscule.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Paysage', 'sell_price': '3019', 'medium': 'Watercolor', 'sell_date': '11-27-2013', 'link': '/english/price-info/3324628/paysage.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Baigneuses', 'sell_price': '2290', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3327836/baigneuses.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '11.02 x 7.87 in', 'title': 'Paysage Au Jardin', 'sell_price': '4194', 'medium': 'Watercolor', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218309/paysage-au-jardin.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '6.10 x 8.66 in', 'title': 'Paysage', 'sell_price': '4696', 'medium': 'Oil', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218311/paysage.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '7.68 x 9.45 in', 'title': 'Jeune Femme À La Couture', 'sell_price': '276', 'medium': 'Crayon', 'sell_date': '04-18-2013', 'link': '/english/price-info/3113619/jeune-femme-a-la-couture.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '2.26 x 3.74 in', 'title': 'Chateaufort', 'sell_price': '1470', 'medium': 'Unknown', 'sell_date': '03-12-2013', 'link': '/english/price-info/3145589/chateaufort.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Village En Provence', 'sell_price': '3586', 'medium': 'Oil', 'sell_date': '02-08-2013', 'link': '/english/price-info/3105435/village-en-provence.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '24.13 x 15.16 in', 'title': 'Baigneuse', 'sell_price': '80077', 'medium': 'Oil', 'sell_date': '02-07-2013', 'link': '/english/price-info/3078546/baigneuse.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '10.75 x 16.26 in', 'title': 'La Baie', 'sell_price': '4000', 'medium': 'Watercolor', 'sell_date': '02-28-2012', 'link': '/english/price-info/2699127/la-baie.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '12.20 x 10.24 in', 'title': 'Eglise', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '01-07-2012', 'link': '/english/price-info/2743817/eglise.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '8.66 x 16.14 in', 'title': "Nu Féminin Allongé Au Bord D'un Étang", 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3699620/nu-feminin-allonge-au-bord-d39un-etang.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '7.48 x 9.06 in', 'title': 'Femme Au Manteau Et Au Chapeau', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '11-23-2014', 'link': '/english/price-info/3683702/femme-au-manteau-et-au-chapeau.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '9.25 x 11.42 in', 'title': 'Femme À La Natte Accroupie', 'sell_price': '263', 'medium': 'Drawing', 'sell_date': '11-23-2014', 'link': '/english/price-info/3683704/femme-a-la-natte-accroupie.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '8.46 x 11.81 in', 'title': "Femme À L'ouvrage (esquisse) Au Revers: Femme Et Chat", 'sell_price': '263', 'medium': 'Drawing', 'sell_date': '11-23-2014', 'link': '/english/price-info/3683707/femme-a-l39ouvrage-esquisse-au-revers-femme-et-chat.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '18.00 x 10.30 in', 'title': 'Femme Nue Debout', 'sell_price': '12596', 'medium': 'Oil', 'sell_date': '02-07-2014', 'link': '/english/price-info/3363810/femme-nue-debout.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Chaumière Au Crépuscule', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '12-17-2013', 'link': '/english/price-info/3364073/chaumiere-au-crepuscule.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Paysage', 'sell_price': '3019', 'medium': 'Watercolor', 'sell_date': '11-27-2013', 'link': '/english/price-info/3324628/paysage.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Baigneuses', 'sell_price': '2290', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3327836/baigneuses.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '11.02 x 7.87 in', 'title': 'Paysage Au Jardin', 'sell_price': '4194', 'medium': 'Watercolor', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218309/paysage-au-jardin.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '6.10 x 8.66 in', 'title': 'Paysage', 'sell_price': '4696', 'medium': 'Oil', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218311/paysage.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '7.68 x 9.45 in', 'title': 'Jeune Femme À La Couture', 'sell_price': '276', 'medium': 'Crayon', 'sell_date': '04-18-2013', 'link': '/english/price-info/3113619/jeune-femme-a-la-couture.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '2.26 x 3.74 in', 'title': 'Chateaufort', 'sell_price': '1470', 'medium': 'Unknown', 'sell_date': '03-12-2013', 'link': '/english/price-info/3145589/chateaufort.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Village En Provence', 'sell_price': '3586', 'medium': 'Oil', 'sell_date': '02-08-2013', 'link': '/english/price-info/3105435/village-en-provence.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '24.13 x 15.16 in', 'title': 'Baigneuse', 'sell_price': '80077', 'medium': 'Oil', 'sell_date': '02-07-2013', 'link': '/english/price-info/3078546/baigneuse.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '10.75 x 16.26 in', 'title': 'La Baie', 'sell_price': '4000', 'medium': 'Watercolor', 'sell_date': '02-28-2012', 'link': '/english/price-info/2699127/la-baie.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '12.20 x 10.24 in', 'title': 'Eglise', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '01-07-2012', 'link': '/english/price-info/2743817/eglise.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '8.66 x 16.14 in', 'title': "Nu Féminin Allongé Au Bord D'un Étang", 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3699620/nu-feminin-allonge-au-bord-d39un-etang.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '7.48 x 9.06 in', 'title': 'Femme Au Manteau Et Au Chapeau', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '11-23-2014', 'link': '/english/price-info/3683702/femme-au-manteau-et-au-chapeau.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '9.25 x 11.42 in', 'title': 'Femme À La Natte Accroupie', 'sell_price': '263', 'medium': 'Drawing', 'sell_date': '11-23-2014', 'link': '/english/price-info/3683704/femme-a-la-natte-accroupie.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '8.46 x 11.81 in', 'title': "Femme À L'ouvrage (esquisse) Au Revers: Femme Et Chat", 'sell_price': '263', 'medium': 'Drawing', 'sell_date': '11-23-2014', 'link': '/english/price-info/3683707/femme-a-l39ouvrage-esquisse-au-revers-femme-et-chat.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '18.00 x 10.30 in', 'title': 'Femme Nue Debout', 'sell_price': '12596', 'medium': 'Oil', 'sell_date': '02-07-2014', 'link': '/english/price-info/3363810/femme-nue-debout.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Chaumière Au Crépuscule', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '12-17-2013', 'link': '/english/price-info/3364073/chaumiere-au-crepuscule.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Paysage', 'sell_price': '3019', 'medium': 'Watercolor', 'sell_date': '11-27-2013', 'link': '/english/price-info/3324628/paysage.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Baigneuses', 'sell_price': '2290', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3327836/baigneuses.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '11.02 x 7.87 in', 'title': 'Paysage Au Jardin', 'sell_price': '4194', 'medium': 'Watercolor', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218309/paysage-au-jardin.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '6.10 x 8.66 in', 'title': 'Paysage', 'sell_price': '4696', 'medium': 'Oil', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218311/paysage.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '7.68 x 9.45 in', 'title': 'Jeune Femme À La Couture', 'sell_price': '276', 'medium': 'Crayon', 'sell_date': '04-18-2013', 'link': '/english/price-info/3113619/jeune-femme-a-la-couture.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '2.26 x 3.74 in', 'title': 'Chateaufort', 'sell_price': '1470', 'medium': 'Unknown', 'sell_date': '03-12-2013', 'link': '/english/price-info/3145589/chateaufort.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Village En Provence', 'sell_price': '3586', 'medium': 'Oil', 'sell_date': '02-08-2013', 'link': '/english/price-info/3105435/village-en-provence.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '24.13 x 15.16 in', 'title': 'Baigneuse', 'sell_price': '80077', 'medium': 'Oil', 'sell_date': '02-07-2013', 'link': '/english/price-info/3078546/baigneuse.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '10.75 x 16.26 in', 'title': 'La Baie', 'sell_price': '4000', 'medium': 'Watercolor', 'sell_date': '02-28-2012', 'link': '/english/price-info/2699127/la-baie.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '12.20 x 10.24 in', 'title': 'Eglise', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '01-07-2012', 'link': '/english/price-info/2743817/eglise.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '8.66 x 16.14 in', 'title': "Nu Féminin Allongé Au Bord D'un Étang", 'sell_price': '9867', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3699620/nu-feminin-allonge-au-bord-d39un-etang.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '7.48 x 9.06 in', 'title': 'Femme Au Manteau Et Au Chapeau', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '11-23-2014', 'link': '/english/price-info/3683702/femme-au-manteau-et-au-chapeau.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '9.25 x 11.42 in', 'title': 'Femme À La Natte Accroupie', 'sell_price': '263', 'medium': 'Drawing', 'sell_date': '11-23-2014', 'link': '/english/price-info/3683704/femme-a-la-natte-accroupie.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '8.46 x 11.81 in', 'title': "Femme À L'ouvrage (esquisse) Au Revers: Femme Et Chat", 'sell_price': '263', 'medium': 'Drawing', 'sell_date': '11-23-2014', 'link': '/english/price-info/3683707/femme-a-l39ouvrage-esquisse-au-revers-femme-et-chat.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '18.00 x 10.30 in', 'title': 'Femme Nue Debout', 'sell_price': '12596', 'medium': 'Oil', 'sell_date': '02-07-2014', 'link': '/english/price-info/3363810/femme-nue-debout.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Chaumière Au Crépuscule', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '12-17-2013', 'link': '/english/price-info/3364073/chaumiere-au-crepuscule.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Paysage', 'sell_price': '3019', 'medium': 'Watercolor', 'sell_date': '11-27-2013', 'link': '/english/price-info/3324628/paysage.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Baigneuses', 'sell_price': '2290', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3327836/baigneuses.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '11.02 x 7.87 in', 'title': 'Paysage Au Jardin', 'sell_price': '4194', 'medium': 'Watercolor', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218309/paysage-au-jardin.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '6.10 x 8.66 in', 'title': 'Paysage', 'sell_price': '4696', 'medium': 'Oil', 'sell_date': '07-02-2013', 'link': '/english/price-info/3218311/paysage.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '7.68 x 9.45 in', 'title': 'Jeune Femme À La Couture', 'sell_price': '276', 'medium': 'Crayon', 'sell_date': '04-18-2013', 'link': '/english/price-info/3113619/jeune-femme-a-la-couture.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '2.26 x 3.74 in', 'title': 'Chateaufort', 'sell_price': '1470', 'medium': 'Unknown', 'sell_date': '03-12-2013', 'link': '/english/price-info/3145589/chateaufort.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Village En Provence', 'sell_price': '3586', 'medium': 'Oil', 'sell_date': '02-08-2013', 'link': '/english/price-info/3105435/village-en-provence.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '24.13 x 15.16 in', 'title': 'Baigneuse', 'sell_price': '80077', 'medium': 'Oil', 'sell_date': '02-07-2013', 'link': '/english/price-info/3078546/baigneuse.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
{'dimensions': '10.75 x 16.26 in', 'title': 'La Baie', 'sell_price': '4000', 'medium': 'Watercolor', 'sell_date': '02-28-2012', 'link': '/english/price-info/2699127/la-baie.html', 'artist': 'Hippolyte Petitjean (1854-1929) France'}
