{'title': 'Flamenco Dancer', 'sell_price': '1300', 'artist': 'Francisco Rodríguez Sánchez Clement (1893-1968) Spain', 'medium': 'Oil', 'dimensions': '30.00 x 24.00 in', 'link': '/english/price-info/2593888/flamenco-dancer.html', 'sell_date': '05-28-2011'}
{'title': 'Mujer Con Naranja (b. 19)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Screenprint', 'dimensions': '26.77 x 19.13 in', 'link': '/english/price-info/3851427/mujer-con-naranja-b-19.html', 'sell_date': '07-27-2015'}
{'title': 'Juchiteca Sentada', 'sell_price': '2250', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Pencil', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/3870689/juchiteca-sentada.html', 'sell_date': '06-19-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '8860', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sculpture', 'dimensions': '11.02 x 8.46 x 7.87 in', 'link': '/english/price-info/3856339/desnudo-de-victoria.html', 'sell_date': '05-21-2015'}
{'title': 'Oaxaqueñas Con Rebozo', 'sell_price': '16110', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3856358/oaxaqueas-con-rebozo.html', 'sell_date': '05-21-2015'}
{'title': 'Mujer Con Maranja; Mujere Bebiendo (brewster 19; 98)', 'sell_price': '1625', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '26.89 x 19.13 in', 'link': '/english/price-info/3813972/mujer-con-maranja-mujere-bebiendo-brewster-19-98.html', 'sell_date': '04-28-2015'}
{'title': 'Lady With Shawl', 'sell_price': '3300', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '24.25 x 18.75 in', 'link': '/english/price-info/3827540/lady-with-shawl.html', 'sell_date': '04-23-2015'}
{'title': 'Contemplation', 'sell_price': '1476', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.25 x 22.50 in', 'link': '/english/price-info/3827544/contemplation.html', 'sell_date': '04-23-2015'}
{'title': 'Evelia En Una Silla', 'sell_price': '40800', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '36.50 x 18.00 in', 'link': '/english/price-info/3827545/evelia-en-una-silla.html', 'sell_date': '04-23-2015'}
{'title': 'Untitled (mujeres Sentadas)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '25.40 x 19.60 in', 'link': '/english/price-info/3759318/untitled-mujeres-sentadas.html', 'sell_date': '04-12-2015'}
{'title': 'Nude Of Esperanza', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Unknown', 'dimensions': '19.80 x 25.60 in', 'link': '/english/price-info/3759319/nude-of-esperanza.html', 'sell_date': '04-12-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '7500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '14.00 x 15.00 x 7.00 in', 'link': '/english/price-info/3759320/desnudo-de-victoria.html', 'sell_date': '04-12-2015'}
{'title': 'Untitled (seated Nude)', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.90 x 25.80 in', 'link': '/english/price-info/3759333/untitled-seated-nude.html', 'sell_date': '04-12-2015'}
{'title': 'Joven Con Limones (young Woman With Lemons)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '29.60 x 21.80 in', 'link': '/english/price-info/3759345/joven-con-limones-young-woman-with-lemons.html', 'sell_date': '04-12-2015'}
{'title': 'Cuatro Figuras De Pie (b. 49)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '17.24 x 24.02 in', 'link': '/english/price-info/3851421/cuatro-figuras-de-pie-b-49.html', 'sell_date': '07-27-2015'}
{'title': 'Mujer Con Naranja (b. 19)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Screenprint', 'dimensions': '26.77 x 19.13 in', 'link': '/english/price-info/3851427/mujer-con-naranja-b-19.html', 'sell_date': '07-27-2015'}
{'title': 'Juchiteca Sentada', 'sell_price': '2250', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Pencil', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/3870689/juchiteca-sentada.html', 'sell_date': '06-19-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '8860', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sculpture', 'dimensions': '11.02 x 8.46 x 7.87 in', 'link': '/english/price-info/3856339/desnudo-de-victoria.html', 'sell_date': '05-21-2015'}
{'title': 'Oaxaqueñas Con Rebozo', 'sell_price': '16110', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3856358/oaxaqueas-con-rebozo.html', 'sell_date': '05-21-2015'}
{'title': 'Mujer Con Maranja; Mujere Bebiendo (brewster 19; 98)', 'sell_price': '1625', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '26.89 x 19.13 in', 'link': '/english/price-info/3813972/mujer-con-maranja-mujere-bebiendo-brewster-19-98.html', 'sell_date': '04-28-2015'}
{'title': 'Lady With Shawl', 'sell_price': '3300', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '24.25 x 18.75 in', 'link': '/english/price-info/3827540/lady-with-shawl.html', 'sell_date': '04-23-2015'}
{'title': 'Contemplation', 'sell_price': '1476', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.25 x 22.50 in', 'link': '/english/price-info/3827544/contemplation.html', 'sell_date': '04-23-2015'}
{'title': 'Evelia En Una Silla', 'sell_price': '40800', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '36.50 x 18.00 in', 'link': '/english/price-info/3827545/evelia-en-una-silla.html', 'sell_date': '04-23-2015'}
{'title': 'Untitled (mujeres Sentadas)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '25.40 x 19.60 in', 'link': '/english/price-info/3759318/untitled-mujeres-sentadas.html', 'sell_date': '04-12-2015'}
{'title': 'Nude Of Esperanza', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Unknown', 'dimensions': '19.80 x 25.60 in', 'link': '/english/price-info/3759319/nude-of-esperanza.html', 'sell_date': '04-12-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '7500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '14.00 x 15.00 x 7.00 in', 'link': '/english/price-info/3759320/desnudo-de-victoria.html', 'sell_date': '04-12-2015'}
{'title': 'Untitled (seated Nude)', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.90 x 25.80 in', 'link': '/english/price-info/3759333/untitled-seated-nude.html', 'sell_date': '04-12-2015'}
{'title': 'Joven Con Limones (young Woman With Lemons)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '29.60 x 21.80 in', 'link': '/english/price-info/3759345/joven-con-limones-young-woman-with-lemons.html', 'sell_date': '04-12-2015'}
{'title': 'Cuatro Figuras De Pie (b. 49)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '17.24 x 24.02 in', 'link': '/english/price-info/3851421/cuatro-figuras-de-pie-b-49.html', 'sell_date': '07-27-2015'}
{'title': 'Mujer Con Naranja (b. 19)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Screenprint', 'dimensions': '26.77 x 19.13 in', 'link': '/english/price-info/3851427/mujer-con-naranja-b-19.html', 'sell_date': '07-27-2015'}
{'title': 'Juchiteca Sentada', 'sell_price': '2250', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Pencil', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/3870689/juchiteca-sentada.html', 'sell_date': '06-19-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '8860', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sculpture', 'dimensions': '11.02 x 8.46 x 7.87 in', 'link': '/english/price-info/3856339/desnudo-de-victoria.html', 'sell_date': '05-21-2015'}
{'title': 'Oaxaqueñas Con Rebozo', 'sell_price': '16110', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3856358/oaxaqueas-con-rebozo.html', 'sell_date': '05-21-2015'}
{'title': 'Mujer Con Maranja; Mujere Bebiendo (brewster 19; 98)', 'sell_price': '1625', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '26.89 x 19.13 in', 'link': '/english/price-info/3813972/mujer-con-maranja-mujere-bebiendo-brewster-19-98.html', 'sell_date': '04-28-2015'}
{'title': 'Lady With Shawl', 'sell_price': '3300', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '24.25 x 18.75 in', 'link': '/english/price-info/3827540/lady-with-shawl.html', 'sell_date': '04-23-2015'}
{'title': 'Contemplation', 'sell_price': '1476', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.25 x 22.50 in', 'link': '/english/price-info/3827544/contemplation.html', 'sell_date': '04-23-2015'}
{'title': 'Evelia En Una Silla', 'sell_price': '40800', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '36.50 x 18.00 in', 'link': '/english/price-info/3827545/evelia-en-una-silla.html', 'sell_date': '04-23-2015'}
{'title': 'Untitled (mujeres Sentadas)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '25.40 x 19.60 in', 'link': '/english/price-info/3759318/untitled-mujeres-sentadas.html', 'sell_date': '04-12-2015'}
{'title': 'Nude Of Esperanza', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Unknown', 'dimensions': '19.80 x 25.60 in', 'link': '/english/price-info/3759319/nude-of-esperanza.html', 'sell_date': '04-12-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '7500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '14.00 x 15.00 x 7.00 in', 'link': '/english/price-info/3759320/desnudo-de-victoria.html', 'sell_date': '04-12-2015'}
{'title': 'Untitled (seated Nude)', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.90 x 25.80 in', 'link': '/english/price-info/3759333/untitled-seated-nude.html', 'sell_date': '04-12-2015'}
{'title': 'Joven Con Limones (young Woman With Lemons)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '29.60 x 21.80 in', 'link': '/english/price-info/3759345/joven-con-limones-young-woman-with-lemons.html', 'sell_date': '04-12-2015'}
{'title': 'Cuatro Figuras De Pie (b. 49)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '17.24 x 24.02 in', 'link': '/english/price-info/3851421/cuatro-figuras-de-pie-b-49.html', 'sell_date': '07-27-2015'}
{'title': 'Mujer Con Naranja (b. 19)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Screenprint', 'dimensions': '26.77 x 19.13 in', 'link': '/english/price-info/3851427/mujer-con-naranja-b-19.html', 'sell_date': '07-27-2015'}
{'title': 'Juchiteca Sentada', 'sell_price': '2250', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Pencil', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/3870689/juchiteca-sentada.html', 'sell_date': '06-19-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '8860', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sculpture', 'dimensions': '11.02 x 8.46 x 7.87 in', 'link': '/english/price-info/3856339/desnudo-de-victoria.html', 'sell_date': '05-21-2015'}
{'title': 'Oaxaqueñas Con Rebozo', 'sell_price': '16110', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3856358/oaxaqueas-con-rebozo.html', 'sell_date': '05-21-2015'}
{'title': 'Mujer Con Maranja; Mujere Bebiendo (brewster 19; 98)', 'sell_price': '1625', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '26.89 x 19.13 in', 'link': '/english/price-info/3813972/mujer-con-maranja-mujere-bebiendo-brewster-19-98.html', 'sell_date': '04-28-2015'}
{'title': 'Lady With Shawl', 'sell_price': '3300', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '24.25 x 18.75 in', 'link': '/english/price-info/3827540/lady-with-shawl.html', 'sell_date': '04-23-2015'}
{'title': 'Contemplation', 'sell_price': '1476', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.25 x 22.50 in', 'link': '/english/price-info/3827544/contemplation.html', 'sell_date': '04-23-2015'}
{'title': 'Evelia En Una Silla', 'sell_price': '40800', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '36.50 x 18.00 in', 'link': '/english/price-info/3827545/evelia-en-una-silla.html', 'sell_date': '04-23-2015'}
{'title': 'Untitled (mujeres Sentadas)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '25.40 x 19.60 in', 'link': '/english/price-info/3759318/untitled-mujeres-sentadas.html', 'sell_date': '04-12-2015'}
{'title': 'Nude Of Esperanza', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Unknown', 'dimensions': '19.80 x 25.60 in', 'link': '/english/price-info/3759319/nude-of-esperanza.html', 'sell_date': '04-12-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '7500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '14.00 x 15.00 x 7.00 in', 'link': '/english/price-info/3759320/desnudo-de-victoria.html', 'sell_date': '04-12-2015'}
{'title': 'Untitled (seated Nude)', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.90 x 25.80 in', 'link': '/english/price-info/3759333/untitled-seated-nude.html', 'sell_date': '04-12-2015'}
{'title': 'Joven Con Limones (young Woman With Lemons)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '29.60 x 21.80 in', 'link': '/english/price-info/3759345/joven-con-limones-young-woman-with-lemons.html', 'sell_date': '04-12-2015'}
{'title': 'Cuatro Figuras De Pie (b. 49)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '17.24 x 24.02 in', 'link': '/english/price-info/3851421/cuatro-figuras-de-pie-b-49.html', 'sell_date': '07-27-2015'}
{'title': 'Mujer Con Naranja (b. 19)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Screenprint', 'dimensions': '26.77 x 19.13 in', 'link': '/english/price-info/3851427/mujer-con-naranja-b-19.html', 'sell_date': '07-27-2015'}
{'title': 'Juchiteca Sentada', 'sell_price': '2250', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Pencil', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/3870689/juchiteca-sentada.html', 'sell_date': '06-19-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '8860', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sculpture', 'dimensions': '11.02 x 8.46 x 7.87 in', 'link': '/english/price-info/3856339/desnudo-de-victoria.html', 'sell_date': '05-21-2015'}
{'title': 'Oaxaqueñas Con Rebozo', 'sell_price': '16110', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3856358/oaxaqueas-con-rebozo.html', 'sell_date': '05-21-2015'}
{'title': 'Mujer Con Maranja; Mujere Bebiendo (brewster 19; 98)', 'sell_price': '1625', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '26.89 x 19.13 in', 'link': '/english/price-info/3813972/mujer-con-maranja-mujere-bebiendo-brewster-19-98.html', 'sell_date': '04-28-2015'}
{'title': 'Lady With Shawl', 'sell_price': '3300', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '24.25 x 18.75 in', 'link': '/english/price-info/3827540/lady-with-shawl.html', 'sell_date': '04-23-2015'}
{'title': 'Contemplation', 'sell_price': '1476', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.25 x 22.50 in', 'link': '/english/price-info/3827544/contemplation.html', 'sell_date': '04-23-2015'}
{'title': 'Evelia En Una Silla', 'sell_price': '40800', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '36.50 x 18.00 in', 'link': '/english/price-info/3827545/evelia-en-una-silla.html', 'sell_date': '04-23-2015'}
{'title': 'Untitled (mujeres Sentadas)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Charcoal', 'dimensions': '25.40 x 19.60 in', 'link': '/english/price-info/3759318/untitled-mujeres-sentadas.html', 'sell_date': '04-12-2015'}
{'title': 'Nude Of Esperanza', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Unknown', 'dimensions': '19.80 x 25.60 in', 'link': '/english/price-info/3759319/nude-of-esperanza.html', 'sell_date': '04-12-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '7500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Bronze', 'dimensions': '14.00 x 15.00 x 7.00 in', 'link': '/english/price-info/3759320/desnudo-de-victoria.html', 'sell_date': '04-12-2015'}
{'title': 'Untitled (seated Nude)', 'sell_price': '2750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sepia', 'dimensions': '19.90 x 25.80 in', 'link': '/english/price-info/3759333/untitled-seated-nude.html', 'sell_date': '04-12-2015'}
{'title': 'Joven Con Limones (young Woman With Lemons)', 'sell_price': '3750', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '29.60 x 21.80 in', 'link': '/english/price-info/3759345/joven-con-limones-young-woman-with-lemons.html', 'sell_date': '04-12-2015'}
{'title': 'Cuatro Figuras De Pie (b. 49)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '17.24 x 24.02 in', 'link': '/english/price-info/3851421/cuatro-figuras-de-pie-b-49.html', 'sell_date': '07-27-2015'}
{'title': 'Mujer Con Naranja (b. 19)', 'sell_price': '500', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Screenprint', 'dimensions': '26.77 x 19.13 in', 'link': '/english/price-info/3851427/mujer-con-naranja-b-19.html', 'sell_date': '07-27-2015'}
{'title': 'Juchiteca Sentada', 'sell_price': '2250', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Pencil', 'dimensions': '19.00 x 23.00 in', 'link': '/english/price-info/3870689/juchiteca-sentada.html', 'sell_date': '06-19-2015'}
{'title': 'Desnudo De Victoria', 'sell_price': '8860', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Sculpture', 'dimensions': '11.02 x 8.46 x 7.87 in', 'link': '/english/price-info/3856339/desnudo-de-victoria.html', 'sell_date': '05-21-2015'}
{'title': 'Oaxaqueñas Con Rebozo', 'sell_price': '16110', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Crayon', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/3856358/oaxaqueas-con-rebozo.html', 'sell_date': '05-21-2015'}
{'title': 'Mujer Con Maranja; Mujere Bebiendo (brewster 19; 98)', 'sell_price': '1625', 'artist': 'Francisco Zuniga (1913-1998) Mexico', 'medium': 'Lithograph', 'dimensions': '26.89 x 19.13 in', 'link': '/english/price-info/3813972/mujer-con-maranja-mujere-bebiendo-brewster-19-98.html', 'sell_date': '04-28-2015'}
