{'dimensions': '40.00 x 50.00 in', 'title': 'Golden Shore', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '08-24-2013', 'link': '/english/price-info/3224996/golden-shore.html', 'artist': 'Sally Amster (1938-1988)'}
{'dimensions': '21.26 x 24.02 in', 'title': 'Unknown', 'sell_price': '1240', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841524/unknown.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '22.50 x 18.00 in', 'title': "Les Mysteres De L' Alchimiste", 'sell_price': '350', 'medium': 'Lithograph', 'sell_date': '06-13-2015', 'link': '/english/price-info/3870335/les-mysteres-de-l39-alchimiste.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '12.01 x 14.96 in', 'title': 'Portrait Of Goya', 'sell_price': '744', 'medium': 'Heliograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841802/portrait-of-goya.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Kosanaga Chojo', 'sell_price': '1007', 'medium': 'Drypoint', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841826/kosanaga-chojo.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '35.43 x 35.43 in', 'title': "'los Angeles Gaurdianes Del Valle - Canto Viii", 'sell_price': '930', 'medium': 'Unknown', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841860/39los-angeles-gaurdianes-del-valle-canto-viii.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '17.32 x 10.63 in', 'title': 'Songs Of Solomon', 'sell_price': '930', 'medium': 'Etching', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841890/songs-of-solomon.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '27.95 x 20.47 in', 'title': "'nu Endormi'", 'sell_price': '1007', 'medium': 'Lithograph', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841588/39nu-endormi39.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '7.09 x 9.06 in', 'title': 'El Capitan Nemo', 'sell_price': '527', 'medium': 'Drypoint', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841619/el-capitan-nemo.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Cerebra El Can Del Inferno - Canto vi', 'sell_price': '899', 'medium': 'Unknown', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841629/cerebra-el-can-del-inferno-canto-vi.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '18.78 x 13.78 in', 'title': 'Biblia Sacra: La Tour De Babel (genesis 11:1-9)', 'sell_price': '96899', 'medium': 'Gouache', 'sell_date': '06-15-2015', 'link': '/english/price-info/3819146/biblia-sacra-la-tour-de-babel-genesis-1119.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '21.26 x 24.02 in', 'title': 'Unknown', 'sell_price': '1240', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841524/unknown.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '22.50 x 18.00 in', 'title': "Les Mysteres De L' Alchimiste", 'sell_price': '350', 'medium': 'Lithograph', 'sell_date': '06-13-2015', 'link': '/english/price-info/3870335/les-mysteres-de-l39-alchimiste.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '12.01 x 14.96 in', 'title': 'Portrait Of Goya', 'sell_price': '744', 'medium': 'Heliograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841802/portrait-of-goya.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Kosanaga Chojo', 'sell_price': '1007', 'medium': 'Drypoint', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841826/kosanaga-chojo.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '35.43 x 35.43 in', 'title': "'los Angeles Gaurdianes Del Valle - Canto Viii", 'sell_price': '930', 'medium': 'Unknown', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841860/39los-angeles-gaurdianes-del-valle-canto-viii.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '17.32 x 10.63 in', 'title': 'Songs Of Solomon', 'sell_price': '930', 'medium': 'Etching', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841890/songs-of-solomon.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '27.95 x 20.47 in', 'title': "'nu Endormi'", 'sell_price': '1007', 'medium': 'Lithograph', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841588/39nu-endormi39.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '7.09 x 9.06 in', 'title': 'El Capitan Nemo', 'sell_price': '527', 'medium': 'Drypoint', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841619/el-capitan-nemo.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Cerebra El Can Del Inferno - Canto vi', 'sell_price': '899', 'medium': 'Unknown', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841629/cerebra-el-can-del-inferno-canto-vi.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '18.78 x 13.78 in', 'title': 'Biblia Sacra: La Tour De Babel (genesis 11:1-9)', 'sell_price': '96899', 'medium': 'Gouache', 'sell_date': '06-15-2015', 'link': '/english/price-info/3819146/biblia-sacra-la-tour-de-babel-genesis-1119.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '21.26 x 24.02 in', 'title': 'Unknown', 'sell_price': '1240', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841524/unknown.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '22.50 x 18.00 in', 'title': "Les Mysteres De L' Alchimiste", 'sell_price': '350', 'medium': 'Lithograph', 'sell_date': '06-13-2015', 'link': '/english/price-info/3870335/les-mysteres-de-l39-alchimiste.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '12.01 x 14.96 in', 'title': 'Portrait Of Goya', 'sell_price': '744', 'medium': 'Heliograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841802/portrait-of-goya.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Kosanaga Chojo', 'sell_price': '1007', 'medium': 'Drypoint', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841826/kosanaga-chojo.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '35.43 x 35.43 in', 'title': "'los Angeles Gaurdianes Del Valle - Canto Viii", 'sell_price': '930', 'medium': 'Unknown', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841860/39los-angeles-gaurdianes-del-valle-canto-viii.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '17.32 x 10.63 in', 'title': 'Songs Of Solomon', 'sell_price': '930', 'medium': 'Etching', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841890/songs-of-solomon.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '27.95 x 20.47 in', 'title': "'nu Endormi'", 'sell_price': '1007', 'medium': 'Lithograph', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841588/39nu-endormi39.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '7.09 x 9.06 in', 'title': 'El Capitan Nemo', 'sell_price': '527', 'medium': 'Drypoint', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841619/el-capitan-nemo.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Cerebra El Can Del Inferno - Canto vi', 'sell_price': '899', 'medium': 'Unknown', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841629/cerebra-el-can-del-inferno-canto-vi.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '18.78 x 13.78 in', 'title': 'Biblia Sacra: La Tour De Babel (genesis 11:1-9)', 'sell_price': '96899', 'medium': 'Gouache', 'sell_date': '06-15-2015', 'link': '/english/price-info/3819146/biblia-sacra-la-tour-de-babel-genesis-1119.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '21.26 x 24.02 in', 'title': 'Unknown', 'sell_price': '1240', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841524/unknown.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '22.50 x 18.00 in', 'title': "Les Mysteres De L' Alchimiste", 'sell_price': '350', 'medium': 'Lithograph', 'sell_date': '06-13-2015', 'link': '/english/price-info/3870335/les-mysteres-de-l39-alchimiste.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '12.01 x 14.96 in', 'title': 'Portrait Of Goya', 'sell_price': '744', 'medium': 'Heliograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841802/portrait-of-goya.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Kosanaga Chojo', 'sell_price': '1007', 'medium': 'Drypoint', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841826/kosanaga-chojo.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '35.43 x 35.43 in', 'title': "'los Angeles Gaurdianes Del Valle - Canto Viii", 'sell_price': '930', 'medium': 'Unknown', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841860/39los-angeles-gaurdianes-del-valle-canto-viii.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '17.32 x 10.63 in', 'title': 'Songs Of Solomon', 'sell_price': '930', 'medium': 'Etching', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841890/songs-of-solomon.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '27.95 x 20.47 in', 'title': "'nu Endormi'", 'sell_price': '1007', 'medium': 'Lithograph', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841588/39nu-endormi39.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '7.09 x 9.06 in', 'title': 'El Capitan Nemo', 'sell_price': '527', 'medium': 'Drypoint', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841619/el-capitan-nemo.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Cerebra El Can Del Inferno - Canto vi', 'sell_price': '899', 'medium': 'Unknown', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841629/cerebra-el-can-del-inferno-canto-vi.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '18.78 x 13.78 in', 'title': 'Biblia Sacra: La Tour De Babel (genesis 11:1-9)', 'sell_price': '96899', 'medium': 'Gouache', 'sell_date': '06-15-2015', 'link': '/english/price-info/3819146/biblia-sacra-la-tour-de-babel-genesis-1119.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '21.26 x 24.02 in', 'title': 'Unknown', 'sell_price': '1240', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841524/unknown.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '22.50 x 18.00 in', 'title': "Les Mysteres De L' Alchimiste", 'sell_price': '350', 'medium': 'Lithograph', 'sell_date': '06-13-2015', 'link': '/english/price-info/3870335/les-mysteres-de-l39-alchimiste.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '12.01 x 14.96 in', 'title': 'Portrait Of Goya', 'sell_price': '744', 'medium': 'Heliograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841802/portrait-of-goya.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Kosanaga Chojo', 'sell_price': '1007', 'medium': 'Drypoint', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841826/kosanaga-chojo.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '35.43 x 35.43 in', 'title': "'los Angeles Gaurdianes Del Valle - Canto Viii", 'sell_price': '930', 'medium': 'Unknown', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841860/39los-angeles-gaurdianes-del-valle-canto-viii.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '17.32 x 10.63 in', 'title': 'Songs Of Solomon', 'sell_price': '930', 'medium': 'Etching', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841890/songs-of-solomon.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '27.95 x 20.47 in', 'title': "'nu Endormi'", 'sell_price': '1007', 'medium': 'Lithograph', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841588/39nu-endormi39.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '7.09 x 9.06 in', 'title': 'El Capitan Nemo', 'sell_price': '527', 'medium': 'Drypoint', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841619/el-capitan-nemo.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Cerebra El Can Del Inferno - Canto vi', 'sell_price': '899', 'medium': 'Unknown', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841629/cerebra-el-can-del-inferno-canto-vi.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '18.78 x 13.78 in', 'title': 'Biblia Sacra: La Tour De Babel (genesis 11:1-9)', 'sell_price': '96899', 'medium': 'Gouache', 'sell_date': '06-15-2015', 'link': '/english/price-info/3819146/biblia-sacra-la-tour-de-babel-genesis-1119.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '21.26 x 24.02 in', 'title': 'Unknown', 'sell_price': '1240', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841524/unknown.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '22.50 x 18.00 in', 'title': "Les Mysteres De L' Alchimiste", 'sell_price': '350', 'medium': 'Lithograph', 'sell_date': '06-13-2015', 'link': '/english/price-info/3870335/les-mysteres-de-l39-alchimiste.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '12.01 x 14.96 in', 'title': 'Portrait Of Goya', 'sell_price': '744', 'medium': 'Heliograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841802/portrait-of-goya.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Kosanaga Chojo', 'sell_price': '1007', 'medium': 'Drypoint', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841826/kosanaga-chojo.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '35.43 x 35.43 in', 'title': "'los Angeles Gaurdianes Del Valle - Canto Viii", 'sell_price': '930', 'medium': 'Unknown', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841860/39los-angeles-gaurdianes-del-valle-canto-viii.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '17.32 x 10.63 in', 'title': 'Songs Of Solomon', 'sell_price': '930', 'medium': 'Etching', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841890/songs-of-solomon.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '27.95 x 20.47 in', 'title': "'nu Endormi'", 'sell_price': '1007', 'medium': 'Lithograph', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841588/39nu-endormi39.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '7.09 x 9.06 in', 'title': 'El Capitan Nemo', 'sell_price': '527', 'medium': 'Drypoint', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841619/el-capitan-nemo.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Cerebra El Can Del Inferno - Canto vi', 'sell_price': '899', 'medium': 'Unknown', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841629/cerebra-el-can-del-inferno-canto-vi.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '18.78 x 13.78 in', 'title': 'Biblia Sacra: La Tour De Babel (genesis 11:1-9)', 'sell_price': '96899', 'medium': 'Gouache', 'sell_date': '06-15-2015', 'link': '/english/price-info/3819146/biblia-sacra-la-tour-de-babel-genesis-1119.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '21.26 x 24.02 in', 'title': 'Unknown', 'sell_price': '1240', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841524/unknown.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '22.50 x 18.00 in', 'title': "Les Mysteres De L' Alchimiste", 'sell_price': '350', 'medium': 'Lithograph', 'sell_date': '06-13-2015', 'link': '/english/price-info/3870335/les-mysteres-de-l39-alchimiste.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '12.01 x 14.96 in', 'title': 'Portrait Of Goya', 'sell_price': '744', 'medium': 'Heliograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841802/portrait-of-goya.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Kosanaga Chojo', 'sell_price': '1007', 'medium': 'Drypoint', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841826/kosanaga-chojo.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '35.43 x 35.43 in', 'title': "'los Angeles Gaurdianes Del Valle - Canto Viii", 'sell_price': '930', 'medium': 'Unknown', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841860/39los-angeles-gaurdianes-del-valle-canto-viii.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '17.32 x 10.63 in', 'title': 'Songs Of Solomon', 'sell_price': '930', 'medium': 'Etching', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841890/songs-of-solomon.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '27.95 x 20.47 in', 'title': "'nu Endormi'", 'sell_price': '1007', 'medium': 'Lithograph', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841588/39nu-endormi39.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '7.09 x 9.06 in', 'title': 'El Capitan Nemo', 'sell_price': '527', 'medium': 'Drypoint', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841619/el-capitan-nemo.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Cerebra El Can Del Inferno - Canto vi', 'sell_price': '899', 'medium': 'Unknown', 'sell_date': '06-21-2015', 'link': '/english/price-info/3841629/cerebra-el-can-del-inferno-canto-vi.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '18.78 x 13.78 in', 'title': 'Biblia Sacra: La Tour De Babel (genesis 11:1-9)', 'sell_price': '96899', 'medium': 'Gouache', 'sell_date': '06-15-2015', 'link': '/english/price-info/3819146/biblia-sacra-la-tour-de-babel-genesis-1119.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '21.26 x 24.02 in', 'title': 'Unknown', 'sell_price': '1240', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841524/unknown.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '22.50 x 18.00 in', 'title': "Les Mysteres De L' Alchimiste", 'sell_price': '350', 'medium': 'Lithograph', 'sell_date': '06-13-2015', 'link': '/english/price-info/3870335/les-mysteres-de-l39-alchimiste.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '12.01 x 14.96 in', 'title': 'Portrait Of Goya', 'sell_price': '744', 'medium': 'Heliograph', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841802/portrait-of-goya.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Kosanaga Chojo', 'sell_price': '1007', 'medium': 'Drypoint', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841826/kosanaga-chojo.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '35.43 x 35.43 in', 'title': "'los Angeles Gaurdianes Del Valle - Canto Viii", 'sell_price': '930', 'medium': 'Unknown', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841860/39los-angeles-gaurdianes-del-valle-canto-viii.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
{'dimensions': '17.32 x 10.63 in', 'title': 'Songs Of Solomon', 'sell_price': '930', 'medium': 'Etching', 'sell_date': '06-28-2015', 'link': '/english/price-info/3841890/songs-of-solomon.html', 'artist': 'Salvador Dalí (1904-1989) Spain'}
