{'title': 'Sandpeople Chapter 03', 'sell_price': '2631', 'artist': 'Andreas Waldschütz (-)', 'medium': 'Unknown', 'dimensions': '59.06 x 78.74 in', 'link': '/english/price-info/2785990/sandpeople-chapter-03.html', 'sell_date': '02-14-2012'}
{'title': 'The Kiss', 'sell_price': '99', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Gouache', 'dimensions': '13.58 x 16.93 in', 'link': '/english/price-info/3312785/the-kiss.html', 'sell_date': '11-07-2013'}
{'title': 'The Journey (mad Loners Series)', 'sell_price': '930', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Screenprint', 'dimensions': '29.13 x 21.65 in', 'link': '/english/price-info/3274836/the-journey-mad-loners-series.html', 'sell_date': '10-04-2013'}
{'title': 'Untitled (tight Rope)', 'sell_price': '497', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Watercolor', 'dimensions': '29.33 x 21.85 in', 'link': '/english/price-info/3217452/untitled-tight-rope.html', 'sell_date': '08-08-2013'}
{'title': 'The Doughnut', 'sell_price': '945', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Enamel', 'dimensions': '25.39 x 23.43 in', 'link': '/english/price-info/3075352/the-doughnut.html', 'sell_date': '02-13-2013'}
{'title': 'The Lace up', 'sell_price': '955', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Watercolor', 'dimensions': '23.62 x 16.14 in', 'link': '/english/price-info/2972877/the-lace-up.html', 'sell_date': '10-07-2012'}
{'title': 'My Turn! 2000 (playground And Other Zoos Series)', 'sell_price': '2588', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Acrylic', 'dimensions': '39.17 x 36.02 in', 'link': '/english/price-info/2982231/my-turn-2000-playground-and-other-zoos-series.html', 'sell_date': '09-23-2012'}
{'title': 'Unknowed', 'sell_price': '199', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Lithograph', 'dimensions': '26.38 x 18.50 in', 'link': '/english/price-info/2981380/unknowed.html', 'sell_date': '09-06-2012'}
{'title': 'The Trolley Pushers Of South Melbourne', 'sell_price': '298', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Watercolor', 'dimensions': '25.98 x 16.54 in', 'link': '/english/price-info/2928213/the-trolley-pushers-of-south-melbourne.html', 'sell_date': '08-16-2012'}
{'title': 'The Sandpit (the Long War Series)', 'sell_price': '4977', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '53.74 x 72.05 in', 'link': '/english/price-info/2887877/the-sandpit-the-long-war-series.html', 'sell_date': '06-24-2012'}
{'title': 'The Gondoliers', 'sell_price': '79', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Lithograph', 'dimensions': '29.53 x 22.05 in', 'link': '/english/price-info/2815522/the-gondoliers.html', 'sell_date': '03-01-2012'}
{'title': 'Missiles In The Zoo', 'sell_price': '298', 'artist': 'Andrew J. Sibley (1933-) Australia', 'medium': 'Oil', 'dimensions': '19.69 x 27.76 in', 'link': '/english/price-info/2823480/missiles-in-the-zoo.html', 'sell_date': '02-23-2012'}
{'title': 'Unknown', 'sell_price': '400', 'artist': 'Andrew Jackson (-) United States of America', 'medium': 'Engraving', 'dimensions': '9.00 x 6.00 in', 'link': '/english/price-info/3813889/unknown.html', 'sell_date': '04-03-2015'}
{'title': 'Cut Felicitation And Signature, Apparently Excised From A Letter', 'sell_price': '150', 'artist': 'Andrew Jackson (-) United States of America', 'medium': 'Ink', 'dimensions': '1.57 x 3.54 in', 'link': '/english/price-info/1600999/cut-felicitation-and-signature-apparently-excised-from-a-letter.html', 'sell_date': '04-30-2008'}
{'title': 'Silhouette', 'sell_price': '425', 'artist': 'Andrew Jackson (-) United States of America', 'medium': 'Paper', 'dimensions': '6.30 x 5.30 in', 'link': '/english/price-info/898450/silhouette.html', 'sell_date': '05-20-2006'}
{'title': 'Half Portrait', 'sell_price': '750', 'artist': 'Andrew Jackson (-) United States of America', 'medium': 'Marble', 'dimensions': '1.00 x 9.00 x 7.60 in', 'link': '/english/price-info/898452/half-portrait.html', 'sell_date': '05-20-2006'}
{'title': 'Autograph Letter, 22 Lines To John Overton', 'sell_price': '2500', 'artist': 'Andrew Jackson (-) United States of America', 'medium': 'Wax', 'dimensions': '9.80 x 7.80 in', 'link': '/english/price-info/898959/autograph-letter-22-lines-to-john-overton.html', 'sell_date': '05-20-2006'}
{'title': 'Plaza Del Triunfo, Seville', 'sell_price': '542', 'artist': 'Andrew James Jowett Murray (1917-) England', 'medium': 'Oil', 'dimensions': '17.99 x 26.97 in', 'link': '/english/price-info/2671071/plaza-del-triunfo-seville.html', 'sell_date': '01-04-2012'}
{'title': 'Hyde Park', 'sell_price': '651', 'artist': 'Andrew James Jowett Murray (1917-) England', 'medium': 'Oil', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/2406781/hyde-park.html', 'sell_date': '08-03-2010'}
{'title': 'Plaza Del Triunfo', 'sell_price': '449', 'artist': 'Andrew James Jowett Murray (1917-) England', 'medium': 'Oil', 'dimensions': '18.00 x 27.00 in', 'link': '/english/price-info/2406784/plaza-del-triunfo.html', 'sell_date': '08-03-2010'}
{'title': 'Conway Estuary With Two Figures', 'sell_price': '360', 'artist': 'Andrew James Jowett Murray (1917-) England', 'medium': 'Oil', 'dimensions': '16.50 x 21.75 in', 'link': '/english/price-info/2136291/conway-estuary-with-two-figures.html', 'sell_date': '10-20-2009'}
{'title': 'Good Samaritan', 'sell_price': '458', 'artist': 'Andrew James Jowett Murray (1917-) England', 'medium': 'Oil', 'dimensions': '15.50 x 17.75 in', 'link': '/english/price-info/2136293/good-samaritan.html', 'sell_date': '10-20-2009'}
{'title': 'A French Family', 'sell_price': '1769', 'artist': 'Andrew James Jowett Murray (1917-) England', 'medium': 'Oil', 'dimensions': '24.02 x 19.88 in', 'link': '/english/price-info/2151481/a-french-family.html', 'sell_date': '10-13-2009'}
{'title': 'The Grange', 'sell_price': '220', 'artist': 'Andrew James Sticks (-)', 'medium': 'Oil', 'dimensions': '27.95 x 36.02 in', 'link': '/english/price-info/3411626/the-grange.html', 'sell_date': '04-14-2014'}
{'title': 'The Grange', 'sell_price': '355', 'artist': 'Andrew James Sticks (-)', 'medium': 'Oil', 'dimensions': '27.95 x 36.02 in', 'link': '/english/price-info/2956391/the-grange.html', 'sell_date': '11-26-2012'}
{'title': 'Map Of The Country Sixty Five Miles Round London From Actual Survey', 'sell_price': '2015', 'artist': 'Andrew John (1815-1870) England', 'medium': 'Engraving', 'dimensions': '20.47 x 27.56 in', 'link': '/english/price-info/2639621/map-of-the-country-sixty-five-miles-round-london-from-actual-survey.html', 'sell_date': '07-14-2011'}
{'title': 'Three Scenes, Trees By River And Woodland', 'sell_price': '147', 'artist': 'Andrew John (1815-1870) England', 'medium': 'Watercolor', 'dimensions': '9.06 x 5.91 in', 'link': '/english/price-info/2531188/three-scenes-trees-by-river-and-woodland.html', 'sell_date': '02-25-2011'}
{'title': 'Still Life With Lemon, Wine And Oysters', 'sell_price': '1265', 'artist': 'Andrew John  Henry Way (attributed To) (-)', 'medium': 'Oil', 'dimensions': '6.75 x 10.25 in', 'link': '/english/price-info/2548431/still-life-with-lemon-wine-and-oysters.html', 'sell_date': '02-13-2011'}
{'title': 'Stilllife With A Basket Of Strawberries', 'sell_price': '425', 'artist': 'Andrew John  Henry Way (attributed To) (-)', 'medium': 'Oil', 'dimensions': '9.50 x 18.50 in', 'link': '/english/price-info/883664/stilllife-with-a-basket-of-strawberries.html', 'sell_date': '04-08-2006'}
{'title': 'Still Life With Grapes', 'sell_price': '1000', 'artist': 'Andrew John Henry Way (1826-1888) United States of America', 'medium': 'Oil', 'dimensions': '36.00 x 24.00 in', 'link': '/english/price-info/3273127/still-life-with-grapes.html', 'sell_date': '10-13-2013'}
{'title': 'Grapes And Wine', 'sell_price': '2250', 'artist': 'Andrew John Henry Way (1826-1888) United States of America', 'medium': 'Oil', 'dimensions': '8.75 x 13.25 in', 'link': '/english/price-info/2623595/grapes-and-wine.html', 'sell_date': '11-29-2011'}
{'title': '"still Life With Pearls, Portrait And A Vase"', 'sell_price': '1792', 'artist': 'Andrew John Henry Way (1826-1888) United States of America', 'medium': 'Oil', 'dimensions': '16.10 x 12.10 in', 'link': '/english/price-info/2636433/still-life-with-pearls-portrait-and-a-vase.html', 'sell_date': '04-17-2011'}
{'title': 'Hanging Quail', 'sell_price': '2800', 'artist': 'Andrew John Henry Way (1826-1888) United States of America', 'medium': 'Oil', 'dimensions': '20.25 x 16.00 in', 'link': '/english/price-info/2333814/hanging-quail.html', 'sell_date': '06-06-2010'}
{'title': 'Still Life With Grapes And A Pear', 'sell_price': '1610', 'artist': 'Andrew John Henry Way (1826-1888) United States of America', 'medium': 'Oil', 'dimensions': '10.00 x 10.88 in', 'link': '/english/price-info/1330528/still-life-with-grapes-and-a-pear.html', 'sell_date': '05-27-2007'}
{'title': 'Still Life With Grapes, Walnuts And Apples', 'sell_price': '10800', 'artist': 'Andrew John Henry Way (1826-1888) United States of America', 'medium': 'Oil', 'dimensions': '9.02 x 10.98 in', 'link': '/english/price-info/1105065/still-life-with-grapes-walnuts-and-apples.html', 'sell_date': '03-09-2007'}
{'title': 'Hanging Grapes In A Niche', 'sell_price': '5040', 'artist': 'Andrew John Henry Way (1826-1888) United States of America', 'medium': 'Oil', 'dimensions': '17.99 x 12.01 in', 'link': '/english/price-info/1151339/hanging-grapes-in-a-niche.html', 'sell_date': '12-12-2006'}
{'title': 'Still Life With Game', 'sell_price': '800', 'artist': 'Andrew John Henry Way (1826-1888) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 16.00 in', 'link': '/english/price-info/936191/still-life-with-game.html', 'sell_date': '06-04-2006'}
{'title': 'Still Life With Fruit', 'sell_price': '1125', 'artist': 'Andrew John Henry Way (school) (1826-1888) United States of America', 'medium': 'Oil', 'dimensions': '12.01 x 9.49 in', 'link': '/english/price-info/2914701/still-life-with-fruit.html', 'sell_date': '09-12-2012'}
{'title': 'North Berwick', 'sell_price': '17441', 'artist': 'Andrew Johnson (1900-)', 'medium': 'Color Lithograph', 'dimensions': '40.16 x 50.00 in', 'link': '/english/price-info/2960564/north-berwick.html', 'sell_date': '11-01-2012'}
{'title': 'The Drier Side, East Coast', 'sell_price': '919', 'artist': 'Andrew Johnson (1900-)', 'medium': 'Lithograph', 'dimensions': '40.16 x 25.20 in', 'link': '/english/price-info/1748757/the-drier-side-east-coast.html', 'sell_date': '09-10-2008'}
{'title': 'Ocean Liners Berthed In Harbour', 'sell_price': '809', 'artist': 'Andrew Johnson (1900-)', 'medium': 'Oil', 'dimensions': '29.45 x 48.35 in', 'link': '/english/price-info/952681/ocean-liners-berthed-in-harbour.html', 'sell_date': '06-13-2006'}
{'title': 'Ballerina In Pink Tutu, With Blue Bow And Neck Ribbon', 'sell_price': '345', 'artist': 'Andrew K. Balogh (1911-1977) Hungary', 'medium': 'Oil', 'dimensions': '31.00 x 23.00 in', 'link': '/english/price-info/2607255/ballerina-in-pink-tutu-with-blue-bow-and-neck-ribbon.html', 'sell_date': '05-14-2011'}
{'title': 'Untitled (playing Blindfold Games)', 'sell_price': '165', 'artist': 'Andrew Karpik (1964-)', 'medium': 'Drawing', 'dimensions': '14.49 x 14.49 in', 'link': '/english/price-info/3425120/untitled-playing-blindfold-games.html', 'sell_date': '03-20-2014'}
{'title': 'With Open Mind', 'sell_price': '259', 'artist': 'Andrew Karpik (1964-)', 'medium': 'Lithograph', 'dimensions': '14.49 x 17.99 in', 'link': '/english/price-info/3382304/with-open-mind.html', 'sell_date': '01-23-2014'}
{'title': 'Blindfold Game; I’ll Race You; Of One’s Thoughts', 'sell_price': '129', 'artist': 'Andrew Karpik (1964-)', 'medium': 'stencil', 'dimensions': '14.02 x 21.50 in', 'link': '/english/price-info/2854459/blindfold-game-ill-race-you-of-ones-thoughts.html', 'sell_date': '07-09-2012'}
{'title': 'Nanooks; Thirst Reflected', 'sell_price': '188', 'artist': 'Andrew Karpik (1964-)', 'medium': 'stencil', 'dimensions': '36.80 x 26.70 in', 'link': '/english/price-info/2854462/nanooks-thirst-reflected.html', 'sell_date': '07-09-2012'}
{'title': 'Wherever She Goes; Close To Her', 'sell_price': '188', 'artist': 'Andrew Karpik (1964-)', 'medium': 'stencil', 'dimensions': '31.80 x 58.40 in', 'link': '/english/price-info/2854463/wherever-she-goes-close-to-her.html', 'sell_date': '07-09-2012'}
{'title': 'Thinking Of Seals; And Sea; Our Loved One', 'sell_price': '153', 'artist': 'Andrew Karpik (1964-)', 'medium': 'stencil', 'dimensions': '46.40 x 30.50 in', 'link': '/english/price-info/2854465/thinking-of-seals-and-sea-our-loved-one.html', 'sell_date': '07-09-2012'}
{'title': 'Imitating The Raven; Spring Seals', 'sell_price': '82', 'artist': 'Andrew Karpik (1964-)', 'medium': 'stencil', 'dimensions': '15.00 x 22.01 in', 'link': '/english/price-info/2854481/imitating-the-raven-spring-seals.html', 'sell_date': '07-09-2012'}
{'title': 'With Open Mind; Searching For Food', 'sell_price': '82', 'artist': 'Andrew Karpik (1964-)', 'medium': 'Lithograph', 'dimensions': '15.51 x 19.25 in', 'link': '/english/price-info/2854486/with-open-mind-searching-for-food.html', 'sell_date': '07-09-2012'}
{'title': 'Pangnirtung', 'sell_price': '165', 'artist': 'Andrew Karpik (1964-)', 'medium': 'stencil', 'dimensions': '10.98 x 20.98 in', 'link': '/english/price-info/2787323/pangnirtung.html', 'sell_date': '11-17-2011'}
{'title': 'Kuniqusiq Nuvaqirq', 'sell_price': '117', 'artist': 'Andrew Karpik (1964-)', 'medium': 'Lithograph', 'dimensions': '11.69 x 8.74 in', 'link': '/english/price-info/2787404/kuniqusiq-nuvaqirq.html', 'sell_date': '11-17-2011'}
{'title': 'Shore Birds', 'sell_price': '117', 'artist': 'Andrew Karpik (1964-)', 'medium': 'stencil', 'dimensions': '15.00 x 22.01 in', 'link': '/english/price-info/2787436/shore-birds.html', 'sell_date': '11-17-2011'}
{'title': 'Close To Their Nesting Ground', 'sell_price': '117', 'artist': 'Andrew Karpik (1964-)', 'medium': 'stencil', 'dimensions': '19.49 x 19.02 in', 'link': '/english/price-info/2787439/close-to-their-nesting-ground.html', 'sell_date': '11-17-2011'}
{'title': 'Grand Circle', 'sell_price': '58', 'artist': 'Andrew Karpik (1964-)', 'medium': 'stencil', 'dimensions': '17.01 x 24.25 in', 'link': '/english/price-info/2739984/grand-circle.html', 'sell_date': '09-19-2011'}
{'title': 'Sudden Encounter', 'sell_price': '70', 'artist': 'Andrew Karpik (1964-)', 'medium': 'stencil', 'dimensions': '14.25 x 25.98 in', 'link': '/english/price-info/2739991/sudden-encounter.html', 'sell_date': '09-19-2011'}
{'title': 'Powerful Wings', 'sell_price': '106', 'artist': 'Andrew Karpik (1964-)', 'medium': 'stencil', 'dimensions': '18.27 x 17.01 in', 'link': '/english/price-info/2670274/powerful-wings.html', 'sell_date': '07-04-2011'}
{'title': 'Hunter’s Dream', 'sell_price': '117', 'artist': 'Andrew Karpik (1964-)', 'medium': 'Lithograph', 'dimensions': '17.99 x 15.00 in', 'link': '/english/price-info/2670296/hunters-dream.html', 'sell_date': '07-04-2011'}
{'title': 'Summer Outfitting', 'sell_price': '117', 'artist': 'Andrew Karpik (1964-)', 'medium': 'Lithograph', 'dimensions': '20.98 x 32.99 in', 'link': '/english/price-info/2670298/summer-outfitting.html', 'sell_date': '07-04-2011'}
{'title': 'Magic Caribou', 'sell_price': '194', 'artist': 'Andrew Karpik (1964-)', 'medium': 'Etching', 'dimensions': '31.00 x 23.00 in', 'link': '/english/price-info/2351751/magic-caribou.html', 'sell_date': '06-24-2010'}
{'title': 'He Hears Theseal', 'sell_price': '287', 'artist': 'Andrew Karpik (1964-)', 'medium': 'Unknown', 'dimensions': '28.50 x 21.50 in', 'link': '/english/price-info/904973/he-hears-theseal.html', 'sell_date': '05-29-2006'}
{'title': 'Affiche Pour Le " Salon Des Cent "', 'sell_price': '197', 'artist': 'Andrew Kay Womrath (1869-) United States of America', 'medium': 'Photograph', 'dimensions': '13.39 x 18.11 in', 'link': '/english/price-info/3870606/affiche-pour-le-salon-des-cent.html', 'sell_date': '06-02-2015'}
{'title': 'Squall', 'sell_price': '1037', 'artist': 'Andrew Keating (-) United States of America', 'medium': 'Acrylic', 'dimensions': '22.00 x 53.00 in', 'link': '/english/price-info/2240743/squall.html', 'sell_date': '02-08-2010'}
{'title': 'Still Life And Portrait', 'sell_price': '119', 'artist': 'Andrew Kennaway Henderson (-)', 'medium': 'Oil', 'dimensions': '30.00 x 24.50 in', 'link': '/english/price-info/1128671/still-life-and-portrait.html', 'sell_date': '12-05-2006'}
{'title': 'Marine Scene', 'sell_price': '93', 'artist': 'Andrew Kennedy (-)', 'medium': 'Oil', 'dimensions': '23.23 x 39.37 in', 'link': '/english/price-info/3463913/marine-scene.html', 'sell_date': '05-29-2014'}
{'title': 'Barges Pinmill, Suffolk', 'sell_price': '713', 'artist': 'Andrew King (1956-) England', 'medium': 'Oil', 'dimensions': '10.63 x 15.55 in', 'link': '/english/price-info/3563659/barges-pinmill-suffolk.html', 'sell_date': '08-06-2014'}
{'title': 'Norwich Market', 'sell_price': '155', 'artist': 'Andrew King (1956-) England', 'medium': 'Watercolor', 'dimensions': '10.00 x 14.00 in', 'link': '/english/price-info/3457566/norwich-market.html', 'sell_date': '04-17-2014'}
{'title': 'Beach Huts And Windbreak, Summer, Southwold', 'sell_price': '651', 'artist': 'Andrew King (1956-) England', 'medium': 'Oil', 'dimensions': '20.00 x 26.00 in', 'link': '/english/price-info/3433878/beach-huts-and-windbreak-summer-southwold.html', 'sell_date': '03-14-2014'}
{'title': 'Cloud Shadow And Figures, Cromer', 'sell_price': '496', 'artist': 'Andrew King (1956-) England', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/2733976/cloud-shadow-and-figures-cromer.html', 'sell_date': '11-18-2011'}
{'title': 'Beach Huts, Summer, Southwold', 'sell_price': '403', 'artist': 'Andrew King (1956-) England', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/2733977/beach-huts-summer-southwold.html', 'sell_date': '11-18-2011'}
{'title': 'Norfolk Coastal Scene With Boathouse', 'sell_price': '54', 'artist': 'Andrew King (1956-) England', 'medium': 'Watercolor', 'dimensions': '11.00 x 17.00 in', 'link': '/english/price-info/2645529/norfolk-coastal-scene-with-boathouse.html', 'sell_date': '08-05-2011'}
{'title': 'St James Park, Autumn Light', 'sell_price': '434', 'artist': 'Andrew King (1956-) England', 'medium': 'Oil', 'dimensions': '9.45 x 12.99 in', 'link': '/english/price-info/2349587/st-james-park-autumn-light.html', 'sell_date': '02-27-2011'}
{'title': 'Suffolk Landscape Near Westleton, Autumn; Boathouse, Burnham, Norfolk', 'sell_price': '496', 'artist': 'Andrew King (1956-) England', 'medium': 'Oil', 'dimensions': '10.63 x 14.57 in', 'link': '/english/price-info/2485634/suffolk-landscape-near-westleton-autumn-boathouse-burnham-norfolk.html', 'sell_date': '12-01-2010'}
