{'title': 'Vårvinterskymning', 'sell_price': '746', 'artist': 'Edv Rosenberg (1926-)', 'medium': 'Oil', 'dimensions': '18.90 x 36.22 in', 'link': '/english/price-info/2453014/vrvinterskymning.html', 'sell_date': '11-29-2010'}
{'title': 'Terriers Rabbiting', 'sell_price': '312', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '6.30 x 8.46 in', 'link': '/english/price-info/1465552/terriers-rabbiting.html', 'sell_date': '11-05-2007'}
{'title': 'Terriers Ratting In A Barn', 'sell_price': '1200', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '11.00 x 13.50 in', 'link': '/english/price-info/1074637/terriers-ratting-in-a-barn.html', 'sell_date': '10-14-2006'}
{'title': 'Terriers In A Barn; Spaniels And Dead Game In A Barn', 'sell_price': '1287', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '9.65 x 11.61 in', 'link': '/english/price-info/996214/terriers-in-a-barn-spaniels-and-dead-game-in-a-barn.html', 'sell_date': '08-02-2006'}
{'title': 'The Second Lesson', 'sell_price': '478', 'artist': 'Edward Armfield (school) (1817-1896) England', 'medium': 'Oil', 'dimensions': '19.09 x 23.03 in', 'link': '/english/price-info/975114/the-second-lesson.html', 'sell_date': '07-04-2006'}
{'title': "Pygmalion's Galatea", 'sell_price': '2162', 'artist': 'Edward Armitage (1817-1896) England', 'medium': 'Oil', 'dimensions': '47.24 x 26.38 in', 'link': '/english/price-info/2155286/pygmalion39s-galatea.html', 'sell_date': '10-28-2009'}
{'title': 'Lake Como', 'sell_price': '100', 'artist': 'Edward Arnold (1824-1866) United States of America', 'medium': 'Watercolor', 'dimensions': '5.51 x 8.66 in', 'link': '/english/price-info/2417949/lake-como.html', 'sell_date': '10-13-2010'}
{'title': 'The Schooner William Mason, Capt. A.t. Staples', 'sell_price': '11500', 'artist': 'Edward Arnold (1824-1866) United States of America', 'medium': 'Oil', 'dimensions': '30.00 x 41.00 in', 'link': '/english/price-info/2233757/the-schooner-william-mason-capt-at-staples.html', 'sell_date': '02-21-2010'}
{'title': 'Sleeping Sand Goddess', 'sell_price': '441', 'artist': 'Edward Arthur (1925-2000)', 'medium': 'Watercolor', 'dimensions': '22.44 x 29.53 in', 'link': '/english/price-info/1163722/sleeping-sand-goddess.html', 'sell_date': '01-18-2007'}
{'title': 'Cattle In A Pastoral Landscape`', 'sell_price': '465', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '5.51 x 8.46 in', 'link': '/english/price-info/3786252/cattle-in-a-pastoral-landscape.html', 'sell_date': '03-28-2015'}
{'title': 'Pastoral', 'sell_price': '14534', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '18.11 x 24.21 in', 'link': '/english/price-info/3578264/pastoral.html', 'sell_date': '09-25-2014'}
{'title': 'The Rendezvous (landscape)', 'sell_price': '15503', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Oil', 'dimensions': '41.73 x 31.50 in', 'link': '/english/price-info/3464421/the-rendezvous-landscape.html', 'sell_date': '05-22-2014'}
{'title': 'The Schoolmates', 'sell_price': '62015', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Oil', 'dimensions': '18.11 x 11.02 in', 'link': '/english/price-info/3151144/the-schoolmates.html', 'sell_date': '05-30-2013'}
{'title': 'In The Byre', 'sell_price': '15503', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '13.98 x 18.11 in', 'link': '/english/price-info/3151146/in-the-byre.html', 'sell_date': '05-30-2013'}
{'title': 'Miss Jane Aitken', 'sell_price': '19379', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Oil', 'dimensions': '31.50 x 22.48 in', 'link': '/english/price-info/2820007/miss-jane-aitken.html', 'sell_date': '07-11-2012'}
{'title': 'Girl And Ducks', 'sell_price': '15813', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Oil', 'dimensions': '25.00 x 29.92 in', 'link': '/english/price-info/2521145/girl-and-ducks.html', 'sell_date': '08-16-2011'}
{'title': 'Buttermere, Lake District.', 'sell_price': '279', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '6.69 x 10.63 in', 'link': '/english/price-info/2641862/buttermere-lake-district.html', 'sell_date': '07-28-2011'}
{'title': 'Mutter Mit Kindern Im Park.', 'sell_price': '13156', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Mixed Technique', 'dimensions': '15.75 x 20.08 in', 'link': '/english/price-info/2644822/mutter-mit-kindern-im-park.html', 'sell_date': '06-29-2011'}
{'title': 'The Red Ribbon', 'sell_price': '10232', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Oil', 'dimensions': '23.23 x 19.29 in', 'link': '/english/price-info/2394060/the-red-ribbon.html', 'sell_date': '04-21-2011'}
{'title': 'Portrait Of Jane Bury', 'sell_price': '2325', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Oil', 'dimensions': '33.66 x 23.82 in', 'link': '/english/price-info/2515711/portrait-of-jane-bury.html', 'sell_date': '01-21-2011'}
{'title': 'A Country Scene', 'sell_price': '589', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/2413226/a-country-scene.html', 'sell_date': '08-11-2010'}
{'title': 'Cattle In A Pastoral Landscape`', 'sell_price': '465', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '5.51 x 8.46 in', 'link': '/english/price-info/3786252/cattle-in-a-pastoral-landscape.html', 'sell_date': '03-28-2015'}
{'title': 'Pastoral', 'sell_price': '14534', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '18.11 x 24.21 in', 'link': '/english/price-info/3578264/pastoral.html', 'sell_date': '09-25-2014'}
{'title': 'The Rendezvous (landscape)', 'sell_price': '15503', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Oil', 'dimensions': '41.73 x 31.50 in', 'link': '/english/price-info/3464421/the-rendezvous-landscape.html', 'sell_date': '05-22-2014'}
{'title': 'The Schoolmates', 'sell_price': '62015', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Oil', 'dimensions': '18.11 x 11.02 in', 'link': '/english/price-info/3151144/the-schoolmates.html', 'sell_date': '05-30-2013'}
{'title': 'In The Byre', 'sell_price': '15503', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '13.98 x 18.11 in', 'link': '/english/price-info/3151146/in-the-byre.html', 'sell_date': '05-30-2013'}
{'title': 'Miss Jane Aitken', 'sell_price': '19379', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Oil', 'dimensions': '31.50 x 22.48 in', 'link': '/english/price-info/2820007/miss-jane-aitken.html', 'sell_date': '07-11-2012'}
{'title': 'Girl And Ducks', 'sell_price': '15813', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Oil', 'dimensions': '25.00 x 29.92 in', 'link': '/english/price-info/2521145/girl-and-ducks.html', 'sell_date': '08-16-2011'}
{'title': 'Buttermere, Lake District.', 'sell_price': '279', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '6.69 x 10.63 in', 'link': '/english/price-info/2641862/buttermere-lake-district.html', 'sell_date': '07-28-2011'}
{'title': 'Mutter Mit Kindern Im Park.', 'sell_price': '13156', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Mixed Technique', 'dimensions': '15.75 x 20.08 in', 'link': '/english/price-info/2644822/mutter-mit-kindern-im-park.html', 'sell_date': '06-29-2011'}
{'title': 'The Red Ribbon', 'sell_price': '10232', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Oil', 'dimensions': '23.23 x 19.29 in', 'link': '/english/price-info/2394060/the-red-ribbon.html', 'sell_date': '04-21-2011'}
{'title': 'Portrait Of Jane Bury', 'sell_price': '2325', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Oil', 'dimensions': '33.66 x 23.82 in', 'link': '/english/price-info/2515711/portrait-of-jane-bury.html', 'sell_date': '01-21-2011'}
{'title': 'A Country Scene', 'sell_price': '589', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/2413226/a-country-scene.html', 'sell_date': '08-11-2010'}
{'title': 'Cattle In A Pastoral Landscape`', 'sell_price': '465', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '5.51 x 8.46 in', 'link': '/english/price-info/3786252/cattle-in-a-pastoral-landscape.html', 'sell_date': '03-28-2015'}
{'title': 'Pastoral', 'sell_price': '14534', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '18.11 x 24.21 in', 'link': '/english/price-info/3578264/pastoral.html', 'sell_date': '09-25-2014'}
{'title': 'The Rendezvous (landscape)', 'sell_price': '15503', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Oil', 'dimensions': '41.73 x 31.50 in', 'link': '/english/price-info/3464421/the-rendezvous-landscape.html', 'sell_date': '05-22-2014'}
{'title': 'The Schoolmates', 'sell_price': '62015', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Oil', 'dimensions': '18.11 x 11.02 in', 'link': '/english/price-info/3151144/the-schoolmates.html', 'sell_date': '05-30-2013'}
{'title': 'In The Byre', 'sell_price': '15503', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '13.98 x 18.11 in', 'link': '/english/price-info/3151146/in-the-byre.html', 'sell_date': '05-30-2013'}
{'title': 'Miss Jane Aitken', 'sell_price': '19379', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Oil', 'dimensions': '31.50 x 22.48 in', 'link': '/english/price-info/2820007/miss-jane-aitken.html', 'sell_date': '07-11-2012'}
{'title': 'Girl And Ducks', 'sell_price': '15813', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Oil', 'dimensions': '25.00 x 29.92 in', 'link': '/english/price-info/2521145/girl-and-ducks.html', 'sell_date': '08-16-2011'}
{'title': 'Buttermere, Lake District.', 'sell_price': '279', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '6.69 x 10.63 in', 'link': '/english/price-info/2641862/buttermere-lake-district.html', 'sell_date': '07-28-2011'}
{'title': 'Mutter Mit Kindern Im Park.', 'sell_price': '13156', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Mixed Technique', 'dimensions': '15.75 x 20.08 in', 'link': '/english/price-info/2644822/mutter-mit-kindern-im-park.html', 'sell_date': '06-29-2011'}
{'title': 'The Red Ribbon', 'sell_price': '10232', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Oil', 'dimensions': '23.23 x 19.29 in', 'link': '/english/price-info/2394060/the-red-ribbon.html', 'sell_date': '04-21-2011'}
{'title': 'Portrait Of Jane Bury', 'sell_price': '2325', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Oil', 'dimensions': '33.66 x 23.82 in', 'link': '/english/price-info/2515711/portrait-of-jane-bury.html', 'sell_date': '01-21-2011'}
{'title': 'A Country Scene', 'sell_price': '589', 'artist': 'Edward Arthur Walton (1860-1922) England', 'medium': 'Watercolor', 'dimensions': '7.09 x 10.24 in', 'link': '/english/price-info/2413226/a-country-scene.html', 'sell_date': '08-11-2010'}
{'title': 'White Bull', 'sell_price': '1839', 'artist': 'Edward Arthur Walton (attributed To) (1860-1922)', 'medium': 'Pencil', 'dimensions': '7.48 x 7.01 in', 'link': '/english/price-info/2116658/white-bull.html', 'sell_date': '09-23-2009'}
{'title': 'The Centenary Pageant / Of The Baltimore And Ohio Railroad', 'sell_price': '800', 'artist': 'Edward Arthur Wilson (1886-1970) United States of America', 'medium': 'Poster', 'dimensions': '40.75 x 26.57 in', 'link': '/english/price-info/2809654/the-centenary-pageant-of-the-baltimore-and-ohio-railroad.html', 'sell_date': '02-02-2012'}
{'title': 'Old South Truro Meeting House', 'sell_price': '500', 'artist': 'Edward Arthur Wilson (1886-1970) United States of America', 'medium': 'Etching', 'dimensions': '8.00 x 11.00 in', 'link': '/english/price-info/2392142/old-south-truro-meeting-house.html', 'sell_date': '09-18-2010'}
{'title': 'Shipwreck At Sunrise', 'sell_price': '225', 'artist': 'Edward Arthur Wilson (1886-1970) United States of America', 'medium': 'Print', 'dimensions': '5.00 x 8.00 in', 'link': '/english/price-info/2392174/shipwreck-at-sunrise.html', 'sell_date': '09-18-2010'}
{'title': 'Laying Pipe', 'sell_price': '1100', 'artist': 'Edward Arthur Wilson (1886-1970) United States of America', 'medium': 'Lithograph', 'dimensions': '11.14 x 13.86 in', 'link': '/english/price-info/2266604/laying-pipe.html', 'sell_date': '03-20-2010'}
{'title': 'The Propeller', 'sell_price': '3000', 'artist': 'Edward Arthur Wilson (1886-1970) United States of America', 'medium': 'Lithograph', 'dimensions': '9.13 x 12.99 in', 'link': '/english/price-info/831399/the-propeller.html', 'sell_date': '03-07-2006'}
{'title': 'Armenian Village', 'sell_price': '809', 'artist': 'Edward Arzoomanian (-) United States of America', 'medium': 'Oil', 'dimensions': '21.06 x 32.68 in', 'link': '/english/price-info/1935332/armenian-village.html', 'sell_date': '03-17-2009'}
{'title': 'Silver Sunlight', 'sell_price': '217', 'artist': 'Edward Ashton Cannell (-)', 'medium': 'Wash', 'dimensions': '8.00 x 14.00 in', 'link': '/english/price-info/3194593/silver-sunlight.html', 'sell_date': '06-11-2013'}
{'title': '"summer On The Beach, Brighton"', 'sell_price': '275', 'artist': 'Edward Ashton Cannell (-)', 'medium': 'Watercolor', 'dimensions': '12.20 x 18.11 in', 'link': '/english/price-info/1288566/summer-on-the-beach-brighton.html', 'sell_date': '04-02-2007'}
{'title': 'Two Boaters On A Mountain Lake', 'sell_price': '1400', 'artist': 'Edward Ashton Goodes (1832-1910)', 'medium': 'Oil', 'dimensions': '12.00 x 22.00 in', 'link': '/english/price-info/1352894/two-boaters-on-a-mountain-lake.html', 'sell_date': '09-14-2007'}
{'title': 'The Rural Ferry', 'sell_price': '2937', 'artist': 'Edward Ashton Goodes (1832-1910)', 'medium': 'Oil', 'dimensions': '20.00 x 30.00 in', 'link': '/english/price-info/1269794/the-rural-ferry.html', 'sell_date': '03-02-2007'}
{'title': 'View In Kent', 'sell_price': '1011', 'artist': 'Edward Atkins (1894-1901)', 'medium': 'Oil', 'dimensions': '18.11 x 31.89 in', 'link': '/english/price-info/1458922/view-in-kent.html', 'sell_date': '11-22-2007'}
{'title': 'A Mother And Son', 'sell_price': '243', 'artist': 'Edward Atkins (1894-1901)', 'medium': 'Oil', 'dimensions': '20.08 x 29.92 in', 'link': '/english/price-info/956284/a-mother-and-son.html', 'sell_date': '06-06-2006'}
{'title': 'Gathering Primroses', 'sell_price': '23255', 'artist': 'Edward Atkinson Hornel (1864-1933) England', 'medium': 'Oil', 'dimensions': '36.26 x 30.63 in', 'link': '/english/price-info/3851291/gathering-primroses.html', 'sell_date': '07-08-2015'}
{'title': 'The Small Butterfly At Brighouse Bay', 'sell_price': '25581', 'artist': 'Edward Atkinson Hornel (1864-1933) England', 'medium': 'Oil', 'dimensions': '25.20 x 30.12 in', 'link': '/english/price-info/3857352/the-small-butterfly-at-brighouse-bay.html', 'sell_date': '05-31-2015'}
{'title': "The Peacock's Feather", 'sell_price': '22480', 'artist': 'Edward Atkinson Hornel (1864-1933) England', 'medium': 'Oil', 'dimensions': '25.20 x 30.12 in', 'link': '/english/price-info/3857385/the-peacock39s-feather.html', 'sell_date': '05-31-2015'}
{'title': 'The Lacemakers Of Ceylon', 'sell_price': '13953', 'artist': 'Edward Atkinson Hornel (1864-1933) England', 'medium': 'Oil', 'dimensions': '29.53 x 24.41 in', 'link': '/english/price-info/3857466/the-lacemakers-of-ceylon.html', 'sell_date': '05-31-2015'}
{'title': 'Burmese Girls', 'sell_price': '13953', 'artist': 'Edward Atkinson Hornel (1864-1933) England', 'medium': 'Oil', 'dimensions': '29.53 x 24.41 in', 'link': '/english/price-info/3857483/burmese-girls.html', 'sell_date': '05-31-2015'}
{'title': 'The Swan Pond', 'sell_price': '17441', 'artist': 'Edward Atkinson Hornel (1864-1933) England', 'medium': 'Oil', 'dimensions': '16.06 x 15.04 in', 'link': '/english/price-info/3759471/the-swan-pond.html', 'sell_date': '04-15-2015'}
{'title': 'Hyacinths', 'sell_price': '22480', 'artist': 'Edward Atkinson Hornel (1864-1933) England', 'medium': 'Oil', 'dimensions': '24.02 x 20.08 in', 'link': '/english/price-info/3794037/hyacinths.html', 'sell_date': '03-22-2015'}
{'title': 'Summer', 'sell_price': '18604', 'artist': 'Edward Atkinson Hornel (1864-1933) England', 'medium': 'Oil', 'dimensions': '20.08 x 16.14 in', 'link': '/english/price-info/3794062/summer.html', 'sell_date': '03-22-2015'}
{'title': 'Girls At Brighouse Bay', 'sell_price': '13953', 'artist': 'Edward Atkinson Hornel (1864-1933) England', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/3794233/girls-at-brighouse-bay.html', 'sell_date': '03-22-2015'}
{'title': 'A Butterfly At Brighouse Bay', 'sell_price': '17054', 'artist': 'Edward Atkinson Hornel (1864-1933) England', 'medium': 'Oil', 'dimensions': '19.29 x 23.23 in', 'link': '/english/price-info/3743626/a-butterfly-at-brighouse-bay.html', 'sell_date': '01-15-2015'}
{'title': 'The Paisley Shawl', 'sell_price': '19379', 'artist': 'Edward Atkinson Hornel (1864-1933) England', 'medium': 'Oil', 'dimensions': '39.76 x 29.92 in', 'link': '/english/price-info/3719037/the-paisley-shawl.html', 'sell_date': '12-11-2014'}
{'title': 'Swan Lake', 'sell_price': '13953', 'artist': 'Edward Atkinson Hornel (1864-1933) England', 'medium': 'Oil', 'dimensions': '15.35 x 11.42 in', 'link': '/english/price-info/3677670/swan-lake.html', 'sell_date': '11-06-2014'}
{'title': 'In The Orchard, Buckland, Kirkcudbright', 'sell_price': '5426', 'artist': 'Edward Atkinson Hornel (1864-1933) England', 'medium': 'Oil', 'dimensions': '9.06 x 12.20 in', 'link': '/english/price-info/3578047/in-the-orchard-buckland-kirkcudbright.html', 'sell_date': '09-25-2014'}
