{'dimensions': '4.72 x 0 in', 'title': 'Die Vier Jahreszeiten', 'sell_price': '301', 'medium': 'Color Lithograph', 'sell_date': '06-15-2009', 'link': '/english/price-info/2052770/die-vier-jahreszeiten.html', 'artist': 'Paul Nussbaumer (1934-1990) Switzerland'}
{'dimensions': '11.61 x 10.63 in', 'title': 'Untitled', 'sell_price': '191', 'medium': 'Etching', 'sell_date': '09-25-2011', 'link': '/english/price-info/2692904/untitled.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '29.92 x 22.64 in', 'title': 'Untitled', 'sell_price': '3384', 'medium': 'Gouache', 'sell_date': '06-23-2011', 'link': '/english/price-info/2563478/untitled.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '100.00 x 90.16 in', 'title': 'Calendar Painting', 'sell_price': '19908', 'medium': 'Oil', 'sell_date': '05-19-2011', 'link': '/english/price-info/2636421/calendar-painting.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Untitled', 'sell_price': '2400', 'medium': 'Mixed Media', 'sell_date': '12-05-2010', 'link': '/english/price-info/2498964/untitled.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '18.90 x 15.35 in', 'title': 'Time', 'sell_price': '79', 'medium': 'Print', 'sell_date': '10-29-2010', 'link': '/english/price-info/2428140/time.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '20.87 x 16.93 in', 'title': 'Untitled', 'sell_price': '1791', 'medium': 'Mixed Media', 'sell_date': '10-24-2010', 'link': '/english/price-info/2428523/untitled.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '84.25 x 77.95 in', 'title': 'Untitled (calendar Painting), 1999', 'sell_price': '34675', 'medium': 'Oil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2177480/untitled-calendar-painting-1999.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '84.84 x 77.76 in', 'title': 'Predicate Ii 1988-89', 'sell_price': '8646', 'medium': 'Oil', 'sell_date': '03-25-2009', 'link': '/english/price-info/1931303/predicate-ii-198889.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '53.94 x 44.09 in', 'title': 'Ad Marginem 1980', 'sell_price': '18000', 'medium': 'Oil', 'sell_date': '09-13-2006', 'link': '/english/price-info/1021160/ad-marginem-1980.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '29.53 x 21.85 in', 'title': 'Calendar', 'sell_price': '4800', 'medium': 'Gouache', 'sell_date': '09-13-2006', 'link': '/english/price-info/1021179/calendar.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '88.19 x 77.95 in', 'title': 'Leo', 'sell_price': '22695', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3840185/leo.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '19.88 x 15.75 in', 'title': 'Untitled (calendar)', 'sell_price': '4180', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3840462/untitled-calendar.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '82.68 x 77.95 in', 'title': 'Pisces', 'sell_price': '23890', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3560066/pisces.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '32.87 x 26.97 in', 'title': 'Untitled', 'sell_price': '5972', 'medium': 'Oil', 'sell_date': '08-27-2014', 'link': '/english/price-info/3560188/untitled.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '77.95 x 59.84 in', 'title': 'Untitled (calendar Painting)', 'sell_price': '14334', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3441455/untitled-calendar-painting.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '11.81 x 10.63 in', 'title': 'Unititled', 'sell_price': '258', 'medium': 'Etching', 'sell_date': '03-06-2014', 'link': '/english/price-info/3399065/unititled.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '11.61 x 10.63 in', 'title': 'Untitled', 'sell_price': '191', 'medium': 'Etching', 'sell_date': '09-25-2011', 'link': '/english/price-info/2692904/untitled.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '29.92 x 22.64 in', 'title': 'Untitled', 'sell_price': '3384', 'medium': 'Gouache', 'sell_date': '06-23-2011', 'link': '/english/price-info/2563478/untitled.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '100.00 x 90.16 in', 'title': 'Calendar Painting', 'sell_price': '19908', 'medium': 'Oil', 'sell_date': '05-19-2011', 'link': '/english/price-info/2636421/calendar-painting.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Untitled', 'sell_price': '2400', 'medium': 'Mixed Media', 'sell_date': '12-05-2010', 'link': '/english/price-info/2498964/untitled.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '18.90 x 15.35 in', 'title': 'Time', 'sell_price': '79', 'medium': 'Print', 'sell_date': '10-29-2010', 'link': '/english/price-info/2428140/time.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '20.87 x 16.93 in', 'title': 'Untitled', 'sell_price': '1791', 'medium': 'Mixed Media', 'sell_date': '10-24-2010', 'link': '/english/price-info/2428523/untitled.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '84.25 x 77.95 in', 'title': 'Untitled (calendar Painting), 1999', 'sell_price': '34675', 'medium': 'Oil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2177480/untitled-calendar-painting-1999.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '84.84 x 77.76 in', 'title': 'Predicate Ii 1988-89', 'sell_price': '8646', 'medium': 'Oil', 'sell_date': '03-25-2009', 'link': '/english/price-info/1931303/predicate-ii-198889.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '53.94 x 44.09 in', 'title': 'Ad Marginem 1980', 'sell_price': '18000', 'medium': 'Oil', 'sell_date': '09-13-2006', 'link': '/english/price-info/1021160/ad-marginem-1980.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '29.53 x 21.85 in', 'title': 'Calendar', 'sell_price': '4800', 'medium': 'Gouache', 'sell_date': '09-13-2006', 'link': '/english/price-info/1021179/calendar.html', 'artist': 'Paul Partos (1943-2002) Czechoslovakia'}
{'dimensions': '6.10 x 4.72 in', 'title': 'By The Stream', 'sell_price': '607', 'medium': 'Watercolor', 'sell_date': '04-12-2015', 'link': '/english/price-info/3825012/by-the-stream.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '17.32 x 24.80 in', 'title': "Caravanier Et Berger Au Bord De L'oued Shepherd By The River", 'sell_price': '3357', 'medium': 'Gouache', 'sell_date': '04-08-2015', 'link': '/english/price-info/3828636/caravanier-et-berger-au-bord-de-l39oued-shepherd-by-the-river.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '10.83 x 17.13 in', 'title': 'Rivage Oriental', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '12-15-2014', 'link': '/english/price-info/3711960/rivage-oriental.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '9.45 x 25.20 in', 'title': 'Divertissement Sur Une Terrasse Animation Sur Une Terrasse', 'sell_price': '1947', 'medium': 'Watercolor', 'sell_date': '12-08-2014', 'link': '/english/price-info/3720378/divertissement-sur-une-terrasse-animation-sur-une-terrasse.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '8.07 x 11.81 in', 'title': 'Bords Du Nil A Assouan', 'sell_price': '657', 'medium': 'Watercolor', 'sell_date': '12-08-2014', 'link': '/english/price-info/3720379/bords-du-nil-a-assouan.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '7.87 x 11.42 in', 'title': 'Animation Au Bord Du Nil Liveliness Near The Nile', 'sell_price': '421', 'medium': 'Gouache', 'sell_date': '12-08-2014', 'link': '/english/price-info/3720475/animation-au-bord-du-nil-liveliness-near-the-nile.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '11.61 x 15.75 in', 'title': 'Paysage De Ruines Animés De Personnages', 'sell_price': '763', 'medium': 'Gouache', 'sell_date': '10-19-2014', 'link': '/english/price-info/3638765/paysage-de-ruines-animes-de-personnages.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '8.27 x 12.80 in', 'title': 'Paysage Fluvial Animé', 'sell_price': '118', 'medium': 'Gouache', 'sell_date': '09-18-2014', 'link': '/english/price-info/3591472/paysage-fluvial-anime.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '7.25 x 12.50 in', 'title': 'MiddlE-Eastern Scene With Arabs And Camels In Village', 'sell_price': '300', 'medium': 'Gouache', 'sell_date': '06-22-2014', 'link': '/english/price-info/3508081/middleeastern-scene-with-arabs-and-camels-in-village.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '18.11 x 25.98 in', 'title': 'Oosterse Valkeniers Te Paard.', 'sell_price': '460', 'medium': 'Gouache', 'sell_date': '03-19-2014', 'link': '/english/price-info/3418061/oosterse-valkeniers-te-paard.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '9.65 x 6.89 in', 'title': 'Retour Vers La Ville Au Crépuscule', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339219/retour-vers-la-ville-au-crepuscule.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '10.24 x 25.59 in', 'title': 'La Halte De La Caravane', 'sell_price': '1315', 'medium': 'Gouache', 'sell_date': '12-09-2013', 'link': '/english/price-info/3354233/la-halte-de-la-caravane.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '7.87 x 11.02 in', 'title': "Porteuses D'eau Au Bord Du Nil Au Crépuscule", 'sell_price': '723', 'medium': 'Gouache', 'sell_date': '12-09-2013', 'link': '/english/price-info/3354423/porteuses-d39eau-au-bord-du-nil-au-crepuscule.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '6.10 x 4.72 in', 'title': 'By The Stream', 'sell_price': '607', 'medium': 'Watercolor', 'sell_date': '04-12-2015', 'link': '/english/price-info/3825012/by-the-stream.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '17.32 x 24.80 in', 'title': "Caravanier Et Berger Au Bord De L'oued Shepherd By The River", 'sell_price': '3357', 'medium': 'Gouache', 'sell_date': '04-08-2015', 'link': '/english/price-info/3828636/caravanier-et-berger-au-bord-de-l39oued-shepherd-by-the-river.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '10.83 x 17.13 in', 'title': 'Rivage Oriental', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '12-15-2014', 'link': '/english/price-info/3711960/rivage-oriental.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '9.45 x 25.20 in', 'title': 'Divertissement Sur Une Terrasse Animation Sur Une Terrasse', 'sell_price': '1947', 'medium': 'Watercolor', 'sell_date': '12-08-2014', 'link': '/english/price-info/3720378/divertissement-sur-une-terrasse-animation-sur-une-terrasse.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '8.07 x 11.81 in', 'title': 'Bords Du Nil A Assouan', 'sell_price': '657', 'medium': 'Watercolor', 'sell_date': '12-08-2014', 'link': '/english/price-info/3720379/bords-du-nil-a-assouan.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '7.87 x 11.42 in', 'title': 'Animation Au Bord Du Nil Liveliness Near The Nile', 'sell_price': '421', 'medium': 'Gouache', 'sell_date': '12-08-2014', 'link': '/english/price-info/3720475/animation-au-bord-du-nil-liveliness-near-the-nile.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '11.61 x 15.75 in', 'title': 'Paysage De Ruines Animés De Personnages', 'sell_price': '763', 'medium': 'Gouache', 'sell_date': '10-19-2014', 'link': '/english/price-info/3638765/paysage-de-ruines-animes-de-personnages.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '8.27 x 12.80 in', 'title': 'Paysage Fluvial Animé', 'sell_price': '118', 'medium': 'Gouache', 'sell_date': '09-18-2014', 'link': '/english/price-info/3591472/paysage-fluvial-anime.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '7.25 x 12.50 in', 'title': 'MiddlE-Eastern Scene With Arabs And Camels In Village', 'sell_price': '300', 'medium': 'Gouache', 'sell_date': '06-22-2014', 'link': '/english/price-info/3508081/middleeastern-scene-with-arabs-and-camels-in-village.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '18.11 x 25.98 in', 'title': 'Oosterse Valkeniers Te Paard.', 'sell_price': '460', 'medium': 'Gouache', 'sell_date': '03-19-2014', 'link': '/english/price-info/3418061/oosterse-valkeniers-te-paard.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '9.65 x 6.89 in', 'title': 'Retour Vers La Ville Au Crépuscule', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339219/retour-vers-la-ville-au-crepuscule.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '10.24 x 25.59 in', 'title': 'La Halte De La Caravane', 'sell_price': '1315', 'medium': 'Gouache', 'sell_date': '12-09-2013', 'link': '/english/price-info/3354233/la-halte-de-la-caravane.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '7.87 x 11.02 in', 'title': "Porteuses D'eau Au Bord Du Nil Au Crépuscule", 'sell_price': '723', 'medium': 'Gouache', 'sell_date': '12-09-2013', 'link': '/english/price-info/3354423/porteuses-d39eau-au-bord-du-nil-au-crepuscule.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '6.10 x 4.72 in', 'title': 'By The Stream', 'sell_price': '607', 'medium': 'Watercolor', 'sell_date': '04-12-2015', 'link': '/english/price-info/3825012/by-the-stream.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '17.32 x 24.80 in', 'title': "Caravanier Et Berger Au Bord De L'oued Shepherd By The River", 'sell_price': '3357', 'medium': 'Gouache', 'sell_date': '04-08-2015', 'link': '/english/price-info/3828636/caravanier-et-berger-au-bord-de-l39oued-shepherd-by-the-river.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '10.83 x 17.13 in', 'title': 'Rivage Oriental', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '12-15-2014', 'link': '/english/price-info/3711960/rivage-oriental.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '9.45 x 25.20 in', 'title': 'Divertissement Sur Une Terrasse Animation Sur Une Terrasse', 'sell_price': '1947', 'medium': 'Watercolor', 'sell_date': '12-08-2014', 'link': '/english/price-info/3720378/divertissement-sur-une-terrasse-animation-sur-une-terrasse.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '8.07 x 11.81 in', 'title': 'Bords Du Nil A Assouan', 'sell_price': '657', 'medium': 'Watercolor', 'sell_date': '12-08-2014', 'link': '/english/price-info/3720379/bords-du-nil-a-assouan.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '7.87 x 11.42 in', 'title': 'Animation Au Bord Du Nil Liveliness Near The Nile', 'sell_price': '421', 'medium': 'Gouache', 'sell_date': '12-08-2014', 'link': '/english/price-info/3720475/animation-au-bord-du-nil-liveliness-near-the-nile.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '11.61 x 15.75 in', 'title': 'Paysage De Ruines Animés De Personnages', 'sell_price': '763', 'medium': 'Gouache', 'sell_date': '10-19-2014', 'link': '/english/price-info/3638765/paysage-de-ruines-animes-de-personnages.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '8.27 x 12.80 in', 'title': 'Paysage Fluvial Animé', 'sell_price': '118', 'medium': 'Gouache', 'sell_date': '09-18-2014', 'link': '/english/price-info/3591472/paysage-fluvial-anime.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '7.25 x 12.50 in', 'title': 'MiddlE-Eastern Scene With Arabs And Camels In Village', 'sell_price': '300', 'medium': 'Gouache', 'sell_date': '06-22-2014', 'link': '/english/price-info/3508081/middleeastern-scene-with-arabs-and-camels-in-village.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '18.11 x 25.98 in', 'title': 'Oosterse Valkeniers Te Paard.', 'sell_price': '460', 'medium': 'Gouache', 'sell_date': '03-19-2014', 'link': '/english/price-info/3418061/oosterse-valkeniers-te-paard.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '9.65 x 6.89 in', 'title': 'Retour Vers La Ville Au Crépuscule', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339219/retour-vers-la-ville-au-crepuscule.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '10.24 x 25.59 in', 'title': 'La Halte De La Caravane', 'sell_price': '1315', 'medium': 'Gouache', 'sell_date': '12-09-2013', 'link': '/english/price-info/3354233/la-halte-de-la-caravane.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '7.87 x 11.02 in', 'title': "Porteuses D'eau Au Bord Du Nil Au Crépuscule", 'sell_price': '723', 'medium': 'Gouache', 'sell_date': '12-09-2013', 'link': '/english/price-info/3354423/porteuses-d39eau-au-bord-du-nil-au-crepuscule.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '6.10 x 4.72 in', 'title': 'By The Stream', 'sell_price': '607', 'medium': 'Watercolor', 'sell_date': '04-12-2015', 'link': '/english/price-info/3825012/by-the-stream.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '17.32 x 24.80 in', 'title': "Caravanier Et Berger Au Bord De L'oued Shepherd By The River", 'sell_price': '3357', 'medium': 'Gouache', 'sell_date': '04-08-2015', 'link': '/english/price-info/3828636/caravanier-et-berger-au-bord-de-l39oued-shepherd-by-the-river.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '10.83 x 17.13 in', 'title': 'Rivage Oriental', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '12-15-2014', 'link': '/english/price-info/3711960/rivage-oriental.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '9.45 x 25.20 in', 'title': 'Divertissement Sur Une Terrasse Animation Sur Une Terrasse', 'sell_price': '1947', 'medium': 'Watercolor', 'sell_date': '12-08-2014', 'link': '/english/price-info/3720378/divertissement-sur-une-terrasse-animation-sur-une-terrasse.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '8.07 x 11.81 in', 'title': 'Bords Du Nil A Assouan', 'sell_price': '657', 'medium': 'Watercolor', 'sell_date': '12-08-2014', 'link': '/english/price-info/3720379/bords-du-nil-a-assouan.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '7.87 x 11.42 in', 'title': 'Animation Au Bord Du Nil Liveliness Near The Nile', 'sell_price': '421', 'medium': 'Gouache', 'sell_date': '12-08-2014', 'link': '/english/price-info/3720475/animation-au-bord-du-nil-liveliness-near-the-nile.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '11.61 x 15.75 in', 'title': 'Paysage De Ruines Animés De Personnages', 'sell_price': '763', 'medium': 'Gouache', 'sell_date': '10-19-2014', 'link': '/english/price-info/3638765/paysage-de-ruines-animes-de-personnages.html', 'artist': 'Paul Pascal (1832-1903) France'}
{'dimensions': '8.27 x 12.80 in', 'title': 'Paysage Fluvial Animé', 'sell_price': '118', 'medium': 'Gouache', 'sell_date': '09-18-2014', 'link': '/english/price-info/3591472/paysage-fluvial-anime.html', 'artist': 'Paul Pascal (1832-1903) France'}
