{'dimensions': '17.72 x 13.78 in', 'title': 'Still Life With Banana', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '11-27-2006', 'link': '/english/price-info/1102233/still-life-with-banana.html', 'artist': 'Patrick Brocklebank (1900-)'}
{'dimensions': '35.83 x 28.35 in', 'title': 'Composition Aux Masques', 'sell_price': '1478', 'medium': 'Oil', 'sell_date': '03-14-2010', 'link': '/english/price-info/2256307/composition-aux-masques.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '27.17 x 22.44 in', 'title': 'Composition', 'sell_price': '1034', 'medium': 'Oil', 'sell_date': '12-13-2009', 'link': '/english/price-info/2212378/composition.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '29.13 x 23.62 in', 'title': 'Composition', 'sell_price': '1182', 'medium': 'Oil', 'sell_date': '10-25-2009', 'link': '/english/price-info/2138224/composition.html', 'artist': 'Patrick Leroy (1948-) France'}
{'dimensions': '14.76 x 21.26 in', 'title': 'Landscape With Windmill And Oast Houses At Sunset', 'sell_price': '459', 'medium': 'Pencil', 'sell_date': '09-23-2009', 'link': '/english/price-info/2118902/landscape-with-windmill-and-oast-houses-at-sunset.html', 'artist': 'Patrick Lewis Forbes (1893-) England'}
{'dimensions': '10.24 x 14.96 in', 'title': 'The Summer Border', 'sell_price': '55', 'medium': 'Watercolor', 'sell_date': '06-16-2009', 'link': '/english/price-info/2053471/the-summer-border.html', 'artist': 'Patrick Lewis Forbes (1893-) England'}
{'dimensions': '20.87 x 30.12 in', 'title': 'The Return Of The Herring Fleet', 'sell_price': '971', 'medium': 'Watercolor', 'sell_date': '04-08-2008', 'link': '/english/price-info/1609972/the-return-of-the-herring-fleet.html', 'artist': 'Patrick Lewis Forbes (1893-) England'}
{'dimensions': '10.04 x 14.17 in', 'title': 'Moorland Landscape With Solitary Figure', 'sell_price': '165', 'medium': 'Watercolor', 'sell_date': '04-25-2007', 'link': '/english/price-info/1282313/moorland-landscape-with-solitary-figure.html', 'artist': 'Patrick Lewis Forbes (1893-) England'}
{'dimensions': '7.00 x 10.00 in', 'title': 'Cornfield With Windmills Beyond', 'sell_price': '275', 'medium': 'Watercolor', 'sell_date': '03-13-2007', 'link': '/english/price-info/1253071/cornfield-with-windmills-beyond.html', 'artist': 'Patrick Lewis Forbes (1893-) England'}
{'dimensions': '18.50 x 25.20 in', 'title': 'Girl In Chequered Cab', 'sell_price': '248', 'medium': 'Poster', 'sell_date': '04-01-2012', 'link': '/english/price-info/2740310/girl-in-chequered-cab.html', 'artist': 'Patrick Lichfield (school) (1939-2005)'}
{'dimensions': '18.50 x 25.20 in', 'title': 'English Shires', 'sell_price': '232', 'medium': 'Poster', 'sell_date': '04-01-2012', 'link': '/english/price-info/2740311/english-shires.html', 'artist': 'Patrick Lichfield (school) (1939-2005)'}
{'dimensions': '48.00 x 48.00 in', 'title': 'Sailing Ship', 'sell_price': '325', 'medium': 'Photograph', 'sell_date': '06-24-2007', 'link': '/english/price-info/1215120/sailing-ship.html', 'artist': 'Patrick Locicero (1900-) United States of America'}
{'dimensions': '79.53 x 94.09 in', 'title': 'Couple Au Chat', 'sell_price': '1794', 'medium': 'Oil', 'sell_date': '06-12-2006', 'link': '/english/price-info/932821/couple-au-chat.html', 'artist': 'Patrick Loste (1955-)'}
{'dimensions': '49.80 x 39.96 in', 'title': 'Loch Lomond Scotland For Holidays', 'sell_price': '284', 'medium': 'Unknown', 'sell_date': '12-11-2010', 'link': '/english/price-info/2507958/loch-lomond-scotland-for-holidays.html', 'artist': 'Patrick Macintosh (-)'}
{'dimensions': '14.17 x 18.50 in', 'title': 'Five Pots On A Shelf', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '03-26-2013', 'link': '/english/price-info/3144712/five-pots-on-a-shelf.html', 'artist': 'Patrick Marsh (1943-)'}
{'dimensions': '24.02 x 17.32 in', 'title': 'The Kitchen Dresser', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '09-28-2011', 'link': '/english/price-info/2687507/the-kitchen-dresser.html', 'artist': 'Patrick Marsh (1943-)'}
{'dimensions': '17.13 x 13.19 in', 'title': 'Still Life With Green Glass, Orange And Tea Caddy', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '06-01-2011', 'link': '/english/price-info/2572385/still-life-with-green-glass-orange-and-tea-caddy.html', 'artist': 'Patrick Marsh (1943-)'}
{'dimensions': '19.29 x 15.35 in', 'title': 'Still Life With Flower Spray In Blue And White Vase', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '06-01-2011', 'link': '/english/price-info/2572387/still-life-with-flower-spray-in-blue-and-white-vase.html', 'artist': 'Patrick Marsh (1943-)'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Poinsettia And Chinese Vase', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '04-06-2011', 'link': '/english/price-info/2584727/poinsettia-and-chinese-vase.html', 'artist': 'Patrick Marsh (1943-)'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Bougainvilla', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '04-06-2011', 'link': '/english/price-info/2584728/bougainvilla.html', 'artist': 'Patrick Marsh (1943-)'}
{'dimensions': '15.94 x 12.01 in', 'title': 'Tea Caddy And Lemon', 'sell_price': '1118', 'medium': 'Oil', 'sell_date': '04-06-2011', 'link': '/english/price-info/2584731/tea-caddy-and-lemon.html', 'artist': 'Patrick Marsh (1943-)'}
{'dimensions': '16.14 x 11.42 in', 'title': 'Roses In Vase', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '04-06-2011', 'link': '/english/price-info/2584735/roses-in-vase.html', 'artist': 'Patrick Marsh (1943-)'}
{'dimensions': '42.13 x 42.13 in', 'title': 'Portrait De David Bowie', 'sell_price': '394', 'medium': 'Serigraph', 'sell_date': '05-25-2014', 'link': '/english/price-info/3472940/portrait-de-david-bowie.html', 'artist': 'Patrick Mc Carthy (-)'}
{'dimensions': '14.00 x 10.00 in', 'title': 'Dodder Series', 'sell_price': '897', 'medium': 'Oil', 'sell_date': '09-29-2009', 'link': '/english/price-info/2111853/dodder-series.html', 'artist': 'Patrick Mcallister (-)'}
{'dimensions': '7.50 x 9.20 in', 'title': 'Lemon And Fruit', 'sell_price': '458', 'medium': 'Oil', 'sell_date': '02-08-2010', 'link': '/english/price-info/2245060/lemon-and-fruit.html', 'artist': 'Patrick Mccormack (-)'}
{'dimensions': '13.98 x 11.81 in', 'title': 'Studio Interior', 'sell_price': '487', 'medium': 'Oil', 'sell_date': '06-18-2007', 'link': '/english/price-info/1196604/studio-interior.html', 'artist': 'Patrick Mcdonnell (-)'}
{'dimensions': '8.27 x 0 in', 'title': 'Angel', 'sell_price': '210', 'medium': 'Enamel', 'sell_date': '12-14-2010', 'link': '/english/price-info/2496617/angel.html', 'artist': 'Patrick Mcelory (1923-2008)'}
{'dimensions': '3.94 x 3.94 in', 'title': 'Home Sweet Home', 'sell_price': '92', 'medium': 'Enamel', 'sell_date': '12-14-2010', 'link': '/english/price-info/2496619/home-sweet-home.html', 'artist': 'Patrick Mcelory (1923-2008)'}
{'dimensions': '4.13 x 4.53 in', 'title': 'Angel With Outstretched Wings', 'sell_price': '157', 'medium': 'Enamel', 'sell_date': '12-14-2010', 'link': '/english/price-info/2496622/angel-with-outstretched-wings.html', 'artist': 'Patrick Mcelory (1923-2008)'}
{'dimensions': '15.35 x 9.45 x 1.57 in', 'title': 'Homage To Medieval Artist,1986', 'sell_price': '197', 'medium': 'Lithograph', 'sell_date': '12-14-2010', 'link': '/english/price-info/2496629/homage-to-medieval-artist1986.html', 'artist': 'Patrick Mcelory (1923-2008)'}
{'dimensions': '33.07 x 22.83 in', 'title': "Night Town (joyce's Ulysses)", 'sell_price': '263', 'medium': 'Chalk', 'sell_date': '12-14-2010', 'link': '/english/price-info/2496634/night-town-joyce39s-ulysses.html', 'artist': 'Patrick Mcelory (1923-2008)'}
{'dimensions': '33.07 x 22.83 in', 'title': "Night Town (joyce's Ulysses)", 'sell_price': '421', 'medium': 'Chalk', 'sell_date': '12-14-2010', 'link': '/english/price-info/2496637/night-town-joyce39s-ulysses.html', 'artist': 'Patrick Mcelory (1923-2008)'}
{'dimensions': '13.78 x 0 in', 'title': 'Warrior Helmet', 'sell_price': '249', 'medium': 'Copper', 'sell_date': '12-14-2010', 'link': '/english/price-info/2496648/warrior-helmet.html', 'artist': 'Patrick Mcelory (1923-2008)'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Women And Flowers', 'sell_price': '144', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2496650/women-and-flowers.html', 'artist': 'Patrick Mcelory (1923-2008)'}
{'dimensions': '23.62 x 16.14 in', 'title': 'Head Of A Woman', 'sell_price': '105', 'medium': 'Pastel', 'sell_date': '12-14-2010', 'link': '/english/price-info/2496654/head-of-a-woman.html', 'artist': 'Patrick Mcelory (1923-2008)'}
{'dimensions': '6.89 x 0 in', 'title': 'Female Torso', 'sell_price': '197', 'medium': 'Bronze', 'sell_date': '12-14-2010', 'link': '/english/price-info/2496657/female-torso.html', 'artist': 'Patrick Mcelory (1923-2008)'}
{'dimensions': '12.20 x 0 in', 'title': 'Organic Form', 'sell_price': '263', 'medium': 'Bronze', 'sell_date': '12-14-2010', 'link': '/english/price-info/2496663/organic-form.html', 'artist': 'Patrick Mcelory (1923-2008)'}
{'dimensions': '9.00 x 9.50 x 6.00 in', 'title': 'Bird Of Peace', 'sell_price': '789', 'medium': 'Bronze', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865316/bird-of-peace.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '9.84 x 5.91 in', 'title': 'Thor: God Of War', 'sell_price': '986', 'medium': 'Bronze', 'sell_date': '04-01-2015', 'link': '/english/price-info/3815997/thor-god-of-war.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '29.50 x 0 in', 'title': 'Warrior', 'sell_price': '394', 'medium': 'Bronze', 'sell_date': '10-23-2011', 'link': '/english/price-info/2575792/warrior.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '5.91 x 0 in', 'title': 'Saint With Arms Outstretched', 'sell_price': '65', 'medium': 'Unknown', 'sell_date': '12-14-2010', 'link': '/english/price-info/2496602/saint-with-arms-outstretched.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '14.17 x 7.87 x 4.33 in', 'title': 'Four Angels', 'sell_price': '526', 'medium': 'Steel', 'sell_date': '12-14-2010', 'link': '/english/price-info/2496604/four-angels.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '7.09 x 5.51 in', 'title': 'King Sitric', 'sell_price': '561', 'medium': 'Enamel', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258058/king-sitric.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '7.09 x 5.51 in', 'title': 'Saint Gobnet', 'sell_price': '591', 'medium': 'Enamel', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258060/saint-gobnet.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '7.09 x 5.12 in', 'title': 'Cockerel', 'sell_price': '620', 'medium': 'Enamel', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258064/cockerel.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '3.94 x 3.94 in', 'title': 'Pig On Orange Ground With Blue Flowers', 'sell_price': '473', 'medium': 'Copper', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258066/pig-on-orange-ground-with-blue-flowers.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '14.17 x 8.66 in', 'title': 'Christ', 'sell_price': '1404', 'medium': 'Enamel', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258069/christ.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '11.22 x 8.66 in', 'title': 'St. Patrick', 'sell_price': '6209', 'medium': 'Enamel', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258071/st-patrick.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '33.07 x 22.83 in', 'title': "Night Town (joyce's Ulysses)", 'sell_price': '813', 'medium': 'Crayon', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258073/night-town-joyce39s-ulysses.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '33.07 x 22.83 in', 'title': "Night Town (joyce's Ulysses)", 'sell_price': '739', 'medium': 'Crayon', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258074/night-town-joyce39s-ulysses.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '7.87 x 5.51 in', 'title': 'Woman With Wine Goblet', 'sell_price': '650', 'medium': 'Enamel', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258075/woman-with-wine-goblet.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '7.09 x 5.12 in', 'title': 'Happy Land', 'sell_price': '1478', 'medium': 'Enamel', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258076/happy-land.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '16.54 x 23.62 in', 'title': 'Cubist Composition With Norman Knight, Táin Bull & Voyagers', 'sell_price': '384', 'medium': 'Crayon', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258077/cubist-composition-with-norman-knight-tain-bull-voyagers.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '12.99 x 0 in', 'title': 'Norman Knight On Horseback', 'sell_price': '2217', 'medium': 'Bronze', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258078/norman-knight-on-horseback.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '10.63 x 0 in', 'title': 'Brendan Behan', 'sell_price': '709', 'medium': 'Bronze', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258079/brendan-behan.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '20.08 x 7.09 in', 'title': 'Seated Woman With Arms Crossed', 'sell_price': '1034', 'medium': 'Bronze', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258080/seated-woman-with-arms-crossed.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '8.66 x 7.87 in', 'title': 'Angel On Horseback', 'sell_price': '1626', 'medium': 'Bronze', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258081/angel-on-horseback.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '9.84 x 5.91 in', 'title': 'Life Angel - The Birth', 'sell_price': '413', 'medium': 'Bronze', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258088/life-angel-the-birth.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '7.48 x 7.48 in', 'title': 'Táin', 'sell_price': '768', 'medium': 'Bronze', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258091/tain.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '12.99 x 12.99 in', 'title': 'Christ With Angels', 'sell_price': '2956', 'medium': 'Bronze', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258094/christ-with-angels.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '6.69 x 11.81 in', 'title': "St. Brendan's Voyage", 'sell_price': '2365', 'medium': 'Bronze', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258095/st-brendan39s-voyage.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '7.87 x 7.87 in', 'title': 'Saints In Relief', 'sell_price': '1626', 'medium': 'Bronze', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258096/saints-in-relief.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '9.84 x 5.91 in', 'title': 'Sheela Na Gig (...ich Blian Ag Mair)', 'sell_price': '813', 'medium': 'Bronze', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258097/sheela-na-gig-ich-blian-ag-mair.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '10.63 x 5.91 in', 'title': 'The Seeking', 'sell_price': '680', 'medium': 'Bronze', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258099/the-seeking.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '9.00 x 9.50 x 6.00 in', 'title': 'Bird Of Peace', 'sell_price': '789', 'medium': 'Bronze', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865316/bird-of-peace.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '9.84 x 5.91 in', 'title': 'Thor: God Of War', 'sell_price': '986', 'medium': 'Bronze', 'sell_date': '04-01-2015', 'link': '/english/price-info/3815997/thor-god-of-war.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '29.50 x 0 in', 'title': 'Warrior', 'sell_price': '394', 'medium': 'Bronze', 'sell_date': '10-23-2011', 'link': '/english/price-info/2575792/warrior.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '5.91 x 0 in', 'title': 'Saint With Arms Outstretched', 'sell_price': '65', 'medium': 'Unknown', 'sell_date': '12-14-2010', 'link': '/english/price-info/2496602/saint-with-arms-outstretched.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '14.17 x 7.87 x 4.33 in', 'title': 'Four Angels', 'sell_price': '526', 'medium': 'Steel', 'sell_date': '12-14-2010', 'link': '/english/price-info/2496604/four-angels.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '7.09 x 5.51 in', 'title': 'King Sitric', 'sell_price': '561', 'medium': 'Enamel', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258058/king-sitric.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '7.09 x 5.51 in', 'title': 'Saint Gobnet', 'sell_price': '591', 'medium': 'Enamel', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258060/saint-gobnet.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '7.09 x 5.12 in', 'title': 'Cockerel', 'sell_price': '620', 'medium': 'Enamel', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258064/cockerel.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '3.94 x 3.94 in', 'title': 'Pig On Orange Ground With Blue Flowers', 'sell_price': '473', 'medium': 'Copper', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258066/pig-on-orange-ground-with-blue-flowers.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '14.17 x 8.66 in', 'title': 'Christ', 'sell_price': '1404', 'medium': 'Enamel', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258069/christ.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '11.22 x 8.66 in', 'title': 'St. Patrick', 'sell_price': '6209', 'medium': 'Enamel', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258071/st-patrick.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '33.07 x 22.83 in', 'title': "Night Town (joyce's Ulysses)", 'sell_price': '813', 'medium': 'Crayon', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258073/night-town-joyce39s-ulysses.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '33.07 x 22.83 in', 'title': "Night Town (joyce's Ulysses)", 'sell_price': '739', 'medium': 'Crayon', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258074/night-town-joyce39s-ulysses.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '7.87 x 5.51 in', 'title': 'Woman With Wine Goblet', 'sell_price': '650', 'medium': 'Enamel', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258075/woman-with-wine-goblet.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '7.09 x 5.12 in', 'title': 'Happy Land', 'sell_price': '1478', 'medium': 'Enamel', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258076/happy-land.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
{'dimensions': '16.54 x 23.62 in', 'title': 'Cubist Composition With Norman Knight, Táin Bull & Voyagers', 'sell_price': '384', 'medium': 'Crayon', 'sell_date': '03-31-2010', 'link': '/english/price-info/2258077/cubist-composition-with-norman-knight-tain-bull-voyagers.html', 'artist': 'Patrick Mcelroy (1923-2008)'}
