{'dimensions': '41.73 x 27.17 in', 'title': 'Unknown', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '03-17-2012', 'link': '/english/price-info/2879824/unknown.html', 'artist': 'Maximilian Rossmann (attributed To) (1861-)'}
{'dimensions': '60.00 x 48.11 in', 'title': 'Untitled (lowly Women)', 'sell_price': '60000', 'medium': 'Oil', 'sell_date': '09-21-2011', 'link': '/english/price-info/2564814/untitled-lowly-women.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '53.00 x 51.00 in', 'title': 'Untitled', 'sell_price': '2440', 'medium': 'Oil', 'sell_date': '12-19-2010', 'link': '/english/price-info/2482894/untitled.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '9.80 x 7.75 in', 'title': 'Nothing But Stillness Can Remain, 1896', 'sell_price': '1875', 'medium': 'Print', 'sell_date': '04-15-2010', 'link': '/english/price-info/2290883/nothing-but-stillness-can-remain-1896.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '60.00 x 48.00 in', 'title': 'The Queen Of Outer Space 1960, 2006', 'sell_price': '50000', 'medium': 'Oil', 'sell_date': '05-15-2009', 'link': '/english/price-info/1988587/the-queen-of-outer-space-1960-2006.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '49.25 x 81.73 in', 'title': 'Untitled', 'sell_price': '9196', 'medium': 'Oil', 'sell_date': '12-10-2008', 'link': '/english/price-info/1890225/untitled.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '108.00 x 72.00 in', 'title': 'Twentieth Century Time Map, 1986', 'sell_price': '21250', 'medium': 'Oil', 'sell_date': '05-16-2008', 'link': '/english/price-info/1644440/twentieth-century-time-map-1986.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '9.02 x 8.50 in', 'title': 'Untitled', 'sell_price': '2500', 'medium': 'Photograph', 'sell_date': '01-15-2008', 'link': '/english/price-info/1469990/untitled.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '10.98 x 17.01 in', 'title': 'Cow; And A Companion Work', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '01-15-2008', 'link': '/english/price-info/1469993/cow-and-a-companion-work.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '60.00 x 47.99 in', 'title': 'Now After All Those Things You Told Me, 1965, 2006', 'sell_price': '115000', 'medium': 'Acrylic', 'sell_date': '11-16-2007', 'link': '/english/price-info/1454154/now-after-all-those-things-you-told-me-1965-2006.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '26.50 x 60.24 in', 'title': 'War Of..., 1981', 'sell_price': '8750', 'medium': 'Oil', 'sell_date': '11-16-2007', 'link': '/english/price-info/1455028/war-of-1981.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '0 x 0 in', 'title': 'Untitled', 'sell_price': '1000', 'medium': 'Print', 'sell_date': '12-07-2013', 'link': '/english/price-info/3369556/untitled.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '13.50 x 10.87 in', 'title': 'Travel To The Bosom Of The Earth', 'sell_price': '2375', 'medium': 'Canvas', 'sell_date': '01-25-2012', 'link': '/english/price-info/2768863/travel-to-the-bosom-of-the-earth.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '84.02 x 60.00 in', 'title': 'Amazing Stories', 'sell_price': '92500', 'medium': 'Oil', 'sell_date': '09-23-2011', 'link': '/english/price-info/2708700/amazing-stories.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '60.00 x 48.11 in', 'title': 'Untitled (lowly Women)', 'sell_price': '60000', 'medium': 'Oil', 'sell_date': '09-21-2011', 'link': '/english/price-info/2564814/untitled-lowly-women.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '53.00 x 51.00 in', 'title': 'Untitled', 'sell_price': '2440', 'medium': 'Oil', 'sell_date': '12-19-2010', 'link': '/english/price-info/2482894/untitled.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '9.80 x 7.75 in', 'title': 'Nothing But Stillness Can Remain, 1896', 'sell_price': '1875', 'medium': 'Print', 'sell_date': '04-15-2010', 'link': '/english/price-info/2290883/nothing-but-stillness-can-remain-1896.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '60.00 x 48.00 in', 'title': 'The Queen Of Outer Space 1960, 2006', 'sell_price': '50000', 'medium': 'Oil', 'sell_date': '05-15-2009', 'link': '/english/price-info/1988587/the-queen-of-outer-space-1960-2006.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '49.25 x 81.73 in', 'title': 'Untitled', 'sell_price': '9196', 'medium': 'Oil', 'sell_date': '12-10-2008', 'link': '/english/price-info/1890225/untitled.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '108.00 x 72.00 in', 'title': 'Twentieth Century Time Map, 1986', 'sell_price': '21250', 'medium': 'Oil', 'sell_date': '05-16-2008', 'link': '/english/price-info/1644440/twentieth-century-time-map-1986.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '9.02 x 8.50 in', 'title': 'Untitled', 'sell_price': '2500', 'medium': 'Photograph', 'sell_date': '01-15-2008', 'link': '/english/price-info/1469990/untitled.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '10.98 x 17.01 in', 'title': 'Cow; And A Companion Work', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '01-15-2008', 'link': '/english/price-info/1469993/cow-and-a-companion-work.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '60.00 x 47.99 in', 'title': 'Now After All Those Things You Told Me, 1965, 2006', 'sell_price': '115000', 'medium': 'Acrylic', 'sell_date': '11-16-2007', 'link': '/english/price-info/1454154/now-after-all-those-things-you-told-me-1965-2006.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '26.50 x 60.24 in', 'title': 'War Of..., 1981', 'sell_price': '8750', 'medium': 'Oil', 'sell_date': '11-16-2007', 'link': '/english/price-info/1455028/war-of-1981.html', 'artist': 'Mcdermott And Mcgough (1952-) United States of America'}
{'dimensions': '11.42 x 15.12 in', 'title': 'Carrbridge, Inverness', 'sell_price': '62', 'medium': 'Watercolor', 'sell_date': '05-16-2015', 'link': '/english/price-info/3861314/carrbridge-inverness.html', 'artist': 'Mcdonald Grant (attributed To) (1904-1993) England'}
{'dimensions': '27.56 x 27.56 in', 'title': 'View Towards San Francisco', 'sell_price': '524', 'medium': 'Oil', 'sell_date': '03-24-2010', 'link': '/english/price-info/2251908/view-towards-san-francisco.html', 'artist': 'Mcdonnell (1900-) United States of America'}
{'dimensions': '18.11 x 6.30 in', 'title': 'Parrot On A Branch', 'sell_price': '275', 'medium': 'Print', 'sell_date': '11-03-2007', 'link': '/english/price-info/1458764/parrot-on-a-branch.html', 'artist': 'Mcg. Phillips (1900-)'}
{'dimensions': '16.15 x 23.15 in', 'title': 'Street Scene (possibly New Mexico)', 'sell_price': '366', 'medium': 'Oil', 'sell_date': '03-01-2009', 'link': '/english/price-info/1943875/street-scene-possibly-new-mexico.html', 'artist': 'Mcgee (-)'}
{'dimensions': '29.92 x 38.98 in', 'title': 'Chickens And Pigeons In A Barn', 'sell_price': '1573', 'medium': 'Oil', 'sell_date': '02-23-2010', 'link': '/english/price-info/2241501/chickens-and-pigeons-in-a-barn.html', 'artist': 'Mcghrehan (1874-)'}
{'dimensions': '16.54 x 10.83 in', 'title': 'The Naval And Military Club Alfred Place,', 'sell_price': '676', 'medium': 'Watercolor', 'sell_date': '07-22-2009', 'link': '/english/price-info/2074407/the-naval-and-military-club-alfred-place.html', 'artist': 'Mcgregor (-)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Highland Loch', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '01-03-2009', 'link': '/english/price-info/1891514/highland-loch.html', 'artist': 'Mcgregor (-)'}
{'dimensions': '15.90 x 8.00 in', 'title': 'Western Mountain Scenes', 'sell_price': '900', 'medium': 'Oil', 'sell_date': '02-03-2007', 'link': '/english/price-info/1170565/western-mountain-scenes.html', 'artist': 'Mcgregor (-)'}
{'dimensions': '14.75 x 22.00 in', 'title': 'A Fishing Boat In Harbor', 'sell_price': '80', 'medium': 'Watercolor', 'sell_date': '09-17-2011', 'link': '/english/price-info/2682320/a-fishing-boat-in-harbor.html', 'artist': 'Mcintosh (-)'}
{'dimensions': '36.00 x 28.00 in', 'title': 'River Landscape With Cattle And Angler', 'sell_price': '341', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2430400/river-landscape-with-cattle-and-angler.html', 'artist': 'Mcintyre (1800-) England'}
{'dimensions': '16.00 x 24.00 in', 'title': 'Winter Landscape With Cabin', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '01-06-2007', 'link': '/english/price-info/1157758/winter-landscape-with-cabin.html', 'artist': 'Mckendree Robbins Long (1888-1976)'}
{'dimensions': '16.00 x 13.00 in', 'title': 'Portrait Of The Woman In Red', 'sell_price': '20', 'medium': 'Pencil', 'sell_date': '01-06-2007', 'link': '/english/price-info/1157765/portrait-of-the-woman-in-red.html', 'artist': 'Mckendree Robbins Long (1888-1976)'}
{'dimensions': '17.01 x 12.01 in', 'title': 'Portraits Of American Indians', 'sell_price': '525', 'medium': 'Lithograph', 'sell_date': '02-21-2015', 'link': '/english/price-info/3759008/portraits-of-american-indians.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '20.10 x 14.00 in', 'title': 'Tshusick, And Ojibway Woman And A Chippeway Squaw And Child (a Pair Of Portraits From History Of The Indian Tribes Of North America, 1838)', 'sell_price': '1250', 'medium': 'Lithograph', 'sell_date': '10-14-2014', 'link': '/english/price-info/3640316/tshusick-and-ojibway-woman-and-a-chippeway-squaw-and-child-a-pair-of-portraits-from-history-of-the-indian-tribes-of-north-america-1838.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '20.00 x 14.00 in', 'title': 'Keokuk, Chief Of The Seminoles And Foxes And A Chippeway Widow (a Pair Of Portraits From History Of The Indian Tribes Of North America, 1838)', 'sell_price': '1250', 'medium': 'Lithograph', 'sell_date': '10-14-2014', 'link': '/english/price-info/3640317/keokuk-chief-of-the-seminoles-and-foxes-and-a-chippeway-widow-a-pair-of-portraits-from-history-of-the-indian-tribes-of-north-america-1838.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '20.00 x 14.00 in', 'title': 'TukO-SeE-Mathla, A Seminole Chief And Aseola, A Seminole Leader (a Pair Of Portraits From History Of The Indian Tribes Of North America, After 1848)', 'sell_price': '2750', 'medium': 'Lithograph', 'sell_date': '10-14-2014', 'link': '/english/price-info/3640318/tukoseemathla-a-seminole-chief-and-aseola-a-seminole-leader-a-pair-of-portraits-from-history-of-the-indian-tribes-of-north-america-after-1848.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '20.00 x 14.00 in', 'title': 'WA-NA-Ta, Grand Chief Of The Sioux And OkeE-MakeE-Quid, A Chippeway Chief (a Pair Of Portraits From History Of The Indian Tribes Of North America, After 1848)', 'sell_price': '1625', 'medium': 'Lithograph', 'sell_date': '10-14-2014', 'link': '/english/price-info/3640319/wanata-grand-chief-of-the-sioux-and-okeemakeequid-a-chippeway-chief-a-pair-of-portraits-from-history-of-the-indian-tribes-of-north-america-after-1848.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '20.00 x 14.00 in', 'title': 'Chippeway Squaw & Child, Tshusick, An Ojibway Woman, A ChippewaY-Widow, And A Chippeway Squaw & Child, (a Group Of Four Portraits From History Of The Indian Tribes Of North America, 1836-37-38)', 'sell_price': '1500', 'medium': 'Lithograph', 'sell_date': '10-14-2014', 'link': '/english/price-info/3640320/chippeway-squaw-child-tshusick-an-ojibway-woman-a-chippewaywidow-and-a-chippeway-squaw-child-a-group-of-four-portraits-from-history-of-the-indian-tribes-of-north-america-18363738.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '20.00 x 14.00 in', 'title': 'MO-HoN-Go, Osage Woman, Hayne Hudjihini, Or The Eagle Of Delight, PO-CA-HoN-Tas, And Rant Che Wai Me, Female Flying Pigeon, (a Group Of Four Portraits From History Of The Indian Tribes Of North Americ', 'sell_price': '2125', 'medium': 'Lithograph', 'sell_date': '10-14-2014', 'link': '/english/price-info/3640321/mohongo-osage-woman-hayne-hudjihini-or-the-eagle-of-delight-pocahontas-and-rant-che-wai-me-female-flying-pigeon-a-group-of-four-portraits-from-history-of-the-indian-tribes-of-north-americ.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '20.00 x 14.00 in', 'title': 'ShA-HA-Ka, A Mandan Chief And Ma Has Kah, Chief Of The Ioways (two Portraits From History Of The Indian Tribes Of North America, 1836 And 1837)', 'sell_price': '500', 'medium': 'Lithograph', 'sell_date': '10-14-2014', 'link': '/english/price-info/3640322/shahaka-a-mandan-chief-and-ma-has-kah-chief-of-the-ioways-two-portraits-from-history-of-the-indian-tribes-of-north-america-1836-and-1837.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '9.60 x 6.00 in', 'title': 'A Group Of Four Portraits And One Hunting Scene From History Of The Indian Tribes Of North America, C. 1836-1844.', 'sell_price': '200', 'medium': 'Lithograph', 'sell_date': '10-14-2014', 'link': '/english/price-info/3640323/a-group-of-four-portraits-and-one-hunting-scene-from-history-of-the-indian-tribes-of-north-america-c-18361844.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '20.00 x 13.75 in', 'title': 'Selected Plates, From The History Of The Indian Tribes Of North America', 'sell_price': '1125', 'medium': 'Lithograph', 'sell_date': '02-24-2013', 'link': '/english/price-info/3045476/selected-plates-from-the-history-of-the-indian-tribes-of-north-america.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '18.20 x 13.25 in', 'title': 'NaW-Kaw, A Winnebago Chief', 'sell_price': '832', 'medium': 'Color Lithograph', 'sell_date': '04-04-2012', 'link': '/english/price-info/2831057/nawkaw-a-winnebago-chief.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '18.80 x 13.20 in', 'title': 'OnG-PA-ToN-Ga, Or The Big Elk, Chief Of The Omahas', 'sell_price': '250', 'medium': 'Color Lithograph', 'sell_date': '04-04-2012', 'link': '/english/price-info/2831058/ongpatonga-or-the-big-elk-chief-of-the-omahas.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '20.25 x 14.50 in', 'title': 'WA-NA-Ta, Grand Chief Of The Sioux', 'sell_price': '832', 'medium': 'Color Lithograph', 'sell_date': '04-04-2012', 'link': '/english/price-info/2831060/wanata-grand-chief-of-the-sioux.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '10.00 x 6.00 in', 'title': '"nO-Tin, A Chippewa Chief" And "waA-ToP-E-Not"', 'sell_price': '861', 'medium': 'Lithograph', 'sell_date': '06-04-2011', 'link': '/english/price-info/2655300/notin-a-chippewa-chief-and-waatopenot.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '14.50 x 11.00 in', 'title': 'Spring Frog', 'sell_price': '325', 'medium': 'Color Lithograph', 'sell_date': '09-12-2010', 'link': '/english/price-info/2386500/spring-frog.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '12.00 x 10.00 in', 'title': 'MoN-Chonsia - A Kansas Chief And WA-EM-BoesH-Ka - A Chippeway Chief', 'sell_price': '305', 'medium': 'Lithograph', 'sell_date': '02-12-2010', 'link': '/english/price-info/2236101/monchonsia-a-kansas-chief-and-waemboeshka-a-chippeway-chief.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '16.20 x 12.10 in', 'title': '"mA-KA-TaI-ME-ShE-KiA-Kiah, Black Hawk A Sankie Brave" And "kaI-PoL-E-Quah, White Nodes Fox"', 'sell_price': '956', 'medium': 'Lithograph', 'sell_date': '11-22-2009', 'link': '/english/price-info/2187866/makataimeshekiakiah-black-hawk-a-sankie-brave-and-kaipolequah-white-nodes-fox.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '10.00 x 7.00 in', 'title': 'PA-ShE-PA-Haw A Sauk Chief', 'sell_price': '360', 'medium': 'Chromolithograph', 'sell_date': '11-21-2009', 'link': '/english/price-info/2189796/pashepahaw-a-sauk-chief.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '17.50 x 13.00 in', 'title': 'Keokuk, Chief Of The Sacs And Foxes, From The History Of The Indian Tribes In North America', 'sell_price': '171', 'medium': 'Color Lithograph', 'sell_date': '03-15-2009', 'link': '/english/price-info/1947058/keokuk-chief-of-the-sacs-and-foxes-from-the-history-of-the-indian-tribes-in-north-america.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '16.25 x 11.50 in', 'title': 'A-MiS-Quam, A Winnebago Brave', 'sell_price': '300', 'medium': 'Lithograph', 'sell_date': '12-09-2008', 'link': '/english/price-info/1869535/amisquam-a-winnebago-brave.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
{'dimensions': '17.01 x 12.01 in', 'title': 'Portraits Of American Indians', 'sell_price': '525', 'medium': 'Lithograph', 'sell_date': '02-21-2015', 'link': '/english/price-info/3759008/portraits-of-american-indians.html', 'artist': 'Mckenney & Hall (1800-) United States of America'}
