{'dimensions': '19.80 x 15.50 in', 'title': 'Deluge Sanguine', 'sell_price': '183', 'medium': 'Pencil', 'sell_date': '12-19-2010', 'link': '/english/price-info/2483046/deluge-sanguine.html', 'artist': 'Kumi Korf (1937-)'}
{'dimensions': '27.95 x 39.37 in', 'title': 'Fischerboote An Küste', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3528391/fischerboote-an-kste.html', 'artist': 'Kurt Feil (-)'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Schafhirte', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '09-28-2013', 'link': '/english/price-info/3255097/schafhirte.html', 'artist': 'Kurt Feil Stover (-)'}
{'dimensions': '18.50 x 15.50 in', 'title': 'Unknown', 'sell_price': '400', 'medium': 'Pastel', 'sell_date': '03-10-2012', 'link': '/english/price-info/2846584/unknown.html', 'artist': 'Kurt Ferdinand Von Pantz (1903-2003)'}
{'dimensions': '4.72 x 5.51 in', 'title': 'Stilleben Mit Hummer Und Früchten', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '04-28-2007', 'link': '/english/price-info/1306715/stilleben-mit-hummer-und-frchten.html', 'artist': 'Kurt Fiedler (1878-) Germany'}
{'dimensions': '20.87 x 29.92 in', 'title': 'Indianerlager In Den Rocky Mountains', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '05-04-2006', 'link': '/english/price-info/892049/indianerlager-in-den-rocky-mountains.html', 'artist': 'Kurt Franke (1900-)'}
{'dimensions': '43.31 x 39.37 in', 'title': 'Central Line', 'sell_price': '3617', 'medium': 'Oil', 'sell_date': '02-16-2012', 'link': '/english/price-info/2787264/central-line.html', 'artist': 'Kurt Freundlinger (1930-)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Untitled', 'sell_price': '2137', 'medium': 'Oil', 'sell_date': '01-25-2011', 'link': '/english/price-info/2514425/untitled.html', 'artist': 'Kurt Freundlinger (1930-)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Untitled', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '10-21-2010', 'link': '/english/price-info/2422867/untitled.html', 'artist': 'Kurt Freundlinger (1930-)'}
{'dimensions': '17.72 x 28.54 in', 'title': 'Aschermittwoch. 1953', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '05-14-2009', 'link': '/english/price-info/2003070/aschermittwoch-1953.html', 'artist': 'Kurt Frey (1923-2008)'}
{'dimensions': '40.16 x 45.67 in', 'title': 'Teppichbasar', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '06-14-2013', 'link': '/english/price-info/3189482/teppichbasar.html', 'artist': 'Kurt Gasch (1887-)'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Bei Netzschkau', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3751862/bei-netzschkau.html', 'artist': 'Kurt Geipel (-1945) Germany'}
{'dimensions': '11.42 x 9.25 in', 'title': 'Ansicht Plauen', 'sell_price': '78', 'medium': 'Lithograph', 'sell_date': '08-22-2013', 'link': '/english/price-info/3210993/ansicht-plauen.html', 'artist': 'Kurt Geipel (-1945) Germany'}
{'dimensions': '19.09 x 14.84 in', 'title': 'Blick Zum Kuhberg', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '08-22-2013', 'link': '/english/price-info/3211003/blick-zum-kuhberg.html', 'artist': 'Kurt Geipel (-1945) Germany'}
{'dimensions': '18.23 x 13.54 in', 'title': 'Plauenansicht', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '08-22-2013', 'link': '/english/price-info/3211007/plauenansicht.html', 'artist': 'Kurt Geipel (-1945) Germany'}
{'dimensions': '9.33 x 7.56 in', 'title': 'Plauenansicht', 'sell_price': '289', 'medium': 'Painting', 'sell_date': '08-20-2010', 'link': '/english/price-info/2381128/plauenansicht.html', 'artist': 'Kurt Geipel (-1945) Germany'}
{'dimensions': '17.72 x 14.57 in', 'title': 'Platz In Saumur', 'sell_price': '256', 'medium': 'Watercolor', 'sell_date': '04-25-2008', 'link': '/english/price-info/1598784/platz-in-saumur.html', 'artist': 'Kurt Geipel (-1945) Germany'}
{'dimensions': '24.21 x 19.29 in', 'title': 'Untitled', 'sell_price': '256', 'medium': 'Acrylic', 'sell_date': '02-23-2007', 'link': '/english/price-info/1169112/untitled.html', 'artist': 'Kurt Geis (-)'}
{'dimensions': '12.80 x 17.72 in', 'title': 'Westermanns Monatshefte', 'sell_price': '499', 'medium': 'Unknown', 'sell_date': '02-23-2007', 'link': '/english/price-info/1169116/westermanns-monatshefte.html', 'artist': 'Kurt Geis (-)'}
{'dimensions': '12.01 x 8.66 in', 'title': "Rückseitig Betitelt: 'häuptling - Cry Of The Wild Goose'", 'sell_price': '184', 'medium': 'Mixed Media', 'sell_date': '10-27-2012', 'link': '/english/price-info/2995522/rckseitig-betitelt-39huptling-cry-of-the-wild-goose39.html', 'artist': 'Kurt Glombig (1906-)'}
{'dimensions': '25.39 x 21.26 in', 'title': 'Sans Titre', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-12-2012', 'link': '/english/price-info/3000577/sans-titre.html', 'artist': 'Kurt Groger (1905-1952)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'On The Bridge', 'sell_price': '3025', 'medium': 'Oil', 'sell_date': '05-21-2011', 'link': '/english/price-info/2586262/on-the-bridge.html', 'artist': 'Kurt Groger (1905-1952)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Bunter Blumenstrauß Im Stil Des 18. Jh.', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '04-12-2014', 'link': '/english/price-info/3431903/bunter-blumenstrau-im-stil-des-18-jh.html', 'artist': 'Kurt Grünheid (1921-2010)'}
{'dimensions': '23.23 x 19.69 in', 'title': 'Blomsterstilleben', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '07-29-2010', 'link': '/english/price-info/2370115/blomsterstilleben.html', 'artist': 'Kurt Grönvall (-)'}
{'dimensions': '28.94 x 19.88 in', 'title': 'Kranker Maler. Selbstporträt', 'sell_price': '11182', 'medium': 'Oil', 'sell_date': '08-03-2013', 'link': '/english/price-info/3209685/kranker-maler-selbstportrt.html', 'artist': 'Kurt Günther (1893-1955) Germany'}
{'dimensions': '16.54 x 12.01 in', 'title': 'Frauenakt Im Bad.', 'sell_price': '789', 'medium': 'Lithograph', 'sell_date': '11-26-2011', 'link': '/english/price-info/2711124/frauenakt-im-bad.html', 'artist': 'Kurt Günther (1893-1955) Germany'}
{'dimensions': '16.65 x 12.99 in', 'title': 'Frauenakt Vor Häuserfassaden Und Landschaft', 'sell_price': '789', 'medium': 'Lithograph', 'sell_date': '11-26-2011', 'link': '/english/price-info/2711125/frauenakt-vor-huserfassaden-und-landschaft.html', 'artist': 'Kurt Günther (1893-1955) Germany'}
{'dimensions': '16.54 x 12.01 in', 'title': 'Frauenakt Im Bad.', 'sell_price': '1089', 'medium': 'Lithograph', 'sell_date': '04-28-2007', 'link': '/english/price-info/1280558/frauenakt-im-bad.html', 'artist': 'Kurt Günther (1893-1955) Germany'}
{'dimensions': '31.69 x 30.51 in', 'title': 'Bildnis Maria Günther Im Lehnstuhl', 'sell_price': '5126', 'medium': 'Oil', 'sell_date': '04-29-2006', 'link': '/english/price-info/860387/bildnis-maria-gnther-im-lehnstuhl.html', 'artist': 'Kurt Günther (1893-1955) Germany'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Junge Balletttänzerin Bekommt Vor Der Aufführung Noch Ratschläge', 'sell_price': '131', 'medium': 'Gouache', 'sell_date': '11-06-2014', 'link': '/english/price-info/3650643/junge-balletttnzerin-bekommt-vor-der-auffhrung-noch-ratschlge.html', 'artist': 'Kurt H. J. Heiligenstaedt (1890-1964)'}
{'dimensions': '11.42 x 8.66 in', 'title': 'Elegantes Paar In Der Theaterloge', 'sell_price': '184', 'medium': 'Gouache', 'sell_date': '11-07-2012', 'link': '/english/price-info/2951763/elegantes-paar-in-der-theaterloge.html', 'artist': 'Kurt H. J. Heiligenstaedt (1890-1964)'}
{'dimensions': '13.39 x 9.65 in', 'title': 'Zwei Junge Frauen', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '02-23-2012', 'link': '/english/price-info/2796199/zwei-junge-frauen.html', 'artist': 'Kurt H. J. Heiligenstaedt (1890-1964)'}
{'dimensions': '13.39 x 9.84 in', 'title': 'Junger Ober Bringt Frühstück', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '11-03-2011', 'link': '/english/price-info/2715204/junger-ober-bringt-frhstck.html', 'artist': 'Kurt H. J. Heiligenstaedt (1890-1964)'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Klatsch Über Den Arzt', 'sell_price': '434', 'medium': 'Gouache', 'sell_date': '11-03-2011', 'link': '/english/price-info/2715205/klatsch-ber-den-arzt.html', 'artist': 'Kurt H. J. Heiligenstaedt (1890-1964)'}
{'dimensions': '12.60 x 9.06 in', 'title': 'Junges Paar In Korbstühlen', 'sell_price': '394', 'medium': 'Watercolor', 'sell_date': '11-03-2011', 'link': '/english/price-info/2715211/junges-paar-in-korbsthlen.html', 'artist': 'Kurt H. J. Heiligenstaedt (1890-1964)'}
{'dimensions': '9.45 x 14.57 in', 'title': '" Das Junge Mädchen Lächelt Über Den Zeitungslesenden Herrn Am Tisch "', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '04-16-2011', 'link': '/english/price-info/2530258/-das-junge-mdchen-lchelt-ber-den-zeitungslesenden-herrn-am-tisch.html', 'artist': 'Kurt H. J. Heiligenstaedt (1890-1964)'}
{'dimensions': '12.60 x 9.06 in', 'title': '" Junges Paar Im Gespräch "', 'sell_price': '157', 'medium': 'Watercolor', 'sell_date': '04-16-2011', 'link': '/english/price-info/2530262/-junges-paar-im-gesprch.html', 'artist': 'Kurt H. J. Heiligenstaedt (1890-1964)'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Junge Balletttänzerin Bekommt Vor Der Aufführung Noch Ratschläge', 'sell_price': '131', 'medium': 'Gouache', 'sell_date': '11-06-2014', 'link': '/english/price-info/3650643/junge-balletttnzerin-bekommt-vor-der-auffhrung-noch-ratschlge.html', 'artist': 'Kurt H. J. Heiligenstaedt (1890-1964)'}
{'dimensions': '11.42 x 8.66 in', 'title': 'Elegantes Paar In Der Theaterloge', 'sell_price': '184', 'medium': 'Gouache', 'sell_date': '11-07-2012', 'link': '/english/price-info/2951763/elegantes-paar-in-der-theaterloge.html', 'artist': 'Kurt H. J. Heiligenstaedt (1890-1964)'}
{'dimensions': '13.39 x 9.65 in', 'title': 'Zwei Junge Frauen', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '02-23-2012', 'link': '/english/price-info/2796199/zwei-junge-frauen.html', 'artist': 'Kurt H. J. Heiligenstaedt (1890-1964)'}
{'dimensions': '13.39 x 9.84 in', 'title': 'Junger Ober Bringt Frühstück', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '11-03-2011', 'link': '/english/price-info/2715204/junger-ober-bringt-frhstck.html', 'artist': 'Kurt H. J. Heiligenstaedt (1890-1964)'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Klatsch Über Den Arzt', 'sell_price': '434', 'medium': 'Gouache', 'sell_date': '11-03-2011', 'link': '/english/price-info/2715205/klatsch-ber-den-arzt.html', 'artist': 'Kurt H. J. Heiligenstaedt (1890-1964)'}
{'dimensions': '12.60 x 9.06 in', 'title': 'Junges Paar In Korbstühlen', 'sell_price': '394', 'medium': 'Watercolor', 'sell_date': '11-03-2011', 'link': '/english/price-info/2715211/junges-paar-in-korbsthlen.html', 'artist': 'Kurt H. J. Heiligenstaedt (1890-1964)'}
{'dimensions': '9.45 x 14.57 in', 'title': '" Das Junge Mädchen Lächelt Über Den Zeitungslesenden Herrn Am Tisch "', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '04-16-2011', 'link': '/english/price-info/2530258/-das-junge-mdchen-lchelt-ber-den-zeitungslesenden-herrn-am-tisch.html', 'artist': 'Kurt H. J. Heiligenstaedt (1890-1964)'}
{'dimensions': '12.60 x 9.06 in', 'title': '" Junges Paar Im Gespräch "', 'sell_price': '157', 'medium': 'Watercolor', 'sell_date': '04-16-2011', 'link': '/english/price-info/2530262/-junges-paar-im-gesprch.html', 'artist': 'Kurt H. J. Heiligenstaedt (1890-1964)'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Dresden, Der Hauptbahnhof', 'sell_price': '294', 'medium': 'Charcoal', 'sell_date': '03-25-2009', 'link': '/english/price-info/1931625/dresden-der-hauptbahnhof.html', 'artist': 'Kurt H. Mader (1896-)'}
{'dimensions': '21.65 x 14.96 in', 'title': 'Gamla Stan', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3655935/gamla-stan.html', 'artist': 'Kurt Haggren (-)'}
{'dimensions': '23.62 x 15.75 in', 'title': 'Soso, Ein Neues Antidiabetikum Haben Sie?', 'sell_price': '6', 'medium': 'Color Lithograph', 'sell_date': '06-07-2010', 'link': '/english/price-info/2331467/soso-ein-neues-antidiabetikum-haben-sie.html', 'artist': 'Kurt Halbritter (1924-1978) Ireland'}
{'dimensions': '12.60 x 12.20 in', 'title': 'Karikatur', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '11-29-2008', 'link': '/english/price-info/1816856/karikatur.html', 'artist': 'Kurt Halbritter (1924-1978) Ireland'}
{'dimensions': '10.63 x 7.09 in', 'title': 'Karikatur', 'sell_price': '51', 'medium': 'Etching', 'sell_date': '11-29-2008', 'link': '/english/price-info/1816860/karikatur.html', 'artist': 'Kurt Halbritter (1924-1978) Ireland'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Minotauren Paar', 'sell_price': '179', 'medium': 'Serigraph', 'sell_date': '03-18-2006', 'link': '/english/price-info/762701/minotauren-paar.html', 'artist': 'Kurt Halbritter (1924-1978) Ireland'}
{'dimensions': '9.45 x 0 in', 'title': 'Mother And Child', 'sell_price': '291', 'medium': 'Sculpture', 'sell_date': '05-26-2015', 'link': '/english/price-info/3779739/mother-and-child.html', 'artist': 'Kurt Harald Isenstein (1898-1980) Germany'}
{'dimensions': '9.06 x 18.90 in', 'title': 'Das Erste Großkampfschiff In Der MagalhaeS-Straße S. M. S. Kaiser April 1914', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '06-05-2010', 'link': '/english/price-info/2330907/das-erste-grokampfschiff-in-der-magalhaesstrae-s-m-s-kaiser-april-1914.html', 'artist': 'Kurt Hassenkamp (1886-1917) Germany'}
{'dimensions': '15.75 x 20.87 in', 'title': 'Kriegsschiffe Vor Der Küste', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '04-24-2009', 'link': '/english/price-info/1967838/kriegsschiffe-vor-der-kste.html', 'artist': 'Kurt Hassenkamp (1886-1917) Germany'}
{'dimensions': '17.13 x 24.21 in', 'title': 'Berliner Straßenszene Mit Artisten', 'sell_price': '2435', 'medium': 'Oil', 'sell_date': '05-31-2008', 'link': '/english/price-info/1638264/berliner-straenszene-mit-artisten.html', 'artist': 'Kurt Hassenkamp (1886-1917) Germany'}
{'dimensions': '36.22 x 24.41 in', 'title': 'Interieur', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '06-17-2006', 'link': '/english/price-info/945865/interieur.html', 'artist': 'Kurt Hassenkamp (1886-1917) Germany'}
{'dimensions': '21.65 x 25.98 in', 'title': 'Wintry Landscape With Path', 'sell_price': '138', 'medium': 'Oil', 'sell_date': '12-30-2013', 'link': '/english/price-info/3310155/wintry-landscape-with-path.html', 'artist': 'Kurt Haugaard (1952-)'}
{'dimensions': '18.11 x 21.26 in', 'title': 'Galeriekleber Mit Dem Titel "das Einsame Häuschen (tessin)"', 'sell_price': '499', 'medium': 'Oil', 'sell_date': '09-25-2010', 'link': '/english/price-info/2384573/galeriekleber-mit-dem-titel-das-einsame-huschen-tessin.html', 'artist': 'Kurt Hediger (1932-) Switzerland'}
{'dimensions': '31.69 x 25.59 in', 'title': 'Frau Am Tisch', 'sell_price': '1405', 'medium': 'Oil', 'sell_date': '06-15-2009', 'link': '/english/price-info/2051935/frau-am-tisch.html', 'artist': 'Kurt Hediger (1932-) Switzerland'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Herbstliche Ansicht Eines Dorfes Im Mittelland', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '05-13-2009', 'link': '/english/price-info/2000782/herbstliche-ansicht-eines-dorfes-im-mittelland.html', 'artist': 'Kurt Hediger (1932-) Switzerland'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Winterlandschaft Mit Dorf.', 'sell_price': '711', 'medium': 'Oil', 'sell_date': '05-09-2007', 'link': '/english/price-info/1140761/winterlandschaft-mit-dorf.html', 'artist': 'Kurt Hediger (1932-) Switzerland'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Visby', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '02-15-2015', 'link': '/english/price-info/3751625/visby.html', 'artist': 'Kurt Heinonen (1915-1983)'}
{'dimensions': '12.99 x 26.77 in', 'title': 'Stockholmsmotiv', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3253775/stockholmsmotiv.html', 'artist': 'Kurt Heinonen (1915-1983)'}
{'dimensions': '26.38 x 12.99 in', 'title': 'Cairo', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '08-19-2013', 'link': '/english/price-info/3215494/cairo.html', 'artist': 'Kurt Heinonen (1915-1983)'}
{'dimensions': '11.81 x 39.37 in', 'title': 'Fiskeläge', 'sell_price': '73', 'medium': 'Painting', 'sell_date': '11-26-2012', 'link': '/english/price-info/3036352/fiskelge.html', 'artist': 'Kurt Heinonen (1915-1983)'}
{'dimensions': '13.39 x 26.38 in', 'title': 'Orust', 'sell_price': '205', 'medium': 'Painting', 'sell_date': '08-13-2012', 'link': '/english/price-info/2898379/orust.html', 'artist': 'Kurt Heinonen (1915-1983)'}
{'dimensions': '26.38 x 12.99 in', 'title': 'Verria', 'sell_price': '51', 'medium': 'Painting', 'sell_date': '08-13-2012', 'link': '/english/price-info/2898380/verria.html', 'artist': 'Kurt Heinonen (1915-1983)'}
{'dimensions': '19.69 x 29.53 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '03-26-2012', 'link': '/english/price-info/2904206/unknown.html', 'artist': 'Kurt Heinonen (1915-1983)'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Nordsjön', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '01-27-2011', 'link': '/english/price-info/2514436/nordsjn.html', 'artist': 'Kurt Heinonen (1915-1983)'}
{'dimensions': '23.62 x 39.37 in', 'title': 'Abraham Rydberg', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '08-26-2010', 'link': '/english/price-info/2408241/abraham-rydberg.html', 'artist': 'Kurt Heinonen (1915-1983)'}
{'dimensions': '19.69 x 29.53 in', 'title': 'Marin', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '05-10-2010', 'link': '/english/price-info/2298513/marin.html', 'artist': 'Kurt Heinonen (1915-1983)'}
{'dimensions': '25.59 x 25.59 in', 'title': 'Abraham Rydberg', 'sell_price': '63', 'medium': 'Oil', 'sell_date': '09-10-2009', 'link': '/english/price-info/2099207/abraham-rydberg.html', 'artist': 'Kurt Heinonen (1915-1983)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Sotenäs', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '11-18-2007', 'link': '/english/price-info/1473172/sotens.html', 'artist': 'Kurt Heinonen (1915-1983)'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Viking', 'sell_price': '113', 'medium': 'Oil', 'sell_date': '11-19-2006', 'link': '/english/price-info/1100671/viking.html', 'artist': 'Kurt Heinonen (1915-1983)'}
{'dimensions': '11.81 x 39.37 in', 'title': 'Kustmotiv Från Sotenäs', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '01-27-2011', 'link': '/english/price-info/2514572/kustmotiv-frn-sotens.html', 'artist': 'Kurt Heionen (-)'}
{'dimensions': '17.13 x 19.29 x 8.46 in', 'title': 'Après Le Combat', 'sell_price': '9867', 'medium': 'Bronze', 'sell_date': '10-06-2014', 'link': '/english/price-info/3642977/apres-le-combat.html', 'artist': 'Kurt Hermann Hosaeus (1875-) Germany'}
{'dimensions': '12.80 x 9.84 in', 'title': 'Bauern Bei Der Ernte', 'sell_price': '578', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676596/bauern-bei-der-ernte.html', 'artist': 'Kurt Hermann Kühn (-)'}
{'dimensions': '20.00 x 15.00 in', 'title': 'Riders', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '04-26-2014', 'link': '/english/price-info/3447758/riders.html', 'artist': 'Kurt Heyden (1936-) Germany'}
{'dimensions': '7.20 x 15.04 in', 'title': 'Höhlenwohnungen In Der Sierra De Guadix', 'sell_price': '480', 'medium': 'Gelatin Silver Print', 'sell_date': '04-16-2009', 'link': '/english/price-info/1960311/hhlenwohnungen-in-der-sierra-de-guadix.html', 'artist': 'Kurt Hielscher (1881-1948) Poland'}
{'dimensions': '17.72 x 14.96 in', 'title': 'Die Dompteuse; Pikanterie; CaN-CaN-Mädel', 'sell_price': '210', 'medium': 'Watercolor', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676486/die-dompteuse-pikanterie-cancanmdel.html', 'artist': 'Kurt Hilscher (1904-1981) Germany'}
