{'dimensions': '10.00 x 15.00 in', 'title': 'Stormy Skies', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '03-31-2012', 'link': '/english/price-info/2827513/stormy-skies.html', 'artist': 'Robinson Morrell (1908-)'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Drawing Room With Figures', 'sell_price': '558', 'medium': 'Oil', 'sell_date': '05-25-2011', 'link': '/english/price-info/2448121/drawing-room-with-figures.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '9.84 x 14.17 in', 'title': 'Seagulls', 'sell_price': '122', 'medium': 'Oil', 'sell_date': '04-23-2010', 'link': '/english/price-info/2274540/seagulls.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '17.13 x 23.23 in', 'title': 'Low Tide - Strand On The Green', 'sell_price': '367', 'medium': 'Oil', 'sell_date': '04-22-2009', 'link': '/english/price-info/1990349/low-tide-strand-on-the-green.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '20.08 x 23.03 in', 'title': 'Bembridge Harbour, Isle Of Wight', 'sell_price': '15', 'medium': 'Offset', 'sell_date': '02-07-2015', 'link': '/english/price-info/3767000/bembridge-harbour-isle-of-wight.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '14.17 x 20.08 in', 'title': 'Landscape On The Sussex Downs', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '10-10-2013', 'link': '/english/price-info/3299434/landscape-on-the-sussex-downs.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Newton, Isle Of Wight', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3155814/newton-isle-of-wight.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '17.91 x 24.02 in', 'title': 'High Tide, Chichester', 'sell_price': '387', 'medium': 'Oil', 'sell_date': '05-01-2013', 'link': '/english/price-info/3135348/high-tide-chichester.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '11.61 x 15.55 in', 'title': 'Rodney And Dorothy At Leamington', 'sell_price': '341', 'medium': 'Oil', 'sell_date': '11-08-2012', 'link': '/english/price-info/3012490/rodney-and-dorothy-at-leamington.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '17.72 x 24.02 in', 'title': 'Low Tide, Bembridge, Isle Of Wight', 'sell_price': '852', 'medium': 'Oil', 'sell_date': '09-27-2012', 'link': '/english/price-info/2923968/low-tide-bembridge-isle-of-wight.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '7.09 x 10.24 in', 'title': 'Disagreement At Wittering', 'sell_price': '108', 'medium': 'Watercolor', 'sell_date': '02-08-2012', 'link': '/english/price-info/2685811/disagreement-at-wittering.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '15.94 x 22.05 in', 'title': 'Venetian Garden At Korcula', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '12-07-2011', 'link': '/english/price-info/2658204/venetian-garden-at-korcula.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '21.26 x 25.20 in', 'title': 'Ship House, Strand On The Green', 'sell_price': '223', 'medium': 'Watercolor', 'sell_date': '07-13-2011', 'link': '/english/price-info/2508151/ship-house-strand-on-the-green.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '7.87 x 9.84 in', 'title': "Keats' House, Hampstead", 'sell_price': '403', 'medium': 'Oil', 'sell_date': '06-22-2011', 'link': '/english/price-info/2540931/keats39-house-hampstead.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '12.99 x 19.09 in', 'title': 'Winter, StranD-ON-ThE-Green', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '06-22-2011', 'link': '/english/price-info/2540932/winter-strandonthegreen.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Drawing Room With Figures', 'sell_price': '558', 'medium': 'Oil', 'sell_date': '05-25-2011', 'link': '/english/price-info/2448121/drawing-room-with-figures.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '9.84 x 14.17 in', 'title': 'Seagulls', 'sell_price': '122', 'medium': 'Oil', 'sell_date': '04-23-2010', 'link': '/english/price-info/2274540/seagulls.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '17.13 x 23.23 in', 'title': 'Low Tide - Strand On The Green', 'sell_price': '367', 'medium': 'Oil', 'sell_date': '04-22-2009', 'link': '/english/price-info/1990349/low-tide-strand-on-the-green.html', 'artist': 'Rodney Joseph Burn (1899-1984) England'}
{'dimensions': '12.00 x 14.00 in', 'title': 'Street Scene', 'sell_price': '341', 'medium': 'Oil', 'sell_date': '09-05-2012', 'link': '/english/price-info/2953286/street-scene.html', 'artist': 'Rodney Joseph Burn (attributed To) (1899-1984)'}
{'dimensions': '22.75 x 15.67 in', 'title': 'Untitled Birds In A Tree', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '02-20-2011', 'link': '/english/price-info/2571374/untitled-birds-in-a-tree.html', 'artist': 'Rodney Lethbridge (1891-)'}
{'dimensions': '18.50 x 21.50 in', 'title': 'Still Life With Fruit', 'sell_price': '805', 'medium': 'Oil', 'sell_date': '08-05-2009', 'link': '/english/price-info/2082780/still-life-with-fruit.html', 'artist': 'Rodney Lethbridge (1891-)'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Early Dawn, Antelope Valley Poppy Preserve, California', 'sell_price': '616', 'medium': 'Photograph', 'sell_date': '03-03-2006', 'link': '/english/price-info/817848/early-dawn-antelope-valley-poppy-preserve-california.html', 'artist': 'Rodney Lough (1900-2000) United States of America'}
{'dimensions': '14.96 x 18.50 in', 'title': 'The Forgotten Beast Of Eld', 'sell_price': '551', 'medium': 'Painting', 'sell_date': '11-08-2006', 'link': '/english/price-info/1090470/the-forgotten-beast-of-eld.html', 'artist': 'Rodney Matthews (1945-) England'}
{'dimensions': '35.83 x 27.95 in', 'title': 'Portrait Of Norman Wilkinson', 'sell_price': '3145', 'medium': 'Oil', 'sell_date': '11-10-2009', 'link': '/english/price-info/2182364/portrait-of-norman-wilkinson.html', 'artist': 'Rodney N. Wilkinson (1947-) England'}
{'dimensions': '108.27 x 167.72 in', 'title': 'Painting With Heart Meridian', 'sell_price': '2588', 'medium': 'Oil', 'sell_date': '10-16-2011', 'link': '/english/price-info/2748081/painting-with-heart-meridian.html', 'artist': 'Rodney Pople (1952-) Australia'}
{'dimensions': '59.45 x 59.45 in', 'title': 'Screaming Newspapers', 'sell_price': '696', 'medium': 'Oil', 'sell_date': '10-24-2010', 'link': '/english/price-info/2429413/screaming-newspapers.html', 'artist': 'Rodney Pople (1952-) Australia'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Metamorfosi Delle Forme', 'sell_price': '369', 'medium': 'Mixed Media', 'sell_date': '12-16-2009', 'link': '/english/price-info/2222941/metamorfosi-delle-forme.html', 'artist': 'Rodney Ripps (1950-) United States of America'}
{'dimensions': '61.00 x 57.00 x 8.00 in', 'title': 'Pink Duchess', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '05-21-2006', 'link': '/english/price-info/924903/pink-duchess.html', 'artist': 'Rodney Ripps (1950-) United States of America'}
{'dimensions': '38.00 x 0 in', 'title': 'Farm Tools', 'sell_price': '50', 'medium': 'Metal', 'sell_date': '04-26-2008', 'link': '/english/price-info/1606323/farm-tools.html', 'artist': 'Rodney Rosebrook (1900-1994) United States of America'}
{'dimensions': '11.70 x 12.20 in', 'title': 'Seated Nude', 'sell_price': '413', 'medium': 'Terracotta', 'sell_date': '09-12-2012', 'link': '/english/price-info/2950817/seated-nude.html', 'artist': 'Rodney Shaw (1900-)'}
{'dimensions': '15.98 x 15.51 in', 'title': 'Untitled', 'sell_price': '1218', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620359/untitled.html', 'artist': 'Rodney Smith (1947-) United States of America'}
{'dimensions': '45.67 x 70.08 in', 'title': 'Dollarscheine', 'sell_price': '832', 'medium': 'Oil', 'sell_date': '10-07-2009', 'link': '/english/price-info/2148128/dollarscheine.html', 'artist': 'Rodney Vanworth (-)'}
{'dimensions': '24.00 x 24.00 in', 'title': 'Kafka', 'sell_price': '100', 'medium': 'Mixed Media', 'sell_date': '11-15-2008', 'link': '/english/price-info/1824049/kafka.html', 'artist': 'Rodney Winfield (1925-) United States of America'}
{'dimensions': '15.50 x 10.75 in', 'title': 'Seated Female With Book', 'sell_price': '110', 'medium': 'Graphite', 'sell_date': '05-19-2007', 'link': '/english/price-info/1341758/seated-female-with-book.html', 'artist': 'Rodney Winfield (1925-) United States of America'}
{'dimensions': '7.75 x 6.37 in', 'title': 'Ots Wife Looks Back At Sodom, Circa 1953', 'sell_price': '400', 'medium': 'Tempera', 'sell_date': '10-28-2006', 'link': '/english/price-info/1060097/ots-wife-looks-back-at-sodom-circa-1953.html', 'artist': 'Rodney Winfield (1925-) United States of America'}
{'dimensions': '10.50 x 15.50 in', 'title': 'Recumbent Nude Female', 'sell_price': '50', 'medium': 'Granite', 'sell_date': '10-28-2006', 'link': '/english/price-info/1060100/recumbent-nude-female.html', 'artist': 'Rodney Winfield (1925-) United States of America'}
{'dimensions': '13.00 x 9.00 in', 'title': 'Madonna And Child', 'sell_price': '400', 'medium': 'Copper', 'sell_date': '09-10-2006', 'link': '/english/price-info/1039630/madonna-and-child.html', 'artist': 'Rodney Winfield (1925-) United States of America'}
{'dimensions': '14.00 x 10.00 in', 'title': 'Boy Playing Horn', 'sell_price': '60', 'medium': 'Painting', 'sell_date': '05-20-2006', 'link': '/english/price-info/906626/boy-playing-horn.html', 'artist': 'Rodney Winfield (1925-) United States of America'}
{'dimensions': '15.50 x 10.75 in', 'title': 'Nude Female With Book', 'sell_price': '130', 'medium': 'Graphite', 'sell_date': '05-20-2006', 'link': '/english/price-info/907164/nude-female-with-book.html', 'artist': 'Rodney Winfield (1925-) United States of America'}
{'dimensions': '18.11 x 22.83 in', 'title': 'Le Labour', 'sell_price': '1429', 'medium': 'Canvas', 'sell_date': '12-19-2007', 'link': '/english/price-info/1518749/le-labour.html', 'artist': 'Rodolf Adam Toepffer (school) (-)'}
{'dimensions': '33.25 x 23.00 in', 'title': 'Unknown', 'sell_price': '550', 'medium': 'Lithograph', 'sell_date': '10-28-2008', 'link': '/english/price-info/1789616/unknown.html', 'artist': 'Rodolfo (1900-)'}
{'dimensions': '35.00 x 24.50 in', 'title': 'The Magicien', 'sell_price': '550', 'medium': 'Poster', 'sell_date': '10-28-2008', 'link': '/english/price-info/1789635/the-magicien.html', 'artist': 'Rodolfo (1900-)'}
{'dimensions': '11.75 x 17.30 in', 'title': 'Ojo', 'sell_price': '550', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3505165/ojo.html', 'artist': 'Rodolfo Abularach (1933-) Guatemala'}
{'dimensions': '24.00 x 14.00 in', 'title': 'Untitled', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '12-05-2012', 'link': '/english/price-info/3071325/untitled.html', 'artist': 'Rodolfo Abularach (1933-) Guatemala'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Fågel', 'sell_price': '36', 'medium': 'Etching', 'sell_date': '10-20-2011', 'link': '/english/price-info/2721676/fgel.html', 'artist': 'Rodolfo Abularach (1933-) Guatemala'}
{'dimensions': '22.00 x 22.00 in', 'title': '"the Eye"', 'sell_price': '200', 'medium': 'Lithograph', 'sell_date': '07-28-2011', 'link': '/english/price-info/2645915/the-eye.html', 'artist': 'Rodolfo Abularach (1933-) Guatemala'}
{'dimensions': '22.00 x 22.00 in', 'title': '"the Eye"', 'sell_price': '325', 'medium': 'Lithograph', 'sell_date': '02-14-2011', 'link': '/english/price-info/2546141/the-eye.html', 'artist': 'Rodolfo Abularach (1933-) Guatemala'}
{'dimensions': '27.00 x 28.00 in', 'title': '"light And Shadow"', 'sell_price': '275', 'medium': 'Watercolor', 'sell_date': '02-14-2011', 'link': '/english/price-info/2546677/light-and-shadow.html', 'artist': 'Rodolfo Abularach (1933-) Guatemala'}
{'dimensions': '29.50 x 22.50 in', 'title': 'Aparicion', 'sell_price': '400', 'medium': 'Ink', 'sell_date': '04-25-2009', 'link': '/english/price-info/1971676/aparicion.html', 'artist': 'Rodolfo Abularach (1933-) Guatemala'}
{'dimensions': '14.92 x 18.90 in', 'title': 'Ojo (auge).', 'sell_price': '1794', 'medium': 'Pencil', 'sell_date': '04-28-2007', 'link': '/english/price-info/1279275/ojo-auge.html', 'artist': 'Rodolfo Abularach (1933-) Guatemala'}
{'dimensions': '47.76 x 47.76 in', 'title': 'Center Image Number 1', 'sell_price': '240', 'medium': 'Pen', 'sell_date': '10-03-2006', 'link': '/english/price-info/989654/center-image-number-1.html', 'artist': 'Rodolfo Abularach (1933-) Guatemala'}
{'dimensions': '15.25 x 11.50 in', 'title': 'Young Woman At A Well', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3853577/young-woman-at-a-well.html', 'artist': 'Rodolfo Agresti (-) Italy'}
{'dimensions': '18.75 x 31.25 in', 'title': "Monk's Discernible Palate", 'sell_price': '275', 'medium': 'Oil', 'sell_date': '09-24-2011', 'link': '/english/price-info/2721733/monk39s-discernible-palate.html', 'artist': 'Rodolfo Agresti (-) Italy'}
{'dimensions': '27.95 x 24.61 in', 'title': 'Trasparente, 1996', 'sell_price': '897', 'medium': 'Oil', 'sell_date': '09-06-2008', 'link': '/english/price-info/1754178/trasparente-1996.html', 'artist': 'Rodolfo Allasia (-)'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Moça Com Bandolim', 'sell_price': '8333', 'medium': 'Oil', 'sell_date': '12-09-2008', 'link': '/english/price-info/1861783/moa-com-bandolim.html', 'artist': 'Rodolfo Amoedo (1857-1941) Brazil'}
{'dimensions': '36.42 x 28.74 in', 'title': 'Senza Titolo.', 'sell_price': '9472', 'medium': 'Mixed Media', 'sell_date': '07-16-2014', 'link': '/english/price-info/3525963/senza-titolo.html', 'artist': 'Rodolfo Arico (1930-2002)'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Senza Titolo', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222240/senza-titolo.html', 'artist': 'Rodolfo Arico (1930-2002)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Progetto D-V', 'sell_price': '526', 'medium': 'Mixed Technique', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992189/progetto-dv.html', 'artist': 'Rodolfo Arico (1930-2002)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Progetto C+2 1974', 'sell_price': '592', 'medium': 'Mixed Media', 'sell_date': '06-06-2012', 'link': '/english/price-info/2836606/progetto-c2-1974.html', 'artist': 'Rodolfo Arico (1930-2002)'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Dittico r5', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '04-01-2012', 'link': '/english/price-info/2728158/dittico-r5.html', 'artist': 'Rodolfo Arico (1930-2002)'}
{'dimensions': '14.37 x 20.08 in', 'title': 'Senza Titolo', 'sell_price': '1315', 'medium': 'Mixed Media', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702150/senza-titolo.html', 'artist': 'Rodolfo Aricò (1930-2002) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Senza Titolo', 'sell_price': '1710', 'medium': 'Acrylic', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702262/senza-titolo.html', 'artist': 'Rodolfo Aricò (1930-2002) Italy'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Senza Titolo', 'sell_price': '1447', 'medium': 'Mixed Media', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702380/senza-titolo.html', 'artist': 'Rodolfo Aricò (1930-2002) Italy'}
{'dimensions': '39.37 x 27.36 x 1.38 in', 'title': 'Senza Titolo', 'sell_price': '9209', 'medium': 'Acrylic', 'sell_date': '12-16-2014', 'link': '/english/price-info/3703015/senza-titolo.html', 'artist': 'Rodolfo Aricò (1930-2002) Italy'}
{'dimensions': '39.37 x 27.36 x 1.38 in', 'title': 'Senza Titolo', 'sell_price': '11840', 'medium': 'Acrylic', 'sell_date': '12-16-2014', 'link': '/english/price-info/3703017/senza-titolo.html', 'artist': 'Rodolfo Aricò (1930-2002) Italy'}
{'dimensions': '22.83 x 25.20 x 1.57 in', 'title': 'Untitled', 'sell_price': '19734', 'medium': 'Acrylic', 'sell_date': '11-27-2014', 'link': '/english/price-info/3668206/untitled.html', 'artist': 'Rodolfo Aricò (1930-2002) Italy'}
{'dimensions': '20.87 x 28.74 in', 'title': 'Senza Titolo', 'sell_price': '460', 'medium': 'Unknown', 'sell_date': '12-05-2013', 'link': '/english/price-info/3350742/senza-titolo.html', 'artist': 'Rodolfo Aricò (1930-2002) Italy'}
{'dimensions': '20.87 x 27.56 in', 'title': 'Novembre', 'sell_price': '3289', 'medium': 'Acrylic', 'sell_date': '11-25-2013', 'link': '/english/price-info/3313682/novembre.html', 'artist': 'Rodolfo Aricò (1930-2002) Italy'}
{'dimensions': '28.35 x 40.16 in', 'title': 'Progetto C-T', 'sell_price': '1249', 'medium': 'Acrylic', 'sell_date': '11-02-2013', 'link': '/english/price-info/3319159/progetto-ct.html', 'artist': 'Rodolfo Aricò (1930-2002) Italy'}
{'dimensions': '12.20 x 19.29 in', 'title': 'Piccole Notizie Da Un Interno', 'sell_price': '657', 'medium': 'Mixed Technique', 'sell_date': '12-05-2012', 'link': '/english/price-info/2970208/piccole-notizie-da-un-interno.html', 'artist': 'Rodolfo Aricò (1930-2002) Italy'}
{'dimensions': '25.59 x 28.35 in', 'title': 'Senza Titolo', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '03-03-2012', 'link': '/english/price-info/2716274/senza-titolo.html', 'artist': 'Rodolfo Aricò (1930-2002) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Senza Titolo', 'sell_price': '263', 'medium': 'Mixed Media', 'sell_date': '01-08-2012', 'link': '/english/price-info/2667218/senza-titolo.html', 'artist': 'Rodolfo Aricò (1930-2002) Italy'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Senza Titolo', 'sell_price': '1315', 'medium': 'Mixed Media', 'sell_date': '01-08-2012', 'link': '/english/price-info/2667274/senza-titolo.html', 'artist': 'Rodolfo Aricò (1930-2002) Italy'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Senza Titolo', 'sell_price': '1315', 'medium': 'Mixed Media', 'sell_date': '01-06-2012', 'link': '/english/price-info/2666150/senza-titolo.html', 'artist': 'Rodolfo Aricò (1930-2002) Italy'}
