{'dimensions': '11.02 x 7.09 in', 'title': 'Figura Seduta (fronte); Figura Seduta E Volto (verso)', 'sell_price': '368', 'medium': 'Pencil', 'sell_date': '02-10-2012', 'link': '/english/price-info/2789577/figura-seduta-fronte-figura-seduta-e-volto-verso.html', 'artist': 'Lazzaro Luxardo (1865-1949)'}
{'dimensions': '25.59 x 20.87 in', 'title': 'Riverside Farm', 'sell_price': '4340', 'medium': 'Oil', 'sell_date': '06-09-2012', 'link': '/english/price-info/2934898/riverside-farm.html', 'artist': 'Lee Yung-han (-)'}
{'dimensions': '31.50 x 23.82 in', 'title': 'Moonlight', 'sell_price': '7867', 'medium': 'Oil', 'sell_date': '12-17-2011', 'link': '/english/price-info/2662050/moonlight.html', 'artist': 'Lee Yung-han (-)'}
{'dimensions': '40.00 x 36.00 in', 'title': 'Flower Garden', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '04-22-2012', 'link': '/english/price-info/2812180/flower-garden.html', 'artist': 'Lee Zasloff (-)'}
{'dimensions': '6.50 x 7.00 in', 'title': 'Chinese Temple, Malaya', 'sell_price': '160', 'medium': 'Woodcut', 'sell_date': '03-25-2006', 'link': '/english/price-info/821204/chinese-temple-malaya.html', 'artist': 'Leea M. Rauele (-)'}
{'dimensions': '40.16 x 50.00 in', 'title': 'Pembrokeshire', 'sell_price': '404', 'medium': 'Poster', 'sell_date': '06-25-2008', 'link': '/english/price-info/2123271/pembrokeshire.html', 'artist': 'Leech (-)'}
{'dimensions': '7.87 x 7.87 in', 'title': 'Set Of Six Humerous Hunting Studies', 'sell_price': '110', 'medium': 'Watercolor', 'sell_date': '03-19-2008', 'link': '/english/price-info/1579670/set-of-six-humerous-hunting-studies.html', 'artist': 'Leech (school) (-)'}
{'dimensions': '19.69 x 27.56 in', 'title': "Van Zadelhoff's Konijnenvoer", 'sell_price': '105', 'medium': 'Unknown', 'sell_date': '12-11-2010', 'link': '/english/price-info/2503864/van-zadelhoff39s-konijnenvoer.html', 'artist': 'Leeisers (-)'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Unknown', 'sell_price': '76', 'medium': 'Oil', 'sell_date': '09-08-2007', 'link': '/english/price-info/1334920/unknown.html', 'artist': 'Leemans (-)'}
{'dimensions': '25.20 x 39.96 in', 'title': 'Klm To The Caribbean', 'sell_price': '142', 'medium': 'Poster', 'sell_date': '12-01-2012', 'link': '/english/price-info/3059488/klm-to-the-caribbean.html', 'artist': 'Leen Spierenburg (1922-1971)'}
{'dimensions': '25.20 x 39.96 in', 'title': 'Klm Naar Het Caraïbische Gebied', 'sell_price': '110', 'medium': 'Poster', 'sell_date': '06-04-2011', 'link': '/english/price-info/2681247/klm-naar-het-carabische-gebied.html', 'artist': 'Leen Spierenburg (1922-1971)'}
{'dimensions': '21.26 x 14.76 in', 'title': 'Bouquet De Fleurs Au Pichet Vert', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '10-10-2014', 'link': '/english/price-info/3609720/bouquet-de-fleurs-au-pichet-vert.html', 'artist': 'Leen Verhoeven (1883-1932) Netherlands'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Bouquet De Fleurs Au Pichet Bleu', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '10-10-2014', 'link': '/english/price-info/3609724/bouquet-de-fleurs-au-pichet-bleu.html', 'artist': 'Leen Verhoeven (1883-1932) Netherlands'}
{'dimensions': '6.30 x 7.48 in', 'title': 'Unknow', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '12-09-2014', 'link': '/english/price-info/3712349/unknow.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Naiset', 'sell_price': '684', 'medium': 'Oil', 'sell_date': '09-16-2014', 'link': '/english/price-info/3587032/naiset.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '9.84 x 59.06 in', 'title': 'Crocodile', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '05-24-2014', 'link': '/english/price-info/3481958/crocodile.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '15.75 x 31.89 in', 'title': 'Three Swans', 'sell_price': '7235', 'medium': 'Oil', 'sell_date': '05-24-2014', 'link': '/english/price-info/3481959/three-swans.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '22.44 x 29.92 in', 'title': 'Composition', 'sell_price': '789', 'medium': 'Pastel', 'sell_date': '05-24-2014', 'link': '/english/price-info/3481960/composition.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '24.02 x 38.39 in', 'title': "L'ile De Cyrcée", 'sell_price': '4371', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3315937/l39ile-de-cyrcee.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '0 x 0 in', 'title': 'Unknowed', 'sell_price': '421', 'medium': 'Unknown', 'sell_date': '06-04-2013', 'link': '/english/price-info/3182141/unknowed.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '40.55 x 29.92 in', 'title': 'H´adriana', 'sell_price': '5262', 'medium': 'Mixed Media', 'sell_date': '04-24-2013', 'link': '/english/price-info/3129051/hadriana.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '98.43 x 66.93 in', 'title': 'On The River Nile', 'sell_price': '18418', 'medium': 'Oil', 'sell_date': '04-24-2013', 'link': '/english/price-info/3129056/on-the-river-nile.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '24.02 x 36.22 in', 'title': 'Composition In Light Blue.', 'sell_price': '5707', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/3000322/composition-in-light-blue.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '58.07 x 40.55 in', 'title': 'Rings Of Nefertiti', 'sell_price': '22661', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/3000405/rings-of-nefertiti.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '70.87 x 47.24 in', 'title': 'Lilies', 'sell_price': '21822', 'medium': 'Oil', 'sell_date': '04-22-2012', 'link': '/english/price-info/2811493/lilies.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '18.70 x 24.80 in', 'title': 'Lions', 'sell_price': '736', 'medium': 'Lithograph', 'sell_date': '04-13-2011', 'link': '/english/price-info/2542718/lions.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '98.43 x 70.87 in', 'title': 'Wintry Mountains Of Guilini', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2455310/wintry-mountains-of-guilini.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '17.72 x 24.41 in', 'title': 'Mother Monkey', 'sell_price': '3025', 'medium': 'Mixed Media', 'sell_date': '11-16-2010', 'link': '/english/price-info/2455314/mother-monkey.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Composition', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2455639/composition.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '51.97 x 45.28 in', 'title': 'On The Lotus Hill iv', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2455759/on-the-lotus-hill-iv.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '17.91 x 12.99 in', 'title': 'Composition', 'sell_price': '394', 'medium': 'Lithograph', 'sell_date': '10-06-2010', 'link': '/english/price-info/2419184/composition.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '18.50 x 24.80 in', 'title': 'Untitled', 'sell_price': '413', 'medium': 'Painting', 'sell_date': '12-15-2009', 'link': '/english/price-info/2206073/untitled.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '18.50 x 24.80 in', 'title': 'Untitled', 'sell_price': '354', 'medium': 'Painting', 'sell_date': '12-15-2009', 'link': '/english/price-info/2206089/untitled.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '23.23 x 16.54 in', 'title': 'Untitled', 'sell_price': '325', 'medium': 'Painting', 'sell_date': '12-15-2009', 'link': '/english/price-info/2206090/untitled.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '6.30 x 7.48 in', 'title': 'Unknow', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '12-09-2014', 'link': '/english/price-info/3712349/unknow.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Naiset', 'sell_price': '684', 'medium': 'Oil', 'sell_date': '09-16-2014', 'link': '/english/price-info/3587032/naiset.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '9.84 x 59.06 in', 'title': 'Crocodile', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '05-24-2014', 'link': '/english/price-info/3481958/crocodile.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '15.75 x 31.89 in', 'title': 'Three Swans', 'sell_price': '7235', 'medium': 'Oil', 'sell_date': '05-24-2014', 'link': '/english/price-info/3481959/three-swans.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '22.44 x 29.92 in', 'title': 'Composition', 'sell_price': '789', 'medium': 'Pastel', 'sell_date': '05-24-2014', 'link': '/english/price-info/3481960/composition.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '24.02 x 38.39 in', 'title': "L'ile De Cyrcée", 'sell_price': '4371', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3315937/l39ile-de-cyrcee.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '0 x 0 in', 'title': 'Unknowed', 'sell_price': '421', 'medium': 'Unknown', 'sell_date': '06-04-2013', 'link': '/english/price-info/3182141/unknowed.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '40.55 x 29.92 in', 'title': 'H´adriana', 'sell_price': '5262', 'medium': 'Mixed Media', 'sell_date': '04-24-2013', 'link': '/english/price-info/3129051/hadriana.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '98.43 x 66.93 in', 'title': 'On The River Nile', 'sell_price': '18418', 'medium': 'Oil', 'sell_date': '04-24-2013', 'link': '/english/price-info/3129056/on-the-river-nile.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '24.02 x 36.22 in', 'title': 'Composition In Light Blue.', 'sell_price': '5707', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/3000322/composition-in-light-blue.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '58.07 x 40.55 in', 'title': 'Rings Of Nefertiti', 'sell_price': '22661', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/3000405/rings-of-nefertiti.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '70.87 x 47.24 in', 'title': 'Lilies', 'sell_price': '21822', 'medium': 'Oil', 'sell_date': '04-22-2012', 'link': '/english/price-info/2811493/lilies.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '18.70 x 24.80 in', 'title': 'Lions', 'sell_price': '736', 'medium': 'Lithograph', 'sell_date': '04-13-2011', 'link': '/english/price-info/2542718/lions.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '98.43 x 70.87 in', 'title': 'Wintry Mountains Of Guilini', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2455310/wintry-mountains-of-guilini.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '17.72 x 24.41 in', 'title': 'Mother Monkey', 'sell_price': '3025', 'medium': 'Mixed Media', 'sell_date': '11-16-2010', 'link': '/english/price-info/2455314/mother-monkey.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Composition', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2455639/composition.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '51.97 x 45.28 in', 'title': 'On The Lotus Hill iv', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2455759/on-the-lotus-hill-iv.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '17.91 x 12.99 in', 'title': 'Composition', 'sell_price': '394', 'medium': 'Lithograph', 'sell_date': '10-06-2010', 'link': '/english/price-info/2419184/composition.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '18.50 x 24.80 in', 'title': 'Untitled', 'sell_price': '413', 'medium': 'Painting', 'sell_date': '12-15-2009', 'link': '/english/price-info/2206073/untitled.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '18.50 x 24.80 in', 'title': 'Untitled', 'sell_price': '354', 'medium': 'Painting', 'sell_date': '12-15-2009', 'link': '/english/price-info/2206089/untitled.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '23.23 x 16.54 in', 'title': 'Untitled', 'sell_price': '325', 'medium': 'Painting', 'sell_date': '12-15-2009', 'link': '/english/price-info/2206090/untitled.html', 'artist': 'Leena Luostarinen (1949-) Finland'}
{'dimensions': '33.07 x 30.31 in', 'title': 'Säkert Landningställe', 'sell_price': '161', 'medium': 'Painting', 'sell_date': '12-15-2014', 'link': '/english/price-info/3700406/skert-landningstlle.html', 'artist': 'Leena Maja Widman (-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Unknown', 'sell_price': '210', 'medium': 'Unknown', 'sell_date': '09-20-2011', 'link': '/english/price-info/2545855/unknown.html', 'artist': 'Leena Passilahti (-)'}
{'dimensions': '29.13 x 25.20 in', 'title': 'Stilleben', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '02-13-2006', 'link': '/english/price-info/765998/stilleben.html', 'artist': 'Leena Rekola (-)'}
{'dimensions': '24.02 x 24.02 in', 'title': 'Höstmoln', 'sell_price': '226', 'medium': 'Oil', 'sell_date': '02-13-2006', 'link': '/english/price-info/766002/hstmoln.html', 'artist': 'Leena Rekola (-)'}
{'dimensions': '11.42 x 14.17 in', 'title': 'Cellosolo 1', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '11-30-2009', 'link': '/english/price-info/2170748/cellosolo-1.html', 'artist': 'Leena Sundgren (-)'}
{'dimensions': '23.23 x 34.65 in', 'title': 'The Last Rites', 'sell_price': '131', 'medium': 'Canvas', 'sell_date': '06-13-2013', 'link': '/english/price-info/3168630/the-last-rites.html', 'artist': 'Leenaerts (1918-)'}
{'dimensions': '28.74 x 37.40 in', 'title': 'River Landscape With Shepherds And Cattle', 'sell_price': '8972', 'medium': 'Oil', 'sell_date': '04-19-2007', 'link': '/english/price-info/1262249/river-landscape-with-shepherds-and-cattle.html', 'artist': 'Leendert (i) De Koningh (school) (1777-1849) Netherlands'}
{'dimensions': '12.99 x 0 in', 'title': 'Portret Van Arnold Smith', 'sell_price': '64', 'medium': 'Bronze', 'sell_date': '06-29-2009', 'link': '/english/price-info/2027644/portret-van-arnold-smith.html', 'artist': 'Leendert (leen) Blom (1901-1983)'}
{'dimensions': '3.54 x 5.12 in', 'title': 'Fischerboote Am Strand. Reiche Personenstaffage, Im Hintergrund Blick Auf Eine Windmühle.', 'sell_price': '118', 'medium': 'Oil', 'sell_date': '09-17-2011', 'link': '/english/price-info/2645273/fischerboote-am-strand-reiche-personenstaffage-im-hintergrund-blick-auf-eine-windmhle.html', 'artist': 'Leendert Adriaan Schilt (1873-1935) Netherlands'}
{'dimensions': '38.58 x 55.91 in', 'title': 'The Rhine By Nijmegen', 'sell_price': '1291', 'medium': 'Oil', 'sell_date': '09-27-2008', 'link': '/english/price-info/1765450/the-rhine-by-nijmegen.html', 'artist': 'Leendert Adriaan Schilt (1873-1935) Netherlands'}
{'dimensions': '8.27 x 11.42 in', 'title': 'A View Of A River Running Through A City', 'sell_price': '822', 'medium': 'Bodycolor', 'sell_date': '06-30-2010', 'link': '/english/price-info/2360262/a-view-of-a-river-running-through-a-city.html', 'artist': 'Leendert Brasser (1727-1793) Netherlands'}
{'dimensions': '9.25 x 12.80 in', 'title': 'Pêcheur Remontant Une Barque', 'sell_price': '1090', 'medium': 'Pen', 'sell_date': '02-12-2015', 'link': '/english/price-info/3768442/pecheur-remontant-une-barque.html', 'artist': 'Leendert De Koningh (1777-1849) Netherlands'}
{'dimensions': '10.24 x 17.32 in', 'title': 'Visserboten Op Kalm Water Bij Een Havenhoofd', 'sell_price': '789', 'medium': 'Watercolor', 'sell_date': '11-12-2014', 'link': '/english/price-info/3654514/visserboten-op-kalm-water-bij-een-havenhoofd.html', 'artist': 'Leendert De Koningh (1777-1849) Netherlands'}
{'dimensions': '27.95 x 36.22 in', 'title': 'River Landscape With Barges, Cattle And Maid Cleaning Metalware', 'sell_price': '1744', 'medium': 'Oil', 'sell_date': '09-05-2013', 'link': '/english/price-info/3229396/river-landscape-with-barges-cattle-and-maid-cleaning-metalware.html', 'artist': 'Leendert De Koningh (1777-1849) Netherlands'}
{'dimensions': '21.26 x 18.03 in', 'title': 'Het Vullen Van De Kruik', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '05-30-2011', 'link': '/english/price-info/2604339/het-vullen-van-de-kruik.html', 'artist': 'Leendert De Koningh (1777-1849) Netherlands'}
{'dimensions': '20.87 x 28.74 in', 'title': 'Rivierlandschap Met Boeren En Vee Op Overzetveer', 'sell_price': '2631', 'medium': 'Unknown', 'sell_date': '05-18-2011', 'link': '/english/price-info/2526355/rivierlandschap-met-boeren-en-vee-op-overzetveer.html', 'artist': 'Leendert De Koningh (1777-1849) Netherlands'}
{'dimensions': '27.52 x 24.21 in', 'title': 'In The Courtyard', 'sell_price': '7930', 'medium': 'Oil', 'sell_date': '04-28-2010', 'link': '/english/price-info/2293909/in-the-courtyard.html', 'artist': 'Leendert De Koningh (1777-1849) Netherlands'}
{'dimensions': '16.34 x 21.06 in', 'title': 'A Shepherd And His Flock Resting In A Summer Landscape', 'sell_price': '2956', 'medium': 'Oil', 'sell_date': '03-09-2010', 'link': '/english/price-info/2271431/a-shepherd-and-his-flock-resting-in-a-summer-landscape.html', 'artist': 'Leendert De Koningh (1777-1849) Netherlands'}
{'dimensions': '14.57 x 19.69 in', 'title': 'Winterfun', 'sell_price': '5544', 'medium': 'Oil', 'sell_date': '03-09-2010', 'link': '/english/price-info/2271868/winterfun.html', 'artist': 'Leendert De Koningh (1777-1849) Netherlands'}
{'dimensions': '31.69 x 41.73 in', 'title': 'Shrimpers At The Beach With Threemaster And Yachts', 'sell_price': '7392', 'medium': 'Canvas', 'sell_date': '10-19-2009', 'link': '/english/price-info/2143967/shrimpers-at-the-beach-with-threemaster-and-yachts.html', 'artist': 'Leendert De Koningh (1777-1849) Netherlands'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Gezicht Op Willemstad Vanaf Het Water', 'sell_price': '1281', 'medium': 'Watercolor', 'sell_date': '04-07-2009', 'link': '/english/price-info/1973938/gezicht-op-willemstad-vanaf-het-water.html', 'artist': 'Leendert De Koningh (1777-1849) Netherlands'}
