{'dimensions': '18.90 x 18.90 in', 'title': 'Figurer Vid Fönster', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '04-08-2010', 'link': '/english/price-info/2279279/figurer-vid-fnster.html', 'artist': 'Yngve Ericson (-)'}
{'dimensions': '29.92 x 24.02 in', 'title': 'Still Life With Apples', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793982/still-life-with-apples.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '10.63 x 9.06 in', 'title': 'Girl With Flower', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-11-2015', 'link': '/english/price-info/3794011/girl-with-flower.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Wild Flowers', 'sell_price': '2300', 'medium': 'Oil', 'sell_date': '05-22-2015', 'link': '/english/price-info/3858814/wild-flowers.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Musician At The Beach', 'sell_price': '3910', 'medium': 'Oil', 'sell_date': '05-22-2015', 'link': '/english/price-info/3858821/musician-at-the-beach.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '28.54 x 35.83 in', 'title': 'Migrating Birds', 'sell_price': '8361', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827435/migrating-birds.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Enlightenment', 'sell_price': '6900', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824337/enlightenment.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Fiddler', 'sell_price': '4370', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824357/fiddler.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Contrabass Player', 'sell_price': '8510', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824359/contrabass-player.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '4.33 x 5.91 in', 'title': 'Still Life', 'sell_price': '3450', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822655/still-life.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '21.65 x 18.11 in', 'title': 'A Window In Jaffa', 'sell_price': '7475', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822663/a-window-in-jaffa.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Memories', 'sell_price': '5750', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822769/memories.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '29.53 x 20.87 in', 'title': 'Illusions And The Real Thing', 'sell_price': '633', 'medium': 'Silkscreen', 'sell_date': '03-27-2015', 'link': '/english/price-info/3796257/illusions-and-the-real-thing.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '22.05 x 16.93 in', 'title': 'Boy With A Butterfly', 'sell_price': '58', 'medium': 'Linoleum', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793978/boy-with-a-butterfly.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '29.92 x 24.02 in', 'title': 'Still Life With Apples', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793982/still-life-with-apples.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '10.63 x 9.06 in', 'title': 'Girl With Flower', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-11-2015', 'link': '/english/price-info/3794011/girl-with-flower.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Wild Flowers', 'sell_price': '2300', 'medium': 'Oil', 'sell_date': '05-22-2015', 'link': '/english/price-info/3858814/wild-flowers.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Musician At The Beach', 'sell_price': '3910', 'medium': 'Oil', 'sell_date': '05-22-2015', 'link': '/english/price-info/3858821/musician-at-the-beach.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '28.54 x 35.83 in', 'title': 'Migrating Birds', 'sell_price': '8361', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827435/migrating-birds.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Enlightenment', 'sell_price': '6900', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824337/enlightenment.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Fiddler', 'sell_price': '4370', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824357/fiddler.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Contrabass Player', 'sell_price': '8510', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824359/contrabass-player.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '4.33 x 5.91 in', 'title': 'Still Life', 'sell_price': '3450', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822655/still-life.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '21.65 x 18.11 in', 'title': 'A Window In Jaffa', 'sell_price': '7475', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822663/a-window-in-jaffa.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Memories', 'sell_price': '5750', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822769/memories.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '29.53 x 20.87 in', 'title': 'Illusions And The Real Thing', 'sell_price': '633', 'medium': 'Silkscreen', 'sell_date': '03-27-2015', 'link': '/english/price-info/3796257/illusions-and-the-real-thing.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '22.05 x 16.93 in', 'title': 'Boy With A Butterfly', 'sell_price': '58', 'medium': 'Linoleum', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793978/boy-with-a-butterfly.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '29.92 x 24.02 in', 'title': 'Still Life With Apples', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793982/still-life-with-apples.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '10.63 x 9.06 in', 'title': 'Girl With Flower', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-11-2015', 'link': '/english/price-info/3794011/girl-with-flower.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Wild Flowers', 'sell_price': '2300', 'medium': 'Oil', 'sell_date': '05-22-2015', 'link': '/english/price-info/3858814/wild-flowers.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Musician At The Beach', 'sell_price': '3910', 'medium': 'Oil', 'sell_date': '05-22-2015', 'link': '/english/price-info/3858821/musician-at-the-beach.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '28.54 x 35.83 in', 'title': 'Migrating Birds', 'sell_price': '8361', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827435/migrating-birds.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Enlightenment', 'sell_price': '6900', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824337/enlightenment.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Fiddler', 'sell_price': '4370', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824357/fiddler.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Contrabass Player', 'sell_price': '8510', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824359/contrabass-player.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '4.33 x 5.91 in', 'title': 'Still Life', 'sell_price': '3450', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822655/still-life.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '21.65 x 18.11 in', 'title': 'A Window In Jaffa', 'sell_price': '7475', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822663/a-window-in-jaffa.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Memories', 'sell_price': '5750', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822769/memories.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '29.53 x 20.87 in', 'title': 'Illusions And The Real Thing', 'sell_price': '633', 'medium': 'Silkscreen', 'sell_date': '03-27-2015', 'link': '/english/price-info/3796257/illusions-and-the-real-thing.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '22.05 x 16.93 in', 'title': 'Boy With A Butterfly', 'sell_price': '58', 'medium': 'Linoleum', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793978/boy-with-a-butterfly.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '29.92 x 24.02 in', 'title': 'Still Life With Apples', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793982/still-life-with-apples.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '10.63 x 9.06 in', 'title': 'Girl With Flower', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-11-2015', 'link': '/english/price-info/3794011/girl-with-flower.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Wild Flowers', 'sell_price': '2300', 'medium': 'Oil', 'sell_date': '05-22-2015', 'link': '/english/price-info/3858814/wild-flowers.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Musician At The Beach', 'sell_price': '3910', 'medium': 'Oil', 'sell_date': '05-22-2015', 'link': '/english/price-info/3858821/musician-at-the-beach.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '28.54 x 35.83 in', 'title': 'Migrating Birds', 'sell_price': '8361', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827435/migrating-birds.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Enlightenment', 'sell_price': '6900', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824337/enlightenment.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Fiddler', 'sell_price': '4370', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824357/fiddler.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Contrabass Player', 'sell_price': '8510', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824359/contrabass-player.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '4.33 x 5.91 in', 'title': 'Still Life', 'sell_price': '3450', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822655/still-life.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '21.65 x 18.11 in', 'title': 'A Window In Jaffa', 'sell_price': '7475', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822663/a-window-in-jaffa.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Memories', 'sell_price': '5750', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822769/memories.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '29.53 x 20.87 in', 'title': 'Illusions And The Real Thing', 'sell_price': '633', 'medium': 'Silkscreen', 'sell_date': '03-27-2015', 'link': '/english/price-info/3796257/illusions-and-the-real-thing.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '22.05 x 16.93 in', 'title': 'Boy With A Butterfly', 'sell_price': '58', 'medium': 'Linoleum', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793978/boy-with-a-butterfly.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '29.92 x 24.02 in', 'title': 'Still Life With Apples', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793982/still-life-with-apples.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '10.63 x 9.06 in', 'title': 'Girl With Flower', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-11-2015', 'link': '/english/price-info/3794011/girl-with-flower.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Wild Flowers', 'sell_price': '2300', 'medium': 'Oil', 'sell_date': '05-22-2015', 'link': '/english/price-info/3858814/wild-flowers.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Musician At The Beach', 'sell_price': '3910', 'medium': 'Oil', 'sell_date': '05-22-2015', 'link': '/english/price-info/3858821/musician-at-the-beach.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '28.54 x 35.83 in', 'title': 'Migrating Birds', 'sell_price': '8361', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827435/migrating-birds.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Enlightenment', 'sell_price': '6900', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824337/enlightenment.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Fiddler', 'sell_price': '4370', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824357/fiddler.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Contrabass Player', 'sell_price': '8510', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824359/contrabass-player.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '4.33 x 5.91 in', 'title': 'Still Life', 'sell_price': '3450', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822655/still-life.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '21.65 x 18.11 in', 'title': 'A Window In Jaffa', 'sell_price': '7475', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822663/a-window-in-jaffa.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Memories', 'sell_price': '5750', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822769/memories.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '29.53 x 20.87 in', 'title': 'Illusions And The Real Thing', 'sell_price': '633', 'medium': 'Silkscreen', 'sell_date': '03-27-2015', 'link': '/english/price-info/3796257/illusions-and-the-real-thing.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '22.05 x 16.93 in', 'title': 'Boy With A Butterfly', 'sell_price': '58', 'medium': 'Linoleum', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793978/boy-with-a-butterfly.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '29.92 x 24.02 in', 'title': 'Still Life With Apples', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793982/still-life-with-apples.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '10.63 x 9.06 in', 'title': 'Girl With Flower', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-11-2015', 'link': '/english/price-info/3794011/girl-with-flower.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Wild Flowers', 'sell_price': '2300', 'medium': 'Oil', 'sell_date': '05-22-2015', 'link': '/english/price-info/3858814/wild-flowers.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Musician At The Beach', 'sell_price': '3910', 'medium': 'Oil', 'sell_date': '05-22-2015', 'link': '/english/price-info/3858821/musician-at-the-beach.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '28.54 x 35.83 in', 'title': 'Migrating Birds', 'sell_price': '8361', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827435/migrating-birds.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Enlightenment', 'sell_price': '6900', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824337/enlightenment.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Fiddler', 'sell_price': '4370', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824357/fiddler.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Contrabass Player', 'sell_price': '8510', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3824359/contrabass-player.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '4.33 x 5.91 in', 'title': 'Still Life', 'sell_price': '3450', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822655/still-life.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '21.65 x 18.11 in', 'title': 'A Window In Jaffa', 'sell_price': '7475', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822663/a-window-in-jaffa.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Memories', 'sell_price': '5750', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3822769/memories.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '29.53 x 20.87 in', 'title': 'Illusions And The Real Thing', 'sell_price': '633', 'medium': 'Silkscreen', 'sell_date': '03-27-2015', 'link': '/english/price-info/3796257/illusions-and-the-real-thing.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '22.05 x 16.93 in', 'title': 'Boy With A Butterfly', 'sell_price': '58', 'medium': 'Linoleum', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793978/boy-with-a-butterfly.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '29.92 x 24.02 in', 'title': 'Still Life With Apples', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-11-2015', 'link': '/english/price-info/3793982/still-life-with-apples.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '10.63 x 9.06 in', 'title': 'Girl With Flower', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-11-2015', 'link': '/english/price-info/3794011/girl-with-flower.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Wild Flowers', 'sell_price': '2300', 'medium': 'Oil', 'sell_date': '05-22-2015', 'link': '/english/price-info/3858814/wild-flowers.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Musician At The Beach', 'sell_price': '3910', 'medium': 'Oil', 'sell_date': '05-22-2015', 'link': '/english/price-info/3858821/musician-at-the-beach.html', 'artist': 'Yosl Bergner (1920-) Israel'}
{'dimensions': '28.54 x 35.83 in', 'title': 'Migrating Birds', 'sell_price': '8361', 'medium': 'Oil', 'sell_date': '04-30-2015', 'link': '/english/price-info/3827435/migrating-birds.html', 'artist': 'Yosl Bergner (1920-) Israel'}
