{'dimensions': '15.60 x 18.60 in', 'title': 'Interior Scene', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '10-21-2012', 'link': '/english/price-info/2983860/interior-scene.html', 'artist': 'Poul Ronne (1884-1964) Denmark'}
{'dimensions': '4.72 x 5.91 in', 'title': 'Three Compositions', 'sell_price': '512', 'medium': 'Pencil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3771467/three-compositions.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '10.63 x 18.11 in', 'title': 'Grentema', 'sell_price': '1765', 'medium': 'Oil', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763717/grentema.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '7.48 x 6.69 in', 'title': 'Komposition', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757825/komposition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '7.48 x 5.91 in', 'title': 'Two Compositions', 'sell_price': '635', 'medium': 'Watercolor', 'sell_date': '04-28-2015', 'link': '/english/price-info/3758062/two-compositions.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '4.72 x 5.91 in', 'title': 'Two Compositions', 'sell_price': '476', 'medium': 'Ink', 'sell_date': '04-28-2015', 'link': '/english/price-info/3758085/two-compositions.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '25.59 x 31.50 in', 'title': 'Slagtekrop Og Ben', 'sell_price': '2472', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735965/slagtekrop-og-ben.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '26.77 x 20.87 in', 'title': 'Composition With Figures.', 'sell_price': '2825', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3722691/composition-with-figures.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '31.10 x 44.09 in', 'title': 'Composition', 'sell_price': '5297', 'medium': 'Oil', 'sell_date': '03-04-2015', 'link': '/english/price-info/3709222/composition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '25.20 x 59.84 in', 'title': 'Composition In Eight Parts, Mounted In One Frame.', 'sell_price': '7063', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708873/composition-in-eight-parts-mounted-in-one-frame.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '26.77 x 20.87 in', 'title': 'Composition With Figures', 'sell_price': '706', 'medium': 'Gouache', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698836/composition-with-figures.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '20.87 x 16.54 in', 'title': 'Composition', 'sell_price': '177', 'medium': 'Engraving', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699764/composition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '28.35 x 25.98 in', 'title': 'Garden', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '01-20-2015', 'link': '/english/price-info/3674258/garden.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '25.59 x 31.10 in', 'title': 'Opstilling', 'sell_price': '3178', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3659987/opstilling.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '38.98 x 31.10 in', 'title': 'Two Compositions', 'sell_price': '459', 'medium': 'Etching', 'sell_date': '01-06-2015', 'link': '/english/price-info/3660012/two-compositions.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '17.32 x 14.57 in', 'title': 'Etude No. 11', 'sell_price': '1236', 'medium': 'Tempera', 'sell_date': '12-15-2014', 'link': '/english/price-info/3646249/etude-no-11.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '21.26 x 35.04 in', 'title': 'Composition', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3635100/composition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '12.60 x 25.20 in', 'title': 'Atelierbillede', 'sell_price': '2560', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3630696/atelierbillede.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '9.45 x 16.14 in', 'title': 'Ateliervinduet', 'sell_price': '2295', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3623110/ateliervinduet.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '8.66 x 10.24 in', 'title': 'Composition', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '11-18-2014', 'link': '/english/price-info/3624951/composition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '18.31 x 14.76 in', 'title': 'Fra Teaterrummet', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '11-18-2014', 'link': '/english/price-info/3625104/fra-teaterrummet.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '5.91 x 8.27 in', 'title': 'Composition', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847669/composition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '48.82 x 38.98 in', 'title': 'Composition With Two Figures.', 'sell_price': '441', 'medium': 'Etching', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847740/composition-with-two-figures.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '25.59 x 31.50 in', 'title': 'Slagtekrop Og Ben', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812325/slagtekrop-og-ben.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '7.48 x 6.69 in', 'title': 'Komposition', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812473/komposition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '8.86 x 11.02 in', 'title': 'Figure Composition', 'sell_price': '97', 'medium': 'Etching', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800613/figure-composition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '10.63 x 18.11 in', 'title': 'Trætema', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '06-09-2015', 'link': '/english/price-info/3787654/trtema.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '7.48 x 10.63 in', 'title': 'Composition', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786909/composition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '3.94 x 5.51 in', 'title': 'Two Compositions In One Frame', 'sell_price': '123', 'medium': 'Charcoal', 'sell_date': '05-26-2015', 'link': '/english/price-info/3779752/two-compositions-in-one-frame.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '6.69 x 5.12 in', 'title': 'Two Compositions.', 'sell_price': '132', 'medium': 'Charcoal', 'sell_date': '05-26-2015', 'link': '/english/price-info/3779768/two-compositions.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '13.39 x 17.32 in', 'title': 'Composition From Søerne In Copenhagen', 'sell_price': '635', 'medium': 'Oil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3771279/composition-from-serne-in-copenhagen.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '4.72 x 5.91 in', 'title': 'Three Compositions', 'sell_price': '512', 'medium': 'Pencil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3771467/three-compositions.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '10.63 x 18.11 in', 'title': 'Grentema', 'sell_price': '1765', 'medium': 'Oil', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763717/grentema.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '7.48 x 6.69 in', 'title': 'Komposition', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757825/komposition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '7.48 x 5.91 in', 'title': 'Two Compositions', 'sell_price': '635', 'medium': 'Watercolor', 'sell_date': '04-28-2015', 'link': '/english/price-info/3758062/two-compositions.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '4.72 x 5.91 in', 'title': 'Two Compositions', 'sell_price': '476', 'medium': 'Ink', 'sell_date': '04-28-2015', 'link': '/english/price-info/3758085/two-compositions.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '25.59 x 31.50 in', 'title': 'Slagtekrop Og Ben', 'sell_price': '2472', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735965/slagtekrop-og-ben.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '26.77 x 20.87 in', 'title': 'Composition With Figures.', 'sell_price': '2825', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3722691/composition-with-figures.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '31.10 x 44.09 in', 'title': 'Composition', 'sell_price': '5297', 'medium': 'Oil', 'sell_date': '03-04-2015', 'link': '/english/price-info/3709222/composition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '25.20 x 59.84 in', 'title': 'Composition In Eight Parts, Mounted In One Frame.', 'sell_price': '7063', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708873/composition-in-eight-parts-mounted-in-one-frame.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '26.77 x 20.87 in', 'title': 'Composition With Figures', 'sell_price': '706', 'medium': 'Gouache', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698836/composition-with-figures.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '20.87 x 16.54 in', 'title': 'Composition', 'sell_price': '177', 'medium': 'Engraving', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699764/composition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '28.35 x 25.98 in', 'title': 'Garden', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '01-20-2015', 'link': '/english/price-info/3674258/garden.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '25.59 x 31.10 in', 'title': 'Opstilling', 'sell_price': '3178', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3659987/opstilling.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '38.98 x 31.10 in', 'title': 'Two Compositions', 'sell_price': '459', 'medium': 'Etching', 'sell_date': '01-06-2015', 'link': '/english/price-info/3660012/two-compositions.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '17.32 x 14.57 in', 'title': 'Etude No. 11', 'sell_price': '1236', 'medium': 'Tempera', 'sell_date': '12-15-2014', 'link': '/english/price-info/3646249/etude-no-11.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '21.26 x 35.04 in', 'title': 'Composition', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3635100/composition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '12.60 x 25.20 in', 'title': 'Atelierbillede', 'sell_price': '2560', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3630696/atelierbillede.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '9.45 x 16.14 in', 'title': 'Ateliervinduet', 'sell_price': '2295', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3623110/ateliervinduet.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '8.66 x 10.24 in', 'title': 'Composition', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '11-18-2014', 'link': '/english/price-info/3624951/composition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '18.31 x 14.76 in', 'title': 'Fra Teaterrummet', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '11-18-2014', 'link': '/english/price-info/3625104/fra-teaterrummet.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '5.91 x 8.27 in', 'title': 'Composition', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847669/composition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '48.82 x 38.98 in', 'title': 'Composition With Two Figures.', 'sell_price': '441', 'medium': 'Etching', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847740/composition-with-two-figures.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '25.59 x 31.50 in', 'title': 'Slagtekrop Og Ben', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812325/slagtekrop-og-ben.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '7.48 x 6.69 in', 'title': 'Komposition', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812473/komposition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '8.86 x 11.02 in', 'title': 'Figure Composition', 'sell_price': '97', 'medium': 'Etching', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800613/figure-composition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '10.63 x 18.11 in', 'title': 'Trætema', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '06-09-2015', 'link': '/english/price-info/3787654/trtema.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '7.48 x 10.63 in', 'title': 'Composition', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786909/composition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '3.94 x 5.51 in', 'title': 'Two Compositions In One Frame', 'sell_price': '123', 'medium': 'Charcoal', 'sell_date': '05-26-2015', 'link': '/english/price-info/3779752/two-compositions-in-one-frame.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '6.69 x 5.12 in', 'title': 'Two Compositions.', 'sell_price': '132', 'medium': 'Charcoal', 'sell_date': '05-26-2015', 'link': '/english/price-info/3779768/two-compositions.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '13.39 x 17.32 in', 'title': 'Composition From Søerne In Copenhagen', 'sell_price': '635', 'medium': 'Oil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3771279/composition-from-serne-in-copenhagen.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '4.72 x 5.91 in', 'title': 'Three Compositions', 'sell_price': '512', 'medium': 'Pencil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3771467/three-compositions.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '10.63 x 18.11 in', 'title': 'Grentema', 'sell_price': '1765', 'medium': 'Oil', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763717/grentema.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '7.48 x 6.69 in', 'title': 'Komposition', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757825/komposition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '7.48 x 5.91 in', 'title': 'Two Compositions', 'sell_price': '635', 'medium': 'Watercolor', 'sell_date': '04-28-2015', 'link': '/english/price-info/3758062/two-compositions.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '4.72 x 5.91 in', 'title': 'Two Compositions', 'sell_price': '476', 'medium': 'Ink', 'sell_date': '04-28-2015', 'link': '/english/price-info/3758085/two-compositions.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '25.59 x 31.50 in', 'title': 'Slagtekrop Og Ben', 'sell_price': '2472', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735965/slagtekrop-og-ben.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '26.77 x 20.87 in', 'title': 'Composition With Figures.', 'sell_price': '2825', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3722691/composition-with-figures.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '31.10 x 44.09 in', 'title': 'Composition', 'sell_price': '5297', 'medium': 'Oil', 'sell_date': '03-04-2015', 'link': '/english/price-info/3709222/composition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '25.20 x 59.84 in', 'title': 'Composition In Eight Parts, Mounted In One Frame.', 'sell_price': '7063', 'medium': 'Oil', 'sell_date': '03-03-2015', 'link': '/english/price-info/3708873/composition-in-eight-parts-mounted-in-one-frame.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '26.77 x 20.87 in', 'title': 'Composition With Figures', 'sell_price': '706', 'medium': 'Gouache', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698836/composition-with-figures.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '20.87 x 16.54 in', 'title': 'Composition', 'sell_price': '177', 'medium': 'Engraving', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699764/composition.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '28.35 x 25.98 in', 'title': 'Garden', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '01-20-2015', 'link': '/english/price-info/3674258/garden.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '25.59 x 31.10 in', 'title': 'Opstilling', 'sell_price': '3178', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3659987/opstilling.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '38.98 x 31.10 in', 'title': 'Two Compositions', 'sell_price': '459', 'medium': 'Etching', 'sell_date': '01-06-2015', 'link': '/english/price-info/3660012/two-compositions.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
{'dimensions': '17.32 x 14.57 in', 'title': 'Etude No. 11', 'sell_price': '1236', 'medium': 'Tempera', 'sell_date': '12-15-2014', 'link': '/english/price-info/3646249/etude-no-11.html', 'artist': 'Preben Hornung (1919-1989) Denmark'}
