{'dimensions': '4.02 x 5.51 in', 'title': 'River Landscapes With Figures: Two', 'sell_price': '1000', 'medium': 'Pen', 'sell_date': '10-25-2006', 'link': '/english/price-info/1051112/river-landscapes-with-figures-two.html', 'artist': 'Nicolas Perelle (attributed To) (1631-1695) France'}
{'dimensions': '14.57 x 17.72 in', 'title': 'On Turner', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3398047/on-turner.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Silent Spring', 'sell_price': '973', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3194862/silent-spring.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '19.69 x 25.20 in', 'title': 'R Terningerne Kastet', 'sell_price': '1765', 'medium': 'Oil', 'sell_date': '03-26-2013', 'link': '/english/price-info/3074660/r-terningerne-kastet.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '9.06 x 6.89 in', 'title': 'Icon Ican Bear', 'sell_price': '638', 'medium': 'Oil', 'sell_date': '03-20-2012', 'link': '/english/price-info/2716411/icon-ican-bear.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '34.65 x 24.80 in', 'title': 'Young Girl In A White Dress Standing En Face To The Right.', 'sell_price': '1854', 'medium': 'Oil', 'sell_date': '02-14-2012', 'link': '/english/price-info/2683983/young-girl-in-a-white-dress-standing-en-face-to-the-right.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '6.89 x 9.25 in', 'title': 'Landscape', 'sell_price': '132', 'medium': 'Watercolor', 'sell_date': '12-27-2011', 'link': '/english/price-info/2657430/landscape.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '2.95 x 5.91 in', 'title': '"sneglen Og Ribsene".', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '11-22-2011', 'link': '/english/price-info/2609858/sneglen-og-ribsene.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '6.69 x 8.66 in', 'title': 'Mood Study', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '10-25-2011', 'link': '/english/price-info/2576700/mood-study.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '12.99 x 11.02 in', 'title': 'Mælkebøtter I Kinesisk Krukke', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '09-27-2011', 'link': '/english/price-info/2545640/mlkebtter-i-kinesisk-krukke.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '16.14 x 11.61 in', 'title': 'Seminiature', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '09-05-2011', 'link': '/english/price-info/2527638/seminiature.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '9.45 x 11.02 in', 'title': 'Three Apples', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '08-09-2011', 'link': '/english/price-info/2500334/three-apples.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '16.14 x 11.61 in', 'title': 'Seminiature', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '06-21-2011', 'link': '/english/price-info/2448778/seminiature.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '5.12 x 4.72 in', 'title': 'A Cherry', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '05-09-2011', 'link': '/english/price-info/2401968/a-cherry.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '13.78 x 20.87 in', 'title': 'Have Communion With Few, Be Familar With One, Deal Justly To All, Speak Evil Of None', 'sell_price': '1610', 'medium': 'Oil', 'sell_date': '03-15-2011', 'link': '/english/price-info/2349720/have-communion-with-few-be-familar-with-one-deal-justly-to-all-speak-evil-of-none.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '34.65 x 24.80 in', 'title': 'Miens Maria', 'sell_price': '3708', 'medium': 'Oil', 'sell_date': '03-08-2011', 'link': '/english/price-info/2342219/miens-maria.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '6.69 x 7.48 in', 'title': 'Fjer', 'sell_price': '413', 'medium': 'Oil', 'sell_date': '12-07-2010', 'link': '/english/price-info/2299077/fjer.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '9.45 x 11.02 in', 'title': 'Gult', 'sell_price': '990', 'medium': 'Oil', 'sell_date': '11-30-2010', 'link': '/english/price-info/2292620/gult.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '14.57 x 6.89 in', 'title': 'A Rose - Broken But Not Thrown', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3756072/a-rose-broken-but-not-thrown.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '7.87 x 11.02 in', 'title': 'A Silver Egg! - I Wonder If The Chicken Is Hatched With A Spoon In Its Mouth?', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3756287/a-silver-egg-i-wonder-if-the-chicken-is-hatched-with-a-spoon-in-its-mouth.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '5.12 x 5.71 in', 'title': 'Et Skår', 'sell_price': '494', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3723002/et-skr.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '22.83 x 22.83 in', 'title': 'The Seventh Lemon', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718235/the-seventh-lemon.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Landscape', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698844/landscape.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '4.72 x 6.30 in', 'title': 'Landscapes', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '11-18-2014', 'link': '/english/price-info/3625156/landscapes.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '7.48 x 7.48 in', 'title': 'En Kop Vand', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3563286/en-kop-vand.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Icon Ican Bear', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '09-02-2014', 'link': '/english/price-info/3558300/icon-ican-bear.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '5.12 x 6.69 in', 'title': 'Landscapes In Moonlight.', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '08-18-2014', 'link': '/english/price-info/3541134/landscapes-in-moonlight.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '14.57 x 17.72 in', 'title': 'On Turner', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3398047/on-turner.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Silent Spring', 'sell_price': '973', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3194862/silent-spring.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '19.69 x 25.20 in', 'title': 'R Terningerne Kastet', 'sell_price': '1765', 'medium': 'Oil', 'sell_date': '03-26-2013', 'link': '/english/price-info/3074660/r-terningerne-kastet.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '9.06 x 6.89 in', 'title': 'Icon Ican Bear', 'sell_price': '638', 'medium': 'Oil', 'sell_date': '03-20-2012', 'link': '/english/price-info/2716411/icon-ican-bear.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '34.65 x 24.80 in', 'title': 'Young Girl In A White Dress Standing En Face To The Right.', 'sell_price': '1854', 'medium': 'Oil', 'sell_date': '02-14-2012', 'link': '/english/price-info/2683983/young-girl-in-a-white-dress-standing-en-face-to-the-right.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '6.89 x 9.25 in', 'title': 'Landscape', 'sell_price': '132', 'medium': 'Watercolor', 'sell_date': '12-27-2011', 'link': '/english/price-info/2657430/landscape.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '2.95 x 5.91 in', 'title': '"sneglen Og Ribsene".', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '11-22-2011', 'link': '/english/price-info/2609858/sneglen-og-ribsene.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '6.69 x 8.66 in', 'title': 'Mood Study', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '10-25-2011', 'link': '/english/price-info/2576700/mood-study.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '12.99 x 11.02 in', 'title': 'Mælkebøtter I Kinesisk Krukke', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '09-27-2011', 'link': '/english/price-info/2545640/mlkebtter-i-kinesisk-krukke.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '16.14 x 11.61 in', 'title': 'Seminiature', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '09-05-2011', 'link': '/english/price-info/2527638/seminiature.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '9.45 x 11.02 in', 'title': 'Three Apples', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '08-09-2011', 'link': '/english/price-info/2500334/three-apples.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '16.14 x 11.61 in', 'title': 'Seminiature', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '06-21-2011', 'link': '/english/price-info/2448778/seminiature.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '5.12 x 4.72 in', 'title': 'A Cherry', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '05-09-2011', 'link': '/english/price-info/2401968/a-cherry.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '13.78 x 20.87 in', 'title': 'Have Communion With Few, Be Familar With One, Deal Justly To All, Speak Evil Of None', 'sell_price': '1610', 'medium': 'Oil', 'sell_date': '03-15-2011', 'link': '/english/price-info/2349720/have-communion-with-few-be-familar-with-one-deal-justly-to-all-speak-evil-of-none.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '34.65 x 24.80 in', 'title': 'Miens Maria', 'sell_price': '3708', 'medium': 'Oil', 'sell_date': '03-08-2011', 'link': '/english/price-info/2342219/miens-maria.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '6.69 x 7.48 in', 'title': 'Fjer', 'sell_price': '413', 'medium': 'Oil', 'sell_date': '12-07-2010', 'link': '/english/price-info/2299077/fjer.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '9.45 x 11.02 in', 'title': 'Gult', 'sell_price': '990', 'medium': 'Oil', 'sell_date': '11-30-2010', 'link': '/english/price-info/2292620/gult.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '14.57 x 6.89 in', 'title': 'A Rose - Broken But Not Thrown', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3756072/a-rose-broken-but-not-thrown.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '7.87 x 11.02 in', 'title': 'A Silver Egg! - I Wonder If The Chicken Is Hatched With A Spoon In Its Mouth?', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3756287/a-silver-egg-i-wonder-if-the-chicken-is-hatched-with-a-spoon-in-its-mouth.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '5.12 x 5.71 in', 'title': 'Et Skår', 'sell_price': '494', 'medium': 'Oil', 'sell_date': '03-17-2015', 'link': '/english/price-info/3723002/et-skr.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '22.83 x 22.83 in', 'title': 'The Seventh Lemon', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718235/the-seventh-lemon.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Landscape', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698844/landscape.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '4.72 x 6.30 in', 'title': 'Landscapes', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '11-18-2014', 'link': '/english/price-info/3625156/landscapes.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '7.48 x 7.48 in', 'title': 'En Kop Vand', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3563286/en-kop-vand.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Icon Ican Bear', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '09-02-2014', 'link': '/english/price-info/3558300/icon-ican-bear.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '5.12 x 6.69 in', 'title': 'Landscapes In Moonlight.', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '08-18-2014', 'link': '/english/price-info/3541134/landscapes-in-moonlight.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '14.57 x 17.72 in', 'title': 'On Turner', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3398047/on-turner.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Silent Spring', 'sell_price': '973', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3194862/silent-spring.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '19.69 x 25.20 in', 'title': 'R Terningerne Kastet', 'sell_price': '1765', 'medium': 'Oil', 'sell_date': '03-26-2013', 'link': '/english/price-info/3074660/r-terningerne-kastet.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '9.06 x 6.89 in', 'title': 'Icon Ican Bear', 'sell_price': '638', 'medium': 'Oil', 'sell_date': '03-20-2012', 'link': '/english/price-info/2716411/icon-ican-bear.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '34.65 x 24.80 in', 'title': 'Young Girl In A White Dress Standing En Face To The Right.', 'sell_price': '1854', 'medium': 'Oil', 'sell_date': '02-14-2012', 'link': '/english/price-info/2683983/young-girl-in-a-white-dress-standing-en-face-to-the-right.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '6.89 x 9.25 in', 'title': 'Landscape', 'sell_price': '132', 'medium': 'Watercolor', 'sell_date': '12-27-2011', 'link': '/english/price-info/2657430/landscape.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '2.95 x 5.91 in', 'title': '"sneglen Og Ribsene".', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '11-22-2011', 'link': '/english/price-info/2609858/sneglen-og-ribsene.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '6.69 x 8.66 in', 'title': 'Mood Study', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '10-25-2011', 'link': '/english/price-info/2576700/mood-study.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '12.99 x 11.02 in', 'title': 'Mælkebøtter I Kinesisk Krukke', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '09-27-2011', 'link': '/english/price-info/2545640/mlkebtter-i-kinesisk-krukke.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '16.14 x 11.61 in', 'title': 'Seminiature', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '09-05-2011', 'link': '/english/price-info/2527638/seminiature.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '9.45 x 11.02 in', 'title': 'Three Apples', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '08-09-2011', 'link': '/english/price-info/2500334/three-apples.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '16.14 x 11.61 in', 'title': 'Seminiature', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '06-21-2011', 'link': '/english/price-info/2448778/seminiature.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '5.12 x 4.72 in', 'title': 'A Cherry', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '05-09-2011', 'link': '/english/price-info/2401968/a-cherry.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '13.78 x 20.87 in', 'title': 'Have Communion With Few, Be Familar With One, Deal Justly To All, Speak Evil Of None', 'sell_price': '1610', 'medium': 'Oil', 'sell_date': '03-15-2011', 'link': '/english/price-info/2349720/have-communion-with-few-be-familar-with-one-deal-justly-to-all-speak-evil-of-none.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '34.65 x 24.80 in', 'title': 'Miens Maria', 'sell_price': '3708', 'medium': 'Oil', 'sell_date': '03-08-2011', 'link': '/english/price-info/2342219/miens-maria.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '6.69 x 7.48 in', 'title': 'Fjer', 'sell_price': '413', 'medium': 'Oil', 'sell_date': '12-07-2010', 'link': '/english/price-info/2299077/fjer.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '9.45 x 11.02 in', 'title': 'Gult', 'sell_price': '990', 'medium': 'Oil', 'sell_date': '11-30-2010', 'link': '/english/price-info/2292620/gult.html', 'artist': 'Niels Erik Skovballe (1945-) Denmark'}
{'dimensions': '14.57 x 22.44 in', 'title': 'The Beach At Lønstrup', 'sell_price': '440', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800517/the-beach-at-lnstrup.html', 'artist': 'Niels Frederik Schiottz Jensen (1855-1941) Denmark'}
{'dimensions': '20.87 x 14.57 in', 'title': 'Conversing Italian Woman And Man', 'sell_price': '440', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800576/conversing-italian-woman-and-man.html', 'artist': 'Niels Frederik Schiottz Jensen (1855-1941) Denmark'}
{'dimensions': '16.14 x 11.02 in', 'title': 'Italian Woman With A Concha, In The Background Mountains', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787171/italian-woman-with-a-concha-in-the-background-mountains.html', 'artist': 'Niels Frederik Schiottz Jensen (1855-1941) Denmark'}
{'dimensions': '55.12 x 86.61 in', 'title': 'Fisketuren Endt', 'sell_price': '5271', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867007/fisketuren-endt.html', 'artist': 'Niels Frederik Schiottz Jensen (1855-1941) Denmark'}
{'dimensions': '35.43 x 25.20 in', 'title': '"i Tanker" (in Thoughts)', 'sell_price': '2736', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3770239/i-tanker-in-thoughts.html', 'artist': 'Niels Frederik Schiottz Jensen (1855-1941) Denmark'}
{'dimensions': '20.87 x 31.89 in', 'title': 'Strandparti Fra Lønstrup. View From Lønstrup Beach, Denmark', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757316/strandparti-fra-lnstrup-view-from-lnstrup-beach-denmark.html', 'artist': 'Niels Frederik Schiottz Jensen (1855-1941) Denmark'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Coastal Scene With A Family And A Beached Boat.', 'sell_price': '494', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3722292/coastal-scene-with-a-family-and-a-beached-boat.html', 'artist': 'Niels Frederik Schiottz Jensen (1855-1941) Denmark'}
