{'title': "L'aimable Accord", 'sell_price': '368', 'artist': 'Elisabeth Cathérine Le Tournay (-)', 'medium': 'Unknown', 'dimensions': '16.22 x 11.42 in', 'link': '/english/price-info/1863623/l39aimable-accord.html', 'sell_date': '12-15-2008'}
{'title': 'Auerii With White Hibiscus.', 'sell_price': '80', 'artist': 'Elizabeth Baskerville Mcnaughton (1906-1991) United States of America', 'medium': 'Acrylic', 'dimensions': '15.50 x 11.50 in', 'link': '/english/price-info/983661/auerii-with-white-hibiscus.html', 'sell_date': '08-06-2006'}
{'title': 'Welsh Landscape I', 'sell_price': '239', 'artist': 'Elizabeth Beasley (-)', 'medium': 'Oil', 'dimensions': '18.50 x 46.85 in', 'link': '/english/price-info/1727230/welsh-landscape-i.html', 'sell_date': '01-26-2008'}
{'title': 'The Foreshore, Alassio', 'sell_price': '5977', 'artist': 'Elizabeth Beatrice Bland (1900-) England', 'medium': 'Oil', 'dimensions': '13.98 x 18.11 in', 'link': '/english/price-info/2076593/the-foreshore-alassio.html', 'sell_date': '07-28-2009'}
{'title': 'Embrace', 'sell_price': '25', 'artist': 'Elizabeth Becker (1900-) United States of America', 'medium': 'Watercolor', 'dimensions': '29.00 x 22.00 in', 'link': '/english/price-info/3447497/embrace.html', 'sell_date': '04-26-2014'}
{'title': 'The Gallery', 'sell_price': '225', 'artist': 'Elizabeth Beer (1900-)', 'medium': 'Oil', 'dimensions': '16.00 x 24.00 in', 'link': '/english/price-info/3733723/the-gallery.html', 'sell_date': '01-21-2015'}
{'title': 'Unknown', 'sell_price': '2750', 'artist': 'Elizabeth Betsey Dickinson (-)', 'medium': 'Paintbrush', 'dimensions': '13.00 x 11.75 in', 'link': '/english/price-info/3582700/unknown.html', 'sell_date': '09-21-2014'}
{'title': 'Treacle Muftard Thlaspi', 'sell_price': '125', 'artist': 'Elizabeth Blackwell (1700-) England', 'medium': 'Engraving', 'dimensions': '12.00 x 8.00 in', 'link': '/english/price-info/3394493/treacle-muftard-thlaspi.html', 'sell_date': '02-21-2014'}
{'title': 'Ramarind Tree, Black Cherry, Indian Apples, And Jallap', 'sell_price': '175', 'artist': 'Elizabeth Blackwell (1700-) England', 'medium': 'Etching', 'dimensions': '14.00 x 0 in', 'link': '/english/price-info/1809115/ramarind-tree-black-cherry-indian-apples-and-jallap.html', 'sell_date': '11-22-2008'}
{'title': 'Unknown', 'sell_price': '100', 'artist': 'Elizabeth Blackwell (1700-) England', 'medium': 'Engraving', 'dimensions': '14.50 x 8.70 in', 'link': '/english/price-info/1406520/unknown.html', 'sell_date': '10-20-2007'}
{'title': 'Irises', 'sell_price': '33488', 'artist': 'Elizabeth Blackwell (1821-1910)', 'medium': 'Watercolor', 'dimensions': '26.77 x 30.31 in', 'link': '/english/price-info/2404860/irises.html', 'sell_date': '04-21-2011'}
{'title': "'flowers On Mosaic Floor'", 'sell_price': '5581', 'artist': 'Elizabeth Blackwell (1821-1910)', 'medium': 'Watercolor', 'dimensions': '15.55 x 29.72 in', 'link': '/english/price-info/2404864/39flowers-on-mosaic-floor39.html', 'sell_date': '04-21-2011'}
{'title': 'Plant Studies]', 'sell_price': '156', 'artist': 'Elizabeth Blackwell (-)', 'medium': 'Engraving', 'dimensions': '12.00 x 8.00 in', 'link': '/english/price-info/2564407/plant-studies.html', 'sell_date': '06-22-2011'}
{'title': 'Pellitory Of The Wall; Water Melon; The Vine; The Medlar Tree', 'sell_price': '155', 'artist': 'Elizabeth Blackwell (after) (1710-1774) United States of America', 'medium': 'Engraving', 'dimensions': '11.42 x 7.48 in', 'link': '/english/price-info/2352647/pellitory-of-the-wall-water-melon-the-vine-the-medlar-tree.html', 'sell_date': '06-16-2010'}
{'title': 'The Seat Of Thomas William Coke Esq', 'sell_price': '201', 'artist': 'Elizabeth Blackwell (school) (1707-1758)', 'medium': 'Aquatint', 'dimensions': '8.00 x 12.00 in', 'link': '/english/price-info/3527468/the-seat-of-thomas-william-coke-esq.html', 'sell_date': '07-04-2014'}
{'title': 'Botanical Studies', 'sell_price': '100', 'artist': 'Elizabeth Blackwell (school) (1707-1758)', 'medium': 'Engraving', 'dimensions': '7.68 x 11.81 in', 'link': '/english/price-info/2810143/botanical-studies.html', 'sell_date': '04-26-2012'}
{'title': 'The Holly Tree', 'sell_price': '150', 'artist': 'Elizabeth Blackwell (school) (1707-1758)', 'medium': 'Engraving', 'dimensions': '13.00 x 9.00 in', 'link': '/english/price-info/2674156/the-holly-tree.html', 'sell_date': '06-10-2011'}
{'title': '"larkspur" And "starwort Or Aster Attic"', 'sell_price': '369', 'artist': 'Elizabeth Blackwell (school) (1707-1758)', 'medium': 'Engraving', 'dimensions': '12.50 x 8.25 in', 'link': '/english/price-info/2518656/larkspur-and-starwort-or-aster-attic.html', 'sell_date': '01-23-2011'}
{'title': '"delphinium" And "aquilegia"', 'sell_price': '369', 'artist': 'Elizabeth Blackwell (school) (1707-1758)', 'medium': 'Engraving', 'dimensions': '13.00 x 8.50 in', 'link': '/english/price-info/2518660/delphinium-and-aquilegia.html', 'sell_date': '01-23-2011'}
{'title': 'Jarrah Log, Donnelly W.a.', 'sell_price': '298', 'artist': 'Elizabeth Blair Barber (1909-2000)', 'medium': 'Oil', 'dimensions': '15.55 x 18.90 in', 'link': '/english/price-info/3180504/jarrah-log-donnelly-wa.html', 'sell_date': '05-28-2013'}
{'title': 'Tall Timber', 'sell_price': '199', 'artist': 'Elizabeth Blair Barber (1909-2000)', 'medium': 'Oil', 'dimensions': '17.72 x 22.83 in', 'link': '/english/price-info/3180641/tall-timber.html', 'sell_date': '05-28-2013'}
{'title': 'Swan River Picnic, Peppermint Grove', 'sell_price': '1493', 'artist': 'Elizabeth Blair Barber (1909-2000)', 'medium': 'Oil', 'dimensions': '20.08 x 22.05 in', 'link': '/english/price-info/2636534/swan-river-picnic-peppermint-grove.html', 'sell_date': '06-15-2011'}
{'title': 'River Glimpse', 'sell_price': '306', 'artist': 'Elizabeth Blair Barber (1909-2000)', 'medium': 'Oil', 'dimensions': '11.42 x 15.35 in', 'link': '/english/price-info/1568399/river-glimpse.html', 'sell_date': '03-12-2008'}
{'title': "Mammy's Totin", 'sell_price': '160', 'artist': 'Elizabeth Boardman Warren (1886-1960) United States of America', 'medium': 'Unknown', 'dimensions': '5.00 x 6.70 in', 'link': '/english/price-info/3865904/mammy39s-totin.html', 'sell_date': '05-26-2015'}
{'title': 'Vorse Lane', 'sell_price': '250', 'artist': 'Elizabeth Boardman Warren (1886-1960) United States of America', 'medium': 'Watercolor', 'dimensions': '13.50 x 16.50 in', 'link': '/english/price-info/3248271/vorse-lane.html', 'sell_date': '09-21-2013'}
{'title': 'Boats In The Harbor (at Dock)', 'sell_price': '225', 'artist': 'Elizabeth Boardman Warren (1886-1960) United States of America', 'medium': 'Watercolor', 'dimensions': '17.75 x 18.00 in', 'link': '/english/price-info/3154963/boats-in-the-harbor-at-dock.html', 'sell_date': '06-15-2013'}
{'title': 'Old Wharf - Provincetown,', 'sell_price': '225', 'artist': 'Elizabeth Boardman Warren (1886-1960) United States of America', 'medium': 'Etching', 'dimensions': '4.00 x 3.10 in', 'link': '/english/price-info/3021255/old-wharf-provincetown.html', 'sell_date': '09-22-2012'}
{'title': 'Provincetown Town View', 'sell_price': '350', 'artist': 'Elizabeth Boardman Warren (1886-1960) United States of America', 'medium': 'Watercolor', 'dimensions': '10.00 x 12.00 in', 'link': '/english/price-info/3021289/provincetown-town-view.html', 'sell_date': '09-22-2012'}
{'title': 'Sea Swallows', 'sell_price': '50', 'artist': 'Elizabeth Boardman Warren (1886-1960) United States of America', 'medium': 'Etching', 'dimensions': '5.75 x 4.25 in', 'link': '/english/price-info/2763175/sea-swallows.html', 'sell_date': '01-01-2012'}
{'title': 'In Port', 'sell_price': '58', 'artist': 'Elizabeth Boardman Warren (1886-1960) United States of America', 'medium': 'Etching', 'dimensions': '5.25 x 6.00 in', 'link': '/english/price-info/2763177/in-port.html', 'sell_date': '01-01-2012'}
{'title': 'The Margin Of The Sea', 'sell_price': '200', 'artist': 'Elizabeth Boardman Warren (1886-1960) United States of America', 'medium': 'Etching', 'dimensions': '7.75 x 10.75 in', 'link': '/english/price-info/2653678/the-margin-of-the-sea.html', 'sell_date': '06-11-2011'}
{'title': 'Far Horizon', 'sell_price': '125', 'artist': 'Elizabeth Boardman Warren (1886-1960) United States of America', 'medium': 'Etching', 'dimensions': '4.00 x 5.25 in', 'link': '/english/price-info/2653724/far-horizon.html', 'sell_date': '06-11-2011'}
{'title': 'Down On The Cape', 'sell_price': '175', 'artist': 'Elizabeth Boardman Warren (1886-1960) United States of America', 'medium': 'Etching', 'dimensions': '4.00 x 5.50 in', 'link': '/english/price-info/2392426/down-on-the-cape.html', 'sell_date': '09-18-2010'}
{'title': 'Looking Seaward', 'sell_price': '400', 'artist': 'Elizabeth Boardman Warren (1886-1960) United States of America', 'medium': 'Etching', 'dimensions': '7.75 x 10.00 in', 'link': '/english/price-info/2392466/looking-seaward.html', 'sell_date': '09-18-2010'}
{'title': 'New England Harbor Scene', 'sell_price': '250', 'artist': 'Elizabeth Boardman Warren (1886-1960) United States of America', 'medium': 'Watercolor', 'dimensions': '19.50 x 25.50 in', 'link': '/english/price-info/2368524/new-england-harbor-scene.html', 'sell_date': '07-25-2010'}
{'title': 'The Oldest House', 'sell_price': '230', 'artist': 'Elizabeth Boardman Warren (1886-1960) United States of America', 'medium': 'Etching', 'dimensions': '4.50 x 7.50 in', 'link': '/english/price-info/1757492/the-oldest-house.html', 'sell_date': '09-22-2008'}
{'title': 'Culverden, Near Tunbridge Wells', 'sell_price': '441', 'artist': 'Elizabeth Bourne (-)', 'medium': 'Watercolor', 'dimensions': '7.00 x 10.00 in', 'link': '/english/price-info/1177826/culverden-near-tunbridge-wells.html', 'sell_date': '02-16-2007'}
{'title': 'Portrait By Nicolas Clerihew Bentley (1907-1978)', 'sell_price': '595', 'artist': 'Elizabeth Bowen (1899-1973)', 'medium': 'Pen', 'dimensions': '7.09 x 7.09 in', 'link': '/english/price-info/2364752/portrait-by-nicolas-clerihew-bentley-19071978.html', 'sell_date': '03-29-2011'}
{'title': 'Laguna Pueblo Altar And Portfolio', 'sell_price': '480', 'artist': 'Elizabeth Boyd Hall (-)', 'medium': 'Unknown', 'dimensions': '11.00 x 14.00 in', 'link': '/english/price-info/2890791/laguna-pueblo-altar-and-portfolio.html', 'sell_date': '08-11-2012'}
{'title': 'Still Life Of Flowers', 'sell_price': '289', 'artist': 'Elizabeth Bridge (1912-1996) England', 'medium': 'Oil', 'dimensions': '23.23 x 19.29 in', 'link': '/english/price-info/2920441/still-life-of-flowers.html', 'sell_date': '10-31-2012'}
{'title': 'A Red And Pink Rose In Specimen Vase', 'sell_price': '77', 'artist': 'Elizabeth Bridge (1912-1996) England', 'medium': 'Oil', 'dimensions': '12.60 x 7.09 in', 'link': '/english/price-info/2986774/a-red-and-pink-rose-in-specimen-vase.html', 'sell_date': '09-28-2012'}
{'title': 'Seed', 'sell_price': '239', 'artist': 'Elizabeth Bridge (1912-1996) England', 'medium': 'Watercolor', 'dimensions': '23.03 x 17.91 in', 'link': '/english/price-info/1834688/seed.html', 'sell_date': '10-09-2008'}
{'title': 'Still Life Of A Vase Of Summer Flowers', 'sell_price': '165', 'artist': 'Elizabeth Bridge (1912-1996) England', 'medium': 'Oil', 'dimensions': '19.50 x 24.00 in', 'link': '/english/price-info/1722513/still-life-of-a-vase-of-summer-flowers.html', 'sell_date': '08-20-2008'}
{'title': 'Vase Of Mixed Flowers', 'sell_price': '478', 'artist': 'Elizabeth Bridge (1912-1996) England', 'medium': 'Oil', 'dimensions': '20.47 x 24.41 in', 'link': '/english/price-info/1266749/vase-of-mixed-flowers.html', 'sell_date': '03-20-2007'}
{'title': 'Still Life Of Vase Of Flowers', 'sell_price': '36', 'artist': 'Elizabeth Bridge (1912-1996) England', 'medium': 'Oil', 'dimensions': '13.58 x 24.02 in', 'link': '/english/price-info/788575/still-life-of-vase-of-flowers.html', 'sell_date': '02-21-2006'}
{'title': 'Still Life Of Flowers', 'sell_price': '289', 'artist': 'Elizabeth Bridge (1912-1996) England', 'medium': 'Oil', 'dimensions': '23.23 x 19.29 in', 'link': '/english/price-info/2920441/still-life-of-flowers.html', 'sell_date': '10-31-2012'}
{'title': 'A Red And Pink Rose In Specimen Vase', 'sell_price': '77', 'artist': 'Elizabeth Bridge (1912-1996) England', 'medium': 'Oil', 'dimensions': '12.60 x 7.09 in', 'link': '/english/price-info/2986774/a-red-and-pink-rose-in-specimen-vase.html', 'sell_date': '09-28-2012'}
{'title': 'Seed', 'sell_price': '239', 'artist': 'Elizabeth Bridge (1912-1996) England', 'medium': 'Watercolor', 'dimensions': '23.03 x 17.91 in', 'link': '/english/price-info/1834688/seed.html', 'sell_date': '10-09-2008'}
{'title': 'Still Life Of A Vase Of Summer Flowers', 'sell_price': '165', 'artist': 'Elizabeth Bridge (1912-1996) England', 'medium': 'Oil', 'dimensions': '19.50 x 24.00 in', 'link': '/english/price-info/1722513/still-life-of-a-vase-of-summer-flowers.html', 'sell_date': '08-20-2008'}
{'title': 'Vase Of Mixed Flowers', 'sell_price': '478', 'artist': 'Elizabeth Bridge (1912-1996) England', 'medium': 'Oil', 'dimensions': '20.47 x 24.41 in', 'link': '/english/price-info/1266749/vase-of-mixed-flowers.html', 'sell_date': '03-20-2007'}
{'title': 'Still Life Of Vase Of Flowers', 'sell_price': '36', 'artist': 'Elizabeth Bridge (1912-1996) England', 'medium': 'Oil', 'dimensions': '13.58 x 24.02 in', 'link': '/english/price-info/788575/still-life-of-vase-of-flowers.html', 'sell_date': '02-21-2006'}
{'title': 'The Dry Brook', 'sell_price': '125', 'artist': 'Elizabeth Brooks Maher (1866-1963) United States of America', 'medium': 'Watercolor', 'dimensions': '13.50 x 10.00 in', 'link': '/english/price-info/1532304/the-dry-brook.html', 'sell_date': '01-12-2008'}
{'title': 'The Red Aeroplane', 'sell_price': '2762', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '14.00 x 18.00 in', 'link': '/english/price-info/3865473/the-red-aeroplane.html', 'sell_date': '05-25-2015'}
{'title': 'The Forest Path', 'sell_price': '2104', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '17.91 x 24.02 in', 'link': '/english/price-info/3824421/the-forest-path.html', 'sell_date': '04-20-2015'}
{'title': 'Collecting Shells', 'sell_price': '920', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '10.63 x 15.35 in', 'link': '/english/price-info/3720627/collecting-shells.html', 'sell_date': '12-08-2014'}
{'title': 'The Old Potting Shed', 'sell_price': '1184', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '16.14 x 20.08 in', 'link': '/english/price-info/3721302/the-old-potting-shed.html', 'sell_date': '12-08-2014'}
{'title': 'Picking Flowers With Mum', 'sell_price': '11840', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '15.75 x 19.69 in', 'link': '/english/price-info/3591867/picking-flowers-with-mum.html', 'sell_date': '09-15-2014'}
{'title': 'The Flower Market', 'sell_price': '920', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '12.01 x 15.94 in', 'link': '/english/price-info/3435948/the-flower-market.html', 'sell_date': '04-28-2014'}
{'title': 'On The Foreshore', 'sell_price': '1184', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '15.55 x 19.49 in', 'link': '/english/price-info/3357624/on-the-foreshore.html', 'sell_date': '12-02-2013'}
{'title': 'The Green Of Spring', 'sell_price': '1447', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '15.94 x 19.88 in', 'link': '/english/price-info/3241924/the-green-of-spring.html', 'sell_date': '09-23-2013'}
{'title': 'Gathering Shells', 'sell_price': '920', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '14.00 x 18.00 in', 'link': '/english/price-info/3168160/gathering-shells.html', 'sell_date': '04-29-2013'}
{'title': 'Children On The Beach', 'sell_price': '986', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '15.75 x 19.69 in', 'link': '/english/price-info/3116582/children-on-the-beach.html', 'sell_date': '03-04-2013'}
{'title': "'collecting Shells'", 'sell_price': '1052', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '13.78 x 15.75 in', 'link': '/english/price-info/3083759/39collecting-shells39.html', 'sell_date': '02-18-2013'}
{'title': "'the Garden Party'", 'sell_price': '1578', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '15.35 x 19.29 in', 'link': '/english/price-info/3084432/39the-garden-party39.html', 'sell_date': '02-18-2013'}
{'title': "'collecting Shells On The Beach'", 'sell_price': '473', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '5.51 x 7.48 in', 'link': '/english/price-info/3035705/39collecting-shells-on-the-beach39.html', 'sell_date': '12-10-2012'}
{'title': "'stephen's Green, Dublin'", 'sell_price': '657', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '7.28 x 5.71 in', 'link': '/english/price-info/3035773/39stephen39s-green-dublin39.html', 'sell_date': '12-10-2012'}
{'title': 'Summer Days', 'sell_price': '1249', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '15.00 x 19.00 in', 'link': '/english/price-info/3046363/summer-days.html', 'sell_date': '12-09-2012'}
{'title': 'Near Dax, France', 'sell_price': '394', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '12.50 x 16.25 in', 'link': '/english/price-info/3046366/near-dax-france.html', 'sell_date': '12-09-2012'}
{'title': 'Waiting', 'sell_price': '496', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '9.84 x 11.81 in', 'link': '/english/price-info/2941557/waiting.html', 'sell_date': '11-20-2012'}
{'title': 'Boys In The Forest', 'sell_price': '1007', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '14.17 x 18.11 in', 'link': '/english/price-info/2941810/boys-in-the-forest.html', 'sell_date': '11-20-2012'}
{'title': 'Flowers For Mother', 'sell_price': '418', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '7.87 x 5.91 in', 'link': '/english/price-info/2942185/flowers-for-mother.html', 'sell_date': '11-20-2012'}
{'title': 'The Secret Basket', 'sell_price': '986', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '13.39 x 17.32 in', 'link': '/english/price-info/2943514/the-secret-basket.html', 'sell_date': '11-19-2012'}
{'title': 'Chatting', 'sell_price': '493', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '5.51 x 9.45 in', 'link': '/english/price-info/2942697/chatting.html', 'sell_date': '09-24-2012'}
{'title': 'The Wind Surf', 'sell_price': '920', 'artist': 'Elizabeth Brophy (1900-) Ireland', 'medium': 'Oil', 'dimensions': '15.35 x 19.29 in', 'link': '/english/price-info/2942872/the-wind-surf.html', 'sell_date': '09-24-2012'}
