{'dimensions': '14.75 x 9.75 in', 'title': 'Unknown', 'sell_price': '11115', 'medium': 'Ink', 'sell_date': '10-24-2008', 'link': '/english/price-info/1792810/unknown.html', 'artist': 'Johannes Ernst Spangenberg (-) United States of America'}
{'dimensions': '22.00 x 27.00 in', 'title': 'Tells Capelle', 'sell_price': '698', 'medium': 'Oil', 'sell_date': '01-30-2008', 'link': '/english/price-info/1528081/tells-capelle.html', 'artist': 'Johannes Hauk (1800-)'}
{'dimensions': '11.02 x 0 in', 'title': 'Girl With Hair Band', 'sell_price': '441', 'medium': 'Bronze', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866254/girl-with-hair-band.html', 'artist': 'Johannes Hedegaard (1915-) Denmark'}
{'dimensions': '16.54 x 0 in', 'title': 'A Stoneware Figure Group Modelled In The Shape Of A Boy With A Hen', 'sell_price': '565', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786950/a-stoneware-figure-group-modelled-in-the-shape-of-a-boy-with-a-hen.html', 'artist': 'Johannes Hedegaard (1915-) Denmark'}
{'dimensions': '15.55 x 0 in', 'title': 'A Stoneware Bust Modelled In The Shape Of A Faun', 'sell_price': '2207', 'medium': 'Unknown', 'sell_date': '03-26-2013', 'link': '/english/price-info/3074903/a-stoneware-bust-modelled-in-the-shape-of-a-faun.html', 'artist': 'Johannes Hedegaard (1915-) Denmark'}
{'dimensions': '13.78 x 0 in', 'title': 'Earthenware Bust In The Shape Of A Girl With Scarf', 'sell_price': '158', 'medium': 'Unknown', 'sell_date': '10-18-2011', 'link': '/english/price-info/2565692/earthenware-bust-in-the-shape-of-a-girl-with-scarf.html', 'artist': 'Johannes Hedegaard (1915-) Denmark'}
{'dimensions': '12.50 x 7.50 x 8.50 in', 'title': 'Aluminia', 'sell_price': '125', 'medium': 'Stone', 'sell_date': '06-24-2010', 'link': '/english/price-info/2353071/aluminia.html', 'artist': 'Johannes Hedegaard (1915-) Denmark'}
{'dimensions': '10.63 x 22.83 in', 'title': 'Kindergarten Outing.', 'sell_price': '554', 'medium': 'Sculpture', 'sell_date': '03-23-2010', 'link': '/english/price-info/2179169/kindergarten-outing.html', 'artist': 'Johannes Hedegaard (1915-) Denmark'}
{'dimensions': '12.20 x 8.27 in', 'title': 'A Royal Copenhagen And Aluminia Bust Of A Young Girl', 'sell_price': '258', 'medium': 'Stone', 'sell_date': '03-03-2006', 'link': '/english/price-info/742654/a-royal-copenhagen-and-aluminia-bust-of-a-young-girl.html', 'artist': 'Johannes Hedegaard (1915-) Denmark'}
{'dimensions': '15.16 x 9.65 in', 'title': 'Descriptio Et Adumbratio MicroscopiO-Analytica', 'sell_price': '1973', 'medium': 'Copper', 'sell_date': '10-19-2011', 'link': '/english/price-info/2578797/descriptio-et-adumbratio-microscopioanalytica.html', 'artist': 'Johannes Hedwig (-)'}
{'dimensions': '5.91 x 3.74 in', 'title': 'Eichen Am Waldweiher', 'sell_price': '26', 'medium': 'Painting', 'sell_date': '02-26-2015', 'link': '/english/price-info/3751868/eichen-am-waldweiher.html', 'artist': 'Johannes Hegner (1924-1979) Germany'}
{'dimensions': '9.17 x 13.19 in', 'title': 'Vogtländische Winterlandschaft', 'sell_price': '46', 'medium': 'Watercolor', 'sell_date': '08-22-2013', 'link': '/english/price-info/3211065/vogtlndische-winterlandschaft.html', 'artist': 'Johannes Hegner (1924-1979) Germany'}
{'dimensions': '7.01 x 9.45 in', 'title': 'Unknown', 'sell_price': '76', 'medium': 'Oil', 'sell_date': '08-30-2008', 'link': '/english/price-info/1741960/unknown.html', 'artist': 'Johannes Hegner (1924-1979) Germany'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Unknown', 'sell_price': '76', 'medium': 'Oil', 'sell_date': '08-30-2008', 'link': '/english/price-info/1741993/unknown.html', 'artist': 'Johannes Hegner (1924-1979) Germany'}
{'dimensions': '41.73 x 0 in', 'title': 'Unknown', 'sell_price': '833', 'medium': 'Wood', 'sell_date': '09-12-2009', 'link': '/english/price-info/2126430/unknown.html', 'artist': 'Johannes Heiliger (-)'}
{'dimensions': '9.45 x 7.09 in', 'title': 'A Man And A Woman In Danish Folk Costumes From Kragerup And Toderup.', 'sell_price': '151', 'medium': 'Painting', 'sell_date': '09-10-2012', 'link': '/english/price-info/2859573/a-man-and-a-woman-in-danish-folk-costumes-from-kragerup-and-toderup.html', 'artist': 'Johannes Heinrich Senn (1780-1861) Switzerland'}
{'dimensions': '13.39 x 9.06 in', 'title': 'King Frederik Vi Of Denmark With His Queen And Their Two Daughters', 'sell_price': '300', 'medium': 'Engraving', 'sell_date': '03-28-2012', 'link': '/english/price-info/2726985/king-frederik-vi-of-denmark-with-his-queen-and-their-two-daughters.html', 'artist': 'Johannes Heinrich Senn (1780-1861) Switzerland'}
{'dimensions': '11.42 x 8.27 in', 'title': 'König Friedrich Vi.', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '12-08-2011', 'link': '/english/price-info/2763440/knig-friedrich-vi.html', 'artist': 'Johannes Heinrich Senn (1780-1861) Switzerland'}
{'dimensions': '12.20 x 10.24 in', 'title': 'Frederick Vi And Queen Marie Of Denmark In Frederiksberg Garden With Their Daughters Caroline And Wilhelmine', 'sell_price': '292', 'medium': 'Drawing', 'sell_date': '03-16-2011', 'link': '/english/price-info/2350915/frederick-vi-and-queen-marie-of-denmark-in-frederiksberg-garden-with-their-daughters-caroline-and-wilhelmine.html', 'artist': 'Johannes Heinrich Senn (1780-1861) Switzerland'}
{'dimensions': '25.79 x 31.89 in', 'title': 'Wilder Garten An Der Grenze', 'sell_price': '3815', 'medium': 'Oil', 'sell_date': '03-14-2015', 'link': '/english/price-info/3800292/wilder-garten-an-der-grenze.html', 'artist': 'Johannes Heisig (1953-)'}
{'dimensions': '11.61 x 8.03 in', 'title': 'Paris, Père Lachaise', 'sell_price': '105', 'medium': 'Drawing', 'sell_date': '03-31-2012', 'link': '/english/price-info/2841842/paris-pere-lachaise.html', 'artist': 'Johannes Heisig (1953-)'}
{'dimensions': '11.42 x 16.54 in', 'title': 'Zu Rilke', 'sell_price': '147', 'medium': 'Lithograph', 'sell_date': '12-05-2009', 'link': '/english/price-info/2223433/zu-rilke.html', 'artist': 'Johannes Heisig (1953-)'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Spiegelbild', 'sell_price': '307', 'medium': 'Lithograph', 'sell_date': '06-13-2009', 'link': '/english/price-info/2032410/spiegelbild.html', 'artist': 'Johannes Heisig (1953-)'}
{'dimensions': '20.28 x 13.19 in', 'title': 'Zwei Männer Am Fluß', 'sell_price': '76', 'medium': 'Lithograph', 'sell_date': '06-13-2009', 'link': '/english/price-info/2032414/zwei-mnner-am-flu.html', 'artist': 'Johannes Heisig (1953-)'}
{'dimensions': '25.98 x 31.89 in', 'title': '1 Wilder Garten An Der Grenze. 1986.', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '10-24-2008', 'link': '/english/price-info/1785426/1-wilder-garten-an-der-grenze-1986.html', 'artist': 'Johannes Heisig (1953-)'}
{'dimensions': '24.02 x 14.37 in', 'title': '2 Stillleben Mit Totenkopf. 1987', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '10-24-2008', 'link': '/english/price-info/1785428/2-stillleben-mit-totenkopf-1987.html', 'artist': 'Johannes Heisig (1953-)'}
{'dimensions': '19.06 x 14.25 in', 'title': 'Zwei Köpfe', 'sell_price': '384', 'medium': 'Mixed Media', 'sell_date': '03-15-2008', 'link': '/english/price-info/1715113/zwei-kpfe.html', 'artist': 'Johannes Heisig (1953-)'}
{'dimensions': '14.17 x 9.25 in', 'title': 'Nun Mögt Ihr Stolzem Feinde Schrecken (zum Weihnachtsoratorium)', 'sell_price': '76', 'medium': 'Lithograph', 'sell_date': '03-15-2008', 'link': '/english/price-info/1715119/nun-mgt-ihr-stolzem-feinde-schrecken-zum-weihnachtsoratorium.html', 'artist': 'Johannes Heisig (1953-)'}
{'dimensions': '16.93 x 23.23 in', 'title': "Chasseurs À L'affut Près D'un Moulin", 'sell_price': '7983', 'medium': 'Gouache', 'sell_date': '04-21-2010', 'link': '/english/price-info/2278925/chasseurs-a-l39affut-pres-d39un-moulin.html', 'artist': 'Johannes Hendrick Knipp (attributed To) (1819-1897)'}
{'dimensions': '15.35 x 24.02 in', 'title': 'De Dood Van Sint Sebastiaan.', 'sell_price': '289', 'medium': 'Mixed Media', 'sell_date': '11-11-2014', 'link': '/english/price-info/3690525/de-dood-van-sint-sebastiaan.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '18.70 x 26.77 in', 'title': 'De Val Van Izebel.', 'sell_price': '223', 'medium': 'Charcoal', 'sell_date': '11-11-2014', 'link': '/english/price-info/3690532/de-val-van-izebel.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '15.35 x 24.02 in', 'title': 'De Kruisiging.', 'sell_price': '223', 'medium': 'Watercolor', 'sell_date': '11-11-2014', 'link': '/english/price-info/3690535/de-kruisiging.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Don Quichot', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '10-30-2014', 'link': '/english/price-info/3644276/don-quichot.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '14.57 x 22.44 in', 'title': 'Mythologische Scène', 'sell_price': '368', 'medium': 'Painting', 'sell_date': '06-13-2014', 'link': '/english/price-info/3511579/mythologische-scene.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '15.35 x 11.02 in', 'title': 'Kruisiging', 'sell_price': '1118', 'medium': 'Oil', 'sell_date': '05-21-2014', 'link': '/english/price-info/3460303/kruisiging.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '30.12 x 52.36 in', 'title': 'Samson En Delila', 'sell_price': '1315', 'medium': 'Gouache', 'sell_date': '05-21-2014', 'link': '/english/price-info/3460305/samson-en-delila.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '11.50 x 17.99 in', 'title': 'Gathering Of Horsemen', 'sell_price': '377', 'medium': 'Oil', 'sell_date': '04-17-2014', 'link': '/english/price-info/3446508/gathering-of-horsemen.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '14.76 x 11.26 in', 'title': 'Soldiers On The Mount', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '04-17-2014', 'link': '/english/price-info/3446510/soldiers-on-the-mount.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '15.35 x 24.41 in', 'title': 'Charging Horsemen And Soldiers', 'sell_price': '276', 'medium': 'Drawing', 'sell_date': '11-30-2013', 'link': '/english/price-info/3323439/charging-horsemen-and-soldiers.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '48.03 x 32.68 in', 'title': 'Warriors On A Mountain Pass', 'sell_price': '1644', 'medium': 'Charcoal', 'sell_date': '03-12-2013', 'link': '/english/price-info/3079968/warriors-on-a-mountain-pass.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '15.16 x 29.53 in', 'title': 'Strijdtafereel, De Geschiedenis Van Samuel 26', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/3025252/strijdtafereel-de-geschiedenis-van-samuel-26.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '14.57 x 12.60 in', 'title': 'Strijdveld', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '03-07-2012', 'link': '/english/price-info/2869545/strijdveld.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '20.12 x 14.33 in', 'title': 'Spaanse Schone', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '05-30-2011', 'link': '/english/price-info/2604276/spaanse-schone.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '4.72 x 7.09 in', 'title': 'A Street Gathering', 'sell_price': '1644', 'medium': 'Oil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2404475/a-street-gathering.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '7.50 x 9.25 in', 'title': 'Horsemen Leading Captives Through A Forest', 'sell_price': '825', 'medium': 'Oil', 'sell_date': '06-15-2010', 'link': '/english/price-info/2352501/horsemen-leading-captives-through-a-forest.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '7.00 x 5.50 in', 'title': 'Warrior On Horseback', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '05-08-2010', 'link': '/english/price-info/2314799/warrior-on-horseback.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '21.46 x 27.36 in', 'title': 'Cavalry Men Resting', 'sell_price': '480', 'medium': 'Pastel', 'sell_date': '03-09-2010', 'link': '/english/price-info/2271877/cavalry-men-resting.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '16.93 x 24.80 in', 'title': 'Bespotting Van Christus', 'sell_price': '295', 'medium': 'Pen', 'sell_date': '12-09-2009', 'link': '/english/price-info/2161183/bespotting-van-christus.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '15.35 x 24.02 in', 'title': 'De Dood Van Sint Sebastiaan.', 'sell_price': '289', 'medium': 'Mixed Media', 'sell_date': '11-11-2014', 'link': '/english/price-info/3690525/de-dood-van-sint-sebastiaan.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '18.70 x 26.77 in', 'title': 'De Val Van Izebel.', 'sell_price': '223', 'medium': 'Charcoal', 'sell_date': '11-11-2014', 'link': '/english/price-info/3690532/de-val-van-izebel.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '15.35 x 24.02 in', 'title': 'De Kruisiging.', 'sell_price': '223', 'medium': 'Watercolor', 'sell_date': '11-11-2014', 'link': '/english/price-info/3690535/de-kruisiging.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Don Quichot', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '10-30-2014', 'link': '/english/price-info/3644276/don-quichot.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '14.57 x 22.44 in', 'title': 'Mythologische Scène', 'sell_price': '368', 'medium': 'Painting', 'sell_date': '06-13-2014', 'link': '/english/price-info/3511579/mythologische-scene.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '15.35 x 11.02 in', 'title': 'Kruisiging', 'sell_price': '1118', 'medium': 'Oil', 'sell_date': '05-21-2014', 'link': '/english/price-info/3460303/kruisiging.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '30.12 x 52.36 in', 'title': 'Samson En Delila', 'sell_price': '1315', 'medium': 'Gouache', 'sell_date': '05-21-2014', 'link': '/english/price-info/3460305/samson-en-delila.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '11.50 x 17.99 in', 'title': 'Gathering Of Horsemen', 'sell_price': '377', 'medium': 'Oil', 'sell_date': '04-17-2014', 'link': '/english/price-info/3446508/gathering-of-horsemen.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '14.76 x 11.26 in', 'title': 'Soldiers On The Mount', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '04-17-2014', 'link': '/english/price-info/3446510/soldiers-on-the-mount.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '15.35 x 24.41 in', 'title': 'Charging Horsemen And Soldiers', 'sell_price': '276', 'medium': 'Drawing', 'sell_date': '11-30-2013', 'link': '/english/price-info/3323439/charging-horsemen-and-soldiers.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '48.03 x 32.68 in', 'title': 'Warriors On A Mountain Pass', 'sell_price': '1644', 'medium': 'Charcoal', 'sell_date': '03-12-2013', 'link': '/english/price-info/3079968/warriors-on-a-mountain-pass.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '15.16 x 29.53 in', 'title': 'Strijdtafereel, De Geschiedenis Van Samuel 26', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/3025252/strijdtafereel-de-geschiedenis-van-samuel-26.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '14.57 x 12.60 in', 'title': 'Strijdveld', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '03-07-2012', 'link': '/english/price-info/2869545/strijdveld.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '20.12 x 14.33 in', 'title': 'Spaanse Schone', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '05-30-2011', 'link': '/english/price-info/2604276/spaanse-schone.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '4.72 x 7.09 in', 'title': 'A Street Gathering', 'sell_price': '1644', 'medium': 'Oil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2404475/a-street-gathering.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '7.50 x 9.25 in', 'title': 'Horsemen Leading Captives Through A Forest', 'sell_price': '825', 'medium': 'Oil', 'sell_date': '06-15-2010', 'link': '/english/price-info/2352501/horsemen-leading-captives-through-a-forest.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '7.00 x 5.50 in', 'title': 'Warrior On Horseback', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '05-08-2010', 'link': '/english/price-info/2314799/warrior-on-horseback.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '21.46 x 27.36 in', 'title': 'Cavalry Men Resting', 'sell_price': '480', 'medium': 'Pastel', 'sell_date': '03-09-2010', 'link': '/english/price-info/2271877/cavalry-men-resting.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '16.93 x 24.80 in', 'title': 'Bespotting Van Christus', 'sell_price': '295', 'medium': 'Pen', 'sell_date': '12-09-2009', 'link': '/english/price-info/2161183/bespotting-van-christus.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '15.35 x 24.02 in', 'title': 'De Dood Van Sint Sebastiaan.', 'sell_price': '289', 'medium': 'Mixed Media', 'sell_date': '11-11-2014', 'link': '/english/price-info/3690525/de-dood-van-sint-sebastiaan.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '18.70 x 26.77 in', 'title': 'De Val Van Izebel.', 'sell_price': '223', 'medium': 'Charcoal', 'sell_date': '11-11-2014', 'link': '/english/price-info/3690532/de-val-van-izebel.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '15.35 x 24.02 in', 'title': 'De Kruisiging.', 'sell_price': '223', 'medium': 'Watercolor', 'sell_date': '11-11-2014', 'link': '/english/price-info/3690535/de-kruisiging.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Don Quichot', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '10-30-2014', 'link': '/english/price-info/3644276/don-quichot.html', 'artist': 'Johannes Hendricus Jurres (1875-1946) Netherlands'}
