{'dimensions': '23.62 x 31.50 in', 'title': 'Continental Winter Scene With Figures Walking Along River Bank', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3101251/continental-winter-scene-with-figures-walking-along-river-bank.html', 'artist': 'N. H. Christonnson (-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Künstler Brauche Nicht Ein Genii Sein.', 'sell_price': '328', 'medium': 'Silkscreen', 'sell_date': '05-03-2014', 'link': '/english/price-info/3458197/knstler-brauche-nicht-ein-genii-sein.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.02 x 14.88 in', 'title': 'Untitled', 'sell_price': '5000', 'medium': 'Lithograph', 'sell_date': '04-28-2014', 'link': '/english/price-info/3438900/untitled.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Tv - Die Reine Vernunft', 'sell_price': '855', 'medium': 'Lithograph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455656/tv-die-reine-vernunft.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '29.92 x 22.83 in', 'title': 'Zeichen', 'sell_price': '657', 'medium': 'Serigraph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455667/zeichen.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '13.78 x 16.54 in', 'title': 'Saba', 'sell_price': '1184', 'medium': 'Pastel', 'sell_date': '03-20-2014', 'link': '/english/price-info/3417711/saba.html', 'artist': 'Nam June Paik (1932-2006) Korea'}
{'dimensions': '23.62 x 28.35 in', 'title': 'Rythme Oriental', 'sell_price': '7235', 'medium': 'Mixed Media', 'sell_date': '05-28-2014', 'link': '/english/price-info/3478530/rythme-oriental.html', 'artist': 'Nam Kwan (1911-1990) Korea'}
{'dimensions': '19.29 x 25.59 in', 'title': '"jardin Blanc"', 'sell_price': '5262', 'medium': 'Mixed Media', 'sell_date': '05-28-2014', 'link': '/english/price-info/3478532/jardin-blanc.html', 'artist': 'Nam Kwan (1911-1990) Korea'}
{'dimensions': '12.60 x 2.17 in', 'title': 'Bouquet De Fleurs.', 'sell_price': '411', 'medium': 'Oil', 'sell_date': '11-29-2013', 'link': '/english/price-info/3302266/bouquet-de-fleurs.html', 'artist': 'Nam Kwan (1911-1990) Korea'}
{'dimensions': '9.06 x 12.60 in', 'title': 'Composition', 'sell_price': '1069', 'medium': 'Gouache', 'sell_date': '11-29-2013', 'link': '/english/price-info/3302268/composition.html', 'artist': 'Nam Kwan (1911-1990) Korea'}
{'dimensions': '13.78 x 8.66 in', 'title': 'Nature Morte.', 'sell_price': '822', 'medium': 'Oil', 'sell_date': '11-29-2013', 'link': '/english/price-info/3302270/nature-morte.html', 'artist': 'Nam Kwan (1911-1990) Korea'}
{'dimensions': '12.20 x 15.75 in', 'title': 'Untitled', 'sell_price': '1875', 'medium': 'Watercolor', 'sell_date': '03-23-2011', 'link': '/english/price-info/2367264/untitled.html', 'artist': 'Nam Kwan (1911-1990) Korea'}
{'dimensions': '28.74 x 36.22 in', 'title': '« Espace En Reflet », 1972', 'sell_price': '15729', 'medium': 'Mixed Technique', 'sell_date': '12-16-2007', 'link': '/english/price-info/1517917/-espace-en-reflet-1972.html', 'artist': 'Nam Kwan (1911-1990) Korea'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Caracteres Illisibles (2), 1972', 'sell_price': '10324', 'medium': 'Mixed Technique', 'sell_date': '06-05-2007', 'link': '/english/price-info/1217186/caracteres-illisibles-2-1972.html', 'artist': 'Nam Kwan (1911-1990) Korea'}
{'dimensions': '29.70 x 24.00 in', 'title': 'Abstract Figures', 'sell_price': '2100', 'medium': 'Oil', 'sell_date': '02-05-2010', 'link': '/english/price-info/2238448/abstract-figures.html', 'artist': 'Nam Kwan (school) (1911-1990) Korea'}
{'dimensions': '15.16 x 0 in', 'title': 'Buste De Jeune Vietnamienne', 'sell_price': '3588', 'medium': 'Bronze', 'sell_date': '10-08-2006', 'link': '/english/price-info/1078832/buste-de-jeune-vietnamienne.html', 'artist': 'Nam Thai (-)'}
{'dimensions': '33.86 x 39.37 in', 'title': 'Times Square', 'sell_price': '493', 'medium': 'Mixed Media', 'sell_date': '03-01-2012', 'link': '/english/price-info/2894432/times-square.html', 'artist': 'Namazbek Chekirov (1979-)'}
{'dimensions': '20.47 x 15.55 in', 'title': 'NinE-Stage Pagoda At Whampoa Anchorage; A Chinese Junk At Sea; Figures By A Bridge, A Set Of Three', 'sell_price': '3310', 'medium': 'Oil', 'sell_date': '12-12-2007', 'link': '/english/price-info/1512604/ninestage-pagoda-at-whampoa-anchorage-a-chinese-junk-at-sea-figures-by-a-bridge-a-set-of-three.html', 'artist': 'Namcheong (1840-1880) China'}
{'dimensions': '24.10 x 19.00 in', 'title': 'A Junk Before Dahangjiao Fort; And A Junk Before A Temple', 'sell_price': '1269', 'medium': 'Oil', 'sell_date': '10-03-2006', 'link': '/english/price-info/990608/a-junk-before-dahangjiao-fort-and-a-junk-before-a-temple.html', 'artist': 'Namcheong (1840-1880) China'}
{'dimensions': '10.35 x 7.83 in', 'title': 'A Chinese Smithy', 'sell_price': '1544', 'medium': 'Oil', 'sell_date': '07-13-2006', 'link': '/english/price-info/887179/a-chinese-smithy.html', 'artist': 'Namcheong (1840-1880) China'}
{'dimensions': '15.51 x 20.00 in', 'title': 'A Laden Junk At Anchor, Whampoa', 'sell_price': '8276', 'medium': 'Oil', 'sell_date': '05-09-2006', 'link': '/english/price-info/922894/a-laden-junk-at-anchor-whampoa.html', 'artist': 'Namcheong (1840-1880) China'}
{'dimensions': '7.20 x 8.50 in', 'title': 'A Group Of Three Paintings', 'sell_price': '2400', 'medium': 'Oil', 'sell_date': '04-27-2008', 'link': '/english/price-info/1599924/a-group-of-three-paintings.html', 'artist': 'Namcheong (attributed To) (1840-1880) China'}
{'dimensions': '18.11 x 23.82 in', 'title': 'Schooner At Whampoa', 'sell_price': '3678', 'medium': 'Oil', 'sell_date': '12-13-2006', 'link': '/english/price-info/1152194/schooner-at-whampoa.html', 'artist': 'Namcheong (school) (1840-1880) China'}
{'dimensions': '29.92 x 19.69 in', 'title': 'Untitled', 'sell_price': '2150', 'medium': 'Pigment', 'sell_date': '11-21-2011', 'link': '/english/price-info/2622483/untitled.html', 'artist': 'Namerredje Guymala (1926-1978)'}
{'dimensions': '34.25 x 25.59 in', 'title': 'Untitled (wallaby And Serpent)', 'sell_price': '2747', 'medium': 'Pigment', 'sell_date': '11-21-2011', 'link': '/english/price-info/2622487/untitled-wallaby-and-serpent.html', 'artist': 'Namerredje Guymala (1926-1978)'}
{'dimensions': '32.68 x 20.47 in', 'title': 'Untitled', 'sell_price': '3583', 'medium': 'Pigment', 'sell_date': '11-21-2011', 'link': '/english/price-info/2622490/untitled.html', 'artist': 'Namerredje Guymala (1926-1978)'}
{'dimensions': '23.23 x 14.17 in', 'title': 'Ngalkunburriyaymi, 1969', 'sell_price': '9022', 'medium': 'Pigment', 'sell_date': '05-23-2007', 'link': '/english/price-info/1344852/ngalkunburriyaymi-1969.html', 'artist': 'Namerredje Guymala (1926-1978)'}
{'dimensions': '31.89 x 39.37 in', 'title': "L'envol, 2007", 'sell_price': '28590', 'medium': 'Acrylic', 'sell_date': '06-23-2008', 'link': '/english/price-info/1695163/l39envol-2007.html', 'artist': 'Namhong (-)'}
{'dimensions': '76.38 x 16.93 in', 'title': 'Milniyawuy (milky Way)', 'sell_price': '1393', 'medium': 'Pigment', 'sell_date': '10-10-2013', 'link': '/english/price-info/3272323/milniyawuy-milky-way.html', 'artist': 'Naminapu Maymuru White (-)'}
{'dimensions': '20.28 x 9.25 in', 'title': 'Male And Female Mimih Dancing, 1970s', 'sell_price': '2383', 'medium': 'Pigment', 'sell_date': '10-14-2009', 'link': '/english/price-info/2163689/male-and-female-mimih-dancing-1970s.html', 'artist': 'Nammerredje Gumala (1926-1978)'}
{'dimensions': '2.99 x 2.99 x 7.99 in', 'title': 'Polar Bear', 'sell_price': '467', 'medium': 'Stone', 'sell_date': '04-23-2007', 'link': '/english/price-info/1309936/polar-bear.html', 'artist': 'Namonai Ikkidluak (-)'}
{'dimensions': '17.00 x 23.00 in', 'title': 'Reflection On The Pond', 'sell_price': '36', 'medium': 'Watercolor', 'sell_date': '04-14-2010', 'link': '/english/price-info/2281415/reflection-on-the-pond.html', 'artist': 'Nan Auldin (1900-) United States of America'}
{'dimensions': '9.00 x 12.00 in', 'title': 'Saints Rest', 'sell_price': '69', 'medium': 'Pen', 'sell_date': '04-29-2006', 'link': '/english/price-info/853462/saints-rest.html', 'artist': 'Nan Auringe (-)'}
{'dimensions': '24.00 x 19.00 in', 'title': 'Still Life With Peonies And Sweet Williams In A Vase', 'sell_price': '527', 'medium': 'Oil', 'sell_date': '12-07-2011', 'link': '/english/price-info/2718559/still-life-with-peonies-and-sweet-williams-in-a-vase.html', 'artist': 'Nan C. Livingston (1876-1952) England'}
{'dimensions': '15.00 x 18.88 in', 'title': 'Sold To The Ship Breakers', 'sell_price': '117', 'medium': 'Drypoint', 'sell_date': '02-20-2011', 'link': '/english/price-info/2572005/sold-to-the-ship-breakers.html', 'artist': 'Nan C. Livingston (1876-1952) England'}
{'dimensions': '11.02 x 9.45 in', 'title': 'Woodland And Another', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '07-03-2010', 'link': '/english/price-info/2372835/woodland-and-another.html', 'artist': 'Nan C. Livingston (1876-1952) England'}
{'dimensions': '9.25 x 11.50 in', 'title': 'Still Life Of Primulas In A Blue And White Vase', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '12-04-2008', 'link': '/english/price-info/1864575/still-life-of-primulas-in-a-blue-and-white-vase.html', 'artist': 'Nan C. Livingston (1876-1952) England'}
{'dimensions': '12.20 x 20.08 in', 'title': "The Braes O' Balquhidder", 'sell_price': '662', 'medium': 'Oil', 'sell_date': '10-11-2007', 'link': '/english/price-info/1418618/the-braes-o39-balquhidder.html', 'artist': 'Nan C. Livingston (1876-1952) England'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Thriepmuir', 'sell_price': '137', 'medium': 'Oil', 'sell_date': '10-06-2007', 'link': '/english/price-info/1417006/thriepmuir.html', 'artist': 'Nan C. Livingston (1876-1952) England'}
{'dimensions': '48.82 x 81.10 in', 'title': 'Trip On The Road, 2006', 'sell_price': '4742', 'medium': 'Oil', 'sell_date': '12-12-2006', 'link': '/english/price-info/1070772/trip-on-the-road-2006.html', 'artist': 'Nan Chao (1973-) China'}
{'dimensions': '17.50 x 26.50 in', 'title': 'Ship Ellen Sears Off Highland Light....', 'sell_price': '60', 'medium': 'Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3585641/ship-ellen-sears-off-highland-light.html', 'artist': 'Nan Devita (1985-)'}
{'dimensions': '17.75 x 26.75 in', 'title': 'Ship Belle Of The West...racing The Ship Starlight....', 'sell_price': '60', 'medium': 'Print', 'sell_date': '09-20-2014', 'link': '/english/price-info/3585642/ship-belle-of-the-westracing-the-ship-starlight.html', 'artist': 'Nan Devita (1985-)'}
{'dimensions': '1738.00 x 26.80 in', 'title': 'Ship Kit Carson In Montevideo Harbor ... Capt. Prince S. Crowell Built In Shiverick Shipyard 1854 East Dennis Massachusetts', 'sell_price': '265', 'medium': 'Lithograph', 'sell_date': '07-31-2013', 'link': '/english/price-info/3200659/ship-kit-carson-in-montevideo-harbor-capt-prince-s-crowell-built-in-shiverick-shipyard-1854-east-dennis-massachusetts.html', 'artist': 'Nan Devita (1985-)'}
{'dimensions': '17.80 x 26.80 in', 'title': 'Ship Ellen Sears Off Highland Light Cape Cod ... Capt. J.f. Bartlett Built In Shiverick Shipyard 1863 East Dennis Massachusetts', 'sell_price': '82', 'medium': 'Lithograph', 'sell_date': '07-31-2013', 'link': '/english/price-info/3200660/ship-ellen-sears-off-highland-light-cape-cod-capt-jf-bartlett-built-in-shiverick-shipyard-1863-east-dennis-massachusetts.html', 'artist': 'Nan Devita (1985-)'}
{'dimensions': '6.75 x 9.75 in', 'title': 'Pierce Great Arrow', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '12-03-2008', 'link': '/english/price-info/1869321/pierce-great-arrow.html', 'artist': 'Nan F. Hornbrook (-)'}
{'dimensions': '17.99 x 24.02 in', 'title': 'Old West Island Inn', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '11-12-2012', 'link': '/english/price-info/3048559/old-west-island-inn.html', 'artist': 'Nan Ferrier (-)'}
{'dimensions': '40.00 x 27.48 in', 'title': 'Daniele In The Santa Chiara Convent, Naples', 'sell_price': '1780', 'medium': 'Cibachrome', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836277/daniele-in-the-santa-chiara-convent-naples.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '10.75 x 15.55 in', 'title': 'Bedroom', 'sell_price': '559', 'medium': 'Photograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3836330/bedroom.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '6.30 x 7.87 in', 'title': 'Simon On The Subway', 'sell_price': '3125', 'medium': 'Cibachrome', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840928/simon-on-the-subway.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '19.76 x 24.02 in', 'title': 'Joanna With Cigarette At ChâteauneuF-DE-Gadagne, Avignon', 'sell_price': '3750', 'medium': 'Cibachrome', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851928/joanna-with-cigarette-at-chateauneufdegadagne-avignon.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Joey At Spaghetteria, New York City', 'sell_price': '4000', 'medium': 'Ink', 'sell_date': '04-28-2015', 'link': '/english/price-info/3763012/joey-at-spaghetteria-new-york-city.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.27 in', 'title': "Stefan's Lake At Midday, Umeå, Sweden", 'sell_price': '5250', 'medium': 'Print', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825586/stefan39s-lake-at-midday-ume-sweden.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.50 in', 'title': 'Suzanne With Mona Lisa', 'sell_price': '10000', 'medium': 'Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825710/suzanne-with-mona-lisa.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.18 x 38.78 in', 'title': 'Jabalowe Napping, Luxor, Ramadan', 'sell_price': '5525', 'medium': 'Cibachrome', 'sell_date': '03-18-2015', 'link': '/english/price-info/3804252/jabalowe-napping-luxor-ramadan.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.98 x 19.96 in', 'title': 'SelF-Portrait After Being Battered', 'sell_price': '4961', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776197/selfportrait-after-being-battered.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.77 x 41.73 in', 'title': 'Chiclet Doing Her MakE-up', 'sell_price': '852', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776198/chiclet-doing-her-makeup.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Untitled (from The "variety" Series, #7)', 'sell_price': '17500', 'medium': 'Print', 'sell_date': '02-19-2015', 'link': '/english/price-info/3768521/untitled-from-the-variety-series-7.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Brian With Three Beds', 'sell_price': '496', 'medium': 'Photograph', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732546/brian-with-three-beds.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '20.08 x 26.38 in', 'title': 'Simon In The Subway', 'sell_price': '1973', 'medium': 'Cibachrome', 'sell_date': '12-17-2014', 'link': '/english/price-info/3722757/simon-in-the-subway.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 27.48 in', 'title': 'Daniele In The Santa Chiara Convent, Naples', 'sell_price': '1780', 'medium': 'Cibachrome', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836277/daniele-in-the-santa-chiara-convent-naples.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '10.75 x 15.55 in', 'title': 'Bedroom', 'sell_price': '559', 'medium': 'Photograph', 'sell_date': '05-19-2015', 'link': '/english/price-info/3836330/bedroom.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '6.30 x 7.87 in', 'title': 'Simon On The Subway', 'sell_price': '3125', 'medium': 'Cibachrome', 'sell_date': '05-07-2015', 'link': '/english/price-info/3840928/simon-on-the-subway.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '19.76 x 24.02 in', 'title': 'Joanna With Cigarette At ChâteauneuF-DE-Gadagne, Avignon', 'sell_price': '3750', 'medium': 'Cibachrome', 'sell_date': '05-03-2015', 'link': '/english/price-info/3851928/joanna-with-cigarette-at-chateauneufdegadagne-avignon.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Joey At Spaghetteria, New York City', 'sell_price': '4000', 'medium': 'Ink', 'sell_date': '04-28-2015', 'link': '/english/price-info/3763012/joey-at-spaghetteria-new-york-city.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.27 in', 'title': "Stefan's Lake At Midday, Umeå, Sweden", 'sell_price': '5250', 'medium': 'Print', 'sell_date': '04-21-2015', 'link': '/english/price-info/3825586/stefan39s-lake-at-midday-ume-sweden.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '25.75 x 38.50 in', 'title': 'Suzanne With Mona Lisa', 'sell_price': '10000', 'medium': 'Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825710/suzanne-with-mona-lisa.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.18 x 38.78 in', 'title': 'Jabalowe Napping, Luxor, Ramadan', 'sell_price': '5525', 'medium': 'Cibachrome', 'sell_date': '03-18-2015', 'link': '/english/price-info/3804252/jabalowe-napping-luxor-ramadan.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.98 x 19.96 in', 'title': 'SelF-Portrait After Being Battered', 'sell_price': '4961', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776197/selfportrait-after-being-battered.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '26.77 x 41.73 in', 'title': 'Chiclet Doing Her MakE-up', 'sell_price': '852', 'medium': 'Print', 'sell_date': '03-05-2015', 'link': '/english/price-info/3776198/chiclet-doing-her-makeup.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Untitled (from The "variety" Series, #7)', 'sell_price': '17500', 'medium': 'Print', 'sell_date': '02-19-2015', 'link': '/english/price-info/3768521/untitled-from-the-variety-series-7.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Brian With Three Beds', 'sell_price': '496', 'medium': 'Photograph', 'sell_date': '01-21-2015', 'link': '/english/price-info/3732546/brian-with-three-beds.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '20.08 x 26.38 in', 'title': 'Simon In The Subway', 'sell_price': '1973', 'medium': 'Cibachrome', 'sell_date': '12-17-2014', 'link': '/english/price-info/3722757/simon-in-the-subway.html', 'artist': 'Nan Goldin (1953-) United States of America'}
{'dimensions': '40.00 x 27.48 in', 'title': 'Daniele In The Santa Chiara Convent, Naples', 'sell_price': '1780', 'medium': 'Cibachrome', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836277/daniele-in-the-santa-chiara-convent-naples.html', 'artist': 'Nan Goldin (1953-) United States of America'}
