{'title': "Portrait D'homme, Tourné De 3/4 À Droite, Portant Une Moustache, Une Royale", 'sell_price': '22128', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '11.34 x 10.87 in', 'link': '/english/price-info/739911/portrait-d39homme-tourne-de-34-a-droite-portant-une-moustache-une-royale.html', 'sell_date': '12-13-2005'}
{'title': "Portrait D'homme À Cheveux Courts, Tourné De 3/4 À Droite", 'sell_price': '18968', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '10.47 x 11.34 in', 'link': '/english/price-info/739912/portrait-d39homme-a-cheveux-courts-tourne-de-34-a-droite.html', 'sell_date': '12-13-2005'}
{'title': "Portrait D'homme Tourné De 3/4 À Gauche", 'sell_price': '25290', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '11.26 x 12.13 in', 'link': '/english/price-info/739917/portrait-d39homme-tourne-de-34-a-gauche.html', 'sell_date': '12-13-2005'}
{'title': 'Neapolitan Scene', 'sell_price': '4063', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '17.01 x 20.98 in', 'link': '/english/price-info/3741518/neapolitan-scene.html', 'sell_date': '01-29-2015'}
{'title': 'Vecchia Vomero', 'sell_price': '3236', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 6.30 in', 'link': '/english/price-info/3835665/vecchia-vomero.html', 'sell_date': '05-26-2015'}
{'title': 'Paesaggio Fluviale Con Figure', 'sell_price': '2427', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 11.81 in', 'link': '/english/price-info/3835842/paesaggio-fluviale-con-figure.html', 'sell_date': '05-26-2015'}
{'title': 'Villa Guercia A Posillipo', 'sell_price': '1294', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '7.48 x 4.72 in', 'link': '/english/price-info/3835911/villa-guercia-a-posillipo.html', 'sell_date': '05-26-2015'}
{'title': 'Passeggiata Sul Lungomare', 'sell_price': '2631', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.71 x 8.07 in', 'link': '/english/price-info/3723065/passeggiata-sul-lungomare.html', 'sell_date': '03-12-2015'}
{'title': 'Pescatori', 'sell_price': '1315', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3723140/pescatori.html', 'sell_date': '03-12-2015'}
{'title': 'Marina Con Barche Di Pescatori', 'sell_price': '1710', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.51 x 9.25 in', 'link': '/english/price-info/3723202/marina-con-barche-di-pescatori.html', 'sell_date': '03-12-2015'}
{'title': 'Via Toledo', 'sell_price': '2631', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.84 x 8.27 in', 'link': '/english/price-info/3723258/via-toledo.html', 'sell_date': '03-07-2015'}
{'title': 'Via Caracciolo', 'sell_price': '5657', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '6.89 x 11.81 in', 'link': '/english/price-info/3723418/via-caracciolo.html', 'sell_date': '03-07-2015'}
{'title': 'Ponte Della Maddalena Sotto La Neve', 'sell_price': '2499', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.71 x 7.87 in', 'link': '/english/price-info/3723157/ponte-della-maddalena-sotto-la-neve.html', 'sell_date': '03-07-2015'}
{'title': 'Via Di Napoli', 'sell_price': '2368', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '11.34 x 5.87 in', 'link': '/english/price-info/3723090/via-di-napoli.html', 'sell_date': '03-07-2015'}
{'title': 'Sulla Spiaggia', 'sell_price': '2104', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3722979/sulla-spiaggia.html', 'sell_date': '03-07-2015'}
{'title': 'Veduta Del Vesuvio', 'sell_price': '657', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '5.31 x 4.53 in', 'link': '/english/price-info/3723027/veduta-del-vesuvio.html', 'sell_date': '03-07-2015'}
{'title': 'Neapolitan Scene', 'sell_price': '4063', 'artist': 'Attilio Pratella (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '17.01 x 20.98 in', 'link': '/english/price-info/3741518/neapolitan-scene.html', 'sell_date': '01-29-2015'}
{'title': 'Marina Con Barche, Sullo Sfondo Il Golfo Di Napoli', 'sell_price': '2956', 'artist': 'Attilio Pratella (attributed To) (1855-1949) Italy', 'medium': 'Oil', 'dimensions': '9.45 x 11.81 in', 'link': '/english/price-info/2132946/marina-con-barche-sullo-sfondo-il-golfo-di-napoli.html', 'sell_date': '10-14-2009'}
{'title': 'In The Bay Of Naples', 'sell_price': '677', 'artist': 'Attilio Pratella (school) (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '9.06 x 13.78 in', 'link': '/english/price-info/3230138/in-the-bay-of-naples.html', 'sell_date': '09-18-2013'}
{'title': 'Hauling In The Catch', 'sell_price': '330', 'artist': 'Attilio Pratella (school) (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '8.46 x 13.78 in', 'link': '/english/price-info/2672437/hauling-in-the-catch.html', 'sell_date': '01-25-2012'}
{'title': 'Boats In A Calm, At Sunset', 'sell_price': '478', 'artist': 'Attilio Pratella (school) (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '4.75 x 8.25 in', 'link': '/english/price-info/1362439/boats-in-a-calm-at-sunset.html', 'sell_date': '09-12-2007'}
{'title': 'Boats Moored In A Tranquil Inlet', 'sell_price': '882', 'artist': 'Attilio Pratella (school) (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '12.99 x 16.26 in', 'link': '/english/price-info/825911/boats-moored-in-a-tranquil-inlet.html', 'sell_date': '05-10-2006'}
{'title': 'Market Scene', 'sell_price': '12801', 'artist': 'Attilio Pratella (school) (1856-1949) Italy', 'medium': 'Oil', 'dimensions': '14.17 x 9.06 in', 'link': '/english/price-info/833167/market-scene.html', 'sell_date': '03-09-2006'}
{'title': "Portatrice D'acqua", 'sell_price': '1153', 'artist': 'Attilio Prendoni (1874-1942) Italy', 'medium': 'Sculpture', 'dimensions': '16.54 x 6.69 x 5.51 in', 'link': '/english/price-info/1927095/portatrice-d39acqua.html', 'sell_date': '02-28-2009'}
{'title': 'Le Cucine Economiche Italiane', 'sell_price': '210498', 'artist': 'Attilio Pusterla (-)', 'medium': 'Oil', 'dimensions': '27.36 x 41.54 in', 'link': '/english/price-info/3811248/le-cucine-economiche-italiane.html', 'sell_date': '04-21-2015'}
{'title': 'Ravenna', 'sell_price': '305', 'artist': 'Attilio Ravaglia (1900-) United States of America', 'medium': 'Lithograph', 'dimensions': '39.75 x 24.50 in', 'link': '/english/price-info/2244824/ravenna.html', 'sell_date': '02-28-2010'}
{'title': 'Via Crucis Oggi', 'sell_price': '855', 'artist': 'Attilio Rossi (1909-1994) Italy', 'medium': 'Acrylic', 'dimensions': '26.38 x 18.90 in', 'link': '/english/price-info/2862865/via-crucis-oggi.html', 'sell_date': '09-15-2012'}
{'title': 'Vaso Di Fiori', 'sell_price': '443', 'artist': 'Attilio Rossi (1909-1994) Italy', 'medium': 'Oil', 'dimensions': '14.96 x 11.02 in', 'link': '/english/price-info/2302782/vaso-di-fiori.html', 'sell_date': '05-23-2010'}
{'title': 'Scorcio Di Paese Con Chiesa', 'sell_price': '295', 'artist': 'Attilio Rossi (1909-1994) Italy', 'medium': 'Oil', 'dimensions': '6.89 x 9.06 in', 'link': '/english/price-info/2302786/scorcio-di-paese-con-chiesa.html', 'sell_date': '05-23-2010'}
{'title': 'Natura Morta Con Carciofi E Aglio', 'sell_price': '874', 'artist': 'Attilio Rossi (1909-1994) Italy', 'medium': 'Oil', 'dimensions': '21.26 x 25.59 in', 'link': '/english/price-info/1937123/natura-morta-con-carciofi-e-aglio.html', 'sell_date': '03-26-2009'}
{'title': 'Natura Morta', 'sell_price': '692', 'artist': 'Attilio Rossi (1909-1994) Italy', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/1922104/natura-morta.html', 'sell_date': '03-19-2009'}
{'title': 'Da Picasso', 'sell_price': '769', 'artist': 'Attilio Rossi (1909-1994) Italy', 'medium': 'Oil', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/1547392/da-picasso.html', 'sell_date': '02-28-2008'}
{'title': 'Il Barcaiolo Della Darsena', 'sell_price': '2050', 'artist': 'Attilio Rossi (1909-1994) Italy', 'medium': 'Oil', 'dimensions': '24.80 x 24.80 in', 'link': '/english/price-info/1020100/il-barcaiolo-della-darsena.html', 'sell_date': '09-23-2006'}
{'title': 'Venezia, 1984', 'sell_price': '384', 'artist': 'Attilio Rossi (1909-1994) Italy', 'medium': 'Watercolor', 'dimensions': '13.78 x 18.90 in', 'link': '/english/price-info/973959/venezia-1984.html', 'sell_date': '07-11-2006'}
{'title': 'Paesaggio', 'sell_price': '769', 'artist': 'Attilio Rossi (1909-1994) Italy', 'medium': 'Oil', 'dimensions': '15.35 x 19.29 in', 'link': '/english/price-info/812724/paesaggio.html', 'sell_date': '03-04-2006'}
{'title': 'Partie An Der Lahn In Marburg', 'sell_price': '192', 'artist': 'Attilio Sacchetto (1876-) Germany', 'medium': 'Drawing', 'dimensions': '18.90 x 24.41 in', 'link': '/english/price-info/2280528/partie-an-der-lahn-in-marburg.html', 'sell_date': '04-15-2010'}
{'title': 'One Against Many', 'sell_price': '275', 'artist': 'Attilio Salemme (1911-1955) United States of America', 'medium': 'Screenprint', 'dimensions': '10.20 x 14.00 in', 'link': '/english/price-info/3727755/one-against-many.html', 'sell_date': '12-06-2014'}
{'title': 'Untitled', 'sell_price': '700', 'artist': 'Attilio Salemme (1911-1955) United States of America', 'medium': 'Watercolor', 'dimensions': '7.25 x 10.25 in', 'link': '/english/price-info/2860669/untitled.html', 'sell_date': '03-04-2012'}
{'title': 'Untitled', 'sell_price': '900', 'artist': 'Attilio Salemme (1911-1955) United States of America', 'medium': 'Watercolor', 'dimensions': '10.50 x 13.50 in', 'link': '/english/price-info/2860671/untitled.html', 'sell_date': '03-04-2012'}
{'title': 'One Against Many.', 'sell_price': '1320', 'artist': 'Attilio Salemme (1911-1955) United States of America', 'medium': 'Color Screenprint', 'dimensions': '9.53 x 13.62 in', 'link': '/english/price-info/2350235/one-against-many.html', 'sell_date': '06-22-2010'}
{'title': 'Untitled, 1952', 'sell_price': '875', 'artist': 'Attilio Salemme (1911-1955) United States of America', 'medium': 'Oil', 'dimensions': '11.00 x 26.00 in', 'link': '/english/price-info/1891958/untitled-1952.html', 'sell_date': '01-14-2009'}
{'title': 'Untitled', 'sell_price': '3000', 'artist': 'Attilio Salemme (1911-1955) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 21.00 in', 'link': '/english/price-info/1700896/untitled.html', 'sell_date': '07-01-2008'}
{'title': 'A Figure Seated In An Interior', 'sell_price': '1560', 'artist': 'Attilio Salemme (1911-1955) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 12.99 in', 'link': '/english/price-info/793755/a-figure-seated-in-an-interior.html', 'sell_date': '04-04-2006'}
{'title': 'Rilassamento Istantaneo', 'sell_price': '394', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Painting', 'dimensions': '31.50 x 35.43 x 0.59 in', 'link': '/english/price-info/3723364/rilassamento-istantaneo.html', 'sell_date': '03-18-2015'}
{'title': 'Prospettive', 'sell_price': '263', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Pen', 'dimensions': '35.43 x 39.37 in', 'link': '/english/price-info/3703320/prospettive.html', 'sell_date': '02-18-2015'}
{'title': 'Ritratto Del Sogno', 'sell_price': '131', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Oil', 'dimensions': '31.50 x 31.50 in', 'link': '/english/price-info/3703556/ritratto-del-sogno.html', 'sell_date': '02-18-2015'}
{'title': 'Vento E Pioggia', 'sell_price': '394', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Oil', 'dimensions': '39.37 x 35.43 in', 'link': '/english/price-info/3207384/vento-e-pioggia.html', 'sell_date': '06-05-2013'}
{'title': 'Verso La Luce', 'sell_price': '460', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Painting', 'dimensions': '35.43 x 39.37 in', 'link': '/english/price-info/3120371/verso-la-luce.html', 'sell_date': '05-05-2013'}
{'title': 'Credere Di Vedere', 'sell_price': '328', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Unknown', 'dimensions': '39.37 x 35.43 in', 'link': '/english/price-info/3104486/credere-di-vedere.html', 'sell_date': '03-19-2013'}
{'title': 'Robot', 'sell_price': '328', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Unknown', 'dimensions': '31.50 x 27.56 in', 'link': '/english/price-info/3104490/robot.html', 'sell_date': '03-19-2013'}
{'title': 'Fiori', 'sell_price': '197', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Painting', 'dimensions': '27.56 x 31.50 in', 'link': '/english/price-info/3096158/fiori.html', 'sell_date': '02-06-2013'}
{'title': 'Fra Gli Sterpi', 'sell_price': '723', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Painting', 'dimensions': '35.43 x 39.37 in', 'link': '/english/price-info/3096256/fra-gli-sterpi.html', 'sell_date': '02-06-2013'}
{'title': 'Canavese', 'sell_price': '328', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Painting', 'dimensions': '35.43 x 39.37 in', 'link': '/english/price-info/2970416/canavese.html', 'sell_date': '12-05-2012'}
{'title': 'Blu', 'sell_price': '328', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Pencil', 'dimensions': '35.43 x 39.37 in', 'link': '/english/price-info/2870359/blu.html', 'sell_date': '09-20-2012'}
{'title': 'Selene In Pericolo', 'sell_price': '328', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Acrylic', 'dimensions': '39.37 x 35.43 in', 'link': '/english/price-info/2870579/selene-in-pericolo.html', 'sell_date': '09-20-2012'}
{'title': 'Pensiero Lontano', 'sell_price': '263', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Oil', 'dimensions': '27.56 x 31.50 in', 'link': '/english/price-info/2870239/pensiero-lontano.html', 'sell_date': '09-19-2012'}
{'title': 'Si Fa Sera', 'sell_price': '263', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Oil', 'dimensions': '31.50 x 27.56 in', 'link': '/english/price-info/2862329/si-fa-sera.html', 'sell_date': '09-15-2012'}
{'title': "Rovi D'inverno", 'sell_price': '815', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Acrylic', 'dimensions': '35.43 x 39.37 in', 'link': '/english/price-info/2790365/rovi-d39inverno.html', 'sell_date': '02-10-2012'}
{'title': 'Senza Titolo', 'sell_price': '131', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Tempera', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/2471516/senza-titolo.html', 'sell_date': '07-06-2011'}
{'title': 'Verso Il Futuro', 'sell_price': '1182', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Painting', 'dimensions': '35.43 x 39.37 in', 'link': '/english/price-info/2247404/verso-il-futuro.html', 'sell_date': '09-04-2010'}
{'title': 'Rilassamento Istantaneo', 'sell_price': '394', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Painting', 'dimensions': '31.50 x 35.43 x 0.59 in', 'link': '/english/price-info/3723364/rilassamento-istantaneo.html', 'sell_date': '03-18-2015'}
{'title': 'Prospettive', 'sell_price': '263', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Pen', 'dimensions': '35.43 x 39.37 in', 'link': '/english/price-info/3703320/prospettive.html', 'sell_date': '02-18-2015'}
{'title': 'Ritratto Del Sogno', 'sell_price': '131', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Oil', 'dimensions': '31.50 x 31.50 in', 'link': '/english/price-info/3703556/ritratto-del-sogno.html', 'sell_date': '02-18-2015'}
{'title': 'Vento E Pioggia', 'sell_price': '394', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Oil', 'dimensions': '39.37 x 35.43 in', 'link': '/english/price-info/3207384/vento-e-pioggia.html', 'sell_date': '06-05-2013'}
{'title': 'Verso La Luce', 'sell_price': '460', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Painting', 'dimensions': '35.43 x 39.37 in', 'link': '/english/price-info/3120371/verso-la-luce.html', 'sell_date': '05-05-2013'}
{'title': 'Credere Di Vedere', 'sell_price': '328', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Unknown', 'dimensions': '39.37 x 35.43 in', 'link': '/english/price-info/3104486/credere-di-vedere.html', 'sell_date': '03-19-2013'}
{'title': 'Robot', 'sell_price': '328', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Unknown', 'dimensions': '31.50 x 27.56 in', 'link': '/english/price-info/3104490/robot.html', 'sell_date': '03-19-2013'}
{'title': 'Fiori', 'sell_price': '197', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Painting', 'dimensions': '27.56 x 31.50 in', 'link': '/english/price-info/3096158/fiori.html', 'sell_date': '02-06-2013'}
{'title': 'Fra Gli Sterpi', 'sell_price': '723', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Painting', 'dimensions': '35.43 x 39.37 in', 'link': '/english/price-info/3096256/fra-gli-sterpi.html', 'sell_date': '02-06-2013'}
{'title': 'Canavese', 'sell_price': '328', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Painting', 'dimensions': '35.43 x 39.37 in', 'link': '/english/price-info/2970416/canavese.html', 'sell_date': '12-05-2012'}
{'title': 'Blu', 'sell_price': '328', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Pencil', 'dimensions': '35.43 x 39.37 in', 'link': '/english/price-info/2870359/blu.html', 'sell_date': '09-20-2012'}
{'title': 'Selene In Pericolo', 'sell_price': '328', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Acrylic', 'dimensions': '39.37 x 35.43 in', 'link': '/english/price-info/2870579/selene-in-pericolo.html', 'sell_date': '09-20-2012'}
{'title': 'Pensiero Lontano', 'sell_price': '263', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Oil', 'dimensions': '27.56 x 31.50 in', 'link': '/english/price-info/2870239/pensiero-lontano.html', 'sell_date': '09-19-2012'}
{'title': 'Si Fa Sera', 'sell_price': '263', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Oil', 'dimensions': '31.50 x 27.56 in', 'link': '/english/price-info/2862329/si-fa-sera.html', 'sell_date': '09-15-2012'}
{'title': "Rovi D'inverno", 'sell_price': '815', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Acrylic', 'dimensions': '35.43 x 39.37 in', 'link': '/english/price-info/2790365/rovi-d39inverno.html', 'sell_date': '02-10-2012'}
{'title': 'Senza Titolo', 'sell_price': '131', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Tempera', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/2471516/senza-titolo.html', 'sell_date': '07-06-2011'}
{'title': 'Verso Il Futuro', 'sell_price': '1182', 'artist': 'Attilio Scarfi (1931-)', 'medium': 'Painting', 'dimensions': '35.43 x 39.37 in', 'link': '/english/price-info/2247404/verso-il-futuro.html', 'sell_date': '09-04-2010'}
{'title': 'S. Benedetto Del Tronto', 'sell_price': '986', 'artist': 'Attilio Simonetti (1843-1925) Italy', 'medium': 'Oil', 'dimensions': '3.54 x 7.01 in', 'link': '/english/price-info/3858352/s-benedetto-del-tronto.html', 'sell_date': '05-19-2015'}
{'title': 'Il Corteggiamento', 'sell_price': '197', 'artist': 'Attilio Simonetti (1843-1925) Italy', 'medium': 'Ink', 'dimensions': '10.12 x 7.80 in', 'link': '/english/price-info/3858354/il-corteggiamento.html', 'sell_date': '05-19-2015'}
{'title': 'The Artist In His Studio', 'sell_price': '3525', 'artist': 'Attilio Simonetti (1843-1925) Italy', 'medium': 'Oil', 'dimensions': '8.07 x 5.83 in', 'link': '/english/price-info/3459038/the-artist-in-his-studio.html', 'sell_date': '05-17-2014'}
{'title': 'Les Hommages Du Cardinal À Son Altesse Royale', 'sell_price': '2236', 'artist': 'Attilio Simonetti (1843-1925) Italy', 'medium': 'Canvas', 'dimensions': '23.82 x 39.57 in', 'link': '/english/price-info/3373810/les-hommages-du-cardinal-a-son-altesse-royale.html', 'sell_date': '02-06-2014'}
{'title': 'The Donkey Race', 'sell_price': '16800', 'artist': 'Attilio Simonetti (1843-1925) Italy', 'medium': 'Oil', 'dimensions': '30.00 x 43.00 in', 'link': '/english/price-info/3192718/the-donkey-race.html', 'sell_date': '07-30-2013'}
{'title': 'Brigante Con Pipa', 'sell_price': '1034', 'artist': 'Attilio Simonetti (1843-1925) Italy', 'medium': 'Watercolor', 'dimensions': '14.17 x 9.84 in', 'link': '/english/price-info/2273837/brigante-con-pipa.html', 'sell_date': '04-26-2010'}
{'title': 'Tillskriven', 'sell_price': '1146', 'artist': 'Attilio Simonetti (1843-1925) Italy', 'medium': 'Canvas', 'dimensions': '13.98 x 21.85 in', 'link': '/english/price-info/1724446/tillskriven.html', 'sell_date': '08-25-2008'}
{'title': 'Woman With Two Young Children In A Park With Picnic And Toys', 'sell_price': '1700', 'artist': 'Attilio Simonetti (1843-1925) Italy', 'medium': 'Oil', 'dimensions': '17.25 x 14.15 in', 'link': '/english/price-info/1017055/woman-with-two-young-children-in-a-park-with-picnic-and-toys.html', 'sell_date': '09-09-2006'}
{'title': 'View Across The Bay Of Naples', 'sell_price': '769', 'artist': 'Attilio Simonetti (1843-1925) Italy', 'medium': 'Watercolor', 'dimensions': '3.54 x 8.27 in', 'link': '/english/price-info/861445/view-across-the-bay-of-naples.html', 'sell_date': '04-05-2006'}
{'title': 'The Critic', 'sell_price': '1000', 'artist': 'Attilio Simonetti (1843-1925) Italy', 'medium': 'Oil', 'dimensions': '18.00 x 24.00 in', 'link': '/english/price-info/783707/the-critic.html', 'sell_date': '02-08-2006'}
