{'dimensions': '15.75 x 20.87 in', 'title': 'Unknown', 'sell_price': '230', 'medium': 'Paintbrush', 'sell_date': '02-03-2009', 'link': '/english/price-info/1902614/unknown.html', 'artist': 'Ilmari  Heinonen (-)'}
{'dimensions': '32.50 x 19.50 in', 'title': 'Untitled', 'sell_price': '396', 'medium': 'Silkscreen', 'sell_date': '09-13-2014', 'link': '/english/price-info/3598278/untitled.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '20.25 x 20.25 in', 'title': 'Untitled', 'sell_price': '579', 'medium': 'Silkscreen', 'sell_date': '09-13-2014', 'link': '/english/price-info/3598279/untitled.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '22.00 x 29.50 in', 'title': 'Abstract Geometric Print', 'sell_price': '175', 'medium': 'Screenprint', 'sell_date': '07-26-2014', 'link': '/english/price-info/3537772/abstract-geometric-print.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '20.00 x 20.00 in', 'title': 'Untitled', 'sell_price': '500', 'medium': 'Silkscreen', 'sell_date': '06-06-2014', 'link': '/english/price-info/3494064/untitled.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '27.25 x 37.25 in', 'title': 'Red Blue Diamond', 'sell_price': '562', 'medium': 'Screenprint', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463053/red-blue-diamond.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '25.50 x 25.50 in', 'title': 'Abstract Diamond', 'sell_price': '200', 'medium': 'Silkscreen', 'sell_date': '04-12-2014', 'link': '/english/price-info/3442259/abstract-diamond.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '8.50 x 28.50 in', 'title': 'Abstract Circle', 'sell_price': '200', 'medium': 'Silkscreen', 'sell_date': '04-12-2014', 'link': '/english/price-info/3442264/abstract-circle.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '51.13 x 35.50 in', 'title': 'Ellipse With Blacks, Blue, And Yellow', 'sell_price': '25000', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384450/ellipse-with-blacks-blue-and-yellow.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '54.72 x 31.73 in', 'title': '"blue Rhomb"', 'sell_price': '27500', 'medium': 'Acrylic', 'sell_date': '11-03-2013', 'link': '/english/price-info/3334592/blue-rhomb.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '48.00 x 8.00 x 7.00 in', 'title': 'Trylon Blue And Yellow', 'sell_price': '10800', 'medium': 'Acrylic', 'sell_date': '10-24-2013', 'link': '/english/price-info/3292346/trylon-blue-and-yellow.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '39.30 x 30.25 in', 'title': 'Series 7', 'sell_price': '218', 'medium': 'Screenprint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3780053/series-7.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '38.00 x 23.00 in', 'title': 'Red Oval With Blue And Yellow', 'sell_price': '438', 'medium': 'Lithograph', 'sell_date': '03-25-2015', 'link': '/english/price-info/3790663/red-oval-with-blue-and-yellow.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '28.50 x 28.50 in', 'title': 'Orange Tondo', 'sell_price': '175', 'medium': 'Silkscreen', 'sell_date': '02-22-2015', 'link': '/english/price-info/3753313/orange-tondo.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '29.92 x 0 in', 'title': 'Two Columns.', 'sell_price': '3750', 'medium': 'Screenprint', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688267/two-columns.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '30.00 x 10.00 in', 'title': 'Pomoeian Red', 'sell_price': '17500', 'medium': 'Oil', 'sell_date': '11-08-2014', 'link': '/english/price-info/3680751/pomoeian-red.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '11.25 x 27.75 in', 'title': 'Red, White, Blue Column, And Plate Vii (2)', 'sell_price': '1000', 'medium': 'Screenprint', 'sell_date': '10-12-2014', 'link': '/english/price-info/3624792/red-white-blue-column-and-plate-vii-2.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '32.50 x 19.50 in', 'title': 'Untitled', 'sell_price': '396', 'medium': 'Silkscreen', 'sell_date': '09-13-2014', 'link': '/english/price-info/3598278/untitled.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '20.25 x 20.25 in', 'title': 'Untitled', 'sell_price': '579', 'medium': 'Silkscreen', 'sell_date': '09-13-2014', 'link': '/english/price-info/3598279/untitled.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '22.00 x 29.50 in', 'title': 'Abstract Geometric Print', 'sell_price': '175', 'medium': 'Screenprint', 'sell_date': '07-26-2014', 'link': '/english/price-info/3537772/abstract-geometric-print.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '20.00 x 20.00 in', 'title': 'Untitled', 'sell_price': '500', 'medium': 'Silkscreen', 'sell_date': '06-06-2014', 'link': '/english/price-info/3494064/untitled.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '27.25 x 37.25 in', 'title': 'Red Blue Diamond', 'sell_price': '562', 'medium': 'Screenprint', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463053/red-blue-diamond.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '25.50 x 25.50 in', 'title': 'Abstract Diamond', 'sell_price': '200', 'medium': 'Silkscreen', 'sell_date': '04-12-2014', 'link': '/english/price-info/3442259/abstract-diamond.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '8.50 x 28.50 in', 'title': 'Abstract Circle', 'sell_price': '200', 'medium': 'Silkscreen', 'sell_date': '04-12-2014', 'link': '/english/price-info/3442264/abstract-circle.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '51.13 x 35.50 in', 'title': 'Ellipse With Blacks, Blue, And Yellow', 'sell_price': '25000', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384450/ellipse-with-blacks-blue-and-yellow.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '54.72 x 31.73 in', 'title': '"blue Rhomb"', 'sell_price': '27500', 'medium': 'Acrylic', 'sell_date': '11-03-2013', 'link': '/english/price-info/3334592/blue-rhomb.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '48.00 x 8.00 x 7.00 in', 'title': 'Trylon Blue And Yellow', 'sell_price': '10800', 'medium': 'Acrylic', 'sell_date': '10-24-2013', 'link': '/english/price-info/3292346/trylon-blue-and-yellow.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '39.30 x 30.25 in', 'title': 'Series 7', 'sell_price': '218', 'medium': 'Screenprint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3780053/series-7.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '38.00 x 23.00 in', 'title': 'Red Oval With Blue And Yellow', 'sell_price': '438', 'medium': 'Lithograph', 'sell_date': '03-25-2015', 'link': '/english/price-info/3790663/red-oval-with-blue-and-yellow.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '28.50 x 28.50 in', 'title': 'Orange Tondo', 'sell_price': '175', 'medium': 'Silkscreen', 'sell_date': '02-22-2015', 'link': '/english/price-info/3753313/orange-tondo.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '29.92 x 0 in', 'title': 'Two Columns.', 'sell_price': '3750', 'medium': 'Screenprint', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688267/two-columns.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '30.00 x 10.00 in', 'title': 'Pomoeian Red', 'sell_price': '17500', 'medium': 'Oil', 'sell_date': '11-08-2014', 'link': '/english/price-info/3680751/pomoeian-red.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '11.25 x 27.75 in', 'title': 'Red, White, Blue Column, And Plate Vii (2)', 'sell_price': '1000', 'medium': 'Screenprint', 'sell_date': '10-12-2014', 'link': '/english/price-info/3624792/red-white-blue-column-and-plate-vii-2.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '32.50 x 19.50 in', 'title': 'Untitled', 'sell_price': '396', 'medium': 'Silkscreen', 'sell_date': '09-13-2014', 'link': '/english/price-info/3598278/untitled.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '20.25 x 20.25 in', 'title': 'Untitled', 'sell_price': '579', 'medium': 'Silkscreen', 'sell_date': '09-13-2014', 'link': '/english/price-info/3598279/untitled.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '22.00 x 29.50 in', 'title': 'Abstract Geometric Print', 'sell_price': '175', 'medium': 'Screenprint', 'sell_date': '07-26-2014', 'link': '/english/price-info/3537772/abstract-geometric-print.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '20.00 x 20.00 in', 'title': 'Untitled', 'sell_price': '500', 'medium': 'Silkscreen', 'sell_date': '06-06-2014', 'link': '/english/price-info/3494064/untitled.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '27.25 x 37.25 in', 'title': 'Red Blue Diamond', 'sell_price': '562', 'medium': 'Screenprint', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463053/red-blue-diamond.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '25.50 x 25.50 in', 'title': 'Abstract Diamond', 'sell_price': '200', 'medium': 'Silkscreen', 'sell_date': '04-12-2014', 'link': '/english/price-info/3442259/abstract-diamond.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '8.50 x 28.50 in', 'title': 'Abstract Circle', 'sell_price': '200', 'medium': 'Silkscreen', 'sell_date': '04-12-2014', 'link': '/english/price-info/3442264/abstract-circle.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '51.13 x 35.50 in', 'title': 'Ellipse With Blacks, Blue, And Yellow', 'sell_price': '25000', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384450/ellipse-with-blacks-blue-and-yellow.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '54.72 x 31.73 in', 'title': '"blue Rhomb"', 'sell_price': '27500', 'medium': 'Acrylic', 'sell_date': '11-03-2013', 'link': '/english/price-info/3334592/blue-rhomb.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '48.00 x 8.00 x 7.00 in', 'title': 'Trylon Blue And Yellow', 'sell_price': '10800', 'medium': 'Acrylic', 'sell_date': '10-24-2013', 'link': '/english/price-info/3292346/trylon-blue-and-yellow.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '39.30 x 30.25 in', 'title': 'Series 7', 'sell_price': '218', 'medium': 'Screenprint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3780053/series-7.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '38.00 x 23.00 in', 'title': 'Red Oval With Blue And Yellow', 'sell_price': '438', 'medium': 'Lithograph', 'sell_date': '03-25-2015', 'link': '/english/price-info/3790663/red-oval-with-blue-and-yellow.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '28.50 x 28.50 in', 'title': 'Orange Tondo', 'sell_price': '175', 'medium': 'Silkscreen', 'sell_date': '02-22-2015', 'link': '/english/price-info/3753313/orange-tondo.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '29.92 x 0 in', 'title': 'Two Columns.', 'sell_price': '3750', 'medium': 'Screenprint', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688267/two-columns.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '30.00 x 10.00 in', 'title': 'Pomoeian Red', 'sell_price': '17500', 'medium': 'Oil', 'sell_date': '11-08-2014', 'link': '/english/price-info/3680751/pomoeian-red.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '11.25 x 27.75 in', 'title': 'Red, White, Blue Column, And Plate Vii (2)', 'sell_price': '1000', 'medium': 'Screenprint', 'sell_date': '10-12-2014', 'link': '/english/price-info/3624792/red-white-blue-column-and-plate-vii-2.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '32.50 x 19.50 in', 'title': 'Untitled', 'sell_price': '396', 'medium': 'Silkscreen', 'sell_date': '09-13-2014', 'link': '/english/price-info/3598278/untitled.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '20.25 x 20.25 in', 'title': 'Untitled', 'sell_price': '579', 'medium': 'Silkscreen', 'sell_date': '09-13-2014', 'link': '/english/price-info/3598279/untitled.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '22.00 x 29.50 in', 'title': 'Abstract Geometric Print', 'sell_price': '175', 'medium': 'Screenprint', 'sell_date': '07-26-2014', 'link': '/english/price-info/3537772/abstract-geometric-print.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '20.00 x 20.00 in', 'title': 'Untitled', 'sell_price': '500', 'medium': 'Silkscreen', 'sell_date': '06-06-2014', 'link': '/english/price-info/3494064/untitled.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '27.25 x 37.25 in', 'title': 'Red Blue Diamond', 'sell_price': '562', 'medium': 'Screenprint', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463053/red-blue-diamond.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '25.50 x 25.50 in', 'title': 'Abstract Diamond', 'sell_price': '200', 'medium': 'Silkscreen', 'sell_date': '04-12-2014', 'link': '/english/price-info/3442259/abstract-diamond.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '8.50 x 28.50 in', 'title': 'Abstract Circle', 'sell_price': '200', 'medium': 'Silkscreen', 'sell_date': '04-12-2014', 'link': '/english/price-info/3442264/abstract-circle.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '51.13 x 35.50 in', 'title': 'Ellipse With Blacks, Blue, And Yellow', 'sell_price': '25000', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384450/ellipse-with-blacks-blue-and-yellow.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '54.72 x 31.73 in', 'title': '"blue Rhomb"', 'sell_price': '27500', 'medium': 'Acrylic', 'sell_date': '11-03-2013', 'link': '/english/price-info/3334592/blue-rhomb.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '48.00 x 8.00 x 7.00 in', 'title': 'Trylon Blue And Yellow', 'sell_price': '10800', 'medium': 'Acrylic', 'sell_date': '10-24-2013', 'link': '/english/price-info/3292346/trylon-blue-and-yellow.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '39.30 x 30.25 in', 'title': 'Series 7', 'sell_price': '218', 'medium': 'Screenprint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3780053/series-7.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '38.00 x 23.00 in', 'title': 'Red Oval With Blue And Yellow', 'sell_price': '438', 'medium': 'Lithograph', 'sell_date': '03-25-2015', 'link': '/english/price-info/3790663/red-oval-with-blue-and-yellow.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '28.50 x 28.50 in', 'title': 'Orange Tondo', 'sell_price': '175', 'medium': 'Silkscreen', 'sell_date': '02-22-2015', 'link': '/english/price-info/3753313/orange-tondo.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '29.92 x 0 in', 'title': 'Two Columns.', 'sell_price': '3750', 'medium': 'Screenprint', 'sell_date': '11-12-2014', 'link': '/english/price-info/3688267/two-columns.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '30.00 x 10.00 in', 'title': 'Pomoeian Red', 'sell_price': '17500', 'medium': 'Oil', 'sell_date': '11-08-2014', 'link': '/english/price-info/3680751/pomoeian-red.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '11.25 x 27.75 in', 'title': 'Red, White, Blue Column, And Plate Vii (2)', 'sell_price': '1000', 'medium': 'Screenprint', 'sell_date': '10-12-2014', 'link': '/english/price-info/3624792/red-white-blue-column-and-plate-vii-2.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '32.50 x 19.50 in', 'title': 'Untitled', 'sell_price': '396', 'medium': 'Silkscreen', 'sell_date': '09-13-2014', 'link': '/english/price-info/3598278/untitled.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '20.25 x 20.25 in', 'title': 'Untitled', 'sell_price': '579', 'medium': 'Silkscreen', 'sell_date': '09-13-2014', 'link': '/english/price-info/3598279/untitled.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '22.00 x 29.50 in', 'title': 'Abstract Geometric Print', 'sell_price': '175', 'medium': 'Screenprint', 'sell_date': '07-26-2014', 'link': '/english/price-info/3537772/abstract-geometric-print.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '20.00 x 20.00 in', 'title': 'Untitled', 'sell_price': '500', 'medium': 'Silkscreen', 'sell_date': '06-06-2014', 'link': '/english/price-info/3494064/untitled.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '27.25 x 37.25 in', 'title': 'Red Blue Diamond', 'sell_price': '562', 'medium': 'Screenprint', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463053/red-blue-diamond.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '25.50 x 25.50 in', 'title': 'Abstract Diamond', 'sell_price': '200', 'medium': 'Silkscreen', 'sell_date': '04-12-2014', 'link': '/english/price-info/3442259/abstract-diamond.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '8.50 x 28.50 in', 'title': 'Abstract Circle', 'sell_price': '200', 'medium': 'Silkscreen', 'sell_date': '04-12-2014', 'link': '/english/price-info/3442264/abstract-circle.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
{'dimensions': '51.13 x 35.50 in', 'title': 'Ellipse With Blacks, Blue, And Yellow', 'sell_price': '25000', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384450/ellipse-with-blacks-blue-and-yellow.html', 'artist': 'Ilya Bolotowsky (1907-1981) United States of America'}
