{'dimensions': '32.28 x 24.41 in', 'title': 'Still Life With Flowering Cactus', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '03-25-2013', 'link': '/english/price-info/3074234/still-life-with-flowering-cactus.html', 'artist': 'Rud Jacobsen (1894-1955) Denmark'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Landschaft Mit Tauendem Schnee', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3487743/landschaft-mit-tauendem-schnee.html', 'artist': 'Rudolf Höckner (1864-1942)'}
{'dimensions': '14.17 x 13.39 in', 'title': 'Hohe Steinbrücke In Einer Stadt.', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3280679/hohe-steinbrcke-in-einer-stadt.html', 'artist': 'Rudolf Höckner (1864-1942)'}
{'dimensions': '10.63 x 17.32 in', 'title': 'Bauerngehöft Mit Drei Figuren', 'sell_price': '947', 'medium': 'Oil', 'sell_date': '11-21-2011', 'link': '/english/price-info/2799531/bauerngehft-mit-drei-figuren.html', 'artist': 'Rudolf Höckner (1864-1942)'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Die Aue Bei Wedel', 'sell_price': '5209', 'medium': 'Oil', 'sell_date': '11-21-2011', 'link': '/english/price-info/2799533/die-aue-bei-wedel.html', 'artist': 'Rudolf Höckner (1864-1942)'}
{'dimensions': '11.02 x 17.72 in', 'title': 'Herbstwald', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '05-06-2011', 'link': '/english/price-info/2681473/herbstwald.html', 'artist': 'Rudolf Höckner (1864-1942)'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Unknown', 'sell_price': '947', 'medium': 'Oil', 'sell_date': '05-06-2011', 'link': '/english/price-info/2681474/unknown.html', 'artist': 'Rudolf Höckner (1864-1942)'}
{'dimensions': '4.72 x 8.27 in', 'title': 'Wedlerau', 'sell_price': '1626', 'medium': 'Oil', 'sell_date': '03-23-2010', 'link': '/english/price-info/2257133/wedlerau.html', 'artist': 'Rudolf Höckner (1864-1942)'}
{'dimensions': '22.83 x 0 in', 'title': 'Sirene', 'sell_price': '13156', 'medium': 'Bronze', 'sell_date': '03-31-2012', 'link': '/english/price-info/2843693/sirene.html', 'artist': 'Rudolf Hölbe (1848-)'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Oberstdorf, Verschneite Gebirgslandschaft', 'sell_price': '153', 'medium': 'Oil', 'sell_date': '10-25-2008', 'link': '/english/price-info/1786402/oberstdorf-verschneite-gebirgslandschaft.html', 'artist': 'Rudolf Hölbling (1897-1990)'}
{'dimensions': '3.94 x 3.15 in', 'title': 'A Portrait Of A Blond Lady In A Blue Cape And With A Fur Collar', 'sell_price': '1808', 'medium': 'Watercolor', 'sell_date': '10-02-2014', 'link': '/english/price-info/3616910/a-portrait-of-a-blond-lady-in-a-blue-cape-and-with-a-fur-collar.html', 'artist': 'Rudolf Ipold (1873-1936) Austria'}
{'dimensions': '6.30 x 4.57 in', 'title': 'A Young Lady, In White Dress, With Yellow Ribbons At Shoulders, GeM-Set Brooch Pinned At Corsage, Embroidered Blue Shawl Draped Across Her Arms, Blue Bonnet With White Plume', 'sell_price': '1724', 'medium': 'Gilt', 'sell_date': '11-27-2007', 'link': '/english/price-info/1402786/a-young-lady-in-white-dress-with-yellow-ribbons-at-shoulders-gemset-brooch-pinned-at-corsage-embroidered-blue-shawl-draped-across-her-arms-blue-bonnet-with-white-plume.html', 'artist': 'Rudolf Ipold (1873-1936) Austria'}
{'dimensions': '2.76 x 3.07 in', 'title': 'A Girl', 'sell_price': '1986', 'medium': 'Painting', 'sell_date': '06-12-2006', 'link': '/english/price-info/864718/a-girl.html', 'artist': 'Rudolf Ipold (1873-1936) Austria'}
{'dimensions': '7.09 x 6.69 in', 'title': 'Schlossansicht', 'sell_price': '26', 'medium': 'Etching', 'sell_date': '12-27-2014', 'link': '/english/price-info/3704895/schlossansicht.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '18.70 x 25.59 in', 'title': 'Mühlendammschleuse In Berlin', 'sell_price': '1184', 'medium': 'Watercolor', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676535/mhlendammschleuse-in-berlin.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '25.00 x 30.71 in', 'title': 'Französisches Dorf Am Hafen', 'sell_price': '7400', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3485523/franzsisches-dorf-am-hafen.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '15.55 x 14.49 in', 'title': 'Fischer Beim Flicken Der Netze', 'sell_price': '1315', 'medium': 'Gouache', 'sell_date': '10-27-2012', 'link': '/english/price-info/2933845/fischer-beim-flicken-der-netze.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '17.91 x 14.37 in', 'title': 'Nature Morte', 'sell_price': '4933', 'medium': 'Oil', 'sell_date': '10-19-2012', 'link': '/english/price-info/3013576/nature-morte.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '19.29 x 24.29 in', 'title': 'Stadtansicht', 'sell_price': '1203', 'medium': 'Gouache', 'sell_date': '10-22-2010', 'link': '/english/price-info/2426431/stadtansicht.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '7.09 x 6.30 in', 'title': '"farbige OriginaL-Radierung" Und Bet. "das Marmorbad In Der CarlS-Aue Zu Cassel".', 'sell_price': '31', 'medium': 'Etching', 'sell_date': '09-25-2010', 'link': '/english/price-info/2384594/farbige-originalradierung-und-bet-das-marmorbad-in-der-carlsaue-zu-cassel.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '25.00 x 31.00 in', 'title': 'View Of A Breton Village', 'sell_price': '1422', 'medium': 'Oil', 'sell_date': '09-24-2010', 'link': '/english/price-info/2399865/view-of-a-breton-village.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '27.56 x 31.65 in', 'title': 'Boote Im Hafen', 'sell_price': '3518', 'medium': 'Oil', 'sell_date': '06-05-2010', 'link': '/english/price-info/2223505/boote-im-hafen.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '15.87 x 21.02 in', 'title': 'Dorfstraße', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '06-02-2010', 'link': '/english/price-info/2344389/dorfstrae.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '16.93 x 24.02 in', 'title': 'Dorf Am Flusslauf', 'sell_price': '280', 'medium': 'Mixed Technique', 'sell_date': '12-04-2009', 'link': '/english/price-info/2207472/dorf-am-flusslauf.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '15.43 x 19.41 in', 'title': 'Bootswerft', 'sell_price': '625', 'medium': 'Watercolor', 'sell_date': '12-03-2008', 'link': '/english/price-info/1900373/bootswerft.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Ziehbrücke', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '11-28-2008', 'link': '/english/price-info/1811731/ziehbrcke.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '9.80 x 12.48 in', 'title': 'Ischia', 'sell_price': '256', 'medium': 'Charcoal', 'sell_date': '11-28-2008', 'link': '/english/price-info/1813791/ischia.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '18.11 x 24.80 in', 'title': 'Berliner Industriehafen. 1929', 'sell_price': '640', 'medium': 'Watercolor', 'sell_date': '10-24-2008', 'link': '/english/price-info/1785475/berliner-industriehafen-1929.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Nature Morte', 'sell_price': '2133', 'medium': 'Oil', 'sell_date': '05-16-2008', 'link': '/english/price-info/1650586/nature-morte.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '7.09 x 6.69 in', 'title': 'Schlossansicht', 'sell_price': '26', 'medium': 'Etching', 'sell_date': '12-27-2014', 'link': '/english/price-info/3704895/schlossansicht.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '18.70 x 25.59 in', 'title': 'Mühlendammschleuse In Berlin', 'sell_price': '1184', 'medium': 'Watercolor', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676535/mhlendammschleuse-in-berlin.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '25.00 x 30.71 in', 'title': 'Französisches Dorf Am Hafen', 'sell_price': '7400', 'medium': 'Oil', 'sell_date': '05-30-2014', 'link': '/english/price-info/3485523/franzsisches-dorf-am-hafen.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '15.55 x 14.49 in', 'title': 'Fischer Beim Flicken Der Netze', 'sell_price': '1315', 'medium': 'Gouache', 'sell_date': '10-27-2012', 'link': '/english/price-info/2933845/fischer-beim-flicken-der-netze.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '17.91 x 14.37 in', 'title': 'Nature Morte', 'sell_price': '4933', 'medium': 'Oil', 'sell_date': '10-19-2012', 'link': '/english/price-info/3013576/nature-morte.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '19.29 x 24.29 in', 'title': 'Stadtansicht', 'sell_price': '1203', 'medium': 'Gouache', 'sell_date': '10-22-2010', 'link': '/english/price-info/2426431/stadtansicht.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '7.09 x 6.30 in', 'title': '"farbige OriginaL-Radierung" Und Bet. "das Marmorbad In Der CarlS-Aue Zu Cassel".', 'sell_price': '31', 'medium': 'Etching', 'sell_date': '09-25-2010', 'link': '/english/price-info/2384594/farbige-originalradierung-und-bet-das-marmorbad-in-der-carlsaue-zu-cassel.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '25.00 x 31.00 in', 'title': 'View Of A Breton Village', 'sell_price': '1422', 'medium': 'Oil', 'sell_date': '09-24-2010', 'link': '/english/price-info/2399865/view-of-a-breton-village.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '27.56 x 31.65 in', 'title': 'Boote Im Hafen', 'sell_price': '3518', 'medium': 'Oil', 'sell_date': '06-05-2010', 'link': '/english/price-info/2223505/boote-im-hafen.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '15.87 x 21.02 in', 'title': 'Dorfstraße', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '06-02-2010', 'link': '/english/price-info/2344389/dorfstrae.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '16.93 x 24.02 in', 'title': 'Dorf Am Flusslauf', 'sell_price': '280', 'medium': 'Mixed Technique', 'sell_date': '12-04-2009', 'link': '/english/price-info/2207472/dorf-am-flusslauf.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '15.43 x 19.41 in', 'title': 'Bootswerft', 'sell_price': '625', 'medium': 'Watercolor', 'sell_date': '12-03-2008', 'link': '/english/price-info/1900373/bootswerft.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Ziehbrücke', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '11-28-2008', 'link': '/english/price-info/1811731/ziehbrcke.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '9.80 x 12.48 in', 'title': 'Ischia', 'sell_price': '256', 'medium': 'Charcoal', 'sell_date': '11-28-2008', 'link': '/english/price-info/1813791/ischia.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '18.11 x 24.80 in', 'title': 'Berliner Industriehafen. 1929', 'sell_price': '640', 'medium': 'Watercolor', 'sell_date': '10-24-2008', 'link': '/english/price-info/1785475/berliner-industriehafen-1929.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Nature Morte', 'sell_price': '2133', 'medium': 'Oil', 'sell_date': '05-16-2008', 'link': '/english/price-info/1650586/nature-morte.html', 'artist': 'Rudolf Jacobi (1889-1972) Germany'}
{'dimensions': '30.31 x 22.44 in', 'title': 'Abstrakte Komposition', 'sell_price': '302', 'medium': 'Serigraph', 'sell_date': '04-26-2014', 'link': '/english/price-info/3455247/abstrakte-komposition.html', 'artist': 'Rudolf Jahns (1896-1985) Germany'}
{'dimensions': '13.46 x 10.43 in', 'title': 'Geometrical Compositions', 'sell_price': '249', 'medium': 'Silkscreen', 'sell_date': '11-30-2013', 'link': '/english/price-info/3318494/geometrical-compositions.html', 'artist': 'Rudolf Jahns (1896-1985) Germany'}
{'dimensions': '6.26 x 8.15 in', 'title': 'Das Osterbild (bild No. 24)', 'sell_price': '4170', 'medium': 'Oil', 'sell_date': '05-25-2013', 'link': '/english/price-info/3149453/das-osterbild-bild-no-24.html', 'artist': 'Rudolf Jahns (1896-1985) Germany'}
{'dimensions': '31.30 x 31.30 in', 'title': '„frauen Am Strand“', 'sell_price': '49756', 'medium': 'Oil', 'sell_date': '11-25-2011', 'link': '/english/price-info/2619553/frauen-am-strand.html', 'artist': 'Rudolf Jahns (1896-1985) Germany'}
{'dimensions': '13.46 x 10.43 in', 'title': '"grundthema (grau Mit Farbigen Variationen) Serie I,ii, A-G." 1971', 'sell_price': '384', 'medium': 'Serigraph', 'sell_date': '05-14-2009', 'link': '/english/price-info/2002849/grundthema-grau-mit-farbigen-variationen-serie-iii-ag-1971.html', 'artist': 'Rudolf Jahns (1896-1985) Germany'}
{'dimensions': '6.54 x 8.66 in', 'title': 'Bild No. 8 (timmendorf) / Picture No. 8 (timmendorf)', 'sell_price': '3204', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/1864551/bild-no-8-timmendorf-picture-no-8-timmendorf.html', 'artist': 'Rudolf Jahns (1896-1985) Germany'}
{'dimensions': '4.53 x 5.98 in', 'title': 'Untitled', 'sell_price': '2563', 'medium': 'Monotype', 'sell_date': '12-06-2008', 'link': '/english/price-info/1864552/untitled.html', 'artist': 'Rudolf Jahns (1896-1985) Germany'}
{'dimensions': '19.49 x 23.90 in', 'title': 'Das Elefantenbild (bild No.55)', 'sell_price': '9612', 'medium': 'Oil', 'sell_date': '05-28-2008', 'link': '/english/price-info/1662609/das-elefantenbild-bild-no55.html', 'artist': 'Rudolf Jahns (1896-1985) Germany'}
{'dimensions': '21.85 x 16.93 in', 'title': 'Stilleben Mit 3 Krügen', 'sell_price': '5383', 'medium': 'Oil', 'sell_date': '05-28-2008', 'link': '/english/price-info/1662612/stilleben-mit-3-krgen.html', 'artist': 'Rudolf Jahns (1896-1985) Germany'}
{'dimensions': '31.10 x 22.83 in', 'title': 'Rudolf Jahns 1928', 'sell_price': '320', 'medium': 'Serigraph', 'sell_date': '03-23-2007', 'link': '/english/price-info/1263137/rudolf-jahns-1928.html', 'artist': 'Rudolf Jahns (1896-1985) Germany'}
{'dimensions': '9.53 x 7.48 in', 'title': 'Komposition Große Figur In Raum', 'sell_price': '14346', 'medium': 'Gouache', 'sell_date': '12-20-2006', 'link': '/english/price-info/1032578/komposition-groe-figur-in-raum.html', 'artist': 'Rudolf Jahns (1896-1985) Germany'}
{'dimensions': '20.47 x 16.54 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '05-12-2014', 'link': '/english/price-info/3462274/unknown.html', 'artist': 'Rudolf Jakob Kronbergs (1911-) Sweden'}
{'dimensions': '28.15 x 22.83 in', 'title': 'Notre Dame', 'sell_price': '311', 'medium': 'Oil', 'sell_date': '01-08-2007', 'link': '/english/price-info/1155993/notre-dame.html', 'artist': 'Rudolf Jakob Kronbergs (1911-) Sweden'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Liegender Weiblicher Akt', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '11-27-2014', 'link': '/english/price-info/3654938/liegender-weiblicher-akt.html', 'artist': 'Rudolf Jelinek (1880-1944)'}
{'dimensions': '31.30 x 23.62 in', 'title': 'Lutenist', 'sell_price': '781', 'medium': 'Oil', 'sell_date': '12-04-2010', 'link': '/english/price-info/2484481/lutenist.html', 'artist': 'Rudolf Jelinek (1880-1944)'}
{'dimensions': '18.70 x 15.35 in', 'title': 'Portrait Of A Girl With Roses', 'sell_price': '1564', 'medium': 'Oil', 'sell_date': '11-07-2010', 'link': '/english/price-info/2295800/portrait-of-a-girl-with-roses.html', 'artist': 'Rudolf Jelinek (1880-1944)'}
{'dimensions': '11.89 x 9.61 in', 'title': 'Brno – St. Peter And Paul Cathedral', 'sell_price': '20', 'medium': 'Lithograph', 'sell_date': '10-02-2010', 'link': '/english/price-info/2416168/brno-st-peter-and-paul-cathedral.html', 'artist': 'Rudolf Jelinek (1880-1944)'}
{'dimensions': '18.70 x 15.35 in', 'title': 'Portrait Of A Girl With Roses', 'sell_price': '2464', 'medium': 'Oil', 'sell_date': '03-28-2010', 'link': '/english/price-info/2187795/portrait-of-a-girl-with-roses.html', 'artist': 'Rudolf Jelinek (1880-1944)'}
{'dimensions': '26.77 x 24.80 in', 'title': 'Hütejunge Mit Rindern Am Wasser', 'sell_price': '1478', 'medium': 'Oil', 'sell_date': '12-02-2009', 'link': '/english/price-info/2217847/htejunge-mit-rindern-am-wasser.html', 'artist': 'Rudolf Jelinek (1880-1944)'}
{'dimensions': '25.50 x 36.50 in', 'title': 'Listening To Music', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '10-31-2009', 'link': '/english/price-info/2143577/listening-to-music.html', 'artist': 'Rudolf Jelinek (1880-1944)'}
{'dimensions': '13.78 x 18.11 in', 'title': 'Verschneites Dorf', 'sell_price': '295', 'medium': 'Oil', 'sell_date': '10-29-2009', 'link': '/english/price-info/2164409/verschneites-dorf.html', 'artist': 'Rudolf Jelinek (1880-1944)'}
{'dimensions': '13.78 x 9.45 in', 'title': 'A Mythological Scene With Pegasus', 'sell_price': '1644', 'medium': 'Watercolor', 'sell_date': '10-24-2013', 'link': '/english/price-info/3265276/a-mythological-scene-with-pegasus.html', 'artist': 'Rudolf Jettmar (1869-1939) Austria'}
{'dimensions': '7.56 x 5.47 in', 'title': 'Die Nacht (la Notte).', 'sell_price': '328', 'medium': 'Etching', 'sell_date': '05-17-2013', 'link': '/english/price-info/3264508/die-nacht-la-notte.html', 'artist': 'Rudolf Jettmar (1869-1939) Austria'}
{'dimensions': '21.65 x 29.92 in', 'title': '"befreiung Des Prometheus".', 'sell_price': '428', 'medium': 'Etching', 'sell_date': '06-19-2010', 'link': '/english/price-info/2239717/befreiung-des-prometheus.html', 'artist': 'Rudolf Jettmar (1869-1939) Austria'}
{'dimensions': '18.11 x 22.24 in', 'title': 'Porträt Einer Braunen Vollblutstute Vor Der Kulisse', 'sell_price': '6152', 'medium': 'Oil', 'sell_date': '03-04-2008', 'link': '/english/price-info/1558386/portrt-einer-braunen-vollblutstute-vor-der-kulisse.html', 'artist': 'Rudolf Johann Kuntz (1797-1848) Germany'}
{'dimensions': '17.72 x 20.08 in', 'title': 'In Der Hofreitschule', 'sell_price': '8972', 'medium': 'Oil', 'sell_date': '11-18-2006', 'link': '/english/price-info/1089139/in-der-hofreitschule.html', 'artist': 'Rudolf Johann Kuntz (1797-1848) Germany'}
{'dimensions': '17.32 x 19.29 in', 'title': 'Nubische Pferde', 'sell_price': '86', 'medium': 'Color Lithograph', 'sell_date': '10-28-2006', 'link': '/english/price-info/1034055/nubische-pferde.html', 'artist': 'Rudolf Johann Kuntz (1797-1848) Germany'}
{'dimensions': '47.24 x 35.43 in', 'title': 'Waterfall', 'sell_price': '4600', 'medium': 'Oil', 'sell_date': '03-20-2006', 'link': '/english/price-info/794202/waterfall.html', 'artist': 'Rudolf Johann Kuntz (1797-1848) Germany'}
{'dimensions': '16.54 x 13.78 in', 'title': 'Sommerliche Landschaft Mit Bäuerinnen Bei Der Ernte', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '10-19-2013', 'link': '/english/price-info/3292659/sommerliche-landschaft-mit-buerinnen-bei-der-ernte.html', 'artist': 'Rudolf Johann Trache (1866-1948)'}
{'dimensions': '13.78 x 20.67 in', 'title': 'Herzog Wilhelm Von Braunschweig Mit Seiner Schwarzen Schar Auf Dem Marktplatz Zu Werdau In Sachsen Im Jahre 1809', 'sell_price': '1538', 'medium': 'Watercolor', 'sell_date': '07-02-2009', 'link': '/english/price-info/2070039/herzog-wilhelm-von-braunschweig-mit-seiner-schwarzen-schar-auf-dem-marktplatz-zu-werdau-in-sachsen-im-jahre-1809.html', 'artist': 'Rudolf Johann Trache (1866-1948)'}
{'dimensions': '15.35 x 19.88 in', 'title': 'Landschaft Mit Moschee Und Staffage.', 'sell_price': '1457', 'medium': 'Gouache', 'sell_date': '05-06-2015', 'link': '/english/price-info/3845096/landschaft-mit-moschee-und-staffage.html', 'artist': 'Rudolf Johann Weisse (1846-1933) Switzerland'}
