{'title': 'Streetcar #3', 'sell_price': '1100', 'artist': 'Edmund W. Giesbert (1893-1971) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 36.00 in', 'link': '/english/price-info/2123357/streetcar-3.html', 'sell_date': '09-13-2009'}
{'title': 'La Cathédrale De Chartres', 'sell_price': '657', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Oil', 'dimensions': '14.96 x 24.02 in', 'link': '/english/price-info/3266130/la-cathedrale-de-chartres.html', 'sell_date': '09-15-2013'}
{'title': 'Portrait', 'sell_price': '186', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Pencil', 'dimensions': '17.32 x 14.96 in', 'link': '/english/price-info/2880705/portrait.html', 'sell_date': '06-20-2012'}
{'title': 'Le Port', 'sell_price': '1973', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/2830023/le-port.html', 'sell_date': '06-16-2012'}
{'title': 'Venice', 'sell_price': '62', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Lithograph', 'dimensions': '17.72 x 23.62 in', 'link': '/english/price-info/2635202/venice.html', 'sell_date': '05-07-2011'}
{'title': 'Petite Fille À La Robe Blanche', 'sell_price': '2181', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/2523566/petite-fille-a-la-robe-blanche.html', 'sell_date': '02-11-2011'}
{'title': 'Promenade Au Bord De L’eau', 'sell_price': '1184', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Oil', 'dimensions': '23.62 x 47.24 in', 'link': '/english/price-info/2486306/promenade-au-bord-de-leau.html', 'sell_date': '12-09-2010'}
{'title': 'Nature Morte Aux Poissons', 'sell_price': '1341', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/2450648/nature-morte-aux-poissons.html', 'sell_date': '11-22-2010'}
{'title': 'Fenetre Sur Le Port : Marseille', 'sell_price': '7690', 'artist': 'Edouard Georges Mac Avoy (1905-1991) France', 'medium': 'Oil', 'dimensions': '45.67 x 35.04 in', 'link': '/english/price-info/1790926/fenetre-sur-le-port-marseille.html', 'sell_date': '10-22-2008'}
{'title': 'Le Couple', 'sell_price': '368', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Lithograph', 'dimensions': '20.08 x 15.94 in', 'link': '/english/price-info/3824291/le-couple.html', 'sell_date': '04-15-2015'}
{'title': 'Le Champ De Course', 'sell_price': '2631', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3796384/le-champ-de-course.html', 'sell_date': '03-25-2015'}
{'title': 'Femme Nue En Pied Dans Un Intérieur Lavis Noir', 'sell_price': '131', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Unknown', 'dimensions': '14.57 x 9.25 in', 'link': '/english/price-info/3765827/femme-nue-en-pied-dans-un-interieur-lavis-noir.html', 'sell_date': '02-06-2015'}
{'title': 'La Jeune Fleuriste', 'sell_price': '3946', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/3683867/la-jeune-fleuriste.html', 'sell_date': '11-29-2014'}
{'title': 'La Soiree Au Theâtre', 'sell_price': '3762', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3607608/la-soiree-au-theatre.html', 'sell_date': '10-21-2014'}
{'title': 'La Loterie Foraine', 'sell_price': '342', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Ink', 'dimensions': '12.36 x 9.84 in', 'link': '/english/price-info/3607633/la-loterie-foraine.html', 'sell_date': '10-21-2014'}
{'title': 'La Tricoteuse', 'sell_price': '526', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3638405/la-tricoteuse.html', 'sell_date': '10-21-2014'}
{'title': "L'heureux Père", 'sell_price': '13', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Pochoir', 'dimensions': '7.09 x 4.92 in', 'link': '/english/price-info/3434853/l39heureux-pere.html', 'sell_date': '04-24-2014'}
{'title': 'Le Bouquet Qui Pleure Et Qui Rit', 'sell_price': '1315', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3444474/le-bouquet-qui-pleure-et-qui-rit.html', 'sell_date': '04-05-2014'}
{'title': 'Nostalgie', 'sell_price': '2499', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '24.02 x 19.69 in', 'link': '/english/price-info/3444476/nostalgie.html', 'sell_date': '04-05-2014'}
{'title': 'Temps Gris', 'sell_price': '920', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '24.02 x 14.96 in', 'link': '/english/price-info/3416464/temps-gris.html', 'sell_date': '03-26-2014'}
{'title': 'Le Couple', 'sell_price': '368', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Lithograph', 'dimensions': '20.08 x 15.94 in', 'link': '/english/price-info/3824291/le-couple.html', 'sell_date': '04-15-2015'}
{'title': 'Le Champ De Course', 'sell_price': '2631', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3796384/le-champ-de-course.html', 'sell_date': '03-25-2015'}
{'title': 'Femme Nue En Pied Dans Un Intérieur Lavis Noir', 'sell_price': '131', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Unknown', 'dimensions': '14.57 x 9.25 in', 'link': '/english/price-info/3765827/femme-nue-en-pied-dans-un-interieur-lavis-noir.html', 'sell_date': '02-06-2015'}
{'title': 'La Jeune Fleuriste', 'sell_price': '3946', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/3683867/la-jeune-fleuriste.html', 'sell_date': '11-29-2014'}
{'title': 'La Soiree Au Theâtre', 'sell_price': '3762', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3607608/la-soiree-au-theatre.html', 'sell_date': '10-21-2014'}
{'title': 'La Loterie Foraine', 'sell_price': '342', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Ink', 'dimensions': '12.36 x 9.84 in', 'link': '/english/price-info/3607633/la-loterie-foraine.html', 'sell_date': '10-21-2014'}
{'title': 'La Tricoteuse', 'sell_price': '526', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3638405/la-tricoteuse.html', 'sell_date': '10-21-2014'}
{'title': "L'heureux Père", 'sell_price': '13', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Pochoir', 'dimensions': '7.09 x 4.92 in', 'link': '/english/price-info/3434853/l39heureux-pere.html', 'sell_date': '04-24-2014'}
{'title': 'Le Bouquet Qui Pleure Et Qui Rit', 'sell_price': '1315', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3444474/le-bouquet-qui-pleure-et-qui-rit.html', 'sell_date': '04-05-2014'}
{'title': 'Nostalgie', 'sell_price': '2499', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '24.02 x 19.69 in', 'link': '/english/price-info/3444476/nostalgie.html', 'sell_date': '04-05-2014'}
{'title': 'Temps Gris', 'sell_price': '920', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '24.02 x 14.96 in', 'link': '/english/price-info/3416464/temps-gris.html', 'sell_date': '03-26-2014'}
{'title': 'Le Couple', 'sell_price': '368', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Lithograph', 'dimensions': '20.08 x 15.94 in', 'link': '/english/price-info/3824291/le-couple.html', 'sell_date': '04-15-2015'}
{'title': 'Le Champ De Course', 'sell_price': '2631', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3796384/le-champ-de-course.html', 'sell_date': '03-25-2015'}
{'title': 'Femme Nue En Pied Dans Un Intérieur Lavis Noir', 'sell_price': '131', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Unknown', 'dimensions': '14.57 x 9.25 in', 'link': '/english/price-info/3765827/femme-nue-en-pied-dans-un-interieur-lavis-noir.html', 'sell_date': '02-06-2015'}
{'title': 'La Jeune Fleuriste', 'sell_price': '3946', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/3683867/la-jeune-fleuriste.html', 'sell_date': '11-29-2014'}
{'title': 'La Soiree Au Theâtre', 'sell_price': '3762', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3607608/la-soiree-au-theatre.html', 'sell_date': '10-21-2014'}
{'title': 'La Loterie Foraine', 'sell_price': '342', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Ink', 'dimensions': '12.36 x 9.84 in', 'link': '/english/price-info/3607633/la-loterie-foraine.html', 'sell_date': '10-21-2014'}
{'title': 'La Tricoteuse', 'sell_price': '526', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3638405/la-tricoteuse.html', 'sell_date': '10-21-2014'}
{'title': "L'heureux Père", 'sell_price': '13', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Pochoir', 'dimensions': '7.09 x 4.92 in', 'link': '/english/price-info/3434853/l39heureux-pere.html', 'sell_date': '04-24-2014'}
{'title': 'Le Bouquet Qui Pleure Et Qui Rit', 'sell_price': '1315', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3444474/le-bouquet-qui-pleure-et-qui-rit.html', 'sell_date': '04-05-2014'}
{'title': 'Nostalgie', 'sell_price': '2499', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '24.02 x 19.69 in', 'link': '/english/price-info/3444476/nostalgie.html', 'sell_date': '04-05-2014'}
{'title': 'Temps Gris', 'sell_price': '920', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '24.02 x 14.96 in', 'link': '/english/price-info/3416464/temps-gris.html', 'sell_date': '03-26-2014'}
{'title': 'Le Couple', 'sell_price': '368', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Lithograph', 'dimensions': '20.08 x 15.94 in', 'link': '/english/price-info/3824291/le-couple.html', 'sell_date': '04-15-2015'}
{'title': 'Le Champ De Course', 'sell_price': '2631', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3796384/le-champ-de-course.html', 'sell_date': '03-25-2015'}
{'title': 'Femme Nue En Pied Dans Un Intérieur Lavis Noir', 'sell_price': '131', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Unknown', 'dimensions': '14.57 x 9.25 in', 'link': '/english/price-info/3765827/femme-nue-en-pied-dans-un-interieur-lavis-noir.html', 'sell_date': '02-06-2015'}
{'title': 'La Jeune Fleuriste', 'sell_price': '3946', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/3683867/la-jeune-fleuriste.html', 'sell_date': '11-29-2014'}
{'title': 'La Soiree Au Theâtre', 'sell_price': '3762', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3607608/la-soiree-au-theatre.html', 'sell_date': '10-21-2014'}
{'title': 'La Loterie Foraine', 'sell_price': '342', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Ink', 'dimensions': '12.36 x 9.84 in', 'link': '/english/price-info/3607633/la-loterie-foraine.html', 'sell_date': '10-21-2014'}
{'title': 'La Tricoteuse', 'sell_price': '526', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3638405/la-tricoteuse.html', 'sell_date': '10-21-2014'}
{'title': "L'heureux Père", 'sell_price': '13', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Pochoir', 'dimensions': '7.09 x 4.92 in', 'link': '/english/price-info/3434853/l39heureux-pere.html', 'sell_date': '04-24-2014'}
{'title': 'Le Bouquet Qui Pleure Et Qui Rit', 'sell_price': '1315', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3444474/le-bouquet-qui-pleure-et-qui-rit.html', 'sell_date': '04-05-2014'}
{'title': 'Nostalgie', 'sell_price': '2499', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '24.02 x 19.69 in', 'link': '/english/price-info/3444476/nostalgie.html', 'sell_date': '04-05-2014'}
{'title': 'Temps Gris', 'sell_price': '920', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '24.02 x 14.96 in', 'link': '/english/price-info/3416464/temps-gris.html', 'sell_date': '03-26-2014'}
{'title': 'Le Couple', 'sell_price': '368', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Lithograph', 'dimensions': '20.08 x 15.94 in', 'link': '/english/price-info/3824291/le-couple.html', 'sell_date': '04-15-2015'}
{'title': 'Le Champ De Course', 'sell_price': '2631', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3796384/le-champ-de-course.html', 'sell_date': '03-25-2015'}
{'title': 'Femme Nue En Pied Dans Un Intérieur Lavis Noir', 'sell_price': '131', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Unknown', 'dimensions': '14.57 x 9.25 in', 'link': '/english/price-info/3765827/femme-nue-en-pied-dans-un-interieur-lavis-noir.html', 'sell_date': '02-06-2015'}
{'title': 'La Jeune Fleuriste', 'sell_price': '3946', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/3683867/la-jeune-fleuriste.html', 'sell_date': '11-29-2014'}
{'title': 'La Soiree Au Theâtre', 'sell_price': '3762', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3607608/la-soiree-au-theatre.html', 'sell_date': '10-21-2014'}
{'title': 'La Loterie Foraine', 'sell_price': '342', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Ink', 'dimensions': '12.36 x 9.84 in', 'link': '/english/price-info/3607633/la-loterie-foraine.html', 'sell_date': '10-21-2014'}
{'title': 'La Tricoteuse', 'sell_price': '526', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3638405/la-tricoteuse.html', 'sell_date': '10-21-2014'}
{'title': "L'heureux Père", 'sell_price': '13', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Pochoir', 'dimensions': '7.09 x 4.92 in', 'link': '/english/price-info/3434853/l39heureux-pere.html', 'sell_date': '04-24-2014'}
{'title': 'Le Bouquet Qui Pleure Et Qui Rit', 'sell_price': '1315', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3444474/le-bouquet-qui-pleure-et-qui-rit.html', 'sell_date': '04-05-2014'}
{'title': 'Nostalgie', 'sell_price': '2499', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '24.02 x 19.69 in', 'link': '/english/price-info/3444476/nostalgie.html', 'sell_date': '04-05-2014'}
{'title': 'Temps Gris', 'sell_price': '920', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '24.02 x 14.96 in', 'link': '/english/price-info/3416464/temps-gris.html', 'sell_date': '03-26-2014'}
{'title': 'Le Couple', 'sell_price': '368', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Lithograph', 'dimensions': '20.08 x 15.94 in', 'link': '/english/price-info/3824291/le-couple.html', 'sell_date': '04-15-2015'}
{'title': 'Le Champ De Course', 'sell_price': '2631', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3796384/le-champ-de-course.html', 'sell_date': '03-25-2015'}
{'title': 'Femme Nue En Pied Dans Un Intérieur Lavis Noir', 'sell_price': '131', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Unknown', 'dimensions': '14.57 x 9.25 in', 'link': '/english/price-info/3765827/femme-nue-en-pied-dans-un-interieur-lavis-noir.html', 'sell_date': '02-06-2015'}
{'title': 'La Jeune Fleuriste', 'sell_price': '3946', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/3683867/la-jeune-fleuriste.html', 'sell_date': '11-29-2014'}
{'title': 'La Soiree Au Theâtre', 'sell_price': '3762', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3607608/la-soiree-au-theatre.html', 'sell_date': '10-21-2014'}
{'title': 'La Loterie Foraine', 'sell_price': '342', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Ink', 'dimensions': '12.36 x 9.84 in', 'link': '/english/price-info/3607633/la-loterie-foraine.html', 'sell_date': '10-21-2014'}
{'title': 'La Tricoteuse', 'sell_price': '526', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3638405/la-tricoteuse.html', 'sell_date': '10-21-2014'}
{'title': "L'heureux Père", 'sell_price': '13', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Pochoir', 'dimensions': '7.09 x 4.92 in', 'link': '/english/price-info/3434853/l39heureux-pere.html', 'sell_date': '04-24-2014'}
{'title': 'Le Bouquet Qui Pleure Et Qui Rit', 'sell_price': '1315', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3444474/le-bouquet-qui-pleure-et-qui-rit.html', 'sell_date': '04-05-2014'}
{'title': 'Nostalgie', 'sell_price': '2499', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '24.02 x 19.69 in', 'link': '/english/price-info/3444476/nostalgie.html', 'sell_date': '04-05-2014'}
{'title': 'Temps Gris', 'sell_price': '920', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '24.02 x 14.96 in', 'link': '/english/price-info/3416464/temps-gris.html', 'sell_date': '03-26-2014'}
{'title': 'Le Couple', 'sell_price': '368', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Lithograph', 'dimensions': '20.08 x 15.94 in', 'link': '/english/price-info/3824291/le-couple.html', 'sell_date': '04-15-2015'}
{'title': 'Le Champ De Course', 'sell_price': '2631', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3796384/le-champ-de-course.html', 'sell_date': '03-25-2015'}
{'title': 'Femme Nue En Pied Dans Un Intérieur Lavis Noir', 'sell_price': '131', 'artist': 'Edouard Goerg (1893-1969) France', 'medium': 'Unknown', 'dimensions': '14.57 x 9.25 in', 'link': '/english/price-info/3765827/femme-nue-en-pied-dans-un-interieur-lavis-noir.html', 'sell_date': '02-06-2015'}
