{'dimensions': '23.50 x 17.50 in', 'title': 'Jungle Family - Lion, Lioness And Cub', 'sell_price': '45', 'medium': 'Oil', 'sell_date': '03-19-2009', 'link': '/english/price-info/1925382/jungle-family-lion-lioness-and-cub.html', 'artist': 'Geraldine Riffenburgh (1900-)'}
{'dimensions': '3.50 x 5.50 in', 'title': 'Sleeping Bulldog.', 'sell_price': '189', 'medium': 'Graphite', 'sell_date': '02-24-2006', 'link': '/english/price-info/786571/sleeping-bulldog.html', 'artist': 'Geraldine Saent Johns (1900-) United States of America'}
{'dimensions': '14.96 x 18.50 in', 'title': 'Footing The Turf', 'sell_price': '38152', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3487775/footing-the-turf.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '14.02 x 17.99 in', 'title': 'The Currach', 'sell_price': '38759', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3448813/the-currach.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '13.58 x 17.52 in', 'title': 'Two Sides', 'sell_price': '11972', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3435689/two-sides.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '61.81 x 44.09 in', 'title': 'Hands Across The Border', 'sell_price': '6578', 'medium': 'Unknown', 'sell_date': '04-28-2014', 'link': '/english/price-info/3435694/hands-across-the-border.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '7.48 x 12.40 in', 'title': 'Sun Over The Landscape', 'sell_price': '624', 'medium': 'Mixed Media', 'sell_date': '04-28-2014', 'link': '/english/price-info/3435702/sun-over-the-landscape.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '12.99 x 11.42 in', 'title': 'Kathleen Joyce', 'sell_price': '44073', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3432511/kathleen-joyce.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '20.08 x 29.92 in', 'title': 'In The London Flat', 'sell_price': '43415', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3432512/in-the-london-flat.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '13.78 x 9.84 in', 'title': 'The Shadow Box', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3432515/the-shadow-box.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '18.11 x 21.85 in', 'title': 'Captive Mixed', 'sell_price': '1315', 'medium': 'Mixed Media', 'sell_date': '03-26-2014', 'link': '/english/price-info/3432516/captive-mixed.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '15.35 x 20.47 in', 'title': 'Francis Street', 'sell_price': '14471', 'medium': 'Oil', 'sell_date': '05-27-2015', 'link': '/english/price-info/3853042/francis-street.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '17.00 x 25.50 in', 'title': 'Decorated Canoe', 'sell_price': '7893', 'medium': 'Gouache', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865194/decorated-canoe.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '15.75 x 11.50 in', 'title': 'Hens And Thatched Cottage', 'sell_price': '2762', 'medium': 'Gouache', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865212/hens-and-thatched-cottage.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '11.42 x 15.16 in', 'title': 'Suzy Sleeping', 'sell_price': '2368', 'medium': 'Gouache', 'sell_date': '04-20-2015', 'link': '/english/price-info/3824401/suzy-sleeping.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Aran Woman And Child', 'sell_price': '18418', 'medium': 'Oil', 'sell_date': '04-01-2015', 'link': '/english/price-info/3815888/aran-woman-and-child.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '11.81 x 18.11 in', 'title': 'Harvest', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3721127/harvest.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '17.00 x 27.00 in', 'title': 'The Last Supper', 'sell_price': '3420', 'medium': 'Gouache', 'sell_date': '11-24-2014', 'link': '/english/price-info/3691085/the-last-supper.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Little Boy Playing At God', 'sell_price': '31574', 'medium': 'Gouache', 'sell_date': '11-24-2014', 'link': '/english/price-info/3691086/little-boy-playing-at-god.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '9.50 x 12.70 in', 'title': 'Cat', 'sell_price': '3815', 'medium': 'Gouache', 'sell_date': '11-24-2014', 'link': '/english/price-info/3691090/cat.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '15.47 x 22.05 in', 'title': 'Clown & Harlequin', 'sell_price': '6841', 'medium': 'Watercolor', 'sell_date': '11-11-2014', 'link': '/english/price-info/3682595/clown-harlequin.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '9.45 x 14.57 in', 'title': 'Sunburst', 'sell_price': '1052', 'medium': 'Mixed Media', 'sell_date': '11-11-2014', 'link': '/english/price-info/3682781/sunburst.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '16.24 x 29.53 in', 'title': 'Island Formation, West Of Ireland', 'sell_price': '4473', 'medium': 'Oil', 'sell_date': '09-29-2014', 'link': '/english/price-info/3600296/island-formation-west-of-ireland.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '8.86 x 12.20 in', 'title': 'The Park', 'sell_price': '421', 'medium': 'Watercolor', 'sell_date': '06-30-2014', 'link': '/english/price-info/3502036/the-park.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '14.57 x 18.90 in', 'title': 'Reading The Paper - Cottage Interior', 'sell_price': '21049', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3487757/reading-the-paper-cottage-interior.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '14.96 x 18.50 in', 'title': 'Footing The Turf', 'sell_price': '38152', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3487775/footing-the-turf.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '14.02 x 17.99 in', 'title': 'The Currach', 'sell_price': '38759', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3448813/the-currach.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '13.58 x 17.52 in', 'title': 'Two Sides', 'sell_price': '11972', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3435689/two-sides.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '61.81 x 44.09 in', 'title': 'Hands Across The Border', 'sell_price': '6578', 'medium': 'Unknown', 'sell_date': '04-28-2014', 'link': '/english/price-info/3435694/hands-across-the-border.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '7.48 x 12.40 in', 'title': 'Sun Over The Landscape', 'sell_price': '624', 'medium': 'Mixed Media', 'sell_date': '04-28-2014', 'link': '/english/price-info/3435702/sun-over-the-landscape.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '12.99 x 11.42 in', 'title': 'Kathleen Joyce', 'sell_price': '44073', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3432511/kathleen-joyce.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '20.08 x 29.92 in', 'title': 'In The London Flat', 'sell_price': '43415', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3432512/in-the-london-flat.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '13.78 x 9.84 in', 'title': 'The Shadow Box', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3432515/the-shadow-box.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '18.11 x 21.85 in', 'title': 'Captive Mixed', 'sell_price': '1315', 'medium': 'Mixed Media', 'sell_date': '03-26-2014', 'link': '/english/price-info/3432516/captive-mixed.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '15.35 x 20.47 in', 'title': 'Francis Street', 'sell_price': '14471', 'medium': 'Oil', 'sell_date': '05-27-2015', 'link': '/english/price-info/3853042/francis-street.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '17.00 x 25.50 in', 'title': 'Decorated Canoe', 'sell_price': '7893', 'medium': 'Gouache', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865194/decorated-canoe.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '15.75 x 11.50 in', 'title': 'Hens And Thatched Cottage', 'sell_price': '2762', 'medium': 'Gouache', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865212/hens-and-thatched-cottage.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '11.42 x 15.16 in', 'title': 'Suzy Sleeping', 'sell_price': '2368', 'medium': 'Gouache', 'sell_date': '04-20-2015', 'link': '/english/price-info/3824401/suzy-sleeping.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Aran Woman And Child', 'sell_price': '18418', 'medium': 'Oil', 'sell_date': '04-01-2015', 'link': '/english/price-info/3815888/aran-woman-and-child.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '11.81 x 18.11 in', 'title': 'Harvest', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3721127/harvest.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '17.00 x 27.00 in', 'title': 'The Last Supper', 'sell_price': '3420', 'medium': 'Gouache', 'sell_date': '11-24-2014', 'link': '/english/price-info/3691085/the-last-supper.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Little Boy Playing At God', 'sell_price': '31574', 'medium': 'Gouache', 'sell_date': '11-24-2014', 'link': '/english/price-info/3691086/little-boy-playing-at-god.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '9.50 x 12.70 in', 'title': 'Cat', 'sell_price': '3815', 'medium': 'Gouache', 'sell_date': '11-24-2014', 'link': '/english/price-info/3691090/cat.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '15.47 x 22.05 in', 'title': 'Clown & Harlequin', 'sell_price': '6841', 'medium': 'Watercolor', 'sell_date': '11-11-2014', 'link': '/english/price-info/3682595/clown-harlequin.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '9.45 x 14.57 in', 'title': 'Sunburst', 'sell_price': '1052', 'medium': 'Mixed Media', 'sell_date': '11-11-2014', 'link': '/english/price-info/3682781/sunburst.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '16.24 x 29.53 in', 'title': 'Island Formation, West Of Ireland', 'sell_price': '4473', 'medium': 'Oil', 'sell_date': '09-29-2014', 'link': '/english/price-info/3600296/island-formation-west-of-ireland.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '8.86 x 12.20 in', 'title': 'The Park', 'sell_price': '421', 'medium': 'Watercolor', 'sell_date': '06-30-2014', 'link': '/english/price-info/3502036/the-park.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '14.57 x 18.90 in', 'title': 'Reading The Paper - Cottage Interior', 'sell_price': '21049', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3487757/reading-the-paper-cottage-interior.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '14.96 x 18.50 in', 'title': 'Footing The Turf', 'sell_price': '38152', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3487775/footing-the-turf.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '14.02 x 17.99 in', 'title': 'The Currach', 'sell_price': '38759', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3448813/the-currach.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '13.58 x 17.52 in', 'title': 'Two Sides', 'sell_price': '11972', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3435689/two-sides.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '61.81 x 44.09 in', 'title': 'Hands Across The Border', 'sell_price': '6578', 'medium': 'Unknown', 'sell_date': '04-28-2014', 'link': '/english/price-info/3435694/hands-across-the-border.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '7.48 x 12.40 in', 'title': 'Sun Over The Landscape', 'sell_price': '624', 'medium': 'Mixed Media', 'sell_date': '04-28-2014', 'link': '/english/price-info/3435702/sun-over-the-landscape.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '12.99 x 11.42 in', 'title': 'Kathleen Joyce', 'sell_price': '44073', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3432511/kathleen-joyce.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '20.08 x 29.92 in', 'title': 'In The London Flat', 'sell_price': '43415', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3432512/in-the-london-flat.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '13.78 x 9.84 in', 'title': 'The Shadow Box', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3432515/the-shadow-box.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '18.11 x 21.85 in', 'title': 'Captive Mixed', 'sell_price': '1315', 'medium': 'Mixed Media', 'sell_date': '03-26-2014', 'link': '/english/price-info/3432516/captive-mixed.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '15.35 x 20.47 in', 'title': 'Francis Street', 'sell_price': '14471', 'medium': 'Oil', 'sell_date': '05-27-2015', 'link': '/english/price-info/3853042/francis-street.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '17.00 x 25.50 in', 'title': 'Decorated Canoe', 'sell_price': '7893', 'medium': 'Gouache', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865194/decorated-canoe.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '15.75 x 11.50 in', 'title': 'Hens And Thatched Cottage', 'sell_price': '2762', 'medium': 'Gouache', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865212/hens-and-thatched-cottage.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '11.42 x 15.16 in', 'title': 'Suzy Sleeping', 'sell_price': '2368', 'medium': 'Gouache', 'sell_date': '04-20-2015', 'link': '/english/price-info/3824401/suzy-sleeping.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Aran Woman And Child', 'sell_price': '18418', 'medium': 'Oil', 'sell_date': '04-01-2015', 'link': '/english/price-info/3815888/aran-woman-and-child.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '11.81 x 18.11 in', 'title': 'Harvest', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3721127/harvest.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '17.00 x 27.00 in', 'title': 'The Last Supper', 'sell_price': '3420', 'medium': 'Gouache', 'sell_date': '11-24-2014', 'link': '/english/price-info/3691085/the-last-supper.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Little Boy Playing At God', 'sell_price': '31574', 'medium': 'Gouache', 'sell_date': '11-24-2014', 'link': '/english/price-info/3691086/little-boy-playing-at-god.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '9.50 x 12.70 in', 'title': 'Cat', 'sell_price': '3815', 'medium': 'Gouache', 'sell_date': '11-24-2014', 'link': '/english/price-info/3691090/cat.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '15.47 x 22.05 in', 'title': 'Clown & Harlequin', 'sell_price': '6841', 'medium': 'Watercolor', 'sell_date': '11-11-2014', 'link': '/english/price-info/3682595/clown-harlequin.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '9.45 x 14.57 in', 'title': 'Sunburst', 'sell_price': '1052', 'medium': 'Mixed Media', 'sell_date': '11-11-2014', 'link': '/english/price-info/3682781/sunburst.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '16.24 x 29.53 in', 'title': 'Island Formation, West Of Ireland', 'sell_price': '4473', 'medium': 'Oil', 'sell_date': '09-29-2014', 'link': '/english/price-info/3600296/island-formation-west-of-ireland.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '8.86 x 12.20 in', 'title': 'The Park', 'sell_price': '421', 'medium': 'Watercolor', 'sell_date': '06-30-2014', 'link': '/english/price-info/3502036/the-park.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '14.57 x 18.90 in', 'title': 'Reading The Paper - Cottage Interior', 'sell_price': '21049', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3487757/reading-the-paper-cottage-interior.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '14.96 x 18.50 in', 'title': 'Footing The Turf', 'sell_price': '38152', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3487775/footing-the-turf.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '14.02 x 17.99 in', 'title': 'The Currach', 'sell_price': '38759', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3448813/the-currach.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '13.58 x 17.52 in', 'title': 'Two Sides', 'sell_price': '11972', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3435689/two-sides.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '61.81 x 44.09 in', 'title': 'Hands Across The Border', 'sell_price': '6578', 'medium': 'Unknown', 'sell_date': '04-28-2014', 'link': '/english/price-info/3435694/hands-across-the-border.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '7.48 x 12.40 in', 'title': 'Sun Over The Landscape', 'sell_price': '624', 'medium': 'Mixed Media', 'sell_date': '04-28-2014', 'link': '/english/price-info/3435702/sun-over-the-landscape.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '12.99 x 11.42 in', 'title': 'Kathleen Joyce', 'sell_price': '44073', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3432511/kathleen-joyce.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '20.08 x 29.92 in', 'title': 'In The London Flat', 'sell_price': '43415', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3432512/in-the-london-flat.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '13.78 x 9.84 in', 'title': 'The Shadow Box', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3432515/the-shadow-box.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '18.11 x 21.85 in', 'title': 'Captive Mixed', 'sell_price': '1315', 'medium': 'Mixed Media', 'sell_date': '03-26-2014', 'link': '/english/price-info/3432516/captive-mixed.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '15.35 x 20.47 in', 'title': 'Francis Street', 'sell_price': '14471', 'medium': 'Oil', 'sell_date': '05-27-2015', 'link': '/english/price-info/3853042/francis-street.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
{'dimensions': '17.00 x 25.50 in', 'title': 'Decorated Canoe', 'sell_price': '7893', 'medium': 'Gouache', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865194/decorated-canoe.html', 'artist': 'Gerard Dillon (1916-1971) Ireland'}
