{'dimensions': '12.99 x 16.14 in', 'title': 'Place À Laghouat En Algérie', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '06-20-2010', 'link': '/english/price-info/2339179/place-a-laghouat-en-algerie.html', 'artist': 'René Augeron (-)'}
{'dimensions': '28.35 x 20.08 in', 'title': 'The Museum Of Modern Art.', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3865915/the-museum-of-modern-art.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '16.34 x 20.87 in', 'title': 'La Corde Sensible', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848767/la-corde-sensible.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '21.65 x 16.34 in', 'title': 'Visages Effervescents.', 'sell_price': '458', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849270/visages-effervescents.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '44.88 x 57.48 in', 'title': "Ceci N'est Pas Une Pipe (kaplan/baum 2)", 'sell_price': '10625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813775/ceci-n39est-pas-une-pipe-kaplanbaum-2.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '15.43 x 11.10 in', 'title': 'Sans Titre', 'sell_price': '10261', 'medium': 'Etching', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868165/sans-titre.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '28.35 x 20.08 in', 'title': 'The Museum Of Modern Art.', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3865915/the-museum-of-modern-art.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '16.34 x 20.87 in', 'title': 'La Corde Sensible', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848767/la-corde-sensible.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '21.65 x 16.34 in', 'title': 'Visages Effervescents.', 'sell_price': '458', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849270/visages-effervescents.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '44.88 x 57.48 in', 'title': "Ceci N'est Pas Une Pipe (kaplan/baum 2)", 'sell_price': '10625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813775/ceci-n39est-pas-une-pipe-kaplanbaum-2.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '15.43 x 11.10 in', 'title': 'Sans Titre', 'sell_price': '10261', 'medium': 'Etching', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868165/sans-titre.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '28.35 x 20.08 in', 'title': 'The Museum Of Modern Art.', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3865915/the-museum-of-modern-art.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '16.34 x 20.87 in', 'title': 'La Corde Sensible', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848767/la-corde-sensible.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '21.65 x 16.34 in', 'title': 'Visages Effervescents.', 'sell_price': '458', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849270/visages-effervescents.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '44.88 x 57.48 in', 'title': "Ceci N'est Pas Une Pipe (kaplan/baum 2)", 'sell_price': '10625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813775/ceci-n39est-pas-une-pipe-kaplanbaum-2.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '15.43 x 11.10 in', 'title': 'Sans Titre', 'sell_price': '10261', 'medium': 'Etching', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868165/sans-titre.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '28.35 x 20.08 in', 'title': 'The Museum Of Modern Art.', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3865915/the-museum-of-modern-art.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '16.34 x 20.87 in', 'title': 'La Corde Sensible', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848767/la-corde-sensible.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '21.65 x 16.34 in', 'title': 'Visages Effervescents.', 'sell_price': '458', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849270/visages-effervescents.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '44.88 x 57.48 in', 'title': "Ceci N'est Pas Une Pipe (kaplan/baum 2)", 'sell_price': '10625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813775/ceci-n39est-pas-une-pipe-kaplanbaum-2.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '15.43 x 11.10 in', 'title': 'Sans Titre', 'sell_price': '10261', 'medium': 'Etching', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868165/sans-titre.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '28.35 x 20.08 in', 'title': 'The Museum Of Modern Art.', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3865915/the-museum-of-modern-art.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '16.34 x 20.87 in', 'title': 'La Corde Sensible', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848767/la-corde-sensible.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '21.65 x 16.34 in', 'title': 'Visages Effervescents.', 'sell_price': '458', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849270/visages-effervescents.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '44.88 x 57.48 in', 'title': "Ceci N'est Pas Une Pipe (kaplan/baum 2)", 'sell_price': '10625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813775/ceci-n39est-pas-une-pipe-kaplanbaum-2.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '15.43 x 11.10 in', 'title': 'Sans Titre', 'sell_price': '10261', 'medium': 'Etching', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868165/sans-titre.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '28.35 x 20.08 in', 'title': 'The Museum Of Modern Art.', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3865915/the-museum-of-modern-art.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '16.34 x 20.87 in', 'title': 'La Corde Sensible', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848767/la-corde-sensible.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '21.65 x 16.34 in', 'title': 'Visages Effervescents.', 'sell_price': '458', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849270/visages-effervescents.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '44.88 x 57.48 in', 'title': "Ceci N'est Pas Une Pipe (kaplan/baum 2)", 'sell_price': '10625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813775/ceci-n39est-pas-une-pipe-kaplanbaum-2.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '15.43 x 11.10 in', 'title': 'Sans Titre', 'sell_price': '10261', 'medium': 'Etching', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868165/sans-titre.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '28.35 x 20.08 in', 'title': 'The Museum Of Modern Art.', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3865915/the-museum-of-modern-art.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '16.34 x 20.87 in', 'title': 'La Corde Sensible', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848767/la-corde-sensible.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '21.65 x 16.34 in', 'title': 'Visages Effervescents.', 'sell_price': '458', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849270/visages-effervescents.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '44.88 x 57.48 in', 'title': "Ceci N'est Pas Une Pipe (kaplan/baum 2)", 'sell_price': '10625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813775/ceci-n39est-pas-une-pipe-kaplanbaum-2.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '15.43 x 11.10 in', 'title': 'Sans Titre', 'sell_price': '10261', 'medium': 'Etching', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868165/sans-titre.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '28.35 x 20.08 in', 'title': 'The Museum Of Modern Art.', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3865915/the-museum-of-modern-art.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '16.34 x 20.87 in', 'title': 'La Corde Sensible', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848767/la-corde-sensible.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '21.65 x 16.34 in', 'title': 'Visages Effervescents.', 'sell_price': '458', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849270/visages-effervescents.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '44.88 x 57.48 in', 'title': "Ceci N'est Pas Une Pipe (kaplan/baum 2)", 'sell_price': '10625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813775/ceci-n39est-pas-une-pipe-kaplanbaum-2.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '15.43 x 11.10 in', 'title': 'Sans Titre', 'sell_price': '10261', 'medium': 'Etching', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868165/sans-titre.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '28.35 x 20.08 in', 'title': 'The Museum Of Modern Art.', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3865915/the-museum-of-modern-art.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '16.34 x 20.87 in', 'title': 'La Corde Sensible', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848767/la-corde-sensible.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '21.65 x 16.34 in', 'title': 'Visages Effervescents.', 'sell_price': '458', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849270/visages-effervescents.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '44.88 x 57.48 in', 'title': "Ceci N'est Pas Une Pipe (kaplan/baum 2)", 'sell_price': '10625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813775/ceci-n39est-pas-une-pipe-kaplanbaum-2.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '15.43 x 11.10 in', 'title': 'Sans Titre', 'sell_price': '10261', 'medium': 'Etching', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868165/sans-titre.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '28.35 x 20.08 in', 'title': 'The Museum Of Modern Art.', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3865915/the-museum-of-modern-art.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '16.34 x 20.87 in', 'title': 'La Corde Sensible', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848767/la-corde-sensible.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '21.65 x 16.34 in', 'title': 'Visages Effervescents.', 'sell_price': '458', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849270/visages-effervescents.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '44.88 x 57.48 in', 'title': "Ceci N'est Pas Une Pipe (kaplan/baum 2)", 'sell_price': '10625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813775/ceci-n39est-pas-une-pipe-kaplanbaum-2.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '15.43 x 11.10 in', 'title': 'Sans Titre', 'sell_price': '10261', 'medium': 'Etching', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868165/sans-titre.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '28.35 x 20.08 in', 'title': 'The Museum Of Modern Art.', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3865915/the-museum-of-modern-art.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '16.34 x 20.87 in', 'title': 'La Corde Sensible', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848767/la-corde-sensible.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '21.65 x 16.34 in', 'title': 'Visages Effervescents.', 'sell_price': '458', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849270/visages-effervescents.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '44.88 x 57.48 in', 'title': "Ceci N'est Pas Une Pipe (kaplan/baum 2)", 'sell_price': '10625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813775/ceci-n39est-pas-une-pipe-kaplanbaum-2.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '15.43 x 11.10 in', 'title': 'Sans Titre', 'sell_price': '10261', 'medium': 'Etching', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868165/sans-titre.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '28.35 x 20.08 in', 'title': 'The Museum Of Modern Art.', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3865915/the-museum-of-modern-art.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '16.34 x 20.87 in', 'title': 'La Corde Sensible', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848767/la-corde-sensible.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '21.65 x 16.34 in', 'title': 'Visages Effervescents.', 'sell_price': '458', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849270/visages-effervescents.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '44.88 x 57.48 in', 'title': "Ceci N'est Pas Une Pipe (kaplan/baum 2)", 'sell_price': '10625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813775/ceci-n39est-pas-une-pipe-kaplanbaum-2.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '15.43 x 11.10 in', 'title': 'Sans Titre', 'sell_price': '10261', 'medium': 'Etching', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868165/sans-titre.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '28.35 x 20.08 in', 'title': 'The Museum Of Modern Art.', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3865915/the-museum-of-modern-art.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '16.34 x 20.87 in', 'title': 'La Corde Sensible', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848767/la-corde-sensible.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '21.65 x 16.34 in', 'title': 'Visages Effervescents.', 'sell_price': '458', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849270/visages-effervescents.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '44.88 x 57.48 in', 'title': "Ceci N'est Pas Une Pipe (kaplan/baum 2)", 'sell_price': '10625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813775/ceci-n39est-pas-une-pipe-kaplanbaum-2.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '15.43 x 11.10 in', 'title': 'Sans Titre', 'sell_price': '10261', 'medium': 'Etching', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868165/sans-titre.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '28.35 x 20.08 in', 'title': 'The Museum Of Modern Art.', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3865915/the-museum-of-modern-art.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '16.34 x 20.87 in', 'title': 'La Corde Sensible', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848767/la-corde-sensible.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '21.65 x 16.34 in', 'title': 'Visages Effervescents.', 'sell_price': '458', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849270/visages-effervescents.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '44.88 x 57.48 in', 'title': "Ceci N'est Pas Une Pipe (kaplan/baum 2)", 'sell_price': '10625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813775/ceci-n39est-pas-une-pipe-kaplanbaum-2.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '15.43 x 11.10 in', 'title': 'Sans Titre', 'sell_price': '10261', 'medium': 'Etching', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868165/sans-titre.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '28.35 x 20.08 in', 'title': 'The Museum Of Modern Art.', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3865915/the-museum-of-modern-art.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '16.34 x 20.87 in', 'title': 'La Corde Sensible', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848767/la-corde-sensible.html', 'artist': 'René Magritte (1898-1967) Belgium'}
{'dimensions': '21.65 x 16.34 in', 'title': 'Visages Effervescents.', 'sell_price': '458', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849270/visages-effervescents.html', 'artist': 'René Magritte (1898-1967) Belgium'}
