{'dimensions': '5.51 x 8.07 in', 'title': 'Full Moon Above The Bay In Naples', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3162302/full-moon-above-the-bay-in-naples.html', 'artist': 'Gugliemo Giusti (1824-1884)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853484/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '657', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853486/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853488/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '23.62 x 29.92 in', 'title': 'Paysage Fantastique', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853490/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Le Dompteur Alcolique Du Cirque Médrano', 'sell_price': '263', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853493/le-dompteur-alcolique-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Le Dompteur Alcolique Du Cirque Médrano', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853496/le-dompteur-alcolique-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Monsieur Loyal Suédois Du Cirque Médrano', 'sell_price': '171', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853499/monsieur-loyal-suedois-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Madame Loyal Du Cirque Médrano', 'sell_price': '197', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853503/madame-loyal-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '12.60 x 16.93 in', 'title': "L'acrobate Du Cirque Médrano", 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853505/l39acrobate-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Scéne De Ballet', 'sell_price': '171', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853506/scene-de-ballet.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Kiki De Montparnasse', 'sell_price': '2170', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853510/kiki-de-montparnasse.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '12.20 x 16.93 in', 'title': 'Hommage À Picasso', 'sell_price': '920', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853512/hommage-a-picasso.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '12.60 x 16.93 in', 'title': 'Louis Jouvet Dans Tartuffe', 'sell_price': '263', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853513/louis-jouvet-dans-tartuffe.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Hommage À MariE-Laure De Noailles', 'sell_price': '1512', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853516/hommage-a-marielaure-de-noailles.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '12.60 x 16.93 in', 'title': 'Le Bal Chez Le Baron De Rédé.', 'sell_price': '263', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853518/le-bal-chez-le-baron-de-rede.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.39 in', 'title': 'Cocotte, Portrait', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853524/cocotte-portrait.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'La Reine', 'sell_price': '263', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853527/la-reine.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '723', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853467/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853475/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853478/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853480/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853482/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853484/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '657', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853486/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853488/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '23.62 x 29.92 in', 'title': 'Paysage Fantastique', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853490/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Le Dompteur Alcolique Du Cirque Médrano', 'sell_price': '263', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853493/le-dompteur-alcolique-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Le Dompteur Alcolique Du Cirque Médrano', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853496/le-dompteur-alcolique-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Monsieur Loyal Suédois Du Cirque Médrano', 'sell_price': '171', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853499/monsieur-loyal-suedois-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Madame Loyal Du Cirque Médrano', 'sell_price': '197', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853503/madame-loyal-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '12.60 x 16.93 in', 'title': "L'acrobate Du Cirque Médrano", 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853505/l39acrobate-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Scéne De Ballet', 'sell_price': '171', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853506/scene-de-ballet.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Kiki De Montparnasse', 'sell_price': '2170', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853510/kiki-de-montparnasse.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '12.20 x 16.93 in', 'title': 'Hommage À Picasso', 'sell_price': '920', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853512/hommage-a-picasso.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '12.60 x 16.93 in', 'title': 'Louis Jouvet Dans Tartuffe', 'sell_price': '263', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853513/louis-jouvet-dans-tartuffe.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Hommage À MariE-Laure De Noailles', 'sell_price': '1512', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853516/hommage-a-marielaure-de-noailles.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '12.60 x 16.93 in', 'title': 'Le Bal Chez Le Baron De Rédé.', 'sell_price': '263', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853518/le-bal-chez-le-baron-de-rede.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.39 in', 'title': 'Cocotte, Portrait', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853524/cocotte-portrait.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'La Reine', 'sell_price': '263', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853527/la-reine.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '723', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853467/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853475/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853478/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853480/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853482/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853484/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '657', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853486/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853488/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '23.62 x 29.92 in', 'title': 'Paysage Fantastique', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853490/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Le Dompteur Alcolique Du Cirque Médrano', 'sell_price': '263', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853493/le-dompteur-alcolique-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Le Dompteur Alcolique Du Cirque Médrano', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853496/le-dompteur-alcolique-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Monsieur Loyal Suédois Du Cirque Médrano', 'sell_price': '171', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853499/monsieur-loyal-suedois-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Madame Loyal Du Cirque Médrano', 'sell_price': '197', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853503/madame-loyal-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '12.60 x 16.93 in', 'title': "L'acrobate Du Cirque Médrano", 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853505/l39acrobate-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Scéne De Ballet', 'sell_price': '171', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853506/scene-de-ballet.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Kiki De Montparnasse', 'sell_price': '2170', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853510/kiki-de-montparnasse.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '12.20 x 16.93 in', 'title': 'Hommage À Picasso', 'sell_price': '920', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853512/hommage-a-picasso.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '12.60 x 16.93 in', 'title': 'Louis Jouvet Dans Tartuffe', 'sell_price': '263', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853513/louis-jouvet-dans-tartuffe.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '14.17 x 20.47 in', 'title': 'Hommage À MariE-Laure De Noailles', 'sell_price': '1512', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853516/hommage-a-marielaure-de-noailles.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '12.60 x 16.93 in', 'title': 'Le Bal Chez Le Baron De Rédé.', 'sell_price': '263', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853518/le-bal-chez-le-baron-de-rede.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.39 in', 'title': 'Cocotte, Portrait', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853524/cocotte-portrait.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'La Reine', 'sell_price': '263', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853527/la-reine.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '723', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853467/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853475/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853478/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853480/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853482/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853484/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '657', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853486/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Paysage Fantastique', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853488/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '23.62 x 29.92 in', 'title': 'Paysage Fantastique', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853490/paysage-fantastique.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Le Dompteur Alcolique Du Cirque Médrano', 'sell_price': '263', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853493/le-dompteur-alcolique-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Le Dompteur Alcolique Du Cirque Médrano', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853496/le-dompteur-alcolique-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Monsieur Loyal Suédois Du Cirque Médrano', 'sell_price': '171', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853499/monsieur-loyal-suedois-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Madame Loyal Du Cirque Médrano', 'sell_price': '197', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853503/madame-loyal-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '12.60 x 16.93 in', 'title': "L'acrobate Du Cirque Médrano", 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853505/l39acrobate-du-cirque-medrano.html', 'artist': 'Guillaume Monin (1908-1978)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Scéne De Ballet', 'sell_price': '171', 'medium': 'Gouache', 'sell_date': '03-16-2012', 'link': '/english/price-info/2853506/scene-de-ballet.html', 'artist': 'Guillaume Monin (1908-1978)'}
