{'dimensions': '13.50 x 14.70 in', 'title': 'Panda', 'sell_price': '138', 'medium': 'Lithograph', 'sell_date': '09-12-2013', 'link': '/english/price-info/3235931/panda.html', 'artist': 'M. L. Ham (1900-)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Flower Stillife', 'sell_price': '64', 'medium': 'Acrylic', 'sell_date': '03-07-2008', 'link': '/english/price-info/1572896/flower-stillife.html', 'artist': 'M. Persoon (1944-)'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Massai Warriors', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '09-27-2007', 'link': '/english/price-info/1363750/massai-warriors.html', 'artist': 'M. Persoon (1944-)'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Abstract', 'sell_price': '140', 'medium': 'Oil', 'sell_date': '09-27-2007', 'link': '/english/price-info/1363760/abstract.html', 'artist': 'M. Persoon (1944-)'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Roses In Vase', 'sell_price': '166', 'medium': 'Oil', 'sell_date': '09-28-2006', 'link': '/english/price-info/1040590/roses-in-vase.html', 'artist': 'M. Persoon (1944-)'}
{'dimensions': '9.84 x 13.78 in', 'title': "'oude Maasbrug', Maastricht", 'sell_price': '102', 'medium': 'Acrylic', 'sell_date': '06-12-2006', 'link': '/english/price-info/954393/39oude-maasbrug39-maastricht.html', 'artist': 'M. Persoon (1944-)'}
{'dimensions': '16.93 x 24.02 in', 'title': 'Servaas Bridge: Maastricht', 'sell_price': '205', 'medium': 'Painting', 'sell_date': '03-09-2006', 'link': '/english/price-info/819862/servaas-bridge-maastricht.html', 'artist': 'M. Persoon (1944-)'}
{'dimensions': '20.00 x 25.50 in', 'title': 'Marine Scene With Ship Flying American Flag Amongst Icebergs With Four Men In A Rowboat In Foreground', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '09-17-2007', 'link': '/english/price-info/1364557/marine-scene-with-ship-flying-american-flag-amongst-icebergs-with-four-men-in-a-rowboat-in-foreground.html', 'artist': 'M. Peterson (-)'}
{'dimensions': '20.00 x 14.00 in', 'title': 'Interior Scene With Ladies', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '12-08-2013', 'link': '/english/price-info/3363211/interior-scene-with-ladies.html', 'artist': 'M. Petiet (1900-) France'}
{'dimensions': '23.70 x 17.70 in', 'title': 'Floral Bouquet', 'sell_price': '100', 'medium': 'Painting', 'sell_date': '03-30-2008', 'link': '/english/price-info/1561067/floral-bouquet.html', 'artist': 'M. Petrikonis (1900-)'}
{'dimensions': '6.69 x 8.66 in', 'title': 'Spanischer Reiter In Nationaltracht', 'sell_price': '12', 'medium': 'Watercolor', 'sell_date': '10-06-2007', 'link': '/english/price-info/1344159/spanischer-reiter-in-nationaltracht.html', 'artist': 'M. Pfeiffer (-)'}
{'dimensions': '20.47 x 24.80 in', 'title': 'Drei Spatzen', 'sell_price': '25', 'medium': 'Color Lithograph', 'sell_date': '03-12-2007', 'link': '/english/price-info/1238146/drei-spatzen.html', 'artist': 'M. Pickwitzer (-)'}
{'dimensions': '12.20 x 10.24 in', 'title': 'A Farm On A Meadow In The Woods', 'sell_price': '197', 'medium': 'Drawing', 'sell_date': '11-30-2013', 'link': '/english/price-info/3324419/a-farm-on-a-meadow-in-the-woods.html', 'artist': 'M. Pieck (1898-1920)'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Landschap Met Gele Wolk', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '12-17-2014', 'link': '/english/price-info/3698345/landschap-met-gele-wolk.html', 'artist': 'M. Piepers (-)'}
{'dimensions': '6.70 x 5.20 in', 'title': 'Cleveland', 'sell_price': '442', 'medium': 'Etching', 'sell_date': '05-11-2007', 'link': '/english/price-info/1322179/cleveland.html', 'artist': 'M. Pierce (1900-) United States of America'}
{'dimensions': '14.25 x 10.50 in', 'title': 'Cleveland', 'sell_price': '120', 'medium': 'Etching', 'sell_date': '05-12-2006', 'link': '/english/price-info/890050/cleveland.html', 'artist': 'M. Pierce (1900-) United States of America'}
{'dimensions': '8.07 x 11.22 in', 'title': 'Erwachender Mädchenakt', 'sell_price': '289', 'medium': 'Bronze', 'sell_date': '03-13-2015', 'link': '/english/price-info/3773963/erwachender-mdchenakt.html', 'artist': 'M. Piers (-)'}
{'dimensions': '12.99 x 18.90 in', 'title': 'Composizione', 'sell_price': '13', 'medium': 'Watercolor', 'sell_date': '03-31-2014', 'link': '/english/price-info/3414780/composizione.html', 'artist': 'M. Pignaccia (-)'}
{'dimensions': '27.00 x 8.00 in', 'title': 'Study For A Church Stained Glass Window. 1899', 'sell_price': '900', 'medium': 'Ink', 'sell_date': '06-04-2006', 'link': '/english/price-info/932955/study-for-a-church-stained-glass-window-1899.html', 'artist': 'M. Piruer (1800-1900) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Rabbits Among Foliage', 'sell_price': '41', 'medium': 'Oil', 'sell_date': '05-08-2006', 'link': '/english/price-info/902552/rabbits-among-foliage.html', 'artist': 'M. Plummer (-)'}
{'dimensions': '10.43 x 12.99 in', 'title': 'La Leçon', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '09-22-2006', 'link': '/english/price-info/997286/la-leon.html', 'artist': 'M. Pobbiate (-)'}
{'dimensions': '9.25 x 6.69 in', 'title': 'Rinder Auf Der Weide Im Wald, Die Magd Steht Vor Dem Gatter', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '04-19-2012', 'link': '/english/price-info/2805796/rinder-auf-der-weide-im-wald-die-magd-steht-vor-dem-gatter.html', 'artist': 'M. Polat (-)'}
{'dimensions': '38.98 x 24.02 in', 'title': 'Plages De France', 'sell_price': '971', 'medium': 'Color Lithograph', 'sell_date': '08-21-2012', 'link': '/english/price-info/2840732/plages-de-france.html', 'artist': 'M. Ponty (-)'}
{'dimensions': '40.94 x 29.13 in', 'title': 'Cie De Navigation Paquet. Paquebot "maréchal Lyautey"', 'sell_price': '1381', 'medium': 'Print', 'sell_date': '10-10-2011', 'link': '/english/price-info/2696194/cie-de-navigation-paquet-paquebot-marechal-lyautey.html', 'artist': 'M. Ponty (-)'}
{'dimensions': '7.25 x 9.75 in', 'title': 'Sheep In A Landscape', 'sell_price': '183', 'medium': 'Watercolor', 'sell_date': '02-16-2007', 'link': '/english/price-info/1177892/sheep-in-a-landscape.html', 'artist': 'M. Popec (-)'}
{'dimensions': '11.42 x 15.35 in', 'title': 'Saturdays Evening Post', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '04-26-2014', 'link': '/english/price-info/3446964/saturdays-evening-post.html', 'artist': 'M. Popham (-)'}
{'dimensions': '7.09 x 9.06 in', 'title': 'The Hurdy Gurdy Player', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '10-28-2010', 'link': '/english/price-info/2423661/the-hurdy-gurdy-player.html', 'artist': 'M. Popham (-)'}
{'dimensions': '36.02 x 27.95 in', 'title': 'Portrait Of A Girl Holding A Posy Of Flowers', 'sell_price': '558', 'medium': 'Oil', 'sell_date': '10-06-2010', 'link': '/english/price-info/2437864/portrait-of-a-girl-holding-a-posy-of-flowers.html', 'artist': 'M. Popham (-)'}
{'dimensions': '24.02 x 39.96 in', 'title': 'Farmyard Scene At Feeding Time', 'sell_price': '2207', 'medium': 'Oil', 'sell_date': '05-18-2006', 'link': '/english/price-info/925425/farmyard-scene-at-feeding-time.html', 'artist': 'M. Popham (-)'}
{'dimensions': '28.35 x 11.42 x 6.30 in', 'title': 'Sans Titre', 'sell_price': '1052', 'medium': 'Sculpture', 'sell_date': '11-30-2012', 'link': '/english/price-info/2974111/sans-titre.html', 'artist': 'M. Popovitch (1938-1996)'}
{'dimensions': '16.14 x 25.98 in', 'title': 'Still Life Of Flowers In A Vase', 'sell_price': '1', 'medium': 'Watercolor', 'sell_date': '05-07-2015', 'link': '/english/price-info/3836108/still-life-of-flowers-in-a-vase.html', 'artist': 'M. Popwitz (1900-)'}
{'dimensions': '14.57 x 26.38 in', 'title': 'Landscape', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '07-06-2013', 'link': '/english/price-info/3213233/landscape.html', 'artist': 'M. Posner (-)'}
{'dimensions': '18.50 x 12.00 in', 'title': 'Grapes', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '11-11-2006', 'link': '/english/price-info/1112425/grapes.html', 'artist': 'M. Preto Hurtado (-)'}
{'dimensions': '12.40 x 9.25 in', 'title': 'Hohe Kiefern Unter Sternenhimmel', 'sell_price': '13', 'medium': 'Lithograph', 'sell_date': '12-08-2014', 'link': '/english/price-info/3699933/hohe-kiefern-unter-sternenhimmel.html', 'artist': 'M. Pretsch (-)'}
{'dimensions': '9.06 x 12.99 in', 'title': 'Les Toits En Hiver', 'sell_price': '293', 'medium': 'Oil', 'sell_date': '10-27-2012', 'link': '/english/price-info/2940174/les-toits-en-hiver.html', 'artist': 'M. Prevost (-)'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Pink Roses', 'sell_price': '93', 'medium': 'Oil', 'sell_date': '07-25-2012', 'link': '/english/price-info/2821399/pink-roses.html', 'artist': 'M. Price (1900-)'}
{'dimensions': '11.81 x 9.45 in', 'title': 'White Roses', 'sell_price': '108', 'medium': 'Oil', 'sell_date': '07-25-2012', 'link': '/english/price-info/2821404/white-roses.html', 'artist': 'M. Price (1900-)'}
{'dimensions': '10.00 x 13.00 in', 'title': 'Estuary With Boats', 'sell_price': '74', 'medium': 'Watercolor', 'sell_date': '10-08-2010', 'link': '/english/price-info/2427664/estuary-with-boats.html', 'artist': 'M. Priestley Lewis (-)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Untitled - The Old Farm', 'sell_price': '50', 'medium': 'Watercolor', 'sell_date': '04-09-2006', 'link': '/english/price-info/866079/untitled-the-old-farm.html', 'artist': 'M. Prijek (-)'}
{'dimensions': '23.23 x 31.10 in', 'title': 'Caucasian Morning', 'sell_price': '4685', 'medium': 'Oil', 'sell_date': '06-08-2010', 'link': '/english/price-info/2351510/caucasian-morning.html', 'artist': 'M. Protopopov (-)'}
{'dimensions': '5.51 x 3.94 in', 'title': 'Fjädern', 'sell_price': '70', 'medium': 'Mixed Technique', 'sell_date': '07-27-2009', 'link': '/english/price-info/2076288/fjdern.html', 'artist': 'M. Pyk (-)'}
{'dimensions': '20.47 x 18.90 in', 'title': 'Tiger', 'sell_price': '141', 'medium': 'Lithograph', 'sell_date': '06-08-2009', 'link': '/english/price-info/2019844/tiger.html', 'artist': 'M. Pyk (-)'}
{'dimensions': '24.80 x 19.29 in', 'title': 'Män With Cykel Färglito', 'sell_price': '311', 'medium': 'Unknown', 'sell_date': '05-07-2009', 'link': '/english/price-info/1984750/mn-with-cykel-frglito.html', 'artist': 'M. Pyk (-)'}
{'dimensions': '23.62 x 16.54 in', 'title': 'Untitled', 'sell_price': '141', 'medium': 'Color Lithograph', 'sell_date': '03-02-2009', 'link': '/english/price-info/1917362/untitled.html', 'artist': 'M. Pyk (-)'}
{'dimensions': '25.20 x 19.69 in', 'title': 'Untitle', 'sell_price': '106', 'medium': 'Color Lithograph', 'sell_date': '07-02-2007', 'link': '/english/price-info/1239309/untitle.html', 'artist': 'M. Pyk (-)'}
{'dimensions': '16.93 x 11.81 in', 'title': 'Untitled', 'sell_price': '141', 'medium': 'Lithograph', 'sell_date': '04-23-2007', 'link': '/english/price-info/1316788/untitled.html', 'artist': 'M. Pyk (-)'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Abstract', 'sell_price': '18', 'medium': 'C-print', 'sell_date': '12-19-2006', 'link': '/english/price-info/1374398/abstract.html', 'artist': 'M. Quivati (1900-)'}
{'dimensions': '32.28 x 22.83 in', 'title': 'Unknown', 'sell_price': '78', 'medium': 'Lithograph', 'sell_date': '09-20-2013', 'link': '/english/price-info/3229022/unknown.html', 'artist': 'M. Quraish (-)'}
{'dimensions': '33.07 x 23.23 in', 'title': 'Unknown', 'sell_price': '78', 'medium': 'Lithograph', 'sell_date': '09-20-2013', 'link': '/english/price-info/3233590/unknown.html', 'artist': 'M. Quraish (-)'}
{'dimensions': '4.72 x 7.28 in', 'title': 'Chickens Outside A Country Cottage', 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '06-13-2013', 'link': '/english/price-info/3193841/chickens-outside-a-country-cottage.html', 'artist': 'M. R (-)'}
{'dimensions': '39.27 x 24.80 in', 'title': 'South Queensland Surfing Resorts', 'sell_price': '2000', 'medium': 'Poster', 'sell_date': '08-06-2014', 'link': '/english/price-info/3565799/south-queensland-surfing-resorts.html', 'artist': 'M. R Anderson (-)'}
{'dimensions': '39.37 x 22.05 x 22.05 in', 'title': 'Rejoneador', 'sell_price': '852', 'medium': 'Sculpture', 'sell_date': '11-14-2009', 'link': '/english/price-info/2186813/rejoneador.html', 'artist': 'M. R. Hernández (-)'}
{'dimensions': '14.96 x 12.60 in', 'title': 'Firmado Y Fechado 1887', 'sell_price': '40000', 'medium': 'Oil', 'sell_date': '04-18-2007', 'link': '/english/price-info/1279501/firmado-y-fechado-1887.html', 'artist': 'M. R. Hernández (-)'}
{'dimensions': '12.00 x 18.00 in', 'title': 'Elliot Street', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '06-12-2011', 'link': '/english/price-info/2574318/elliot-street.html', 'artist': 'M. R. Lazaras (1900-) United States of America'}
{'dimensions': '18.50 x 21.65 in', 'title': 'Stilleben', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '10-09-2006', 'link': '/english/price-info/1049005/stilleben.html', 'artist': 'M. R. Lekqvist (-)'}
{'dimensions': '8.90 x 5.90 in', 'title': 'Untitled', 'sell_price': '117', 'medium': 'Etching', 'sell_date': '06-03-2012', 'link': '/english/price-info/2851388/untitled.html', 'artist': 'M. R. Mayo (1900-)'}
{'dimensions': '14.96 x 12.60 in', 'title': 'A Portrait Of Temperance', 'sell_price': '46', 'medium': 'Oil', 'sell_date': '06-25-2011', 'link': '/english/price-info/2628546/a-portrait-of-temperance.html', 'artist': 'M. R. Mcdonald (-)'}
{'dimensions': '24.61 x 16.54 in', 'title': 'The Old Water Mill', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '03-12-2014', 'link': '/english/price-info/3416000/the-old-water-mill.html', 'artist': 'M. R. Meyer (-)'}
{'dimensions': '6.30 x 10.24 in', 'title': 'Boys Sweeping Leaves On A Pavement', 'sell_price': '111', 'medium': 'Watercolor', 'sell_date': '08-10-2010', 'link': '/english/price-info/2414314/boys-sweeping-leaves-on-a-pavement.html', 'artist': 'M. R. Miller (1900-) England'}
{'dimensions': '72.00 x 54.00 in', 'title': 'Godless And Gorgeous', 'sell_price': '125', 'medium': 'Mixed Media', 'sell_date': '02-20-2014', 'link': '/english/price-info/3384433/godless-and-gorgeous.html', 'artist': 'M. R. Rubenstein (1900-)'}
{'dimensions': '72.00 x 54.00 in', 'title': 'Godless And Gorgeous', 'sell_price': '375', 'medium': 'Mixed Media', 'sell_date': '06-19-2013', 'link': '/english/price-info/3151710/godless-and-gorgeous.html', 'artist': 'M. R. Rubenstein (1900-)'}
{'dimensions': '10.63 x 16.34 in', 'title': 'Figures In A Continental Town Scene Showing Monument And Domed Roof Beyond', 'sell_price': '124', 'medium': 'Pen', 'sell_date': '01-10-2014', 'link': '/english/price-info/3366049/figures-in-a-continental-town-scene-showing-monument-and-domed-roof-beyond.html', 'artist': 'M. R. Scaretti (-)'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Portrait Of A Young Woman, Wearing A Flower On Her Dress', 'sell_price': '558', 'medium': 'Oil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2402437/portrait-of-a-young-woman-wearing-a-flower-on-her-dress.html', 'artist': 'M. Raby Dargat (1883-) France'}
{'dimensions': '13.78 x 17.32 in', 'title': 'Uferstück Mit Überhängenden Bäumen.', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '07-05-2012', 'link': '/english/price-info/2867044/uferstck-mit-berhngenden-bumen.html', 'artist': 'M. Rache (-)'}
{'dimensions': '18.11 x 13.19 in', 'title': 'A Japanese Shrine', 'sell_price': '217', 'medium': 'Watercolor', 'sell_date': '12-06-2013', 'link': '/english/price-info/3333626/a-japanese-shrine.html', 'artist': 'M. Radik (-)'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Portrait Of A Gentleman', 'sell_price': '90', 'medium': 'Oil', 'sell_date': '07-29-2010', 'link': '/english/price-info/2370615/portrait-of-a-gentleman.html', 'artist': 'M. Rae (-)'}
{'dimensions': '20.00 x 12.00 in', 'title': 'Girl With Apples', 'sell_price': '80', 'medium': 'Oil', 'sell_date': '01-11-2006', 'link': '/english/price-info/754638/girl-with-apples.html', 'artist': 'M. Raiola (-)'}
{'dimensions': '8.66 x 10.83 in', 'title': 'Asters In Spherical Clay Vase', 'sell_price': '39', 'medium': 'Oil', 'sell_date': '12-08-2010', 'link': '/english/price-info/2484525/asters-in-spherical-clay-vase.html', 'artist': 'M. Rakewitz (-)'}
{'dimensions': '10.24 x 12.99 in', 'title': 'Tres Mujeres', 'sell_price': '452', 'medium': 'Oil', 'sell_date': '02-20-2010', 'link': '/english/price-info/2236717/tres-mujeres.html', 'artist': 'M. Ramírez Díaz (attributed To) (-)'}
{'dimensions': '23.98 x 35.47 in', 'title': 'The Head Of The Pride', 'sell_price': '3531', 'medium': 'Oil', 'sell_date': '11-23-2006', 'link': '/english/price-info/1011652/the-head-of-the-pride.html', 'artist': 'M. Ramsay (1900-2000) England'}
{'dimensions': '23.74 x 35.51 in', 'title': 'A Proud Mother', 'sell_price': '2427', 'medium': 'Oil', 'sell_date': '11-23-2006', 'link': '/english/price-info/1011654/a-proud-mother.html', 'artist': 'M. Ramsay (1900-2000) England'}
{'dimensions': '25.98 x 38.19 in', 'title': 'Still Life Dead Game, Fruit And Holly', 'sell_price': '124', 'medium': 'Pastel', 'sell_date': '10-22-2011', 'link': '/english/price-info/2742436/still-life-dead-game-fruit-and-holly.html', 'artist': 'M. Ramy (-)'}
{'dimensions': '7.48 x 9.45 in', 'title': 'Composition', 'sell_price': '157', 'medium': 'Canvas', 'sell_date': '02-06-2012', 'link': '/english/price-info/2806242/composition.html', 'artist': 'M. Ranger (-)'}
{'dimensions': '34.65 x 28.35 in', 'title': 'Blumenstilleben', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '11-01-2008', 'link': '/english/price-info/1807767/blumenstilleben.html', 'artist': 'M. Raphael (-)'}
{'dimensions': '26.77 x 35.43 in', 'title': 'Stilleben', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '11-01-2008', 'link': '/english/price-info/1807769/stilleben.html', 'artist': 'M. Raphael (-)'}
{'dimensions': '27.56 x 19.09 in', 'title': 'Twenty FivE-Year Reign Of Emperor Alexander ii', 'sell_price': '204', 'medium': 'Engraving', 'sell_date': '11-03-2010', 'link': '/english/price-info/2460147/twenty-fiveyear-reign-of-emperor-alexander-ii.html', 'artist': 'M. Rashevsky (1829-1906)'}
{'dimensions': '7.87 x 10.24 in', 'title': 'Still Life With Strawberries On A Leaf', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2947672/still-life-with-strawberries-on-a-leaf.html', 'artist': 'M. Rasmus (1800-)'}
{'dimensions': '27.95 x 20.47 in', 'title': 'Femme Dans La Savane', 'sell_price': '134', 'medium': 'Oil', 'sell_date': '02-08-2013', 'link': '/english/price-info/3110344/femme-dans-la-savane.html', 'artist': 'M. Rauschen (-)'}
{'dimensions': '14.76 x 19.29 in', 'title': 'Rosenstilleben', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '10-28-2011', 'link': '/english/price-info/2574496/rosenstilleben.html', 'artist': 'M. Ravenstein (-)'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Landskap', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '12-06-2010', 'link': '/english/price-info/2485413/landskap.html', 'artist': 'M. Raymond (-)'}
{'dimensions': '23.00 x 29.00 in', 'title': 'Sleeping Nude', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '06-10-2011', 'link': '/english/price-info/2600861/sleeping-nude.html', 'artist': 'M. Reeves (-)'}
{'dimensions': '23.62 x 31.89 in', 'title': 'Coupe De Fruits À La Pastèque', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '06-28-2013', 'link': '/english/price-info/3166129/coupe-de-fruits-a-la-pasteque.html', 'artist': 'M. Regard (-)'}
