{'dimensions': '28.74 x 23.62 in', 'title': 'La Place Du Tertre Et La Sacré Coeur', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '03-09-2012', 'link': '/english/price-info/2829982/la-place-du-tertre-et-la-sacre-coeur.html', 'artist': 'L. Wernante (-)'}
{'dimensions': '30.71 x 41.73 in', 'title': 'Komposition', 'sell_price': '1098', 'medium': 'Serigraph', 'sell_date': '03-28-2012', 'link': '/english/price-info/2804113/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.11 x 27.56 in', 'title': 'Komposition', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '02-27-2012', 'link': '/english/price-info/2798954/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '20.08 x 29.92 in', 'title': 'Figures', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '11-07-2011', 'link': '/english/price-info/2742874/figures.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '26.18 x 31.10 in', 'title': 'Landskap Vid Havet I', 'sell_price': '2342', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426343/landskap-vid-havet-i.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '8.86 x 13.58 in', 'title': 'Komposition', 'sell_price': '1244', 'medium': 'Gouache', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426344/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '14.96 x 17.91 in', 'title': 'Figurer', 'sell_price': '2489', 'medium': 'Gouache', 'sell_date': '10-22-2013', 'link': '/english/price-info/3277885/figurer.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '9.45 x 10.24 in', 'title': 'Figurer', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '07-29-2013', 'link': '/english/price-info/3199340/figurer.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '27.17 x 23.23 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Color Lithograph', 'sell_date': '05-30-2013', 'link': '/english/price-info/3132872/unknown.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '4.72 x 6.69 in', 'title': 'Komposition', 'sell_price': '351', 'medium': 'Gouache', 'sell_date': '05-06-2013', 'link': '/english/price-info/3132580/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '29.13 x 25.98 in', 'title': 'Ateljéinteriör', 'sell_price': '4392', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108245/ateljeinterir.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '9.06 x 25.20 in', 'title': 'Komposition', 'sell_price': '3807', 'medium': 'Watercolor', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108246/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.50 x 24.80 in', 'title': 'Unknown', 'sell_price': '468', 'medium': 'Color Lithograph', 'sell_date': '02-25-2013', 'link': '/english/price-info/3112696/unknown.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Komposition', 'sell_price': '468', 'medium': 'Color Lithograph', 'sell_date': '01-07-2013', 'link': '/english/price-info/3060648/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '12.60 x 34.65 in', 'title': 'Harbour, Herrvik Gotland', 'sell_price': '14935', 'medium': 'Canvas', 'sell_date': '10-23-2012', 'link': '/english/price-info/2980502/harbour-herrvik-gotland.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.71 x 41.73 in', 'title': 'Efteråt', 'sell_price': '1024', 'medium': 'Serigraph', 'sell_date': '09-19-2012', 'link': '/english/price-info/2912218/eftert.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.71 x 41.73 in', 'title': 'Komposition', 'sell_price': '878', 'medium': 'Serigraph', 'sell_date': '09-19-2012', 'link': '/english/price-info/2912222/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Båtar', 'sell_price': '80', 'medium': 'Lithograph', 'sell_date': '08-20-2012', 'link': '/english/price-info/2915221/btar.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '13.78 x 12.60 in', 'title': 'Interör', 'sell_price': '292', 'medium': 'Mixed Media', 'sell_date': '06-11-2012', 'link': '/english/price-info/2851947/interr.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '10.63 x 7.09 in', 'title': 'Monogramsign ll', 'sell_price': '146', 'medium': 'Watercolor', 'sell_date': '06-04-2012', 'link': '/english/price-info/2847198/monogramsign-ll.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '19.29 x 28.74 in', 'title': 'Unknown', 'sell_price': '541', 'medium': 'Mixed Media', 'sell_date': '06-04-2012', 'link': '/english/price-info/2847249/unknown.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '22.83 x 18.90 in', 'title': 'Sittande Modell', 'sell_price': '1757', 'medium': 'Oil', 'sell_date': '05-28-2012', 'link': '/english/price-info/2858979/sittande-modell.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '27.56 x 23.62 in', 'title': 'Komposition', 'sell_price': '366', 'medium': 'Lithograph', 'sell_date': '05-14-2012', 'link': '/english/price-info/2858571/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.31 x 41.34 in', 'title': 'Figurer', 'sell_price': '600', 'medium': 'Lithograph', 'sell_date': '05-07-2012', 'link': '/english/price-info/2858357/figurer.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.11 x 24.41 in', 'title': 'Komposition', 'sell_price': '219', 'medium': 'Lithograph', 'sell_date': '05-07-2012', 'link': '/english/price-info/2858359/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '15.35 x 19.69 in', 'title': 'Landskap Vid Hamnen - Herrvik', 'sell_price': '3221', 'medium': 'Oil', 'sell_date': '04-25-2012', 'link': '/english/price-info/2803912/landskap-vid-hamnen-herrvik.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '22.64 x 27.56 in', 'title': 'Untitled', 'sell_price': '7467', 'medium': 'Panel', 'sell_date': '04-25-2012', 'link': '/english/price-info/2810661/untitled.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.71 x 41.73 in', 'title': 'Två Figurer', 'sell_price': '805', 'medium': 'Serigraph', 'sell_date': '03-28-2012', 'link': '/english/price-info/2804112/tv-figurer.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.71 x 41.73 in', 'title': 'Komposition', 'sell_price': '1098', 'medium': 'Serigraph', 'sell_date': '03-28-2012', 'link': '/english/price-info/2804113/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.11 x 27.56 in', 'title': 'Komposition', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '02-27-2012', 'link': '/english/price-info/2798954/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '20.08 x 29.92 in', 'title': 'Figures', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '11-07-2011', 'link': '/english/price-info/2742874/figures.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '26.18 x 31.10 in', 'title': 'Landskap Vid Havet I', 'sell_price': '2342', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426343/landskap-vid-havet-i.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '8.86 x 13.58 in', 'title': 'Komposition', 'sell_price': '1244', 'medium': 'Gouache', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426344/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '14.96 x 17.91 in', 'title': 'Figurer', 'sell_price': '2489', 'medium': 'Gouache', 'sell_date': '10-22-2013', 'link': '/english/price-info/3277885/figurer.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '9.45 x 10.24 in', 'title': 'Figurer', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '07-29-2013', 'link': '/english/price-info/3199340/figurer.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '27.17 x 23.23 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Color Lithograph', 'sell_date': '05-30-2013', 'link': '/english/price-info/3132872/unknown.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '4.72 x 6.69 in', 'title': 'Komposition', 'sell_price': '351', 'medium': 'Gouache', 'sell_date': '05-06-2013', 'link': '/english/price-info/3132580/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '29.13 x 25.98 in', 'title': 'Ateljéinteriör', 'sell_price': '4392', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108245/ateljeinterir.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '9.06 x 25.20 in', 'title': 'Komposition', 'sell_price': '3807', 'medium': 'Watercolor', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108246/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.50 x 24.80 in', 'title': 'Unknown', 'sell_price': '468', 'medium': 'Color Lithograph', 'sell_date': '02-25-2013', 'link': '/english/price-info/3112696/unknown.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Komposition', 'sell_price': '468', 'medium': 'Color Lithograph', 'sell_date': '01-07-2013', 'link': '/english/price-info/3060648/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '12.60 x 34.65 in', 'title': 'Harbour, Herrvik Gotland', 'sell_price': '14935', 'medium': 'Canvas', 'sell_date': '10-23-2012', 'link': '/english/price-info/2980502/harbour-herrvik-gotland.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.71 x 41.73 in', 'title': 'Efteråt', 'sell_price': '1024', 'medium': 'Serigraph', 'sell_date': '09-19-2012', 'link': '/english/price-info/2912218/eftert.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.71 x 41.73 in', 'title': 'Komposition', 'sell_price': '878', 'medium': 'Serigraph', 'sell_date': '09-19-2012', 'link': '/english/price-info/2912222/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Båtar', 'sell_price': '80', 'medium': 'Lithograph', 'sell_date': '08-20-2012', 'link': '/english/price-info/2915221/btar.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '13.78 x 12.60 in', 'title': 'Interör', 'sell_price': '292', 'medium': 'Mixed Media', 'sell_date': '06-11-2012', 'link': '/english/price-info/2851947/interr.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '10.63 x 7.09 in', 'title': 'Monogramsign ll', 'sell_price': '146', 'medium': 'Watercolor', 'sell_date': '06-04-2012', 'link': '/english/price-info/2847198/monogramsign-ll.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '19.29 x 28.74 in', 'title': 'Unknown', 'sell_price': '541', 'medium': 'Mixed Media', 'sell_date': '06-04-2012', 'link': '/english/price-info/2847249/unknown.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '22.83 x 18.90 in', 'title': 'Sittande Modell', 'sell_price': '1757', 'medium': 'Oil', 'sell_date': '05-28-2012', 'link': '/english/price-info/2858979/sittande-modell.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '27.56 x 23.62 in', 'title': 'Komposition', 'sell_price': '366', 'medium': 'Lithograph', 'sell_date': '05-14-2012', 'link': '/english/price-info/2858571/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.31 x 41.34 in', 'title': 'Figurer', 'sell_price': '600', 'medium': 'Lithograph', 'sell_date': '05-07-2012', 'link': '/english/price-info/2858357/figurer.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.11 x 24.41 in', 'title': 'Komposition', 'sell_price': '219', 'medium': 'Lithograph', 'sell_date': '05-07-2012', 'link': '/english/price-info/2858359/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '15.35 x 19.69 in', 'title': 'Landskap Vid Hamnen - Herrvik', 'sell_price': '3221', 'medium': 'Oil', 'sell_date': '04-25-2012', 'link': '/english/price-info/2803912/landskap-vid-hamnen-herrvik.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '22.64 x 27.56 in', 'title': 'Untitled', 'sell_price': '7467', 'medium': 'Panel', 'sell_date': '04-25-2012', 'link': '/english/price-info/2810661/untitled.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.71 x 41.73 in', 'title': 'Två Figurer', 'sell_price': '805', 'medium': 'Serigraph', 'sell_date': '03-28-2012', 'link': '/english/price-info/2804112/tv-figurer.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.71 x 41.73 in', 'title': 'Komposition', 'sell_price': '1098', 'medium': 'Serigraph', 'sell_date': '03-28-2012', 'link': '/english/price-info/2804113/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.11 x 27.56 in', 'title': 'Komposition', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '02-27-2012', 'link': '/english/price-info/2798954/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '20.08 x 29.92 in', 'title': 'Figures', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '11-07-2011', 'link': '/english/price-info/2742874/figures.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '26.18 x 31.10 in', 'title': 'Landskap Vid Havet I', 'sell_price': '2342', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426343/landskap-vid-havet-i.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '8.86 x 13.58 in', 'title': 'Komposition', 'sell_price': '1244', 'medium': 'Gouache', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426344/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '14.96 x 17.91 in', 'title': 'Figurer', 'sell_price': '2489', 'medium': 'Gouache', 'sell_date': '10-22-2013', 'link': '/english/price-info/3277885/figurer.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '9.45 x 10.24 in', 'title': 'Figurer', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '07-29-2013', 'link': '/english/price-info/3199340/figurer.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '27.17 x 23.23 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Color Lithograph', 'sell_date': '05-30-2013', 'link': '/english/price-info/3132872/unknown.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '4.72 x 6.69 in', 'title': 'Komposition', 'sell_price': '351', 'medium': 'Gouache', 'sell_date': '05-06-2013', 'link': '/english/price-info/3132580/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '29.13 x 25.98 in', 'title': 'Ateljéinteriör', 'sell_price': '4392', 'medium': 'Oil', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108245/ateljeinterir.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '9.06 x 25.20 in', 'title': 'Komposition', 'sell_price': '3807', 'medium': 'Watercolor', 'sell_date': '04-25-2013', 'link': '/english/price-info/3108246/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.50 x 24.80 in', 'title': 'Unknown', 'sell_price': '468', 'medium': 'Color Lithograph', 'sell_date': '02-25-2013', 'link': '/english/price-info/3112696/unknown.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Komposition', 'sell_price': '468', 'medium': 'Color Lithograph', 'sell_date': '01-07-2013', 'link': '/english/price-info/3060648/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '12.60 x 34.65 in', 'title': 'Harbour, Herrvik Gotland', 'sell_price': '14935', 'medium': 'Canvas', 'sell_date': '10-23-2012', 'link': '/english/price-info/2980502/harbour-herrvik-gotland.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.71 x 41.73 in', 'title': 'Efteråt', 'sell_price': '1024', 'medium': 'Serigraph', 'sell_date': '09-19-2012', 'link': '/english/price-info/2912218/eftert.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '30.71 x 41.73 in', 'title': 'Komposition', 'sell_price': '878', 'medium': 'Serigraph', 'sell_date': '09-19-2012', 'link': '/english/price-info/2912222/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Båtar', 'sell_price': '80', 'medium': 'Lithograph', 'sell_date': '08-20-2012', 'link': '/english/price-info/2915221/btar.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '13.78 x 12.60 in', 'title': 'Interör', 'sell_price': '292', 'medium': 'Mixed Media', 'sell_date': '06-11-2012', 'link': '/english/price-info/2851947/interr.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '10.63 x 7.09 in', 'title': 'Monogramsign ll', 'sell_price': '146', 'medium': 'Watercolor', 'sell_date': '06-04-2012', 'link': '/english/price-info/2847198/monogramsign-ll.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '19.29 x 28.74 in', 'title': 'Unknown', 'sell_price': '541', 'medium': 'Mixed Media', 'sell_date': '06-04-2012', 'link': '/english/price-info/2847249/unknown.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '22.83 x 18.90 in', 'title': 'Sittande Modell', 'sell_price': '1757', 'medium': 'Oil', 'sell_date': '05-28-2012', 'link': '/english/price-info/2858979/sittande-modell.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
{'dimensions': '27.56 x 23.62 in', 'title': 'Komposition', 'sell_price': '366', 'medium': 'Lithograph', 'sell_date': '05-14-2012', 'link': '/english/price-info/2858571/komposition.html', 'artist': 'Lage Johannes Lindell (1920-1980) Sweden'}
