{'dimensions': '12.40 x 12.40 in', 'title': 'Still Life With A Flower Basket', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3046152/still-life-with-a-flower-basket.html', 'artist': 'Theodor Mattenheimer (1787-1850) Germany'}
{'dimensions': '24.02 x 33.46 in', 'title': 'Alte Weiden', 'sell_price': '1794', 'medium': 'Oil', 'sell_date': '10-09-2006', 'link': '/english/price-info/1066919/alte-weiden.html', 'artist': 'Theodor Von Hötzendorff (1898-1974) Germany'}
{'dimensions': '28.74 x 38.58 in', 'title': 'See Vor Arlaching', 'sell_price': '4486', 'medium': 'Oil', 'sell_date': '10-09-2006', 'link': '/english/price-info/1066921/see-vor-arlaching.html', 'artist': 'Theodor Von Hötzendorff (1898-1974) Germany'}
{'dimensions': '24.21 x 34.25 in', 'title': 'Bei Marquartstein', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '10-09-2006', 'link': '/english/price-info/1066922/bei-marquartstein.html', 'artist': 'Theodor Von Hötzendorff (1898-1974) Germany'}
{'dimensions': '28.74 x 22.44 in', 'title': 'Schäferin Mit Herde Am Waldrand', 'sell_price': '499', 'medium': 'Oil', 'sell_date': '02-03-2009', 'link': '/english/price-info/1906584/schferin-mit-herde-am-waldrand.html', 'artist': 'Theodor Von Wisler (-)'}
{'dimensions': '19.88 x 32.28 in', 'title': 'Pferdefuhrwerk Auf Weg Im Birkenwald', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '07-10-2014', 'link': '/english/price-info/3516931/pferdefuhrwerk-auf-weg-im-birkenwald.html', 'artist': 'Theodor Wagner (1800-1880) Germany'}
{'dimensions': '19.09 x 12.80 in', 'title': 'Kühe In Sommerlicher Landschaft Am Bach', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '11-24-2007', 'link': '/english/price-info/1437350/khe-in-sommerlicher-landschaft-am-bach.html', 'artist': 'Theodor Wagner (1800-1880) Germany'}
{'dimensions': '24.00 x 17.00 in', 'title': 'Nude Male Drawing', 'sell_price': '149', 'medium': 'Graphite', 'sell_date': '05-12-2006', 'link': '/english/price-info/889883/nude-male-drawing.html', 'artist': 'Theodor Wagner (1800-1880) Germany'}
{'dimensions': '20.08 x 15.75 in', 'title': 'Bachlandschaft Mit Allee', 'sell_price': '192', 'medium': 'Watercolor', 'sell_date': '07-14-2010', 'link': '/english/price-info/2234568/bachlandschaft-mit-allee.html', 'artist': 'Theodor Waldraff (1876-1955) Germany'}
{'dimensions': '25.20 x 21.26 in', 'title': 'Stilleben Mit Roten Und Weißen Pfingstrosen', 'sell_price': '251', 'medium': 'Oil', 'sell_date': '10-31-2009', 'link': '/english/price-info/2138449/stilleben-mit-roten-und-weien-pfingstrosen.html', 'artist': 'Theodor Waldraff (1876-1955) Germany'}
{'dimensions': '39.37 x 24.02 in', 'title': 'Touriste', 'sell_price': '124', 'medium': 'Unknown', 'sell_date': '06-24-2013', 'link': '/english/price-info/3191050/touriste.html', 'artist': 'Theodor Walz (1892-1972) Germany'}
{'dimensions': '20.08 x 26.77 in', 'title': 'Rom, Die Dachgärten Über Der Via Margatta', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '03-23-2009', 'link': '/english/price-info/1927627/rom-die-dachgrten-ber-der-via-margatta.html', 'artist': 'Theodor Walz (1892-1972) Germany'}
{'dimensions': '14.96 x 20.47 in', 'title': 'Schwdbische Flusslandschaft', 'sell_price': '108', 'medium': 'Oil', 'sell_date': '05-04-2006', 'link': '/english/price-info/893174/schwdbische-flusslandschaft.html', 'artist': 'Theodor Walz (1892-1972) Germany'}
{'dimensions': '19.69 x 16.14 in', 'title': 'Schüler Der Berliner Akademie, War Tätig In Magdeburg, Berlin, Essen, Leipzig, New York Und Rom, Hier: Lorbeergeschmückter Römischer Charakterkopf', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '09-30-2006', 'link': '/english/price-info/978301/schler-der-berliner-akademie-war-ttig-in-magdeburg-berlin-essen-leipzig-new-york-und-rom-hier-lorbeergeschmckter-rmischer-charakterkopf.html', 'artist': 'Theodor Wedepohl (1863-1931)'}
{'dimensions': '27.00 x 19.50 in', 'title': 'Steamer In Fjord', 'sell_price': '420', 'medium': 'Oil', 'sell_date': '02-18-2006', 'link': '/english/price-info/775899/steamer-in-fjord.html', 'artist': 'Theodor Wedepohl (1863-1931)'}
{'dimensions': '15.28 x 22.24 in', 'title': 'Abstrakte Komposition', 'sell_price': '328', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847627/abstrakte-komposition.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '10.91 x 6.89 in', 'title': 'Blumenstilleben', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676081/blumenstilleben.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '18.31 x 13.19 in', 'title': 'O.t.', 'sell_price': '789', 'medium': 'Pencil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3641451/ot.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '25.39 x 30.12 in', 'title': 'Komposition', 'sell_price': '1973', 'medium': 'Mixed Media', 'sell_date': '06-06-2013', 'link': '/english/price-info/3153976/komposition.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '12.99 x 18.31 in', 'title': 'Ohne Titel.', 'sell_price': '1118', 'medium': 'Watercolor', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168706/ohne-titel.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '19.17 x 13.90 in', 'title': 'Abstrakte Komposition', 'sell_price': '578', 'medium': 'Aquatint', 'sell_date': '06-01-2013', 'link': '/english/price-info/3213362/abstrakte-komposition.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '11.61 x 8.27 in', 'title': 'Komposition Mit Rotbraun Und Schwarz', 'sell_price': '657', 'medium': 'Gouache', 'sell_date': '04-20-2013', 'link': '/english/price-info/3119727/komposition-mit-rotbraun-und-schwarz.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '11.81 x 7.17 in', 'title': 'Ohne Titel', 'sell_price': '1151', 'medium': 'Pencil', 'sell_date': '04-20-2013', 'link': '/english/price-info/3119730/ohne-titel.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '24.69 x 19.49 in', 'title': 'Gäa', 'sell_price': '5788', 'medium': 'Tempera', 'sell_date': '10-27-2012', 'link': '/english/price-info/2935297/ga.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '25.39 x 30.12 in', 'title': 'Komposition Z 12/60', 'sell_price': '1157', 'medium': 'Ink', 'sell_date': '10-27-2012', 'link': '/english/price-info/2935298/komposition-z-1260.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '19.13 x 14.09 in', 'title': 'Untitled', 'sell_price': '722', 'medium': 'Pencil', 'sell_date': '11-26-2011', 'link': '/english/price-info/2622044/untitled.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '27.72 x 38.98 in', 'title': 'Untitled', 'sell_price': '8025', 'medium': 'Mixed Media', 'sell_date': '11-25-2011', 'link': '/english/price-info/2619269/untitled.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '24.61 x 34.57 in', 'title': 'Traumgarten', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '05-31-2011', 'link': '/english/price-info/2668089/traumgarten.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '24.29 x 19.49 in', 'title': 'Entelechialer Test', 'sell_price': '703', 'medium': 'Pencil', 'sell_date': '06-05-2010', 'link': '/english/price-info/2224920/entelechialer-test.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '8.27 x 10.83 in', 'title': 'Ohne Titel', 'sell_price': '1315', 'medium': 'Mixed Media', 'sell_date': '05-20-2010', 'link': '/english/price-info/2318257/ohne-titel.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '15.28 x 22.24 in', 'title': 'Abstrakte Komposition', 'sell_price': '328', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847627/abstrakte-komposition.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '10.91 x 6.89 in', 'title': 'Blumenstilleben', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676081/blumenstilleben.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '18.31 x 13.19 in', 'title': 'O.t.', 'sell_price': '789', 'medium': 'Pencil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3641451/ot.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '25.39 x 30.12 in', 'title': 'Komposition', 'sell_price': '1973', 'medium': 'Mixed Media', 'sell_date': '06-06-2013', 'link': '/english/price-info/3153976/komposition.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '12.99 x 18.31 in', 'title': 'Ohne Titel.', 'sell_price': '1118', 'medium': 'Watercolor', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168706/ohne-titel.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '19.17 x 13.90 in', 'title': 'Abstrakte Komposition', 'sell_price': '578', 'medium': 'Aquatint', 'sell_date': '06-01-2013', 'link': '/english/price-info/3213362/abstrakte-komposition.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '11.61 x 8.27 in', 'title': 'Komposition Mit Rotbraun Und Schwarz', 'sell_price': '657', 'medium': 'Gouache', 'sell_date': '04-20-2013', 'link': '/english/price-info/3119727/komposition-mit-rotbraun-und-schwarz.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '11.81 x 7.17 in', 'title': 'Ohne Titel', 'sell_price': '1151', 'medium': 'Pencil', 'sell_date': '04-20-2013', 'link': '/english/price-info/3119730/ohne-titel.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '24.69 x 19.49 in', 'title': 'Gäa', 'sell_price': '5788', 'medium': 'Tempera', 'sell_date': '10-27-2012', 'link': '/english/price-info/2935297/ga.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '25.39 x 30.12 in', 'title': 'Komposition Z 12/60', 'sell_price': '1157', 'medium': 'Ink', 'sell_date': '10-27-2012', 'link': '/english/price-info/2935298/komposition-z-1260.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '19.13 x 14.09 in', 'title': 'Untitled', 'sell_price': '722', 'medium': 'Pencil', 'sell_date': '11-26-2011', 'link': '/english/price-info/2622044/untitled.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '27.72 x 38.98 in', 'title': 'Untitled', 'sell_price': '8025', 'medium': 'Mixed Media', 'sell_date': '11-25-2011', 'link': '/english/price-info/2619269/untitled.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '24.61 x 34.57 in', 'title': 'Traumgarten', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '05-31-2011', 'link': '/english/price-info/2668089/traumgarten.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '24.29 x 19.49 in', 'title': 'Entelechialer Test', 'sell_price': '703', 'medium': 'Pencil', 'sell_date': '06-05-2010', 'link': '/english/price-info/2224920/entelechialer-test.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '8.27 x 10.83 in', 'title': 'Ohne Titel', 'sell_price': '1315', 'medium': 'Mixed Media', 'sell_date': '05-20-2010', 'link': '/english/price-info/2318257/ohne-titel.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '15.28 x 22.24 in', 'title': 'Abstrakte Komposition', 'sell_price': '328', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847627/abstrakte-komposition.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '10.91 x 6.89 in', 'title': 'Blumenstilleben', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676081/blumenstilleben.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '18.31 x 13.19 in', 'title': 'O.t.', 'sell_price': '789', 'medium': 'Pencil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3641451/ot.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '25.39 x 30.12 in', 'title': 'Komposition', 'sell_price': '1973', 'medium': 'Mixed Media', 'sell_date': '06-06-2013', 'link': '/english/price-info/3153976/komposition.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '12.99 x 18.31 in', 'title': 'Ohne Titel.', 'sell_price': '1118', 'medium': 'Watercolor', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168706/ohne-titel.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '19.17 x 13.90 in', 'title': 'Abstrakte Komposition', 'sell_price': '578', 'medium': 'Aquatint', 'sell_date': '06-01-2013', 'link': '/english/price-info/3213362/abstrakte-komposition.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '11.61 x 8.27 in', 'title': 'Komposition Mit Rotbraun Und Schwarz', 'sell_price': '657', 'medium': 'Gouache', 'sell_date': '04-20-2013', 'link': '/english/price-info/3119727/komposition-mit-rotbraun-und-schwarz.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '11.81 x 7.17 in', 'title': 'Ohne Titel', 'sell_price': '1151', 'medium': 'Pencil', 'sell_date': '04-20-2013', 'link': '/english/price-info/3119730/ohne-titel.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '24.69 x 19.49 in', 'title': 'Gäa', 'sell_price': '5788', 'medium': 'Tempera', 'sell_date': '10-27-2012', 'link': '/english/price-info/2935297/ga.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '25.39 x 30.12 in', 'title': 'Komposition Z 12/60', 'sell_price': '1157', 'medium': 'Ink', 'sell_date': '10-27-2012', 'link': '/english/price-info/2935298/komposition-z-1260.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '19.13 x 14.09 in', 'title': 'Untitled', 'sell_price': '722', 'medium': 'Pencil', 'sell_date': '11-26-2011', 'link': '/english/price-info/2622044/untitled.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '27.72 x 38.98 in', 'title': 'Untitled', 'sell_price': '8025', 'medium': 'Mixed Media', 'sell_date': '11-25-2011', 'link': '/english/price-info/2619269/untitled.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '24.61 x 34.57 in', 'title': 'Traumgarten', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '05-31-2011', 'link': '/english/price-info/2668089/traumgarten.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '24.29 x 19.49 in', 'title': 'Entelechialer Test', 'sell_price': '703', 'medium': 'Pencil', 'sell_date': '06-05-2010', 'link': '/english/price-info/2224920/entelechialer-test.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '8.27 x 10.83 in', 'title': 'Ohne Titel', 'sell_price': '1315', 'medium': 'Mixed Media', 'sell_date': '05-20-2010', 'link': '/english/price-info/2318257/ohne-titel.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '15.28 x 22.24 in', 'title': 'Abstrakte Komposition', 'sell_price': '328', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847627/abstrakte-komposition.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '10.91 x 6.89 in', 'title': 'Blumenstilleben', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676081/blumenstilleben.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '18.31 x 13.19 in', 'title': 'O.t.', 'sell_price': '789', 'medium': 'Pencil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3641451/ot.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '25.39 x 30.12 in', 'title': 'Komposition', 'sell_price': '1973', 'medium': 'Mixed Media', 'sell_date': '06-06-2013', 'link': '/english/price-info/3153976/komposition.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '12.99 x 18.31 in', 'title': 'Ohne Titel.', 'sell_price': '1118', 'medium': 'Watercolor', 'sell_date': '06-06-2013', 'link': '/english/price-info/3168706/ohne-titel.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '19.17 x 13.90 in', 'title': 'Abstrakte Komposition', 'sell_price': '578', 'medium': 'Aquatint', 'sell_date': '06-01-2013', 'link': '/english/price-info/3213362/abstrakte-komposition.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '11.61 x 8.27 in', 'title': 'Komposition Mit Rotbraun Und Schwarz', 'sell_price': '657', 'medium': 'Gouache', 'sell_date': '04-20-2013', 'link': '/english/price-info/3119727/komposition-mit-rotbraun-und-schwarz.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '11.81 x 7.17 in', 'title': 'Ohne Titel', 'sell_price': '1151', 'medium': 'Pencil', 'sell_date': '04-20-2013', 'link': '/english/price-info/3119730/ohne-titel.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '24.69 x 19.49 in', 'title': 'Gäa', 'sell_price': '5788', 'medium': 'Tempera', 'sell_date': '10-27-2012', 'link': '/english/price-info/2935297/ga.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '25.39 x 30.12 in', 'title': 'Komposition Z 12/60', 'sell_price': '1157', 'medium': 'Ink', 'sell_date': '10-27-2012', 'link': '/english/price-info/2935298/komposition-z-1260.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '19.13 x 14.09 in', 'title': 'Untitled', 'sell_price': '722', 'medium': 'Pencil', 'sell_date': '11-26-2011', 'link': '/english/price-info/2622044/untitled.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '27.72 x 38.98 in', 'title': 'Untitled', 'sell_price': '8025', 'medium': 'Mixed Media', 'sell_date': '11-25-2011', 'link': '/english/price-info/2619269/untitled.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '24.61 x 34.57 in', 'title': 'Traumgarten', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '05-31-2011', 'link': '/english/price-info/2668089/traumgarten.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '24.29 x 19.49 in', 'title': 'Entelechialer Test', 'sell_price': '703', 'medium': 'Pencil', 'sell_date': '06-05-2010', 'link': '/english/price-info/2224920/entelechialer-test.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '8.27 x 10.83 in', 'title': 'Ohne Titel', 'sell_price': '1315', 'medium': 'Mixed Media', 'sell_date': '05-20-2010', 'link': '/english/price-info/2318257/ohne-titel.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '15.28 x 22.24 in', 'title': 'Abstrakte Komposition', 'sell_price': '328', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847627/abstrakte-komposition.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '10.91 x 6.89 in', 'title': 'Blumenstilleben', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '11-29-2014', 'link': '/english/price-info/3676081/blumenstilleben.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '18.31 x 13.19 in', 'title': 'O.t.', 'sell_price': '789', 'medium': 'Pencil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3641451/ot.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
{'dimensions': '25.39 x 30.12 in', 'title': 'Komposition', 'sell_price': '1973', 'medium': 'Mixed Media', 'sell_date': '06-06-2013', 'link': '/english/price-info/3153976/komposition.html', 'artist': 'Theodor Werner (1886-1969) Germany'}
