{'dimensions': '40.00 x 24.76 in', 'title': 'French Line C.g.t. "paris All The Way" To Europe', 'sell_price': '2640', 'medium': 'Color Lithograph', 'sell_date': '06-28-2007', 'link': '/english/price-info/1186678/french-line-cgt-paris-all-the-way-to-europe.html', 'artist': 'K. Herkomer (-)'}
{'dimensions': '23.23 x 27.17 in', 'title': 'Solnedgång', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3368155/solnedgng.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '3.94 x 0 in', 'title': 'Woman Bending', 'sell_price': '809', 'medium': 'Bronze', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800665/woman-bending.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.51 x 0 in', 'title': 'Leda Og Svanen', 'sell_price': '132', 'medium': 'Bronze', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786898/leda-og-svanen.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '2.95 x 0 in', 'title': 'Playful Boy', 'sell_price': '966', 'medium': 'Bronze', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741889/playful-boy.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '3.15 x 0 in', 'title': 'Kneeling Woman', 'sell_price': '421', 'medium': 'Bronze', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741924/kneeling-woman.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.06 x 0 in', 'title': 'Venus Kalipygos', 'sell_price': '1147', 'medium': 'Bronze', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711590/venus-kalipygos.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.09 x 0 in', 'title': 'Two Small Children', 'sell_price': '971', 'medium': 'Bronze', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698838/two-small-children.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.12 x 0 in', 'title': 'Two Children Playing', 'sell_price': '971', 'medium': 'Bronze', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698965/two-children-playing.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.06 x 0 in', 'title': 'Two Stoneware Figure Groups Modelled In The Shape Of Bacchus On A Donkey And A Figure With Grapes', 'sell_price': '459', 'medium': 'Bronze', 'sell_date': '02-24-2015', 'link': '/english/price-info/3699174/two-stoneware-figure-groups-modelled-in-the-shape-of-bacchus-on-a-donkey-and-a-figure-with-grapes.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '8.27 x 0 in', 'title': 'Female Figure With Bent Back', 'sell_price': '2302', 'medium': 'Bronze', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680634/female-figure-with-bent-back.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.06 x 0 in', 'title': 'Maleren Vasker Sig', 'sell_price': '1147', 'medium': 'Bronze', 'sell_date': '01-19-2015', 'link': '/english/price-info/3672432/maleren-vasker-sig.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.91 x 0 in', 'title': 'Leda And The Swan', 'sell_price': '1854', 'medium': 'Bronze', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646567/leda-and-the-swan.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.91 x 0 in', 'title': 'Two Children', 'sell_price': '812', 'medium': 'Bronze', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646574/two-children.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '31.50 x 0 in', 'title': '"nina På Kuglen" (nina On The Sphere)', 'sell_price': '476', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646639/nina-p-kuglen-nina-on-the-sphere.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '3.94 x 0 in', 'title': 'Bending Woman', 'sell_price': '600', 'medium': 'Painting', 'sell_date': '12-02-2014', 'link': '/english/price-info/3630773/bending-woman.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.09 x 0 in', 'title': 'Susanna In The Bath', 'sell_price': '3090', 'medium': 'Unknown', 'sell_date': '11-25-2014', 'link': '/english/price-info/3623117/susanna-in-the-bath.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.87 x 0 in', 'title': 'Girl And Cat.', 'sell_price': '1059', 'medium': 'Bronze', 'sell_date': '11-17-2014', 'link': '/english/price-info/3623541/girl-and-cat.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '10.24 x 0 in', 'title': 'At The Toilette', 'sell_price': '2762', 'medium': 'Bronze', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609421/at-the-toilette.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '8.66 x 0 in', 'title': 'Venus Kalipygos', 'sell_price': '966', 'medium': 'Bronze', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609424/venus-kalipygos.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Fiskeläge', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3643904/fiskelge.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '12.60 x 0 in', 'title': 'Eva Med Æblet', 'sell_price': '1500', 'medium': 'Bronze', 'sell_date': '09-02-2014', 'link': '/english/price-info/3557790/eva-med-blet.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '10.24 x 0 in', 'title': 'Kneeling Woman', 'sell_price': '2631', 'medium': 'Bronze', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338077/kneeling-woman.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '31.50 x 0 in', 'title': 'Nina På Kuglen', 'sell_price': '203', 'medium': 'Unknown', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338580/nina-p-kuglen.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.84 x 9.25 in', 'title': 'Portrait And Leda And The Swan', 'sell_price': '190', 'medium': 'Ink', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338663/portrait-and-leda-and-the-swan.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '15.50 x 0 in', 'title': 'Woman With Child', 'sell_price': '335', 'medium': 'Sculpture', 'sell_date': '01-14-2014', 'link': '/english/price-info/3324030/woman-with-child.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.09 x 0 in', 'title': 'Venus Kalipygos', 'sell_price': '353', 'medium': 'Bronze', 'sell_date': '12-10-2013', 'link': '/english/price-info/3288761/venus-kalipygos.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '23.23 x 27.17 in', 'title': 'Solnedgång', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3368155/solnedgng.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '3.94 x 0 in', 'title': 'Woman Bending', 'sell_price': '809', 'medium': 'Bronze', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800665/woman-bending.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.51 x 0 in', 'title': 'Leda Og Svanen', 'sell_price': '132', 'medium': 'Bronze', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786898/leda-og-svanen.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '2.95 x 0 in', 'title': 'Playful Boy', 'sell_price': '966', 'medium': 'Bronze', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741889/playful-boy.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '3.15 x 0 in', 'title': 'Kneeling Woman', 'sell_price': '421', 'medium': 'Bronze', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741924/kneeling-woman.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.06 x 0 in', 'title': 'Venus Kalipygos', 'sell_price': '1147', 'medium': 'Bronze', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711590/venus-kalipygos.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.09 x 0 in', 'title': 'Two Small Children', 'sell_price': '971', 'medium': 'Bronze', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698838/two-small-children.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.12 x 0 in', 'title': 'Two Children Playing', 'sell_price': '971', 'medium': 'Bronze', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698965/two-children-playing.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.06 x 0 in', 'title': 'Two Stoneware Figure Groups Modelled In The Shape Of Bacchus On A Donkey And A Figure With Grapes', 'sell_price': '459', 'medium': 'Bronze', 'sell_date': '02-24-2015', 'link': '/english/price-info/3699174/two-stoneware-figure-groups-modelled-in-the-shape-of-bacchus-on-a-donkey-and-a-figure-with-grapes.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '8.27 x 0 in', 'title': 'Female Figure With Bent Back', 'sell_price': '2302', 'medium': 'Bronze', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680634/female-figure-with-bent-back.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.06 x 0 in', 'title': 'Maleren Vasker Sig', 'sell_price': '1147', 'medium': 'Bronze', 'sell_date': '01-19-2015', 'link': '/english/price-info/3672432/maleren-vasker-sig.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.91 x 0 in', 'title': 'Leda And The Swan', 'sell_price': '1854', 'medium': 'Bronze', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646567/leda-and-the-swan.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.91 x 0 in', 'title': 'Two Children', 'sell_price': '812', 'medium': 'Bronze', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646574/two-children.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '31.50 x 0 in', 'title': '"nina På Kuglen" (nina On The Sphere)', 'sell_price': '476', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646639/nina-p-kuglen-nina-on-the-sphere.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '3.94 x 0 in', 'title': 'Bending Woman', 'sell_price': '600', 'medium': 'Painting', 'sell_date': '12-02-2014', 'link': '/english/price-info/3630773/bending-woman.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.09 x 0 in', 'title': 'Susanna In The Bath', 'sell_price': '3090', 'medium': 'Unknown', 'sell_date': '11-25-2014', 'link': '/english/price-info/3623117/susanna-in-the-bath.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.87 x 0 in', 'title': 'Girl And Cat.', 'sell_price': '1059', 'medium': 'Bronze', 'sell_date': '11-17-2014', 'link': '/english/price-info/3623541/girl-and-cat.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '10.24 x 0 in', 'title': 'At The Toilette', 'sell_price': '2762', 'medium': 'Bronze', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609421/at-the-toilette.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '8.66 x 0 in', 'title': 'Venus Kalipygos', 'sell_price': '966', 'medium': 'Bronze', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609424/venus-kalipygos.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Fiskeläge', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3643904/fiskelge.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '12.60 x 0 in', 'title': 'Eva Med Æblet', 'sell_price': '1500', 'medium': 'Bronze', 'sell_date': '09-02-2014', 'link': '/english/price-info/3557790/eva-med-blet.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '10.24 x 0 in', 'title': 'Kneeling Woman', 'sell_price': '2631', 'medium': 'Bronze', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338077/kneeling-woman.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '31.50 x 0 in', 'title': 'Nina På Kuglen', 'sell_price': '203', 'medium': 'Unknown', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338580/nina-p-kuglen.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.84 x 9.25 in', 'title': 'Portrait And Leda And The Swan', 'sell_price': '190', 'medium': 'Ink', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338663/portrait-and-leda-and-the-swan.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '15.50 x 0 in', 'title': 'Woman With Child', 'sell_price': '335', 'medium': 'Sculpture', 'sell_date': '01-14-2014', 'link': '/english/price-info/3324030/woman-with-child.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.09 x 0 in', 'title': 'Venus Kalipygos', 'sell_price': '353', 'medium': 'Bronze', 'sell_date': '12-10-2013', 'link': '/english/price-info/3288761/venus-kalipygos.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '23.23 x 27.17 in', 'title': 'Solnedgång', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3368155/solnedgng.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '3.94 x 0 in', 'title': 'Woman Bending', 'sell_price': '809', 'medium': 'Bronze', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800665/woman-bending.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.51 x 0 in', 'title': 'Leda Og Svanen', 'sell_price': '132', 'medium': 'Bronze', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786898/leda-og-svanen.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '2.95 x 0 in', 'title': 'Playful Boy', 'sell_price': '966', 'medium': 'Bronze', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741889/playful-boy.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '3.15 x 0 in', 'title': 'Kneeling Woman', 'sell_price': '421', 'medium': 'Bronze', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741924/kneeling-woman.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.06 x 0 in', 'title': 'Venus Kalipygos', 'sell_price': '1147', 'medium': 'Bronze', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711590/venus-kalipygos.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.09 x 0 in', 'title': 'Two Small Children', 'sell_price': '971', 'medium': 'Bronze', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698838/two-small-children.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.12 x 0 in', 'title': 'Two Children Playing', 'sell_price': '971', 'medium': 'Bronze', 'sell_date': '02-24-2015', 'link': '/english/price-info/3698965/two-children-playing.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.06 x 0 in', 'title': 'Two Stoneware Figure Groups Modelled In The Shape Of Bacchus On A Donkey And A Figure With Grapes', 'sell_price': '459', 'medium': 'Bronze', 'sell_date': '02-24-2015', 'link': '/english/price-info/3699174/two-stoneware-figure-groups-modelled-in-the-shape-of-bacchus-on-a-donkey-and-a-figure-with-grapes.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '8.27 x 0 in', 'title': 'Female Figure With Bent Back', 'sell_price': '2302', 'medium': 'Bronze', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680634/female-figure-with-bent-back.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.06 x 0 in', 'title': 'Maleren Vasker Sig', 'sell_price': '1147', 'medium': 'Bronze', 'sell_date': '01-19-2015', 'link': '/english/price-info/3672432/maleren-vasker-sig.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.91 x 0 in', 'title': 'Leda And The Swan', 'sell_price': '1854', 'medium': 'Bronze', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646567/leda-and-the-swan.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.91 x 0 in', 'title': 'Two Children', 'sell_price': '812', 'medium': 'Bronze', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646574/two-children.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '31.50 x 0 in', 'title': '"nina På Kuglen" (nina On The Sphere)', 'sell_price': '476', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646639/nina-p-kuglen-nina-on-the-sphere.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '3.94 x 0 in', 'title': 'Bending Woman', 'sell_price': '600', 'medium': 'Painting', 'sell_date': '12-02-2014', 'link': '/english/price-info/3630773/bending-woman.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.09 x 0 in', 'title': 'Susanna In The Bath', 'sell_price': '3090', 'medium': 'Unknown', 'sell_date': '11-25-2014', 'link': '/english/price-info/3623117/susanna-in-the-bath.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.87 x 0 in', 'title': 'Girl And Cat.', 'sell_price': '1059', 'medium': 'Bronze', 'sell_date': '11-17-2014', 'link': '/english/price-info/3623541/girl-and-cat.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '10.24 x 0 in', 'title': 'At The Toilette', 'sell_price': '2762', 'medium': 'Bronze', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609421/at-the-toilette.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '8.66 x 0 in', 'title': 'Venus Kalipygos', 'sell_price': '966', 'medium': 'Bronze', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609424/venus-kalipygos.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Fiskeläge', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3643904/fiskelge.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '12.60 x 0 in', 'title': 'Eva Med Æblet', 'sell_price': '1500', 'medium': 'Bronze', 'sell_date': '09-02-2014', 'link': '/english/price-info/3557790/eva-med-blet.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '10.24 x 0 in', 'title': 'Kneeling Woman', 'sell_price': '2631', 'medium': 'Bronze', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338077/kneeling-woman.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '31.50 x 0 in', 'title': 'Nina På Kuglen', 'sell_price': '203', 'medium': 'Unknown', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338580/nina-p-kuglen.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '9.84 x 9.25 in', 'title': 'Portrait And Leda And The Swan', 'sell_price': '190', 'medium': 'Ink', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338663/portrait-and-leda-and-the-swan.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '15.50 x 0 in', 'title': 'Woman With Child', 'sell_price': '335', 'medium': 'Sculpture', 'sell_date': '01-14-2014', 'link': '/english/price-info/3324030/woman-with-child.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '7.09 x 0 in', 'title': 'Venus Kalipygos', 'sell_price': '353', 'medium': 'Bronze', 'sell_date': '12-10-2013', 'link': '/english/price-info/3288761/venus-kalipygos.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '23.23 x 27.17 in', 'title': 'Solnedgång', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3368155/solnedgng.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '3.94 x 0 in', 'title': 'Woman Bending', 'sell_price': '809', 'medium': 'Bronze', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800665/woman-bending.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
{'dimensions': '5.51 x 0 in', 'title': 'Leda Og Svanen', 'sell_price': '132', 'medium': 'Bronze', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786898/leda-og-svanen.html', 'artist': 'Kai Nielsen (1882-1924) Denmark'}
