{'dimensions': '12.00 x 9.50 in', 'title': 'Native American', 'sell_price': '20', 'medium': 'Lithograph', 'sell_date': '02-11-2010', 'link': '/english/price-info/2229816/native-american.html', 'artist': 'Herman Rednick (1902-1985) United States of America'}
{'dimensions': '12.01 x 15.16 in', 'title': 'Untertraubenbach', 'sell_price': '197', 'medium': 'Painting', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502802/untertraubenbach.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '12.20 x 9.06 in', 'title': 'Teilansicht Des Klosters Blaubeuren.', 'sell_price': '197', 'medium': 'Painting', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502837/teilansicht-des-klosters-blaubeuren.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '11.81 x 14.37 in', 'title': 'Am Schauinsland Schwarzwald', 'sell_price': '197', 'medium': 'Painting', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502840/am-schauinsland-schwarzwald.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '12.01 x 14.37 in', 'title': 'Schloß Wildenstein Im Donautal', 'sell_price': '197', 'medium': 'Coal', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502845/schlo-wildenstein-im-donautal.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '14.37 x 11.81 in', 'title': 'Das Rieder Tor In Donauwörth', 'sell_price': '197', 'medium': 'Coal', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502847/das-rieder-tor-in-donauwrth.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '11.22 x 17.91 in', 'title': 'Großgründlach Im Knoblauchsland', 'sell_price': '197', 'medium': 'Coal', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502849/grogrndlach-im-knoblauchsland.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '10.63 x 14.37 in', 'title': 'Prickenhausen Main', 'sell_price': '197', 'medium': 'Coal', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502850/prickenhausen-main.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '35.43 x 27.56 in', 'title': 'Blick Auf Maria Wörth Am Wörthersee', 'sell_price': '4999', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3405087/blick-auf-maria-wrth-am-wrthersee.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Blick Auf Solnhofen', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3405091/blick-auf-solnhofen.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '12.40 x 14.96 in', 'title': 'Mosellandschaft Bei Mesenich', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '10-23-2013', 'link': '/english/price-info/3297733/mosellandschaft-bei-mesenich.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '19.69 x 23.23 in', 'title': '"weite Flußlandschaft" Mit Figurenstaffage', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '10-08-2011', 'link': '/english/price-info/2696937/weite-flulandschaft-mit-figurenstaffage.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '19.69 x 23.23 in', 'title': 'Taubertal In Franken', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '10-08-2011', 'link': '/english/price-info/2696939/taubertal-in-franken.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '27.56 x 35.43 in', 'title': 'Wide Road', 'sell_price': '2514', 'medium': 'Oil', 'sell_date': '10-03-2010', 'link': '/english/price-info/2260584/wide-road.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '8.66 x 12.20 in', 'title': 'Untiled', 'sell_price': '723', 'medium': 'Unknown', 'sell_date': '07-02-2010', 'link': '/english/price-info/2360852/untiled.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '18.11 x 24.41 in', 'title': 'Blick Über Einen Garten Auf Eine Weite Fränkische Landschaft.', 'sell_price': '5322', 'medium': 'Oil', 'sell_date': '03-24-2010', 'link': '/english/price-info/2260910/blick-ber-einen-garten-auf-eine-weite-frnkische-landschaft.html', 'artist': 'Hermann Gradl (1883-1964) Germany'}
{'dimensions': '9.65 x 7.87 in', 'title': 'Portrait Von Kaiser Franz Josef I', 'sell_price': '128', 'medium': 'Painting', 'sell_date': '12-04-2008', 'link': '/english/price-info/1855833/portrait-von-kaiser-franz-josef-i.html', 'artist': 'Hermann Graf (1873-1940) Germany'}
{'dimensions': '32.68 x 25.59 in', 'title': 'Der Tote Infantrist', 'sell_price': '19225', 'medium': 'Oil', 'sell_date': '03-30-2007', 'link': '/english/price-info/1258137/der-tote-infantrist.html', 'artist': 'Hermann Graf (1873-1940) Germany'}
{'dimensions': '14.57 x 19.29 in', 'title': 'Am Meer', 'sell_price': '138', 'medium': 'Oil', 'sell_date': '07-18-2009', 'link': '/english/price-info/2066302/am-meer.html', 'artist': 'Hermann Graudin (1922-)'}
{'dimensions': '15.55 x 19.69 in', 'title': 'Muschelsucher Und Fischer Am Strand', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '09-12-2013', 'link': '/english/price-info/3235526/muschelsucher-und-fischer-am-strand.html', 'artist': 'Hermann Grobe (1857-1938)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Junge Holländerin Mit Strickzeug In Den Dünen', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '09-12-2013', 'link': '/english/price-info/3235528/junge-hollnderin-mit-strickzeug-in-den-dnen.html', 'artist': 'Hermann Grobe (1857-1938)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Mädchenportrait', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '09-26-2014', 'link': '/english/price-info/3580043/mdchenportrait.html', 'artist': 'Hermann Groeber (1865-1935) Germany'}
{'dimensions': '8.27 x 10.83 in', 'title': 'Skizze - Chiemseeruderer', 'sell_price': '65', 'medium': 'Drawing', 'sell_date': '11-03-2011', 'link': '/english/price-info/2715185/skizze-chiemseeruderer.html', 'artist': 'Hermann Groeber (1865-1935) Germany'}
{'dimensions': '18.50 x 14.57 in', 'title': 'Strickendes Bauernmädchen.', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '09-29-2010', 'link': '/english/price-info/2391387/strickendes-bauernmdchen.html', 'artist': 'Hermann Groeber (1865-1935) Germany'}
{'dimensions': '19.49 x 15.55 in', 'title': 'Sitzendes Mädchen, 1896', 'sell_price': '608', 'medium': 'Oil', 'sell_date': '03-25-2009', 'link': '/english/price-info/1925652/sitzendes-mdchen-1896.html', 'artist': 'Hermann Groeber (1865-1935) Germany'}
{'dimensions': '27.56 x 22.05 in', 'title': 'Auf Dem Feld', 'sell_price': '897', 'medium': 'Oil', 'sell_date': '03-23-2007', 'link': '/english/price-info/1254877/auf-dem-feld.html', 'artist': 'Hermann Groeber (1865-1935) Germany'}
{'dimensions': '38.58 x 28.94 in', 'title': 'Jäger Zu Pferd', 'sell_price': '1153', 'medium': 'Oil', 'sell_date': '01-31-2007', 'link': '/english/price-info/1163314/jger-zu-pferd.html', 'artist': 'Hermann Groeber (1865-1935) Germany'}
{'dimensions': '27.56 x 20.47 in', 'title': 'Milkmaid Churning In A Dairy By A Doorway', 'sell_price': '1085', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3725436/milkmaid-churning-in-a-dairy-by-a-doorway.html', 'artist': 'Hermann Groeber (attributed To) (1865-1935) Germany'}
{'dimensions': '22.05 x 28.74 in', 'title': 'Mondsee', 'sell_price': '1480', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3467998/mondsee.html', 'artist': 'Hermann Grom Rottmayer (1877-1953) Austria'}
{'dimensions': '23.98 x 17.99 in', 'title': 'View From The Window', 'sell_price': '438', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3454581/view-from-the-window.html', 'artist': 'Hermann Grom Rottmayer (1877-1953) Austria'}
{'dimensions': '12.99 x 19.49 in', 'title': 'Attersee', 'sell_price': '1151', 'medium': 'Oil', 'sell_date': '10-25-2012', 'link': '/english/price-info/2998857/attersee.html', 'artist': 'Hermann Grom Rottmayer (1877-1953) Austria'}
{'dimensions': '21.65 x 27.56 in', 'title': 'Kitzbühel', 'sell_price': '2960', 'medium': 'Oil', 'sell_date': '05-31-2011', 'link': '/english/price-info/2588153/kitzbhel.html', 'artist': 'Hermann Grom Rottmayer (1877-1953) Austria'}
{'dimensions': '24.02 x 18.50 in', 'title': 'Untitled', 'sell_price': '832', 'medium': 'Painting', 'sell_date': '03-10-2010', 'link': '/english/price-info/2253225/untitled.html', 'artist': 'Hermann Grom Rottmayer (1877-1953) Austria'}
{'dimensions': '33.46 x 43.31 in', 'title': 'Blick Vom Nußberg Auf Die Donau Bei Wien', 'sell_price': '1293', 'medium': 'Oil', 'sell_date': '03-10-2010', 'link': '/english/price-info/2253274/blick-vom-nuberg-auf-die-donau-bei-wien.html', 'artist': 'Hermann Grom Rottmayer (1877-1953) Austria'}
{'dimensions': '9.10 x 7.10 in', 'title': 'Figures', 'sell_price': '508', 'medium': 'Watercolor', 'sell_date': '01-27-2006', 'link': '/english/price-info/754777/figures.html', 'artist': 'Hermann Grom Rottmayer (1877-1953) Austria'}
{'dimensions': '6.30 x 4.53 in', 'title': 'Loke, Odin And Thor', 'sell_price': '600', 'medium': 'Lead', 'sell_date': '06-29-2011', 'link': '/english/price-info/2455054/loke-odin-and-thor.html', 'artist': 'Hermann Grunert Freund (1958-)'}
{'dimensions': '9.20 x 7.20 in', 'title': 'Portrait Of A Spaniel.', 'sell_price': '900', 'medium': 'Oil', 'sell_date': '11-12-2011', 'link': '/english/price-info/2799298/portrait-of-a-spaniel.html', 'artist': 'Hermann Gustav Simon (1846-1895)'}
{'dimensions': '9.50 x 7.50 in', 'title': 'Landscape With Deer', 'sell_price': '1440', 'medium': 'Oil', 'sell_date': '01-17-2014', 'link': '/english/price-info/3376534/landscape-with-deer.html', 'artist': 'Hermann Gustave Simon (1846-1895) United States of America'}
{'dimensions': '19.25 x 23.25 in', 'title': 'Cats', 'sell_price': '1900', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3233507/cats.html', 'artist': 'Hermann Gustave Simon (1846-1895) United States of America'}
{'dimensions': '36.00 x 60.00 in', 'title': 'Meadowlands', 'sell_price': '2400', 'medium': 'Oil', 'sell_date': '10-27-2011', 'link': '/english/price-info/2755280/meadowlands.html', 'artist': 'Hermann Gustave Simon (1846-1895) United States of America'}
{'dimensions': '13.00 x 23.00 in', 'title': 'Ducks In A Stream', 'sell_price': '325', 'medium': 'Watercolor', 'sell_date': '09-17-2011', 'link': '/english/price-info/2734107/ducks-in-a-stream.html', 'artist': 'Hermann Gustave Simon (1846-1895) United States of America'}
{'dimensions': '8.00 x 12.00 in', 'title': 'Schaunasaw From The Delaware', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '06-11-2011', 'link': '/english/price-info/2675057/schaunasaw-from-the-delaware.html', 'artist': 'Hermann Gustave Simon (1846-1895) United States of America'}
{'dimensions': '14.15 x 20.00 in', 'title': 'Irish Setter On Point', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-12-2008', 'link': '/english/price-info/1542042/irish-setter-on-point.html', 'artist': 'Hermann Gustave Simon (1846-1895) United States of America'}
{'dimensions': '13.00 x 21.00 in', 'title': 'Jungle Landscape With Canoe', 'sell_price': '400', 'medium': 'Ink', 'sell_date': '02-11-2007', 'link': '/english/price-info/1203427/jungle-landscape-with-canoe.html', 'artist': 'Hermann Gustave Simon (1846-1895) United States of America'}
{'dimensions': '12.01 x 10.00 in', 'title': 'Terrier Portrait', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '02-14-2006', 'link': '/english/price-info/777655/terrier-portrait.html', 'artist': 'Hermann Gustave Simon (1846-1895) United States of America'}
{'dimensions': '12.80 x 10.83 in', 'title': 'Heiliger Georg Zu Pferd.', 'sell_price': '937', 'medium': 'Bronze', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334934/heiliger-georg-zu-pferd.html', 'artist': 'Hermann Hahn (1868-1942) Germany'}
{'dimensions': '11.61 x 10.24 in', 'title': 'Heiliger Georg', 'sell_price': '937', 'medium': 'Bronze', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334936/heiliger-georg.html', 'artist': 'Hermann Hahn (1868-1942) Germany'}
{'dimensions': '36.22 x 48.03 in', 'title': 'Landschaft', 'sell_price': '2217', 'medium': 'Oil', 'sell_date': '04-15-2010', 'link': '/english/price-info/2287211/landschaft.html', 'artist': 'Hermann Haider (1938-) Austria'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Blumenstillleben', 'sell_price': '897', 'medium': 'Oil', 'sell_date': '05-19-2006', 'link': '/english/price-info/918000/blumenstillleben.html', 'artist': 'Hermann Haider (1938-) Austria'}
{'dimensions': '8.66 x 0 in', 'title': 'Rio Jim', 'sell_price': '2082', 'medium': 'Unknown', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334939/rio-jim.html', 'artist': 'Hermann Haller (1880-1950) Switzerland'}
{'dimensions': '7.76 x 4.72 in', 'title': 'Mädchenbüste (cicchio)', 'sell_price': '1710', 'medium': 'Bronze', 'sell_date': '12-07-2012', 'link': '/english/price-info/3074958/mdchenbste-cicchio.html', 'artist': 'Hermann Haller (1880-1950) Switzerland'}
{'dimensions': '12.80 x 0 in', 'title': 'Mädchen Mit Erhobenen Armen', 'sell_price': '8745', 'medium': 'Bronze', 'sell_date': '12-05-2011', 'link': '/english/price-info/2659155/mdchen-mit-erhobenen-armen.html', 'artist': 'Hermann Haller (1880-1950) Switzerland'}
{'dimensions': '64.96 x 0 in', 'title': 'Flora', 'sell_price': '87965', 'medium': 'Bronze', 'sell_date': '06-05-2010', 'link': '/english/price-info/2222373/flora.html', 'artist': 'Hermann Haller (1880-1950) Switzerland'}
{'dimensions': '3.15 x 8.66 in', 'title': 'Liegender Frauenakt, 1916', 'sell_price': '543', 'medium': 'Unknown', 'sell_date': '06-16-2008', 'link': '/english/price-info/1681995/liegender-frauenakt-1916.html', 'artist': 'Hermann Haller (1880-1950) Switzerland'}
{'dimensions': '15.75 x 6.50 x 4.72 in', 'title': 'Stehender Frauenakt', 'sell_price': '250', 'medium': 'Sculpture', 'sell_date': '04-26-2008', 'link': '/english/price-info/1623283/stehender-frauenakt.html', 'artist': 'Hermann Haller (1880-1950) Switzerland'}
{'dimensions': '13.78 x 8.27 x 8.27 in', 'title': 'Frauenkopf', 'sell_price': '1672', 'medium': 'Sculpture', 'sell_date': '04-26-2008', 'link': '/english/price-info/1623285/frauenkopf.html', 'artist': 'Hermann Haller (1880-1950) Switzerland'}
{'dimensions': '14.37 x 15.55 in', 'title': 'Stehende Weibliche Figur', 'sell_price': '920', 'medium': 'Terracotta', 'sell_date': '03-13-2008', 'link': '/english/price-info/1565320/stehende-weibliche-figur.html', 'artist': 'Hermann Haller (1880-1950) Switzerland'}
{'dimensions': '23.23 x 0 in', 'title': 'Stehender Frauenakt.', 'sell_price': '4182', 'medium': 'Terracotta', 'sell_date': '12-11-2006', 'link': '/english/price-info/1023227/stehender-frauenakt.html', 'artist': 'Hermann Haller (1880-1950) Switzerland'}
{'dimensions': '8.66 x 0 in', 'title': 'Rio Jim', 'sell_price': '2082', 'medium': 'Unknown', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334939/rio-jim.html', 'artist': 'Hermann Haller (1880-1950) Switzerland'}
{'dimensions': '7.76 x 4.72 in', 'title': 'Mädchenbüste (cicchio)', 'sell_price': '1710', 'medium': 'Bronze', 'sell_date': '12-07-2012', 'link': '/english/price-info/3074958/mdchenbste-cicchio.html', 'artist': 'Hermann Haller (1880-1950) Switzerland'}
{'dimensions': '12.80 x 0 in', 'title': 'Mädchen Mit Erhobenen Armen', 'sell_price': '8745', 'medium': 'Bronze', 'sell_date': '12-05-2011', 'link': '/english/price-info/2659155/mdchen-mit-erhobenen-armen.html', 'artist': 'Hermann Haller (1880-1950) Switzerland'}
{'dimensions': '64.96 x 0 in', 'title': 'Flora', 'sell_price': '87965', 'medium': 'Bronze', 'sell_date': '06-05-2010', 'link': '/english/price-info/2222373/flora.html', 'artist': 'Hermann Haller (1880-1950) Switzerland'}
{'dimensions': '3.15 x 8.66 in', 'title': 'Liegender Frauenakt, 1916', 'sell_price': '543', 'medium': 'Unknown', 'sell_date': '06-16-2008', 'link': '/english/price-info/1681995/liegender-frauenakt-1916.html', 'artist': 'Hermann Haller (1880-1950) Switzerland'}
{'dimensions': '15.75 x 6.50 x 4.72 in', 'title': 'Stehender Frauenakt', 'sell_price': '250', 'medium': 'Sculpture', 'sell_date': '04-26-2008', 'link': '/english/price-info/1623283/stehender-frauenakt.html', 'artist': 'Hermann Haller (1880-1950) Switzerland'}
{'dimensions': '13.78 x 8.27 x 8.27 in', 'title': 'Frauenkopf', 'sell_price': '1672', 'medium': 'Sculpture', 'sell_date': '04-26-2008', 'link': '/english/price-info/1623285/frauenkopf.html', 'artist': 'Hermann Haller (1880-1950) Switzerland'}
{'dimensions': '14.37 x 15.55 in', 'title': 'Stehende Weibliche Figur', 'sell_price': '920', 'medium': 'Terracotta', 'sell_date': '03-13-2008', 'link': '/english/price-info/1565320/stehende-weibliche-figur.html', 'artist': 'Hermann Haller (1880-1950) Switzerland'}
{'dimensions': '23.23 x 0 in', 'title': 'Stehender Frauenakt.', 'sell_price': '4182', 'medium': 'Terracotta', 'sell_date': '12-11-2006', 'link': '/english/price-info/1023227/stehender-frauenakt.html', 'artist': 'Hermann Haller (1880-1950) Switzerland'}
{'dimensions': '31.89 x 24.80 in', 'title': 'Portrait Of Princess Viggo, Née Eleanor Green (1895-1966)', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '03-24-2014', 'link': '/english/price-info/3382254/portrait-of-princess-viggo-nee-eleanor-green-18951966.html', 'artist': 'Hermann Hanatschek (1873-1963)'}
{'dimensions': '14.17 x 12.60 in', 'title': 'Gebirgsgletscher', 'sell_price': '624', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3349098/gebirgsgletscher.html', 'artist': 'Hermann Handl (1891-1964)'}
{'dimensions': '19.69 x 24.41 in', 'title': 'Winter In Den Bergen', 'sell_price': '64', 'medium': 'Gouache', 'sell_date': '04-11-2008', 'link': '/english/price-info/2070840/winter-in-den-bergen.html', 'artist': 'Hermann Handl (1891-1964)'}
{'dimensions': '15.94 x 19.88 in', 'title': 'Ruhende Herde', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3591909/ruhende-herde.html', 'artist': 'Hermann Hartwich (1853-1926) Germany'}
{'dimensions': '27.50 x 30.00 in', 'title': 'Resting In A Sunlit Garden', 'sell_price': '1828', 'medium': 'Oil', 'sell_date': '03-11-2013', 'link': '/english/price-info/3115664/resting-in-a-sunlit-garden.html', 'artist': 'Hermann Hartwich (1853-1926) Germany'}
{'dimensions': '16.00 x 12.00 in', 'title': 'Girl With Cat', 'sell_price': '3750', 'medium': 'Oil', 'sell_date': '05-15-2012', 'link': '/english/price-info/2907688/girl-with-cat.html', 'artist': 'Hermann Hartwich (1853-1926) Germany'}
{'dimensions': '19.50 x 24.25 x 1.00 in', 'title': 'A Lass And Her Cow', 'sell_price': '475', 'medium': 'Oil', 'sell_date': '10-15-2011', 'link': '/english/price-info/2755819/a-lass-and-her-cow.html', 'artist': 'Hermann Hartwich (1853-1926) Germany'}
{'dimensions': '14.17 x 19.69 in', 'title': 'Hirten Mit Kühen In Herbstlicher Abendlicher Weidelandschaft.', 'sell_price': '1013', 'medium': 'Oil', 'sell_date': '09-25-2010', 'link': '/english/price-info/2383614/hirten-mit-khen-in-herbstlicher-abendlicher-weidelandschaft.html', 'artist': 'Hermann Hartwich (1853-1926) Germany'}
{'dimensions': '14.57 x 19.69 in', 'title': 'Hütermädchen Mit Kuh Auf Lichtdurchflutetem Waldweg Mit Durchblick Auf Weizenfeld. Prachtvolle Impression.', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '12-04-2008', 'link': '/english/price-info/1855814/htermdchen-mit-kuh-auf-lichtdurchflutetem-waldweg-mit-durchblick-auf-weizenfeld-prachtvolle-impression.html', 'artist': 'Hermann Hartwich (1853-1926) Germany'}
