{'dimensions': '39.37 x 39.37 in', 'title': 'Dali Et Les Lunettes Loupes Sur Sa Terrasse À Port Lligat, 1963.', 'sell_price': '1774', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2160052/dali-et-les-lunettes-loupes-sur-sa-terrasse-a-port-lligat-1963.html', 'artist': 'Pierre Argillet (1910-2001)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Dali Dans Sa Suite Au Meurice En Pleine Explication, 1963.', 'sell_price': '1774', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2160054/dali-dans-sa-suite-au-meurice-en-pleine-explication-1963.html', 'artist': 'Pierre Argillet (1910-2001)'}
{'dimensions': '9.84 x 7.76 in', 'title': 'Pins Parasols Dans La Campagne Romaine Avec Un Mausolée', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '12-09-2012', 'link': '/english/price-info/3057807/pins-parasols-dans-la-campagne-romaine-avec-un-mausolee.html', 'artist': 'Pierre Athanase Chauvin (1774-1832) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Jeune Fille Au Col De Dentelle', 'sell_price': '76305', 'medium': 'Oil', 'sell_date': '04-11-2015', 'link': '/english/price-info/3815458/jeune-fille-au-col-de-dentelle.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '9.57 x 5.91 in', 'title': 'Nu Debout', 'sell_price': '12333', 'medium': 'Crayon', 'sell_date': '04-02-2015', 'link': '/english/price-info/3807418/nu-debout.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '5.91 x 4.33 in', 'title': 'Le Jardin', 'sell_price': '1447', 'medium': 'Crayon', 'sell_date': '05-27-2015', 'link': '/english/price-info/3839493/le-jardin.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '22.68 x 28.54 in', 'title': 'Marine SainT-Tropez Ou Les Arbres Et La Mer', 'sell_price': '706000', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3784178/marine-sainttropez-ou-les-arbres-et-la-mer.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Place Clichy.', 'sell_price': '1040', 'medium': 'Lithograph', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830126/place-clichy.html', 'artist': 'Pierre Bonnard (1867-1947) France'}
