{'dimensions': '6.30 x 5.12 in', 'title': 'Harlem', 'sell_price': '1375', 'medium': 'Print', 'sell_date': '12-19-2011', 'link': '/english/price-info/2660040/harlem.html', 'artist': 'Leo Goldstein (1901-1972)'}
{'dimensions': '22.01 x 30.24 in', 'title': 'Untitled', 'sell_price': '400', 'medium': 'Pastel', 'sell_date': '05-17-2013', 'link': '/english/price-info/3163377/untitled.html', 'artist': 'Leon Berkowitz (1919-1987) England'}
{'dimensions': '56.20 x 47.70 in', 'title': 'Luminosity 4 (emerald)', 'sell_price': '9375', 'medium': 'Oil', 'sell_date': '04-08-2013', 'link': '/english/price-info/3115780/luminosity-4-emerald.html', 'artist': 'Leon Berkowitz (1919-1987) England'}
{'dimensions': '18.50 x 21.20 in', 'title': 'Untitled', 'sell_price': '2200', 'medium': 'Acrylic', 'sell_date': '10-20-2012', 'link': '/english/price-info/3020715/untitled.html', 'artist': 'Leon Berkowitz (1919-1987) England'}
{'dimensions': '45.00 x 54.00 in', 'title': 'A.m. No. 4', 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '02-03-2012', 'link': '/english/price-info/2807240/am-no-4.html', 'artist': 'Leon Berkowitz (1919-1987) England'}
{'dimensions': '90.00 x 40.50 in', 'title': 'Corona #7', 'sell_price': '4800', 'medium': 'Oil', 'sell_date': '10-28-2010', 'link': '/english/price-info/2424446/corona-7.html', 'artist': 'Leon Berkowitz (1919-1987) England'}
{'dimensions': '72.25 x 90.25 in', 'title': "Solomon's Temple, 1987", 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1998092/solomon39s-temple-1987.html', 'artist': 'Leon Berkowitz (1919-1987) England'}
{'dimensions': '27.00 x 22.00 in', 'title': 'Within No. 8, 1975', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '09-10-2008', 'link': '/english/price-info/1737992/within-no-8-1975.html', 'artist': 'Leon Berkowitz (1919-1987) England'}
{'dimensions': '18.27 x 23.27 in', 'title': 'Atmospheric Abstraction', 'sell_price': '250', 'medium': 'Lithograph', 'sell_date': '04-19-2008', 'link': '/english/price-info/1603132/atmospheric-abstraction.html', 'artist': 'Leon Berkowitz (1919-1987) England'}
{'dimensions': '54.00 x 48.00 in', 'title': 'Abstract', 'sell_price': '5500', 'medium': 'Oil', 'sell_date': '02-08-2008', 'link': '/english/price-info/1553429/abstract.html', 'artist': 'Leon Berkowitz (1919-1987) England'}
{'dimensions': '45.50 x 30.25 in', 'title': 'Untitled', 'sell_price': '1700', 'medium': 'Watercolor', 'sell_date': '09-14-2007', 'link': '/english/price-info/1352160/untitled.html', 'artist': 'Leon Berkowitz (1919-1987) England'}
{'dimensions': '22.50 x 30.00 in', 'title': 'Untitled, 1980', 'sell_price': '1000', 'medium': 'Pastel', 'sell_date': '05-19-2007', 'link': '/english/price-info/1325128/untitled-1980.html', 'artist': 'Leon Berkowitz (1919-1987) England'}
{'dimensions': '91.97 x 74.21 in', 'title': 'Cup #7', 'sell_price': '5400', 'medium': 'Acrylic', 'sell_date': '03-07-2007', 'link': '/english/price-info/1106034/cup-7.html', 'artist': 'Leon Berkowitz (1919-1987) England'}
{'dimensions': '47.99 x 72.01 in', 'title': 'Untitled', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '09-16-2006', 'link': '/english/price-info/1041760/untitled.html', 'artist': 'Leon Berkowitz (1919-1987) England'}
{'dimensions': '70.00 x 82.76 in', 'title': 'Algonquit #5', 'sell_price': '14400', 'medium': 'Oil', 'sell_date': '07-11-2006', 'link': '/english/price-info/885661/algonquit-5.html', 'artist': 'Leon Berkowitz (1919-1987) England'}
{'dimensions': '30.00 x 37.00 in', 'title': 'Justice For All', 'sell_price': '4500', 'medium': 'Oil', 'sell_date': '05-16-2014', 'link': '/english/price-info/3462652/justice-for-all.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Surrealist Landscape', 'sell_price': '1250', 'medium': 'Oil', 'sell_date': '12-12-2013', 'link': '/english/price-info/3351877/surrealist-landscape.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '19.00 x 14.00 in', 'title': 'Nocturne', 'sell_price': '438', 'medium': 'Screenprint', 'sell_date': '12-11-2013', 'link': '/english/price-info/3351007/nocturne.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '9.25 x 8.07 in', 'title': 'March Of The Unemployed', 'sell_price': '3840', 'medium': 'Pen', 'sell_date': '09-16-2010', 'link': '/english/price-info/2398254/march-of-the-unemployed.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '28.60 x 33.70 in', 'title': 'Unemployed Workers.', 'sell_price': '1320', 'medium': 'Lithograph', 'sell_date': '09-16-2010', 'link': '/english/price-info/2398259/unemployed-workers.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '35.80 x 28.30 in', 'title': 'Brooklyn Bridge', 'sell_price': '3600', 'medium': 'Screenprint', 'sell_date': '09-16-2010', 'link': '/english/price-info/2398261/brooklyn-bridge.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '12.50 x 9.75 in', 'title': 'Still Life At Window', 'sell_price': '250', 'medium': 'Lithograph', 'sell_date': '09-13-2009', 'link': '/english/price-info/2123633/still-life-at-window.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '12.25 x 9.25 in', 'title': 'Man In Subway', 'sell_price': '400', 'medium': 'Lithograph', 'sell_date': '09-09-2007', 'link': '/english/price-info/1360449/man-in-subway.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'We Refuse To Starve', 'sell_price': '3250', 'medium': 'Oil', 'sell_date': '09-09-2007', 'link': '/english/price-info/1360453/we-refuse-to-starve.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '13.46 x 10.16 in', 'title': 'Red Hot Franks.', 'sell_price': '2400', 'medium': 'Screenprint', 'sell_date': '06-21-2007', 'link': '/english/price-info/1206529/red-hot-franks.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '10.04 x 13.70 in', 'title': 'Moored Boats.', 'sell_price': '1400', 'medium': 'Screenprint', 'sell_date': '06-21-2007', 'link': '/english/price-info/1206532/moored-boats.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '10.08 x 13.31 in', 'title': 'Abstract Boats', 'sell_price': '2200', 'medium': 'Screenprint', 'sell_date': '09-14-2006', 'link': '/english/price-info/1040013/abstract-boats.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '10.63 x 14.76 in', 'title': 'Street Band', 'sell_price': '1100', 'medium': 'Lithograph', 'sell_date': '06-22-2006', 'link': '/english/price-info/954168/street-band.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '11.81 x 11.02 in', 'title': 'Masked Marchers', 'sell_price': '1000', 'medium': 'Linocut', 'sell_date': '03-07-2006', 'link': '/english/price-info/824040/masked-marchers.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '30.00 x 37.00 in', 'title': 'Justice For All', 'sell_price': '4500', 'medium': 'Oil', 'sell_date': '05-16-2014', 'link': '/english/price-info/3462652/justice-for-all.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Surrealist Landscape', 'sell_price': '1250', 'medium': 'Oil', 'sell_date': '12-12-2013', 'link': '/english/price-info/3351877/surrealist-landscape.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '19.00 x 14.00 in', 'title': 'Nocturne', 'sell_price': '438', 'medium': 'Screenprint', 'sell_date': '12-11-2013', 'link': '/english/price-info/3351007/nocturne.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '9.25 x 8.07 in', 'title': 'March Of The Unemployed', 'sell_price': '3840', 'medium': 'Pen', 'sell_date': '09-16-2010', 'link': '/english/price-info/2398254/march-of-the-unemployed.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '28.60 x 33.70 in', 'title': 'Unemployed Workers.', 'sell_price': '1320', 'medium': 'Lithograph', 'sell_date': '09-16-2010', 'link': '/english/price-info/2398259/unemployed-workers.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '35.80 x 28.30 in', 'title': 'Brooklyn Bridge', 'sell_price': '3600', 'medium': 'Screenprint', 'sell_date': '09-16-2010', 'link': '/english/price-info/2398261/brooklyn-bridge.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '12.50 x 9.75 in', 'title': 'Still Life At Window', 'sell_price': '250', 'medium': 'Lithograph', 'sell_date': '09-13-2009', 'link': '/english/price-info/2123633/still-life-at-window.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '12.25 x 9.25 in', 'title': 'Man In Subway', 'sell_price': '400', 'medium': 'Lithograph', 'sell_date': '09-09-2007', 'link': '/english/price-info/1360449/man-in-subway.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'We Refuse To Starve', 'sell_price': '3250', 'medium': 'Oil', 'sell_date': '09-09-2007', 'link': '/english/price-info/1360453/we-refuse-to-starve.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '13.46 x 10.16 in', 'title': 'Red Hot Franks.', 'sell_price': '2400', 'medium': 'Screenprint', 'sell_date': '06-21-2007', 'link': '/english/price-info/1206529/red-hot-franks.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '10.04 x 13.70 in', 'title': 'Moored Boats.', 'sell_price': '1400', 'medium': 'Screenprint', 'sell_date': '06-21-2007', 'link': '/english/price-info/1206532/moored-boats.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '10.08 x 13.31 in', 'title': 'Abstract Boats', 'sell_price': '2200', 'medium': 'Screenprint', 'sell_date': '09-14-2006', 'link': '/english/price-info/1040013/abstract-boats.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '10.63 x 14.76 in', 'title': 'Street Band', 'sell_price': '1100', 'medium': 'Lithograph', 'sell_date': '06-22-2006', 'link': '/english/price-info/954168/street-band.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '11.81 x 11.02 in', 'title': 'Masked Marchers', 'sell_price': '1000', 'medium': 'Linocut', 'sell_date': '03-07-2006', 'link': '/english/price-info/824040/masked-marchers.html', 'artist': 'Leon Bibel (1912-1995) United States of America'}
{'dimensions': '19.09 x 23.03 in', 'title': 'Ulcică Cu Garoafe', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697494/ulcic259-cu-garoafe.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '16.34 x 16.34 in', 'title': 'Melancolie', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697531/melancolie.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '27.36 x 38.39 in', 'title': 'După Bal', 'sell_price': '2960', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3494089/dup259-bal.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '12.20 x 25.79 in', 'title': 'Trandafiri Albi', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3494097/trandafiri-albi.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '27.56 x 19.09 in', 'title': 'Crizanteme', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3494123/crizanteme.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '17.13 x 21.06 in', 'title': 'Natură Statică Cu Mere și Ulcior', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3494135/natur259-static259-cu-mere-537i-ulcior.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '19.69 x 23.43 in', 'title': 'Florărese', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3494298/flor259rese.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '13.19 x 14.76 in', 'title': 'Moară Din Balcic', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3428271/moar259-din-balcic.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '22.24 x 17.32 in', 'title': 'Still Life With Roses And Fruit', 'sell_price': '2960', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3409914/still-life-with-roses-and-fruit.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '18.50 x 16.73 in', 'title': 'Intimitate', 'sell_price': '2960', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3405357/intimitate.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '22.83 x 18.90 in', 'title': 'Ulcior Cu Trandafiri', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3405358/ulcior-cu-trandafiri.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '20.47 x 20.47 in', 'title': 'Trandafiri Roz', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3405363/trandafiri-roz.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '27.36 x 19.49 in', 'title': 'Crizanteme', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3405404/crizanteme.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '22.24 x 17.72 in', 'title': 'Ulcică Verde Cu Cârciumărese', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3405622/ulcic259-verde-cu-carcium259rese.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '22.64 x 25.39 in', 'title': 'Bordeie Pe Nil', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '02-20-2014', 'link': '/english/price-info/3405921/bordeie-pe-nil.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '15.94 x 12.80 in', 'title': 'Mug With Roses', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '02-18-2014', 'link': '/english/price-info/3406337/mug-with-roses.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '16.34 x 11.61 in', 'title': 'Zinnias', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '02-18-2014', 'link': '/english/price-info/3406341/zinnias.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '11.22 x 15.35 in', 'title': 'Seduced', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '12-18-2013', 'link': '/english/price-info/3406603/seduced.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '12.99 x 15.94 in', 'title': 'The PonT-Aven Keys', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '12-18-2013', 'link': '/english/price-info/3406677/the-pontaven-keys.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '18.90 x 22.83 in', 'title': 'Balchik', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '12-18-2013', 'link': '/english/price-info/3406691/balchik.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '13.98 x 9.65 in', 'title': 'Still Life With Easter Eggs And Crocus', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '12-18-2013', 'link': '/english/price-info/3407212/still-life-with-easter-eggs-and-crocus.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '22.83 x 18.11 in', 'title': 'Still Autumn', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '12-18-2013', 'link': '/english/price-info/3407214/still-autumn.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '17.72 x 19.29 in', 'title': 'Still Traditional', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '12-18-2013', 'link': '/english/price-info/3407232/still-traditional.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '18.11 x 13.39 in', 'title': 'Deasupra Tuturor', 'sell_price': '460', 'medium': 'Charcoal', 'sell_date': '11-21-2013', 'link': '/english/price-info/3407109/deasupra-tuturor.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '19.69 x 14.96 in', 'title': 'În Lumină', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '11-19-2013', 'link': '/english/price-info/3407286/n-lumin259.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '15.75 x 11.61 in', 'title': 'Egipteancă', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '09-28-2013', 'link': '/english/price-info/3408311/egipteanc259.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '14.37 x 14.57 in', 'title': 'Intimitate (femeie Cusând)', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '09-28-2013', 'link': '/english/price-info/3408354/intimitate-femeie-cusand.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '24.21 x 19.69 in', 'title': 'Iarnă Peste Oraş', 'sell_price': '2960', 'medium': 'Oil', 'sell_date': '09-28-2013', 'link': '/english/price-info/3408417/iarn259-peste-ora351.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '19.09 x 23.03 in', 'title': 'Ulcică Cu Garoafe', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697494/ulcic259-cu-garoafe.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '16.34 x 16.34 in', 'title': 'Melancolie', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697531/melancolie.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '27.36 x 38.39 in', 'title': 'După Bal', 'sell_price': '2960', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3494089/dup259-bal.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '12.20 x 25.79 in', 'title': 'Trandafiri Albi', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3494097/trandafiri-albi.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '27.56 x 19.09 in', 'title': 'Crizanteme', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3494123/crizanteme.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '17.13 x 21.06 in', 'title': 'Natură Statică Cu Mere și Ulcior', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3494135/natur259-static259-cu-mere-537i-ulcior.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '19.69 x 23.43 in', 'title': 'Florărese', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3494298/flor259rese.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '13.19 x 14.76 in', 'title': 'Moară Din Balcic', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3428271/moar259-din-balcic.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '22.24 x 17.32 in', 'title': 'Still Life With Roses And Fruit', 'sell_price': '2960', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3409914/still-life-with-roses-and-fruit.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '18.50 x 16.73 in', 'title': 'Intimitate', 'sell_price': '2960', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3405357/intimitate.html', 'artist': 'Leon Biju (1880-1970)'}
{'dimensions': '22.83 x 18.90 in', 'title': 'Ulcior Cu Trandafiri', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3405358/ulcior-cu-trandafiri.html', 'artist': 'Leon Biju (1880-1970)'}
