{'dimensions': '19.69 x 15.35 in', 'title': 'Tolkningar Av Willy Granqvist', 'sell_price': '106', 'medium': 'Lithograph', 'sell_date': '09-10-2007', 'link': '/english/price-info/1337958/tolkningar-av-willy-granqvist.html', 'artist': 'Per Olof Nilson (-)'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Sitting Patiently.', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240087/sitting-patiently.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '9.65 x 14.17 in', 'title': 'Studies For The Arrest Of Suffragettes; Soldiers Resting', 'sell_price': '310', 'medium': 'Pencil', 'sell_date': '06-04-2014', 'link': '/english/price-info/3513636/studies-for-the-arrest-of-suffragettes-soldiers-resting.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Portrait Of A Sitter', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3194557/portrait-of-a-sitter.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.57 x 16.54 in', 'title': 'Unknowed', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '04-28-2012', 'link': '/english/price-info/2906840/unknowed.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '30.12 x 19.88 in', 'title': 'Portrait Of A Woman Sewing (recto), Figure Study Of A Male Nude (verso);', 'sell_price': '1116', 'medium': 'Oil', 'sell_date': '08-06-2011', 'link': '/english/price-info/2655155/portrait-of-a-woman-sewing-recto-figure-study-of-a-male-nude-verso.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '19.88 x 23.82 in', 'title': 'Landscape With Bridge', 'sell_price': '93', 'medium': 'Oil', 'sell_date': '02-02-2011', 'link': '/english/price-info/2336586/landscape-with-bridge.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '16.14 x 22.24 in', 'title': 'Houses Amongst The Trees', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '02-02-2011', 'link': '/english/price-info/2336593/houses-amongst-the-trees.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '22.05 x 15.75 in', 'title': 'Nude', 'sell_price': '130', 'medium': 'Oil', 'sell_date': '08-18-2010', 'link': '/english/price-info/2414518/nude.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.17 x 19.69 in', 'title': "'dower House, Firle'", 'sell_price': '390', 'medium': 'Oil', 'sell_date': '08-18-2010', 'link': '/english/price-info/2415559/39dower-house-firle39.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '16.00 x 22.00 in', 'title': 'The Chicken Run', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '05-12-2010', 'link': '/english/price-info/2307896/the-chicken-run.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '18.00 x 16.00 in', 'title': 'The Green Hat', 'sell_price': '458', 'medium': 'Oil', 'sell_date': '02-10-2010', 'link': '/english/price-info/2233969/the-green-hat.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '12.01 x 13.98 in', 'title': 'Still Life', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240055/still-life.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Still Life', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240057/still-life.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '12.01 x 16.93 in', 'title': 'Alfriston Sussex', 'sell_price': '334', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240060/alfriston-sussex.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Portrait Of A Man.', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240062/portrait-of-a-man.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '16.93 x 14.17 in', 'title': 'House Through The Trees.', 'sell_price': '235', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240063/house-through-the-trees.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '20.08 x 16.14 in', 'title': 'Portrait Of A Man.', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240064/portrait-of-a-man.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '10.24 x 18.11 in', 'title': 'Garden Scene.', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240067/garden-scene.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '20.08 x 15.75 in', 'title': 'House In The Country.', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240068/house-in-the-country.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '10.63 x 10.24 in', 'title': 'Flowers In A Study.', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240069/flowers-in-a-study.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Flowers In A Jug.', 'sell_price': '216', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240073/flowers-in-a-jug.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '20.08 x 16.14 in', 'title': 'Portrait Of A Man.', 'sell_price': '255', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240075/portrait-of-a-man.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '15.75 x 20.08 in', 'title': 'In The Back Garden.', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240077/in-the-back-garden.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.17 x 18.11 in', 'title': 'House Hidden In The Trees.', 'sell_price': '137', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240078/house-hidden-in-the-trees.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '16.14 x 20.08 in', 'title': 'In The Valley.', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240081/in-the-valley.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.17 x 19.69 in', 'title': 'By The Lock.', 'sell_price': '629', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240083/by-the-lock.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '24.80 x 16.93 in', 'title': 'Self Portrait.', 'sell_price': '629', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240086/self-portrait.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Sitting Patiently.', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240087/sitting-patiently.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '9.65 x 14.17 in', 'title': 'Studies For The Arrest Of Suffragettes; Soldiers Resting', 'sell_price': '310', 'medium': 'Pencil', 'sell_date': '06-04-2014', 'link': '/english/price-info/3513636/studies-for-the-arrest-of-suffragettes-soldiers-resting.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Portrait Of A Sitter', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3194557/portrait-of-a-sitter.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.57 x 16.54 in', 'title': 'Unknowed', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '04-28-2012', 'link': '/english/price-info/2906840/unknowed.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '30.12 x 19.88 in', 'title': 'Portrait Of A Woman Sewing (recto), Figure Study Of A Male Nude (verso);', 'sell_price': '1116', 'medium': 'Oil', 'sell_date': '08-06-2011', 'link': '/english/price-info/2655155/portrait-of-a-woman-sewing-recto-figure-study-of-a-male-nude-verso.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '19.88 x 23.82 in', 'title': 'Landscape With Bridge', 'sell_price': '93', 'medium': 'Oil', 'sell_date': '02-02-2011', 'link': '/english/price-info/2336586/landscape-with-bridge.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '16.14 x 22.24 in', 'title': 'Houses Amongst The Trees', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '02-02-2011', 'link': '/english/price-info/2336593/houses-amongst-the-trees.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '22.05 x 15.75 in', 'title': 'Nude', 'sell_price': '130', 'medium': 'Oil', 'sell_date': '08-18-2010', 'link': '/english/price-info/2414518/nude.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.17 x 19.69 in', 'title': "'dower House, Firle'", 'sell_price': '390', 'medium': 'Oil', 'sell_date': '08-18-2010', 'link': '/english/price-info/2415559/39dower-house-firle39.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '16.00 x 22.00 in', 'title': 'The Chicken Run', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '05-12-2010', 'link': '/english/price-info/2307896/the-chicken-run.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '18.00 x 16.00 in', 'title': 'The Green Hat', 'sell_price': '458', 'medium': 'Oil', 'sell_date': '02-10-2010', 'link': '/english/price-info/2233969/the-green-hat.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '12.01 x 13.98 in', 'title': 'Still Life', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240055/still-life.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Still Life', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240057/still-life.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '12.01 x 16.93 in', 'title': 'Alfriston Sussex', 'sell_price': '334', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240060/alfriston-sussex.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Portrait Of A Man.', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240062/portrait-of-a-man.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '16.93 x 14.17 in', 'title': 'House Through The Trees.', 'sell_price': '235', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240063/house-through-the-trees.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '20.08 x 16.14 in', 'title': 'Portrait Of A Man.', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240064/portrait-of-a-man.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '10.24 x 18.11 in', 'title': 'Garden Scene.', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240067/garden-scene.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '20.08 x 15.75 in', 'title': 'House In The Country.', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240068/house-in-the-country.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '10.63 x 10.24 in', 'title': 'Flowers In A Study.', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240069/flowers-in-a-study.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Flowers In A Jug.', 'sell_price': '216', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240073/flowers-in-a-jug.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '20.08 x 16.14 in', 'title': 'Portrait Of A Man.', 'sell_price': '255', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240075/portrait-of-a-man.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '15.75 x 20.08 in', 'title': 'In The Back Garden.', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240077/in-the-back-garden.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.17 x 18.11 in', 'title': 'House Hidden In The Trees.', 'sell_price': '137', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240078/house-hidden-in-the-trees.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '16.14 x 20.08 in', 'title': 'In The Valley.', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240081/in-the-valley.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.17 x 19.69 in', 'title': 'By The Lock.', 'sell_price': '629', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240083/by-the-lock.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '24.80 x 16.93 in', 'title': 'Self Portrait.', 'sell_price': '629', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240086/self-portrait.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Sitting Patiently.', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240087/sitting-patiently.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '9.65 x 14.17 in', 'title': 'Studies For The Arrest Of Suffragettes; Soldiers Resting', 'sell_price': '310', 'medium': 'Pencil', 'sell_date': '06-04-2014', 'link': '/english/price-info/3513636/studies-for-the-arrest-of-suffragettes-soldiers-resting.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Portrait Of A Sitter', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3194557/portrait-of-a-sitter.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.57 x 16.54 in', 'title': 'Unknowed', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '04-28-2012', 'link': '/english/price-info/2906840/unknowed.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '30.12 x 19.88 in', 'title': 'Portrait Of A Woman Sewing (recto), Figure Study Of A Male Nude (verso);', 'sell_price': '1116', 'medium': 'Oil', 'sell_date': '08-06-2011', 'link': '/english/price-info/2655155/portrait-of-a-woman-sewing-recto-figure-study-of-a-male-nude-verso.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '19.88 x 23.82 in', 'title': 'Landscape With Bridge', 'sell_price': '93', 'medium': 'Oil', 'sell_date': '02-02-2011', 'link': '/english/price-info/2336586/landscape-with-bridge.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '16.14 x 22.24 in', 'title': 'Houses Amongst The Trees', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '02-02-2011', 'link': '/english/price-info/2336593/houses-amongst-the-trees.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '22.05 x 15.75 in', 'title': 'Nude', 'sell_price': '130', 'medium': 'Oil', 'sell_date': '08-18-2010', 'link': '/english/price-info/2414518/nude.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.17 x 19.69 in', 'title': "'dower House, Firle'", 'sell_price': '390', 'medium': 'Oil', 'sell_date': '08-18-2010', 'link': '/english/price-info/2415559/39dower-house-firle39.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '16.00 x 22.00 in', 'title': 'The Chicken Run', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '05-12-2010', 'link': '/english/price-info/2307896/the-chicken-run.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '18.00 x 16.00 in', 'title': 'The Green Hat', 'sell_price': '458', 'medium': 'Oil', 'sell_date': '02-10-2010', 'link': '/english/price-info/2233969/the-green-hat.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '12.01 x 13.98 in', 'title': 'Still Life', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240055/still-life.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Still Life', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240057/still-life.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '12.01 x 16.93 in', 'title': 'Alfriston Sussex', 'sell_price': '334', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240060/alfriston-sussex.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Portrait Of A Man.', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240062/portrait-of-a-man.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '16.93 x 14.17 in', 'title': 'House Through The Trees.', 'sell_price': '235', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240063/house-through-the-trees.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '20.08 x 16.14 in', 'title': 'Portrait Of A Man.', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240064/portrait-of-a-man.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '10.24 x 18.11 in', 'title': 'Garden Scene.', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240067/garden-scene.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '20.08 x 15.75 in', 'title': 'House In The Country.', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240068/house-in-the-country.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '10.63 x 10.24 in', 'title': 'Flowers In A Study.', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240069/flowers-in-a-study.html', 'artist': 'Percy Horton (1897-1970) England'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Flowers In A Jug.', 'sell_price': '216', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240073/flowers-in-a-jug.html', 'artist': 'Percy Horton (1897-1970) England'}
