{'title': "Map8290 Casa D'angolo", 'sell_price': '448', 'artist': 'Bruno Chersicla (1937-) Italy', 'medium': 'Acrylic', 'dimensions': '29.92 x 22.44 in', 'link': '/english/price-info/1921968/map8290-casa-d39angolo.html', 'sell_date': '02-07-2009'}
{'title': 'Bei Sundlauenen', 'sell_price': '135', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '8.86 x 11.42 in', 'link': '/english/price-info/3333080/bei-sundlauenen.html', 'sell_date': '11-06-2013'}
{'title': 'Sonnenblumen', 'sell_price': '184', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Oil', 'dimensions': '4.13 x 3.74 in', 'link': '/english/price-info/2978278/sonnenblumen.html', 'sell_date': '06-30-2012'}
{'title': 'Sommerliche Ansicht Von Der Oschwand.', 'sell_price': '2155', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/2546597/sommerliche-ansicht-von-der-oschwand.html', 'sell_date': '05-11-2011'}
{'title': 'Bretonische Landschaftpartie.', 'sell_price': '83', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '6.69 x 9.06 in', 'link': '/english/price-info/2551087/bretonische-landschaftpartie.html', 'sell_date': '05-11-2011'}
{'title': 'Sommerliche Gartenblumen.', 'sell_price': '83', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '11.42 x 9.45 in', 'link': '/english/price-info/2551088/sommerliche-gartenblumen.html', 'sell_date': '05-11-2011'}
{'title': 'Sommerlandschaft Mit Gehöft.', 'sell_price': '270', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '10.43 x 13.19 in', 'link': '/english/price-info/2551090/sommerlandschaft-mit-gehft.html', 'sell_date': '05-11-2011'}
{'title': 'Baden Verenahof', 'sell_price': '585', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '9.84 x 7.80 in', 'link': '/english/price-info/2033875/baden-verenahof.html', 'sell_date': '06-11-2009'}
{'title': 'Kirschbaum Im Herbst', 'sell_price': '75', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '9.45 x 11.42 in', 'link': '/english/price-info/2000810/kirschbaum-im-herbst.html', 'sell_date': '05-13-2009'}
{'title': 'Oschwand', 'sell_price': '83', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '6.30 x 9.25 in', 'link': '/english/price-info/2004687/oschwand.html', 'sell_date': '05-13-2009'}
{'title': 'Aare Beim Berken', 'sell_price': '125', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Watercolor', 'dimensions': '9.45 x 11.57 in', 'link': '/english/price-info/1190543/aare-beim-berken.html', 'sell_date': '06-13-2007'}
{'title': 'Baum In Schnee.', 'sell_price': '376', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Oil', 'dimensions': '16.14 x 13.39 in', 'link': '/english/price-info/1251100/baum-in-schnee.html', 'sell_date': '03-20-2007'}
{'title': 'Sommerliche Landschaft Auf Der Oschwand', 'sell_price': '2760', 'artist': 'Bruno Hesse (1905-1999) Switzerland', 'medium': 'Oil', 'dimensions': '19.88 x 25.79 in', 'link': '/english/price-info/898399/sommerliche-landschaft-auf-der-oschwand.html', 'sell_date': '05-17-2006'}
{'title': 'Strohmanderl In Den Voralpen', 'sell_price': '406', 'artist': 'Bruno Hesse (attributed To) (1905-1999)', 'medium': 'Gouache', 'dimensions': '8.66 x 12.99 in', 'link': '/english/price-info/2253426/strohmanderl-in-den-voralpen.html', 'sell_date': '03-10-2010'}
{'title': 'Porträtt Av P.assarsson', 'sell_price': '102', 'artist': 'Bruno Hoppe (1859-1937) Sweden', 'medium': 'Oil', 'dimensions': '32.28 x 25.59 in', 'link': '/english/price-info/2478835/portrtt-av-passarsson.html', 'sell_date': '12-14-2010'}
{'title': 'Porträtt Av A.alb.edgren', 'sell_price': '219', 'artist': 'Bruno Hoppe (1859-1937) Sweden', 'medium': 'Oil', 'dimensions': '47.24 x 35.43 in', 'link': '/english/price-info/2478323/portrtt-av-aalbedgren.html', 'sell_date': '12-13-2010'}
{'title': 'Badstranden Vid Ystad 1891', 'sell_price': '73', 'artist': 'Bruno Hoppe (1859-1937) Sweden', 'medium': 'Oil', 'dimensions': '11.02 x 17.32 in', 'link': '/english/price-info/2334172/badstranden-vid-ystad-1891.html', 'sell_date': '06-22-2010'}
{'title': 'Gossporträtt', 'sell_price': '127', 'artist': 'Bruno Hoppe (1859-1937) Sweden', 'medium': 'Oil', 'dimensions': '23.23 x 19.29 in', 'link': '/english/price-info/1724745/gossportrtt.html', 'sell_date': '08-26-2008'}
{'title': 'Susanna I Badet', 'sell_price': '212', 'artist': 'Bruno Hoppe (1859-1937) Sweden', 'medium': 'Watercolor', 'dimensions': '22.83 x 18.90 in', 'link': '/english/price-info/1537427/susanna-i-badet.html', 'sell_date': '01-28-2008'}
{'title': 'Porträtt Av Arabisk Man', 'sell_price': '651', 'artist': 'Bruno Hoppe (1859-1937) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/1498284/portrtt-av-arabisk-man.html', 'sell_date': '12-17-2007'}
{'title': 'Lulefjärden', 'sell_price': '141', 'artist': 'Bruno Hoppe (1859-1937) Sweden', 'medium': 'Oil', 'dimensions': '15.35 x 21.65 in', 'link': '/english/price-info/1272267/lulefjrden.html', 'sell_date': '04-03-2007'}
{'title': 'Kvinnoporträtt', 'sell_price': '453', 'artist': 'Bruno Hoppe (1859-1937) Sweden', 'medium': 'Oil', 'dimensions': '49.21 x 35.04 in', 'link': '/english/price-info/1172573/kvinnoportrtt.html', 'sell_date': '02-19-2007'}
{'title': 'Strandmotiv', 'sell_price': '297', 'artist': 'Bruno Hoppe (1859-1937) Sweden', 'medium': 'Oil', 'dimensions': '12.20 x 20.87 in', 'link': '/english/price-info/983159/strandmotiv.html', 'sell_date': '08-15-2006'}
{'title': 'A Tergo Intyg, Ballerina', 'sell_price': '169', 'artist': 'Bruno Hoppe (1859-1937) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 9.84 in', 'link': '/english/price-info/966035/a-tergo-intyg-ballerina.html', 'sell_date': '07-01-2006'}
{'title': 'Venerina Verde', 'sell_price': '920', 'artist': 'Bruno Innocenti (1906-1986) Italy', 'medium': 'Sculpture', 'dimensions': '12.20 x 0 in', 'link': '/english/price-info/3814059/venerina-verde.html', 'sell_date': '04-18-2015'}
{'title': 'Ballerina Sulle Punte', 'sell_price': '5262', 'artist': 'Bruno Innocenti (1906-1986) Italy', 'medium': 'Sculpture', 'dimensions': '27.17 x 0 in', 'link': '/english/price-info/3670411/ballerina-sulle-punte.html', 'sell_date': '11-01-2014'}
{'title': 'Ninfa E Fauno', 'sell_price': '2631', 'artist': 'Bruno Innocenti (1906-1986) Italy', 'medium': 'Sculpture', 'dimensions': '23.03 x 0 in', 'link': '/english/price-info/3445764/ninfa-e-fauno.html', 'sell_date': '04-11-2014'}
{'title': 'Metamorfosi Di Medusa', 'sell_price': '21437', 'artist': 'Bruno Innocenti (1906-1986) Italy', 'medium': 'Sculpture', 'dimensions': '23.23 x 0 in', 'link': '/english/price-info/2182602/metamorfosi-di-medusa.html', 'sell_date': '11-27-2009'}
{'title': 'Torso Femminile', 'sell_price': '1089', 'artist': 'Bruno Innocenti (1906-1986) Italy', 'medium': 'Sculpture', 'dimensions': '15.35 x 0 in', 'link': '/english/price-info/2108068/torso-femminile.html', 'sell_date': '05-16-2009'}
{'title': 'Nudo Femminile (detto La Diavola)', 'sell_price': '2307', 'artist': 'Bruno Innocenti (1906-1986) Italy', 'medium': 'Sculpture', 'dimensions': '38.98 x 0 in', 'link': '/english/price-info/2108069/nudo-femminile-detto-la-diavola.html', 'sell_date': '05-16-2009'}
{'title': 'Figura Femmile Seduta', 'sell_price': '1409', 'artist': 'Bruno Innocenti (1906-1986) Italy', 'medium': 'Sculpture', 'dimensions': '9.06 x 0 in', 'link': '/english/price-info/2108448/figura-femmile-seduta.html', 'sell_date': '05-16-2009'}
{'title': 'Anime Beate, 1974', 'sell_price': '3845', 'artist': 'Bruno Innocenti (1906-1986) Italy', 'medium': 'Sculpture', 'dimensions': '23.62 x 0 in', 'link': '/english/price-info/1942807/anime-beate-1974.html', 'sell_date': '04-04-2009'}
{'title': 'Ritratto Di Eva R', 'sell_price': '8972', 'artist': 'Bruno Innocenti (1906-1986) Italy', 'medium': 'Sculpture', 'dimensions': '16.14 x 0 in', 'link': '/english/price-info/1942835/ritratto-di-eva-r.html', 'sell_date': '04-04-2009'}
{'title': 'Nudi Femminili, 1978', 'sell_price': '358', 'artist': 'Bruno Innocenti (1906-1986) Italy', 'medium': 'Pencil', 'dimensions': '15.75 x 10.51 in', 'link': '/english/price-info/1942856/nudi-femminili-1978.html', 'sell_date': '04-04-2009'}
{'title': 'Untitled - Landscape With Birds', 'sell_price': '1769', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Mixed Media', 'dimensions': '20.75 x 26.97 in', 'link': '/english/price-info/3856673/untitled-landscape-with-birds.html', 'sell_date': '05-06-2015'}
{'title': 'Untitled - Still Life Fall Flowers', 'sell_price': '943', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Watercolor', 'dimensions': '15.51 x 11.02 in', 'link': '/english/price-info/3856678/untitled-still-life-fall-flowers.html', 'sell_date': '05-06-2015'}
{'title': 'Near St. Pauls (london)', 'sell_price': '754', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Watercolor', 'dimensions': '7.75 x 10.25 in', 'link': '/english/price-info/3677322/near-st-pauls-london.html', 'sell_date': '11-13-2014'}
{'title': 'Untitled (figures Chatting By Canal)', 'sell_price': '353', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Watercolor', 'dimensions': '4.30 x 7.50 in', 'link': '/english/price-info/3645433/untitled-figures-chatting-by-canal.html', 'sell_date': '10-30-2014'}
{'title': 'Halifax Harbour', 'sell_price': '18403', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Oil', 'dimensions': '30.00 x 40.00 in', 'link': '/english/price-info/3341746/halifax-harbour.html', 'sell_date': '11-28-2013'}
{'title': 'The Old Arts Building, University Of New Brunswick', 'sell_price': '129', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Serigraph', 'dimensions': '13.00 x 33.00 in', 'link': '/english/price-info/3262771/the-old-arts-building-university-of-new-brunswick.html', 'sell_date': '09-16-2013'}
{'title': 'UntitleD- Beach Rocks And Tree', 'sell_price': '384', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Watercolor', 'dimensions': '10.24 x 12.20 in', 'link': '/english/price-info/3151109/untitled-beach-rocks-and-tree.html', 'sell_date': '05-27-2013'}
{'title': 'Summer Day At The Park', 'sell_price': '1380', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Drawing', 'dimensions': '16.54 x 23.03 in', 'link': '/english/price-info/3052095/summer-day-at-the-park.html', 'sell_date': '11-20-2012'}
{'title': 'Pines In Winter', 'sell_price': '1265', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Mixed Media', 'dimensions': '7.09 x 11.02 in', 'link': '/english/price-info/2842000/pines-in-winter.html', 'sell_date': '04-22-2012'}
{'title': "St. Margaret's Bay", 'sell_price': '1495', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Oil', 'dimensions': '7.09 x 10.63 in', 'link': '/english/price-info/2842004/st-margaret39s-bay.html', 'sell_date': '04-22-2012'}
{'title': 'Autumn', 'sell_price': '1840', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Oil', 'dimensions': '8.07 x 10.04 in', 'link': '/english/price-info/2761377/autumn.html', 'sell_date': '11-30-2011'}
{'title': 'Untitled', 'sell_price': '82', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Serigraph', 'dimensions': '26.00 x 22.00 in', 'link': '/english/price-info/2668453/untitled.html', 'sell_date': '07-04-2011'}
{'title': 'Untitled - Landscape With Birds', 'sell_price': '1769', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Mixed Media', 'dimensions': '20.75 x 26.97 in', 'link': '/english/price-info/3856673/untitled-landscape-with-birds.html', 'sell_date': '05-06-2015'}
{'title': 'Untitled - Still Life Fall Flowers', 'sell_price': '943', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Watercolor', 'dimensions': '15.51 x 11.02 in', 'link': '/english/price-info/3856678/untitled-still-life-fall-flowers.html', 'sell_date': '05-06-2015'}
{'title': 'Near St. Pauls (london)', 'sell_price': '754', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Watercolor', 'dimensions': '7.75 x 10.25 in', 'link': '/english/price-info/3677322/near-st-pauls-london.html', 'sell_date': '11-13-2014'}
{'title': 'Untitled (figures Chatting By Canal)', 'sell_price': '353', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Watercolor', 'dimensions': '4.30 x 7.50 in', 'link': '/english/price-info/3645433/untitled-figures-chatting-by-canal.html', 'sell_date': '10-30-2014'}
{'title': 'Halifax Harbour', 'sell_price': '18403', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Oil', 'dimensions': '30.00 x 40.00 in', 'link': '/english/price-info/3341746/halifax-harbour.html', 'sell_date': '11-28-2013'}
{'title': 'The Old Arts Building, University Of New Brunswick', 'sell_price': '129', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Serigraph', 'dimensions': '13.00 x 33.00 in', 'link': '/english/price-info/3262771/the-old-arts-building-university-of-new-brunswick.html', 'sell_date': '09-16-2013'}
{'title': 'UntitleD- Beach Rocks And Tree', 'sell_price': '384', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Watercolor', 'dimensions': '10.24 x 12.20 in', 'link': '/english/price-info/3151109/untitled-beach-rocks-and-tree.html', 'sell_date': '05-27-2013'}
{'title': 'Summer Day At The Park', 'sell_price': '1380', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Drawing', 'dimensions': '16.54 x 23.03 in', 'link': '/english/price-info/3052095/summer-day-at-the-park.html', 'sell_date': '11-20-2012'}
{'title': 'Pines In Winter', 'sell_price': '1265', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Mixed Media', 'dimensions': '7.09 x 11.02 in', 'link': '/english/price-info/2842000/pines-in-winter.html', 'sell_date': '04-22-2012'}
{'title': "St. Margaret's Bay", 'sell_price': '1495', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Oil', 'dimensions': '7.09 x 10.63 in', 'link': '/english/price-info/2842004/st-margaret39s-bay.html', 'sell_date': '04-22-2012'}
{'title': 'Autumn', 'sell_price': '1840', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Oil', 'dimensions': '8.07 x 10.04 in', 'link': '/english/price-info/2761377/autumn.html', 'sell_date': '11-30-2011'}
{'title': 'Untitled', 'sell_price': '82', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Serigraph', 'dimensions': '26.00 x 22.00 in', 'link': '/english/price-info/2668453/untitled.html', 'sell_date': '07-04-2011'}
{'title': 'Untitled - Landscape With Birds', 'sell_price': '1769', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Mixed Media', 'dimensions': '20.75 x 26.97 in', 'link': '/english/price-info/3856673/untitled-landscape-with-birds.html', 'sell_date': '05-06-2015'}
{'title': 'Untitled - Still Life Fall Flowers', 'sell_price': '943', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Watercolor', 'dimensions': '15.51 x 11.02 in', 'link': '/english/price-info/3856678/untitled-still-life-fall-flowers.html', 'sell_date': '05-06-2015'}
{'title': 'Near St. Pauls (london)', 'sell_price': '754', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Watercolor', 'dimensions': '7.75 x 10.25 in', 'link': '/english/price-info/3677322/near-st-pauls-london.html', 'sell_date': '11-13-2014'}
{'title': 'Untitled (figures Chatting By Canal)', 'sell_price': '353', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Watercolor', 'dimensions': '4.30 x 7.50 in', 'link': '/english/price-info/3645433/untitled-figures-chatting-by-canal.html', 'sell_date': '10-30-2014'}
{'title': 'Halifax Harbour', 'sell_price': '18403', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Oil', 'dimensions': '30.00 x 40.00 in', 'link': '/english/price-info/3341746/halifax-harbour.html', 'sell_date': '11-28-2013'}
{'title': 'The Old Arts Building, University Of New Brunswick', 'sell_price': '129', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Serigraph', 'dimensions': '13.00 x 33.00 in', 'link': '/english/price-info/3262771/the-old-arts-building-university-of-new-brunswick.html', 'sell_date': '09-16-2013'}
{'title': 'UntitleD- Beach Rocks And Tree', 'sell_price': '384', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Watercolor', 'dimensions': '10.24 x 12.20 in', 'link': '/english/price-info/3151109/untitled-beach-rocks-and-tree.html', 'sell_date': '05-27-2013'}
{'title': 'Summer Day At The Park', 'sell_price': '1380', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Drawing', 'dimensions': '16.54 x 23.03 in', 'link': '/english/price-info/3052095/summer-day-at-the-park.html', 'sell_date': '11-20-2012'}
{'title': 'Pines In Winter', 'sell_price': '1265', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Mixed Media', 'dimensions': '7.09 x 11.02 in', 'link': '/english/price-info/2842000/pines-in-winter.html', 'sell_date': '04-22-2012'}
{'title': "St. Margaret's Bay", 'sell_price': '1495', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Oil', 'dimensions': '7.09 x 10.63 in', 'link': '/english/price-info/2842004/st-margaret39s-bay.html', 'sell_date': '04-22-2012'}
{'title': 'Autumn', 'sell_price': '1840', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Oil', 'dimensions': '8.07 x 10.04 in', 'link': '/english/price-info/2761377/autumn.html', 'sell_date': '11-30-2011'}
{'title': 'Untitled', 'sell_price': '82', 'artist': 'Bruno Joseph Bobak (1923-) Canada', 'medium': 'Serigraph', 'dimensions': '26.00 x 22.00 in', 'link': '/english/price-info/2668453/untitled.html', 'sell_date': '07-04-2011'}
{'title': "Portrait D'un Moine", 'sell_price': '839', 'artist': 'Bruno Joseph Cherier (1819-1880) Spain', 'medium': 'Canvas', 'dimensions': '24.02 x 19.29 in', 'link': '/english/price-info/3301104/portrait-d39un-moine.html', 'sell_date': '11-25-2013'}
{'title': "La Vierge À L'enfant", 'sell_price': '3690', 'artist': 'Bruno Joseph Cherier (1819-1880) Spain', 'medium': 'Painting', 'dimensions': '25.20 x 12.60 in', 'link': '/english/price-info/2349656/la-vierge-a-l39enfant.html', 'sell_date': '06-21-2010'}
{'title': 'Fischer Im Hafen.', 'sell_price': '144', 'artist': 'Bruno Jüttner (1880-1965) Germany', 'medium': 'Gouache', 'dimensions': '15.75 x 19.69 in', 'link': '/english/price-info/3792029/fischer-im-hafen.html', 'sell_date': '03-05-2015'}
{'title': 'Zugspitze Mit Eibsee', 'sell_price': '111', 'artist': 'Bruno Jüttner (1880-1965) Germany', 'medium': 'Oil', 'dimensions': '27.56 x 31.50 in', 'link': '/english/price-info/3655227/zugspitze-mit-eibsee.html', 'sell_date': '11-08-2014'}
{'title': 'Niederländische Hafenstadt Mit Fischern, Die Ihren Fang An Marktleute Verteilen', 'sell_price': '559', 'artist': 'Bruno Jüttner (1880-1965) Germany', 'medium': 'Oil', 'dimensions': '27.17 x 31.89 in', 'link': '/english/price-info/3671026/niederlndische-hafenstadt-mit-fischern-die-ihren-fang-an-marktleute-verteilen.html', 'sell_date': '11-05-2014'}
{'title': 'Am Seeufer', 'sell_price': '315', 'artist': 'Bruno Jüttner (1880-1965) Germany', 'medium': 'Oil', 'dimensions': '15.75 x 19.69 in', 'link': '/english/price-info/3623583/am-seeufer.html', 'sell_date': '10-25-2014'}
{'title': 'Altstadtgasse Im Winter', 'sell_price': '578', 'artist': 'Bruno Jüttner (1880-1965) Germany', 'medium': 'Oil', 'dimensions': '34.65 x 30.71 in', 'link': '/english/price-info/3553405/altstadtgasse-im-winter.html', 'sell_date': '04-12-2014'}
{'title': 'Fischer Am Strand.', 'sell_price': '276', 'artist': 'Bruno Jüttner (1880-1965) Germany', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/2880360/fischer-am-strand.html', 'sell_date': '06-16-2012'}
{'title': 'Altstadtansicht', 'sell_price': '394', 'artist': 'Bruno Jüttner (1880-1965) Germany', 'medium': 'Oil', 'dimensions': '35.83 x 31.89 in', 'link': '/english/price-info/2910754/altstadtansicht.html', 'sell_date': '03-09-2012'}
