{'title': 'Frank Sinatra With Nat King Cole At The Villa Capri', 'sell_price': '500', 'artist': 'Bernie Abramson (1923-2010)', 'medium': 'Silver', 'dimensions': '10.51 x 9.37 in', 'link': '/english/price-info/3728596/frank-sinatra-with-nat-king-cole-at-the-villa-capri.html', 'sell_date': '12-11-2014'}
{'title': 'California Coast', 'sell_price': '425', 'artist': 'Bertha Stringer Lee (1873-1937) United States of America', 'medium': 'Oil', 'dimensions': '8.00 x 12.00 in', 'link': '/english/price-info/3814134/california-coast.html', 'sell_date': '04-03-2015'}
{'title': 'Carmel Beach', 'sell_price': '2000', 'artist': 'Bertha Stringer Lee (1873-1937) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 30.00 in', 'link': '/english/price-info/3021523/carmel-beach.html', 'sell_date': '11-10-2012'}
{'title': 'River Scene', 'sell_price': '854', 'artist': 'Bertha Stringer Lee (1873-1937) United States of America', 'medium': 'Oil', 'dimensions': '6.00 x 9.00 in', 'link': '/english/price-info/2447156/river-scene.html', 'sell_date': '05-22-2011'}
{'title': 'Resting By The Sea', 'sell_price': '610', 'artist': 'Bertha Stringer Lee (1873-1937) United States of America', 'medium': 'Oil', 'dimensions': '9.75 x 8.00 in', 'link': '/english/price-info/2437676/resting-by-the-sea.html', 'sell_date': '10-17-2010'}
{'title': 'The Dance Of The Hour', 'sell_price': '1464', 'artist': 'Bertha Stringer Lee (1873-1937) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 40.00 in', 'link': '/english/price-info/2079698/the-dance-of-the-hour.html', 'sell_date': '07-19-2009'}
{'title': 'Coastal Scene', 'sell_price': '700', 'artist': 'Bertha Stringer Lee (1873-1937) United States of America', 'medium': 'Oil', 'dimensions': '23.00 x 26.00 in', 'link': '/english/price-info/1630171/coastal-scene.html', 'sell_date': '05-04-2008'}
{'title': 'Landscape With Tree', 'sell_price': '325', 'artist': 'Bertha Stringer Lee (1873-1937) United States of America', 'medium': 'Oil', 'dimensions': '10.40 x 11.75 in', 'link': '/english/price-info/1382356/landscape-with-tree.html', 'sell_date': '10-21-2007'}
{'title': 'Hay Barge At The Wharf', 'sell_price': '920', 'artist': 'Bertha Stringer Lee (1873-1937) United States of America', 'medium': 'Oil', 'dimensions': '19.00 x 10.00 in', 'link': '/english/price-info/1196977/hay-barge-at-the-wharf.html', 'sell_date': '06-19-2007'}
{'title': 'Two Boats On A River With A Town In The Distance', 'sell_price': '1800', 'artist': 'Bertha Stringer Lee (1873-1937) United States of America', 'medium': 'Oil', 'dimensions': '30.00 x 20.00 in', 'link': '/english/price-info/980574/two-boats-on-a-river-with-a-town-in-the-distance.html', 'sell_date': '07-23-2006'}
{'title': 'A Quiet Harbor, East Gloucester', 'sell_price': '2000', 'artist': 'Bertha Surges (1900-) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/1564387/a-quiet-harbor-east-gloucester.html', 'sell_date': '03-29-2008'}
{'title': 'Untitled', 'sell_price': '240', 'artist': 'Bertha Valkenburg (1862-1929)', 'medium': 'Watercolor', 'dimensions': '13.00 x 18.25 in', 'link': '/english/price-info/3033682/untitled.html', 'sell_date': '11-07-2012'}
{'title': 'Nature Morte Aux Fleurs.', 'sell_price': '144', 'artist': 'Bertha Vanderveken (-)', 'medium': 'Watercolor', 'dimensions': '21.65 x 12.99 in', 'link': '/english/price-info/2684686/nature-morte-aux-fleurs.html', 'sell_date': '02-14-2012'}
{'title': 'Stilleben', 'sell_price': '38', 'artist': 'Bertha Viel (1900-)', 'medium': 'Oil', 'dimensions': '15.75 x 16.54 in', 'link': '/english/price-info/1122148/stilleben.html', 'sell_date': '12-06-2006'}
{'title': 'Wei_e Rosen', 'sell_price': '51', 'artist': 'Bertha Viel (1900-)', 'medium': 'Oil', 'dimensions': '18.50 x 15.35 in', 'link': '/english/price-info/1122149/weie-rosen.html', 'sell_date': '12-06-2006'}
{'title': 'Blumenstilleben Mit Stockrosen, Löwenmaul, Hibiskus Und Rosen', 'sell_price': '526', 'artist': 'Bertha Von Froriep (-)', 'medium': 'Oil', 'dimensions': '17.32 x 13.23 in', 'link': '/english/price-info/3251273/blumenstilleben-mit-stockrosen-lwenmaul-hibiskus-und-rosen.html', 'sell_date': '09-14-2013'}
{'title': 'Brustporträt Eines Jungen Mädchens Mit Strohhut Und Blumen', 'sell_price': '2563', 'artist': 'Bertha Von Froriep (-)', 'medium': 'Oil', 'dimensions': '27.56 x 21.06 in', 'link': '/english/price-info/1735425/brustportrt-eines-jungen-mdchens-mit-strohhut-und-blumen.html', 'sell_date': '07-03-2008'}
{'title': 'Blick Über Hügelige Landschaft Mit Bergkette', 'sell_price': '394', 'artist': 'Bertha Von Grab (1846-1907)', 'medium': 'Oil', 'dimensions': '17.72 x 29.72 in', 'link': '/english/price-info/3116177/blick-ber-hgelige-landschaft-mit-bergkette.html', 'sell_date': '04-13-2013'}
{'title': 'Fraueninsel Im Chiemsee', 'sell_price': '960', 'artist': 'Bertha Von Grab (1846-1907)', 'medium': 'Oil', 'dimensions': '12.99 x 19.09 in', 'link': '/english/price-info/2129962/fraueninsel-im-chiemsee.html', 'sell_date': '10-24-2009'}
{'title': 'View Of The Ursuline Church Of St. Michael (1770-1772) In Linz', 'sell_price': '2795', 'artist': 'Bertha Von Tarnoczy (1846-1936) Austria', 'medium': 'Oil', 'dimensions': '25.00 x 29.33 in', 'link': '/english/price-info/3348886/view-of-the-ursuline-church-of-st-michael-17701772-in-linz.html', 'sell_date': '12-11-2013'}
{'title': '"schönna Bei MeraN-Südtirol"', 'sell_price': '1249', 'artist': 'Bertha Von Tarnoczy (1846-1936) Austria', 'medium': 'Oil', 'dimensions': '25.79 x 22.05 in', 'link': '/english/price-info/2416171/schnna-bei-meransdtirol.html', 'sell_date': '10-23-2010'}
{'title': 'View Of St. Anna In Eppan, South Tyrol', 'sell_price': '5755', 'artist': 'Bertha Von Tarnoczy (1846-1936) Austria', 'medium': 'Oil', 'dimensions': '26.38 x 21.06 in', 'link': '/english/price-info/2454197/view-of-st-anna-in-eppan-south-tyrol.html', 'sell_date': '09-22-2010'}
{'title': 'Spring In A Peasant’s Garden', 'sell_price': '2563', 'artist': 'Bertha Von Tarnoczy (1846-1936) Austria', 'medium': 'Oil', 'dimensions': '14.57 x 18.50 in', 'link': '/english/price-info/1425685/spring-in-a-peasants-garden.html', 'sell_date': '10-29-2007'}
{'title': 'The Little Fruit Seller', 'sell_price': '5986', 'artist': 'Bertha Von Trott (-)', 'medium': 'Oil', 'dimensions': '12.40 x 9.65 in', 'link': '/english/price-info/3112513/the-little-fruit-seller.html', 'sell_date': '03-13-2013'}
{'title': 'Hound In A Stable', 'sell_price': '2000', 'artist': 'Bertha Walker Glass (1884-1971) United States of America', 'medium': 'Oil', 'dimensions': '36.20 x 16.00 in', 'link': '/english/price-info/1627980/hound-in-a-stable.html', 'sell_date': '05-03-2008'}
{'title': 'Cleaning The Wheel', 'sell_price': '187', 'artist': 'Bertha Warren Boyd (1900-) United States of America', 'medium': 'Gouache', 'dimensions': '12.25 x 9.50 in', 'link': '/english/price-info/2909368/cleaning-the-wheel.html', 'sell_date': '03-02-2012'}
{'title': 'Safety First', 'sell_price': '310', 'artist': 'Bertha Warren Boyd (1900-) United States of America', 'medium': 'Gouache', 'dimensions': '12.75 x 10.25 in', 'link': '/english/price-info/2426994/safety-first.html', 'sell_date': '10-15-2010'}
{'title': 'Høet Vendes', 'sell_price': '526', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '11.42 x 17.72 in', 'link': '/english/price-info/3859958/het-vendes.html', 'sell_date': '08-17-2015'}
{'title': 'A Woman In A Sunlit Interior', 'sell_price': '3531', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '15.75 x 12.99 in', 'link': '/english/price-info/3787244/a-woman-in-a-sunlit-interior.html', 'sell_date': '05-28-2015'}
{'title': 'Small Girl In A Meadow', 'sell_price': '3443', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '14.17 x 11.02 in', 'link': '/english/price-info/3778703/small-girl-in-a-meadow.html', 'sell_date': '05-25-2015'}
{'title': 'Portrait Of Elna Guldbech (1886-1968)', 'sell_price': '1059', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '18.50 x 14.96 in', 'link': '/english/price-info/3711048/portrait-of-elna-guldbech-18861968.html', 'sell_date': '03-02-2015'}
{'title': 'Two Children Sitting In A Field Of Flowers', 'sell_price': '4061', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '13.78 x 11.81 in', 'link': '/english/price-info/3696804/two-children-sitting-in-a-field-of-flowers.html', 'sell_date': '02-09-2015'}
{'title': 'Harvest Scene From Paris', 'sell_price': '3289', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 24.41 in', 'link': '/english/price-info/3680017/harvest-scene-from-paris.html', 'sell_date': '01-26-2015'}
{'title': 'Wild Summer Flowers', 'sell_price': '1765', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '17.32 x 14.96 in', 'link': '/english/price-info/3599463/wild-summer-flowers.html', 'sell_date': '10-18-2014'}
{'title': 'Portrait Of A Young Girl With A Dog.', 'sell_price': '4414', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '35.04 x 24.02 in', 'link': '/english/price-info/3568225/portrait-of-a-young-girl-with-a-dog.html', 'sell_date': '09-16-2014'}
{'title': 'Mountain Landscape', 'sell_price': '598', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '9.06 x 12.20 in', 'link': '/english/price-info/3358090/mountain-landscape.html', 'sell_date': '12-03-2013'}
{'title': 'Landscape', 'sell_price': '638', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 13.78 in', 'link': '/english/price-info/3225914/landscape.html', 'sell_date': '09-23-2013'}
{'title': 'Portrait Of Mrs. Else Rek', 'sell_price': '2472', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '31.10 x 40.16 in', 'link': '/english/price-info/3225828/portrait-of-mrs-else-rek.html', 'sell_date': '09-16-2013'}
{'title': 'View From A Garden At Sunset.', 'sell_price': '743', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '14.17 x 9.45 in', 'link': '/english/price-info/3215242/view-from-a-garden-at-sunset.html', 'sell_date': '09-09-2013'}
{'title': 'Pink Roses.', 'sell_price': '1144', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '11.02 x 7.09 in', 'link': '/english/price-info/3215386/pink-roses.html', 'sell_date': '09-09-2013'}
{'title': 'Portrait Of An Elderly Lady.', 'sell_price': '282', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Charcoal', 'dimensions': '17.72 x 13.39 in', 'link': '/english/price-info/3194442/portrait-of-an-elderly-lady.html', 'sell_date': '08-12-2013'}
{'title': 'Mother And Child', 'sell_price': '529', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Pencil', 'dimensions': '12.20 x 15.75 in', 'link': '/english/price-info/3164057/mother-and-child.html', 'sell_date': '07-01-2013'}
{'title': 'A Girl', 'sell_price': '776', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Pastel', 'dimensions': '18.90 x 14.96 in', 'link': '/english/price-info/3152944/a-girl.html', 'sell_date': '06-24-2013'}
{'title': 'Forest Scenery.', 'sell_price': '151', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Pencil', 'dimensions': '12.01 x 9.45 in', 'link': '/english/price-info/3129335/forest-scenery.html', 'sell_date': '05-20-2013'}
{'title': 'Vestervoldgade', 'sell_price': '1841', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '17.32 x 15.55 in', 'link': '/english/price-info/3095037/vestervoldgade.html', 'sell_date': '04-22-2013'}
{'title': 'Ved Middelfart', 'sell_price': '1147', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '11.02 x 10.24 in', 'link': '/english/price-info/3074259/ved-middelfart.html', 'sell_date': '03-25-2013'}
{'title': 'Portrait Of Johanne Bojesen.', 'sell_price': '5650', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '24.41 x 19.29 in', 'link': '/english/price-info/2955958/portrait-of-johanne-bojesen.html', 'sell_date': '11-27-2012'}
{'title': 'Young Woman At A Domed Door.', 'sell_price': '2302', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '33.46 x 25.20 in', 'link': '/english/price-info/2824716/young-woman-at-a-domed-door.html', 'sell_date': '08-13-2012'}
{'title': 'Still Life With Blooming Chestnut Branch.', 'sell_price': '710', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/2762092/still-life-with-blooming-chestnut-branch.html', 'sell_date': '05-21-2012'}
{'title': 'Portrait Of A Gentleman Seated En Face To The Left', 'sell_price': '812', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '16.54 x 14.57 in', 'link': '/english/price-info/2737405/portrait-of-a-gentleman-seated-en-face-to-the-left.html', 'sell_date': '04-09-2012'}
{'title': 'Still Life With Iris And Peonies In A Vase.', 'sell_price': '2565', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '28.74 x 20.08 in', 'link': '/english/price-info/2726214/still-life-with-iris-and-peonies-in-a-vase.html', 'sell_date': '04-02-2012'}
{'title': 'Young Reflecting Woman With Dark Curly Hair And A Grey Dress Decorated With A Medallion.', 'sell_price': '4209', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '24.41 x 18.11 in', 'link': '/english/price-info/2698573/young-reflecting-woman-with-dark-curly-hair-and-a-grey-dress-decorated-with-a-medallion.html', 'sell_date': '02-28-2012'}
{'title': "Portrait Of The Artist's Brother.", 'sell_price': '2368', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '39.37 x 33.07 in', 'link': '/english/price-info/2593901/portrait-of-the-artist39s-brother.html', 'sell_date': '11-08-2011'}
{'title': 'Høet Vendes', 'sell_price': '526', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '11.42 x 17.72 in', 'link': '/english/price-info/3859958/het-vendes.html', 'sell_date': '08-17-2015'}
{'title': 'A Woman In A Sunlit Interior', 'sell_price': '3531', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '15.75 x 12.99 in', 'link': '/english/price-info/3787244/a-woman-in-a-sunlit-interior.html', 'sell_date': '05-28-2015'}
{'title': 'Small Girl In A Meadow', 'sell_price': '3443', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '14.17 x 11.02 in', 'link': '/english/price-info/3778703/small-girl-in-a-meadow.html', 'sell_date': '05-25-2015'}
{'title': 'Portrait Of Elna Guldbech (1886-1968)', 'sell_price': '1059', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '18.50 x 14.96 in', 'link': '/english/price-info/3711048/portrait-of-elna-guldbech-18861968.html', 'sell_date': '03-02-2015'}
{'title': 'Two Children Sitting In A Field Of Flowers', 'sell_price': '4061', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '13.78 x 11.81 in', 'link': '/english/price-info/3696804/two-children-sitting-in-a-field-of-flowers.html', 'sell_date': '02-09-2015'}
{'title': 'Harvest Scene From Paris', 'sell_price': '3289', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 24.41 in', 'link': '/english/price-info/3680017/harvest-scene-from-paris.html', 'sell_date': '01-26-2015'}
{'title': 'Wild Summer Flowers', 'sell_price': '1765', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '17.32 x 14.96 in', 'link': '/english/price-info/3599463/wild-summer-flowers.html', 'sell_date': '10-18-2014'}
{'title': 'Portrait Of A Young Girl With A Dog.', 'sell_price': '4414', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '35.04 x 24.02 in', 'link': '/english/price-info/3568225/portrait-of-a-young-girl-with-a-dog.html', 'sell_date': '09-16-2014'}
{'title': 'Mountain Landscape', 'sell_price': '598', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '9.06 x 12.20 in', 'link': '/english/price-info/3358090/mountain-landscape.html', 'sell_date': '12-03-2013'}
{'title': 'Landscape', 'sell_price': '638', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 13.78 in', 'link': '/english/price-info/3225914/landscape.html', 'sell_date': '09-23-2013'}
{'title': 'Portrait Of Mrs. Else Rek', 'sell_price': '2472', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '31.10 x 40.16 in', 'link': '/english/price-info/3225828/portrait-of-mrs-else-rek.html', 'sell_date': '09-16-2013'}
{'title': 'View From A Garden At Sunset.', 'sell_price': '743', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '14.17 x 9.45 in', 'link': '/english/price-info/3215242/view-from-a-garden-at-sunset.html', 'sell_date': '09-09-2013'}
{'title': 'Pink Roses.', 'sell_price': '1144', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '11.02 x 7.09 in', 'link': '/english/price-info/3215386/pink-roses.html', 'sell_date': '09-09-2013'}
{'title': 'Portrait Of An Elderly Lady.', 'sell_price': '282', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Charcoal', 'dimensions': '17.72 x 13.39 in', 'link': '/english/price-info/3194442/portrait-of-an-elderly-lady.html', 'sell_date': '08-12-2013'}
{'title': 'Mother And Child', 'sell_price': '529', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Pencil', 'dimensions': '12.20 x 15.75 in', 'link': '/english/price-info/3164057/mother-and-child.html', 'sell_date': '07-01-2013'}
{'title': 'A Girl', 'sell_price': '776', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Pastel', 'dimensions': '18.90 x 14.96 in', 'link': '/english/price-info/3152944/a-girl.html', 'sell_date': '06-24-2013'}
{'title': 'Forest Scenery.', 'sell_price': '151', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Pencil', 'dimensions': '12.01 x 9.45 in', 'link': '/english/price-info/3129335/forest-scenery.html', 'sell_date': '05-20-2013'}
{'title': 'Vestervoldgade', 'sell_price': '1841', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '17.32 x 15.55 in', 'link': '/english/price-info/3095037/vestervoldgade.html', 'sell_date': '04-22-2013'}
{'title': 'Ved Middelfart', 'sell_price': '1147', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '11.02 x 10.24 in', 'link': '/english/price-info/3074259/ved-middelfart.html', 'sell_date': '03-25-2013'}
{'title': 'Portrait Of Johanne Bojesen.', 'sell_price': '5650', 'artist': 'Bertha Wegmann (1847-1926) Denmark', 'medium': 'Oil', 'dimensions': '24.41 x 19.29 in', 'link': '/english/price-info/2955958/portrait-of-johanne-bojesen.html', 'sell_date': '11-27-2012'}
