{'dimensions': '27.95 x 34.45 in', 'title': 'De Besnijdenis', 'sell_price': '24837', 'medium': 'Oil', 'sell_date': '10-10-2009', 'link': '/english/price-info/2158920/de-besnijdenis.html', 'artist': 'Peter Van Lint (1609-1690)'}
{'dimensions': '37.00 x 39.00 in', 'title': 'No 2', 'sell_price': '948', 'medium': 'Acrylic', 'sell_date': '03-23-2015', 'link': '/english/price-info/3788772/no-2.html', 'artist': 'Phanthong Saenchun (1900-2000) Thailand'}
{'dimensions': '37.00 x 39.00 in', 'title': 'No 1', 'sell_price': '948', 'medium': 'Acrylic', 'sell_date': '03-23-2015', 'link': '/english/price-info/3788775/no-1.html', 'artist': 'Phanthong Saenchun (1900-2000) Thailand'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Untitled', 'sell_price': '33', 'medium': 'Lithograph', 'sell_date': '04-20-2012', 'link': '/english/price-info/2807481/untitled.html', 'artist': 'Phar Iversen (-)'}
{'dimensions': '27.56 x 20.08 in', 'title': 'Unknown', 'sell_price': '251', 'medium': 'Lithograph', 'sell_date': '05-14-2011', 'link': '/english/price-info/2525068/unknown.html', 'artist': 'Phar Iversen (-)'}
{'dimensions': '19.69 x 24.41 in', 'title': 'Castel Sur Les Hauteurs Aux Environs De Mexico', 'sell_price': '11791', 'medium': 'Oil', 'sell_date': '06-08-2009', 'link': '/english/price-info/2060201/castel-sur-les-hauteurs-aux-environs-de-mexico.html', 'artist': 'Pharamond Blanchard (school) (1805-1873)'}
{'dimensions': '8.19 x 11.61 in', 'title': 'Graffiti Is Passe + Obsolete', 'sell_price': '3762', 'medium': 'Pen', 'sell_date': '02-04-2015', 'link': '/english/price-info/3750155/graffiti-is-passe-obsolete.html', 'artist': 'Phase (m. L. Marrow) (1958-)'}
{'dimensions': '68.90 x 100.79 in', 'title': 'Majestic P', 'sell_price': '15392', 'medium': 'Painting', 'sell_date': '02-05-2014', 'link': '/english/price-info/3374624/majestic-p.html', 'artist': 'Phase (m. L. Marrow) (1958-)'}
{'dimensions': '20.47 x 30.31 in', 'title': 'Hammanskraal Old Village', 'sell_price': '2664', 'medium': 'Watercolor', 'sell_date': '11-10-2014', 'link': '/english/price-info/3688135/hammanskraal-old-village.html', 'artist': 'Phaswane David Mogano (1932-2000)'}
{'dimensions': '20.08 x 27.95 in', 'title': 'Prischool N.t.v.l. Sa (sic)', 'sell_price': '2997', 'medium': 'Watercolor', 'sell_date': '10-13-2014', 'link': '/english/price-info/3640969/prischool-ntvl-sa-sic.html', 'artist': 'Phaswane David Mogano (1932-2000)'}
{'dimensions': '31.25 x 31.25 in', 'title': 'After Sisters Of The Yam', 'sell_price': '200', 'medium': 'Acrylic', 'sell_date': '08-10-2013', 'link': '/english/price-info/3228783/after-sisters-of-the-yam.html', 'artist': 'Phe Ruiz (1965-) United States of America'}
{'dimensions': '22.00 x 20.00 in', 'title': 'Gawain Head 1', 'sell_price': '195', 'medium': 'Acrylic', 'sell_date': '02-21-2010', 'link': '/english/price-info/2241333/gawain-head-1.html', 'artist': 'Phe Ruiz (1965-) United States of America'}
{'dimensions': '15.00 x 13.00 in', 'title': 'Boy On Horse', 'sell_price': '100', 'medium': 'Unknown', 'sell_date': '02-11-2006', 'link': '/english/price-info/784883/boy-on-horse.html', 'artist': 'Phebe Angevine (-)'}
{'dimensions': '30.00 x 25.00 in', 'title': 'Massachusetts Portraits.', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '08-05-2007', 'link': '/english/price-info/1301540/massachusetts-portraits.html', 'artist': 'Phebe Borden Durfee & Major Bradford Durfee (-)'}
{'dimensions': '8.46 x 12.01 in', 'title': 'Sheep On A Coastal Path', 'sell_price': '651', 'medium': 'Mixed Media', 'sell_date': '06-27-2012', 'link': '/english/price-info/2858174/sheep-on-a-coastal-path.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '18.50 x 22.00 in', 'title': 'Boats In Harbour', 'sell_price': '155', 'medium': 'Pastel', 'sell_date': '05-23-2012', 'link': '/english/price-info/2833419/boats-in-harbour.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '16.26 x 20.24 in', 'title': 'Hampden', 'sell_price': '968', 'medium': 'Oil', 'sell_date': '08-23-2011', 'link': '/english/price-info/2521717/hampden.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Tiger', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '12-15-2010', 'link': '/english/price-info/2493262/tiger.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '30.00 x 41.00 in', 'title': 'Flowers', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519330/flowers.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '27.00 x 35.00 in', 'title': 'Sylvan Scene', 'sell_price': '1705', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519332/sylvan-scene.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '24.00 x 21.00 in', 'title': 'Still Life Studies Of Flowers In A Jug', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519335/still-life-studies-of-flowers-in-a-jug.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Still Life Studies', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519337/still-life-studies.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '18.00 x 21.00 in', 'title': 'In The Vosges 1925', 'sell_price': '1007', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519338/in-the-vosges-1925.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '16.00 x 19.00 in', 'title': 'Dessert', 'sell_price': '201', 'medium': 'Mixed Media', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519341/dessert.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '12.00 x 36.00 in', 'title': 'A Triptych Of Boats', 'sell_price': '387', 'medium': 'Mixed Media', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519375/a-triptych-of-boats.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '17.50 x 21.50 in', 'title': 'The Mill, Brendon, Exmoor', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519377/the-mill-brendon-exmoor.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '22.00 x 32.00 in', 'title': 'Sheep In Sunset Landscape', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519380/sheep-in-sunset-landscape.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Three Horses', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519383/three-horses.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '23.00 x 28.00 in', 'title': 'La Rochelle', 'sell_price': '2325', 'medium': 'Oil', 'sell_date': '11-12-2010', 'link': '/english/price-info/2464115/la-rochelle.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '22.00 x 16.00 in', 'title': 'Life Study Of Flowers In A Vase, Tankard And Taxidermy Study Of An Owl', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '11-12-2010', 'link': '/english/price-info/2464116/life-study-of-flowers-in-a-vase-tankard-and-taxidermy-study-of-an-owl.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '30.00 x 20.00 in', 'title': 'Two Nudes', 'sell_price': '1240', 'medium': 'Oil', 'sell_date': '11-12-2010', 'link': '/english/price-info/2464118/two-nudes.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '12.50 x 19.00 in', 'title': 'Continental Buildings', 'sell_price': '217', 'medium': 'Pastel', 'sell_date': '11-12-2010', 'link': '/english/price-info/2464121/continental-buildings.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '25.39 x 21.26 in', 'title': 'Still Life With Fruit, Flowers And Figurine', 'sell_price': '209', 'medium': 'Oil', 'sell_date': '08-19-2008', 'link': '/english/price-info/1734834/still-life-with-fruit-flowers-and-figurine.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '18.23 x 24.53 in', 'title': 'Abstract Composition', 'sell_price': '882', 'medium': 'Watercolor', 'sell_date': '05-10-2007', 'link': '/english/price-info/1143364/abstract-composition.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '8.46 x 12.01 in', 'title': 'Sheep On A Coastal Path', 'sell_price': '651', 'medium': 'Mixed Media', 'sell_date': '06-27-2012', 'link': '/english/price-info/2858174/sheep-on-a-coastal-path.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '18.50 x 22.00 in', 'title': 'Boats In Harbour', 'sell_price': '155', 'medium': 'Pastel', 'sell_date': '05-23-2012', 'link': '/english/price-info/2833419/boats-in-harbour.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '16.26 x 20.24 in', 'title': 'Hampden', 'sell_price': '968', 'medium': 'Oil', 'sell_date': '08-23-2011', 'link': '/english/price-info/2521717/hampden.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Tiger', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '12-15-2010', 'link': '/english/price-info/2493262/tiger.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '30.00 x 41.00 in', 'title': 'Flowers', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519330/flowers.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '27.00 x 35.00 in', 'title': 'Sylvan Scene', 'sell_price': '1705', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519332/sylvan-scene.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '24.00 x 21.00 in', 'title': 'Still Life Studies Of Flowers In A Jug', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519335/still-life-studies-of-flowers-in-a-jug.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Still Life Studies', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519337/still-life-studies.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '18.00 x 21.00 in', 'title': 'In The Vosges 1925', 'sell_price': '1007', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519338/in-the-vosges-1925.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '16.00 x 19.00 in', 'title': 'Dessert', 'sell_price': '201', 'medium': 'Mixed Media', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519341/dessert.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '12.00 x 36.00 in', 'title': 'A Triptych Of Boats', 'sell_price': '387', 'medium': 'Mixed Media', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519375/a-triptych-of-boats.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '17.50 x 21.50 in', 'title': 'The Mill, Brendon, Exmoor', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519377/the-mill-brendon-exmoor.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '22.00 x 32.00 in', 'title': 'Sheep In Sunset Landscape', 'sell_price': '1317', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519380/sheep-in-sunset-landscape.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Three Horses', 'sell_price': '1550', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2519383/three-horses.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '23.00 x 28.00 in', 'title': 'La Rochelle', 'sell_price': '2325', 'medium': 'Oil', 'sell_date': '11-12-2010', 'link': '/english/price-info/2464115/la-rochelle.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '22.00 x 16.00 in', 'title': 'Life Study Of Flowers In A Vase, Tankard And Taxidermy Study Of An Owl', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '11-12-2010', 'link': '/english/price-info/2464116/life-study-of-flowers-in-a-vase-tankard-and-taxidermy-study-of-an-owl.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '30.00 x 20.00 in', 'title': 'Two Nudes', 'sell_price': '1240', 'medium': 'Oil', 'sell_date': '11-12-2010', 'link': '/english/price-info/2464118/two-nudes.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '12.50 x 19.00 in', 'title': 'Continental Buildings', 'sell_price': '217', 'medium': 'Pastel', 'sell_date': '11-12-2010', 'link': '/english/price-info/2464121/continental-buildings.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '25.39 x 21.26 in', 'title': 'Still Life With Fruit, Flowers And Figurine', 'sell_price': '209', 'medium': 'Oil', 'sell_date': '08-19-2008', 'link': '/english/price-info/1734834/still-life-with-fruit-flowers-and-figurine.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '18.23 x 24.53 in', 'title': 'Abstract Composition', 'sell_price': '882', 'medium': 'Watercolor', 'sell_date': '05-10-2007', 'link': '/english/price-info/1143364/abstract-composition.html', 'artist': 'Phelan Gibb (1870-1948)'}
{'dimensions': '14.57 x 23.62 in', 'title': 'St. Ouen On The Seine', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '01-16-2015', 'link': '/english/price-info/3743418/st-ouen-on-the-seine.html', 'artist': 'Phelan Harry Gibb (1870-1948)'}
{'dimensions': '23.62 x 19.69 in', 'title': "'father And Son'", 'sell_price': '624', 'medium': 'Oil', 'sell_date': '09-24-2012', 'link': '/english/price-info/2943320/39father-and-son39.html', 'artist': 'Phelim Donfield (1900-)'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Saut De Haie', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '12-15-2007', 'link': '/english/price-info/1517545/saut-de-haie.html', 'artist': 'Phelippe (1900-)'}
{'dimensions': '17.72 x 23.62 in', 'title': 'Coorong, South Australia', 'sell_price': '20', 'medium': 'Oil', 'sell_date': '09-24-2014', 'link': '/english/price-info/3597099/coorong-south-australia.html', 'artist': 'Phene Paltridge (-)'}
{'dimensions': '29.00 x 22.00 in', 'title': 'Block Party', 'sell_price': '1800', 'medium': 'Print', 'sell_date': '11-09-2013', 'link': '/english/price-info/3349674/block-party.html', 'artist': 'Pheobe Beasley (1943-) United States of America'}
{'dimensions': '29.00 x 22.00 in', 'title': 'Block Party', 'sell_price': '1700', 'medium': 'Print', 'sell_date': '11-09-2013', 'link': '/english/price-info/3349676/block-party.html', 'artist': 'Pheobe Beasley (1943-) United States of America'}
{'dimensions': '29.00 x 22.00 in', 'title': 'The Women Of Brewster Place', 'sell_price': '1500', 'medium': 'Print', 'sell_date': '11-09-2013', 'link': '/english/price-info/3349694/the-women-of-brewster-place.html', 'artist': 'Pheobe Beasley (1943-) United States of America'}
{'dimensions': '29.00 x 22.00 in', 'title': 'The Women Of Brewster Place', 'sell_price': '1900', 'medium': 'Print', 'sell_date': '11-09-2013', 'link': '/english/price-info/3349696/the-women-of-brewster-place.html', 'artist': 'Pheobe Beasley (1943-) United States of America'}
{'dimensions': '30.00 x 40.00 in', 'title': 'The Women Of Brewster Place', 'sell_price': '4500', 'medium': 'Mixed Media', 'sell_date': '11-09-2013', 'link': '/english/price-info/3349748/the-women-of-brewster-place.html', 'artist': 'Pheobe Beasley (1943-) United States of America'}
{'dimensions': '29.00 x 22.00 in', 'title': 'The Women Of Brewster Place', 'sell_price': '850', 'medium': 'Print', 'sell_date': '11-09-2013', 'link': '/english/price-info/3349802/the-women-of-brewster-place.html', 'artist': 'Pheobe Beasley (1943-) United States of America'}
{'dimensions': '29.00 x 22.00 in', 'title': 'The Women Of Brewster Place', 'sell_price': '950', 'medium': 'Print', 'sell_date': '11-09-2013', 'link': '/english/price-info/3349804/the-women-of-brewster-place.html', 'artist': 'Pheobe Beasley (1943-) United States of America'}
{'dimensions': '29.00 x 22.00 in', 'title': 'The Women Of Brewster Place', 'sell_price': '950', 'medium': 'Print', 'sell_date': '11-09-2013', 'link': '/english/price-info/3349805/the-women-of-brewster-place.html', 'artist': 'Pheobe Beasley (1943-) United States of America'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Change The Face Of Brewster Place', 'sell_price': '4250', 'medium': 'Collage', 'sell_date': '11-09-2013', 'link': '/english/price-info/3349822/change-the-face-of-brewster-place.html', 'artist': 'Pheobe Beasley (1943-) United States of America'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Bouquet De Fleurs', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '01-13-2013', 'link': '/english/price-info/3063565/bouquet-de-fleurs.html', 'artist': 'Phidias (1900-) Greece'}
{'dimensions': '14.96 x 20.47 in', 'title': 'Im Lande Hadeln An Der Niederelbe', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '10-09-2006', 'link': '/english/price-info/1064233/im-lande-hadeln-an-der-niederelbe.html', 'artist': 'Phil Andersen (1914-)'}
{'dimensions': '13.50 x 20.50 in', 'title': 'Hangover From The Past', 'sell_price': '150', 'medium': 'Watercolor', 'sell_date': '04-14-2007', 'link': '/english/price-info/1283848/hangover-from-the-past.html', 'artist': 'Phil Austin (-)'}
{'dimensions': '12.00 x 9.00 in', 'title': 'Boy On Horse', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '02-17-2008', 'link': '/english/price-info/2072762/boy-on-horse.html', 'artist': 'Phil Beck (1949-) United States of America'}
{'dimensions': '14.00 x 11.50 in', 'title': 'Glass Cleaner Advertisement', 'sell_price': '112', 'medium': 'Gouache', 'sell_date': '03-02-2012', 'link': '/english/price-info/2909356/glass-cleaner-advertisement.html', 'artist': 'Phil Berry (1900-) United States of America'}
{'dimensions': '30.00 x 22.00 in', 'title': 'Tobogganing', 'sell_price': '717', 'medium': 'Gouache', 'sell_date': '02-18-2010', 'link': '/english/price-info/2237176/tobogganing.html', 'artist': 'Phil Berry (1900-) United States of America'}
{'dimensions': '21.00 x 15.00 in', 'title': 'Miscellaneous Illustrations', 'sell_price': '1187', 'medium': 'Mixed Media', 'sell_date': '03-02-2012', 'link': '/english/price-info/2909359/miscellaneous-illustrations.html', 'artist': 'Phil Boatwright (1900-) United States of America'}
{'dimensions': '15.50 x 15.50 in', 'title': 'Dawa 15, Drigung Valley, Tibet', 'sell_price': '2125', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3852100/dawa-15-drigung-valley-tibet.html', 'artist': 'Phil Borges (1950-)'}
{'dimensions': '15.00 x 15.00 in', 'title': "Ahida And Sonam (lhasa, Tibet), From The Series 'tibetan Portrait; The Power Of Compassion'", 'sell_price': '2437', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620365/ahida-and-sonam-lhasa-tibet-from-the-series-39tibetan-portrait-the-power-of-compassion39.html', 'artist': 'Phil Borges (1950-)'}
{'dimensions': '15.00 x 15.51 in', 'title': 'Pemba 4 (ladakh, India)', 'sell_price': '4062', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620368/pemba-4-ladakh-india.html', 'artist': 'Phil Borges (1950-)'}
{'dimensions': '15.98 x 15.98 in', 'title': 'Lhasa, Tibet, Ahida And Soram', 'sell_price': '3375', 'medium': 'Gelatin Silver Print', 'sell_date': '04-05-2014', 'link': '/english/price-info/3448224/lhasa-tibet-ahida-and-soram.html', 'artist': 'Phil Borges (1950-)'}
