{'dimensions': '35.39 x 45.67 in', 'title': '"oh Excuse Moi Je En Savais Pas Que Tu Étais Avec Mon Amant"', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '06-19-2014', 'link': '/english/price-info/3526112/oh-excuse-moi-je-en-savais-pas-que-tu-etais-avec-mon-amant.html', 'artist': 'Ulysse Renaud (1946-)'}
{'dimensions': '20.87 x 0 in', 'title': 'Composizione', 'sell_price': '4736', 'medium': 'Bronze', 'sell_date': '12-03-2011', 'link': '/english/price-info/2663633/composizione.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Senza Titolo', 'sell_price': '443', 'medium': 'Gouache', 'sell_date': '04-24-2010', 'link': '/english/price-info/2194586/senza-titolo.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '29.53 x 18.50 in', 'title': 'Senza Titolo', 'sell_price': '813', 'medium': 'Tempera', 'sell_date': '04-24-2010', 'link': '/english/price-info/2197296/senza-titolo.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '17.32 x 12.20 in', 'title': 'Senza Titolo', 'sell_price': '295', 'medium': 'Ink', 'sell_date': '04-24-2010', 'link': '/english/price-info/2198858/senza-titolo.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Senza Titolo', 'sell_price': '295', 'medium': 'Mixed Media', 'sell_date': '12-16-2009', 'link': '/english/price-info/2223095/senza-titolo.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '13.78 x 23.23 in', 'title': 'Senza Titolo', 'sell_price': '1409', 'medium': 'Mixed Technique', 'sell_date': '04-26-2008', 'link': '/english/price-info/1597336/senza-titolo.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '39.37 x 38.58 in', 'title': 'Senza Titolo, 1950', 'sell_price': '7049', 'medium': 'Mixed Technique', 'sell_date': '06-16-2007', 'link': '/english/price-info/1176860/senza-titolo-1950.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '16.14 x 25.39 in', 'title': 'Composizione', 'sell_price': '1281', 'medium': 'Acrylic', 'sell_date': '12-16-2006', 'link': '/english/price-info/1127370/composizione.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '16.14 x 23.62 in', 'title': 'Senza Titolo', 'sell_price': '1512', 'medium': 'Tempera', 'sell_date': '11-14-2006', 'link': '/english/price-info/1085063/senza-titolo.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '11.81 x 0 in', 'title': 'Donna Che Si Lava', 'sell_price': '1052', 'medium': 'Sculpture', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702646/donna-che-si-lava.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Scultura', 'sell_price': '328', 'medium': 'Tempera', 'sell_date': '05-01-2013', 'link': '/english/price-info/3120025/scultura.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '25.59 x 0 in', 'title': 'Deposizione', 'sell_price': '5755', 'medium': 'Bronze', 'sell_date': '10-25-2012', 'link': '/english/price-info/2999109/deposizione.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '20.87 x 0 in', 'title': 'Composizione', 'sell_price': '4736', 'medium': 'Bronze', 'sell_date': '12-03-2011', 'link': '/english/price-info/2663633/composizione.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Senza Titolo', 'sell_price': '443', 'medium': 'Gouache', 'sell_date': '04-24-2010', 'link': '/english/price-info/2194586/senza-titolo.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '29.53 x 18.50 in', 'title': 'Senza Titolo', 'sell_price': '813', 'medium': 'Tempera', 'sell_date': '04-24-2010', 'link': '/english/price-info/2197296/senza-titolo.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '17.32 x 12.20 in', 'title': 'Senza Titolo', 'sell_price': '295', 'medium': 'Ink', 'sell_date': '04-24-2010', 'link': '/english/price-info/2198858/senza-titolo.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Senza Titolo', 'sell_price': '295', 'medium': 'Mixed Media', 'sell_date': '12-16-2009', 'link': '/english/price-info/2223095/senza-titolo.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '13.78 x 23.23 in', 'title': 'Senza Titolo', 'sell_price': '1409', 'medium': 'Mixed Technique', 'sell_date': '04-26-2008', 'link': '/english/price-info/1597336/senza-titolo.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '39.37 x 38.58 in', 'title': 'Senza Titolo, 1950', 'sell_price': '7049', 'medium': 'Mixed Technique', 'sell_date': '06-16-2007', 'link': '/english/price-info/1176860/senza-titolo-1950.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '16.14 x 25.39 in', 'title': 'Composizione', 'sell_price': '1281', 'medium': 'Acrylic', 'sell_date': '12-16-2006', 'link': '/english/price-info/1127370/composizione.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '16.14 x 23.62 in', 'title': 'Senza Titolo', 'sell_price': '1512', 'medium': 'Tempera', 'sell_date': '11-14-2006', 'link': '/english/price-info/1085063/senza-titolo.html', 'artist': 'Umberto Milani (1912-1969) Italy'}
{'dimensions': '15.75 x 18.11 in', 'title': 'A Maria', 'sell_price': '1315', 'medium': 'Pastel', 'sell_date': '03-12-2015', 'link': '/english/price-info/3723387/a-maria.html', 'artist': 'Umberto Moggioli (1886-1919) Italy'}
{'dimensions': '12.20 x 10.04 in', 'title': 'Ritratto Del Pittore Disertori', 'sell_price': '2762', 'medium': 'Tempera', 'sell_date': '11-30-2013', 'link': '/english/price-info/3321466/ritratto-del-pittore-disertori.html', 'artist': 'Umberto Moggioli (1886-1919) Italy'}
{'dimensions': '9.84 x 12.80 in', 'title': 'Natura Morta', 'sell_price': '11920', 'medium': 'Oil', 'sell_date': '05-19-2009', 'link': '/english/price-info/1992152/natura-morta.html', 'artist': 'Umberto Moggioli (1886-1919) Italy'}
{'dimensions': '11.02 x 15.75 in', 'title': 'Paesaggio, 1905', 'sell_price': '6254', 'medium': 'Oil', 'sell_date': '06-06-2007', 'link': '/english/price-info/1229836/paesaggio-1905.html', 'artist': 'Umberto Moggioli (1886-1919) Italy'}
{'dimensions': '16.73 x 13.39 in', 'title': 'Bambina Al Lavoro', 'sell_price': '715', 'medium': 'Lithograph', 'sell_date': '03-14-2006', 'link': '/english/price-info/807040/bambina-al-lavoro.html', 'artist': 'Umberto Moggioli (1886-1919) Italy'}
{'dimensions': '10.24 x 12.99 in', 'title': 'Scorcio Di Città', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '03-20-2015', 'link': '/english/price-info/3778335/scorcio-di-citta.html', 'artist': 'Umberto Montini (1897-1978) Italy'}
{'dimensions': '9.06 x 12.99 in', 'title': 'Scorcio Di Città', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '03-19-2015', 'link': '/english/price-info/3778154/scorcio-di-citta.html', 'artist': 'Umberto Montini (1897-1978) Italy'}
{'dimensions': '10.04 x 13.78 in', 'title': 'Campagna Lombarda', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '03-12-2015', 'link': '/english/price-info/3722863/campagna-lombarda.html', 'artist': 'Umberto Montini (1897-1978) Italy'}
{'dimensions': '12.01 x 15.87 in', 'title': 'Casolare Di Campagna', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '04-18-2008', 'link': '/english/price-info/1727998/casolare-di-campagna.html', 'artist': 'Umberto Montini (1897-1978) Italy'}
{'dimensions': '7.87 x 11.02 in', 'title': 'Fischerkutter In Der Lagune', 'sell_price': '317', 'medium': 'Oil', 'sell_date': '06-13-2007', 'link': '/english/price-info/1187747/fischerkutter-in-der-lagune.html', 'artist': 'Umberto Montini (1897-1978) Italy'}
{'dimensions': '9.00 x 16.25 in', 'title': 'A View Of The Basin Of San Marco With San Giorgio And Santa Maria Della Salute In The Distance', 'sell_price': '275', 'medium': 'Watercolor', 'sell_date': '10-14-2007', 'link': '/english/price-info/1396718/a-view-of-the-basin-of-san-marco-with-san-giorgio-and-santa-maria-della-salute-in-the-distance.html', 'artist': 'Umberto Ogania (-) Italy'}
{'dimensions': '7.00 x 11.75 in', 'title': 'View Featuring Santa Maria Della Salute', 'sell_price': '400', 'medium': 'Watercolor', 'sell_date': '04-29-2006', 'link': '/english/price-info/884201/view-featuring-santa-maria-della-salute.html', 'artist': 'Umberto Ogania (-) Italy'}
{'dimensions': '17.72 x 21.26 in', 'title': "L'église", 'sell_price': '394', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054347/l39eglise.html', 'artist': 'Umberto Olagnero (1911-1993) Italy'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Pian Del Colle -BardonecchiA- Il Tabor', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054348/pian-del-colle-bardonecchia-il-tabor.html', 'artist': 'Umberto Olagnero (1911-1993) Italy'}
{'dimensions': '15.75 x 19.69 in', 'title': "'gassino' 1978", 'sell_price': '384', 'medium': 'Oil', 'sell_date': '06-19-2006', 'link': '/english/price-info/959698/39gassino39-1978.html', 'artist': 'Umberto Olagnero (1911-1993) Italy'}
{'dimensions': '19.69 x 15.75 in', 'title': "'isolabona (dolceacqua)' 1976", 'sell_price': '422', 'medium': 'Oil', 'sell_date': '06-19-2006', 'link': '/english/price-info/959761/39isolabona-dolceacqua39-1976.html', 'artist': 'Umberto Olagnero (1911-1993) Italy'}
{'dimensions': '18.00 x 47.00 in', 'title': 'Panoramic View Of Venice From The Lagoon Looking Towards Santa Maria Della Salute And St. Marks Square, With Gondola To Foreground', 'sell_price': '1550', 'medium': 'Watercolor', 'sell_date': '02-17-2015', 'link': '/english/price-info/3753732/panoramic-view-of-venice-from-the-lagoon-looking-towards-santa-maria-della-salute-and-st-marks-square-with-gondola-to-foreground.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '8.66 x 15.75 in', 'title': 'Venice. Canale Grande', 'sell_price': '1316', 'medium': 'Watercolor', 'sell_date': '03-23-2014', 'link': '/english/price-info/3394546/venice-canale-grande.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '9.84 x 5.12 in', 'title': 'Venezia', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '05-17-2013', 'link': '/english/price-info/3264661/venezia.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '10.63 x 22.44 in', 'title': "The Doge's Palace, Venice", 'sell_price': '651', 'medium': 'Watercolor', 'sell_date': '03-06-2013', 'link': '/english/price-info/3105514/the-doge39s-palace-venice.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '4.50 x 7.50 in', 'title': 'Venice', 'sell_price': '93', 'medium': 'Watercolor', 'sell_date': '02-15-2013', 'link': '/english/price-info/3098774/venice.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '5.50 x 9.00 in', 'title': 'Venetian Canal Scene', 'sell_price': '108', 'medium': 'Watercolor', 'sell_date': '01-30-2013', 'link': '/english/price-info/3058519/venetian-canal-scene.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '2.95 x 6.00 in', 'title': 'Riva Diglo, Schiavoni', 'sell_price': '713', 'medium': 'Watercolor', 'sell_date': '12-07-2011', 'link': '/english/price-info/2725382/riva-diglo-schiavoni.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '9.25 x 5.75 in', 'title': 'Venice, The Grand Canal', 'sell_price': '400', 'medium': 'Watercolor', 'sell_date': '05-02-2011', 'link': '/english/price-info/2680537/venice-the-grand-canal.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '10.24 x 16.54 in', 'title': 'Venetian Scenes', 'sell_price': '1860', 'medium': 'Watercolor', 'sell_date': '03-16-2011', 'link': '/english/price-info/2363619/venetian-scenes.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '15.50 x 20.00 in', 'title': 'Venetian Canal', 'sell_price': '450', 'medium': 'Watercolor', 'sell_date': '07-25-2010', 'link': '/english/price-info/2368400/venetian-canal.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '16.00 x 9.00 in', 'title': 'Venetian Canal With Gondolier', 'sell_price': '400', 'medium': 'Watercolor', 'sell_date': '05-01-2010', 'link': '/english/price-info/2300795/venetian-canal-with-gondolier.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '7.50 x 12.00 in', 'title': 'A View Of The Basin Of San Marco, Venice', 'sell_price': '1159', 'medium': 'Watercolor', 'sell_date': '10-18-2009', 'link': '/english/price-info/2151902/a-view-of-the-basin-of-san-marco-venice.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '11.81 x 7.09 in', 'title': 'St. Marks Square A View Of Venice', 'sell_price': '1011', 'medium': 'Watercolor', 'sell_date': '02-11-2009', 'link': '/english/price-info/1906709/st-marks-square-a-view-of-venice.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '8.00 x 14.00 in', 'title': 'View Of Venice', 'sell_price': '202', 'medium': 'Watercolor', 'sell_date': '02-04-2009', 'link': '/english/price-info/1904380/view-of-venice.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '11.50 x 7.25 in', 'title': 'A View Of St Marks Square, Venice And Another Of A Fishing Boat With Venice In The Distance', 'sell_price': '514', 'medium': 'Watercolor', 'sell_date': '12-04-2008', 'link': '/english/price-info/1864616/a-view-of-st-marks-square-venice-and-another-of-a-fishing-boat-with-venice-in-the-distance.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '7.00 x 11.00 in', 'title': 'Venetian View', 'sell_price': '174', 'medium': 'Watercolor', 'sell_date': '10-10-2008', 'link': '/english/price-info/1770212/venetian-view.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '6.69 x 11.42 in', 'title': 'The Grand Canal', 'sell_price': '110', 'medium': 'Watercolor', 'sell_date': '08-04-2008', 'link': '/english/price-info/1721702/the-grand-canal.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '18.00 x 47.00 in', 'title': 'Panoramic View Of Venice From The Lagoon Looking Towards Santa Maria Della Salute And St. Marks Square, With Gondola To Foreground', 'sell_price': '1550', 'medium': 'Watercolor', 'sell_date': '02-17-2015', 'link': '/english/price-info/3753732/panoramic-view-of-venice-from-the-lagoon-looking-towards-santa-maria-della-salute-and-st-marks-square-with-gondola-to-foreground.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '8.66 x 15.75 in', 'title': 'Venice. Canale Grande', 'sell_price': '1316', 'medium': 'Watercolor', 'sell_date': '03-23-2014', 'link': '/english/price-info/3394546/venice-canale-grande.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '9.84 x 5.12 in', 'title': 'Venezia', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '05-17-2013', 'link': '/english/price-info/3264661/venezia.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '10.63 x 22.44 in', 'title': "The Doge's Palace, Venice", 'sell_price': '651', 'medium': 'Watercolor', 'sell_date': '03-06-2013', 'link': '/english/price-info/3105514/the-doge39s-palace-venice.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '4.50 x 7.50 in', 'title': 'Venice', 'sell_price': '93', 'medium': 'Watercolor', 'sell_date': '02-15-2013', 'link': '/english/price-info/3098774/venice.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '5.50 x 9.00 in', 'title': 'Venetian Canal Scene', 'sell_price': '108', 'medium': 'Watercolor', 'sell_date': '01-30-2013', 'link': '/english/price-info/3058519/venetian-canal-scene.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '2.95 x 6.00 in', 'title': 'Riva Diglo, Schiavoni', 'sell_price': '713', 'medium': 'Watercolor', 'sell_date': '12-07-2011', 'link': '/english/price-info/2725382/riva-diglo-schiavoni.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '9.25 x 5.75 in', 'title': 'Venice, The Grand Canal', 'sell_price': '400', 'medium': 'Watercolor', 'sell_date': '05-02-2011', 'link': '/english/price-info/2680537/venice-the-grand-canal.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '10.24 x 16.54 in', 'title': 'Venetian Scenes', 'sell_price': '1860', 'medium': 'Watercolor', 'sell_date': '03-16-2011', 'link': '/english/price-info/2363619/venetian-scenes.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '15.50 x 20.00 in', 'title': 'Venetian Canal', 'sell_price': '450', 'medium': 'Watercolor', 'sell_date': '07-25-2010', 'link': '/english/price-info/2368400/venetian-canal.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '16.00 x 9.00 in', 'title': 'Venetian Canal With Gondolier', 'sell_price': '400', 'medium': 'Watercolor', 'sell_date': '05-01-2010', 'link': '/english/price-info/2300795/venetian-canal-with-gondolier.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '7.50 x 12.00 in', 'title': 'A View Of The Basin Of San Marco, Venice', 'sell_price': '1159', 'medium': 'Watercolor', 'sell_date': '10-18-2009', 'link': '/english/price-info/2151902/a-view-of-the-basin-of-san-marco-venice.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '11.81 x 7.09 in', 'title': 'St. Marks Square A View Of Venice', 'sell_price': '1011', 'medium': 'Watercolor', 'sell_date': '02-11-2009', 'link': '/english/price-info/1906709/st-marks-square-a-view-of-venice.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '8.00 x 14.00 in', 'title': 'View Of Venice', 'sell_price': '202', 'medium': 'Watercolor', 'sell_date': '02-04-2009', 'link': '/english/price-info/1904380/view-of-venice.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '11.50 x 7.25 in', 'title': 'A View Of St Marks Square, Venice And Another Of A Fishing Boat With Venice In The Distance', 'sell_price': '514', 'medium': 'Watercolor', 'sell_date': '12-04-2008', 'link': '/english/price-info/1864616/a-view-of-st-marks-square-venice-and-another-of-a-fishing-boat-with-venice-in-the-distance.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '7.00 x 11.00 in', 'title': 'Venetian View', 'sell_price': '174', 'medium': 'Watercolor', 'sell_date': '10-10-2008', 'link': '/english/price-info/1770212/venetian-view.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '6.69 x 11.42 in', 'title': 'The Grand Canal', 'sell_price': '110', 'medium': 'Watercolor', 'sell_date': '08-04-2008', 'link': '/english/price-info/1721702/the-grand-canal.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '18.00 x 47.00 in', 'title': 'Panoramic View Of Venice From The Lagoon Looking Towards Santa Maria Della Salute And St. Marks Square, With Gondola To Foreground', 'sell_price': '1550', 'medium': 'Watercolor', 'sell_date': '02-17-2015', 'link': '/english/price-info/3753732/panoramic-view-of-venice-from-the-lagoon-looking-towards-santa-maria-della-salute-and-st-marks-square-with-gondola-to-foreground.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '8.66 x 15.75 in', 'title': 'Venice. Canale Grande', 'sell_price': '1316', 'medium': 'Watercolor', 'sell_date': '03-23-2014', 'link': '/english/price-info/3394546/venice-canale-grande.html', 'artist': 'Umberto Ongania (1800-) Italy'}
{'dimensions': '9.84 x 5.12 in', 'title': 'Venezia', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '05-17-2013', 'link': '/english/price-info/3264661/venezia.html', 'artist': 'Umberto Ongania (1800-) Italy'}
