{'dimensions': '6.30 x 7.28 in', 'title': 'Navigiorum Aedificatio', 'sell_price': '3252', 'medium': 'Engraving', 'sell_date': '05-18-2010', 'link': '/english/price-info/2302066/navigiorum-aedificatio.html', 'artist': 'Sieuwert Van Der Meulen (1697-1730) Netherlands'}
{'dimensions': '21.26 x 24.41 in', 'title': 'Interior From Fanø Island', 'sell_price': '776', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3646058/interior-from-fan-island.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '16.14 x 28.74 in', 'title': 'Landscape With Grazing Sheep', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '02-24-2014', 'link': '/english/price-info/3358061/landscape-with-grazing-sheep.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '15.75 x 24.80 in', 'title': 'In Harvest Time, A Man Sharpening His Scythe', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3225053/in-harvest-time-a-man-sharpening-his-scythe.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '18.11 x 29.13 in', 'title': 'Summer Idyll At A Danish Farm.', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '05-06-2013', 'link': '/english/price-info/3108881/summer-idyll-at-a-danish-farm.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.49 x 13.58 in', 'title': 'Italian Woman Sitting Under An Arch.', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3068679/italian-woman-sitting-under-an-arch.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '17.72 x 25.98 in', 'title': 'Fiord Scene With Mountains In The Background.', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2891263/fiord-scene-with-mountains-in-the-background.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'The Fleet Is Leaving The Harbour', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2871832/the-fleet-is-leaving-the-harbour.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.29 x 16.14 in', 'title': 'Interior With A Woman', 'sell_price': '493', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850711/interior-with-a-woman.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '17.32 x 25.20 in', 'title': 'Summer Day At A Danish Farm', 'sell_price': '302', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850716/summer-day-at-a-danish-farm.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '20.47 x 29.13 in', 'title': 'Summer Evening At King Christian X Bridge At Alssund, Denmark', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850739/summer-evening-at-king-christian-x-bridge-at-alssund-denmark.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '9.06 x 12.40 in', 'title': 'Interior With Card Playing Gentlemen', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850885/interior-with-card-playing-gentlemen.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '18.11 x 26.77 in', 'title': 'Landscape With A Farm By A Fiord Near Heather Hills', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '08-06-2012', 'link': '/english/price-info/2818841/landscape-with-a-farm-by-a-fiord-near-heather-hills.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '24.80 x 35.24 in', 'title': 'Footprints In The Snow', 'sell_price': '5038', 'medium': 'Oil', 'sell_date': '05-31-2012', 'link': '/english/price-info/2776877/footprints-in-the-snow.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.69 x 28.35 in', 'title': 'Vårvinterlandskap', 'sell_price': '585', 'medium': 'Pastel', 'sell_date': '05-05-2012', 'link': '/english/price-info/2871198/vrvinterlandskap.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.29 x 28.74 in', 'title': 'Danish Summer Landscape', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '04-09-2012', 'link': '/english/price-info/2737208/danish-summer-landscape.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '20.47 x 28.74 in', 'title': 'Winter Scenery', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '03-28-2012', 'link': '/english/price-info/2727050/winter-scenery.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '16.93 x 23.23 in', 'title': 'Winter Day On The Country', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '02-29-2012', 'link': '/english/price-info/2698128/winter-day-on-the-country.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '15.94 x 19.69 in', 'title': 'Park Med Gående Kvinna', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '01-30-2012', 'link': '/english/price-info/2784810/park-med-gende-kvinna.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '24.41 x 19.69 in', 'title': 'Spring Day On The Country', 'sell_price': '440', 'medium': 'Oil', 'sell_date': '10-26-2011', 'link': '/english/price-info/2576879/spring-day-on-the-country.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '24.80 x 38.78 in', 'title': 'View Of A Lake', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '10-15-2011', 'link': '/english/price-info/2741329/view-of-a-lake.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '27.95 x 39.76 in', 'title': 'October Day In The Woods', 'sell_price': '276', 'medium': 'Oil', 'sell_date': '09-07-2011', 'link': '/english/price-info/2527957/october-day-in-the-woods.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '18.90 x 28.74 in', 'title': 'Winter Landscape With A Steam', 'sell_price': '317', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865672/winter-landscape-with-a-steam.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '8.27 x 12.20 in', 'title': 'Warship With Pilot With Kronborg Castle On The Starboard', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3811995/warship-with-pilot-with-kronborg-castle-on-the-starboard.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '23.23 x 18.50 in', 'title': 'Spring Lanscape With Dirt Track Along A Country House', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812237/spring-lanscape-with-dirt-track-along-a-country-house.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.29 x 31.50 in', 'title': 'A Spring Day Near A Forest Lake', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757411/a-spring-day-near-a-forest-lake.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '21.26 x 24.41 in', 'title': 'Interior From Fanø Island', 'sell_price': '776', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3646058/interior-from-fan-island.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '16.14 x 28.74 in', 'title': 'Landscape With Grazing Sheep', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '02-24-2014', 'link': '/english/price-info/3358061/landscape-with-grazing-sheep.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '15.75 x 24.80 in', 'title': 'In Harvest Time, A Man Sharpening His Scythe', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3225053/in-harvest-time-a-man-sharpening-his-scythe.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '18.11 x 29.13 in', 'title': 'Summer Idyll At A Danish Farm.', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '05-06-2013', 'link': '/english/price-info/3108881/summer-idyll-at-a-danish-farm.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.49 x 13.58 in', 'title': 'Italian Woman Sitting Under An Arch.', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3068679/italian-woman-sitting-under-an-arch.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '17.72 x 25.98 in', 'title': 'Fiord Scene With Mountains In The Background.', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2891263/fiord-scene-with-mountains-in-the-background.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '27.56 x 39.37 in', 'title': 'The Fleet Is Leaving The Harbour', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2871832/the-fleet-is-leaving-the-harbour.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.29 x 16.14 in', 'title': 'Interior With A Woman', 'sell_price': '493', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850711/interior-with-a-woman.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '17.32 x 25.20 in', 'title': 'Summer Day At A Danish Farm', 'sell_price': '302', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850716/summer-day-at-a-danish-farm.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '20.47 x 29.13 in', 'title': 'Summer Evening At King Christian X Bridge At Alssund, Denmark', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850739/summer-evening-at-king-christian-x-bridge-at-alssund-denmark.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '9.06 x 12.40 in', 'title': 'Interior With Card Playing Gentlemen', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '08-27-2012', 'link': '/english/price-info/2850885/interior-with-card-playing-gentlemen.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '18.11 x 26.77 in', 'title': 'Landscape With A Farm By A Fiord Near Heather Hills', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '08-06-2012', 'link': '/english/price-info/2818841/landscape-with-a-farm-by-a-fiord-near-heather-hills.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '24.80 x 35.24 in', 'title': 'Footprints In The Snow', 'sell_price': '5038', 'medium': 'Oil', 'sell_date': '05-31-2012', 'link': '/english/price-info/2776877/footprints-in-the-snow.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.69 x 28.35 in', 'title': 'Vårvinterlandskap', 'sell_price': '585', 'medium': 'Pastel', 'sell_date': '05-05-2012', 'link': '/english/price-info/2871198/vrvinterlandskap.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '19.29 x 28.74 in', 'title': 'Danish Summer Landscape', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '04-09-2012', 'link': '/english/price-info/2737208/danish-summer-landscape.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '20.47 x 28.74 in', 'title': 'Winter Scenery', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '03-28-2012', 'link': '/english/price-info/2727050/winter-scenery.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '16.93 x 23.23 in', 'title': 'Winter Day On The Country', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '02-29-2012', 'link': '/english/price-info/2698128/winter-day-on-the-country.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '15.94 x 19.69 in', 'title': 'Park Med Gående Kvinna', 'sell_price': '351', 'medium': 'Oil', 'sell_date': '01-30-2012', 'link': '/english/price-info/2784810/park-med-gende-kvinna.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '24.41 x 19.69 in', 'title': 'Spring Day On The Country', 'sell_price': '440', 'medium': 'Oil', 'sell_date': '10-26-2011', 'link': '/english/price-info/2576879/spring-day-on-the-country.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '24.80 x 38.78 in', 'title': 'View Of A Lake', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '10-15-2011', 'link': '/english/price-info/2741329/view-of-a-lake.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '27.95 x 39.76 in', 'title': 'October Day In The Woods', 'sell_price': '276', 'medium': 'Oil', 'sell_date': '09-07-2011', 'link': '/english/price-info/2527957/october-day-in-the-woods.html', 'artist': 'Sigvard Marius Hansen (1859-1938) Denmark'}
{'dimensions': '16.54 x 9.45 in', 'title': 'Bärbart Vedträ', 'sell_price': '80', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582980/brbart-vedtr.html', 'artist': 'Sigvard Nilsson (-)'}
{'dimensions': '24.41 x 18.50 in', 'title': 'Komposition', 'sell_price': '141', 'medium': 'Unknown', 'sell_date': '06-16-2009', 'link': '/english/price-info/2015121/komposition.html', 'artist': 'Sigvard Olsson (1936-) Sweden'}
{'dimensions': '12.99 x 32.68 in', 'title': 'Borgholms Hamn', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-08-2006', 'link': '/english/price-info/893245/borgholms-hamn.html', 'artist': 'Sigvard Widegren (-) Sweden'}
{'dimensions': '39.37 x 29.92 in', 'title': 'Fjordlandskap', 'sell_price': '502', 'medium': 'Unknown', 'sell_date': '04-10-2014', 'link': '/english/price-info/3576214/fjordlandskap.html', 'artist': 'Sigvart Simensen (-)'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Untitled', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '10-02-2006', 'link': '/english/price-info/1056109/untitled.html', 'artist': 'Sihn Ramasa (-)'}
{'dimensions': '39.37 x 59.06 in', 'title': 'Sommarvatten', 'sell_price': '169', 'medium': 'Oil', 'sell_date': '02-11-2006', 'link': '/english/price-info/779023/sommarvatten.html', 'artist': 'Siiri Bryngnäs (-)'}
{'dimensions': '22.24 x 15.75 in', 'title': 'Lost In Thought.', 'sell_price': '263', 'medium': 'Charcoal', 'sell_date': '10-06-2010', 'link': '/english/price-info/2419653/lost-in-thought.html', 'artist': 'Siiri Järnefelt (-)'}
{'dimensions': '8.74 x 7.01 in', 'title': 'Seated Against A Bolster On A Terrace, An Attendant Behind Him Waving A Morchal, A Disciple Kneeling Before Him', 'sell_price': '9689', 'medium': 'Gouache', 'sell_date': '04-23-2013', 'link': '/english/price-info/3124687/seated-against-a-bolster-on-a-terrace-an-attendant-behind-him-waving-a-morchal-a-disciple-kneeling-before-him.html', 'artist': 'Sikh Guru Govind Singh (1675-1708)'}
{'dimensions': '10.63 x 7.32 in', 'title': 'Seated On A Terrace With An Attendant Punjab', 'sell_price': '3875', 'medium': 'Gouache', 'sell_date': '04-23-2013', 'link': '/english/price-info/3124688/seated-on-a-terrace-with-an-attendant-punjab.html', 'artist': 'Sikh Guru Govind Singh (1675-1708)'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Equestrian Portrait Of Guru Gobind Singh', 'sell_price': '827', 'medium': 'Woodcut', 'sell_date': '10-26-2007', 'link': '/english/price-info/1407041/equestrian-portrait-of-guru-gobind-singh.html', 'artist': 'Sikhism (-)'}
{'dimensions': '8.66 x 14.57 in', 'title': 'Portrait Of Guru Nanah Dev', 'sell_price': '1471', 'medium': 'Painting', 'sell_date': '10-26-2007', 'link': '/english/price-info/1407043/portrait-of-guru-nanah-dev.html', 'artist': 'Sikhism (-)'}
{'dimensions': '21.65 x 13.78 in', 'title': 'Sikh Notable, MiD-Nineteenth Century?', 'sell_price': '6253', 'medium': 'Gouache', 'sell_date': '10-13-2006', 'link': '/english/price-info/1083254/sikh-notable-midnineteenth-century.html', 'artist': 'Sikhs (-)'}
{'dimensions': '18.50 x 19.29 in', 'title': 'Unkown', 'sell_price': '35', 'medium': 'Pencil', 'sell_date': '01-12-2009', 'link': '/english/price-info/1892204/unkown.html', 'artist': 'Sikkan Hansen (-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Konik, Z Cyklu Lalki', 'sell_price': '329', 'medium': 'Acrylic', 'sell_date': '12-06-2014', 'link': '/english/price-info/3706323/konik-z-cyklu-lalki.html', 'artist': 'Sikora Monika (-)'}
{'dimensions': '5.00 x 6.00 x 3.00 in', 'title': 'Bear', 'sell_price': '307', 'medium': 'Stone', 'sell_date': '11-05-2007', 'link': '/english/price-info/1466178/bear.html', 'artist': 'Silas Aittauq (1933-) INUIT'}
{'dimensions': '11.00 x 6.25 x 3.75 in', 'title': 'Shaman Transforming', 'sell_price': '410', 'medium': 'Stone', 'sell_date': '11-05-2007', 'link': '/english/price-info/1466185/shaman-transforming.html', 'artist': 'Silas Aittauq (1933-) INUIT'}
{'dimensions': '24.00 x 35.00 in', 'title': 'Wash Day', 'sell_price': '200', 'medium': 'Mixed Media', 'sell_date': '05-01-2010', 'link': '/english/price-info/2315765/wash-day.html', 'artist': 'Silas Dekind (-)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Farmyard Scene With Grazing Sheep', 'sell_price': '1035', 'medium': 'Oil', 'sell_date': '08-03-2011', 'link': '/english/price-info/2641492/farmyard-scene-with-grazing-sheep.html', 'artist': 'Silas Dustin (1855-1940) United States of America'}
{'dimensions': '16.00 x 11.50 in', 'title': 'Evening On The River', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '10-18-2006', 'link': '/english/price-info/1052466/evening-on-the-river.html', 'artist': 'Silas Dustin (1855-1940) United States of America'}
{'dimensions': '48.03 x 31.10 in', 'title': 'Old Girls Weaving', 'sell_price': '857', 'medium': 'Polymer Paint', 'sell_date': '11-23-2006', 'link': '/english/price-info/1073334/old-girls-weaving.html', 'artist': 'Silas Hobsob (-)'}
{'dimensions': '27.00 x 21.50 in', 'title': 'Portrait Of A Young Woman', 'sell_price': '375', 'medium': 'Oil', 'sell_date': '07-24-2011', 'link': '/english/price-info/2613170/portrait-of-a-young-woman.html', 'artist': 'Silas Jerome Uhl (1842-1916)'}
{'dimensions': '27.00 x 25.00 in', 'title': 'Still Life With A Beer Stein On A Gold Platter', 'sell_price': '1037', 'medium': 'Oil', 'sell_date': '05-09-2010', 'link': '/english/price-info/2319660/still-life-with-a-beer-stein-on-a-gold-platter.html', 'artist': 'Silas Jerome Uhl (1842-1916)'}
{'dimensions': '8.00 x 12.00 in', 'title': 'Old Orchard, Lyme, Connecticut', 'sell_price': '976', 'medium': 'Oil', 'sell_date': '05-09-2010', 'link': '/english/price-info/2319664/old-orchard-lyme-connecticut.html', 'artist': 'Silas Jerome Uhl (1842-1916)'}
{'dimensions': '36.00 x 40.00 in', 'title': 'The Last Supper', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '04-18-2010', 'link': '/english/price-info/2287891/the-last-supper.html', 'artist': 'Silas Jerome Uhl (1842-1916)'}
{'dimensions': '30.00 x 25.00 in', 'title': 'Portrait Of A Man', 'sell_price': '195', 'medium': 'Oil', 'sell_date': '01-31-2009', 'link': '/english/price-info/1892140/portrait-of-a-man.html', 'artist': 'Silas Jerome Uhl (1842-1916)'}
