{'title': 'Mädchen Mit Katze Und Arbeitende Bäuerin', 'sell_price': '1151', 'artist': 'Franz Desilvestro (1877-1918)', 'medium': 'Oil', 'dimensions': '11.81 x 8.27 in', 'link': '/english/price-info/2254830/mdchen-mit-katze-und-arbeitende-buerin.html', 'sell_date': '03-30-2010'}
{'title': 'Feierlicher Einzug Des Kurfürsten Karl Theodor.', 'sell_price': '1025', 'artist': 'Franz Graf Von Pocci (1807-1876) Germany', 'medium': 'Pencil', 'dimensions': '6.10 x 13.58 in', 'link': '/english/price-info/1658839/feierlicher-einzug-des-kurfrsten-karl-theodor.html', 'sell_date': '05-28-2008'}
{'title': '"la Legion D\'honneur" - "der Würdige Oberst (wallenstein)" - Registrator', 'sell_price': '1281', 'artist': 'Franz Graf Von Pocci (1807-1876) Germany', 'medium': 'Watercolor', 'dimensions': '5.91 x 5.12 in', 'link': '/english/price-info/1498683/la-legion-d39honneur-der-wrdige-oberst-wallenstein-registrator.html', 'sell_date': '12-05-2007'}
{'title': 'Travellers And Their Dogs In An Extensive River Landscape;', 'sell_price': '492', 'artist': 'Franz Graff ( School) (1803-1859) Switzerland', 'medium': 'Oil', 'dimensions': '16.00 x 20.75 in', 'link': '/english/price-info/1210402/travellers-and-their-dogs-in-an-extensive-river-landscape.html', 'sell_date': '06-12-2007'}
{'title': 'Scene Of Raging River In A Forest', 'sell_price': '300', 'artist': 'Franz Grainer (1871-1948)', 'medium': 'Oil', 'dimensions': '30.00 x 25.00 in', 'link': '/english/price-info/1079790/scene-of-raging-river-in-a-forest.html', 'sell_date': '10-21-2006'}
{'title': 'Elf Enten Am Ufer Eines Teiches', 'sell_price': '15129', 'artist': 'Franz Greßel (1861-1948) Germany', 'medium': 'Oil', 'dimensions': '18.90 x 31.89 in', 'link': '/english/price-info/2985775/elf-enten-am-ufer-eines-teiches.html', 'sell_date': '09-12-2012'}
{'title': 'Entenschar Am Weiher', 'sell_price': '8870', 'artist': 'Franz Greßel (1861-1948) Germany', 'medium': 'Oil', 'dimensions': '16.93 x 24.80 in', 'link': '/english/price-info/2164187/entenschar-am-weiher.html', 'sell_date': '10-29-2009'}
{'title': 'Abstrakte Komposition', 'sell_price': '26', 'artist': 'Franz Grossert Y Canameras (1936-) France', 'medium': 'Ink', 'dimensions': '7.87 x 5.71 in', 'link': '/english/price-info/3580385/abstrakte-komposition.html', 'sell_date': '09-20-2014'}
{'title': 'Abstrakte Komposition', 'sell_price': '26', 'artist': 'Franz Grossert Y Canameras (1936-) France', 'medium': 'Ink', 'dimensions': '7.87 x 5.71 in', 'link': '/english/price-info/3580385/abstrakte-komposition.html', 'sell_date': '09-20-2014'}
{'title': 'Bahnhof', 'sell_price': '961', 'artist': 'Franz Gruber (1878-1945) Austria', 'medium': 'Mixed Media', 'dimensions': '16.54 x 24.80 in', 'link': '/english/price-info/1154959/bahnhof.html', 'sell_date': '12-07-2006'}
{'title': 'Cherries', 'sell_price': '3000', 'artist': 'Franz Gruber (attributed To) (1878-1945)', 'medium': 'Watercolor', 'dimensions': '7.70 x 9.70 in', 'link': '/english/price-info/2846732/cherries.html', 'sell_date': '03-10-2012'}
{'title': 'Steyr In Oberösterreich', 'sell_price': '3617', 'artist': 'Franz Gruber-gleichenberg (1886-1940) Austria', 'medium': 'Oil', 'dimensions': '19.88 x 23.82 in', 'link': '/english/price-info/3706998/steyr-in-obersterreich.html', 'sell_date': '12-04-2014'}
{'title': 'Am Bach', 'sell_price': '1480', 'artist': 'Franz Gruber-gleichenberg (1886-1940) Austria', 'medium': 'Oil', 'dimensions': '16.54 x 15.16 in', 'link': '/english/price-info/3349073/am-bach.html', 'sell_date': '12-05-2013'}
{'title': 'Studium Landeskunstschule Graz', 'sell_price': '4275', 'artist': 'Franz Gruber-gleichenberg (1886-1940) Austria', 'medium': 'Oil', 'dimensions': '18.50 x 24.41 in', 'link': '/english/price-info/3177128/studium-landeskunstschule-graz.html', 'sell_date': '06-06-2013'}
{'title': 'The Port Of Bonifacio', 'sell_price': '2302', 'artist': 'Franz Gruber-gleichenberg (1886-1940) Austria', 'medium': 'Oil', 'dimensions': '19.29 x 20.47 in', 'link': '/english/price-info/3076199/the-port-of-bonifacio.html', 'sell_date': '02-19-2013'}
{'title': 'Dri Türm', 'sell_price': '1808', 'artist': 'Franz Gruber-gleichenberg (1886-1940) Austria', 'medium': 'Oil', 'dimensions': '18.31 x 21.65 in', 'link': '/english/price-info/3076200/dri-trm.html', 'sell_date': '02-19-2013'}
{'title': 'Blumenstillleben', 'sell_price': '822', 'artist': 'Franz Gruber-gleichenberg (1886-1940) Austria', 'medium': 'Oil', 'dimensions': '18.70 x 13.78 in', 'link': '/english/price-info/2490909/blumenstillleben.html', 'sell_date': '12-02-2010'}
{'title': 'River Landscape', 'sell_price': '1320', 'artist': 'Franz Gruber-gleichenberg (1886-1940) Austria', 'medium': 'Oil', 'dimensions': '15.20 x 20.20 in', 'link': '/english/price-info/1050965/river-landscape.html', 'sell_date': '10-11-2006'}
{'title': 'Zur Zeit Der Schneeschmelze (enten Auf Dem Wasser)', 'sell_price': '5788', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Oil', 'dimensions': '11.81 x 22.44 in', 'link': '/english/price-info/3696249/zur-zeit-der-schneeschmelze-enten-auf-dem-wasser.html', 'sell_date': '12-05-2014'}
{'title': 'Im Durlacher Wald', 'sell_price': '460', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Unknown', 'dimensions': '12.99 x 16.42 in', 'link': '/english/price-info/3431902/im-durlacher-wald.html', 'sell_date': '04-26-2014'}
{'title': 'Sitzender Junge, Sich Das Auge Reibend', 'sell_price': '394', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Unknown', 'dimensions': '14.96 x 15.75 in', 'link': '/english/price-info/3431907/sitzender-junge-sich-das-auge-reibend.html', 'sell_date': '04-26-2014'}
{'title': 'Bewachsene Uferlandschaft', 'sell_price': '315', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Unknown', 'dimensions': '9.06 x 12.76 in', 'link': '/english/price-info/3292804/bewachsene-uferlandschaft.html', 'sell_date': '10-19-2013'}
{'title': 'Enten Am Ufer', 'sell_price': '3420', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Gouache', 'dimensions': '6.30 x 11.02 in', 'link': '/english/price-info/3292806/enten-am-ufer.html', 'sell_date': '10-19-2013'}
{'title': 'Hund Und Katze In Beobachtung Einer Maus, In Falle Sitzend', 'sell_price': '394', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Ink', 'dimensions': '6.02 x 5.94 in', 'link': '/english/price-info/3292811/hund-und-katze-in-beobachtung-einer-maus-in-falle-sitzend.html', 'sell_date': '10-19-2013'}
{'title': 'Waldlandschaft Mit Farn Und Findling', 'sell_price': '394', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Pencil', 'dimensions': '10.47 x 14.37 in', 'link': '/english/price-info/3292815/waldlandschaft-mit-farn-und-findling.html', 'sell_date': '10-19-2013'}
{'title': '"enten Im Wasser"', 'sell_price': '11840', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Oil', 'dimensions': '20.28 x 32.80 in', 'link': '/english/price-info/3243876/enten-im-wasser.html', 'sell_date': '09-18-2013'}
{'title': 'The Duckpond.', 'sell_price': '6314', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Oil', 'dimensions': '11.81 x 22.44 in', 'link': '/english/price-info/3162610/the-duckpond.html', 'sell_date': '05-17-2013'}
{'title': 'Wasserfälle', 'sell_price': '368', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Pencil', 'dimensions': '15.75 x 11.73 in', 'link': '/english/price-info/3572349/wasserflle.html', 'sell_date': '04-20-2013'}
{'title': 'Gänsefamilie', 'sell_price': '8551', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Oil', 'dimensions': '29.53 x 39.37 in', 'link': '/english/price-info/3029686/gnsefamilie.html', 'sell_date': '09-26-2012'}
{'title': 'MädcheN-Bildnis', 'sell_price': '855', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Mixed Media', 'dimensions': '22.44 x 13.78 in', 'link': '/english/price-info/2790258/mdchenbildnis.html', 'sell_date': '03-27-2010'}
{'title': 'MädcheN-Doppelporträt', 'sell_price': '526', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Mixed Media', 'dimensions': '14.57 x 14.17 in', 'link': '/english/price-info/2790263/mdchendoppelportrt.html', 'sell_date': '03-27-2010'}
{'title': 'Ducks Crossing A Brook', 'sell_price': '5500', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Oil', 'dimensions': '15.51 x 21.73 in', 'link': '/english/price-info/2211456/ducks-crossing-a-brook.html', 'sell_date': '12-06-2009'}
{'title': 'Sommertag Auf Dem Land Mit Ententeich Vor Malerischem Gehöft', 'sell_price': '12817', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Oil', 'dimensions': '24.21 x 20.47 in', 'link': '/english/price-info/2105487/sommertag-auf-dem-land-mit-ententeich-vor-malerischem-gehft.html', 'sell_date': '09-17-2009'}
{'title': 'Acht Enten Am Weiher', 'sell_price': '6152', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Oil', 'dimensions': '19.88 x 25.79 in', 'link': '/english/price-info/2067723/acht-enten-am-weiher.html', 'sell_date': '07-10-2009'}
{'title': 'Zur Zeit Der Schneeschmelze (enten Auf Dem Wasser)', 'sell_price': '5788', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Oil', 'dimensions': '11.81 x 22.44 in', 'link': '/english/price-info/3696249/zur-zeit-der-schneeschmelze-enten-auf-dem-wasser.html', 'sell_date': '12-05-2014'}
{'title': 'Im Durlacher Wald', 'sell_price': '460', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Unknown', 'dimensions': '12.99 x 16.42 in', 'link': '/english/price-info/3431902/im-durlacher-wald.html', 'sell_date': '04-26-2014'}
{'title': 'Sitzender Junge, Sich Das Auge Reibend', 'sell_price': '394', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Unknown', 'dimensions': '14.96 x 15.75 in', 'link': '/english/price-info/3431907/sitzender-junge-sich-das-auge-reibend.html', 'sell_date': '04-26-2014'}
{'title': 'Bewachsene Uferlandschaft', 'sell_price': '315', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Unknown', 'dimensions': '9.06 x 12.76 in', 'link': '/english/price-info/3292804/bewachsene-uferlandschaft.html', 'sell_date': '10-19-2013'}
{'title': 'Enten Am Ufer', 'sell_price': '3420', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Gouache', 'dimensions': '6.30 x 11.02 in', 'link': '/english/price-info/3292806/enten-am-ufer.html', 'sell_date': '10-19-2013'}
{'title': 'Hund Und Katze In Beobachtung Einer Maus, In Falle Sitzend', 'sell_price': '394', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Ink', 'dimensions': '6.02 x 5.94 in', 'link': '/english/price-info/3292811/hund-und-katze-in-beobachtung-einer-maus-in-falle-sitzend.html', 'sell_date': '10-19-2013'}
{'title': 'Waldlandschaft Mit Farn Und Findling', 'sell_price': '394', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Pencil', 'dimensions': '10.47 x 14.37 in', 'link': '/english/price-info/3292815/waldlandschaft-mit-farn-und-findling.html', 'sell_date': '10-19-2013'}
{'title': '"enten Im Wasser"', 'sell_price': '11840', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Oil', 'dimensions': '20.28 x 32.80 in', 'link': '/english/price-info/3243876/enten-im-wasser.html', 'sell_date': '09-18-2013'}
{'title': 'The Duckpond.', 'sell_price': '6314', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Oil', 'dimensions': '11.81 x 22.44 in', 'link': '/english/price-info/3162610/the-duckpond.html', 'sell_date': '05-17-2013'}
{'title': 'Wasserfälle', 'sell_price': '368', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Pencil', 'dimensions': '15.75 x 11.73 in', 'link': '/english/price-info/3572349/wasserflle.html', 'sell_date': '04-20-2013'}
{'title': 'Gänsefamilie', 'sell_price': '8551', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Oil', 'dimensions': '29.53 x 39.37 in', 'link': '/english/price-info/3029686/gnsefamilie.html', 'sell_date': '09-26-2012'}
{'title': 'MädcheN-Bildnis', 'sell_price': '855', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Mixed Media', 'dimensions': '22.44 x 13.78 in', 'link': '/english/price-info/2790258/mdchenbildnis.html', 'sell_date': '03-27-2010'}
{'title': 'MädcheN-Doppelporträt', 'sell_price': '526', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Mixed Media', 'dimensions': '14.57 x 14.17 in', 'link': '/english/price-info/2790263/mdchendoppelportrt.html', 'sell_date': '03-27-2010'}
{'title': 'Ducks Crossing A Brook', 'sell_price': '5500', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Oil', 'dimensions': '15.51 x 21.73 in', 'link': '/english/price-info/2211456/ducks-crossing-a-brook.html', 'sell_date': '12-06-2009'}
{'title': 'Sommertag Auf Dem Land Mit Ententeich Vor Malerischem Gehöft', 'sell_price': '12817', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Oil', 'dimensions': '24.21 x 20.47 in', 'link': '/english/price-info/2105487/sommertag-auf-dem-land-mit-ententeich-vor-malerischem-gehft.html', 'sell_date': '09-17-2009'}
{'title': 'Acht Enten Am Weiher', 'sell_price': '6152', 'artist': 'Franz Grässel (1861-1948) Germany', 'medium': 'Oil', 'dimensions': '19.88 x 25.79 in', 'link': '/english/price-info/2067723/acht-enten-am-weiher.html', 'sell_date': '07-10-2009'}
{'title': '8 Pc Abstract Nude Series', 'sell_price': '500', 'artist': 'Franz Guimaraes (-)', 'medium': 'Oil', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/2795211/8-pc-abstract-nude-series.html', 'sell_date': '02-19-2012'}
{'title': 'Weite StadT-Gesamtansicht', 'sell_price': '526', 'artist': 'Franz Gustav Arndt (1842-1905) Italy', 'medium': 'Oil', 'dimensions': '27.56 x 61.02 in', 'link': '/english/price-info/2879345/weite-stadtgesamtansicht.html', 'sell_date': '03-31-2012'}
{'title': 'Italienische Landschaft', 'sell_price': '394', 'artist': 'Franz Gustav Arndt (1842-1905) Italy', 'medium': 'Oil', 'dimensions': '27.76 x 21.65 in', 'link': '/english/price-info/2879350/italienische-landschaft.html', 'sell_date': '03-31-2012'}
{'title': 'Italienische Landschaft', 'sell_price': '526', 'artist': 'Franz Gustav Arndt (1842-1905) Italy', 'medium': 'Oil', 'dimensions': '27.76 x 21.65 in', 'link': '/english/price-info/2879352/italienische-landschaft.html', 'sell_date': '03-31-2012'}
{'title': 'Italienische Landschaft Mit Campesinos In Einem...', 'sell_price': '3289', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '18.50 x 30.71 in', 'link': '/english/price-info/3844087/italienische-landschaft-mit-campesinos-in-einem.html', 'sell_date': '05-29-2015'}
{'title': 'Hindernisreiter', 'sell_price': '1315', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '17.72 x 28.15 in', 'link': '/english/price-info/3591935/hindernisreiter.html', 'sell_date': '09-24-2014'}
{'title': 'Blick Auf Schloss Pillnitz. Wohl Early 20th Cent.', 'sell_price': '1315', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '23.86 x 35.51 in', 'link': '/english/price-info/3052522/blick-auf-schloss-pillnitz-wohl-early-20th-cent.html', 'sell_date': '12-08-2012'}
{'title': 'Pferdekopf', 'sell_price': '184', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '12.99 x 16.93 in', 'link': '/english/price-info/2949734/pferdekopf.html', 'sell_date': '11-07-2012'}
{'title': 'Schaafherde', 'sell_price': '3157', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '33.46 x 50.00 in', 'link': '/english/price-info/2893392/schaafherde.html', 'sell_date': '06-09-2012'}
{'title': 'Abendliches Treiben An Der Porta Maggiore In Rom', 'sell_price': '42099', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '38.19 x 66.14 in', 'link': '/english/price-info/2977750/abendliches-treiben-an-der-porta-maggiore-in-rom.html', 'sell_date': '03-23-2012'}
{'title': 'An Der Tränke.', 'sell_price': '3845', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '41.73 x 59.45 in', 'link': '/english/price-info/2054835/an-der-trnke.html', 'sell_date': '06-24-2009'}
{'title': 'Dutch Landscape With Man Milking Cow', 'sell_price': '900', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '32.00 x 47.50 in', 'link': '/english/price-info/1892848/dutch-landscape-with-man-milking-cow.html', 'sell_date': '01-25-2009'}
{'title': 'In Verschneiter Landschaft Rotwild An Einem Bach', 'sell_price': '769', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '27.56 x 37.60 in', 'link': '/english/price-info/1817080/in-verschneiter-landschaft-rotwild-an-einem-bach.html', 'sell_date': '11-29-2008'}
{'title': 'Sailing At Dawn', 'sell_price': '944', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '24.02 x 35.98 in', 'link': '/english/price-info/1707745/sailing-at-dawn.html', 'sell_date': '07-15-2008'}
{'title': 'Landschaft Mit Schafherde.', 'sell_price': '2819', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '33.46 x 50.00 in', 'link': '/english/price-info/1567170/landschaft-mit-schafherde.html', 'sell_date': '03-13-2008'}
{'title': 'Rinder Unter Weiden.', 'sell_price': '461', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '16.93 x 22.83 in', 'link': '/english/price-info/1255416/rinder-unter-weiden.html', 'sell_date': '01-27-2007'}
{'title': 'Norddeutsche Küstenlandschaften', 'sell_price': '1281', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '10.43 x 13.78 in', 'link': '/english/price-info/1107405/norddeutsche-kstenlandschaften.html', 'sell_date': '11-29-2006'}
{'title': 'Kuhweide Im Abendlicht', 'sell_price': '6408', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '39.76 x 67.32 in', 'link': '/english/price-info/989818/kuhweide-im-abendlicht.html', 'sell_date': '08-30-2006'}
{'title': 'Shipwrecked On The Danish Coast', 'sell_price': '881', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '26.97 x 38.98 in', 'link': '/english/price-info/818710/shipwrecked-on-the-danish-coast.html', 'sell_date': '03-03-2006'}
{'title': 'Italienische Landschaft Mit Campesinos In Einem...', 'sell_price': '3289', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '18.50 x 30.71 in', 'link': '/english/price-info/3844087/italienische-landschaft-mit-campesinos-in-einem.html', 'sell_date': '05-29-2015'}
{'title': 'Hindernisreiter', 'sell_price': '1315', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '17.72 x 28.15 in', 'link': '/english/price-info/3591935/hindernisreiter.html', 'sell_date': '09-24-2014'}
{'title': 'Blick Auf Schloss Pillnitz. Wohl Early 20th Cent.', 'sell_price': '1315', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '23.86 x 35.51 in', 'link': '/english/price-info/3052522/blick-auf-schloss-pillnitz-wohl-early-20th-cent.html', 'sell_date': '12-08-2012'}
{'title': 'Pferdekopf', 'sell_price': '184', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '12.99 x 16.93 in', 'link': '/english/price-info/2949734/pferdekopf.html', 'sell_date': '11-07-2012'}
{'title': 'Schaafherde', 'sell_price': '3157', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '33.46 x 50.00 in', 'link': '/english/price-info/2893392/schaafherde.html', 'sell_date': '06-09-2012'}
{'title': 'Abendliches Treiben An Der Porta Maggiore In Rom', 'sell_price': '42099', 'artist': 'Franz Gustav Hochmann (1861-1936) Germany', 'medium': 'Oil', 'dimensions': '38.19 x 66.14 in', 'link': '/english/price-info/2977750/abendliches-treiben-an-der-porta-maggiore-in-rom.html', 'sell_date': '03-23-2012'}
