{'dimensions': '19.49 x 25.51 in', 'title': 'Desplazamiento', 'sell_price': '1000', 'medium': 'Ink', 'sell_date': '09-23-2011', 'link': '/english/price-info/2709385/desplazamiento.html', 'artist': 'Ricardo Lanzarini (-)'}
{'dimensions': '9.45 x 11.42 in', 'title': 'Winchester Cathedral', 'sell_price': '38', 'medium': 'Oil', 'sell_date': '11-02-2011', 'link': '/english/price-info/2620683/winchester-cathedral.html', 'artist': 'Richard Boden (-)'}
{'dimensions': '29.53 x 35.43 in', 'title': 'Ibis', 'sell_price': '159', 'medium': 'Oil', 'sell_date': '12-11-2014', 'link': '/english/price-info/3717097/ibis.html', 'artist': 'Richard Bogusz (1947-) Germany'}
{'dimensions': '26.38 x 23.62 in', 'title': 'The Gentleman', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '04-13-2014', 'link': '/english/price-info/3445454/the-gentleman.html', 'artist': 'Richard Bogusz (1947-) Germany'}
{'dimensions': '11.42 x 9.25 in', 'title': 'Untitled', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '02-13-2014', 'link': '/english/price-info/3383895/untitled.html', 'artist': 'Richard Bogusz (1947-) Germany'}
{'dimensions': '16.54 x 16.54 in', 'title': 'At The Edge', 'sell_price': '696', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3152270/at-the-edge.html', 'artist': 'Richard Bogusz (1947-) Germany'}
{'dimensions': '14.57 x 16.93 in', 'title': 'The Collection', 'sell_price': '597', 'medium': 'Oil', 'sell_date': '10-28-2011', 'link': '/english/price-info/2740830/the-collection.html', 'artist': 'Richard Bogusz (1947-) Germany'}
{'dimensions': '27.17 x 35.83 in', 'title': 'Blue Wrens', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '09-24-2010', 'link': '/english/price-info/2390769/blue-wrens.html', 'artist': 'Richard Bogusz (1947-) Germany'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Hunters And Gatherers', 'sell_price': '647', 'medium': 'Oil', 'sell_date': '08-30-2010', 'link': '/english/price-info/2410766/hunters-and-gatherers.html', 'artist': 'Richard Bogusz (1947-) Germany'}
{'dimensions': '15.50 x 27.50 in', 'title': 'Landscape', 'sell_price': '60', 'medium': 'Print', 'sell_date': '12-12-2013', 'link': '/english/price-info/3363387/landscape.html', 'artist': 'Richard Bollinger (-)'}
{'dimensions': '7.00 x 10.00 in', 'title': 'Painting Of A Winter Landscape With A Pointed Stone Barn', 'sell_price': '225', 'medium': 'Watercolor', 'sell_date': '09-17-2011', 'link': '/english/price-info/2734049/painting-of-a-winter-landscape-with-a-pointed-stone-barn.html', 'artist': 'Richard Bollinger (-)'}
{'dimensions': '6.50 x 8.50 in', 'title': 'A Stone Building With A Tree And Gardens', 'sell_price': '200', 'medium': 'Watercolor', 'sell_date': '09-17-2011', 'link': '/english/price-info/2734125/a-stone-building-with-a-tree-and-gardens.html', 'artist': 'Richard Bollinger (-)'}
{'dimensions': '16.00 x 32.50 in', 'title': 'To Bob And Leslie… Christmas 1999, Dick Bollinge', 'sell_price': '75', 'medium': 'Unknown', 'sell_date': '09-11-2010', 'link': '/english/price-info/2400300/to-bob-and-leslie-christmas-1999-dick-bollinge.html', 'artist': 'Richard Bollinger (-)'}
{'dimensions': '19.00 x 33.00 in', 'title': 'Unknown', 'sell_price': '75', 'medium': 'Unknown', 'sell_date': '09-11-2010', 'link': '/english/price-info/2400305/unknown.html', 'artist': 'Richard Bollinger (-)'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Dirt Road In An Autumnal Landscape', 'sell_price': '125', 'medium': 'Oil', 'sell_date': '02-21-2010', 'link': '/english/price-info/2231006/dirt-road-in-an-autumnal-landscape.html', 'artist': 'Richard Bonin (-) United States of America'}
{'dimensions': '11.42 x 15.35 in', 'title': 'Treyarnon Bay.', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '10-21-2010', 'link': '/english/price-info/2421076/treyarnon-bay.html', 'artist': 'Richard Bonney (-)'}
{'dimensions': '20.47 x 29.92 in', 'title': 'Breakers At Treyarnon.', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '10-21-2010', 'link': '/english/price-info/2421078/breakers-at-treyarnon.html', 'artist': 'Richard Bonney (-)'}
{'dimensions': '28.74 x 38.98 in', 'title': 'Waves Galore.', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '10-21-2010', 'link': '/english/price-info/2421080/waves-galore.html', 'artist': 'Richard Bonney (-)'}
{'dimensions': '55.51 x 78.35 in', 'title': '"winters Bosgezicht Met Kinderen" (naar Een Sprookje Van Gebr.grimm)', 'sell_price': '7105', 'medium': 'Oil', 'sell_date': '01-28-2007', 'link': '/english/price-info/1160228/winters-bosgezicht-met-kinderen-naar-een-sprookje-van-gebrgrimm.html', 'artist': 'Richard Borrmeister (1876-) Germany'}
{'dimensions': '45.67 x 33.07 in', 'title': 'Allegorie Des Frühlings', 'sell_price': '3588', 'medium': 'Oil', 'sell_date': '06-17-2006', 'link': '/english/price-info/945110/allegorie-des-frhlings.html', 'artist': 'Richard Borrmeister (1876-) Germany'}
{'dimensions': '24.00 x 17.50 in', 'title': 'Untitled Abstracts, 1965', 'sell_price': '393', 'medium': 'Silkscreen', 'sell_date': '10-16-2008', 'link': '/english/price-info/1792529/untitled-abstracts-1965.html', 'artist': 'Richard Borthwick Gorman (1935-) United States of America'}
{'dimensions': '20.00 x 30.51 in', 'title': 'Seated Figure At A Busy Table.', 'sell_price': '787', 'medium': 'Oil', 'sell_date': '09-18-2008', 'link': '/english/price-info/1759035/seated-figure-at-a-busy-table.html', 'artist': 'Richard Borthwick Gorman (1935-) United States of America'}
{'dimensions': '34.00 x 24.00 in', 'title': 'Figure Seated On A Stool', 'sell_price': '8367', 'medium': 'Oil', 'sell_date': '11-19-2007', 'link': '/english/price-info/1456631/figure-seated-on-a-stool.html', 'artist': 'Richard Borthwick Gorman (1935-) United States of America'}
{'dimensions': '20.51 x 14.02 in', 'title': "Beggars' Stone", 'sell_price': '5188', 'medium': 'Oil', 'sell_date': '09-29-2007', 'link': '/english/price-info/1342896/beggars39-stone.html', 'artist': 'Richard Borthwick Gorman (1935-) United States of America'}
{'dimensions': '24.02 x 17.99 in', 'title': 'The Sun;', 'sell_price': '472', 'medium': 'Monoprint', 'sell_date': '09-06-2007', 'link': '/english/price-info/1368409/the-sun.html', 'artist': 'Richard Borthwick Gorman (1935-) United States of America'}
{'dimensions': '10.00 x 20.00 in', 'title': 'Approaching Storm', 'sell_price': '366', 'medium': 'Oil', 'sell_date': '01-11-2012', 'link': '/english/price-info/2757113/approaching-storm.html', 'artist': 'Richard Boschulte (-)'}
{'dimensions': '42.00 x 60.00 in', 'title': 'The Wave', 'sell_price': '350', 'medium': 'Print', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862065/the-wave.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '24.00 x 17.50 in', 'title': 'Navigator', 'sell_price': '280', 'medium': 'Wood', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799719/navigator.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '22.50 x 17.65 in', 'title': 'Buried At Sea', 'sell_price': '344', 'medium': 'Wood', 'sell_date': '07-25-2014', 'link': '/english/price-info/3533365/buried-at-sea.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '14.00 x 17.50 in', 'title': 'Navigator', 'sell_price': '375', 'medium': 'Wood', 'sell_date': '06-14-2014', 'link': '/english/price-info/3505324/navigator.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '24.00 x 17.50 in', 'title': 'Navigator', 'sell_price': '325', 'medium': 'Unknown', 'sell_date': '03-22-2014', 'link': '/english/price-info/3408050/navigator.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '39.76 x 24.02 in', 'title': 'Drowning Man', 'sell_price': '547', 'medium': 'Woodcut', 'sell_date': '03-06-2014', 'link': '/english/price-info/3399056/drowning-man.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '53.62 x 41.97 in', 'title': 'The Captive', 'sell_price': '5250', 'medium': 'Acrylic', 'sell_date': '07-17-2013', 'link': '/english/price-info/3187527/the-captive.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '19.00 x 44.00 in', 'title': 'Study For Tides: A Diptych', 'sell_price': '900', 'medium': 'Acrylic', 'sell_date': '02-01-2013', 'link': '/english/price-info/3103730/study-for-tides-a-diptych.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '28.00 x 84.00 in', 'title': 'Pier ii', 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '02-01-2013', 'link': '/english/price-info/3103732/pier-ii.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '30.00 x 22.20 in', 'title': 'Study For Harbor Lights', 'sell_price': '700', 'medium': 'Acrylic', 'sell_date': '02-01-2013', 'link': '/english/price-info/3103734/study-for-harbor-lights.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '19.02 x 48.27 in', 'title': 'Night Span', 'sell_price': '1200', 'medium': 'Color Lithograph', 'sell_date': '02-01-2013', 'link': '/english/price-info/3103772/night-span.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '22.01 x 33.50 in', 'title': 'Night Haul', 'sell_price': '600', 'medium': 'Woodcut', 'sell_date': '02-01-2013', 'link': '/english/price-info/3103775/night-haul.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '24.00 x 17.50 in', 'title': 'Navigator', 'sell_price': '90', 'medium': 'Wood', 'sell_date': '10-20-2012', 'link': '/english/price-info/3020718/navigator.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '23.74 x 15.00 in', 'title': 'Man Overboard', 'sell_price': '3500', 'medium': 'Woodcut', 'sell_date': '07-25-2012', 'link': '/english/price-info/2821561/man-overboard.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '17.25 x 49.75 in', 'title': 'Jetty', 'sell_price': '1342', 'medium': 'Woodcut', 'sell_date': '12-12-2011', 'link': '/english/price-info/2768451/jetty.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '60.98 x 41.50 in', 'title': 'The Fall', 'sell_price': '6875', 'medium': 'Woodcut', 'sell_date': '06-08-2011', 'link': '/english/price-info/2642524/the-fall.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '27.50 x 20.40 in', 'title': 'Naviagator', 'sell_price': '299', 'medium': 'Woodcut', 'sell_date': '05-26-2011', 'link': '/english/price-info/2539942/naviagator.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '18.00 x 25.00 in', 'title': 'Bridges Set: Bridge A; And Bridge C', 'sell_price': '1750', 'medium': 'Woodcut', 'sell_date': '11-21-2010', 'link': '/english/price-info/2470885/bridges-set-bridge-a-and-bridge-c.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '19.02 x 28.50 in', 'title': 'White Cap', 'sell_price': '1125', 'medium': 'Woodcut', 'sell_date': '09-30-2010', 'link': '/english/price-info/2406854/white-cap.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '13.27 x 19.88 in', 'title': 'Richard Bosma', 'sell_price': '800', 'medium': 'Woodcut', 'sell_date': '06-08-2010', 'link': '/english/price-info/2349667/richard-bosma.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '42.00 x 60.00 in', 'title': 'The Wave', 'sell_price': '350', 'medium': 'Print', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862065/the-wave.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '24.00 x 17.50 in', 'title': 'Navigator', 'sell_price': '280', 'medium': 'Wood', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799719/navigator.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '22.50 x 17.65 in', 'title': 'Buried At Sea', 'sell_price': '344', 'medium': 'Wood', 'sell_date': '07-25-2014', 'link': '/english/price-info/3533365/buried-at-sea.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '14.00 x 17.50 in', 'title': 'Navigator', 'sell_price': '375', 'medium': 'Wood', 'sell_date': '06-14-2014', 'link': '/english/price-info/3505324/navigator.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '24.00 x 17.50 in', 'title': 'Navigator', 'sell_price': '325', 'medium': 'Unknown', 'sell_date': '03-22-2014', 'link': '/english/price-info/3408050/navigator.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '39.76 x 24.02 in', 'title': 'Drowning Man', 'sell_price': '547', 'medium': 'Woodcut', 'sell_date': '03-06-2014', 'link': '/english/price-info/3399056/drowning-man.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '53.62 x 41.97 in', 'title': 'The Captive', 'sell_price': '5250', 'medium': 'Acrylic', 'sell_date': '07-17-2013', 'link': '/english/price-info/3187527/the-captive.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '19.00 x 44.00 in', 'title': 'Study For Tides: A Diptych', 'sell_price': '900', 'medium': 'Acrylic', 'sell_date': '02-01-2013', 'link': '/english/price-info/3103730/study-for-tides-a-diptych.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '28.00 x 84.00 in', 'title': 'Pier ii', 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '02-01-2013', 'link': '/english/price-info/3103732/pier-ii.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '30.00 x 22.20 in', 'title': 'Study For Harbor Lights', 'sell_price': '700', 'medium': 'Acrylic', 'sell_date': '02-01-2013', 'link': '/english/price-info/3103734/study-for-harbor-lights.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '19.02 x 48.27 in', 'title': 'Night Span', 'sell_price': '1200', 'medium': 'Color Lithograph', 'sell_date': '02-01-2013', 'link': '/english/price-info/3103772/night-span.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '22.01 x 33.50 in', 'title': 'Night Haul', 'sell_price': '600', 'medium': 'Woodcut', 'sell_date': '02-01-2013', 'link': '/english/price-info/3103775/night-haul.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '24.00 x 17.50 in', 'title': 'Navigator', 'sell_price': '90', 'medium': 'Wood', 'sell_date': '10-20-2012', 'link': '/english/price-info/3020718/navigator.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '23.74 x 15.00 in', 'title': 'Man Overboard', 'sell_price': '3500', 'medium': 'Woodcut', 'sell_date': '07-25-2012', 'link': '/english/price-info/2821561/man-overboard.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '17.25 x 49.75 in', 'title': 'Jetty', 'sell_price': '1342', 'medium': 'Woodcut', 'sell_date': '12-12-2011', 'link': '/english/price-info/2768451/jetty.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '60.98 x 41.50 in', 'title': 'The Fall', 'sell_price': '6875', 'medium': 'Woodcut', 'sell_date': '06-08-2011', 'link': '/english/price-info/2642524/the-fall.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '27.50 x 20.40 in', 'title': 'Naviagator', 'sell_price': '299', 'medium': 'Woodcut', 'sell_date': '05-26-2011', 'link': '/english/price-info/2539942/naviagator.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '18.00 x 25.00 in', 'title': 'Bridges Set: Bridge A; And Bridge C', 'sell_price': '1750', 'medium': 'Woodcut', 'sell_date': '11-21-2010', 'link': '/english/price-info/2470885/bridges-set-bridge-a-and-bridge-c.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '19.02 x 28.50 in', 'title': 'White Cap', 'sell_price': '1125', 'medium': 'Woodcut', 'sell_date': '09-30-2010', 'link': '/english/price-info/2406854/white-cap.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '13.27 x 19.88 in', 'title': 'Richard Bosma', 'sell_price': '800', 'medium': 'Woodcut', 'sell_date': '06-08-2010', 'link': '/english/price-info/2349667/richard-bosma.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '42.00 x 60.00 in', 'title': 'The Wave', 'sell_price': '350', 'medium': 'Print', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862065/the-wave.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '24.00 x 17.50 in', 'title': 'Navigator', 'sell_price': '280', 'medium': 'Wood', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799719/navigator.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '22.50 x 17.65 in', 'title': 'Buried At Sea', 'sell_price': '344', 'medium': 'Wood', 'sell_date': '07-25-2014', 'link': '/english/price-info/3533365/buried-at-sea.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '14.00 x 17.50 in', 'title': 'Navigator', 'sell_price': '375', 'medium': 'Wood', 'sell_date': '06-14-2014', 'link': '/english/price-info/3505324/navigator.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '24.00 x 17.50 in', 'title': 'Navigator', 'sell_price': '325', 'medium': 'Unknown', 'sell_date': '03-22-2014', 'link': '/english/price-info/3408050/navigator.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '39.76 x 24.02 in', 'title': 'Drowning Man', 'sell_price': '547', 'medium': 'Woodcut', 'sell_date': '03-06-2014', 'link': '/english/price-info/3399056/drowning-man.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '53.62 x 41.97 in', 'title': 'The Captive', 'sell_price': '5250', 'medium': 'Acrylic', 'sell_date': '07-17-2013', 'link': '/english/price-info/3187527/the-captive.html', 'artist': 'Richard Bosman (1944-) United States of America'}
{'dimensions': '19.00 x 44.00 in', 'title': 'Study For Tides: A Diptych', 'sell_price': '900', 'medium': 'Acrylic', 'sell_date': '02-01-2013', 'link': '/english/price-info/3103730/study-for-tides-a-diptych.html', 'artist': 'Richard Bosman (1944-) United States of America'}
