{'dimensions': '12.01 x 19.37 in', 'title': 'Sailing In Calm Seas', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870603/sailing-in-calm-seas.html', 'artist': 'Mauritz Frederik Hendrick De Haas (attributed To) (1832-1895) United States of America'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Geometrische Komposition', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675776/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '25.20 x 19.29 in', 'title': 'Unknown', 'sell_price': '552', 'medium': 'Serigraph', 'sell_date': '11-22-2014', 'link': '/english/price-info/3690676/unknown.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '4.53 x 3.54 in', 'title': 'Kontinuität', 'sell_price': '78', 'medium': 'Offset', 'sell_date': '11-06-2014', 'link': '/english/price-info/3649994/kontinuitt.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '18.90 x 17.09 in', 'title': 'Dreier Rhythmus In Vier Farben', 'sell_price': '394', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844518/dreier-rhythmus-in-vier-farben.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Unknow', 'sell_price': '425', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862174/unknow.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '50.00 x 35.51 in', 'title': 'Wohnbedarf', 'sell_price': '11250', 'medium': 'Unknown', 'sell_date': '05-07-2015', 'link': '/english/price-info/3862116/wohnbedarf.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Geometrische Komposition.', 'sell_price': '208', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847162/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '50.39 x 35.43 in', 'title': 'Kunsthalle Bern', 'sell_price': '416', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847163/kunsthalle-bern.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '16.14 x 16.14 in', 'title': 'Konzentration', 'sell_price': '27069', 'medium': 'Oil', 'sell_date': '04-24-2015', 'link': '/english/price-info/3811517/konzentration.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Affiche', 'sell_price': '118', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789568/affiche.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Sans Titre', 'sell_price': '197', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789571/sans-titre.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Sans Titre', 'sell_price': '210', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789572/sans-titre.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '24.00 x 24.00 in', 'title': 'Untitled', 'sell_price': '23000', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3726904/untitled.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '21.65 x 26.77 in', 'title': 'Geometrische Komposition', 'sell_price': '368', 'medium': 'Serigraph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675772/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Geometrische Komposition', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675776/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '25.20 x 19.29 in', 'title': 'Unknown', 'sell_price': '552', 'medium': 'Serigraph', 'sell_date': '11-22-2014', 'link': '/english/price-info/3690676/unknown.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '4.53 x 3.54 in', 'title': 'Kontinuität', 'sell_price': '78', 'medium': 'Offset', 'sell_date': '11-06-2014', 'link': '/english/price-info/3649994/kontinuitt.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '18.90 x 17.09 in', 'title': 'Dreier Rhythmus In Vier Farben', 'sell_price': '394', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844518/dreier-rhythmus-in-vier-farben.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Unknow', 'sell_price': '425', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862174/unknow.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '50.00 x 35.51 in', 'title': 'Wohnbedarf', 'sell_price': '11250', 'medium': 'Unknown', 'sell_date': '05-07-2015', 'link': '/english/price-info/3862116/wohnbedarf.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Geometrische Komposition.', 'sell_price': '208', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847162/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '50.39 x 35.43 in', 'title': 'Kunsthalle Bern', 'sell_price': '416', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847163/kunsthalle-bern.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '16.14 x 16.14 in', 'title': 'Konzentration', 'sell_price': '27069', 'medium': 'Oil', 'sell_date': '04-24-2015', 'link': '/english/price-info/3811517/konzentration.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Affiche', 'sell_price': '118', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789568/affiche.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Sans Titre', 'sell_price': '197', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789571/sans-titre.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Sans Titre', 'sell_price': '210', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789572/sans-titre.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '24.00 x 24.00 in', 'title': 'Untitled', 'sell_price': '23000', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3726904/untitled.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '21.65 x 26.77 in', 'title': 'Geometrische Komposition', 'sell_price': '368', 'medium': 'Serigraph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675772/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Geometrische Komposition', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675776/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '25.20 x 19.29 in', 'title': 'Unknown', 'sell_price': '552', 'medium': 'Serigraph', 'sell_date': '11-22-2014', 'link': '/english/price-info/3690676/unknown.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '4.53 x 3.54 in', 'title': 'Kontinuität', 'sell_price': '78', 'medium': 'Offset', 'sell_date': '11-06-2014', 'link': '/english/price-info/3649994/kontinuitt.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '18.90 x 17.09 in', 'title': 'Dreier Rhythmus In Vier Farben', 'sell_price': '394', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844518/dreier-rhythmus-in-vier-farben.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Unknow', 'sell_price': '425', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862174/unknow.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '50.00 x 35.51 in', 'title': 'Wohnbedarf', 'sell_price': '11250', 'medium': 'Unknown', 'sell_date': '05-07-2015', 'link': '/english/price-info/3862116/wohnbedarf.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Geometrische Komposition.', 'sell_price': '208', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847162/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '50.39 x 35.43 in', 'title': 'Kunsthalle Bern', 'sell_price': '416', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847163/kunsthalle-bern.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '16.14 x 16.14 in', 'title': 'Konzentration', 'sell_price': '27069', 'medium': 'Oil', 'sell_date': '04-24-2015', 'link': '/english/price-info/3811517/konzentration.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Affiche', 'sell_price': '118', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789568/affiche.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Sans Titre', 'sell_price': '197', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789571/sans-titre.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Sans Titre', 'sell_price': '210', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789572/sans-titre.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '24.00 x 24.00 in', 'title': 'Untitled', 'sell_price': '23000', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3726904/untitled.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '21.65 x 26.77 in', 'title': 'Geometrische Komposition', 'sell_price': '368', 'medium': 'Serigraph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675772/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Geometrische Komposition', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675776/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '25.20 x 19.29 in', 'title': 'Unknown', 'sell_price': '552', 'medium': 'Serigraph', 'sell_date': '11-22-2014', 'link': '/english/price-info/3690676/unknown.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '4.53 x 3.54 in', 'title': 'Kontinuität', 'sell_price': '78', 'medium': 'Offset', 'sell_date': '11-06-2014', 'link': '/english/price-info/3649994/kontinuitt.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '18.90 x 17.09 in', 'title': 'Dreier Rhythmus In Vier Farben', 'sell_price': '394', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844518/dreier-rhythmus-in-vier-farben.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Unknow', 'sell_price': '425', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862174/unknow.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '50.00 x 35.51 in', 'title': 'Wohnbedarf', 'sell_price': '11250', 'medium': 'Unknown', 'sell_date': '05-07-2015', 'link': '/english/price-info/3862116/wohnbedarf.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Geometrische Komposition.', 'sell_price': '208', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847162/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '50.39 x 35.43 in', 'title': 'Kunsthalle Bern', 'sell_price': '416', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847163/kunsthalle-bern.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '16.14 x 16.14 in', 'title': 'Konzentration', 'sell_price': '27069', 'medium': 'Oil', 'sell_date': '04-24-2015', 'link': '/english/price-info/3811517/konzentration.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Affiche', 'sell_price': '118', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789568/affiche.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Sans Titre', 'sell_price': '197', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789571/sans-titre.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Sans Titre', 'sell_price': '210', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789572/sans-titre.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '24.00 x 24.00 in', 'title': 'Untitled', 'sell_price': '23000', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3726904/untitled.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '21.65 x 26.77 in', 'title': 'Geometrische Komposition', 'sell_price': '368', 'medium': 'Serigraph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675772/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Geometrische Komposition', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675776/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '25.20 x 19.29 in', 'title': 'Unknown', 'sell_price': '552', 'medium': 'Serigraph', 'sell_date': '11-22-2014', 'link': '/english/price-info/3690676/unknown.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '4.53 x 3.54 in', 'title': 'Kontinuität', 'sell_price': '78', 'medium': 'Offset', 'sell_date': '11-06-2014', 'link': '/english/price-info/3649994/kontinuitt.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '18.90 x 17.09 in', 'title': 'Dreier Rhythmus In Vier Farben', 'sell_price': '394', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844518/dreier-rhythmus-in-vier-farben.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Unknow', 'sell_price': '425', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862174/unknow.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '50.00 x 35.51 in', 'title': 'Wohnbedarf', 'sell_price': '11250', 'medium': 'Unknown', 'sell_date': '05-07-2015', 'link': '/english/price-info/3862116/wohnbedarf.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Geometrische Komposition.', 'sell_price': '208', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847162/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '50.39 x 35.43 in', 'title': 'Kunsthalle Bern', 'sell_price': '416', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847163/kunsthalle-bern.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '16.14 x 16.14 in', 'title': 'Konzentration', 'sell_price': '27069', 'medium': 'Oil', 'sell_date': '04-24-2015', 'link': '/english/price-info/3811517/konzentration.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Affiche', 'sell_price': '118', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789568/affiche.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Sans Titre', 'sell_price': '197', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789571/sans-titre.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Sans Titre', 'sell_price': '210', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789572/sans-titre.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '24.00 x 24.00 in', 'title': 'Untitled', 'sell_price': '23000', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3726904/untitled.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '21.65 x 26.77 in', 'title': 'Geometrische Komposition', 'sell_price': '368', 'medium': 'Serigraph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675772/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Geometrische Komposition', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675776/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '25.20 x 19.29 in', 'title': 'Unknown', 'sell_price': '552', 'medium': 'Serigraph', 'sell_date': '11-22-2014', 'link': '/english/price-info/3690676/unknown.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '4.53 x 3.54 in', 'title': 'Kontinuität', 'sell_price': '78', 'medium': 'Offset', 'sell_date': '11-06-2014', 'link': '/english/price-info/3649994/kontinuitt.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '18.90 x 17.09 in', 'title': 'Dreier Rhythmus In Vier Farben', 'sell_price': '394', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3844518/dreier-rhythmus-in-vier-farben.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '18.00 x 14.00 in', 'title': 'Unknow', 'sell_price': '425', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862174/unknow.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '50.00 x 35.51 in', 'title': 'Wohnbedarf', 'sell_price': '11250', 'medium': 'Unknown', 'sell_date': '05-07-2015', 'link': '/english/price-info/3862116/wohnbedarf.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Geometrische Komposition.', 'sell_price': '208', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847162/geometrische-komposition.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '50.39 x 35.43 in', 'title': 'Kunsthalle Bern', 'sell_price': '416', 'medium': 'Serigraph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3847163/kunsthalle-bern.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '16.14 x 16.14 in', 'title': 'Konzentration', 'sell_price': '27069', 'medium': 'Oil', 'sell_date': '04-24-2015', 'link': '/english/price-info/3811517/konzentration.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Affiche', 'sell_price': '118', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789568/affiche.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Sans Titre', 'sell_price': '197', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789571/sans-titre.html', 'artist': 'Max Bill (1908-1994) Switzerland'}
