{'dimensions': '4.50 x 8.75 in', 'title': 'Venetian Cityscapes', 'sell_price': '58', 'medium': 'Watercolor', 'sell_date': '08-13-2010', 'link': '/english/price-info/2407136/venetian-cityscapes.html', 'artist': 'Rosa Kamber (1800-1900)'}
{'dimensions': '11.50 x 9.45 in', 'title': 'Tête De Jeune Fille Avec Des Fleurs Dans Ses Cheveux Tressés', 'sell_price': '11535', 'medium': 'Pastel', 'sell_date': '03-22-2007', 'link': '/english/price-info/1107154/tete-de-jeune-fille-avec-des-fleurs-dans-ses-cheveux-tresses.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '36.22 x 28.94 in', 'title': 'Allegorical Scene.', 'sell_price': '520', 'medium': 'Pastel', 'sell_date': '03-23-2015', 'link': '/english/price-info/3781822/allegorical-scene.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '34.76 x 27.24 in', 'title': 'Portrait Of A Lady; Said To Be Catherine The Great', 'sell_price': '2250', 'medium': 'Pastel', 'sell_date': '06-17-2014', 'link': '/english/price-info/3520588/portrait-of-a-lady-said-to-be-catherine-the-great.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '14.00 x 11.00 in', 'title': 'Portrait Of Ladies Holding Posies', 'sell_price': '263', 'medium': 'Pastel', 'sell_date': '05-28-2014', 'link': '/english/price-info/3465670/portrait-of-ladies-holding-posies.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '27.56 x 22.44 in', 'title': 'Portrait Of A Gentleman, Half Length, In A Grey Coat And Blue Cloak, Holding A Pen In His Right Hand', 'sell_price': '1550', 'medium': 'Pastel', 'sell_date': '10-16-2013', 'link': '/english/price-info/3271421/portrait-of-a-gentleman-half-length-in-a-grey-coat-and-blue-cloak-holding-a-pen-in-his-right-hand.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '34.00 x 27.50 in', 'title': 'Woman Playing A Tambourine', 'sell_price': '434', 'medium': 'Pastel', 'sell_date': '03-27-2013', 'link': '/english/price-info/3099845/woman-playing-a-tambourine.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '13.39 x 11.02 in', 'title': 'Naked Woman In A Blue Mantle', 'sell_price': '558', 'medium': 'Wood', 'sell_date': '01-18-2013', 'link': '/english/price-info/3068348/naked-woman-in-a-blue-mantle.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '12.28 x 8.90 in', 'title': "Le Printemps; L'eté; L'automne; L'hiver Par Nicolas De Larmessin iv", 'sell_price': '1315', 'medium': 'Unknown', 'sell_date': '06-28-2012', 'link': '/english/price-info/2793946/le-printemps-l39ete-l39automne-l39hiver-par-nicolas-de-larmessin-iv.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '17.64 x 13.66 in', 'title': 'Portrait Of A Young Girl, BusT-Length, With Flowers In Her Hair', 'sell_price': '1550', 'medium': 'Pastel', 'sell_date': '06-08-2010', 'link': '/english/price-info/2357993/portrait-of-a-young-girl-bustlength-with-flowers-in-her-hair.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '20.24 x 17.28 in', 'title': "Portrait Of Barbara Campanini 'la Barberina' (1721-1799)", 'sell_price': '3218', 'medium': 'Pastel', 'sell_date': '06-02-2009', 'link': '/english/price-info/2063162/portrait-of-barbara-campanini-39la-barberina39-17211799.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '14.40 x 11.80 in', 'title': 'Allegories Of The Four Continents: America; Asia; Europe; And Africa', 'sell_price': '39084', 'medium': 'Pastel', 'sell_date': '04-23-2009', 'link': '/english/price-info/1979715/allegories-of-the-four-continents-america-asia-europe-and-africa.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '25.79 x 21.18 in', 'title': 'Ritratto Del Marchese Bartolomeo Molinari', 'sell_price': '11561', 'medium': 'Pastel', 'sell_date': '05-28-2008', 'link': '/english/price-info/1661129/ritratto-del-marchese-bartolomeo-molinari.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '5.50 x 4.50 in', 'title': 'The Seasons', 'sell_price': '478', 'medium': 'Watercolor', 'sell_date': '03-12-2008', 'link': '/english/price-info/1564838/the-seasons.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '11.50 x 9.45 in', 'title': 'Tête De Jeune Fille Avec Des Fleurs Dans Ses Cheveux Tressés', 'sell_price': '11535', 'medium': 'Pastel', 'sell_date': '03-22-2007', 'link': '/english/price-info/1107154/tete-de-jeune-fille-avec-des-fleurs-dans-ses-cheveux-tresses.html', 'artist': 'Rosalba Carriera (school) (1675-1757) Italy'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Vele In Laguna', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3117261/vele-in-laguna.html', 'artist': 'Rosalba De Mucci (1942-) Italy'}
{'dimensions': '22.44 x 17.32 in', 'title': "Portrait D'un Jeune Homme", 'sell_price': '15787', 'medium': 'Pastel', 'sell_date': '03-25-2015', 'link': '/english/price-info/3802843/portrait-d39un-jeune-homme.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '22.83 x 17.32 in', 'title': 'Halbbildnisse Zweier Mädchen', 'sell_price': '13813', 'medium': 'Pastel', 'sell_date': '06-26-2014', 'link': '/english/price-info/3526765/halbbildnisse-zweier-mdchen.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '18.11 x 11.81 in', 'title': 'Figura Femminile Con Perle', 'sell_price': '9209', 'medium': 'Pastel', 'sell_date': '06-10-2014', 'link': '/english/price-info/3507396/figura-femminile-con-perle.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '20.87 x 16.54 in', 'title': 'Venus Med Duva (jeune Fille À La Colombe)', 'sell_price': '12446', 'medium': 'Pastel', 'sell_date': '06-09-2014', 'link': '/english/price-info/3489878/venus-med-duva-jeune-fille-a-la-colombe.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '18.50 x 15.55 in', 'title': 'Nymphe Aus Dem Gefolge Des Apollo.', 'sell_price': '407', 'medium': 'Pastel', 'sell_date': '10-24-2012', 'link': '/english/price-info/3026250/nymphe-aus-dem-gefolge-des-apollo.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '22.09 x 17.05 in', 'title': 'Portrait Of Lord Sidney Beauclerk (1703-1744), HalF-Length, In A Grey Velvet Coat And White Stock', 'sell_price': '355426', 'medium': 'Chalk', 'sell_date': '07-03-2012', 'link': '/english/price-info/2819641/portrait-of-lord-sidney-beauclerk-17031744-halflength-in-a-grey-velvet-coat-and-white-stock.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '9.84 x 7.68 in', 'title': 'The Madonna', 'sell_price': '17441', 'medium': 'Pastel', 'sell_date': '12-07-2011', 'link': '/english/price-info/2658009/the-madonna.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '21.10 x 15.47 in', 'title': 'Nach - Dame In Blauem, Buntgeblümten Kleid.', 'sell_price': '2466', 'medium': 'Pastel', 'sell_date': '10-27-2011', 'link': '/english/price-info/2737123/nach-dame-in-blauem-buntgeblmten-kleid.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '24.21 x 20.08 in', 'title': 'Allégorie De La Poésie', 'sell_price': '51835', 'medium': 'Pastel', 'sell_date': '04-01-2011', 'link': '/english/price-info/2395334/allegorie-de-la-poesie.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '11.73 x 10.31 in', 'title': 'Portrait Of A Young Woman, BusT-Length, With A Pearl Necklace And Earrings And Orange Blossom In Her Hair', 'sell_price': '31627', 'medium': 'Pastel', 'sell_date': '07-07-2010', 'link': '/english/price-info/2376084/portrait-of-a-young-woman-bustlength-with-a-pearl-necklace-and-earrings-and-orange-blossom-in-her-hair.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '18.70 x 14.02 in', 'title': 'Allegorie Des Frühlings', 'sell_price': '41823', 'medium': 'Pastel', 'sell_date': '03-23-2009', 'link': '/english/price-info/1938053/allegorie-des-frhlings.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '18.70 x 13.98 in', 'title': 'Allegorie Des Herbstes', 'sell_price': '41823', 'medium': 'Pastel', 'sell_date': '03-23-2009', 'link': '/english/price-info/1938055/allegorie-des-herbstes.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '23.62 x 19.29 in', 'title': "D'après, Primavera", 'sell_price': '3049', 'medium': 'Pastel', 'sell_date': '03-01-2009', 'link': '/english/price-info/1948013/d39apres-primavera.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '23.50 x 18.74 in', 'title': 'Portrait Of Gustavus Hamilton (1710-1746), 2nd Viscount Boyne, Long BusT-Length, Wearing An Ermine Trimmed Coat, Tricorn Hat And Mask', 'sell_price': '774783', 'medium': 'Pastel', 'sell_date': '07-08-2008', 'link': '/english/price-info/1701828/portrait-of-gustavus-hamilton-17101746-2nd-viscount-boyne-long-bustlength-wearing-an-ermine-trimmed-coat-tricorn-hat-and-mask.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '25.79 x 21.06 in', 'title': 'Ritratto Del Marchese Giovanni Carlo Molinari (1715-1763)', 'sell_price': '137528', 'medium': 'Pastel', 'sell_date': '05-28-2008', 'link': '/english/price-info/1661216/ritratto-del-marchese-giovanni-carlo-molinari-17151763.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '12.99 x 9.84 in', 'title': 'Portrait De Watteau Dit Portrait À La Chaise', 'sell_price': '25634', 'medium': 'Pastel', 'sell_date': '02-24-2008', 'link': '/english/price-info/1545582/portrait-de-watteau-dit-portrait-a-la-chaise.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '22.44 x 17.32 in', 'title': "Portrait D'un Jeune Homme", 'sell_price': '15787', 'medium': 'Pastel', 'sell_date': '03-25-2015', 'link': '/english/price-info/3802843/portrait-d39un-jeune-homme.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '22.83 x 17.32 in', 'title': 'Halbbildnisse Zweier Mädchen', 'sell_price': '13813', 'medium': 'Pastel', 'sell_date': '06-26-2014', 'link': '/english/price-info/3526765/halbbildnisse-zweier-mdchen.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '18.11 x 11.81 in', 'title': 'Figura Femminile Con Perle', 'sell_price': '9209', 'medium': 'Pastel', 'sell_date': '06-10-2014', 'link': '/english/price-info/3507396/figura-femminile-con-perle.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '20.87 x 16.54 in', 'title': 'Venus Med Duva (jeune Fille À La Colombe)', 'sell_price': '12446', 'medium': 'Pastel', 'sell_date': '06-09-2014', 'link': '/english/price-info/3489878/venus-med-duva-jeune-fille-a-la-colombe.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '18.50 x 15.55 in', 'title': 'Nymphe Aus Dem Gefolge Des Apollo.', 'sell_price': '407', 'medium': 'Pastel', 'sell_date': '10-24-2012', 'link': '/english/price-info/3026250/nymphe-aus-dem-gefolge-des-apollo.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '22.09 x 17.05 in', 'title': 'Portrait Of Lord Sidney Beauclerk (1703-1744), HalF-Length, In A Grey Velvet Coat And White Stock', 'sell_price': '355426', 'medium': 'Chalk', 'sell_date': '07-03-2012', 'link': '/english/price-info/2819641/portrait-of-lord-sidney-beauclerk-17031744-halflength-in-a-grey-velvet-coat-and-white-stock.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '9.84 x 7.68 in', 'title': 'The Madonna', 'sell_price': '17441', 'medium': 'Pastel', 'sell_date': '12-07-2011', 'link': '/english/price-info/2658009/the-madonna.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '21.10 x 15.47 in', 'title': 'Nach - Dame In Blauem, Buntgeblümten Kleid.', 'sell_price': '2466', 'medium': 'Pastel', 'sell_date': '10-27-2011', 'link': '/english/price-info/2737123/nach-dame-in-blauem-buntgeblmten-kleid.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '24.21 x 20.08 in', 'title': 'Allégorie De La Poésie', 'sell_price': '51835', 'medium': 'Pastel', 'sell_date': '04-01-2011', 'link': '/english/price-info/2395334/allegorie-de-la-poesie.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '11.73 x 10.31 in', 'title': 'Portrait Of A Young Woman, BusT-Length, With A Pearl Necklace And Earrings And Orange Blossom In Her Hair', 'sell_price': '31627', 'medium': 'Pastel', 'sell_date': '07-07-2010', 'link': '/english/price-info/2376084/portrait-of-a-young-woman-bustlength-with-a-pearl-necklace-and-earrings-and-orange-blossom-in-her-hair.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '18.70 x 14.02 in', 'title': 'Allegorie Des Frühlings', 'sell_price': '41823', 'medium': 'Pastel', 'sell_date': '03-23-2009', 'link': '/english/price-info/1938053/allegorie-des-frhlings.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '18.70 x 13.98 in', 'title': 'Allegorie Des Herbstes', 'sell_price': '41823', 'medium': 'Pastel', 'sell_date': '03-23-2009', 'link': '/english/price-info/1938055/allegorie-des-herbstes.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '23.62 x 19.29 in', 'title': "D'après, Primavera", 'sell_price': '3049', 'medium': 'Pastel', 'sell_date': '03-01-2009', 'link': '/english/price-info/1948013/d39apres-primavera.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '23.50 x 18.74 in', 'title': 'Portrait Of Gustavus Hamilton (1710-1746), 2nd Viscount Boyne, Long BusT-Length, Wearing An Ermine Trimmed Coat, Tricorn Hat And Mask', 'sell_price': '774783', 'medium': 'Pastel', 'sell_date': '07-08-2008', 'link': '/english/price-info/1701828/portrait-of-gustavus-hamilton-17101746-2nd-viscount-boyne-long-bustlength-wearing-an-ermine-trimmed-coat-tricorn-hat-and-mask.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '25.79 x 21.06 in', 'title': 'Ritratto Del Marchese Giovanni Carlo Molinari (1715-1763)', 'sell_price': '137528', 'medium': 'Pastel', 'sell_date': '05-28-2008', 'link': '/english/price-info/1661216/ritratto-del-marchese-giovanni-carlo-molinari-17151763.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '12.99 x 9.84 in', 'title': 'Portrait De Watteau Dit Portrait À La Chaise', 'sell_price': '25634', 'medium': 'Pastel', 'sell_date': '02-24-2008', 'link': '/english/price-info/1545582/portrait-de-watteau-dit-portrait-a-la-chaise.html', 'artist': 'Rosalba G Carriera (1675-1757) Italy'}
{'dimensions': '7.50 x 10.50 in', 'title': 'Trees And Gateway', 'sell_price': '197', 'medium': 'Pastel', 'sell_date': '03-11-2015', 'link': '/english/price-info/3805534/trees-and-gateway.html', 'artist': 'Rosaleen Brigid Ganley (1909-2002)'}
{'dimensions': '9.84 x 13.78 in', 'title': 'The Dinghies At Sutton, County Dublin', 'sell_price': '1512', 'medium': 'Oil', 'sell_date': '09-30-2013', 'link': '/english/price-info/3269345/the-dinghies-at-sutton-county-dublin.html', 'artist': 'Rosaleen Brigid Ganley (1909-2002)'}
{'dimensions': '14.17 x 10.04 in', 'title': 'Crocus In A Glass', 'sell_price': '421', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2496547/crocus-in-a-glass.html', 'artist': 'Rosaleen Brigid Ganley (1909-2002)'}
{'dimensions': '15.35 x 19.49 in', 'title': 'A Dark Day (holmston Avenue)', 'sell_price': '1774', 'medium': 'Oil', 'sell_date': '03-31-2010', 'link': '/english/price-info/2257758/a-dark-day-holmston-avenue.html', 'artist': 'Rosaleen Brigid Ganley (1909-2002)'}
{'dimensions': '20.00 x 20.00 in', 'title': 'Still Life', 'sell_price': '1841', 'medium': 'Watercolor', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865422/still-life.html', 'artist': 'Rosaleen Davey (1947-)'}
{'dimensions': '12.00 x 10.00 in', 'title': 'Directions', 'sell_price': '368', 'medium': 'Acrylic', 'sell_date': '03-06-2011', 'link': '/english/price-info/2540453/directions.html', 'artist': 'Rosaleen Davey (1947-)'}
{'dimensions': '10.04 x 12.01 in', 'title': 'Sharpness', 'sell_price': '360', 'medium': 'Acrylic', 'sell_date': '03-03-2010', 'link': '/english/price-info/2259025/sharpness.html', 'artist': 'Rosaleen Davey (1947-)'}
{'dimensions': '1.97 x 1.97 in', 'title': 'Untitled No. 15, 1992', 'sell_price': '256', 'medium': 'Watercolor', 'sell_date': '05-17-2008', 'link': '/english/price-info/1647161/untitled-no-15-1992.html', 'artist': 'Rosaleen Davey (1947-)'}
{'dimensions': '36.00 x 30.00 in', 'title': '"piero\'s Dream Iii"', 'sell_price': '3845', 'medium': 'Acrylic', 'sell_date': '09-25-2007', 'link': '/english/price-info/1339379/piero39s-dream-iii.html', 'artist': 'Rosaleen Davey (1947-)'}
{'dimensions': '31.50 x 34.50 in', 'title': '"ball Game Ii"', 'sell_price': '3845', 'medium': 'Acrylic', 'sell_date': '09-25-2007', 'link': '/english/price-info/1339381/ball-game-ii.html', 'artist': 'Rosaleen Davey (1947-)'}
{'dimensions': '18.00 x 16.00 in', 'title': 'Conjury', 'sell_price': '2307', 'medium': 'Acrylic', 'sell_date': '11-13-2006', 'link': '/english/price-info/1096079/conjury.html', 'artist': 'Rosaleen Davey (1947-)'}
{'dimensions': '31.00 x 33.50 in', 'title': 'The Hollow Cake', 'sell_price': '3845', 'medium': 'Acrylic', 'sell_date': '11-13-2006', 'link': '/english/price-info/1096080/the-hollow-cake.html', 'artist': 'Rosaleen Davey (1947-)'}
{'dimensions': '30.71 x 36.22 in', 'title': 'Reflection', 'sell_price': '3204', 'medium': 'Acrylic', 'sell_date': '04-04-2006', 'link': '/english/price-info/852289/reflection.html', 'artist': 'Rosaleen Davey (1947-)'}
{'dimensions': '17.32 x 15.35 in', 'title': 'Early Light', 'sell_price': '1281', 'medium': 'Acrylic', 'sell_date': '04-04-2006', 'link': '/english/price-info/852297/early-light.html', 'artist': 'Rosaleen Davey (1947-)'}
{'dimensions': '19.69 x 13.78 in', 'title': 'The Hag', 'sell_price': '1592', 'medium': 'Watercolor', 'sell_date': '04-29-2011', 'link': '/english/price-info/2590536/the-hag.html', 'artist': 'Rosaleen Norton (1917-1979) Australia'}
{'dimensions': '30.71 x 22.05 in', 'title': 'Witches Sabbath', 'sell_price': '3007', 'medium': 'Pencil', 'sell_date': '04-10-2006', 'link': '/english/price-info/863118/witches-sabbath.html', 'artist': 'Rosaleen Norton (1917-1979) Australia'}
{'dimensions': '36.22 x 36.22 in', 'title': "Columba's Song", 'sell_price': '31', 'medium': 'Oil', 'sell_date': '03-17-2011', 'link': '/english/price-info/2571208/columba39s-song.html', 'artist': 'Rosaleen Orr (-)'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Promenade, Bray, County Wicklow', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2836532/promenade-bray-county-wicklow.html', 'artist': 'Rosaleen Smith (-)'}
{'dimensions': '21.25 x 28.80 in', 'title': 'Reflejos En La Jarra', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '01-09-2014', 'link': '/english/price-info/3373222/reflejos-en-la-jarra.html', 'artist': 'Rosalia Campo Mendez (1928-)'}
{'dimensions': '17.52 x 23.62 in', 'title': 'Still Life With Cherries', 'sell_price': '276', 'medium': 'Oil', 'sell_date': '03-27-2012', 'link': '/english/price-info/2969457/still-life-with-cherries.html', 'artist': 'Rosalia Campo Menendez (1928-)'}
{'dimensions': '21.50 x 29.00 in', 'title': 'Truchas (trout)', 'sell_price': '720', 'medium': 'Oil', 'sell_date': '01-26-2007', 'link': '/english/price-info/1528929/truchas-trout.html', 'artist': 'Rosalia Campo Menendez (1928-)'}
