{'title': 'Southwest Landscape C. 1930', 'sell_price': '300', 'artist': 'Esther Daniels (1900-) United States of America', 'medium': 'Oil', 'dimensions': '10.00 x 14.00 in', 'link': '/english/price-info/1581239/southwest-landscape-c-1930.html', 'sell_date': '03-02-2008'}
{'title': 'Farm Carts In A Landscape', 'sell_price': '651', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '10.50 x 13.50 in', 'link': '/english/price-info/3712034/farm-carts-in-a-landscape.html', 'sell_date': '12-03-2014'}
{'title': 'The Pool', 'sell_price': '217', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.17 x 14.96 in', 'link': '/english/price-info/3513714/the-pool.html', 'sell_date': '06-04-2014'}
{'title': 'Spoil Pile At A Copper Mine, Cyprus', 'sell_price': '930', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.65 x 25.59 in', 'link': '/english/price-info/3446680/spoil-pile-at-a-copper-mine-cyprus.html', 'sell_date': '04-29-2014'}
{'title': 'Woodland, Figures In The Middle Distance', 'sell_price': '697', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.26 x 25.20 in', 'link': '/english/price-info/3365603/woodland-figures-in-the-middle-distance.html', 'sell_date': '01-21-2014'}
{'title': 'Beech Grove', 'sell_price': '232', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '14.17 x 19.69 in', 'link': '/english/price-info/3371818/beech-grove.html', 'sell_date': '01-21-2014'}
{'title': 'The Stream', 'sell_price': '325', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.37 x 15.94 in', 'link': '/english/price-info/3263807/the-stream.html', 'sell_date': '09-11-2013'}
{'title': 'Falls On The Lyn', 'sell_price': '279', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '16.93 x 13.39 in', 'link': '/english/price-info/3264085/falls-on-the-lyn.html', 'sell_date': '09-11-2013'}
{'title': 'Woman At A Window', 'sell_price': '155', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Woodcut', 'dimensions': '10.43 x 7.80 in', 'link': '/english/price-info/3194604/woman-at-a-window.html', 'sell_date': '07-17-2013'}
{'title': 'The Mission Hall', 'sell_price': '426', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '10.04 x 13.98 in', 'link': '/english/price-info/3184983/the-mission-hall.html', 'sell_date': '07-10-2013'}
{'title': 'Woodland Stream', 'sell_price': '527', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '15.00 x 22.00 in', 'link': '/english/price-info/3181386/woodland-stream.html', 'sell_date': '05-15-2013'}
{'title': 'A Quiet Stream With Houses In The Background', 'sell_price': '1744', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.50 x 25.50 in', 'link': '/english/price-info/3079219/a-quiet-stream-with-houses-in-the-background.html', 'sell_date': '02-20-2013'}
{'title': 'Woman By A Window', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '7.09 x 5.51 in', 'link': '/english/price-info/3799484/woman-by-a-window.html', 'sell_date': '03-24-2015'}
{'title': 'Woodman', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '6.50 x 8.07 in', 'link': '/english/price-info/3799486/woodman.html', 'sell_date': '03-24-2015'}
{'title': 'The Tannery', 'sell_price': '1209', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.57 in', 'link': '/english/price-info/3806569/the-tannery.html', 'sell_date': '03-11-2015'}
{'title': 'Upland Farm', 'sell_price': '1085', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/3806572/upland-farm.html', 'sell_date': '03-11-2015'}
{'title': 'The Mountains Of Mourne From Castle Wellan', 'sell_price': '542', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.17 in', 'link': '/english/price-info/3781745/the-mountains-of-mourne-from-castle-wellan.html', 'sell_date': '03-10-2015'}
{'title': 'Farm Carts In A Landscape', 'sell_price': '651', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '10.50 x 13.50 in', 'link': '/english/price-info/3712034/farm-carts-in-a-landscape.html', 'sell_date': '12-03-2014'}
{'title': 'The Pool', 'sell_price': '217', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.17 x 14.96 in', 'link': '/english/price-info/3513714/the-pool.html', 'sell_date': '06-04-2014'}
{'title': 'Spoil Pile At A Copper Mine, Cyprus', 'sell_price': '930', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.65 x 25.59 in', 'link': '/english/price-info/3446680/spoil-pile-at-a-copper-mine-cyprus.html', 'sell_date': '04-29-2014'}
{'title': 'Woodland, Figures In The Middle Distance', 'sell_price': '697', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.26 x 25.20 in', 'link': '/english/price-info/3365603/woodland-figures-in-the-middle-distance.html', 'sell_date': '01-21-2014'}
{'title': 'Beech Grove', 'sell_price': '232', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '14.17 x 19.69 in', 'link': '/english/price-info/3371818/beech-grove.html', 'sell_date': '01-21-2014'}
{'title': 'The Stream', 'sell_price': '325', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.37 x 15.94 in', 'link': '/english/price-info/3263807/the-stream.html', 'sell_date': '09-11-2013'}
{'title': 'Falls On The Lyn', 'sell_price': '279', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '16.93 x 13.39 in', 'link': '/english/price-info/3264085/falls-on-the-lyn.html', 'sell_date': '09-11-2013'}
{'title': 'Woman At A Window', 'sell_price': '155', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Woodcut', 'dimensions': '10.43 x 7.80 in', 'link': '/english/price-info/3194604/woman-at-a-window.html', 'sell_date': '07-17-2013'}
{'title': 'The Mission Hall', 'sell_price': '426', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '10.04 x 13.98 in', 'link': '/english/price-info/3184983/the-mission-hall.html', 'sell_date': '07-10-2013'}
{'title': 'Woodland Stream', 'sell_price': '527', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '15.00 x 22.00 in', 'link': '/english/price-info/3181386/woodland-stream.html', 'sell_date': '05-15-2013'}
{'title': 'A Quiet Stream With Houses In The Background', 'sell_price': '1744', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.50 x 25.50 in', 'link': '/english/price-info/3079219/a-quiet-stream-with-houses-in-the-background.html', 'sell_date': '02-20-2013'}
{'title': 'Woman By A Window', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '7.09 x 5.51 in', 'link': '/english/price-info/3799484/woman-by-a-window.html', 'sell_date': '03-24-2015'}
{'title': 'Woodman', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '6.50 x 8.07 in', 'link': '/english/price-info/3799486/woodman.html', 'sell_date': '03-24-2015'}
{'title': 'The Tannery', 'sell_price': '1209', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.57 in', 'link': '/english/price-info/3806569/the-tannery.html', 'sell_date': '03-11-2015'}
{'title': 'Upland Farm', 'sell_price': '1085', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/3806572/upland-farm.html', 'sell_date': '03-11-2015'}
{'title': 'The Mountains Of Mourne From Castle Wellan', 'sell_price': '542', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.17 in', 'link': '/english/price-info/3781745/the-mountains-of-mourne-from-castle-wellan.html', 'sell_date': '03-10-2015'}
{'title': 'Farm Carts In A Landscape', 'sell_price': '651', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '10.50 x 13.50 in', 'link': '/english/price-info/3712034/farm-carts-in-a-landscape.html', 'sell_date': '12-03-2014'}
{'title': 'The Pool', 'sell_price': '217', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.17 x 14.96 in', 'link': '/english/price-info/3513714/the-pool.html', 'sell_date': '06-04-2014'}
{'title': 'Spoil Pile At A Copper Mine, Cyprus', 'sell_price': '930', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.65 x 25.59 in', 'link': '/english/price-info/3446680/spoil-pile-at-a-copper-mine-cyprus.html', 'sell_date': '04-29-2014'}
{'title': 'Woodland, Figures In The Middle Distance', 'sell_price': '697', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.26 x 25.20 in', 'link': '/english/price-info/3365603/woodland-figures-in-the-middle-distance.html', 'sell_date': '01-21-2014'}
{'title': 'Beech Grove', 'sell_price': '232', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '14.17 x 19.69 in', 'link': '/english/price-info/3371818/beech-grove.html', 'sell_date': '01-21-2014'}
{'title': 'The Stream', 'sell_price': '325', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.37 x 15.94 in', 'link': '/english/price-info/3263807/the-stream.html', 'sell_date': '09-11-2013'}
{'title': 'Falls On The Lyn', 'sell_price': '279', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '16.93 x 13.39 in', 'link': '/english/price-info/3264085/falls-on-the-lyn.html', 'sell_date': '09-11-2013'}
{'title': 'Woman At A Window', 'sell_price': '155', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Woodcut', 'dimensions': '10.43 x 7.80 in', 'link': '/english/price-info/3194604/woman-at-a-window.html', 'sell_date': '07-17-2013'}
{'title': 'The Mission Hall', 'sell_price': '426', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '10.04 x 13.98 in', 'link': '/english/price-info/3184983/the-mission-hall.html', 'sell_date': '07-10-2013'}
{'title': 'Woodland Stream', 'sell_price': '527', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '15.00 x 22.00 in', 'link': '/english/price-info/3181386/woodland-stream.html', 'sell_date': '05-15-2013'}
{'title': 'A Quiet Stream With Houses In The Background', 'sell_price': '1744', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.50 x 25.50 in', 'link': '/english/price-info/3079219/a-quiet-stream-with-houses-in-the-background.html', 'sell_date': '02-20-2013'}
{'title': 'Woman By A Window', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '7.09 x 5.51 in', 'link': '/english/price-info/3799484/woman-by-a-window.html', 'sell_date': '03-24-2015'}
{'title': 'Woodman', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '6.50 x 8.07 in', 'link': '/english/price-info/3799486/woodman.html', 'sell_date': '03-24-2015'}
{'title': 'The Tannery', 'sell_price': '1209', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.57 in', 'link': '/english/price-info/3806569/the-tannery.html', 'sell_date': '03-11-2015'}
{'title': 'Upland Farm', 'sell_price': '1085', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/3806572/upland-farm.html', 'sell_date': '03-11-2015'}
{'title': 'The Mountains Of Mourne From Castle Wellan', 'sell_price': '542', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.17 in', 'link': '/english/price-info/3781745/the-mountains-of-mourne-from-castle-wellan.html', 'sell_date': '03-10-2015'}
{'title': 'Farm Carts In A Landscape', 'sell_price': '651', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '10.50 x 13.50 in', 'link': '/english/price-info/3712034/farm-carts-in-a-landscape.html', 'sell_date': '12-03-2014'}
{'title': 'The Pool', 'sell_price': '217', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.17 x 14.96 in', 'link': '/english/price-info/3513714/the-pool.html', 'sell_date': '06-04-2014'}
{'title': 'Spoil Pile At A Copper Mine, Cyprus', 'sell_price': '930', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.65 x 25.59 in', 'link': '/english/price-info/3446680/spoil-pile-at-a-copper-mine-cyprus.html', 'sell_date': '04-29-2014'}
{'title': 'Woodland, Figures In The Middle Distance', 'sell_price': '697', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.26 x 25.20 in', 'link': '/english/price-info/3365603/woodland-figures-in-the-middle-distance.html', 'sell_date': '01-21-2014'}
{'title': 'Beech Grove', 'sell_price': '232', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '14.17 x 19.69 in', 'link': '/english/price-info/3371818/beech-grove.html', 'sell_date': '01-21-2014'}
{'title': 'The Stream', 'sell_price': '325', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.37 x 15.94 in', 'link': '/english/price-info/3263807/the-stream.html', 'sell_date': '09-11-2013'}
{'title': 'Falls On The Lyn', 'sell_price': '279', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '16.93 x 13.39 in', 'link': '/english/price-info/3264085/falls-on-the-lyn.html', 'sell_date': '09-11-2013'}
{'title': 'Woman At A Window', 'sell_price': '155', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Woodcut', 'dimensions': '10.43 x 7.80 in', 'link': '/english/price-info/3194604/woman-at-a-window.html', 'sell_date': '07-17-2013'}
{'title': 'The Mission Hall', 'sell_price': '426', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '10.04 x 13.98 in', 'link': '/english/price-info/3184983/the-mission-hall.html', 'sell_date': '07-10-2013'}
{'title': 'Woodland Stream', 'sell_price': '527', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '15.00 x 22.00 in', 'link': '/english/price-info/3181386/woodland-stream.html', 'sell_date': '05-15-2013'}
{'title': 'A Quiet Stream With Houses In The Background', 'sell_price': '1744', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.50 x 25.50 in', 'link': '/english/price-info/3079219/a-quiet-stream-with-houses-in-the-background.html', 'sell_date': '02-20-2013'}
{'title': 'Woman By A Window', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '7.09 x 5.51 in', 'link': '/english/price-info/3799484/woman-by-a-window.html', 'sell_date': '03-24-2015'}
{'title': 'Woodman', 'sell_price': '93', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Engraving', 'dimensions': '6.50 x 8.07 in', 'link': '/english/price-info/3799486/woodman.html', 'sell_date': '03-24-2015'}
{'title': 'The Tannery', 'sell_price': '1209', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.57 in', 'link': '/english/price-info/3806569/the-tannery.html', 'sell_date': '03-11-2015'}
{'title': 'Upland Farm', 'sell_price': '1085', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/3806572/upland-farm.html', 'sell_date': '03-11-2015'}
{'title': 'The Mountains Of Mourne From Castle Wellan', 'sell_price': '542', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '11.81 x 14.17 in', 'link': '/english/price-info/3781745/the-mountains-of-mourne-from-castle-wellan.html', 'sell_date': '03-10-2015'}
{'title': 'Farm Carts In A Landscape', 'sell_price': '651', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '10.50 x 13.50 in', 'link': '/english/price-info/3712034/farm-carts-in-a-landscape.html', 'sell_date': '12-03-2014'}
{'title': 'The Pool', 'sell_price': '217', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.17 x 14.96 in', 'link': '/english/price-info/3513714/the-pool.html', 'sell_date': '06-04-2014'}
{'title': 'Spoil Pile At A Copper Mine, Cyprus', 'sell_price': '930', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.65 x 25.59 in', 'link': '/english/price-info/3446680/spoil-pile-at-a-copper-mine-cyprus.html', 'sell_date': '04-29-2014'}
{'title': 'Woodland, Figures In The Middle Distance', 'sell_price': '697', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Oil', 'dimensions': '21.26 x 25.20 in', 'link': '/english/price-info/3365603/woodland-figures-in-the-middle-distance.html', 'sell_date': '01-21-2014'}
{'title': 'Beech Grove', 'sell_price': '232', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '14.17 x 19.69 in', 'link': '/english/price-info/3371818/beech-grove.html', 'sell_date': '01-21-2014'}
{'title': 'The Stream', 'sell_price': '325', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Linocut', 'dimensions': '14.37 x 15.94 in', 'link': '/english/price-info/3263807/the-stream.html', 'sell_date': '09-11-2013'}
{'title': 'Falls On The Lyn', 'sell_price': '279', 'artist': 'Ethelbert White (1891-1972) England', 'medium': 'Watercolor', 'dimensions': '16.93 x 13.39 in', 'link': '/english/price-info/3264085/falls-on-the-lyn.html', 'sell_date': '09-11-2013'}
