{'dimensions': '60.04 x 36.02 in', 'title': 'A Stag Hunt', 'sell_price': '6000', 'medium': 'Painting', 'sell_date': '11-06-2013', 'link': '/english/price-info/3281096/a-stag-hunt.html', 'artist': 'Jan Hamkens (-) Netherlands'}
{'dimensions': '26.54 x 19.25 in', 'title': 'Macelleria Dei Cavalli', 'sell_price': '362', 'medium': 'Color Lithograph', 'sell_date': '04-14-2015', 'link': '/english/price-info/3806058/macelleria-dei-cavalli.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.32 x 17.44 in', 'title': 'Two Figures', 'sell_price': '2797', 'medium': 'Pen', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771835/two-figures.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '23.82 x 14.17 in', 'title': 'Figure Axiale', 'sell_price': '2104', 'medium': 'Crayon', 'sell_date': '03-18-2015', 'link': '/english/price-info/3776698/figure-axiale.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '24.80 x 14.96 in', 'title': 'Untitled Abstract Study', 'sell_price': '1395', 'medium': 'Watercolor', 'sell_date': '03-13-2015', 'link': '/english/price-info/3788952/untitled-abstract-study.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '26.77 x 11.02 in', 'title': 'Untitled Abstract Study', 'sell_price': '1395', 'medium': 'Watercolor', 'sell_date': '03-13-2015', 'link': '/english/price-info/3788956/untitled-abstract-study.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Kompozycja Z Flamingiem', 'sell_price': '164', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3771625/kompozycja-z-flamingiem.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '64.17 x 51.18 in', 'title': 'Figure 126', 'sell_price': '72411', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3755092/figure-126.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '57.48 x 35.04 in', 'title': 'Dwie Postaci', 'sell_price': '36205', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3755094/dwie-postaci.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '13.39 x 7.09 in', 'title': 'Para', 'sell_price': '1053', 'medium': 'Unknown', 'sell_date': '02-19-2015', 'link': '/english/price-info/3755322/para.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Figure', 'sell_price': '2139', 'medium': 'Mixed Media', 'sell_date': '02-19-2015', 'link': '/english/price-info/3755325/figure.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.91 x 8.86 in', 'title': 'Kompozycja Z Flamingiem', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867076/kompozycja-z-flamingiem.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '26.77 x 19.29 in', 'title': 'Ilustracja Do Folwarku Zwierzęcego', 'sell_price': '427', 'medium': 'Lithograph', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867078/ilustracja-do-folwarku-zwierz281cego.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '8.66 x 6.18 in', 'title': 'Strasbourg St. Denis', 'sell_price': '987', 'medium': 'Ink', 'sell_date': '06-16-2015', 'link': '/english/price-info/3867252/strasbourg-st-denis.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '28.94 x 39.57 in', 'title': 'Rape', 'sell_price': '23039', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3840434/rape.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '19.53 x 27.56 in', 'title': 'Monstrum', 'sell_price': '625', 'medium': 'Unknown', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831107/monstrum.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.68 x 8.74 in', 'title': 'Kompozycja Z Trzema Postaciami', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831110/kompozycja-z-trzema-postaciami.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.60 x 11.42 in', 'title': 'Postacie Fantasmagoryczne', 'sell_price': '2139', 'medium': 'Unknown', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826487/postacie-fantasmagoryczne.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '13.58 x 9.06 in', 'title': 'Figura Osiowa', 'sell_price': '1974', 'medium': 'Gouache', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826499/figura-osiowa.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.48 x 8.58 in', 'title': 'Kobieta W Błękicie', 'sell_price': '526', 'medium': 'Color Lithograph', 'sell_date': '04-14-2015', 'link': '/english/price-info/3806038/kobieta-w-b322281kicie.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '26.54 x 19.25 in', 'title': 'Macelleria Dei Cavalli', 'sell_price': '362', 'medium': 'Color Lithograph', 'sell_date': '04-14-2015', 'link': '/english/price-info/3806058/macelleria-dei-cavalli.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.32 x 17.44 in', 'title': 'Two Figures', 'sell_price': '2797', 'medium': 'Pen', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771835/two-figures.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '23.82 x 14.17 in', 'title': 'Figure Axiale', 'sell_price': '2104', 'medium': 'Crayon', 'sell_date': '03-18-2015', 'link': '/english/price-info/3776698/figure-axiale.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '24.80 x 14.96 in', 'title': 'Untitled Abstract Study', 'sell_price': '1395', 'medium': 'Watercolor', 'sell_date': '03-13-2015', 'link': '/english/price-info/3788952/untitled-abstract-study.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '26.77 x 11.02 in', 'title': 'Untitled Abstract Study', 'sell_price': '1395', 'medium': 'Watercolor', 'sell_date': '03-13-2015', 'link': '/english/price-info/3788956/untitled-abstract-study.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Kompozycja Z Flamingiem', 'sell_price': '164', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3771625/kompozycja-z-flamingiem.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '64.17 x 51.18 in', 'title': 'Figure 126', 'sell_price': '72411', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3755092/figure-126.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '57.48 x 35.04 in', 'title': 'Dwie Postaci', 'sell_price': '36205', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3755094/dwie-postaci.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '13.39 x 7.09 in', 'title': 'Para', 'sell_price': '1053', 'medium': 'Unknown', 'sell_date': '02-19-2015', 'link': '/english/price-info/3755322/para.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Figure', 'sell_price': '2139', 'medium': 'Mixed Media', 'sell_date': '02-19-2015', 'link': '/english/price-info/3755325/figure.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.91 x 8.86 in', 'title': 'Kompozycja Z Flamingiem', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867076/kompozycja-z-flamingiem.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '26.77 x 19.29 in', 'title': 'Ilustracja Do Folwarku Zwierzęcego', 'sell_price': '427', 'medium': 'Lithograph', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867078/ilustracja-do-folwarku-zwierz281cego.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '8.66 x 6.18 in', 'title': 'Strasbourg St. Denis', 'sell_price': '987', 'medium': 'Ink', 'sell_date': '06-16-2015', 'link': '/english/price-info/3867252/strasbourg-st-denis.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '28.94 x 39.57 in', 'title': 'Rape', 'sell_price': '23039', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3840434/rape.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '19.53 x 27.56 in', 'title': 'Monstrum', 'sell_price': '625', 'medium': 'Unknown', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831107/monstrum.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.68 x 8.74 in', 'title': 'Kompozycja Z Trzema Postaciami', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831110/kompozycja-z-trzema-postaciami.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.60 x 11.42 in', 'title': 'Postacie Fantasmagoryczne', 'sell_price': '2139', 'medium': 'Unknown', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826487/postacie-fantasmagoryczne.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '13.58 x 9.06 in', 'title': 'Figura Osiowa', 'sell_price': '1974', 'medium': 'Gouache', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826499/figura-osiowa.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.48 x 8.58 in', 'title': 'Kobieta W Błękicie', 'sell_price': '526', 'medium': 'Color Lithograph', 'sell_date': '04-14-2015', 'link': '/english/price-info/3806038/kobieta-w-b322281kicie.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '26.54 x 19.25 in', 'title': 'Macelleria Dei Cavalli', 'sell_price': '362', 'medium': 'Color Lithograph', 'sell_date': '04-14-2015', 'link': '/english/price-info/3806058/macelleria-dei-cavalli.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.32 x 17.44 in', 'title': 'Two Figures', 'sell_price': '2797', 'medium': 'Pen', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771835/two-figures.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '23.82 x 14.17 in', 'title': 'Figure Axiale', 'sell_price': '2104', 'medium': 'Crayon', 'sell_date': '03-18-2015', 'link': '/english/price-info/3776698/figure-axiale.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '24.80 x 14.96 in', 'title': 'Untitled Abstract Study', 'sell_price': '1395', 'medium': 'Watercolor', 'sell_date': '03-13-2015', 'link': '/english/price-info/3788952/untitled-abstract-study.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '26.77 x 11.02 in', 'title': 'Untitled Abstract Study', 'sell_price': '1395', 'medium': 'Watercolor', 'sell_date': '03-13-2015', 'link': '/english/price-info/3788956/untitled-abstract-study.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Kompozycja Z Flamingiem', 'sell_price': '164', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3771625/kompozycja-z-flamingiem.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '64.17 x 51.18 in', 'title': 'Figure 126', 'sell_price': '72411', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3755092/figure-126.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '57.48 x 35.04 in', 'title': 'Dwie Postaci', 'sell_price': '36205', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3755094/dwie-postaci.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '13.39 x 7.09 in', 'title': 'Para', 'sell_price': '1053', 'medium': 'Unknown', 'sell_date': '02-19-2015', 'link': '/english/price-info/3755322/para.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Figure', 'sell_price': '2139', 'medium': 'Mixed Media', 'sell_date': '02-19-2015', 'link': '/english/price-info/3755325/figure.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.91 x 8.86 in', 'title': 'Kompozycja Z Flamingiem', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867076/kompozycja-z-flamingiem.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '26.77 x 19.29 in', 'title': 'Ilustracja Do Folwarku Zwierzęcego', 'sell_price': '427', 'medium': 'Lithograph', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867078/ilustracja-do-folwarku-zwierz281cego.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '8.66 x 6.18 in', 'title': 'Strasbourg St. Denis', 'sell_price': '987', 'medium': 'Ink', 'sell_date': '06-16-2015', 'link': '/english/price-info/3867252/strasbourg-st-denis.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '28.94 x 39.57 in', 'title': 'Rape', 'sell_price': '23039', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3840434/rape.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '19.53 x 27.56 in', 'title': 'Monstrum', 'sell_price': '625', 'medium': 'Unknown', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831107/monstrum.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.68 x 8.74 in', 'title': 'Kompozycja Z Trzema Postaciami', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831110/kompozycja-z-trzema-postaciami.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.60 x 11.42 in', 'title': 'Postacie Fantasmagoryczne', 'sell_price': '2139', 'medium': 'Unknown', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826487/postacie-fantasmagoryczne.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '13.58 x 9.06 in', 'title': 'Figura Osiowa', 'sell_price': '1974', 'medium': 'Gouache', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826499/figura-osiowa.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.48 x 8.58 in', 'title': 'Kobieta W Błękicie', 'sell_price': '526', 'medium': 'Color Lithograph', 'sell_date': '04-14-2015', 'link': '/english/price-info/3806038/kobieta-w-b322281kicie.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '26.54 x 19.25 in', 'title': 'Macelleria Dei Cavalli', 'sell_price': '362', 'medium': 'Color Lithograph', 'sell_date': '04-14-2015', 'link': '/english/price-info/3806058/macelleria-dei-cavalli.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.32 x 17.44 in', 'title': 'Two Figures', 'sell_price': '2797', 'medium': 'Pen', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771835/two-figures.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '23.82 x 14.17 in', 'title': 'Figure Axiale', 'sell_price': '2104', 'medium': 'Crayon', 'sell_date': '03-18-2015', 'link': '/english/price-info/3776698/figure-axiale.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '24.80 x 14.96 in', 'title': 'Untitled Abstract Study', 'sell_price': '1395', 'medium': 'Watercolor', 'sell_date': '03-13-2015', 'link': '/english/price-info/3788952/untitled-abstract-study.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '26.77 x 11.02 in', 'title': 'Untitled Abstract Study', 'sell_price': '1395', 'medium': 'Watercolor', 'sell_date': '03-13-2015', 'link': '/english/price-info/3788956/untitled-abstract-study.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Kompozycja Z Flamingiem', 'sell_price': '164', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3771625/kompozycja-z-flamingiem.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '64.17 x 51.18 in', 'title': 'Figure 126', 'sell_price': '72411', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3755092/figure-126.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '57.48 x 35.04 in', 'title': 'Dwie Postaci', 'sell_price': '36205', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3755094/dwie-postaci.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '13.39 x 7.09 in', 'title': 'Para', 'sell_price': '1053', 'medium': 'Unknown', 'sell_date': '02-19-2015', 'link': '/english/price-info/3755322/para.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '9.45 x 6.30 in', 'title': 'Figure', 'sell_price': '2139', 'medium': 'Mixed Media', 'sell_date': '02-19-2015', 'link': '/english/price-info/3755325/figure.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.91 x 8.86 in', 'title': 'Kompozycja Z Flamingiem', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867076/kompozycja-z-flamingiem.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '26.77 x 19.29 in', 'title': 'Ilustracja Do Folwarku Zwierzęcego', 'sell_price': '427', 'medium': 'Lithograph', 'sell_date': '06-23-2015', 'link': '/english/price-info/3867078/ilustracja-do-folwarku-zwierz281cego.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '8.66 x 6.18 in', 'title': 'Strasbourg St. Denis', 'sell_price': '987', 'medium': 'Ink', 'sell_date': '06-16-2015', 'link': '/english/price-info/3867252/strasbourg-st-denis.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '28.94 x 39.57 in', 'title': 'Rape', 'sell_price': '23039', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3840434/rape.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '19.53 x 27.56 in', 'title': 'Monstrum', 'sell_price': '625', 'medium': 'Unknown', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831107/monstrum.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.68 x 8.74 in', 'title': 'Kompozycja Z Trzema Postaciami', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831110/kompozycja-z-trzema-postaciami.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.60 x 11.42 in', 'title': 'Postacie Fantasmagoryczne', 'sell_price': '2139', 'medium': 'Unknown', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826487/postacie-fantasmagoryczne.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '13.58 x 9.06 in', 'title': 'Figura Osiowa', 'sell_price': '1974', 'medium': 'Gouache', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826499/figura-osiowa.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.48 x 8.58 in', 'title': 'Kobieta W Błękicie', 'sell_price': '526', 'medium': 'Color Lithograph', 'sell_date': '04-14-2015', 'link': '/english/price-info/3806038/kobieta-w-b322281kicie.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '26.54 x 19.25 in', 'title': 'Macelleria Dei Cavalli', 'sell_price': '362', 'medium': 'Color Lithograph', 'sell_date': '04-14-2015', 'link': '/english/price-info/3806058/macelleria-dei-cavalli.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '12.32 x 17.44 in', 'title': 'Two Figures', 'sell_price': '2797', 'medium': 'Pen', 'sell_date': '03-24-2015', 'link': '/english/price-info/3771835/two-figures.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '23.82 x 14.17 in', 'title': 'Figure Axiale', 'sell_price': '2104', 'medium': 'Crayon', 'sell_date': '03-18-2015', 'link': '/english/price-info/3776698/figure-axiale.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
{'dimensions': '24.80 x 14.96 in', 'title': 'Untitled Abstract Study', 'sell_price': '1395', 'medium': 'Watercolor', 'sell_date': '03-13-2015', 'link': '/english/price-info/3788952/untitled-abstract-study.html', 'artist': 'Jan Lebenstein (1930-1999) Poland'}
