{'dimensions': '19.29 x 15.55 in', 'title': 'Betende Maria', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '10-16-2013', 'link': '/english/price-info/3279269/betende-maria.html', 'artist': 'Philipp Schmid (-)'}
{'dimensions': '6.30 x 0 in', 'title': 'Le Joueur De Petanque', 'sell_price': '410', 'medium': 'Bronze', 'sell_date': '04-12-2009', 'link': '/english/price-info/2088298/le-joueur-de-petanque.html', 'artist': 'Philippe Pion (1863-1900)'}
{'dimensions': '73.23 x 0 in', 'title': 'Marble Sculpture', 'sell_price': '70494', 'medium': 'Sculpture', 'sell_date': '04-25-2007', 'link': '/english/price-info/1396239/marble-sculpture.html', 'artist': 'Philippe Poitevin (1831-1907) France'}
{'dimensions': '18.20 x 20.50 in', 'title': 'Unknown', 'sell_price': '126', 'medium': 'Unknown', 'sell_date': '09-25-2010', 'link': '/english/price-info/2383966/unknown.html', 'artist': 'Philippe Poitevin (after) (-)'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Venise, Le Rialto', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '10-18-2007', 'link': '/english/price-info/1426669/venise-le-rialto.html', 'artist': 'Philippe Pougatch (-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Balcon Ii Hong Kong', 'sell_price': '14537', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3868315/balcon-ii-hong-kong.html', 'artist': 'Philippe Ramette (1961-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Contemplation Irrationnelle', 'sell_price': '8722', 'medium': 'Photograph', 'sell_date': '11-26-2013', 'link': '/english/price-info/3317216/contemplation-irrationnelle.html', 'artist': 'Philippe Ramette (1961-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Socle Rationnel (hommage À La Mafia)', 'sell_price': '8387', 'medium': 'Photograph', 'sell_date': '11-26-2013', 'link': '/english/price-info/3317217/socle-rationnel-hommage-a-la-mafia.html', 'artist': 'Philippe Ramette (1961-)'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Projet Photographique. Inversion De Pesanteur', 'sell_price': '1973', 'medium': 'Ink', 'sell_date': '10-24-2013', 'link': '/english/price-info/3289943/projet-photographique-inversion-de-pesanteur.html', 'artist': 'Philippe Ramette (1961-)'}
{'dimensions': '70.87 x 55.12 x 15.75 in', 'title': 'Harnais', 'sell_price': '5755', 'medium': 'Metal', 'sell_date': '10-23-2011', 'link': '/english/price-info/2576184/harnais.html', 'artist': 'Philippe Ramette (1961-)'}
{'dimensions': '19.29 x 14.57 in', 'title': 'Miroir Déformé, 1996', 'sell_price': '1666', 'medium': 'Aluminum', 'sell_date': '12-17-2008', 'link': '/english/price-info/1866736/miroir-deforme-1996.html', 'artist': 'Philippe Ramette (1961-)'}
{'dimensions': '19.29 x 14.57 in', 'title': 'Miroir Déformé, 1996', 'sell_price': '1281', 'medium': 'Aluminum', 'sell_date': '12-17-2008', 'link': '/english/price-info/1866739/miroir-deforme-1996.html', 'artist': 'Philippe Ramette (1961-)'}
{'dimensions': '11.61 x 8.27 in', 'title': 'Unknown', 'sell_price': '961', 'medium': 'Ink', 'sell_date': '12-17-2008', 'link': '/english/price-info/1867026/unknown.html', 'artist': 'Philippe Ramette (1961-)'}
{'dimensions': '59.06 x 47.24 in', 'title': 'Sans Titre (le Balcon)', 'sell_price': '23071', 'medium': 'C-print', 'sell_date': '05-30-2007', 'link': '/english/price-info/1154602/sans-titre-le-balcon.html', 'artist': 'Philippe Ramette (1961-)'}
{'dimensions': '8.07 x 11.42 in', 'title': 'Table A Reproduction', 'sell_price': '697', 'medium': 'Felt Tip Pen', 'sell_date': '03-20-2006', 'link': '/english/price-info/803824/table-a-reproduction.html', 'artist': 'Philippe Ramette (1961-)'}
{'dimensions': '29.92 x 34.25 x 14.96 in', 'title': 'Strarting Block À Chute', 'sell_price': '4650', 'medium': 'Sculpture', 'sell_date': '12-12-2005', 'link': '/english/price-info/739800/strarting-block-a-chute.html', 'artist': 'Philippe Ramette (1961-)'}
{'dimensions': '11.42 x 7.87 in', 'title': 'Sans Titre', 'sell_price': '1085', 'medium': 'Ink', 'sell_date': '12-12-2005', 'link': '/english/price-info/739803/sans-titre.html', 'artist': 'Philippe Ramette (1961-)'}
{'dimensions': '83.86 x 30.31 x 30.31 in', 'title': 'Prison Portable', 'sell_price': '7750', 'medium': 'Sculpture', 'sell_date': '12-12-2005', 'link': '/english/price-info/739805/prison-portable.html', 'artist': 'Philippe Ramette (1961-)'}
{'dimensions': '12.40 x 14.17 in', 'title': 'View Of A Seaport With Fishermen', 'sell_price': '10689', 'medium': 'Oil', 'sell_date': '12-12-2011', 'link': '/english/price-info/2697848/view-of-a-seaport-with-fishermen.html', 'artist': 'Philippe Rey (1700-) France'}
{'dimensions': '16.34 x 13.31 in', 'title': 'La Pêche Groupe De Pêcheurs', 'sell_price': '15129', 'medium': 'Oil', 'sell_date': '09-29-2010', 'link': '/english/price-info/2386554/la-peche-groupe-de-pecheurs.html', 'artist': 'Philippe Rey (1700-) France'}
{'dimensions': '32.68 x 29.92 in', 'title': 'Vue Côtière Avec Personnages', 'sell_price': '16662', 'medium': 'Oil', 'sell_date': '07-07-2006', 'link': '/english/price-info/928774/vue-cotiere-avec-personnages.html', 'artist': 'Philippe Rey (1700-) France'}
{'dimensions': '22.44 x 33.07 in', 'title': "Personnages Conversant Près D'un Estuaire", 'sell_price': '3815', 'medium': 'Canvas', 'sell_date': '11-28-2014', 'link': '/english/price-info/3676881/personnages-conversant-pres-d39un-estuaire.html', 'artist': 'Philippe Rey ( Attributed To) (1700-)'}
{'dimensions': '14.57 x 18.11 in', 'title': "Pêcheurs À L'entrée Du Port", 'sell_price': '6408', 'medium': 'Oil', 'sell_date': '10-09-2006', 'link': '/english/price-info/1066542/pecheurs-a-l39entree-du-port.html', 'artist': 'Philippe Rey ( Attributed To) (1700-)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Les Replis De La Citadelle, 1986', 'sell_price': '1307', 'medium': 'Acrylic', 'sell_date': '12-15-2008', 'link': '/english/price-info/1853478/les-replis-de-la-citadelle-1986.html', 'artist': 'Philippe Rillon (1949-)'}
{'dimensions': '14.76 x 11.02 in', 'title': 'Allee', 'sell_price': '499', 'medium': 'Unknown', 'sell_date': '11-29-2014', 'link': '/english/price-info/3660648/allee.html', 'artist': 'Philippe Robert (-)'}
{'dimensions': '10.83 x 14.57 in', 'title': 'Etude De Cerfs', 'sell_price': '368', 'medium': 'Graphite', 'sell_date': '01-31-2014', 'link': '/english/price-info/3379871/etude-de-cerfs.html', 'artist': 'Philippe Robert (-)'}
{'dimensions': '17.72 x 12.40 in', 'title': 'Indonésienne Devant La Mer', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '03-22-2015', 'link': '/english/price-info/3800717/indonesienne-devant-la-mer.html', 'artist': 'Philippe Rouart (1904-1993)'}
{'dimensions': '10.24 x 13.39 in', 'title': 'Bord De Mer', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '02-12-2015', 'link': '/english/price-info/3771180/bord-de-mer.html', 'artist': 'Philippe Rouart (1904-1993)'}
{'dimensions': '29.13 x 31.89 in', 'title': 'Nakenmodell.', 'sell_price': '453', 'medium': 'Oil', 'sell_date': '08-25-2007', 'link': '/english/price-info/1299881/nakenmodell.html', 'artist': 'Philippe Rougemond (-)'}
{'dimensions': '10.75 x 8.50 in', 'title': 'The Fox And The Raven', 'sell_price': '8125', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3839545/the-fox-and-the-raven.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '14.30 x 17.75 in', 'title': 'The Mill', 'sell_price': '531', 'medium': 'Oil', 'sell_date': '06-05-2013', 'link': '/english/price-info/3205099/the-mill.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '12.99 x 17.52 in', 'title': 'The Best Of Friends', 'sell_price': '3875', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3048846/the-best-of-friends.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '6.00 x 10.50 in', 'title': 'Interior Scene With Rabbits', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '10-20-2012', 'link': '/english/price-info/3020603/interior-scene-with-rabbits.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '32.28 x 24.02 in', 'title': 'La Bouchee Du Roy', 'sell_price': '5123', 'medium': 'Oil', 'sell_date': '10-16-2012', 'link': '/english/price-info/2991715/la-bouchee-du-roy.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '13.00 x 16.00 in', 'title': 'Still Life With Bunches Of White Asparagus', 'sell_price': '8540', 'medium': 'Oil', 'sell_date': '11-06-2011', 'link': '/english/price-info/2782331/still-life-with-bunches-of-white-asparagus.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '15.94 x 22.05 in', 'title': 'Lapin Et Nature Morte Aux Légumes', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '10-19-2011', 'link': '/english/price-info/2701618/lapin-et-nature-morte-aux-legumes.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '11.02 x 15.35 in', 'title': 'Patio De Granja', 'sell_price': '3310', 'medium': 'Oil', 'sell_date': '08-25-2010', 'link': '/english/price-info/2408611/patio-de-granja.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '30.91 x 23.03 in', 'title': 'Bouchée Du Roy', 'sell_price': '3678', 'medium': 'Oil', 'sell_date': '09-09-2008', 'link': '/english/price-info/1740834/bouchee-du-roy.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '14.17 x 20.28 in', 'title': 'Stillleben Mit Melone, Käse, Körbchen Und', 'sell_price': '5018', 'medium': 'Pastel', 'sell_date': '06-11-2008', 'link': '/english/price-info/1702790/stillleben-mit-melone-kse-krbchen-und.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '12.01 x 15.35 in', 'title': 'Stilleven Van Tuin Met Doedelzak', 'sell_price': '897', 'medium': 'Oil', 'sell_date': '06-04-2008', 'link': '/english/price-info/1668936/stilleven-van-tuin-met-doedelzak.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '27.00 x 55.00 in', 'title': '“still Life With Peaches And Grapes”', 'sell_price': '1762', 'medium': 'Oil', 'sell_date': '05-03-2008', 'link': '/english/price-info/1654636/still-life-with-peaches-and-grapes.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '10.75 x 8.50 in', 'title': 'The Fox And The Raven', 'sell_price': '8125', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3839545/the-fox-and-the-raven.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '14.30 x 17.75 in', 'title': 'The Mill', 'sell_price': '531', 'medium': 'Oil', 'sell_date': '06-05-2013', 'link': '/english/price-info/3205099/the-mill.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '12.99 x 17.52 in', 'title': 'The Best Of Friends', 'sell_price': '3875', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3048846/the-best-of-friends.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '6.00 x 10.50 in', 'title': 'Interior Scene With Rabbits', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '10-20-2012', 'link': '/english/price-info/3020603/interior-scene-with-rabbits.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '32.28 x 24.02 in', 'title': 'La Bouchee Du Roy', 'sell_price': '5123', 'medium': 'Oil', 'sell_date': '10-16-2012', 'link': '/english/price-info/2991715/la-bouchee-du-roy.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '13.00 x 16.00 in', 'title': 'Still Life With Bunches Of White Asparagus', 'sell_price': '8540', 'medium': 'Oil', 'sell_date': '11-06-2011', 'link': '/english/price-info/2782331/still-life-with-bunches-of-white-asparagus.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '15.94 x 22.05 in', 'title': 'Lapin Et Nature Morte Aux Légumes', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '10-19-2011', 'link': '/english/price-info/2701618/lapin-et-nature-morte-aux-legumes.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '11.02 x 15.35 in', 'title': 'Patio De Granja', 'sell_price': '3310', 'medium': 'Oil', 'sell_date': '08-25-2010', 'link': '/english/price-info/2408611/patio-de-granja.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '30.91 x 23.03 in', 'title': 'Bouchée Du Roy', 'sell_price': '3678', 'medium': 'Oil', 'sell_date': '09-09-2008', 'link': '/english/price-info/1740834/bouchee-du-roy.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '14.17 x 20.28 in', 'title': 'Stillleben Mit Melone, Käse, Körbchen Und', 'sell_price': '5018', 'medium': 'Pastel', 'sell_date': '06-11-2008', 'link': '/english/price-info/1702790/stillleben-mit-melone-kse-krbchen-und.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '12.01 x 15.35 in', 'title': 'Stilleven Van Tuin Met Doedelzak', 'sell_price': '897', 'medium': 'Oil', 'sell_date': '06-04-2008', 'link': '/english/price-info/1668936/stilleven-van-tuin-met-doedelzak.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '27.00 x 55.00 in', 'title': '“still Life With Peaches And Grapes”', 'sell_price': '1762', 'medium': 'Oil', 'sell_date': '05-03-2008', 'link': '/english/price-info/1654636/still-life-with-peaches-and-grapes.html', 'artist': 'Philippe Rousseau (1816-1887) France'}
{'dimensions': '10.50 x 8.50 in', 'title': 'Nature Morte', 'sell_price': '1150', 'medium': 'Oil', 'sell_date': '02-13-2011', 'link': '/english/price-info/2548410/nature-morte.html', 'artist': 'Philippe Rousseau (attributed To) (1816-1887) France'}
{'dimensions': '5.12 x 7.68 in', 'title': 'Nature Morte', 'sell_price': '1329', 'medium': 'Oil', 'sell_date': '06-12-2009', 'link': '/english/price-info/2058919/nature-morte.html', 'artist': 'Philippe Rousseau (attributed To) (1816-1887) France'}
{'dimensions': '26.00 x 21.00 in', 'title': 'Still Life Of Herring With A Cat Entering Through A Window', 'sell_price': '735', 'medium': 'Oil', 'sell_date': '10-22-2008', 'link': '/english/price-info/1776700/still-life-of-herring-with-a-cat-entering-through-a-window.html', 'artist': 'Philippe Rousseau (school) (1816-1887) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Composition Abstraite', 'sell_price': '326', 'medium': 'Gouache', 'sell_date': '04-06-2013', 'link': '/english/price-info/3108305/composition-abstraite.html', 'artist': 'Philippe Saby Viricel Artias (1912-2002) France'}
{'dimensions': '25.59 x 31.69 in', 'title': 'Composition', 'sell_price': '168', 'medium': 'Oil', 'sell_date': '02-20-2013', 'link': '/english/price-info/3106654/composition.html', 'artist': 'Philippe Saby Viricel Artias (1912-2002) France'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Les Amies', 'sell_price': '1052', 'medium': 'Acrylic', 'sell_date': '09-29-2012', 'link': '/english/price-info/2931883/les-amies.html', 'artist': 'Philippe Saby Viricel Artias (1912-2002) France'}
{'dimensions': '12.01 x 9.84 in', 'title': 'Personnage', 'sell_price': '328', 'medium': 'Ink', 'sell_date': '05-31-2012', 'link': '/english/price-info/2852742/personnage.html', 'artist': 'Philippe Saby Viricel Artias (1912-2002) France'}
{'dimensions': '5.31 x 5.31 in', 'title': 'Composition', 'sell_price': '197', 'medium': 'Ink', 'sell_date': '05-31-2012', 'link': '/english/price-info/2852745/composition.html', 'artist': 'Philippe Saby Viricel Artias (1912-2002) France'}
{'dimensions': '21.65 x 14.96 in', 'title': "Dentelière À L'horloge", 'sell_price': '460', 'medium': 'Oil', 'sell_date': '05-23-2012', 'link': '/english/price-info/2909841/denteliere-a-l39horloge.html', 'artist': 'Philippe Saby Viricel Artias (1912-2002) France'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Composition, 1965', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '04-27-2009', 'link': '/english/price-info/1976988/composition-1965.html', 'artist': 'Philippe Saby Viricel Artias (1912-2002) France'}
{'dimensions': '45.67 x 35.04 in', 'title': 'Les Guerriers Et Les Filles, 1967', 'sell_price': '1666', 'medium': 'Oil', 'sell_date': '05-20-2008', 'link': '/english/price-info/1622397/les-guerriers-et-les-filles-1967.html', 'artist': 'Philippe Saby Viricel Artias (1912-2002) France'}
{'dimensions': '8.75 x 6.75 in', 'title': 'Street Musicians', 'sell_price': '400', 'medium': 'Drypoint', 'sell_date': '12-02-2006', 'link': '/english/price-info/1137989/street-musicians.html', 'artist': 'Philippe Sauvan (1698-1789) France'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Agenouillée, (19)75', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '06-01-2007', 'link': '/english/price-info/1192953/agenouillee-1975.html', 'artist': 'Philippe Savournin (1948-)'}
{'dimensions': '19.69 x 12.40 in', 'title': 'Ohne Titel', 'sell_price': '1561', 'medium': 'Collage', 'sell_date': '11-26-2014', 'link': '/english/price-info/3674674/ohne-titel.html', 'artist': 'Philippe Schibig (1940-2013)'}
{'dimensions': '6.69 x 8.86 in', 'title': 'Ohne Titel', 'sell_price': '728', 'medium': 'Unknown', 'sell_date': '11-26-2014', 'link': '/english/price-info/3674676/ohne-titel.html', 'artist': 'Philippe Schibig (1940-2013)'}
{'dimensions': '11.81 x 9.17 in', 'title': 'Bäume', 'sell_price': '832', 'medium': 'Unknown', 'sell_date': '11-26-2014', 'link': '/english/price-info/3674679/bume.html', 'artist': 'Philippe Schibig (1940-2013)'}
{'dimensions': '57.75 x 47.00 in', 'title': 'Nuages', 'sell_price': '2375', 'medium': 'Graphite', 'sell_date': '04-28-2011', 'link': '/english/price-info/2637109/nuages.html', 'artist': 'Philippe Ségéral (1954-)'}
{'dimensions': '59.25 x 55.50 in', 'title': 'Paysage', 'sell_price': '3250', 'medium': 'Graphite', 'sell_date': '04-28-2011', 'link': '/english/price-info/2637111/paysage.html', 'artist': 'Philippe Ségéral (1954-)'}
{'dimensions': '29.50 x 29.50 x 2.00 in', 'title': 'WhitE-Details 14, 2000', 'sell_price': '427', 'medium': 'Mixed Media', 'sell_date': '11-14-2009', 'link': '/english/price-info/2176773/whitedetails-14-2000.html', 'artist': 'Philippe Segond (1961-) France'}
{'dimensions': '8.46 x 16.22 in', 'title': 'Girl In A Barge', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '06-07-2010', 'link': '/english/price-info/2340342/girl-in-a-barge.html', 'artist': 'Philippe Smit (1887-1948) Netherlands'}
{'dimensions': '10.50 x 24.50 x 4.50 in', 'title': 'Un Parfait Boxed Set (from The Darkside Collection)', 'sell_price': '750', 'medium': 'Unknown', 'sell_date': '06-24-2010', 'link': '/english/price-info/2352773/un-parfait-boxed-set-from-the-darkside-collection.html', 'artist': 'Philippe Starck (1949-) Denmark'}
{'dimensions': '38.50 x 21.00 x 32.50 in', 'title': 'W.w', 'sell_price': '2000', 'medium': 'Lacquer', 'sell_date': '10-25-2008', 'link': '/english/price-info/1790465/ww.html', 'artist': 'Philippe Starck (1949-) Denmark'}
{'dimensions': '19.69 x 16.14 in', 'title': 'Stilleben Am Geöffneten Fenster', 'sell_price': '147', 'medium': 'Oil', 'sell_date': '06-19-2010', 'link': '/english/price-info/2241644/stilleben-am-geffneten-fenster.html', 'artist': 'Philippe Steinmetz (1900-1987) Germany'}
{'dimensions': '15.75 x 22.44 in', 'title': 'Stilleben Mit Kaffeekanne, Äpfeln Und Birnen', 'sell_price': '358', 'medium': 'Gouache', 'sell_date': '03-11-2006', 'link': '/english/price-info/806842/stilleben-mit-kaffeekanne-pfeln-und-birnen.html', 'artist': 'Philippe Steinmetz (1900-1987) Germany'}
