{'dimensions': '10.00 x 14.00 in', 'title': 'Concord', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3397239/concord.html', 'artist': 'Stacy Tolman (1860-1935) United States of America'}
{'dimensions': '10.00 x 12.00 in', 'title': 'On The Banks Of The Skeena', 'sell_price': '383', 'medium': 'Oil', 'sell_date': '05-28-2009', 'link': '/english/price-info/2006740/on-the-banks-of-the-skeena.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '9.25 x 11.25 in', 'title': 'Untitled - Forest Glade', 'sell_price': '389', 'medium': 'Oil', 'sell_date': '04-19-2009', 'link': '/english/price-info/1970604/untitled-forest-glade.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '15.98 x 17.99 in', 'title': 'Deep Bay, Vancouver Island, bc', 'sell_price': '1037', 'medium': 'Oil', 'sell_date': '05-01-2008', 'link': '/english/price-info/1646492/deep-bay-vancouver-island-bc.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '15.98 x 20.00 in', 'title': 'Vancouver From Queen Elizabeth Park', 'sell_price': '1037', 'medium': 'Oil', 'sell_date': '05-01-2008', 'link': '/english/price-info/1646493/vancouver-from-queen-elizabeth-park.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '20.00 x 24.02 in', 'title': 'Weaver Lake', 'sell_price': '612', 'medium': 'Oil', 'sell_date': '05-01-2008', 'link': '/english/price-info/1646494/weaver-lake.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Diamond Head Chalet, Garibaldi Park', 'sell_price': '451', 'medium': 'Oil', 'sell_date': '05-28-2007', 'link': '/english/price-info/1332364/diamond-head-chalet-garibaldi-park.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '12.00 x 14.00 in', 'title': "Within A Gulls Cry Of The Sea (peggy's Cove N.s.)", 'sell_price': '1230', 'medium': 'Oil', 'sell_date': '11-27-2006', 'link': '/english/price-info/1101475/within-a-gulls-cry-of-the-sea-peggy39s-cove-ns.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Near Renfrew, Ontario', 'sell_price': '656', 'medium': 'Oil', 'sell_date': '11-27-2006', 'link': '/english/price-info/1102118/near-renfrew-ontario.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '30.00 x 23.74 in', 'title': 'Old Haida Village, Ninstints, Anthony Island, Qci', 'sell_price': '1037', 'medium': 'Oil', 'sell_date': '11-01-2006', 'link': '/english/price-info/1118797/old-haida-village-ninstints-anthony-island-qci.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '10.00 x 12.00 in', 'title': 'Street Scene', 'sell_price': '208', 'medium': 'Oil', 'sell_date': '11-13-2014', 'link': '/english/price-info/3677504/street-scene.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '18.00 x 12.00 in', 'title': 'The Storage Yard', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '11-13-2014', 'link': '/english/price-info/3677507/the-storage-yard.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '9.50 x 11.50 in', 'title': 'Snowy Woods', 'sell_price': '393', 'medium': 'Oil', 'sell_date': '02-28-2012', 'link': '/english/price-info/2804326/snowy-woods.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '9.84 x 11.42 in', 'title': 'Sunlight + Shadow', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '11-02-2010', 'link': '/english/price-info/2278545/sunlight-shadow.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '30.00 x 72.00 in', 'title': 'Along Duck Lake Road', 'sell_price': '959', 'medium': 'Oil', 'sell_date': '05-28-2009', 'link': '/english/price-info/2006738/along-duck-lake-road.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '10.00 x 12.00 in', 'title': 'On The Banks Of The Skeena', 'sell_price': '383', 'medium': 'Oil', 'sell_date': '05-28-2009', 'link': '/english/price-info/2006740/on-the-banks-of-the-skeena.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '9.25 x 11.25 in', 'title': 'Untitled - Forest Glade', 'sell_price': '389', 'medium': 'Oil', 'sell_date': '04-19-2009', 'link': '/english/price-info/1970604/untitled-forest-glade.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '15.98 x 17.99 in', 'title': 'Deep Bay, Vancouver Island, bc', 'sell_price': '1037', 'medium': 'Oil', 'sell_date': '05-01-2008', 'link': '/english/price-info/1646492/deep-bay-vancouver-island-bc.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '15.98 x 20.00 in', 'title': 'Vancouver From Queen Elizabeth Park', 'sell_price': '1037', 'medium': 'Oil', 'sell_date': '05-01-2008', 'link': '/english/price-info/1646493/vancouver-from-queen-elizabeth-park.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '20.00 x 24.02 in', 'title': 'Weaver Lake', 'sell_price': '612', 'medium': 'Oil', 'sell_date': '05-01-2008', 'link': '/english/price-info/1646494/weaver-lake.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Diamond Head Chalet, Garibaldi Park', 'sell_price': '451', 'medium': 'Oil', 'sell_date': '05-28-2007', 'link': '/english/price-info/1332364/diamond-head-chalet-garibaldi-park.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '12.00 x 14.00 in', 'title': "Within A Gulls Cry Of The Sea (peggy's Cove N.s.)", 'sell_price': '1230', 'medium': 'Oil', 'sell_date': '11-27-2006', 'link': '/english/price-info/1101475/within-a-gulls-cry-of-the-sea-peggy39s-cove-ns.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Near Renfrew, Ontario', 'sell_price': '656', 'medium': 'Oil', 'sell_date': '11-27-2006', 'link': '/english/price-info/1102118/near-renfrew-ontario.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '30.00 x 23.74 in', 'title': 'Old Haida Village, Ninstints, Anthony Island, Qci', 'sell_price': '1037', 'medium': 'Oil', 'sell_date': '11-01-2006', 'link': '/english/price-info/1118797/old-haida-village-ninstints-anthony-island-qci.html', 'artist': 'Stafford Donald Plant (1914-2000) Canada'}
{'dimensions': '19.75 x 23.75 in', 'title': 'The Clipper Teaping', 'sell_price': '1130', 'medium': 'Oil', 'sell_date': '06-02-2010', 'link': '/english/price-info/2352189/the-clipper-teaping.html', 'artist': 'Stafford Ives Veale (1890-1961) England'}
{'dimensions': '15.15 x 11.15 in', 'title': 'Aiguille Du Midi', 'sell_price': '919', 'medium': 'Pen', 'sell_date': '09-26-2007', 'link': '/english/price-info/1321143/aiguille-du-midi.html', 'artist': 'Stafford Leake (1881-) England'}
{'dimensions': '13.39 x 0 in', 'title': 'Bröloppspar', 'sell_price': '35', 'medium': 'Unknown', 'sell_date': '05-14-2007', 'link': '/english/price-info/1378282/brloppspar.html', 'artist': 'Staffordshire (-)'}
{'dimensions': '10.24 x 0 in', 'title': 'Unknown', 'sell_price': '42', 'medium': 'Unknown', 'sell_date': '05-14-2007', 'link': '/english/price-info/1378288/unknown.html', 'artist': 'Staffordshire (-)'}
{'dimensions': '7.09 x 9.25 in', 'title': 'Drei Sitzende Katzen', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '04-28-2012', 'link': '/english/price-info/2809460/drei-sitzende-katzen.html', 'artist': 'Stahl (-)'}
{'dimensions': '23.80 x 19.80 in', 'title': 'Flowers In A Blue Vase', 'sell_price': '24', 'medium': 'Oil', 'sell_date': '05-11-2009', 'link': '/english/price-info/1987928/flowers-in-a-blue-vase.html', 'artist': 'Stahl (-)'}
{'dimensions': '8.27 x 16.54 in', 'title': 'Unknown', 'sell_price': '38', 'medium': 'Painting', 'sell_date': '12-06-2008', 'link': '/english/price-info/1855737/unknown.html', 'artist': 'Stahlstich (1800-)'}
{'dimensions': '20.08 x 14.17 in', 'title': 'Panorama Von Leipzig', 'sell_price': '76', 'medium': 'Unknown', 'sell_date': '04-04-2008', 'link': '/english/price-info/1586286/panorama-von-leipzig.html', 'artist': 'Stahlstich (1800-)'}
{'dimensions': '9.84 x 12.20 in', 'title': 'Blick Auf Heidelberg Mit Schloss Und Neckarbrücke', 'sell_price': '12', 'medium': 'Poster', 'sell_date': '04-05-2006', 'link': '/english/price-info/846025/blick-auf-heidelberg-mit-schloss-und-neckarbrcke.html', 'artist': 'Stahlstich (1800-)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Composizione Con Pesci, Pane Mele E Brocca', 'sell_price': '6767', 'medium': 'Oil', 'sell_date': '11-23-2006', 'link': '/english/price-info/1093767/composizione-con-pesci-pane-mele-e-brocca.html', 'artist': 'Stainslav Dessy (1900-1986) Italy'}
{'dimensions': '8.27 x 4.96 in', 'title': 'Pastore', 'sell_price': '410', 'medium': 'Unknown', 'sell_date': '03-15-2006', 'link': '/english/price-info/805125/pastore.html', 'artist': 'Stainslav Dessy (1900-1986) Italy'}
{'dimensions': '11.02 x 14.57 in', 'title': 'Sheep In The Meadow', 'sell_price': '868', 'medium': 'Oil', 'sell_date': '11-28-2011', 'link': '/english/price-info/2694514/sheep-in-the-meadow.html', 'artist': 'Staithes Group (-)'}
{'dimensions': '8.66 x 10.24 in', 'title': 'Girl In The Harvest Field Above Runswick Bay', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '09-05-2011', 'link': '/english/price-info/2648416/girl-in-the-harvest-field-above-runswick-bay.html', 'artist': 'Staithes Group (-)'}
{'dimensions': '14.17 x 10.63 in', 'title': 'Bust Profile Of A Fisherman', 'sell_price': '713', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2387659/bust-profile-of-a-fisherman.html', 'artist': 'Staithes Group (-)'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Market Place', 'sell_price': '229', 'medium': 'Watercolor', 'sell_date': '03-08-2010', 'link': '/english/price-info/2252372/market-place.html', 'artist': 'Staithes Group (-)'}
{'dimensions': '13.39 x 20.08 in', 'title': 'Montreuil - Sur - Mer, The Fish Market', 'sell_price': '662', 'medium': 'Watercolor', 'sell_date': '03-16-2009', 'link': '/english/price-info/1920537/montreuil-sur-mer-the-fish-market.html', 'artist': 'Staithes Group (-)'}
{'dimensions': '18.50 x 25.79 in', 'title': 'The Flat Of Gana Ivolgin - Set Design For Film The Idiot', 'sell_price': '930', 'medium': 'Oil', 'sell_date': '09-21-2010', 'link': '/english/price-info/2404027/the-flat-of-gana-ivolgin-set-design-for-film-the-idiot.html', 'artist': 'Stalen Nikandrovich Volkov (1925-) Russia'}
{'dimensions': '7.09 x 11.02 in', 'title': 'Untitled', 'sell_price': '21', 'medium': 'Unknown', 'sell_date': '02-11-2008', 'link': '/english/price-info/1545636/untitled.html', 'artist': 'Stallarholm Gåsritt (-)'}
{'dimensions': '9.00 x 10.00 in', 'title': "'wignall Memorial Church Thornton'", 'sell_price': '40', 'medium': 'Watercolor', 'sell_date': '02-10-2011', 'link': '/english/price-info/2547265/39wignall-memorial-church-thornton39.html', 'artist': 'Stan Atkins (-)'}
{'dimensions': '15.51 x 22.01 in', 'title': 'The Old Lighthouse', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '09-20-2010', 'link': '/english/price-info/2400534/the-old-lighthouse.html', 'artist': 'Stan Avery (1900-)'}
{'dimensions': '9.65 x 15.55 in', 'title': 'Blakeney', 'sell_price': '62', 'medium': 'Mixed Media', 'sell_date': '06-26-2013', 'link': '/english/price-info/3210385/blakeney.html', 'artist': 'Stan Barrell (-)'}
{'dimensions': '12.50 x 8.50 in', 'title': 'American Storefront', 'sell_price': '118', 'medium': 'Watercolor', 'sell_date': '08-04-2013', 'link': '/english/price-info/3210411/american-storefront.html', 'artist': 'Stan Beckman (1931-) United States of America'}
{'dimensions': '24.00 x 72.00 in', 'title': 'A Natural History Part One #6', 'sell_price': '300', 'medium': 'Tempera', 'sell_date': '08-13-2006', 'link': '/english/price-info/998685/a-natural-history-part-one-6.html', 'artist': 'Stan Berning (1951-) United States of America'}
{'dimensions': '33.25 x 44.00 x 3.50 in', 'title': 'Low Relief Mural', 'sell_price': '1875', 'medium': 'Ceramic', 'sell_date': '10-07-2012', 'link': '/english/price-info/3000740/low-relief-mural.html', 'artist': 'Stan Bitters (-)'}
{'dimensions': '13.78 x 20.87 in', 'title': 'Beach Baches, Makorori', 'sell_price': '157', 'medium': 'Watercolor', 'sell_date': '11-27-2007', 'link': '/english/price-info/1451653/beach-baches-makorori.html', 'artist': 'Stan Bugden (-)'}
{'dimensions': '20.25 x 27.25 in', 'title': 'Persimmon Reflection', 'sell_price': '35', 'medium': 'Watercolor', 'sell_date': '03-03-2007', 'link': '/english/price-info/1248274/persimmon-reflection.html', 'artist': 'Stan Cohen (1925-) United States of America'}
{'dimensions': '11.75 x 15.25 in', 'title': 'Industrial Mining Scene', 'sell_price': '124', 'medium': 'Acrylic', 'sell_date': '10-22-2014', 'link': '/english/price-info/3617225/industrial-mining-scene.html', 'artist': 'Stan Cooper (1915-2010)'}
{'dimensions': '13.78 x 18.11 in', 'title': 'Scenes From French Country Life', 'sell_price': '116', 'medium': 'Linocut', 'sell_date': '10-09-2012', 'link': '/english/price-info/2917978/scenes-from-french-country-life.html', 'artist': 'Stan Cooper (1915-2010)'}
{'dimensions': '8.46 x 10.43 in', 'title': 'Year Of The Field', 'sell_price': '134', 'medium': 'Linocut', 'sell_date': '10-09-2012', 'link': '/english/price-info/2918001/year-of-the-field.html', 'artist': 'Stan Cooper (1915-2010)'}
{'dimensions': '8.46 x 11.02 in', 'title': 'The Year Of The Field', 'sell_price': '1066', 'medium': 'Linocut', 'sell_date': '11-15-2011', 'link': '/english/price-info/2621623/the-year-of-the-field.html', 'artist': 'Stan Cooper (1915-2010)'}
{'dimensions': '8.46 x 11.02 in', 'title': 'The Year Of The Field', 'sell_price': '736', 'medium': 'Linocut', 'sell_date': '11-15-2011', 'link': '/english/price-info/2621625/the-year-of-the-field.html', 'artist': 'Stan Cooper (1915-2010)'}
{'dimensions': '11.00 x 10.00 in', 'title': 'Spooked.', 'sell_price': '1320', 'medium': 'Oil', 'sell_date': '04-09-2015', 'link': '/english/price-info/3806423/spooked.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '42.00 x 60.00 in', 'title': 'Autumn Morning', 'sell_price': '18600', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3697918/autumn-morning.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Colors In Time', 'sell_price': '2040', 'medium': 'Oil', 'sell_date': '08-16-2014', 'link': '/english/price-info/3558314/colors-in-time.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '30.00 x 24.02 in', 'title': 'Tomorrow The Warriors', 'sell_price': '4687', 'medium': 'Oil', 'sell_date': '05-11-2013', 'link': '/english/price-info/3176721/tomorrow-the-warriors.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '30.00 x 36.00 in', 'title': 'Montana Mint', 'sell_price': '5175', 'medium': 'Oil', 'sell_date': '04-06-2013', 'link': '/english/price-info/3105985/montana-mint.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '30.00 x 24.00 in', 'title': 'The Ambush', 'sell_price': '7800', 'medium': 'Oil', 'sell_date': '04-05-2013', 'link': '/english/price-info/3113321/the-ambush.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '20.00 x 30.00 in', 'title': 'The Vision At Spirit Lake', 'sell_price': '7200', 'medium': 'Oil', 'sell_date': '11-13-2011', 'link': '/english/price-info/2716070/the-vision-at-spirit-lake.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '42.00 x 32.00 in', 'title': 'The American Icon', 'sell_price': '16800', 'medium': 'Oil', 'sell_date': '08-13-2011', 'link': '/english/price-info/2628982/the-american-icon.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '40.00 x 30.00 in', 'title': "Ready For Mr. Curtis' Camera", 'sell_price': '8400', 'medium': 'Oil', 'sell_date': '08-13-2011', 'link': '/english/price-info/2629660/ready-for-mr-curtis39-camera.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '34.02 x 32.01 in', 'title': 'The Legend Of Brown Eagle', 'sell_price': '2250', 'medium': 'Oil', 'sell_date': '04-05-2011', 'link': '/english/price-info/2395938/the-legend-of-brown-eagle.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Preparing For War', 'sell_price': '1800', 'medium': 'Oil', 'sell_date': '04-01-2011', 'link': '/english/price-info/2526418/preparing-for-war.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '34.00 x 32.00 in', 'title': 'The Legend Of Brown Eagle', 'sell_price': '7475', 'medium': 'Oil', 'sell_date': '04-04-2009', 'link': '/english/price-info/1963967/the-legend-of-brown-eagle.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '30.00 x 24.00 in', 'title': "Heed The Coyote's Call", 'sell_price': '7800', 'medium': 'Oil', 'sell_date': '03-21-2009', 'link': '/english/price-info/1920348/heed-the-coyote39s-call.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '14.00 x 11.00 in', 'title': 'Golden Memories Of Innocence', 'sell_price': '1920', 'medium': 'Oil', 'sell_date': '03-21-2009', 'link': '/english/price-info/1920353/golden-memories-of-innocence.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Temptation', 'sell_price': '16800', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/1852116/temptation.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'The Color Of Light', 'sell_price': '7500', 'medium': 'Oil', 'sell_date': '06-16-2007', 'link': '/english/price-info/1198680/the-color-of-light.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '11.00 x 10.00 in', 'title': 'Spooked.', 'sell_price': '1320', 'medium': 'Oil', 'sell_date': '04-09-2015', 'link': '/english/price-info/3806423/spooked.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '42.00 x 60.00 in', 'title': 'Autumn Morning', 'sell_price': '18600', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3697918/autumn-morning.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '10.00 x 8.00 in', 'title': 'Colors In Time', 'sell_price': '2040', 'medium': 'Oil', 'sell_date': '08-16-2014', 'link': '/english/price-info/3558314/colors-in-time.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '30.00 x 24.02 in', 'title': 'Tomorrow The Warriors', 'sell_price': '4687', 'medium': 'Oil', 'sell_date': '05-11-2013', 'link': '/english/price-info/3176721/tomorrow-the-warriors.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '30.00 x 36.00 in', 'title': 'Montana Mint', 'sell_price': '5175', 'medium': 'Oil', 'sell_date': '04-06-2013', 'link': '/english/price-info/3105985/montana-mint.html', 'artist': 'Stan Davis (1942-) United States of America'}
{'dimensions': '30.00 x 24.00 in', 'title': 'The Ambush', 'sell_price': '7800', 'medium': 'Oil', 'sell_date': '04-05-2013', 'link': '/english/price-info/3113321/the-ambush.html', 'artist': 'Stan Davis (1942-) United States of America'}
