{'dimensions': '15.35 x 13.78 in', 'title': 'Market In Bali', 'sell_price': '177', 'medium': 'Watercolor', 'sell_date': '10-13-2014', 'link': '/english/price-info/3588742/market-in-bali.html', 'artist': 'Wayan Dolik (1900-)'}
{'dimensions': '24.80 x 33.27 in', 'title': 'Füchsin Mit Wildente Vor Ihrem Bau, Im Hintergrund Drei Sich Balgende Junge', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '09-23-2008', 'link': '/english/price-info/1762968/fchsin-mit-wildente-vor-ihrem-bau-im-hintergrund-drei-sich-balgende-junge.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Hisch Im Wald An Gewässer', 'sell_price': '5126', 'medium': 'Oil', 'sell_date': '07-04-2008', 'link': '/english/price-info/1706884/hisch-im-wald-an-gewsser.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '34.06 x 47.44 in', 'title': 'Hunting Party In A Forest Landscape', 'sell_price': '9612', 'medium': 'Oil', 'sell_date': '06-17-2008', 'link': '/english/price-info/1700991/hunting-party-in-a-forest-landscape.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '17.72 x 25.98 in', 'title': 'Rastende Jagdgesellschaft Bei Einem Bettler.', 'sell_price': '2691', 'medium': 'Oil', 'sell_date': '09-19-2007', 'link': '/english/price-info/1348983/rastende-jagdgesellschaft-bei-einem-bettler.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '25.20 x 31.02 in', 'title': 'Hunting Scene', 'sell_price': '7690', 'medium': 'Oil', 'sell_date': '04-05-2007', 'link': '/english/price-info/1119714/hunting-scene.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '20.87 x 25.98 in', 'title': 'Jagdszene', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '05-04-2006', 'link': '/english/price-info/893787/jagdszene.html', 'artist': 'Wenzel Ignaz Prasch (1708-1761) Germany'}
{'dimensions': '11.02 x 8.66 in', 'title': 'Drei Schwarze Gestalten', 'sell_price': '23', 'medium': 'Gouache', 'sell_date': '07-05-2010', 'link': '/english/price-info/2372958/drei-schwarze-gestalten.html', 'artist': 'Wenzel Koch (1900-)'}
{'dimensions': '24.61 x 11.30 in', 'title': 'Altarentwurf, Aufriss Der Linken Hälfte Mit Säulen, Pilastern Und Rocaille Sowie Assistenzfigur, Engel Und Putten', 'sell_price': '358', 'medium': 'Pen', 'sell_date': '03-27-2009', 'link': '/english/price-info/1956476/altarentwurf-aufriss-der-linken-hlfte-mit-sulen-pilastern-und-rocaille-sowie-assistenzfigur-engel-und-putten.html', 'artist': 'Wenzel Kramolin (attibuted To) (1733-1799) Germany'}
{'dimensions': '27.17 x 33.46 in', 'title': 'The Card Players', 'sell_price': '11511', 'medium': 'Oil', 'sell_date': '06-05-2012', 'link': '/english/price-info/2821498/the-card-players.html', 'artist': 'Wenzel Kroupa (1825-1895) Czechoslovakia'}
{'dimensions': '7.87 x 6.30 in', 'title': 'Auf Dem Lande', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '04-09-2011', 'link': '/english/price-info/2534558/auf-dem-lande.html', 'artist': 'Wenzel Ottokar Noltsch (1835-1908)'}
{'dimensions': '18.70 x 15.35 in', 'title': 'Mädchenportrait', 'sell_price': '443', 'medium': 'Oil', 'sell_date': '11-27-2009', 'link': '/english/price-info/2168344/mdchenportrait.html', 'artist': 'Wenzel Ottokar Noltsch (1835-1908)'}
{'dimensions': '11.42 x 9.06 in', 'title': 'Continental Landscapes With A Wooden Gate And A House In The Forest', 'sell_price': '266', 'medium': 'Unknown', 'sell_date': '06-03-2008', 'link': '/english/price-info/1727729/continental-landscapes-with-a-wooden-gate-and-a-house-in-the-forest.html', 'artist': 'Wenzel Ottokar Noltsch (1835-1908)'}
{'dimensions': '13.78 x 11.81 in', 'title': 'Garden Scene With Stairs', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3763529/garden-scene-with-stairs.html', 'artist': 'Wenzel Tornøe (-)'}
{'dimensions': '11.42 x 14.96 in', 'title': 'From A Roman Osteria, A Young Man Is Flirting With A Roman Woman', 'sell_price': '4590', 'medium': 'Oil', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756017/from-a-roman-osteria-a-young-man-is-flirting-with-a-roman-woman.html', 'artist': 'Wenzel Tornøe (-)'}
{'dimensions': '9.45 x 8.27 in', 'title': 'Portrait Of A Young Woman With Hat', 'sell_price': '211', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3727785/portrait-of-a-young-woman-with-hat.html', 'artist': 'Wenzel Tornøe (-)'}
{'dimensions': '26.38 x 18.90 in', 'title': 'A Smiling Monk.', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '03-16-2015', 'link': '/english/price-info/3722366/a-smiling-monk.html', 'artist': 'Wenzel Tornøe (-)'}
{'dimensions': '22.83 x 19.29 in', 'title': 'Sunday Afternoon In A Living Room', 'sell_price': '1589', 'medium': 'Oil', 'sell_date': '11-03-2014', 'link': '/english/price-info/3606028/sunday-afternoon-in-a-living-room.html', 'artist': 'Wenzel Tornøe (-)'}
{'dimensions': '15.75 x 18.90 in', 'title': 'Portait Of Georg Brandes', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '09-08-2014', 'link': '/english/price-info/3562764/portait-of-georg-brandes.html', 'artist': 'Wenzel Tornøe (-)'}
{'dimensions': '31.10 x 40.94 in', 'title': 'From A Roman Osteria', 'sell_price': '1854', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3763552/from-a-roman-osteria.html', 'artist': 'Wenzel Tornøe (school) (-)'}
{'dimensions': '26.38 x 18.90 in', 'title': 'A Monk With A Basket.', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '11-17-2014', 'link': '/english/price-info/3622993/a-monk-with-a-basket.html', 'artist': 'Wenzel Ulrik Tornoe (1844-1907)'}
{'dimensions': '9.45 x 7.87 in', 'title': 'Scene From Gavnø Castle With A Boy In The Castle Courtyard', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '11-03-2014', 'link': '/english/price-info/3606270/scene-from-gavn-castle-with-a-boy-in-the-castle-courtyard.html', 'artist': 'Wenzel Ulrik Tornoe (1844-1907)'}
{'dimensions': '14.57 x 10.83 in', 'title': 'A Young Girl With A Child In Front Of A Doorway', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '01-20-2014', 'link': '/english/price-info/3324504/a-young-girl-with-a-child-in-front-of-a-doorway.html', 'artist': 'Wenzel Ulrik Tornoe (1844-1907)'}
{'dimensions': '20.08 x 14.17 in', 'title': 'A Gentleman On A Bench.', 'sell_price': '315', 'medium': 'Oil', 'sell_date': '05-20-2013', 'link': '/english/price-info/3129066/a-gentleman-on-a-bench.html', 'artist': 'Wenzel Ulrik Tornoe (1844-1907)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'A Danish Utility Room', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '04-08-2013', 'link': '/english/price-info/3085762/a-danish-utility-room.html', 'artist': 'Wenzel Ulrik Tornoe (1844-1907)'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Young Girl In Brown Clothes', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '04-08-2013', 'link': '/english/price-info/3085801/young-girl-in-brown-clothes.html', 'artist': 'Wenzel Ulrik Tornoe (1844-1907)'}
{'dimensions': '15.75 x 12.60 in', 'title': '"portræt Af Ung Mand". Portrait Of A Young Man.', 'sell_price': '326', 'medium': 'Oil', 'sell_date': '04-08-2013', 'link': '/english/price-info/3086112/portrt-af-ung-mand-portrait-of-a-young-man.html', 'artist': 'Wenzel Ulrik Tornoe (1844-1907)'}
{'dimensions': '31.89 x 16.14 in', 'title': 'Boy With A Bow, Study For Ansgar Christening The Danes.', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '04-08-2013', 'link': '/english/price-info/3086117/boy-with-a-bow-study-for-ansgar-christening-the-danes.html', 'artist': 'Wenzel Ulrik Tornoe (1844-1907)'}
{'dimensions': '6.50 x 11.81 in', 'title': 'Mountain Scenery With Houses And Boats At Lago Di Garda', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '12-17-2012', 'link': '/english/price-info/2984139/mountain-scenery-with-houses-and-boats-at-lago-di-garda.html', 'artist': 'Wenzel Ulrik Tornoe (1844-1907)'}
{'dimensions': '18.90 x 16.14 in', 'title': 'A Girl Looks At A Picture Book', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '11-05-2012', 'link': '/english/price-info/2925178/a-girl-looks-at-a-picture-book.html', 'artist': 'Wenzel Ulrik Tornoe (1844-1907)'}
{'dimensions': '14.96 x 11.81 in', 'title': 'An Italian Girl Sitting At A Stone Staircase In Malcesine, Italy.', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '08-20-2012', 'link': '/english/price-info/2839821/an-italian-girl-sitting-at-a-stone-staircase-in-malcesine-italy.html', 'artist': 'Wenzel Ulrik Tornoe (1844-1907)'}
{'dimensions': '18.20 x 21.75 in', 'title': 'Woman With A Lute', 'sell_price': '2375', 'medium': 'Oil', 'sell_date': '02-09-2011', 'link': '/english/price-info/2543165/woman-with-a-lute.html', 'artist': 'Wenzel Ulrik Tornoe (1844-1907)'}
{'dimensions': '16.14 x 14.57 in', 'title': 'N Italian Girl With A Red Scarf.', 'sell_price': '973', 'medium': 'Oil', 'sell_date': '04-30-2012', 'link': '/english/price-info/2746888/n-italian-girl-with-a-red-scarf.html', 'artist': 'Wenzel Ulrik Tornoe (attributed To) (1844-1907) Denmark'}
{'dimensions': '8.66 x 13.78 in', 'title': 'Kustlandskap', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559583/kustlandskap.html', 'artist': 'Wenzel Ulrik Tornoe (attributed To) (1844-1907) Denmark'}
{'dimensions': '11.81 x 14.96 in', 'title': 'Barneportræt', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812258/barneportrt.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '22.83 x 18.90 in', 'title': 'Interieur Mit Lesendem Mädchen Und Mann An Einem Sonntagnachmittag.', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3844281/interieur-mit-lesendem-mdchen-und-mann-an-einem-sonntagnachmittag.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '24.41 x 18.11 in', 'title': '"ung Pige Med Sit Haandarbejde". Young Girl With Her Needlework', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3622877/ung-pige-med-sit-haandarbejde-young-girl-with-her-needlework.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '50.00 x 40.16 in', 'title': 'Mignon Og Harpespilleren', 'sell_price': '847', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3599373/mignon-og-harpespilleren.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '14.57 x 10.63 in', 'title': '"kristus Bryder Brødet", The Breaking Of The Bread. Study', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '09-22-2014', 'link': '/english/price-info/3573204/kristus-bryder-brdet-the-breaking-of-the-bread-study.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '24.02 x 20.87 in', 'title': 'The Rendezvous. An Elegant Young Lady Is Looking In The Mirror.', 'sell_price': '194', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3397129/the-rendezvous-an-elegant-young-lady-is-looking-in-the-mirror.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '22.05 x 18.11 in', 'title': 'Portrait Of A Girl', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '03-17-2014', 'link': '/english/price-info/3371625/portrait-of-a-girl.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Portrait Of A Woman', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '01-27-2014', 'link': '/english/price-info/3327441/portrait-of-a-woman.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '21.26 x 13.78 in', 'title': 'An Italian Woman', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3272643/an-italian-woman.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '11.02 x 18.11 in', 'title': 'Rocky Landscape', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3248957/rocky-landscape.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '6.50 x 7.68 in', 'title': 'Basket With Vegetables', 'sell_price': '249', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3225195/basket-with-vegetables.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '8.27 x 12.60 in', 'title': 'Four Fishermen From Harboøre', 'sell_price': '176', 'medium': 'Watercolor', 'sell_date': '08-19-2013', 'link': '/english/price-info/3195936/four-fishermen-from-harbore.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '14.57 x 24.41 in', 'title': 'Forest Scenery With A Mother And Two Children In Elegant Clothes.', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '08-12-2013', 'link': '/english/price-info/3194792/forest-scenery-with-a-mother-and-two-children-in-elegant-clothes.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '24.80 x 20.87 in', 'title': 'Woman In A Black Dress With Necklace.', 'sell_price': '223', 'medium': 'Oil', 'sell_date': '05-20-2013', 'link': '/english/price-info/3129002/woman-in-a-black-dress-with-necklace.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '15.35 x 12.40 in', 'title': 'Young Italian Woman With Yellow Scarf.', 'sell_price': '493', 'medium': 'Oil', 'sell_date': '05-20-2013', 'link': '/english/price-info/3129330/young-italian-woman-with-yellow-scarf.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '11.81 x 10.63 in', 'title': 'A Girl With Books', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '05-13-2013', 'link': '/english/price-info/3121190/a-girl-with-books.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '11.02 x 7.87 in', 'title': 'En Dreng Som Fisker, Studie', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '04-01-2013', 'link': '/english/price-info/3084085/en-dreng-som-fisker-studie.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '15.35 x 13.78 in', 'title': 'En Sypige, Pinsemorgen', 'sell_price': '5297', 'medium': 'Oil', 'sell_date': '02-26-2013', 'link': '/english/price-info/3052576/en-sypige-pinsemorgen.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '12.60 x 18.50 in', 'title': 'From A Roman Osteria. A Young Man Is Flirting With A Roman Woman.', 'sell_price': '5297', 'medium': 'Oil', 'sell_date': '02-26-2013', 'link': '/english/price-info/3052654/from-a-roman-osteria-a-young-man-is-flirting-with-a-roman-woman.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '31.10 x 27.56 in', 'title': 'A Dressmaker On Whitsunday Morning.', 'sell_price': '9711', 'medium': 'Oil', 'sell_date': '11-27-2012', 'link': '/english/price-info/2956070/a-dressmaker-on-whitsunday-morning.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '21.26 x 17.32 in', 'title': 'Portrait Of The Painter Anton Thorenfeld (1839-1907)', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '10-22-2012', 'link': '/english/price-info/2916089/portrait-of-the-painter-anton-thorenfeld-18391907.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Young Woman At Her Needlework', 'sell_price': '4275', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/2871849/young-woman-at-her-needlework.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '11.81 x 10.24 in', 'title': 'Portrait Of A Young Girl.', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '09-10-2012', 'link': '/english/price-info/2859407/portrait-of-a-young-girl.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '14.57 x 24.02 in', 'title': 'Fiord Scene, Presumably From Southern Europe', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '02-15-2012', 'link': '/english/price-info/2685330/fiord-scene-presumably-from-southern-europe.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '9.84 x 14.96 in', 'title': 'Scandinavian Firod Scene', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '11-16-2011', 'link': '/english/price-info/2607338/scandinavian-firod-scene.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '12.60 x 8.66 in', 'title': '"a Roman Lady"', 'sell_price': '264', 'medium': 'Watercolor', 'sell_date': '10-19-2011', 'link': '/english/price-info/2565887/a-roman-lady.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '27.56 x 37.80 in', 'title': 'Under The Palms In San Remo', 'sell_price': '10594', 'medium': 'Oil', 'sell_date': '09-27-2011', 'link': '/english/price-info/2554743/under-the-palms-in-san-remo.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '14.76 x 9.45 in', 'title': 'Christ On The Cross.', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '08-17-2011', 'link': '/english/price-info/2510200/christ-on-the-cross.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '11.81 x 14.96 in', 'title': 'Barneportræt', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812258/barneportrt.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '22.83 x 18.90 in', 'title': 'Interieur Mit Lesendem Mädchen Und Mann An Einem Sonntagnachmittag.', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3844281/interieur-mit-lesendem-mdchen-und-mann-an-einem-sonntagnachmittag.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '24.41 x 18.11 in', 'title': '"ung Pige Med Sit Haandarbejde". Young Girl With Her Needlework', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3622877/ung-pige-med-sit-haandarbejde-young-girl-with-her-needlework.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '50.00 x 40.16 in', 'title': 'Mignon Og Harpespilleren', 'sell_price': '847', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3599373/mignon-og-harpespilleren.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '14.57 x 10.63 in', 'title': '"kristus Bryder Brødet", The Breaking Of The Bread. Study', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '09-22-2014', 'link': '/english/price-info/3573204/kristus-bryder-brdet-the-breaking-of-the-bread-study.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '24.02 x 20.87 in', 'title': 'The Rendezvous. An Elegant Young Lady Is Looking In The Mirror.', 'sell_price': '194', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3397129/the-rendezvous-an-elegant-young-lady-is-looking-in-the-mirror.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '22.05 x 18.11 in', 'title': 'Portrait Of A Girl', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '03-17-2014', 'link': '/english/price-info/3371625/portrait-of-a-girl.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Portrait Of A Woman', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '01-27-2014', 'link': '/english/price-info/3327441/portrait-of-a-woman.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
{'dimensions': '21.26 x 13.78 in', 'title': 'An Italian Woman', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3272643/an-italian-woman.html', 'artist': 'Wenzel Ulrik Tornøe (1844-1907) Denmark'}
