{'title': 'Paesaggio Olandese Con Mulino A Vento', 'sell_price': '448', 'artist': 'Allera Cavour (1860-1929)', 'medium': 'Oil', 'dimensions': '17.72 x 23.23 in', 'link': '/english/price-info/817575/paesaggio-olandese-con-mulino-a-vento.html', 'sell_date': '03-14-2006'}
{'title': 'View Of Naples', 'sell_price': '5517', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '35.63 x 49.02 in', 'link': '/english/price-info/3782225/view-of-naples.html', 'sell_date': '03-23-2015'}
{'title': 'Winter Im Gebirge', 'sell_price': '1578', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '24.21 x 36.22 in', 'link': '/english/price-info/3772563/winter-im-gebirge.html', 'sell_date': '03-20-2015'}
{'title': 'An Der Süditalienischen Küste', 'sell_price': '1578', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '20.08 x 25.98 in', 'link': '/english/price-info/3772565/an-der-sditalienischen-kste.html', 'sell_date': '03-20-2015'}
{'title': 'Idyllic Spring Scene By A Wood', 'sell_price': '5591', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '38.58 x 55.91 in', 'link': '/english/price-info/3780855/idyllic-spring-scene-by-a-wood.html', 'sell_date': '03-18-2015'}
{'title': 'Bei Tulfes In Tirol', 'sell_price': '4896', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '24.02 x 34.65 in', 'link': '/english/price-info/3780967/bei-tulfes-in-tirol.html', 'sell_date': '03-18-2015'}
{'title': 'Frühling', 'sell_price': '1808', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '14.76 x 18.11 in', 'link': '/english/price-info/3781327/frhling.html', 'sell_date': '03-18-2015'}
{'title': 'Vue De La Côte Amalfitaine', 'sell_price': '1710', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '25.59 x 41.34 in', 'link': '/english/price-info/3802157/vue-de-la-cote-amalfitaine.html', 'sell_date': '03-04-2015'}
{'title': 'Hintersloven.', 'sell_price': '1400', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '9.45 x 14.17 in', 'link': '/english/price-info/3768036/hintersloven.html', 'sell_date': '02-21-2015'}
{'title': 'Alps', 'sell_price': '1375', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '23.80 x 31.50 in', 'link': '/english/price-info/3755879/alps.html', 'sell_date': '02-18-2015'}
{'title': 'View Of Axam In The Lizum', 'sell_price': '9867', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '25.20 x 37.40 in', 'link': '/english/price-info/3755958/view-of-axam-in-the-lizum.html', 'sell_date': '02-12-2015'}
{'title': 'Alpine Glow, Kitzbuehel Village', 'sell_price': '4375', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '27.52 x 39.37 in', 'link': '/english/price-info/3714466/alpine-glow-kitzbuehel-village.html', 'sell_date': '12-10-2014'}
{'title': 'Scene Near Naples', 'sell_price': '2795', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3707043/scene-near-naples.html', 'sell_date': '12-09-2014'}
{'title': 'In The Dolomites', 'sell_price': '2973', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/3707500/in-the-dolomites.html', 'sell_date': '12-09-2014'}
{'title': 'Aulandschaft Mit Holzarbeitern', 'sell_price': '1315', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3706829/aulandschaft-mit-holzarbeitern.html', 'sell_date': '12-04-2014'}
{'title': 'Abendrot Über Dem Frisch Verschneiten Kitzbühel (?)', 'sell_price': '3643', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3672976/abendrot-ber-dem-frisch-verschneiten-kitzbhel.html', 'sell_date': '11-26-2014'}
{'title': 'Unknown', 'sell_price': '1841', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '20.08 x 26.18 in', 'link': '/english/price-info/3870126/unknown.html', 'sell_date': '06-27-2015'}
{'title': 'Abendliche Winterlandschaft In Den Alpen.', 'sell_price': '1249', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '24.17 x 36.22 in', 'link': '/english/price-info/3870210/abendliche-winterlandschaft-in-den-alpen.html', 'sell_date': '06-27-2015'}
{'title': 'View Of Naples Harbour With Vesuvius In The Background', 'sell_price': '5205', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '37.01 x 48.82 in', 'link': '/english/price-info/3782223/view-of-naples-harbour-with-vesuvius-in-the-background.html', 'sell_date': '03-23-2015'}
{'title': 'View Of Naples', 'sell_price': '5517', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '35.63 x 49.02 in', 'link': '/english/price-info/3782225/view-of-naples.html', 'sell_date': '03-23-2015'}
{'title': 'Winter Im Gebirge', 'sell_price': '1578', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '24.21 x 36.22 in', 'link': '/english/price-info/3772563/winter-im-gebirge.html', 'sell_date': '03-20-2015'}
{'title': 'An Der Süditalienischen Küste', 'sell_price': '1578', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '20.08 x 25.98 in', 'link': '/english/price-info/3772565/an-der-sditalienischen-kste.html', 'sell_date': '03-20-2015'}
{'title': 'Idyllic Spring Scene By A Wood', 'sell_price': '5591', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '38.58 x 55.91 in', 'link': '/english/price-info/3780855/idyllic-spring-scene-by-a-wood.html', 'sell_date': '03-18-2015'}
{'title': 'Bei Tulfes In Tirol', 'sell_price': '4896', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '24.02 x 34.65 in', 'link': '/english/price-info/3780967/bei-tulfes-in-tirol.html', 'sell_date': '03-18-2015'}
{'title': 'Frühling', 'sell_price': '1808', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '14.76 x 18.11 in', 'link': '/english/price-info/3781327/frhling.html', 'sell_date': '03-18-2015'}
{'title': 'Vue De La Côte Amalfitaine', 'sell_price': '1710', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '25.59 x 41.34 in', 'link': '/english/price-info/3802157/vue-de-la-cote-amalfitaine.html', 'sell_date': '03-04-2015'}
{'title': 'Hintersloven.', 'sell_price': '1400', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '9.45 x 14.17 in', 'link': '/english/price-info/3768036/hintersloven.html', 'sell_date': '02-21-2015'}
{'title': 'Alps', 'sell_price': '1375', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '23.80 x 31.50 in', 'link': '/english/price-info/3755879/alps.html', 'sell_date': '02-18-2015'}
{'title': 'View Of Axam In The Lizum', 'sell_price': '9867', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '25.20 x 37.40 in', 'link': '/english/price-info/3755958/view-of-axam-in-the-lizum.html', 'sell_date': '02-12-2015'}
{'title': 'Alpine Glow, Kitzbuehel Village', 'sell_price': '4375', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '27.52 x 39.37 in', 'link': '/english/price-info/3714466/alpine-glow-kitzbuehel-village.html', 'sell_date': '12-10-2014'}
{'title': 'Scene Near Naples', 'sell_price': '2795', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3707043/scene-near-naples.html', 'sell_date': '12-09-2014'}
{'title': 'In The Dolomites', 'sell_price': '2973', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/3707500/in-the-dolomites.html', 'sell_date': '12-09-2014'}
{'title': 'Aulandschaft Mit Holzarbeitern', 'sell_price': '1315', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3706829/aulandschaft-mit-holzarbeitern.html', 'sell_date': '12-04-2014'}
{'title': 'Abendrot Über Dem Frisch Verschneiten Kitzbühel (?)', 'sell_price': '3643', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3672976/abendrot-ber-dem-frisch-verschneiten-kitzbhel.html', 'sell_date': '11-26-2014'}
{'title': 'Unknown', 'sell_price': '1841', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '20.08 x 26.18 in', 'link': '/english/price-info/3870126/unknown.html', 'sell_date': '06-27-2015'}
{'title': 'Abendliche Winterlandschaft In Den Alpen.', 'sell_price': '1249', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '24.17 x 36.22 in', 'link': '/english/price-info/3870210/abendliche-winterlandschaft-in-den-alpen.html', 'sell_date': '06-27-2015'}
{'title': 'View Of Naples Harbour With Vesuvius In The Background', 'sell_price': '5205', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '37.01 x 48.82 in', 'link': '/english/price-info/3782223/view-of-naples-harbour-with-vesuvius-in-the-background.html', 'sell_date': '03-23-2015'}
{'title': 'View Of Naples', 'sell_price': '5517', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '35.63 x 49.02 in', 'link': '/english/price-info/3782225/view-of-naples.html', 'sell_date': '03-23-2015'}
{'title': 'Winter Im Gebirge', 'sell_price': '1578', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '24.21 x 36.22 in', 'link': '/english/price-info/3772563/winter-im-gebirge.html', 'sell_date': '03-20-2015'}
{'title': 'An Der Süditalienischen Küste', 'sell_price': '1578', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '20.08 x 25.98 in', 'link': '/english/price-info/3772565/an-der-sditalienischen-kste.html', 'sell_date': '03-20-2015'}
{'title': 'Idyllic Spring Scene By A Wood', 'sell_price': '5591', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '38.58 x 55.91 in', 'link': '/english/price-info/3780855/idyllic-spring-scene-by-a-wood.html', 'sell_date': '03-18-2015'}
{'title': 'Bei Tulfes In Tirol', 'sell_price': '4896', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '24.02 x 34.65 in', 'link': '/english/price-info/3780967/bei-tulfes-in-tirol.html', 'sell_date': '03-18-2015'}
{'title': 'Frühling', 'sell_price': '1808', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '14.76 x 18.11 in', 'link': '/english/price-info/3781327/frhling.html', 'sell_date': '03-18-2015'}
{'title': 'Vue De La Côte Amalfitaine', 'sell_price': '1710', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '25.59 x 41.34 in', 'link': '/english/price-info/3802157/vue-de-la-cote-amalfitaine.html', 'sell_date': '03-04-2015'}
{'title': 'Hintersloven.', 'sell_price': '1400', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '9.45 x 14.17 in', 'link': '/english/price-info/3768036/hintersloven.html', 'sell_date': '02-21-2015'}
{'title': 'Alps', 'sell_price': '1375', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '23.80 x 31.50 in', 'link': '/english/price-info/3755879/alps.html', 'sell_date': '02-18-2015'}
{'title': 'View Of Axam In The Lizum', 'sell_price': '9867', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '25.20 x 37.40 in', 'link': '/english/price-info/3755958/view-of-axam-in-the-lizum.html', 'sell_date': '02-12-2015'}
{'title': 'Alpine Glow, Kitzbuehel Village', 'sell_price': '4375', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '27.52 x 39.37 in', 'link': '/english/price-info/3714466/alpine-glow-kitzbuehel-village.html', 'sell_date': '12-10-2014'}
{'title': 'Scene Near Naples', 'sell_price': '2795', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3707043/scene-near-naples.html', 'sell_date': '12-09-2014'}
{'title': 'In The Dolomites', 'sell_price': '2973', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/3707500/in-the-dolomites.html', 'sell_date': '12-09-2014'}
{'title': 'Aulandschaft Mit Holzarbeitern', 'sell_price': '1315', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3706829/aulandschaft-mit-holzarbeitern.html', 'sell_date': '12-04-2014'}
{'title': 'Abendrot Über Dem Frisch Verschneiten Kitzbühel (?)', 'sell_price': '3643', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3672976/abendrot-ber-dem-frisch-verschneiten-kitzbhel.html', 'sell_date': '11-26-2014'}
{'title': 'Unknown', 'sell_price': '1841', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '20.08 x 26.18 in', 'link': '/english/price-info/3870126/unknown.html', 'sell_date': '06-27-2015'}
{'title': 'Abendliche Winterlandschaft In Den Alpen.', 'sell_price': '1249', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '24.17 x 36.22 in', 'link': '/english/price-info/3870210/abendliche-winterlandschaft-in-den-alpen.html', 'sell_date': '06-27-2015'}
{'title': 'View Of Naples Harbour With Vesuvius In The Background', 'sell_price': '5205', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '37.01 x 48.82 in', 'link': '/english/price-info/3782223/view-of-naples-harbour-with-vesuvius-in-the-background.html', 'sell_date': '03-23-2015'}
{'title': 'View Of Naples', 'sell_price': '5517', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '35.63 x 49.02 in', 'link': '/english/price-info/3782225/view-of-naples.html', 'sell_date': '03-23-2015'}
{'title': 'Winter Im Gebirge', 'sell_price': '1578', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '24.21 x 36.22 in', 'link': '/english/price-info/3772563/winter-im-gebirge.html', 'sell_date': '03-20-2015'}
{'title': 'An Der Süditalienischen Küste', 'sell_price': '1578', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '20.08 x 25.98 in', 'link': '/english/price-info/3772565/an-der-sditalienischen-kste.html', 'sell_date': '03-20-2015'}
{'title': 'Idyllic Spring Scene By A Wood', 'sell_price': '5591', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '38.58 x 55.91 in', 'link': '/english/price-info/3780855/idyllic-spring-scene-by-a-wood.html', 'sell_date': '03-18-2015'}
{'title': 'Bei Tulfes In Tirol', 'sell_price': '4896', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '24.02 x 34.65 in', 'link': '/english/price-info/3780967/bei-tulfes-in-tirol.html', 'sell_date': '03-18-2015'}
{'title': 'Frühling', 'sell_price': '1808', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '14.76 x 18.11 in', 'link': '/english/price-info/3781327/frhling.html', 'sell_date': '03-18-2015'}
{'title': 'Vue De La Côte Amalfitaine', 'sell_price': '1710', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '25.59 x 41.34 in', 'link': '/english/price-info/3802157/vue-de-la-cote-amalfitaine.html', 'sell_date': '03-04-2015'}
{'title': 'Hintersloven.', 'sell_price': '1400', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '9.45 x 14.17 in', 'link': '/english/price-info/3768036/hintersloven.html', 'sell_date': '02-21-2015'}
{'title': 'Alps', 'sell_price': '1375', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '23.80 x 31.50 in', 'link': '/english/price-info/3755879/alps.html', 'sell_date': '02-18-2015'}
{'title': 'View Of Axam In The Lizum', 'sell_price': '9867', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '25.20 x 37.40 in', 'link': '/english/price-info/3755958/view-of-axam-in-the-lizum.html', 'sell_date': '02-12-2015'}
{'title': 'Alpine Glow, Kitzbuehel Village', 'sell_price': '4375', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '27.52 x 39.37 in', 'link': '/english/price-info/3714466/alpine-glow-kitzbuehel-village.html', 'sell_date': '12-10-2014'}
{'title': 'Scene Near Naples', 'sell_price': '2795', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3707043/scene-near-naples.html', 'sell_date': '12-09-2014'}
{'title': 'In The Dolomites', 'sell_price': '2973', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/3707500/in-the-dolomites.html', 'sell_date': '12-09-2014'}
{'title': 'Aulandschaft Mit Holzarbeitern', 'sell_price': '1315', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3706829/aulandschaft-mit-holzarbeitern.html', 'sell_date': '12-04-2014'}
{'title': 'Abendrot Über Dem Frisch Verschneiten Kitzbühel (?)', 'sell_price': '3643', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3672976/abendrot-ber-dem-frisch-verschneiten-kitzbhel.html', 'sell_date': '11-26-2014'}
{'title': 'Unknown', 'sell_price': '1841', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '20.08 x 26.18 in', 'link': '/english/price-info/3870126/unknown.html', 'sell_date': '06-27-2015'}
{'title': 'Abendliche Winterlandschaft In Den Alpen.', 'sell_price': '1249', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '24.17 x 36.22 in', 'link': '/english/price-info/3870210/abendliche-winterlandschaft-in-den-alpen.html', 'sell_date': '06-27-2015'}
{'title': 'View Of Naples Harbour With Vesuvius In The Background', 'sell_price': '5205', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '37.01 x 48.82 in', 'link': '/english/price-info/3782223/view-of-naples-harbour-with-vesuvius-in-the-background.html', 'sell_date': '03-23-2015'}
{'title': 'View Of Naples', 'sell_price': '5517', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '35.63 x 49.02 in', 'link': '/english/price-info/3782225/view-of-naples.html', 'sell_date': '03-23-2015'}
{'title': 'Winter Im Gebirge', 'sell_price': '1578', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '24.21 x 36.22 in', 'link': '/english/price-info/3772563/winter-im-gebirge.html', 'sell_date': '03-20-2015'}
{'title': 'An Der Süditalienischen Küste', 'sell_price': '1578', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '20.08 x 25.98 in', 'link': '/english/price-info/3772565/an-der-sditalienischen-kste.html', 'sell_date': '03-20-2015'}
{'title': 'Idyllic Spring Scene By A Wood', 'sell_price': '5591', 'artist': 'Alois Arnegger (1879-1967) Austria', 'medium': 'Oil', 'dimensions': '38.58 x 55.91 in', 'link': '/english/price-info/3780855/idyllic-spring-scene-by-a-wood.html', 'sell_date': '03-18-2015'}
