{'title': 'Fjällandskap', 'sell_price': '14', 'artist': 'Erik Magnusson (-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2858399/fjllandskap.html', 'sell_date': '05-07-2012'}
{'title': 'Jacobs Kyrka, Stockholm', 'sell_price': '3807', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '9.84 x 12.80 in', 'link': '/english/price-info/3019381/jacobs-kyrka-stockholm.html', 'sell_date': '12-04-2012'}
{'title': 'Walk In The Park', 'sell_price': '2613', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Canvas', 'dimensions': '13.78 x 9.45 in', 'link': '/english/price-info/3045574/walk-in-the-park.html', 'sell_date': '12-04-2012'}
{'title': 'Vid Klara Sjö', 'sell_price': '1683', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 28.35 in', 'link': '/english/price-info/3051294/vid-klara-sj.html', 'sell_date': '11-26-2012'}
{'title': 'View Over Sankt Erikspalatset, Stockholm. (d)', 'sell_price': '5600', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Canvas', 'dimensions': '31.50 x 38.19 in', 'link': '/english/price-info/2853746/view-over-sankt-erikspalatset-stockholm-d.html', 'sell_date': '06-12-2012'}
{'title': 'Passage Des Eaux', 'sell_price': '3221', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '13.58 x 9.84 in', 'link': '/english/price-info/2722974/passage-des-eaux.html', 'sell_date': '12-06-2011'}
{'title': 'Vadstena Slott I Skymning', 'sell_price': '702', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '6.30 x 8.66 in', 'link': '/english/price-info/2788524/vadstena-slott-i-skymning.html', 'sell_date': '11-19-2011'}
{'title': 'Visby 21/9', 'sell_price': '36', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '9.45 x 11.42 in', 'link': '/english/price-info/2683151/visby-219.html', 'sell_date': '09-22-2011'}
{'title': 'Vadstena', 'sell_price': '439', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '7.48 x 10.04 in', 'link': '/english/price-info/2669147/vadstena.html', 'sell_date': '08-29-2011'}
{'title': 'Winter Walking At Kungsbron In Stockholm', 'sell_price': '11477', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '48.43 x 34.25 in', 'link': '/english/price-info/2500781/winter-walking-at-kungsbron-in-stockholm.html', 'sell_date': '08-09-2011'}
{'title': 'Landskap', 'sell_price': '366', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '11.81 x 7.87 in', 'link': '/english/price-info/2654517/landskap.html', 'sell_date': '08-01-2011'}
{'title': 'Vadstena', 'sell_price': '732', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '8.46 x 6.50 in', 'link': '/english/price-info/2647146/vadstena.html', 'sell_date': '05-14-2011'}
{'title': 'Vadstena', 'sell_price': '732', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '6.69 x 8.66 in', 'link': '/english/price-info/2647149/vadstena.html', 'sell_date': '05-14-2011'}
{'title': 'Landskap Med Sol', 'sell_price': '95', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '12.20 x 7.87 in', 'link': '/english/price-info/2571302/landskap-med-sol.html', 'sell_date': '04-28-2011'}
{'title': 'Kungliga Dramatiska Teatern Från Hamngatan', 'sell_price': '8053', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '12.80 x 9.84 in', 'link': '/english/price-info/3866411/kungliga-dramatiska-teatern-frn-hamngatan.html', 'sell_date': '06-02-2015'}
{'title': 'Motiv Från Vadstena', 'sell_price': '673', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Panel', 'dimensions': '7.48 x 6.30 in', 'link': '/english/price-info/3834202/motiv-frn-vadstena.html', 'sell_date': '05-10-2015'}
{'title': 'Flicka I Hatt', 'sell_price': '1464', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '13.98 x 10.63 in', 'link': '/english/price-info/3729669/flicka-i-hatt.html', 'sell_date': '12-02-2014'}
{'title': 'Döden Och Prinssessan', 'sell_price': '73', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '13.98 x 10.24 in', 'link': '/english/price-info/3566093/dden-och-prinssessan.html', 'sell_date': '08-19-2014'}
{'title': 'Vadstena', 'sell_price': '190', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '11.42 x 8.27 in', 'link': '/english/price-info/3434806/vadstena.html', 'sell_date': '04-28-2014'}
{'title': 'Vid Klara Sjö', 'sell_price': '2342', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 28.74 in', 'link': '/english/price-info/3335063/vid-klara-sj.html', 'sell_date': '12-03-2013'}
{'title': 'Rörstrand', 'sell_price': '4978', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3335147/rrstrand.html', 'sell_date': '12-03-2013'}
{'title': 'Stockholm Vid Nybroviken', 'sell_price': '7614', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '10.83 x 18.31 in', 'link': '/english/price-info/3019380/stockholm-vid-nybroviken.html', 'sell_date': '12-04-2012'}
{'title': 'Jacobs Kyrka, Stockholm', 'sell_price': '3807', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '9.84 x 12.80 in', 'link': '/english/price-info/3019381/jacobs-kyrka-stockholm.html', 'sell_date': '12-04-2012'}
{'title': 'Walk In The Park', 'sell_price': '2613', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Canvas', 'dimensions': '13.78 x 9.45 in', 'link': '/english/price-info/3045574/walk-in-the-park.html', 'sell_date': '12-04-2012'}
{'title': 'Vid Klara Sjö', 'sell_price': '1683', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 28.35 in', 'link': '/english/price-info/3051294/vid-klara-sj.html', 'sell_date': '11-26-2012'}
{'title': 'View Over Sankt Erikspalatset, Stockholm. (d)', 'sell_price': '5600', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Canvas', 'dimensions': '31.50 x 38.19 in', 'link': '/english/price-info/2853746/view-over-sankt-erikspalatset-stockholm-d.html', 'sell_date': '06-12-2012'}
{'title': 'Passage Des Eaux', 'sell_price': '3221', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '13.58 x 9.84 in', 'link': '/english/price-info/2722974/passage-des-eaux.html', 'sell_date': '12-06-2011'}
{'title': 'Vadstena Slott I Skymning', 'sell_price': '702', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '6.30 x 8.66 in', 'link': '/english/price-info/2788524/vadstena-slott-i-skymning.html', 'sell_date': '11-19-2011'}
{'title': 'Visby 21/9', 'sell_price': '36', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '9.45 x 11.42 in', 'link': '/english/price-info/2683151/visby-219.html', 'sell_date': '09-22-2011'}
{'title': 'Vadstena', 'sell_price': '439', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '7.48 x 10.04 in', 'link': '/english/price-info/2669147/vadstena.html', 'sell_date': '08-29-2011'}
{'title': 'Winter Walking At Kungsbron In Stockholm', 'sell_price': '11477', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '48.43 x 34.25 in', 'link': '/english/price-info/2500781/winter-walking-at-kungsbron-in-stockholm.html', 'sell_date': '08-09-2011'}
{'title': 'Landskap', 'sell_price': '366', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '11.81 x 7.87 in', 'link': '/english/price-info/2654517/landskap.html', 'sell_date': '08-01-2011'}
{'title': 'Vadstena', 'sell_price': '732', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '8.46 x 6.50 in', 'link': '/english/price-info/2647146/vadstena.html', 'sell_date': '05-14-2011'}
{'title': 'Vadstena', 'sell_price': '732', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '6.69 x 8.66 in', 'link': '/english/price-info/2647149/vadstena.html', 'sell_date': '05-14-2011'}
{'title': 'Landskap Med Sol', 'sell_price': '95', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '12.20 x 7.87 in', 'link': '/english/price-info/2571302/landskap-med-sol.html', 'sell_date': '04-28-2011'}
{'title': 'Kungliga Dramatiska Teatern Från Hamngatan', 'sell_price': '8053', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '12.80 x 9.84 in', 'link': '/english/price-info/3866411/kungliga-dramatiska-teatern-frn-hamngatan.html', 'sell_date': '06-02-2015'}
{'title': 'Motiv Från Vadstena', 'sell_price': '673', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Panel', 'dimensions': '7.48 x 6.30 in', 'link': '/english/price-info/3834202/motiv-frn-vadstena.html', 'sell_date': '05-10-2015'}
{'title': 'Flicka I Hatt', 'sell_price': '1464', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '13.98 x 10.63 in', 'link': '/english/price-info/3729669/flicka-i-hatt.html', 'sell_date': '12-02-2014'}
{'title': 'Döden Och Prinssessan', 'sell_price': '73', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '13.98 x 10.24 in', 'link': '/english/price-info/3566093/dden-och-prinssessan.html', 'sell_date': '08-19-2014'}
{'title': 'Vadstena', 'sell_price': '190', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '11.42 x 8.27 in', 'link': '/english/price-info/3434806/vadstena.html', 'sell_date': '04-28-2014'}
{'title': 'Vid Klara Sjö', 'sell_price': '2342', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 28.74 in', 'link': '/english/price-info/3335063/vid-klara-sj.html', 'sell_date': '12-03-2013'}
{'title': 'Rörstrand', 'sell_price': '4978', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3335147/rrstrand.html', 'sell_date': '12-03-2013'}
{'title': 'Stockholm Vid Nybroviken', 'sell_price': '7614', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '10.83 x 18.31 in', 'link': '/english/price-info/3019380/stockholm-vid-nybroviken.html', 'sell_date': '12-04-2012'}
{'title': 'Jacobs Kyrka, Stockholm', 'sell_price': '3807', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '9.84 x 12.80 in', 'link': '/english/price-info/3019381/jacobs-kyrka-stockholm.html', 'sell_date': '12-04-2012'}
{'title': 'Walk In The Park', 'sell_price': '2613', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Canvas', 'dimensions': '13.78 x 9.45 in', 'link': '/english/price-info/3045574/walk-in-the-park.html', 'sell_date': '12-04-2012'}
{'title': 'Vid Klara Sjö', 'sell_price': '1683', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 28.35 in', 'link': '/english/price-info/3051294/vid-klara-sj.html', 'sell_date': '11-26-2012'}
{'title': 'View Over Sankt Erikspalatset, Stockholm. (d)', 'sell_price': '5600', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Canvas', 'dimensions': '31.50 x 38.19 in', 'link': '/english/price-info/2853746/view-over-sankt-erikspalatset-stockholm-d.html', 'sell_date': '06-12-2012'}
{'title': 'Passage Des Eaux', 'sell_price': '3221', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '13.58 x 9.84 in', 'link': '/english/price-info/2722974/passage-des-eaux.html', 'sell_date': '12-06-2011'}
{'title': 'Vadstena Slott I Skymning', 'sell_price': '702', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '6.30 x 8.66 in', 'link': '/english/price-info/2788524/vadstena-slott-i-skymning.html', 'sell_date': '11-19-2011'}
{'title': 'Visby 21/9', 'sell_price': '36', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '9.45 x 11.42 in', 'link': '/english/price-info/2683151/visby-219.html', 'sell_date': '09-22-2011'}
{'title': 'Vadstena', 'sell_price': '439', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '7.48 x 10.04 in', 'link': '/english/price-info/2669147/vadstena.html', 'sell_date': '08-29-2011'}
{'title': 'Winter Walking At Kungsbron In Stockholm', 'sell_price': '11477', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '48.43 x 34.25 in', 'link': '/english/price-info/2500781/winter-walking-at-kungsbron-in-stockholm.html', 'sell_date': '08-09-2011'}
{'title': 'Landskap', 'sell_price': '366', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '11.81 x 7.87 in', 'link': '/english/price-info/2654517/landskap.html', 'sell_date': '08-01-2011'}
{'title': 'Vadstena', 'sell_price': '732', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '8.46 x 6.50 in', 'link': '/english/price-info/2647146/vadstena.html', 'sell_date': '05-14-2011'}
{'title': 'Vadstena', 'sell_price': '732', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '6.69 x 8.66 in', 'link': '/english/price-info/2647149/vadstena.html', 'sell_date': '05-14-2011'}
{'title': 'Landskap Med Sol', 'sell_price': '95', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '12.20 x 7.87 in', 'link': '/english/price-info/2571302/landskap-med-sol.html', 'sell_date': '04-28-2011'}
{'title': 'Kungliga Dramatiska Teatern Från Hamngatan', 'sell_price': '8053', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '12.80 x 9.84 in', 'link': '/english/price-info/3866411/kungliga-dramatiska-teatern-frn-hamngatan.html', 'sell_date': '06-02-2015'}
{'title': 'Motiv Från Vadstena', 'sell_price': '673', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Panel', 'dimensions': '7.48 x 6.30 in', 'link': '/english/price-info/3834202/motiv-frn-vadstena.html', 'sell_date': '05-10-2015'}
{'title': 'Flicka I Hatt', 'sell_price': '1464', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '13.98 x 10.63 in', 'link': '/english/price-info/3729669/flicka-i-hatt.html', 'sell_date': '12-02-2014'}
{'title': 'Döden Och Prinssessan', 'sell_price': '73', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '13.98 x 10.24 in', 'link': '/english/price-info/3566093/dden-och-prinssessan.html', 'sell_date': '08-19-2014'}
{'title': 'Vadstena', 'sell_price': '190', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '11.42 x 8.27 in', 'link': '/english/price-info/3434806/vadstena.html', 'sell_date': '04-28-2014'}
{'title': 'Vid Klara Sjö', 'sell_price': '2342', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 28.74 in', 'link': '/english/price-info/3335063/vid-klara-sj.html', 'sell_date': '12-03-2013'}
{'title': 'Rörstrand', 'sell_price': '4978', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3335147/rrstrand.html', 'sell_date': '12-03-2013'}
{'title': 'Stockholm Vid Nybroviken', 'sell_price': '7614', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '10.83 x 18.31 in', 'link': '/english/price-info/3019380/stockholm-vid-nybroviken.html', 'sell_date': '12-04-2012'}
{'title': 'Jacobs Kyrka, Stockholm', 'sell_price': '3807', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '9.84 x 12.80 in', 'link': '/english/price-info/3019381/jacobs-kyrka-stockholm.html', 'sell_date': '12-04-2012'}
{'title': 'Walk In The Park', 'sell_price': '2613', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Canvas', 'dimensions': '13.78 x 9.45 in', 'link': '/english/price-info/3045574/walk-in-the-park.html', 'sell_date': '12-04-2012'}
{'title': 'Vid Klara Sjö', 'sell_price': '1683', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 28.35 in', 'link': '/english/price-info/3051294/vid-klara-sj.html', 'sell_date': '11-26-2012'}
{'title': 'View Over Sankt Erikspalatset, Stockholm. (d)', 'sell_price': '5600', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Canvas', 'dimensions': '31.50 x 38.19 in', 'link': '/english/price-info/2853746/view-over-sankt-erikspalatset-stockholm-d.html', 'sell_date': '06-12-2012'}
{'title': 'Passage Des Eaux', 'sell_price': '3221', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '13.58 x 9.84 in', 'link': '/english/price-info/2722974/passage-des-eaux.html', 'sell_date': '12-06-2011'}
{'title': 'Vadstena Slott I Skymning', 'sell_price': '702', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '6.30 x 8.66 in', 'link': '/english/price-info/2788524/vadstena-slott-i-skymning.html', 'sell_date': '11-19-2011'}
{'title': 'Visby 21/9', 'sell_price': '36', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '9.45 x 11.42 in', 'link': '/english/price-info/2683151/visby-219.html', 'sell_date': '09-22-2011'}
{'title': 'Vadstena', 'sell_price': '439', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '7.48 x 10.04 in', 'link': '/english/price-info/2669147/vadstena.html', 'sell_date': '08-29-2011'}
{'title': 'Winter Walking At Kungsbron In Stockholm', 'sell_price': '11477', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '48.43 x 34.25 in', 'link': '/english/price-info/2500781/winter-walking-at-kungsbron-in-stockholm.html', 'sell_date': '08-09-2011'}
{'title': 'Landskap', 'sell_price': '366', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '11.81 x 7.87 in', 'link': '/english/price-info/2654517/landskap.html', 'sell_date': '08-01-2011'}
{'title': 'Vadstena', 'sell_price': '732', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '8.46 x 6.50 in', 'link': '/english/price-info/2647146/vadstena.html', 'sell_date': '05-14-2011'}
{'title': 'Vadstena', 'sell_price': '732', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '6.69 x 8.66 in', 'link': '/english/price-info/2647149/vadstena.html', 'sell_date': '05-14-2011'}
{'title': 'Landskap Med Sol', 'sell_price': '95', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '12.20 x 7.87 in', 'link': '/english/price-info/2571302/landskap-med-sol.html', 'sell_date': '04-28-2011'}
{'title': 'Kungliga Dramatiska Teatern Från Hamngatan', 'sell_price': '8053', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '12.80 x 9.84 in', 'link': '/english/price-info/3866411/kungliga-dramatiska-teatern-frn-hamngatan.html', 'sell_date': '06-02-2015'}
{'title': 'Motiv Från Vadstena', 'sell_price': '673', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Panel', 'dimensions': '7.48 x 6.30 in', 'link': '/english/price-info/3834202/motiv-frn-vadstena.html', 'sell_date': '05-10-2015'}
{'title': 'Flicka I Hatt', 'sell_price': '1464', 'artist': 'Erik Tryggelin (1878-1962) Sweden', 'medium': 'Oil', 'dimensions': '13.98 x 10.63 in', 'link': '/english/price-info/3729669/flicka-i-hatt.html', 'sell_date': '12-02-2014'}
