{'dimensions': '8.12 x 10.50 in', 'title': 'Mischief And Consequences', 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '04-22-2006', 'link': '/english/price-info/867581/mischief-and-consequences.html', 'artist': 'Marie Degaray (-)'}
{'dimensions': '22.83 x 28.35 in', 'title': 'Garden With Fruit Trees In Blossom.', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '08-10-2010', 'link': '/english/price-info/2234350/garden-with-fruit-trees-in-blossom.html', 'artist': 'Marie Sandholt (1872-1942) Denmark'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Embracement', 'sell_price': '172', 'medium': 'Oil', 'sell_date': '03-03-2006', 'link': '/english/price-info/742180/embracement.html', 'artist': 'Marie Sandholt (1872-1942) Denmark'}
{'dimensions': '14.76 x 11.81 in', 'title': 'Madonna Set In A Wreath Of Flowers', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '12-06-2011', 'link': '/english/price-info/2697573/madonna-set-in-a-wreath-of-flowers.html', 'artist': 'Marie Schoffmann (1859-1941)'}
{'dimensions': '16.93 x 22.44 in', 'title': "La Grotte D'egérie Pres De Rome", 'sell_price': '658', 'medium': 'Watercolor', 'sell_date': '08-30-2010', 'link': '/english/price-info/2407248/la-grotte-d39egerie-pres-de-rome.html', 'artist': 'Marie Schwurich (1700-)'}
{'dimensions': '17.13 x 14.57 in', 'title': 'Maria', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '05-24-2006', 'link': '/english/price-info/920516/maria.html', 'artist': 'Marie Schöffmann (1859-1941) Austria'}
{'dimensions': '17.13 x 14.57 in', 'title': 'Josef', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '05-24-2006', 'link': '/english/price-info/920517/josef.html', 'artist': 'Marie Schöffmann (1859-1941) Austria'}
{'dimensions': '34.94 x 43.01 in', 'title': 'Harvest Fields', 'sell_price': '62', 'medium': 'Oil', 'sell_date': '10-06-2011', 'link': '/english/price-info/2755609/harvest-fields.html', 'artist': 'Marie Scott (-)'}
{'dimensions': '25.20 x 19.29 in', 'title': 'Nähendes Mädchen', 'sell_price': '197', 'medium': 'Pastel', 'sell_date': '11-02-2012', 'link': '/english/price-info/2932181/nhendes-mdchen.html', 'artist': 'Marie Seeck (1861-1935)'}
{'dimensions': '13.19 x 9.84 in', 'title': 'Jeune Femme Aux Colombes', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '06-28-2010', 'link': '/english/price-info/2346380/jeune-femme-aux-colombes.html', 'artist': 'Marie Serelaz (-)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Échappée Sur La Baie', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '01-18-2015', 'link': '/english/price-info/3740513/echappee-sur-la-baie.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Village Du Lubéron', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '10-26-2014', 'link': '/english/price-info/3616929/village-du-luberon.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Village De Provence', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '03-16-2014', 'link': '/english/price-info/3425065/village-de-provence.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Menton', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '03-16-2014', 'link': '/english/price-info/3425106/menton.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Bormes Les Mimosas', 'sell_price': '1907', 'medium': 'Oil', 'sell_date': '12-15-2013', 'link': '/english/price-info/3349962/bormes-les-mimosas.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Oliviers En Provence', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-15-2013', 'link': '/english/price-info/3349982/oliviers-en-provence.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Provence, Les Collines Bleues', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '10-27-2013', 'link': '/english/price-info/3268846/provence-les-collines-bleues.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Le Chemin Blanc', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '01-13-2013', 'link': '/english/price-info/3063914/le-chemin-blanc.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Village De Provence', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '12-19-2010', 'link': '/english/price-info/2492565/village-de-provence.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Le Mas Dans Les Alpilles', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '10-24-2010', 'link': '/english/price-info/2424711/le-mas-dans-les-alpilles.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '21.26 x 28.74 in', 'title': 'La Baie Vue Du Jardin', 'sell_price': '1330', 'medium': 'Oil', 'sell_date': '10-25-2009', 'link': '/english/price-info/2138023/la-baie-vue-du-jardin.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Village Du Luberon', 'sell_price': '1478', 'medium': 'Oil', 'sell_date': '10-25-2009', 'link': '/english/price-info/2138034/village-du-luberon.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '21.26 x 28.74 in', 'title': 'Paysage Près De Vence', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '10-21-2007', 'link': '/english/price-info/1395316/paysage-pres-de-vence.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Échappée Sur La Baie', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '01-18-2015', 'link': '/english/price-info/3740513/echappee-sur-la-baie.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Village Du Lubéron', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '10-26-2014', 'link': '/english/price-info/3616929/village-du-luberon.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Village De Provence', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '03-16-2014', 'link': '/english/price-info/3425065/village-de-provence.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Menton', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '03-16-2014', 'link': '/english/price-info/3425106/menton.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Bormes Les Mimosas', 'sell_price': '1907', 'medium': 'Oil', 'sell_date': '12-15-2013', 'link': '/english/price-info/3349962/bormes-les-mimosas.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Oliviers En Provence', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-15-2013', 'link': '/english/price-info/3349982/oliviers-en-provence.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Provence, Les Collines Bleues', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '10-27-2013', 'link': '/english/price-info/3268846/provence-les-collines-bleues.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Le Chemin Blanc', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '01-13-2013', 'link': '/english/price-info/3063914/le-chemin-blanc.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Village De Provence', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '12-19-2010', 'link': '/english/price-info/2492565/village-de-provence.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Le Mas Dans Les Alpilles', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '10-24-2010', 'link': '/english/price-info/2424711/le-mas-dans-les-alpilles.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '21.26 x 28.74 in', 'title': 'La Baie Vue Du Jardin', 'sell_price': '1330', 'medium': 'Oil', 'sell_date': '10-25-2009', 'link': '/english/price-info/2138023/la-baie-vue-du-jardin.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Village Du Luberon', 'sell_price': '1478', 'medium': 'Oil', 'sell_date': '10-25-2009', 'link': '/english/price-info/2138034/village-du-luberon.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '21.26 x 28.74 in', 'title': 'Paysage Près De Vence', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '10-21-2007', 'link': '/english/price-info/1395316/paysage-pres-de-vence.html', 'artist': 'Marie Sion (1956-)'}
{'dimensions': '23.62 x 23.62 in', 'title': '649, 2007', 'sell_price': '961', 'medium': 'Mixed Technique', 'sell_date': '03-31-2009', 'link': '/english/price-info/1951797/649-2007.html', 'artist': 'Marie Solange Raymond (1949-)'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Untitled', 'sell_price': '291', 'medium': 'Acrylic', 'sell_date': '03-18-2014', 'link': '/english/price-info/3378948/untitled.html', 'artist': 'Marie Sondergaard Lolk (-)'}
{'dimensions': '17.72 x 12.20 in', 'title': 'Bénodet, Le Jardin Aux Youkas', 'sell_price': '223', 'medium': 'Oil', 'sell_date': '11-24-2013', 'link': '/english/price-info/3541480/benodet-le-jardin-aux-youkas.html', 'artist': 'Marie Sophie Belmon (-)'}
{'dimensions': '24.02 x 18.31 in', 'title': 'Composition', 'sell_price': '301', 'medium': 'Mixed Technique', 'sell_date': '03-12-2012', 'link': '/english/price-info/2812116/composition.html', 'artist': 'Marie Sperling (1898-1995)'}
{'dimensions': '34.25 x 26.18 in', 'title': 'Hanačka', 'sell_price': '67', 'medium': 'Mixed Media', 'sell_date': '09-22-2013', 'link': '/english/price-info/3261321/hana269ka.html', 'artist': 'Marie Stastna Matejickova (1920-)'}
{'dimensions': '16.00 x 13.00 in', 'title': 'Roses In White Porcelain Vase', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '09-14-2007', 'link': '/english/price-info/1352772/roses-in-white-porcelain-vase.html', 'artist': 'Marie Sterckmans (1883-) Belgium'}
{'dimensions': '7.28 x 12.20 in', 'title': 'View Of Kelmscott Manor', 'sell_price': '10658', 'medium': 'Watercolor', 'sell_date': '09-10-2013', 'link': '/english/price-info/3229906/view-of-kelmscott-manor.html', 'artist': 'Marie Stillman (1844-1927) England'}
{'dimensions': '20.67 x 13.98 in', 'title': 'StilL-Life Of Peonies And Irises In A Chinese Vase', 'sell_price': '6179', 'medium': 'Pencil', 'sell_date': '06-05-2006', 'link': '/english/price-info/862121/stilllife-of-peonies-and-irises-in-a-chinese-vase.html', 'artist': 'Marie Stillman (1844-1927) England'}
{'dimensions': '25.00 x 20.00 in', 'title': 'Self Portrait In Medieval Dress', 'sell_price': '108000', 'medium': 'Gouache', 'sell_date': '04-25-2006', 'link': '/english/price-info/888466/self-portrait-in-medieval-dress.html', 'artist': 'Marie Stillman (1844-1927) England'}
{'dimensions': '24.41 x 20.08 in', 'title': 'Nee Spartali, Madonna Pietra Degli Scrovegni', 'sell_price': '1085', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3701083/nee-spartali-madonna-pietra-degli-scrovegni.html', 'artist': 'Marie Stillman (school) (-)'}
{'dimensions': '8.00 x 16.00 in', 'title': 'Beach Scene', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '07-15-2014', 'link': '/english/price-info/3518513/beach-scene.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '23.80 x 29.90 in', 'title': 'A Day At The Beach', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '05-09-2012', 'link': '/english/price-info/2906388/a-day-at-the-beach.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Boys Playing At The Beach', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '02-12-2012', 'link': '/english/price-info/2699557/boys-playing-at-the-beach.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '18.00 x 13.00 in', 'title': 'Marie Stobbe', 'sell_price': '738', 'medium': 'Pastel', 'sell_date': '07-17-2010', 'link': '/english/price-info/2372561/marie-stobbe.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '8.00 x 16.00 in', 'title': 'Oyster Bay Harbor, Long Island', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '09-07-2008', 'link': '/english/price-info/1736403/oyster-bay-harbor-long-island.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Boys Playing In Sand At Plum Point Beach', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '09-07-2008', 'link': '/english/price-info/1736406/boys-playing-in-sand-at-plum-point-beach.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'The Rose Garden', 'sell_price': '2280', 'medium': 'Oil', 'sell_date': '07-21-2007', 'link': '/english/price-info/1380938/the-rose-garden.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Wingswept Waterlilies', 'sell_price': '1440', 'medium': 'Oil', 'sell_date': '07-21-2007', 'link': '/english/price-info/1380940/wingswept-waterlilies.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Gappled Light, Sag Harbor', 'sell_price': '450', 'medium': 'Oil', 'sell_date': '07-21-2007', 'link': '/english/price-info/1380944/gappled-light-sag-harbor.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'St. James Inlet', 'sell_price': '2160', 'medium': 'Oil', 'sell_date': '07-21-2007', 'link': '/english/price-info/1380955/st-james-inlet.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Summer Bouquet, Tulips And Daisies', 'sell_price': '1020', 'medium': 'Pastel', 'sell_date': '07-21-2007', 'link': '/english/price-info/1380956/summer-bouquet-tulips-and-daisies.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Geraniums At Wingswept', 'sell_price': '600', 'medium': 'Pastel', 'sell_date': '07-21-2007', 'link': '/english/price-info/1380960/geraniums-at-wingswept.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '13.75 x 10.25 in', 'title': 'Red Wingback Chair', 'sell_price': '420', 'medium': 'Pastel', 'sell_date': '07-21-2007', 'link': '/english/price-info/1380962/red-wingback-chair.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '6.00 x 8.00 in', 'title': 'Floral Still Life', 'sell_price': '240', 'medium': 'Oil', 'sell_date': '07-21-2007', 'link': '/english/price-info/1380964/floral-still-life.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '7.00 x 9.00 in', 'title': 'Red House With Fence', 'sell_price': '2640', 'medium': 'Oil', 'sell_date': '07-21-2007', 'link': '/english/price-info/1380968/red-house-with-fence.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '5.00 x 7.00 in', 'title': 'Wood Shed', 'sell_price': '36', 'medium': 'Graphite', 'sell_date': '07-21-2007', 'link': '/english/price-info/1380970/wood-shed.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Old Glen Head Barn', 'sell_price': '420', 'medium': 'Oil', 'sell_date': '07-21-2007', 'link': '/english/price-info/1380973/old-glen-head-barn.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Paris Sidewalk Cafe', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '07-21-2007', 'link': '/english/price-info/1380975/paris-sidewalk-cafe.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'The Old Man', 'sell_price': '780', 'medium': 'Pastel', 'sell_date': '07-21-2007', 'link': '/english/price-info/1380977/the-old-man.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '9.25 x 7.25 in', 'title': 'Bust Portrait Of A Girl', 'sell_price': '480', 'medium': 'Pastel', 'sell_date': '07-21-2007', 'link': '/english/price-info/1380978/bust-portrait-of-a-girl.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '18.00 x 13.00 in', 'title': 'Jean', 'sell_price': '600', 'medium': 'Pastel', 'sell_date': '07-21-2007', 'link': '/english/price-info/1380979/jean.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '5.00 x 7.00 in', 'title': 'Carousel In The Park', 'sell_price': '450', 'medium': 'Oil', 'sell_date': '07-21-2007', 'link': '/english/price-info/1382058/carousel-in-the-park.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '9.00 x 12.00 in', 'title': 'Beach Cottage', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '07-21-2007', 'link': '/english/price-info/1382064/beach-cottage.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'The Bathers', 'sell_price': '5520', 'medium': 'Oil', 'sell_date': '07-21-2007', 'link': '/english/price-info/1382068/the-bathers.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '5.00 x 7.00 in', 'title': 'Children On The Beach', 'sell_price': '1320', 'medium': 'Oil', 'sell_date': '07-21-2007', 'link': '/english/price-info/1382076/children-on-the-beach.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Boy With Yellow Bucket', 'sell_price': '1320', 'medium': 'Oil', 'sell_date': '07-21-2007', 'link': '/english/price-info/1382079/boy-with-yellow-bucket.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '8.00 x 16.00 in', 'title': 'Beach Scene', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '07-15-2014', 'link': '/english/price-info/3518513/beach-scene.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '23.80 x 29.90 in', 'title': 'A Day At The Beach', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '05-09-2012', 'link': '/english/price-info/2906388/a-day-at-the-beach.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Boys Playing At The Beach', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '02-12-2012', 'link': '/english/price-info/2699557/boys-playing-at-the-beach.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
{'dimensions': '18.00 x 13.00 in', 'title': 'Marie Stobbe', 'sell_price': '738', 'medium': 'Pastel', 'sell_date': '07-17-2010', 'link': '/english/price-info/2372561/marie-stobbe.html', 'artist': 'Marie Stobbe (1909-2003) United States of America'}
