{'dimensions': '21.65 x 18.11 in', 'title': 'Paris Sacre Coeur', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '08-28-2010', 'link': '/english/price-info/2244744/paris-sacre-coeur.html', 'artist': 'Kazuo Kitamoto (1900-)'}
{'dimensions': '38.58 x 31.50 in', 'title': 'Female Dancer', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2627742/female-dancer.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Three Figures', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '09-18-2011', 'link': '/english/price-info/2728595/three-figures.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '18.11 x 23.62 in', 'title': 'Hoogeschoolrijder', 'sell_price': '12333', 'medium': 'Watercolor', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441345/hoogeschoolrijder.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '18.90 x 26.77 in', 'title': 'Tiroler Dancers', 'sell_price': '7893', 'medium': 'Gouache', 'sell_date': '09-07-2010', 'link': '/english/price-info/2404655/tiroler-dancers.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '17.72 x 25.35 in', 'title': 'Au Cafe Concert', 'sell_price': '3946', 'medium': 'Gouache', 'sell_date': '06-15-2015', 'link': '/english/price-info/3869379/au-cafe-concert.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '15.83 x 19.72 in', 'title': 'De Hogeschoolrijder', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '06-15-2015', 'link': '/english/price-info/3869384/de-hogeschoolrijder.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '26.38 x 33.66 in', 'title': 'Harbor Scene', 'sell_price': '3382', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773107/harbor-scene.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '20.24 x 26.89 in', 'title': 'Mevrouw Renz Op Haar Engelsche Volbloed', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3337441/mevrouw-renz-op-haar-engelsche-volbloed.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Danspaar Op De Bühne', 'sell_price': '4473', 'medium': 'Watercolor', 'sell_date': '11-13-2013', 'link': '/english/price-info/3307223/danspaar-op-de-bhne.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '12.40 x 21.26 in', 'title': 'Prinseneiland, Amsterdam', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3079929/prinseneiland-amsterdam.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '48.03 x 35.63 in', 'title': 'Vrouwelijke Acrobaten', 'sell_price': '29601', 'medium': 'Oil', 'sell_date': '12-04-2012', 'link': '/english/price-info/2996293/vrouwelijke-acrobaten.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '24.80 x 37.80 in', 'title': 'Vrijheidsdressuur', 'sell_price': '11511', 'medium': 'Watercolor', 'sell_date': '11-27-2012', 'link': '/english/price-info/2963626/vrijheidsdressuur.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '16.93 x 24.61 in', 'title': 'De Hoogeschoolrijder Jean Houcke', 'sell_price': '15622', 'medium': 'Watercolor', 'sell_date': '11-27-2012', 'link': '/english/price-info/2963629/de-hoogeschoolrijder-jean-houcke.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '48.43 x 42.52 in', 'title': 'Na Het Bad; After Bathing', 'sell_price': '24667', 'medium': 'Oil', 'sell_date': '06-05-2012', 'link': '/english/price-info/2792813/na-het-bad-after-bathing.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '5.71 x 3.74 in', 'title': 'Clown', 'sell_price': '559', 'medium': 'Unknown', 'sell_date': '03-07-2012', 'link': '/english/price-info/2869838/clown.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '36.02 x 40.16 in', 'title': 'A Colourful Bouquet', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2627662/a-colourful-bouquet.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '38.58 x 31.50 in', 'title': 'Female Dancer', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2627742/female-dancer.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Three Figures', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '09-18-2011', 'link': '/english/price-info/2728595/three-figures.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '18.11 x 23.62 in', 'title': 'Hoogeschoolrijder', 'sell_price': '12333', 'medium': 'Watercolor', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441345/hoogeschoolrijder.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '18.90 x 26.77 in', 'title': 'Tiroler Dancers', 'sell_price': '7893', 'medium': 'Gouache', 'sell_date': '09-07-2010', 'link': '/english/price-info/2404655/tiroler-dancers.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '17.72 x 25.35 in', 'title': 'Au Cafe Concert', 'sell_price': '3946', 'medium': 'Gouache', 'sell_date': '06-15-2015', 'link': '/english/price-info/3869379/au-cafe-concert.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '15.83 x 19.72 in', 'title': 'De Hogeschoolrijder', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '06-15-2015', 'link': '/english/price-info/3869384/de-hogeschoolrijder.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '26.38 x 33.66 in', 'title': 'Harbor Scene', 'sell_price': '3382', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3773107/harbor-scene.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '20.24 x 26.89 in', 'title': 'Mevrouw Renz Op Haar Engelsche Volbloed', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3337441/mevrouw-renz-op-haar-engelsche-volbloed.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Danspaar Op De Bühne', 'sell_price': '4473', 'medium': 'Watercolor', 'sell_date': '11-13-2013', 'link': '/english/price-info/3307223/danspaar-op-de-bhne.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '12.40 x 21.26 in', 'title': 'Prinseneiland, Amsterdam', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '03-12-2013', 'link': '/english/price-info/3079929/prinseneiland-amsterdam.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '48.03 x 35.63 in', 'title': 'Vrouwelijke Acrobaten', 'sell_price': '29601', 'medium': 'Oil', 'sell_date': '12-04-2012', 'link': '/english/price-info/2996293/vrouwelijke-acrobaten.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '24.80 x 37.80 in', 'title': 'Vrijheidsdressuur', 'sell_price': '11511', 'medium': 'Watercolor', 'sell_date': '11-27-2012', 'link': '/english/price-info/2963626/vrijheidsdressuur.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '16.93 x 24.61 in', 'title': 'De Hoogeschoolrijder Jean Houcke', 'sell_price': '15622', 'medium': 'Watercolor', 'sell_date': '11-27-2012', 'link': '/english/price-info/2963629/de-hoogeschoolrijder-jean-houcke.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '48.43 x 42.52 in', 'title': 'Na Het Bad; After Bathing', 'sell_price': '24667', 'medium': 'Oil', 'sell_date': '06-05-2012', 'link': '/english/price-info/2792813/na-het-bad-after-bathing.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '5.71 x 3.74 in', 'title': 'Clown', 'sell_price': '559', 'medium': 'Unknown', 'sell_date': '03-07-2012', 'link': '/english/price-info/2869838/clown.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '36.02 x 40.16 in', 'title': 'A Colourful Bouquet', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2627662/a-colourful-bouquet.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '38.58 x 31.50 in', 'title': 'Female Dancer', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2627742/female-dancer.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Three Figures', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '09-18-2011', 'link': '/english/price-info/2728595/three-figures.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '18.11 x 23.62 in', 'title': 'Hoogeschoolrijder', 'sell_price': '12333', 'medium': 'Watercolor', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441345/hoogeschoolrijder.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '18.90 x 26.77 in', 'title': 'Tiroler Dancers', 'sell_price': '7893', 'medium': 'Gouache', 'sell_date': '09-07-2010', 'link': '/english/price-info/2404655/tiroler-dancers.html', 'artist': 'Kees Maks (1876-1967) Netherlands'}
{'dimensions': '5.31 x 6.30 in', 'title': 'Seen From The Studio', 'sell_price': '961', 'medium': 'Crayon', 'sell_date': '02-25-2008', 'link': '/english/price-info/1542616/seen-from-the-studio.html', 'artist': 'Kees Maks (attributed To) (1876-1967) Netherlands'}
{'dimensions': '18.50 x 14.17 in', 'title': 'Stadsgezicht Met Personen.', 'sell_price': '131', 'medium': 'Painting', 'sell_date': '11-13-2012', 'link': '/english/price-info/3008042/stadsgezicht-met-personen.html', 'artist': 'Kees Manders (1913-1979)'}
{'dimensions': '23.23 x 31.10 in', 'title': 'Rotterdamse Haven', 'sell_price': '105', 'medium': 'Painting', 'sell_date': '04-15-2011', 'link': '/english/price-info/2531821/rotterdamse-haven.html', 'artist': 'Kees Meyer (1900-)'}
{'dimensions': '34.25 x 46.46 in', 'title': 'Dobbelmann Lekker…man!', 'sell_price': '236', 'medium': 'Poster', 'sell_date': '06-04-2011', 'link': '/english/price-info/2681923/dobbelmann-lekkerman.html', 'artist': 'Kees Meys (-)'}
{'dimensions': '18.50 x 18.11 in', 'title': 'Start Of The Adventure', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3801326/start-of-the-adventure.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '14.57 x 24.80 in', 'title': 'Blue Horizon iv', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3660665/blue-horizon-iv.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '24.02 x 14.96 in', 'title': 'Envol', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '03-22-2014', 'link': '/english/price-info/3415426/envol.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Poussière Lumineuse', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '02-02-2013', 'link': '/english/price-info/3088998/poussiere-lumineuse.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '36.22 x 23.62 in', 'title': 'Ambiance Printanière', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '05-12-2012', 'link': '/english/price-info/2839628/ambiance-printaniere.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '36.22 x 25.59 in', 'title': "Féerie D'automne", 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '05-12-2012', 'link': '/english/price-info/2839869/feerie-d39automne.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '41.34 x 29.13 in', 'title': 'Gezicht V.d. Aarde', 'sell_price': '411', 'medium': 'Oil', 'sell_date': '03-13-2012', 'link': '/english/price-info/2731889/gezicht-vd-aarde.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Signe Du Vent', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '11-26-2011', 'link': '/english/price-info/2758038/signe-du-vent.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '25.59 x 31.89 in', 'title': "Le Poème De L'aube", 'sell_price': '1026', 'medium': 'Oil', 'sell_date': '05-21-2011', 'link': '/english/price-info/2654605/le-poeme-de-l39aube.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '18.50 x 18.11 in', 'title': 'Start Of The Adventure', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3801326/start-of-the-adventure.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '14.57 x 24.80 in', 'title': 'Blue Horizon iv', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3660665/blue-horizon-iv.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '24.02 x 14.96 in', 'title': 'Envol', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '03-22-2014', 'link': '/english/price-info/3415426/envol.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Poussière Lumineuse', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '02-02-2013', 'link': '/english/price-info/3088998/poussiere-lumineuse.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '36.22 x 23.62 in', 'title': 'Ambiance Printanière', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '05-12-2012', 'link': '/english/price-info/2839628/ambiance-printaniere.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '36.22 x 25.59 in', 'title': "Féerie D'automne", 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '05-12-2012', 'link': '/english/price-info/2839869/feerie-d39automne.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '41.34 x 29.13 in', 'title': 'Gezicht V.d. Aarde', 'sell_price': '411', 'medium': 'Oil', 'sell_date': '03-13-2012', 'link': '/english/price-info/2731889/gezicht-vd-aarde.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Signe Du Vent', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '11-26-2011', 'link': '/english/price-info/2758038/signe-du-vent.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '25.59 x 31.89 in', 'title': "Le Poème De L'aube", 'sell_price': '1026', 'medium': 'Oil', 'sell_date': '05-21-2011', 'link': '/english/price-info/2654605/le-poeme-de-l39aube.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '18.50 x 18.11 in', 'title': 'Start Of The Adventure', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3801326/start-of-the-adventure.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '14.57 x 24.80 in', 'title': 'Blue Horizon iv', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3660665/blue-horizon-iv.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '24.02 x 14.96 in', 'title': 'Envol', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '03-22-2014', 'link': '/english/price-info/3415426/envol.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Poussière Lumineuse', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '02-02-2013', 'link': '/english/price-info/3088998/poussiere-lumineuse.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '36.22 x 23.62 in', 'title': 'Ambiance Printanière', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '05-12-2012', 'link': '/english/price-info/2839628/ambiance-printaniere.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '36.22 x 25.59 in', 'title': "Féerie D'automne", 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '05-12-2012', 'link': '/english/price-info/2839869/feerie-d39automne.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '41.34 x 29.13 in', 'title': 'Gezicht V.d. Aarde', 'sell_price': '411', 'medium': 'Oil', 'sell_date': '03-13-2012', 'link': '/english/price-info/2731889/gezicht-vd-aarde.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Signe Du Vent', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '11-26-2011', 'link': '/english/price-info/2758038/signe-du-vent.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '25.59 x 31.89 in', 'title': "Le Poème De L'aube", 'sell_price': '1026', 'medium': 'Oil', 'sell_date': '05-21-2011', 'link': '/english/price-info/2654605/le-poeme-de-l39aube.html', 'artist': 'Kees Okx (1939-)'}
{'dimensions': '38.19 x 25.35 in', 'title': 'The Frog Footman', 'sell_price': '26', 'medium': 'Unknown', 'sell_date': '09-19-2011', 'link': '/english/price-info/2678432/the-frog-footman.html', 'artist': 'Kees Reynen (1952-)'}
{'dimensions': '17.99 x 23.66 in', 'title': 'Dakraam', 'sell_price': '92', 'medium': 'Gouache', 'sell_date': '09-19-2011', 'link': '/english/price-info/2678434/dakraam.html', 'artist': 'Kees Reynen (1952-)'}
{'dimensions': '31.50 x 40.16 in', 'title': 'Advertentie Bureau C.w. Betcke Publiciteit Op Elk Gebied', 'sell_price': '394', 'medium': 'Poster', 'sell_date': '04-21-2012', 'link': '/english/price-info/2944284/advertentie-bureau-cw-betcke-publiciteit-op-elk-gebied.html', 'artist': 'Kees Roovers (1890-1978)'}
{'dimensions': '19.76 x 15.00 in', 'title': 'Paisaje Holandés I; Paisaje Holandés ii', 'sell_price': '552', 'medium': 'Mixed Media', 'sell_date': '06-16-2014', 'link': '/english/price-info/3499063/paisaje-holandes-i-paisaje-holandes-ii.html', 'artist': 'Kees Salentijn (1947-) Netherlands'}
{'dimensions': '7.68 x 5.51 in', 'title': 'Cat', 'sell_price': '118', 'medium': 'Lithograph', 'sell_date': '03-14-2014', 'link': '/english/price-info/3423233/cat.html', 'artist': 'Kees Salentijn (1947-) Netherlands'}
{'dimensions': '13.19 x 10.43 in', 'title': 'Compositie Met Gezichten', 'sell_price': '32', 'medium': 'Unknown', 'sell_date': '01-29-2014', 'link': '/english/price-info/3362714/compositie-met-gezichten.html', 'artist': 'Kees Salentijn (1947-) Netherlands'}
{'dimensions': '8.27 x 6.30 in', 'title': 'Unknown', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '09-20-2013', 'link': '/english/price-info/3228877/unknown.html', 'artist': 'Kees Salentijn (1947-) Netherlands'}
{'dimensions': '10.24 x 10.24 in', 'title': 'Figuren', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '03-18-2011', 'link': '/english/price-info/2359323/figuren.html', 'artist': 'Kees Salentijn (1947-) Netherlands'}
{'dimensions': '11.81 x 10.63 in', 'title': 'Figuren', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '03-18-2011', 'link': '/english/price-info/2359335/figuren.html', 'artist': 'Kees Salentijn (1947-) Netherlands'}
{'dimensions': '16.54 x 11.81 in', 'title': 'Figuren', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '03-18-2011', 'link': '/english/price-info/2359336/figuren.html', 'artist': 'Kees Salentijn (1947-) Netherlands'}
{'dimensions': '12.99 x 10.24 in', 'title': 'Figuren', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '03-18-2011', 'link': '/english/price-info/2359398/figuren.html', 'artist': 'Kees Salentijn (1947-) Netherlands'}
{'dimensions': '14.96 x 20.47 in', 'title': 'Figuren', 'sell_price': '39', 'medium': 'Lithograph', 'sell_date': '03-18-2011', 'link': '/english/price-info/2359404/figuren.html', 'artist': 'Kees Salentijn (1947-) Netherlands'}
{'dimensions': '15.75 x 23.62 in', 'title': '"les Folies D\'espagne", "mano De Catalunia"', 'sell_price': '26', 'medium': 'Unknown', 'sell_date': '09-01-2010', 'link': '/english/price-info/2385791/les-folies-d39espagne-mano-de-catalunia.html', 'artist': 'Kees Salentijn (1947-) Netherlands'}
{'dimensions': '20.87 x 15.35 in', 'title': 'Handen Hoog', 'sell_price': '512', 'medium': 'Mixed Technique', 'sell_date': '12-12-2007', 'link': '/english/price-info/1484698/handen-hoog.html', 'artist': 'Kees Salentijn (1947-) Netherlands'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Compositie', 'sell_price': '512', 'medium': 'Gouache', 'sell_date': '06-10-2007', 'link': '/english/price-info/1194702/compositie.html', 'artist': 'Kees Salentijn (1947-) Netherlands'}
