{'dimensions': '54.13 x 60.04 in', 'title': 'Frog Rain ii', 'sell_price': '5110', 'medium': 'Oil', 'sell_date': '05-07-2008', 'link': '/english/price-info/1640637/frog-rain-ii.html', 'artist': 'Joanna Braithwaite (1962-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Houses, Hestur Faroe Islands', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766065/houses-hestur-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '22.44 x 30.71 in', 'title': 'Bygd Motif From Tjørnuvík, Faroe Islands.', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763741/bygd-motif-from-tjrnuvik-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'View From Faroe Islands', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3758075/view-from-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Houses, Hvalvík Faroe Islands', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3758100/houses-hvalvik-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '20.08 x 27.17 in', 'title': 'View From Faroe Islands', 'sell_price': '2170', 'medium': 'Oil', 'sell_date': '04-06-2015', 'link': '/english/price-info/3741759/view-from-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '23.62 x 28.35 in', 'title': 'Ved Skovsøens Bred (else)', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699697/ved-skovsens-bred-else.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Faroese Landscape', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699725/faroese-landscape.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '27.17 x 31.89 in', 'title': 'Landscape', 'sell_price': '2207', 'medium': 'Oil', 'sell_date': '11-18-2014', 'link': '/english/price-info/3624945/landscape.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '16.93 x 21.26 in', 'title': 'Landscape', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '04-22-2014', 'link': '/english/price-info/3412596/landscape.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '17.72 x 26.38 in', 'title': 'Village, The Faroe Islands', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411745/village-the-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '19.69 x 15.35 in', 'title': 'Cityscape', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3397355/cityscape.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '24.41 x 27.95 in', 'title': 'Sunset Over Lervigs Harbour, Faroe Islands', 'sell_price': '1381', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338502/sunset-over-lervigs-harbour-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '18.90 x 25.20 in', 'title': 'Sheep At The House, Lervig Faroe Islands', 'sell_price': '1381', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338511/sheep-at-the-house-lervig-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Landscape, The Faroe Islands.', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3195008/landscape-the-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Landscape With Lake And Houses.', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '05-21-2013', 'link': '/english/price-info/3129532/landscape-with-lake-and-houses.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '19.49 x 26.97 in', 'title': 'Scenery With Road, Fields And Houses', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '01-01-2013', 'link': '/english/price-info/2998609/scenery-with-road-fields-and-houses.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '32.28 x 25.98 in', 'title': 'Three Portraits', 'sell_price': '710', 'medium': 'Oil', 'sell_date': '08-28-2012', 'link': '/english/price-info/2851778/three-portraits.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '17.72 x 25.98 in', 'title': 'Landscape, The Faroe Islands.', 'sell_price': '407', 'medium': 'Oil', 'sell_date': '08-16-2011', 'link': '/english/price-info/2509869/landscape-the-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '16.54 x 24.02 in', 'title': 'Skálefjorden, The Faroe Islands', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '02-22-2011', 'link': '/english/price-info/2333649/skalefjorden-the-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '28.74 x 25.59 in', 'title': 'Kutter Ved Kaj, Hørvik', 'sell_price': '3090', 'medium': 'Oil', 'sell_date': '01-17-2011', 'link': '/english/price-info/2322718/kutter-ved-kaj-hrvik.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Parti Fra Videreide, Færøerne', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '01-17-2011', 'link': '/english/price-info/2322723/parti-fra-videreide-frerne.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Shed In The Mountains, The Faroes Islands', 'sell_price': '4767', 'medium': 'Oil', 'sell_date': '01-17-2011', 'link': '/english/price-info/2322724/shed-in-the-mountains-the-faroes-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Scenery, The Faroe Islands', 'sell_price': '2365', 'medium': 'Oil', 'sell_date': '11-30-2010', 'link': '/english/price-info/2292239/scenery-the-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Udsyn Fra Viderø, Færøerne', 'sell_price': '1552', 'medium': 'Oil', 'sell_date': '11-30-2010', 'link': '/english/price-info/2292255/udsyn-fra-vider-frerne.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '12.60 x 12.60 in', 'title': 'Boat, The Faroe Islands', 'sell_price': '872', 'medium': 'Oil', 'sell_date': '11-30-2010', 'link': '/english/price-info/2292356/boat-the-faroe-islands.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Parti Fra Videreide, Færøerne', 'sell_price': '598', 'medium': 'Oil', 'sell_date': '11-30-2010', 'link': '/english/price-info/2292361/parti-fra-videreide-frerne.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '19.29 x 27.17 in', 'title': "Interiors, Presumably From The Artist's Estate", 'sell_price': '1886', 'medium': 'Oil', 'sell_date': '10-19-2010', 'link': '/english/price-info/2273425/interiors-presumably-from-the-artist39s-estate.html', 'artist': 'Joannis Kristiansen (1918-1988)'}
{'dimensions': '24.80 x 39.37 in', 'title': 'Le Port De Nice', 'sell_price': '2432', 'medium': 'Oil', 'sell_date': '02-21-2013', 'link': '/english/price-info/3106920/le-port-de-nice.html', 'artist': 'Joanny Arlin (1830-1906) France'}
{'dimensions': '17.32 x 25.59 in', 'title': 'Lever De Lune.', 'sell_price': '769', 'medium': 'Oil', 'sell_date': '12-03-2006', 'link': '/english/price-info/1127249/lever-de-lune.html', 'artist': 'Joanny Arlin (1830-1906) France'}
{'dimensions': '3.54 x 5.91 in', 'title': 'Le Jockey Et Son Cheval Au Trot', 'sell_price': '794', 'medium': 'Watercolor', 'sell_date': '01-26-2008', 'link': '/english/price-info/1528841/le-jockey-et-son-cheval-au-trot.html', 'artist': 'Joanny Audy (1800-) France'}
{'dimensions': '9.84 x 13.39 in', 'title': 'SainT-Tropez', 'sell_price': '105', 'medium': 'Engraving', 'sell_date': '06-21-2015', 'link': '/english/price-info/3842911/sainttropez.html', 'artist': 'Joanny Drevet (1889-1969) France'}
{'dimensions': '8.66 x 6.10 in', 'title': "Porche De L'eglise De Genay", 'sell_price': '65', 'medium': 'Watercolor', 'sell_date': '02-05-2015', 'link': '/english/price-info/3756311/porche-de-l39eglise-de-genay.html', 'artist': 'Joanny Drevet (1889-1969) France'}
{'dimensions': '10.43 x 14.17 in', 'title': 'Arbres Bord De Rivières', 'sell_price': '92', 'medium': 'Watercolor', 'sell_date': '02-05-2015', 'link': '/english/price-info/3756313/arbres-bord-de-rivieres.html', 'artist': 'Joanny Drevet (1889-1969) France'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Vue De Lyon', 'sell_price': '92', 'medium': 'Watercolor', 'sell_date': '02-05-2015', 'link': '/english/price-info/3756314/vue-de-lyon.html', 'artist': 'Joanny Drevet (1889-1969) France'}
{'dimensions': '32.68 x 20.47 in', 'title': 'Vue De Saint Jean', 'sell_price': '131', 'medium': 'Engraving', 'sell_date': '02-05-2015', 'link': '/english/price-info/3756316/vue-de-saint-jean.html', 'artist': 'Joanny Drevet (1889-1969) France'}
{'dimensions': '10.63 x 14.37 in', 'title': 'Bord De Rivière', 'sell_price': '78', 'medium': 'Watercolor', 'sell_date': '02-05-2015', 'link': '/english/price-info/3756318/bord-de-riviere.html', 'artist': 'Joanny Drevet (1889-1969) France'}
{'dimensions': '7.28 x 13.58 in', 'title': 'Le Mont Cenis, Au Col De La Madeleine', 'sell_price': '105', 'medium': 'Aquatint', 'sell_date': '05-31-2012', 'link': '/english/price-info/2852166/le-mont-cenis-au-col-de-la-madeleine.html', 'artist': 'Joanny Drevet (1889-1969) France'}
{'dimensions': '9.84 x 6.89 in', 'title': 'Vieux Clochers Savoyards', 'sell_price': '101', 'medium': 'Engraving', 'sell_date': '12-15-2011', 'link': '/english/price-info/2728033/vieux-clochers-savoyards.html', 'artist': 'Joanny Drevet (1889-1969) France'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Vieux Clochers De Savoie', 'sell_price': '402', 'medium': 'Charcoal', 'sell_date': '12-15-2011', 'link': '/english/price-info/2728034/vieux-clochers-de-savoie.html', 'artist': 'Joanny Drevet (1889-1969) France'}
{'dimensions': '13.98 x 16.34 in', 'title': 'Château De Chambéry', 'sell_price': '201', 'medium': 'Engraving', 'sell_date': '12-15-2011', 'link': '/english/price-info/2728036/chateau-de-chambery.html', 'artist': 'Joanny Drevet (1889-1969) France'}
{'dimensions': '17.32 x 20.47 in', 'title': 'La Route De Courchevel, Le Lac Du Praz', 'sell_price': '369', 'medium': 'Engraving', 'sell_date': '12-15-2011', 'link': '/english/price-info/2728037/la-route-de-courchevel-le-lac-du-praz.html', 'artist': 'Joanny Drevet (1889-1969) France'}
{'dimensions': '15.35 x 12.20 in', 'title': "Porche De L'église De La Grave", 'sell_price': '302', 'medium': 'Aquatint', 'sell_date': '12-15-2011', 'link': '/english/price-info/2728039/porche-de-l39eglise-de-la-grave.html', 'artist': 'Joanny Drevet (1889-1969) France'}
{'dimensions': '15.35 x 12.60 in', 'title': 'Tarentaise, Planay, Pralognan', 'sell_price': '536', 'medium': 'Aquatint', 'sell_date': '12-15-2011', 'link': '/english/price-info/2728040/tarentaise-planay-pralognan.html', 'artist': 'Joanny Drevet (1889-1969) France'}
{'dimensions': '14.17 x 10.43 in', 'title': 'Oratoire Ste Anne La Grave', 'sell_price': '705', 'medium': 'Aquatint', 'sell_date': '12-15-2011', 'link': '/english/price-info/2728043/oratoire-ste-anne-la-grave.html', 'artist': 'Joanny Drevet (1889-1969) France'}
{'dimensions': '9.84 x 18.70 in', 'title': 'Gravura (i)', 'sell_price': '131', 'medium': 'Aquatint', 'sell_date': '01-28-2015', 'link': '/english/price-info/3745662/gravura-i.html', 'artist': 'João Abel Manta (1928-)'}
{'dimensions': '27.56 x 35.43 in', 'title': 'Untitled', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '07-18-2013', 'link': '/english/price-info/3245951/untitled.html', 'artist': 'João Abel Manta (1928-)'}
{'dimensions': '31.50 x 24.02 in', 'title': 'Porto - Ponte D. Luís', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '10-22-2012', 'link': '/english/price-info/2944348/porto-ponte-d-luis.html', 'artist': 'João Abel Manta (1928-)'}
{'dimensions': '34.65 x 26.77 in', 'title': 'Lisboa - Bairro Alto', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '05-07-2012', 'link': '/english/price-info/2943487/lisboa-bairro-alto.html', 'artist': 'João Abel Manta (1928-)'}
{'dimensions': '26.77 x 35.04 in', 'title': 'Elevador Do Lavra', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '01-30-2012', 'link': '/english/price-info/2943618/elevador-do-lavra.html', 'artist': 'João Abel Manta (1928-)'}
{'dimensions': '26.77 x 35.04 in', 'title': 'Cais Das Colunas', 'sell_price': '4209', 'medium': 'Oil', 'sell_date': '01-30-2012', 'link': '/english/price-info/2943649/cais-das-colunas.html', 'artist': 'João Abel Manta (1928-)'}
{'dimensions': '21.26 x 14.96 in', 'title': 'Lavadeiras', 'sell_price': '1381', 'medium': 'Watercolor', 'sell_date': '03-02-2015', 'link': '/english/price-info/3777791/lavadeiras.html', 'artist': 'João Alves De Sá (1878-1972) Portugal'}
{'dimensions': '6.30 x 9.65 in', 'title': 'Paisagem', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '09-22-2014', 'link': '/english/price-info/3582125/paisagem.html', 'artist': 'João Alves De Sá (1878-1972) Portugal'}
{'dimensions': '9.45 x 6.69 in', 'title': 'Figura Feminina', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '07-07-2014', 'link': '/english/price-info/3521706/figura-feminina.html', 'artist': 'João Alves De Sá (1878-1972) Portugal'}
{'dimensions': '6.50 x 9.84 in', 'title': 'Coimbra', 'sell_price': '394', 'medium': 'Watercolor', 'sell_date': '02-17-2014', 'link': '/english/price-info/3380960/coimbra.html', 'artist': 'João Alves De Sá (1878-1972) Portugal'}
{'dimensions': '5.31 x 3.35 in', 'title': 'Paisagem Com Figuras E Palheiro', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '01-28-2014', 'link': '/english/price-info/3555854/paisagem-com-figuras-e-palheiro.html', 'artist': 'João Alves De Sá (1878-1972) Portugal'}
{'dimensions': '5.35 x 3.62 in', 'title': 'Paisagem Com Palheiro', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '01-28-2014', 'link': '/english/price-info/3555855/paisagem-com-palheiro.html', 'artist': 'João Alves De Sá (1878-1972) Portugal'}
{'dimensions': '3.39 x 5.35 in', 'title': 'Paisagem', 'sell_price': '328', 'medium': 'Watercolor', 'sell_date': '01-28-2014', 'link': '/english/price-info/3555856/paisagem.html', 'artist': 'João Alves De Sá (1878-1972) Portugal'}
{'dimensions': '3.19 x 5.20 in', 'title': 'Paisagem', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '01-28-2014', 'link': '/english/price-info/3555857/paisagem.html', 'artist': 'João Alves De Sá (1878-1972) Portugal'}
{'dimensions': '4.53 x 3.54 in', 'title': 'Trecho Rural Com Figuras', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '12-16-2013', 'link': '/english/price-info/3342681/trecho-rural-com-figuras.html', 'artist': 'João Alves De Sá (1878-1972) Portugal'}
{'dimensions': '4.72 x 3.54 in', 'title': 'Trecho Rural Com Figuras', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '12-16-2013', 'link': '/english/price-info/3342685/trecho-rural-com-figuras.html', 'artist': 'João Alves De Sá (1878-1972) Portugal'}
{'dimensions': '5.51 x 3.54 in', 'title': 'Paisagem Com Riacho', 'sell_price': '342', 'medium': 'Watercolor', 'sell_date': '12-16-2013', 'link': '/english/price-info/3342688/paisagem-com-riacho.html', 'artist': 'João Alves De Sá (1878-1972) Portugal'}
{'dimensions': '5.51 x 3.54 in', 'title': 'Gerês - Trecho Rural Com Figuras', 'sell_price': '421', 'medium': 'Watercolor', 'sell_date': '12-16-2013', 'link': '/english/price-info/3342691/geres-trecho-rural-com-figuras.html', 'artist': 'João Alves De Sá (1878-1972) Portugal'}
{'dimensions': '3.54 x 5.91 in', 'title': 'Marinha', 'sell_price': '460', 'medium': 'Watercolor', 'sell_date': '12-16-2013', 'link': '/english/price-info/3342693/marinha.html', 'artist': 'João Alves De Sá (1878-1972) Portugal'}
{'dimensions': '3.54 x 5.51 in', 'title': 'Paisagem Com Aldeia', 'sell_price': '526', 'medium': 'Watercolor', 'sell_date': '12-16-2013', 'link': '/english/price-info/3342696/paisagem-com-aldeia.html', 'artist': 'João Alves De Sá (1878-1972) Portugal'}
{'dimensions': '16.93 x 11.81 in', 'title': 'Vista De Sintra Com Castelo Dos Mouros', 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '12-16-2013', 'link': '/english/price-info/3342702/vista-de-sintra-com-castelo-dos-mouros.html', 'artist': 'João Alves De Sá (1878-1972) Portugal'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Farbkomposition', 'sell_price': '256', 'medium': 'Mixed Technique', 'sell_date': '12-05-2008', 'link': '/english/price-info/1855760/farbkomposition.html', 'artist': 'Joao Antas (1943-)'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Farbkomposition', 'sell_price': '256', 'medium': 'Mixed Technique', 'sell_date': '12-05-2008', 'link': '/english/price-info/1855761/farbkomposition.html', 'artist': 'Joao Antas (1943-)'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Unknown', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '07-22-2014', 'link': '/english/price-info/3555266/unknown.html', 'artist': 'Joao Antonio Da Silva Palolo (1946-2000)'}
{'dimensions': '10.83 x 8.27 in', 'title': 'Rapariga', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '09-22-2014', 'link': '/english/price-info/3582079/rapariga.html', 'artist': 'João Augusto Ribeiro (1860-1932)'}
{'dimensions': '24.02 x 39.76 in', 'title': 'Catedral', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '05-04-2015', 'link': '/english/price-info/3837747/catedral.html', 'artist': 'João Ayres (1921-2001)'}
{'dimensions': '9.25 x 13.19 in', 'title': 'Alto Da Serra', 'sell_price': '20506', 'medium': 'Oil', 'sell_date': '05-08-2014', 'link': '/english/price-info/3465158/alto-da-serra.html', 'artist': 'Joao Baptista Da Costa (1865-1926) Brazil'}
{'dimensions': '14.57 x 21.46 in', 'title': 'Fazenda Pau D’alho', 'sell_price': '17834', 'medium': 'Oil', 'sell_date': '04-14-2011', 'link': '/english/price-info/2635367/fazenda-pau-dalho.html', 'artist': 'Joao Baptista Da Costa (1865-1926) Brazil'}
{'dimensions': '11.61 x 7.87 in', 'title': 'Paisagem Serrana', 'sell_price': '9554', 'medium': 'Oil', 'sell_date': '04-14-2011', 'link': '/english/price-info/2635369/paisagem-serrana.html', 'artist': 'Joao Baptista Da Costa (1865-1926) Brazil'}
{'dimensions': '78.74 x 59.06 in', 'title': 'Marabá', 'sell_price': '46870', 'medium': 'Oil', 'sell_date': '08-04-2008', 'link': '/english/price-info/1841079/maraba.html', 'artist': 'Joao Baptista Da Costa (1865-1926) Brazil'}
{'dimensions': '8.66 x 12.60 in', 'title': 'Paisagem', 'sell_price': '5620', 'medium': 'Oil', 'sell_date': '08-04-2008', 'link': '/english/price-info/1841164/paisagem.html', 'artist': 'Joao Baptista Da Costa (1865-1926) Brazil'}
{'dimensions': '8.27 x 11.81 in', 'title': 'Vista Do Rio De Janeiro A Noite', 'sell_price': '6870', 'medium': 'Oil', 'sell_date': '08-04-2008', 'link': '/english/price-info/1841204/vista-do-rio-de-janeiro-a-noite.html', 'artist': 'Joao Baptista Da Costa (1865-1926) Brazil'}
