{'title': 'Christ & The Blind Beggar', 'sell_price': '4000', 'artist': 'Alfred Dabat (1869-1935) France', 'medium': 'Oil', 'dimensions': '72.00 x 96.00 in', 'link': '/english/price-info/2866569/christ-the-blind-beggar.html', 'sell_date': '03-15-2012'}
{'title': 'Sunshine And Shadow, Wastwater, Cumbria', 'sell_price': '21841', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '24.02 x 35.63 in', 'link': '/english/price-info/1617717/sunshine-and-shadow-wastwater-cumbria.html', 'sell_date': '04-16-2008'}
{'title': 'Loch Lomond At Sunset', 'sell_price': '53890', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '24.25 x 36.26 in', 'link': '/english/price-info/1617718/loch-lomond-at-sunset.html', 'sell_date': '04-16-2008'}
{'title': 'A Sutherlandshire Lake At Sunset; Loch Shin', 'sell_price': '61798', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '12.01 x 18.11 in', 'link': '/english/price-info/1654538/a-sutherlandshire-lake-at-sunset-loch-shin.html', 'sell_date': '04-02-2008'}
{'title': 'Goring Church On Thames', 'sell_price': '1258', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '15.55 x 25.59 in', 'link': '/english/price-info/3816166/goring-church-on-thames.html', 'sell_date': '06-30-2015'}
{'title': 'At The Foot Of Ben Nevis, N.b.', 'sell_price': '14534', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '29.92 x 50.79 in', 'link': '/english/price-info/3817045/at-the-foot-of-ben-nevis-nb.html', 'sell_date': '06-23-2015'}
{'title': 'The Vale Of Llangollen', 'sell_price': '6511', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '13.19 x 19.29 in', 'link': '/english/price-info/3802124/the-vale-of-llangollen.html', 'sell_date': '03-20-2015'}
{'title': 'Llyn Lydau, The Snowdon Valley', 'sell_price': '31007', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '29.33 x 49.21 in', 'link': '/english/price-info/3802125/llyn-lydau-the-snowdon-valley.html', 'sell_date': '03-20-2015'}
{'title': 'August In The Highlands', 'sell_price': '21705', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '43.31 x 63.19 in', 'link': '/english/price-info/3802126/august-in-the-highlands.html', 'sell_date': '03-20-2015'}
{'title': 'Early Morning, The Sound Of Hull', 'sell_price': '5038', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '11.97 x 20.00 in', 'link': '/english/price-info/3079952/early-morning-the-sound-of-hull.html', 'sell_date': '03-13-2013'}
{'title': 'Cattle Watering At The Edge Of A Loch, Late Afternoon', 'sell_price': '13565', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '20.00 x 30.00 in', 'link': '/english/price-info/3079953/cattle-watering-at-the-edge-of-a-loch-late-afternoon.html', 'sell_date': '03-13-2013'}
{'title': 'In The Highlands', 'sell_price': '6250', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '20.24 x 30.24 in', 'link': '/english/price-info/2957204/in-the-highlands.html', 'sell_date': '11-01-2012'}
{'title': 'Golden Autumn, Burnham Beeches', 'sell_price': '4375', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '37.01 x 24.02 in', 'link': '/english/price-info/2957207/golden-autumn-burnham-beeches.html', 'sell_date': '11-01-2012'}
{'title': 'Evening, The Canterbury Meadows', 'sell_price': '968', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '13.00 x 18.00 in', 'link': '/english/price-info/2660551/evening-the-canterbury-meadows.html', 'sell_date': '12-14-2011'}
{'title': 'Cattle In A Highland Landscape', 'sell_price': '3100', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '25.70 x 43.70 in', 'link': '/english/price-info/2660978/cattle-in-a-highland-landscape.html', 'sell_date': '12-14-2011'}
{'title': 'The East Parade, Hastings', 'sell_price': '5038', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '9.96 x 14.02 in', 'link': '/english/price-info/2366453/the-east-parade-hastings.html', 'sell_date': '03-16-2011'}
{'title': 'The Llugwy From PonT-Y-Cyfyng, Capel Curig', 'sell_price': '7069', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '20.08 x 29.72 in', 'link': '/english/price-info/2328736/the-llugwy-from-pontycyfyng-capel-curig.html', 'sell_date': '01-27-2011'}
{'title': 'Glen Finlas, Duncraggan, Perthshire', 'sell_price': '6437', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '19.96 x 30.00 in', 'link': '/english/price-info/1744498/glen-finlas-duncraggan-perthshire.html', 'sell_date': '09-02-2008'}
{'title': 'At Callander', 'sell_price': '20691', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '9.45 x 14.17 in', 'link': '/english/price-info/1617714/at-callander.html', 'sell_date': '04-16-2008'}
{'title': 'Near Arrochar', 'sell_price': '13794', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '20.04 x 30.00 in', 'link': '/english/price-info/1617716/near-arrochar.html', 'sell_date': '04-16-2008'}
{'title': 'Sunshine And Shadow, Wastwater, Cumbria', 'sell_price': '21841', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '24.02 x 35.63 in', 'link': '/english/price-info/1617717/sunshine-and-shadow-wastwater-cumbria.html', 'sell_date': '04-16-2008'}
{'title': 'Loch Lomond At Sunset', 'sell_price': '53890', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '24.25 x 36.26 in', 'link': '/english/price-info/1617718/loch-lomond-at-sunset.html', 'sell_date': '04-16-2008'}
{'title': 'A Sutherlandshire Lake At Sunset; Loch Shin', 'sell_price': '61798', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '12.01 x 18.11 in', 'link': '/english/price-info/1654538/a-sutherlandshire-lake-at-sunset-loch-shin.html', 'sell_date': '04-02-2008'}
{'title': 'Goring Church On Thames', 'sell_price': '1258', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '15.55 x 25.59 in', 'link': '/english/price-info/3816166/goring-church-on-thames.html', 'sell_date': '06-30-2015'}
{'title': 'At The Foot Of Ben Nevis, N.b.', 'sell_price': '14534', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '29.92 x 50.79 in', 'link': '/english/price-info/3817045/at-the-foot-of-ben-nevis-nb.html', 'sell_date': '06-23-2015'}
{'title': 'The Vale Of Llangollen', 'sell_price': '6511', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '13.19 x 19.29 in', 'link': '/english/price-info/3802124/the-vale-of-llangollen.html', 'sell_date': '03-20-2015'}
{'title': 'Llyn Lydau, The Snowdon Valley', 'sell_price': '31007', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '29.33 x 49.21 in', 'link': '/english/price-info/3802125/llyn-lydau-the-snowdon-valley.html', 'sell_date': '03-20-2015'}
{'title': 'August In The Highlands', 'sell_price': '21705', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '43.31 x 63.19 in', 'link': '/english/price-info/3802126/august-in-the-highlands.html', 'sell_date': '03-20-2015'}
{'title': 'Early Morning, The Sound Of Hull', 'sell_price': '5038', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '11.97 x 20.00 in', 'link': '/english/price-info/3079952/early-morning-the-sound-of-hull.html', 'sell_date': '03-13-2013'}
{'title': 'Cattle Watering At The Edge Of A Loch, Late Afternoon', 'sell_price': '13565', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '20.00 x 30.00 in', 'link': '/english/price-info/3079953/cattle-watering-at-the-edge-of-a-loch-late-afternoon.html', 'sell_date': '03-13-2013'}
{'title': 'In The Highlands', 'sell_price': '6250', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '20.24 x 30.24 in', 'link': '/english/price-info/2957204/in-the-highlands.html', 'sell_date': '11-01-2012'}
{'title': 'Golden Autumn, Burnham Beeches', 'sell_price': '4375', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '37.01 x 24.02 in', 'link': '/english/price-info/2957207/golden-autumn-burnham-beeches.html', 'sell_date': '11-01-2012'}
{'title': 'Evening, The Canterbury Meadows', 'sell_price': '968', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '13.00 x 18.00 in', 'link': '/english/price-info/2660551/evening-the-canterbury-meadows.html', 'sell_date': '12-14-2011'}
{'title': 'Cattle In A Highland Landscape', 'sell_price': '3100', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '25.70 x 43.70 in', 'link': '/english/price-info/2660978/cattle-in-a-highland-landscape.html', 'sell_date': '12-14-2011'}
{'title': 'The East Parade, Hastings', 'sell_price': '5038', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '9.96 x 14.02 in', 'link': '/english/price-info/2366453/the-east-parade-hastings.html', 'sell_date': '03-16-2011'}
{'title': 'The Llugwy From PonT-Y-Cyfyng, Capel Curig', 'sell_price': '7069', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '20.08 x 29.72 in', 'link': '/english/price-info/2328736/the-llugwy-from-pontycyfyng-capel-curig.html', 'sell_date': '01-27-2011'}
{'title': 'Glen Finlas, Duncraggan, Perthshire', 'sell_price': '6437', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '19.96 x 30.00 in', 'link': '/english/price-info/1744498/glen-finlas-duncraggan-perthshire.html', 'sell_date': '09-02-2008'}
{'title': 'At Callander', 'sell_price': '20691', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '9.45 x 14.17 in', 'link': '/english/price-info/1617714/at-callander.html', 'sell_date': '04-16-2008'}
{'title': 'Near Arrochar', 'sell_price': '13794', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '20.04 x 30.00 in', 'link': '/english/price-info/1617716/near-arrochar.html', 'sell_date': '04-16-2008'}
{'title': 'Sunshine And Shadow, Wastwater, Cumbria', 'sell_price': '21841', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '24.02 x 35.63 in', 'link': '/english/price-info/1617717/sunshine-and-shadow-wastwater-cumbria.html', 'sell_date': '04-16-2008'}
{'title': 'Loch Lomond At Sunset', 'sell_price': '53890', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '24.25 x 36.26 in', 'link': '/english/price-info/1617718/loch-lomond-at-sunset.html', 'sell_date': '04-16-2008'}
{'title': 'A Sutherlandshire Lake At Sunset; Loch Shin', 'sell_price': '61798', 'artist': 'Alfred Fontville De Sr. Bréanski (1852-1928) England', 'medium': 'Oil', 'dimensions': '12.01 x 18.11 in', 'link': '/english/price-info/1654538/a-sutherlandshire-lake-at-sunset-loch-shin.html', 'sell_date': '04-02-2008'}
{'title': 'Composition', 'sell_price': '3752', 'artist': 'Alfred Forbat (1897-1972) Germany', 'medium': 'Charcoal', 'dimensions': '9.72 x 9.72 in', 'link': '/english/price-info/1032590/composition.html', 'sell_date': '12-20-2006'}
{'title': 'The Child And The Star', 'sell_price': '8139', 'artist': 'Alfred Fowler Patten (1829-1888) England', 'medium': 'Oil', 'dimensions': '24.02 x 20.00 in', 'link': '/english/price-info/2625158/the-child-and-the-star.html', 'sell_date': '11-10-2011'}
{'title': 'Chart For White, Black And Intermittence (#2)', 'sell_price': '1063', 'artist': 'Alfred Fowler Patten (1829-1888) England', 'medium': 'Oil', 'dimensions': '24.02 x 24.02 in', 'link': '/english/price-info/2170075/chart-for-white-black-and-intermittence-2.html', 'sell_date': '01-12-2010'}
{'title': 'Junge Schönheit In Gedanken', 'sell_price': '6283', 'artist': 'Alfred Fowler Patten (1829-1888) England', 'medium': 'Oil', 'dimensions': '20.87 x 16.14 in', 'link': '/english/price-info/2179881/junge-schnheit-in-gedanken.html', 'sell_date': '11-17-2009'}
{'title': 'Scene From The Arabian Nights, Four Girls Throwing Cushions And Fruit At A Young Boy', 'sell_price': '18392', 'artist': 'Alfred Fowler Patten (1829-1888) England', 'medium': 'Oil', 'dimensions': '41.14 x 47.05 in', 'link': '/english/price-info/1459337/scene-from-the-arabian-nights-four-girls-throwing-cushions-and-fruit-at-a-young-boy.html', 'sell_date': '11-22-2007'}
{'title': 'Two Girls With Their Dogs In The Forest', 'sell_price': '7000', 'artist': 'Alfred Fowler Patten (1829-1888) England', 'medium': 'Oil', 'dimensions': '21.50 x 16.50 in', 'link': '/english/price-info/1291590/two-girls-with-their-dogs-in-the-forest.html', 'sell_date': '05-09-2007'}
{'title': "'beg Sir!'", 'sell_price': '39727', 'artist': 'Alfred Fowler Patten (1829-1888) England', 'medium': 'Oil', 'dimensions': '24.37 x 20.24 in', 'link': '/english/price-info/864142/39beg-sir39.html', 'sell_date': '06-08-2006'}
{'title': 'May Day: Revellers Fetching Forth Their Queen', 'sell_price': '57384', 'artist': 'Alfred Fowler Patten (1829-1888) England', 'medium': 'Oil', 'dimensions': '33.07 x 43.31 in', 'link': '/english/price-info/925488/may-day-revellers-fetching-forth-their-queen.html', 'sell_date': '05-18-2006'}
{'title': 'The Courting Couple', 'sell_price': '2440', 'artist': 'Alfred François Gues (1837-) France', 'medium': 'Oil', 'dimensions': '44.00 x 30.50 in', 'link': '/english/price-info/2446983/the-courting-couple.html', 'sell_date': '05-22-2011'}
{'title': 'Die Lauschenden Pagen', 'sell_price': '1626', 'artist': 'Alfred François Gues (1837-) France', 'medium': 'Oil', 'dimensions': '12.80 x 9.25 in', 'link': '/english/price-info/2250839/die-lauschenden-pagen.html', 'sell_date': '03-26-2010'}
{'title': 'Bildnis Einer Älteren Frau', 'sell_price': '105', 'artist': 'Alfred Frank (1884-1945) Poland', 'medium': 'Charcoal', 'dimensions': '24.02 x 17.95 in', 'link': '/english/price-info/3251730/bildnis-einer-lteren-frau.html', 'sell_date': '09-14-2013'}
{'title': 'Blick Über Florenz', 'sell_price': '263', 'artist': 'Alfred Frank (1884-1945) Poland', 'medium': 'Oil', 'dimensions': '11.02 x 15.75 in', 'link': '/english/price-info/2933424/blick-ber-florenz.html', 'sell_date': '10-27-2012'}
{'title': 'Neapel', 'sell_price': '302', 'artist': 'Alfred Frank (1884-1945) Poland', 'medium': 'Gouache', 'dimensions': '9.49 x 6.69 in', 'link': '/english/price-info/2933425/neapel.html', 'sell_date': '10-27-2012'}
{'title': 'Der Genießer Betrachtet Ein Glas Rotwein', 'sell_price': '85', 'artist': 'Alfred Frank (1884-1945) Poland', 'medium': 'Oil', 'dimensions': '4.53 x 4.53 in', 'link': '/english/price-info/2805375/der-genieer-betrachtet-ein-glas-rotwein.html', 'sell_date': '04-19-2012'}
{'title': 'Vorfrühling In Den Bergen', 'sell_price': '369', 'artist': 'Alfred Frank (1884-1945) Poland', 'medium': 'Oil', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/2246601/vorfrhling-in-den-bergen.html', 'sell_date': '03-24-2010'}
{'title': 'Rügen', 'sell_price': '64', 'artist': 'Alfred Frank (1884-1945) Poland', 'medium': 'Etching', 'dimensions': '12.80 x 9.45 in', 'link': '/english/price-info/1713367/rgen.html', 'sell_date': '03-15-2008'}
{'title': 'Weiblicher Akt "erwachen"', 'sell_price': '230', 'artist': 'Alfred Frank (1884-1945) Poland', 'medium': 'Etching', 'dimensions': '9.25 x 4.92 in', 'link': '/english/price-info/1128311/weiblicher-akt-erwachen.html', 'sell_date': '12-09-2006'}
{'title': 'Blick In Die Berge', 'sell_price': '1145', 'artist': 'Alfred Franz Sidler (1905-1993) Switzerland', 'medium': 'Oil', 'dimensions': '7.87 x 15.04 in', 'link': '/english/price-info/3147563/blick-in-die-berge.html', 'sell_date': '06-12-2013'}
{'title': 'Stillleben', 'sell_price': '1041', 'artist': 'Alfred Franz Sidler (1905-1993) Switzerland', 'medium': 'Oil', 'dimensions': '12.99 x 21.65 in', 'link': '/english/price-info/3147570/stillleben.html', 'sell_date': '06-12-2013'}
{'title': 'Segelschiffe', 'sell_price': '301', 'artist': 'Alfred Franz Sidler (1905-1993) Switzerland', 'medium': 'Painting', 'dimensions': '13.90 x 18.98 in', 'link': '/english/price-info/2052832/segelschiffe.html', 'sell_date': '06-15-2009'}
{'title': 'Hohfluh - Hasliberg', 'sell_price': '669', 'artist': 'Alfred Franz Sidler (1905-1993) Switzerland', 'medium': 'Oil', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/1816322/hohfluh-hasliberg.html', 'sell_date': '11-12-2008'}
{'title': 'Bäume Vor Einer Stadt Amwasser', 'sell_price': '334', 'artist': 'Alfred Franz Sidler (1905-1993) Switzerland', 'medium': 'Oil', 'dimensions': '18.50 x 22.05 in', 'link': '/english/price-info/1488389/bume-vor-einer-stadt-amwasser.html', 'sell_date': '11-14-2007'}
{'title': "Fishermen's Cottages, Arniston", 'sell_price': '6782', 'artist': 'Alfred Frederic Krenz (1899-1980) South Africa', 'medium': 'Oil', 'dimensions': '21.85 x 33.07 in', 'link': '/english/price-info/3736081/fishermen39s-cottages-arniston.html', 'sell_date': '03-18-2015'}
{'title': 'District Six', 'sell_price': '2498', 'artist': 'Alfred Frederic Krenz (1899-1980) South Africa', 'medium': 'Watercolor', 'dimensions': '12.40 x 19.49 in', 'link': '/english/price-info/3640550/district-six.html', 'sell_date': '10-13-2014'}
{'title': 'Abstract', 'sell_price': '1832', 'artist': 'Alfred Frederic Krenz (1899-1980) South Africa', 'medium': 'Oil', 'dimensions': '13.39 x 11.02 in', 'link': '/english/price-info/3640843/abstract.html', 'sell_date': '10-13-2014'}
{'title': 'Carnival Haïti', 'sell_price': '4330', 'artist': 'Alfred Frederic Krenz (1899-1980) South Africa', 'medium': 'Tempera', 'dimensions': '37.60 x 32.48 in', 'link': '/english/price-info/3640846/carnival-hati.html', 'sell_date': '10-13-2014'}
