{'dimensions': '18.11 x 21.65 in', 'title': 'Lyon', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '06-11-2008', 'link': '/english/price-info/1673604/lyon.html', 'artist': 'Georges Descours (-)'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Composition', 'sell_price': '6578', 'medium': 'Mixed Technique', 'sell_date': '11-23-2012', 'link': '/english/price-info/3047033/composition.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '55.12 x 38.19 in', 'title': 'PalimpsestE- Voyage En Terre Sainte', 'sell_price': '9781', 'medium': 'Oil', 'sell_date': '07-03-2011', 'link': '/english/price-info/2465476/palimpseste-voyage-en-terre-sainte.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '45.87 x 35.04 in', 'title': "Ecrits Sur L'ombre", 'sell_price': '7893', 'medium': 'Mixed Media', 'sell_date': '05-31-2010', 'link': '/english/price-info/2326063/ecrits-sur-l39ombre.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '39.76 x 60.24 in', 'title': 'Labyrinthe Ocre', 'sell_price': '8058', 'medium': 'Mixed Media', 'sell_date': '05-31-2010', 'link': '/english/price-info/2326070/labyrinthe-ocre.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Senza Titolo', 'sell_price': '2217', 'medium': 'Mixed Technique', 'sell_date': '03-06-2010', 'link': '/english/price-info/2174742/senza-titolo.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '45.00 x 35.00 in', 'title': 'Palimpseste De La Terre Verte', 'sell_price': '12099', 'medium': 'Painting', 'sell_date': '12-08-2009', 'link': '/english/price-info/2155954/palimpseste-de-la-terre-verte.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '19.69 x 25.59 in', 'title': "Voile D'ophelie, 1957", 'sell_price': '2032', 'medium': 'Oil', 'sell_date': '10-30-2009', 'link': '/english/price-info/2161417/voile-d39ophelie-1957.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '24.80 x 35.24 in', 'title': "Reflets Sur L'eau, 1960", 'sell_price': '4989', 'medium': 'Ink', 'sell_date': '10-30-2009', 'link': '/english/price-info/2161421/reflets-sur-l39eau-1960.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '11.22 x 9.65 in', 'title': 'Sans Titre, 1963', 'sell_price': '739', 'medium': 'Mixed Technique', 'sell_date': '10-30-2009', 'link': '/english/price-info/2161424/sans-titre-1963.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '19.29 x 25.00 in', 'title': 'Composition Abstraite (de La Serie Voile De La Mariee), 1958', 'sell_price': '924', 'medium': 'Ink', 'sell_date': '10-30-2009', 'link': '/english/price-info/2161429/composition-abstraite-de-la-serie-voile-de-la-mariee-1958.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '35.04 x 45.67 in', 'title': 'Ohne Titel (palimpseste)', 'sell_price': '14682', 'medium': 'Mixed Media', 'sell_date': '11-29-2014', 'link': '/english/price-info/3652216/ohne-titel-palimpseste.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '16.00 x 21.00 in', 'title': 'Untitled', 'sell_price': '1063', 'medium': 'Ink', 'sell_date': '11-18-2014', 'link': '/english/price-info/3669552/untitled.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Paysage Ocre I', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3167581/paysage-ocre-i.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '50.00 x 50.00 in', 'title': 'New Palimpsestes, #6', 'sell_price': '8125', 'medium': 'Pigment', 'sell_date': '05-13-2013', 'link': '/english/price-info/3149530/new-palimpsestes-6.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '44.49 x 57.48 in', 'title': 'Palimpseste', 'sell_price': '16931', 'medium': 'Oil', 'sell_date': '12-17-2012', 'link': '/english/price-info/2995752/palimpseste.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Cosmogonie', 'sell_price': '5757', 'medium': 'Mixed Media', 'sell_date': '12-17-2012', 'link': '/english/price-info/2995772/cosmogonie.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '29.92 x 22.05 in', 'title': 'Composition', 'sell_price': '118', 'medium': 'Engraving', 'sell_date': '11-29-2012', 'link': '/english/price-info/2978762/composition.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Texte Sauvage', 'sell_price': '14762', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/3040879/texte-sauvage.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Composition', 'sell_price': '6578', 'medium': 'Mixed Technique', 'sell_date': '11-23-2012', 'link': '/english/price-info/3047033/composition.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '55.12 x 38.19 in', 'title': 'PalimpsestE- Voyage En Terre Sainte', 'sell_price': '9781', 'medium': 'Oil', 'sell_date': '07-03-2011', 'link': '/english/price-info/2465476/palimpseste-voyage-en-terre-sainte.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '45.87 x 35.04 in', 'title': "Ecrits Sur L'ombre", 'sell_price': '7893', 'medium': 'Mixed Media', 'sell_date': '05-31-2010', 'link': '/english/price-info/2326063/ecrits-sur-l39ombre.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '39.76 x 60.24 in', 'title': 'Labyrinthe Ocre', 'sell_price': '8058', 'medium': 'Mixed Media', 'sell_date': '05-31-2010', 'link': '/english/price-info/2326070/labyrinthe-ocre.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Senza Titolo', 'sell_price': '2217', 'medium': 'Mixed Technique', 'sell_date': '03-06-2010', 'link': '/english/price-info/2174742/senza-titolo.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '45.00 x 35.00 in', 'title': 'Palimpseste De La Terre Verte', 'sell_price': '12099', 'medium': 'Painting', 'sell_date': '12-08-2009', 'link': '/english/price-info/2155954/palimpseste-de-la-terre-verte.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '19.69 x 25.59 in', 'title': "Voile D'ophelie, 1957", 'sell_price': '2032', 'medium': 'Oil', 'sell_date': '10-30-2009', 'link': '/english/price-info/2161417/voile-d39ophelie-1957.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '24.80 x 35.24 in', 'title': "Reflets Sur L'eau, 1960", 'sell_price': '4989', 'medium': 'Ink', 'sell_date': '10-30-2009', 'link': '/english/price-info/2161421/reflets-sur-l39eau-1960.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '11.22 x 9.65 in', 'title': 'Sans Titre, 1963', 'sell_price': '739', 'medium': 'Mixed Technique', 'sell_date': '10-30-2009', 'link': '/english/price-info/2161424/sans-titre-1963.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '19.29 x 25.00 in', 'title': 'Composition Abstraite (de La Serie Voile De La Mariee), 1958', 'sell_price': '924', 'medium': 'Ink', 'sell_date': '10-30-2009', 'link': '/english/price-info/2161429/composition-abstraite-de-la-serie-voile-de-la-mariee-1958.html', 'artist': 'Georges Noel (1924-2010)'}
{'dimensions': '20.08 x 25.98 in', 'title': "L'annee Des Serpents", 'sell_price': '3260', 'medium': 'Oil', 'sell_date': '04-15-2012', 'link': '/english/price-info/2904348/l39annee-des-serpents.html', 'artist': 'Georges Noel (-)'}
{'dimensions': '25.39 x 36.22 in', 'title': 'Composition, 1961', 'sell_price': '11411', 'medium': 'Oil', 'sell_date': '04-15-2012', 'link': '/english/price-info/2904944/composition-1961.html', 'artist': 'Georges Noel (-)'}
{'dimensions': '21.65 x 30.31 in', 'title': 'Composition', 'sell_price': '5705', 'medium': 'Mixed Technique', 'sell_date': '12-11-2011', 'link': '/english/price-info/2830162/composition.html', 'artist': 'Georges Noel (-)'}
{'dimensions': '20.28 x 26.38 in', 'title': 'Composition', 'sell_price': '1303', 'medium': 'Mixed Technique', 'sell_date': '12-11-2011', 'link': '/english/price-info/2830172/composition.html', 'artist': 'Georges Noel (-)'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Palimpsesta PseudO-Cunéïforme', 'sell_price': '14642', 'medium': 'Mixed Media', 'sell_date': '04-21-2015', 'link': '/english/price-info/3806138/palimpsesta-pseudocuneforme.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '50.60 x 38.00 in', 'title': 'Sans Titre (palimpseste)', 'sell_price': '9728', 'medium': 'Mixed Media', 'sell_date': '11-20-2013', 'link': '/english/price-info/3324134/sans-titre-palimpseste.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '44.49 x 57.09 in', 'title': 'Formes Et Rythmes', 'sell_price': '11714', 'medium': 'Oil', 'sell_date': '11-12-2013', 'link': '/english/price-info/3299542/formes-et-rythmes.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '28.94 x 23.62 in', 'title': "La Nuit S'agitte", 'sell_price': '7400', 'medium': 'Oil', 'sell_date': '10-10-2012', 'link': '/english/price-info/2921303/la-nuit-s39agitte.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Tapa Bleu', 'sell_price': '14800', 'medium': 'Oil', 'sell_date': '10-10-2012', 'link': '/english/price-info/2921304/tapa-bleu.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '26.81 x 26.81 in', 'title': 'Untitled #1', 'sell_price': '700', 'medium': 'Color Screenprint', 'sell_date': '02-19-2010', 'link': '/english/price-info/2233533/untitled-1.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '5.31 x 6.30 in', 'title': 'Composition', 'sell_price': '1031', 'medium': 'Painting', 'sell_date': '11-24-2008', 'link': '/english/price-info/1848523/composition.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '31.89 x 51.18 in', 'title': 'Sarcophage Mallarme', 'sell_price': '7941', 'medium': 'Oil', 'sell_date': '11-24-2008', 'link': '/english/price-info/1848539/sarcophage-mallarme.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '23.74 x 24.02 in', 'title': 'Untitled', 'sell_price': '13200', 'medium': 'Oil', 'sell_date': '07-10-2007', 'link': '/english/price-info/1225937/untitled.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Palimpseste Pseudo Cuneiforme', 'sell_price': '7078', 'medium': 'Oil', 'sell_date': '06-05-2007', 'link': '/english/price-info/1216842/palimpseste-pseudo-cuneiforme.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Petite Effigie Palimpseste', 'sell_price': '6921', 'medium': 'Oil', 'sell_date': '05-31-2007', 'link': '/english/price-info/1153849/petite-effigie-palimpseste.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Sans Titre', 'sell_price': '6152', 'medium': 'Oil', 'sell_date': '05-31-2007', 'link': '/english/price-info/1153851/sans-titre.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '12.99 x 21.65 in', 'title': '« Sous Le Vert, La Beauté Tremble », 1998', 'sell_price': '1025', 'medium': 'Mixed Technique', 'sell_date': '03-25-2007', 'link': '/english/price-info/1273014/-sous-le-vert-la-beaute-tremble-1998.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Palimpseste “une Page Sur Le Vent”', 'sell_price': '10112', 'medium': 'Mixed Media', 'sell_date': '02-14-2007', 'link': '/english/price-info/1199492/palimpseste-une-page-sur-le-vent.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Palimpsesta PseudO-Cunéïforme', 'sell_price': '14642', 'medium': 'Mixed Media', 'sell_date': '04-21-2015', 'link': '/english/price-info/3806138/palimpsesta-pseudocuneforme.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '50.60 x 38.00 in', 'title': 'Sans Titre (palimpseste)', 'sell_price': '9728', 'medium': 'Mixed Media', 'sell_date': '11-20-2013', 'link': '/english/price-info/3324134/sans-titre-palimpseste.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '44.49 x 57.09 in', 'title': 'Formes Et Rythmes', 'sell_price': '11714', 'medium': 'Oil', 'sell_date': '11-12-2013', 'link': '/english/price-info/3299542/formes-et-rythmes.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '28.94 x 23.62 in', 'title': "La Nuit S'agitte", 'sell_price': '7400', 'medium': 'Oil', 'sell_date': '10-10-2012', 'link': '/english/price-info/2921303/la-nuit-s39agitte.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Tapa Bleu', 'sell_price': '14800', 'medium': 'Oil', 'sell_date': '10-10-2012', 'link': '/english/price-info/2921304/tapa-bleu.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '26.81 x 26.81 in', 'title': 'Untitled #1', 'sell_price': '700', 'medium': 'Color Screenprint', 'sell_date': '02-19-2010', 'link': '/english/price-info/2233533/untitled-1.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '5.31 x 6.30 in', 'title': 'Composition', 'sell_price': '1031', 'medium': 'Painting', 'sell_date': '11-24-2008', 'link': '/english/price-info/1848523/composition.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '31.89 x 51.18 in', 'title': 'Sarcophage Mallarme', 'sell_price': '7941', 'medium': 'Oil', 'sell_date': '11-24-2008', 'link': '/english/price-info/1848539/sarcophage-mallarme.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '23.74 x 24.02 in', 'title': 'Untitled', 'sell_price': '13200', 'medium': 'Oil', 'sell_date': '07-10-2007', 'link': '/english/price-info/1225937/untitled.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Palimpseste Pseudo Cuneiforme', 'sell_price': '7078', 'medium': 'Oil', 'sell_date': '06-05-2007', 'link': '/english/price-info/1216842/palimpseste-pseudo-cuneiforme.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Petite Effigie Palimpseste', 'sell_price': '6921', 'medium': 'Oil', 'sell_date': '05-31-2007', 'link': '/english/price-info/1153849/petite-effigie-palimpseste.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Sans Titre', 'sell_price': '6152', 'medium': 'Oil', 'sell_date': '05-31-2007', 'link': '/english/price-info/1153851/sans-titre.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '12.99 x 21.65 in', 'title': '« Sous Le Vert, La Beauté Tremble », 1998', 'sell_price': '1025', 'medium': 'Mixed Technique', 'sell_date': '03-25-2007', 'link': '/english/price-info/1273014/-sous-le-vert-la-beaute-tremble-1998.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Palimpseste “une Page Sur Le Vent”', 'sell_price': '10112', 'medium': 'Mixed Media', 'sell_date': '02-14-2007', 'link': '/english/price-info/1199492/palimpseste-une-page-sur-le-vent.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Palimpsesta PseudO-Cunéïforme', 'sell_price': '14642', 'medium': 'Mixed Media', 'sell_date': '04-21-2015', 'link': '/english/price-info/3806138/palimpsesta-pseudocuneforme.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '50.60 x 38.00 in', 'title': 'Sans Titre (palimpseste)', 'sell_price': '9728', 'medium': 'Mixed Media', 'sell_date': '11-20-2013', 'link': '/english/price-info/3324134/sans-titre-palimpseste.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '44.49 x 57.09 in', 'title': 'Formes Et Rythmes', 'sell_price': '11714', 'medium': 'Oil', 'sell_date': '11-12-2013', 'link': '/english/price-info/3299542/formes-et-rythmes.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '28.94 x 23.62 in', 'title': "La Nuit S'agitte", 'sell_price': '7400', 'medium': 'Oil', 'sell_date': '10-10-2012', 'link': '/english/price-info/2921303/la-nuit-s39agitte.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Tapa Bleu', 'sell_price': '14800', 'medium': 'Oil', 'sell_date': '10-10-2012', 'link': '/english/price-info/2921304/tapa-bleu.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '26.81 x 26.81 in', 'title': 'Untitled #1', 'sell_price': '700', 'medium': 'Color Screenprint', 'sell_date': '02-19-2010', 'link': '/english/price-info/2233533/untitled-1.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '5.31 x 6.30 in', 'title': 'Composition', 'sell_price': '1031', 'medium': 'Painting', 'sell_date': '11-24-2008', 'link': '/english/price-info/1848523/composition.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '31.89 x 51.18 in', 'title': 'Sarcophage Mallarme', 'sell_price': '7941', 'medium': 'Oil', 'sell_date': '11-24-2008', 'link': '/english/price-info/1848539/sarcophage-mallarme.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '23.74 x 24.02 in', 'title': 'Untitled', 'sell_price': '13200', 'medium': 'Oil', 'sell_date': '07-10-2007', 'link': '/english/price-info/1225937/untitled.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Palimpseste Pseudo Cuneiforme', 'sell_price': '7078', 'medium': 'Oil', 'sell_date': '06-05-2007', 'link': '/english/price-info/1216842/palimpseste-pseudo-cuneiforme.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Petite Effigie Palimpseste', 'sell_price': '6921', 'medium': 'Oil', 'sell_date': '05-31-2007', 'link': '/english/price-info/1153849/petite-effigie-palimpseste.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '22.05 x 29.92 in', 'title': 'Sans Titre', 'sell_price': '6152', 'medium': 'Oil', 'sell_date': '05-31-2007', 'link': '/english/price-info/1153851/sans-titre.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '12.99 x 21.65 in', 'title': '« Sous Le Vert, La Beauté Tremble », 1998', 'sell_price': '1025', 'medium': 'Mixed Technique', 'sell_date': '03-25-2007', 'link': '/english/price-info/1273014/-sous-le-vert-la-beaute-tremble-1998.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Palimpseste “une Page Sur Le Vent”', 'sell_price': '10112', 'medium': 'Mixed Media', 'sell_date': '02-14-2007', 'link': '/english/price-info/1199492/palimpseste-une-page-sur-le-vent.html', 'artist': 'Georges Noël (1924-) France'}
{'dimensions': '9.84 x 6.69 in', 'title': 'Modèle', 'sell_price': '1381', 'medium': 'Watercolor', 'sell_date': '03-02-2011', 'link': '/english/price-info/2546768/modele.html', 'artist': 'Georges Olivier Desvallieres (1861-1950) France'}
{'dimensions': '42.52 x 50.39 in', 'title': 'Le Pardon', 'sell_price': '3845', 'medium': 'Oil', 'sell_date': '12-03-2006', 'link': '/english/price-info/1121386/le-pardon.html', 'artist': 'Georges Olivier Desvallieres (1861-1950) France'}
