{'dimensions': '6.50 x 4.75 in', 'title': 'Flodder Allotment', 'sell_price': '46', 'medium': 'Etching', 'sell_date': '06-26-2014', 'link': '/english/price-info/3524657/flodder-allotment.html', 'artist': 'Graham Evernden (1947-) England'}
{'dimensions': '15.98 x 20.00 in', 'title': 'At The Piano', 'sell_price': '700', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266064/at-the-piano.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Church In Winter, Tappan nj', 'sell_price': '375', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266066/church-in-winter-tappan-nj.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Carbon Burning, Texas', 'sell_price': '375', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266069/carbon-burning-texas.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '14.02 x 20.00 in', 'title': 'Backyard In Spring', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266071/backyard-in-spring.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '14.25 x 17.24 in', 'title': 'Tree In Rocks, Berea, Ohio', 'sell_price': '110', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266073/tree-in-rocks-berea-ohio.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '9.25 x 15.12 in', 'title': 'May In Berea', 'sell_price': '45', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266075/may-in-berea.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '12.99 x 15.00 in', 'title': 'Old Mill, Vermont', 'sell_price': '80', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266077/old-mill-vermont.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '7.01 x 9.49 in', 'title': 'Two Boys Outside', 'sell_price': '70', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266080/two-boys-outside.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '20.75 x 15.98 in', 'title': 'Walking The Trestle', 'sell_price': '80', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266082/walking-the-trestle.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '13.50 x 19.49 in', 'title': 'Corner In Berea', 'sell_price': '180', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266084/corner-in-berea.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '8.86 x 11.89 in', 'title': 'In The Orange Mountains Between Glen Ridge And Morristown nj', 'sell_price': '50', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266086/in-the-orange-mountains-between-glen-ridge-and-morristown-nj.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '15.00 x 17.99 in', 'title': 'Stone Building', 'sell_price': '60', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266089/stone-building.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '15.00 x 17.76 in', 'title': "Founder's Hall, Athens College, Athens, Alabama", 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266092/founder39s-hall-athens-college-athens-alabama.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '13.74 x 19.76 in', 'title': 'The Capitol Above Trees', 'sell_price': '260', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266095/the-capitol-above-trees.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '14.02 x 17.01 in', 'title': 'Apple Blossoms, Near Shoreham Vermont', 'sell_price': '200', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266096/apple-blossoms-near-shoreham-vermont.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '16.50 x 7.01 in', 'title': "''girl In Old Dress''; ''girl At Gate (rainy Day)''", 'sell_price': '110', 'medium': 'Graphite', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266099/3939girl-in-old-dress3939-3939girl-at-gate-rainy-day3939.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '15.87 x 16.73 in', 'title': 'Construction Site', 'sell_price': '450', 'medium': 'Pen', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266101/construction-site.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '8.50 x 7.01 in', 'title': "''girl Cellist''", 'sell_price': '110', 'medium': 'Pen', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266108/3939girl-cellist3939.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '5.75 x 7.76 in', 'title': 'The Seine At Poissy, France', 'sell_price': '60', 'medium': 'Etching', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266111/the-seine-at-poissy-france.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '4.49 x 5.00 in', 'title': "Mandy's Place", 'sell_price': '80', 'medium': 'Drypoint', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266114/mandy39s-place.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '3.50 x 7.99 in', 'title': 'A Nebraska Farm', 'sell_price': '160', 'medium': 'Etching', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266116/a-nebraska-farm.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '9.37 x 7.87 in', 'title': 'Degas Portrait', 'sell_price': '50', 'medium': 'Etching', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266118/degas-portrait.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '15.50 x 19.50 in', 'title': "Hallett's Peak - Estes Park, Colorado", 'sell_price': '120', 'medium': 'Watercolor', 'sell_date': '03-21-2015', 'link': '/english/price-info/3798802/hallett39s-peak-estes-park-colorado.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '18.70 x 12.99 in', 'title': 'Toscanini', 'sell_price': '1162', 'medium': 'Drawing', 'sell_date': '12-06-2014', 'link': '/english/price-info/3730950/toscanini.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '7.00 x 6.00 in', 'title': "Art Dealer's Window", 'sell_price': '140', 'medium': 'Etching', 'sell_date': '03-23-2013', 'link': '/english/price-info/3097901/art-dealer39s-window.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '11.00 x 8.00 in', 'title': "Braham's Sonata", 'sell_price': '375', 'medium': 'Drypoint', 'sell_date': '10-22-2011', 'link': '/english/price-info/2754562/braham39s-sonata.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '10.00 x 7.50 in', 'title': "Degas' Portrait", 'sell_price': '160', 'medium': 'Drypoint', 'sell_date': '10-22-2011', 'link': '/english/price-info/2754563/degas39-portrait.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '20.00 x 24.02 in', 'title': 'Roofers In Winter', 'sell_price': '425', 'medium': 'Oil', 'sell_date': '09-17-2011', 'link': '/english/price-info/2730385/roofers-in-winter.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '22.00 x 27.50 in', 'title': 'A Literary', 'sell_price': '854', 'medium': 'Oil', 'sell_date': '06-20-2010', 'link': '/english/price-info/2353923/a-literary.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '9.88 x 13.74 in', 'title': 'Storm Light, Nebraska', 'sell_price': '375', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266062/storm-light-nebraska.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '15.98 x 20.00 in', 'title': 'At The Piano', 'sell_price': '700', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266064/at-the-piano.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Church In Winter, Tappan nj', 'sell_price': '375', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266066/church-in-winter-tappan-nj.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Carbon Burning, Texas', 'sell_price': '375', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266069/carbon-burning-texas.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '14.02 x 20.00 in', 'title': 'Backyard In Spring', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266071/backyard-in-spring.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '14.25 x 17.24 in', 'title': 'Tree In Rocks, Berea, Ohio', 'sell_price': '110', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266073/tree-in-rocks-berea-ohio.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '9.25 x 15.12 in', 'title': 'May In Berea', 'sell_price': '45', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266075/may-in-berea.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '12.99 x 15.00 in', 'title': 'Old Mill, Vermont', 'sell_price': '80', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266077/old-mill-vermont.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '7.01 x 9.49 in', 'title': 'Two Boys Outside', 'sell_price': '70', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266080/two-boys-outside.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '20.75 x 15.98 in', 'title': 'Walking The Trestle', 'sell_price': '80', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266082/walking-the-trestle.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '13.50 x 19.49 in', 'title': 'Corner In Berea', 'sell_price': '180', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266084/corner-in-berea.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '8.86 x 11.89 in', 'title': 'In The Orange Mountains Between Glen Ridge And Morristown nj', 'sell_price': '50', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266086/in-the-orange-mountains-between-glen-ridge-and-morristown-nj.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '15.00 x 17.99 in', 'title': 'Stone Building', 'sell_price': '60', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266089/stone-building.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '15.00 x 17.76 in', 'title': "Founder's Hall, Athens College, Athens, Alabama", 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266092/founder39s-hall-athens-college-athens-alabama.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '13.74 x 19.76 in', 'title': 'The Capitol Above Trees', 'sell_price': '260', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266095/the-capitol-above-trees.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '14.02 x 17.01 in', 'title': 'Apple Blossoms, Near Shoreham Vermont', 'sell_price': '200', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266096/apple-blossoms-near-shoreham-vermont.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '16.50 x 7.01 in', 'title': "''girl In Old Dress''; ''girl At Gate (rainy Day)''", 'sell_price': '110', 'medium': 'Graphite', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266099/3939girl-in-old-dress3939-3939girl-at-gate-rainy-day3939.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '15.87 x 16.73 in', 'title': 'Construction Site', 'sell_price': '450', 'medium': 'Pen', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266101/construction-site.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '8.50 x 7.01 in', 'title': "''girl Cellist''", 'sell_price': '110', 'medium': 'Pen', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266108/3939girl-cellist3939.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '5.75 x 7.76 in', 'title': 'The Seine At Poissy, France', 'sell_price': '60', 'medium': 'Etching', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266111/the-seine-at-poissy-france.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '4.49 x 5.00 in', 'title': "Mandy's Place", 'sell_price': '80', 'medium': 'Drypoint', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266114/mandy39s-place.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '3.50 x 7.99 in', 'title': 'A Nebraska Farm', 'sell_price': '160', 'medium': 'Etching', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266116/a-nebraska-farm.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '9.37 x 7.87 in', 'title': 'Degas Portrait', 'sell_price': '50', 'medium': 'Etching', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266118/degas-portrait.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '15.50 x 19.50 in', 'title': "Hallett's Peak - Estes Park, Colorado", 'sell_price': '120', 'medium': 'Watercolor', 'sell_date': '03-21-2015', 'link': '/english/price-info/3798802/hallett39s-peak-estes-park-colorado.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '18.70 x 12.99 in', 'title': 'Toscanini', 'sell_price': '1162', 'medium': 'Drawing', 'sell_date': '12-06-2014', 'link': '/english/price-info/3730950/toscanini.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '7.00 x 6.00 in', 'title': "Art Dealer's Window", 'sell_price': '140', 'medium': 'Etching', 'sell_date': '03-23-2013', 'link': '/english/price-info/3097901/art-dealer39s-window.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '11.00 x 8.00 in', 'title': "Braham's Sonata", 'sell_price': '375', 'medium': 'Drypoint', 'sell_date': '10-22-2011', 'link': '/english/price-info/2754562/braham39s-sonata.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '10.00 x 7.50 in', 'title': "Degas' Portrait", 'sell_price': '160', 'medium': 'Drypoint', 'sell_date': '10-22-2011', 'link': '/english/price-info/2754563/degas39-portrait.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '20.00 x 24.02 in', 'title': 'Roofers In Winter', 'sell_price': '425', 'medium': 'Oil', 'sell_date': '09-17-2011', 'link': '/english/price-info/2730385/roofers-in-winter.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '22.00 x 27.50 in', 'title': 'A Literary', 'sell_price': '854', 'medium': 'Oil', 'sell_date': '06-20-2010', 'link': '/english/price-info/2353923/a-literary.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '9.88 x 13.74 in', 'title': 'Storm Light, Nebraska', 'sell_price': '375', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266062/storm-light-nebraska.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '15.98 x 20.00 in', 'title': 'At The Piano', 'sell_price': '700', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266064/at-the-piano.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Church In Winter, Tappan nj', 'sell_price': '375', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266066/church-in-winter-tappan-nj.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Carbon Burning, Texas', 'sell_price': '375', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266069/carbon-burning-texas.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
{'dimensions': '14.02 x 20.00 in', 'title': 'Backyard In Spring', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '03-20-2010', 'link': '/english/price-info/2266071/backyard-in-spring.html', 'artist': 'Grant Tyson Reynard (1887-1967) United States of America'}
