{'dimensions': '25.00 x 38.58 in', 'title': 'Swissair Japan', 'sell_price': '845', 'medium': 'Poster', 'sell_date': '05-20-2007', 'link': '/english/price-info/1383991/swissair-japan.html', 'artist': 'Mitsumura (-) Japan'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Scenery From Bornholm With People In A Sunny Street', 'sell_price': '776', 'medium': 'Oil', 'sell_date': '09-02-2014', 'link': '/english/price-info/3558267/scenery-from-bornholm-with-people-in-a-sunny-street.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '10.63 x 18.11 in', 'title': 'Scene From A Village With Two Gossiping Ladies', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3476540/scene-from-a-village-with-two-gossiping-ladies.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '21.26 x 28.74 in', 'title': 'Winter Motif', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3476560/winter-motif.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Whitewashed Farm In Summer Light.', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '05-06-2014', 'link': '/english/price-info/3417719/whitewashed-farm-in-summer-light.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '19.69 x 31.89 in', 'title': 'Winter Scene From Bornholm', 'sell_price': '1644', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3418202/winter-scene-from-bornholm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Village Life', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411850/village-life.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '23.62 x 36.22 in', 'title': 'Beach Scene', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '03-24-2014', 'link': '/english/price-info/3382591/beach-scene.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Harvest Landscape By A Mill', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '03-11-2014', 'link': '/english/price-info/3367383/harvest-landscape-by-a-mill.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Scene From Locronan', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '02-18-2014', 'link': '/english/price-info/3344398/scene-from-locronan.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Village Scene From Bornholm', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338446/village-scene-from-bornholm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '11.02 x 18.50 in', 'title': 'Farmerhouse', 'sell_price': '344', 'medium': 'Oil', 'sell_date': '05-26-2015', 'link': '/english/price-info/3779865/farmerhouse.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Cityscape From The Island Of Bornholm', 'sell_price': '476', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3758257/cityscape-from-the-island-of-bornholm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '28.35 x 35.43 in', 'title': 'Haystacks', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756600/haystacks.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '13.78 x 18.11 in', 'title': 'Composition', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3753785/composition.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Scene From Rome With Pons Fabricius', 'sell_price': '315', 'medium': 'Oil', 'sell_date': '04-06-2015', 'link': '/english/price-info/3742194/scene-from-rome-with-pons-fabricius.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '31.89 x 25.59 in', 'title': 'View Of The "dog House", Bornholm.', 'sell_price': '809', 'medium': 'Oil', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699669/view-of-the-dog-house-bornholm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '24.02 x 31.89 in', 'title': 'Farm Scenery', 'sell_price': '355', 'medium': 'Oil', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699924/farm-scenery.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '14.57 x 24.02 in', 'title': 'Winter Landscape By A Whitewashed Farmhouse At Bornholm', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '01-13-2015', 'link': '/english/price-info/3669081/winter-landscape-by-a-whitewashed-farmhouse-at-bornholm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Red House By The Sea', 'sell_price': '476', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3659990/red-house-by-the-sea.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '14.96 x 24.41 in', 'title': 'Street View.', 'sell_price': '635', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3637134/street-view.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '21.26 x 32.28 in', 'title': 'A Farm Scene With Hay Stacks', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '11-04-2014', 'link': '/english/price-info/3606597/a-farm-scene-with-hay-stacks.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '12.99 x 15.75 in', 'title': 'City Scenery.', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3589628/city-scenery.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Ocean View At Bornholm', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3599616/ocean-view-at-bornholm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '23.62 x 36.22 in', 'title': 'Farm', 'sell_price': '440', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3589091/farm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '21.46 x 31.89 in', 'title': 'A Thatched Farm', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3589616/a-thatched-farm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Scene From Bornholm', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '09-02-2014', 'link': '/english/price-info/3557763/scene-from-bornholm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Sunny Street At Bornholm', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '09-02-2014', 'link': '/english/price-info/3558264/sunny-street-at-bornholm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Scenery From Bornholm With People In A Sunny Street', 'sell_price': '776', 'medium': 'Oil', 'sell_date': '09-02-2014', 'link': '/english/price-info/3558267/scenery-from-bornholm-with-people-in-a-sunny-street.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '10.63 x 18.11 in', 'title': 'Scene From A Village With Two Gossiping Ladies', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3476540/scene-from-a-village-with-two-gossiping-ladies.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '21.26 x 28.74 in', 'title': 'Winter Motif', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3476560/winter-motif.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Whitewashed Farm In Summer Light.', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '05-06-2014', 'link': '/english/price-info/3417719/whitewashed-farm-in-summer-light.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '19.69 x 31.89 in', 'title': 'Winter Scene From Bornholm', 'sell_price': '1644', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3418202/winter-scene-from-bornholm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Village Life', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411850/village-life.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '23.62 x 36.22 in', 'title': 'Beach Scene', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '03-24-2014', 'link': '/english/price-info/3382591/beach-scene.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Harvest Landscape By A Mill', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '03-11-2014', 'link': '/english/price-info/3367383/harvest-landscape-by-a-mill.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Scene From Locronan', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '02-18-2014', 'link': '/english/price-info/3344398/scene-from-locronan.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Village Scene From Bornholm', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338446/village-scene-from-bornholm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '11.02 x 18.50 in', 'title': 'Farmerhouse', 'sell_price': '344', 'medium': 'Oil', 'sell_date': '05-26-2015', 'link': '/english/price-info/3779865/farmerhouse.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Cityscape From The Island Of Bornholm', 'sell_price': '476', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3758257/cityscape-from-the-island-of-bornholm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '28.35 x 35.43 in', 'title': 'Haystacks', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756600/haystacks.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '13.78 x 18.11 in', 'title': 'Composition', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3753785/composition.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Scene From Rome With Pons Fabricius', 'sell_price': '315', 'medium': 'Oil', 'sell_date': '04-06-2015', 'link': '/english/price-info/3742194/scene-from-rome-with-pons-fabricius.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '31.89 x 25.59 in', 'title': 'View Of The "dog House", Bornholm.', 'sell_price': '809', 'medium': 'Oil', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699669/view-of-the-dog-house-bornholm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '24.02 x 31.89 in', 'title': 'Farm Scenery', 'sell_price': '355', 'medium': 'Oil', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699924/farm-scenery.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '14.57 x 24.02 in', 'title': 'Winter Landscape By A Whitewashed Farmhouse At Bornholm', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '01-13-2015', 'link': '/english/price-info/3669081/winter-landscape-by-a-whitewashed-farmhouse-at-bornholm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Red House By The Sea', 'sell_price': '476', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3659990/red-house-by-the-sea.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '14.96 x 24.41 in', 'title': 'Street View.', 'sell_price': '635', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3637134/street-view.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '21.26 x 32.28 in', 'title': 'A Farm Scene With Hay Stacks', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '11-04-2014', 'link': '/english/price-info/3606597/a-farm-scene-with-hay-stacks.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '12.99 x 15.75 in', 'title': 'City Scenery.', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3589628/city-scenery.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Ocean View At Bornholm', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3599616/ocean-view-at-bornholm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '23.62 x 36.22 in', 'title': 'Farm', 'sell_price': '440', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3589091/farm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '21.46 x 31.89 in', 'title': 'A Thatched Farm', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3589616/a-thatched-farm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Scene From Bornholm', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '09-02-2014', 'link': '/english/price-info/3557763/scene-from-bornholm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Sunny Street At Bornholm', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '09-02-2014', 'link': '/english/price-info/3558264/sunny-street-at-bornholm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Scenery From Bornholm With People In A Sunny Street', 'sell_price': '776', 'medium': 'Oil', 'sell_date': '09-02-2014', 'link': '/english/price-info/3558267/scenery-from-bornholm-with-people-in-a-sunny-street.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '10.63 x 18.11 in', 'title': 'Scene From A Village With Two Gossiping Ladies', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3476540/scene-from-a-village-with-two-gossiping-ladies.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '21.26 x 28.74 in', 'title': 'Winter Motif', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3476560/winter-motif.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Whitewashed Farm In Summer Light.', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '05-06-2014', 'link': '/english/price-info/3417719/whitewashed-farm-in-summer-light.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '19.69 x 31.89 in', 'title': 'Winter Scene From Bornholm', 'sell_price': '1644', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3418202/winter-scene-from-bornholm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Village Life', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411850/village-life.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '23.62 x 36.22 in', 'title': 'Beach Scene', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '03-24-2014', 'link': '/english/price-info/3382591/beach-scene.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Harvest Landscape By A Mill', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '03-11-2014', 'link': '/english/price-info/3367383/harvest-landscape-by-a-mill.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '12.60 x 15.75 in', 'title': 'Scene From Locronan', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '02-18-2014', 'link': '/english/price-info/3344398/scene-from-locronan.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Village Scene From Bornholm', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338446/village-scene-from-bornholm.html', 'artist': 'Mogens Hertz (1909-1999) Denmark'}
{'dimensions': '39.37 x 35.43 in', 'title': 'I Det Grønne (parkbillede)', 'sell_price': '355', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680868/i-det-grnne-parkbillede.html', 'artist': 'Mogens Hoff (1934-)'}
{'dimensions': '39.37 x 35.43 in', 'title': 'I Det Grønne (parkbillede)', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '10-28-2014', 'link': '/english/price-info/3599871/i-det-grnne-parkbillede.html', 'artist': 'Mogens Hoff (1934-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Donkey Rider', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '08-07-2012', 'link': '/english/price-info/2819422/donkey-rider.html', 'artist': 'Mogens Hoff (1934-)'}
{'dimensions': '25.59 x 32.68 in', 'title': 'Krævementaliteten', 'sell_price': '149', 'medium': 'Oil', 'sell_date': '06-01-2010', 'link': '/english/price-info/2212985/krvementaliteten.html', 'artist': 'Mogens Jorgensen (1914-) Denmark'}
{'dimensions': '39.37 x 50.39 in', 'title': 'Five Cartoons In One Frame', 'sell_price': '44', 'medium': 'Ink', 'sell_date': '03-24-2014', 'link': '/english/price-info/3382574/five-cartoons-in-one-frame.html', 'artist': 'Mogens Juhl And Bo Bojesen (1923-)'}
{'dimensions': '39.37 x 50.39 in', 'title': 'Five Cartoons In One Frame', 'sell_price': '44', 'medium': 'Ink', 'sell_date': '03-03-2014', 'link': '/english/price-info/3359602/five-cartoons-in-one-frame.html', 'artist': 'Mogens Juhl And Bo Bojesen (1923-)'}
{'dimensions': '39.37 x 50.39 in', 'title': 'Seks Cartoons In One Frame', 'sell_price': '44', 'medium': 'Ink', 'sell_date': '03-03-2014', 'link': '/english/price-info/3359604/seks-cartoons-in-one-frame.html', 'artist': 'Mogens Juhl And Bo Bojesen (1923-)'}
{'dimensions': '39.37 x 50.39 in', 'title': 'Six Cartoons In One Frame', 'sell_price': '56', 'medium': 'Ink', 'sell_date': '03-24-2014', 'link': '/english/price-info/3382669/six-cartoons-in-one-frame.html', 'artist': 'Mogens Juhl And Bo Bojesena (1923-)'}
{'dimensions': '39.84 x 29.92 in', 'title': 'Four Solid Mahogany Frames', 'sell_price': '529', 'medium': 'Painting', 'sell_date': '09-09-2014', 'link': '/english/price-info/3563223/four-solid-mahogany-frames.html', 'artist': 'Mogens Koch (1898-1992) Denmark'}
{'dimensions': '39.76 x 29.92 in', 'title': 'Set Of Four Solid Mahogany Frames.', 'sell_price': '703', 'medium': 'Unknown', 'sell_date': '06-30-2014', 'link': '/english/price-info/3490135/set-of-four-solid-mahogany-frames.html', 'artist': 'Mogens Koch (1898-1992) Denmark'}
{'dimensions': '19.88 x 14.96 in', 'title': 'Set Of Four Solid Mahogany Frames', 'sell_price': '966', 'medium': 'Unknown', 'sell_date': '06-30-2014', 'link': '/english/price-info/3490140/set-of-four-solid-mahogany-frames.html', 'artist': 'Mogens Koch (1898-1992) Denmark'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Komposition A.vii', 'sell_price': '1765', 'medium': 'Oil', 'sell_date': '05-04-2015', 'link': '/english/price-info/3763755/komposition-avii.html', 'artist': 'Mogens Lohmann (1918-1985) Denmark'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Komposition A. Viii', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3756129/komposition-a-viii.html', 'artist': 'Mogens Lohmann (1918-1985) Denmark'}
