{'dimensions': '15.75 x 15.40 in', 'title': 'Baby On A Beach Ball', 'sell_price': '125', 'medium': 'Photograph', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739541/baby-on-a-beach-ball.html', 'artist': 'Suzanne Camp Crosby (-)'}
{'dimensions': '11.42 x 16.93 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '06-01-2015', 'link': '/english/price-info/3871311/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '13.39 x 17.72 in', 'title': 'Komposition', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '06-01-2015', 'link': '/english/price-info/3871325/komposition.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '11.81 x 15.35 in', 'title': 'Unknown', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '05-25-2015', 'link': '/english/price-info/3834936/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Orientalisk Marknad', 'sell_price': '409', 'medium': 'Mixed Media', 'sell_date': '05-17-2015', 'link': '/english/price-info/3834407/orientalisk-marknad.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '12.40 x 15.35 in', 'title': 'Betande Kor', 'sell_price': '395', 'medium': 'Gouache', 'sell_date': '05-10-2015', 'link': '/english/price-info/3834190/betande-kor.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '13.78 x 15.75 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Color Lithograph', 'sell_date': '05-04-2015', 'link': '/english/price-info/3834494/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '24.80 x 27.56 in', 'title': 'Harvestmen At Mallorca.', 'sell_price': '2560', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809472/harvestmen-at-mallorca.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '25.98 x 31.50 in', 'title': 'Kejsarkronor Vid Vägen', 'sell_price': '14935', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809528/kejsarkronor-vid-vgen.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Palmer Och Liljor', 'sell_price': '25203', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809532/palmer-och-liljor.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '16.14 x 27.56 in', 'title': 'Akvarium', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3827906/akvarium.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '25.20 x 19.29 in', 'title': 'Kvinnofigurer', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3827994/kvinnofigurer.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '13.39 x 11.02 in', 'title': 'Pelargon', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3830223/pelargon.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Liljekonvaljer', 'sell_price': '2342', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3830229/liljekonvaljer.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Color Lithograph', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775063/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '13.78 x 16.14 in', 'title': 'Unknown', 'sell_price': '65', 'medium': 'Color Lithograph', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775067/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Aniara', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774913/aniara.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '16.93 x 13.39 in', 'title': 'Unknow', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774961/unknow.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Interiör', 'sell_price': '36', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774962/interir.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Unknow', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774658/unknow.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '5.51 x 7.09 in', 'title': 'Unknow', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774659/unknow.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '18.90 x 9.45 in', 'title': 'Slussen', 'sell_price': '248', 'medium': 'Lithograph', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774662/slussen.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Sminkloge', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774664/sminkloge.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '10.24 x 8.27 in', 'title': 'Unknow', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774685/unknow.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '21.65 x 17.72 in', 'title': 'Unknow', 'sell_price': '161', 'medium': 'Unknown', 'sell_date': '03-14-2015', 'link': '/english/price-info/3775576/unknow.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '11.42 x 10.63 in', 'title': 'Stilleben', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3775056/stilleben.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '12.20 x 14.96 in', 'title': 'Blommor I Fönstret', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3871628/blommor-i-fnstret.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-15-2015', 'link': '/english/price-info/3871510/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '13.39 x 10.63 in', 'title': 'Unknown', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '06-01-2015', 'link': '/english/price-info/3871585/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '11.42 x 16.93 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '06-01-2015', 'link': '/english/price-info/3871311/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '13.39 x 17.72 in', 'title': 'Komposition', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '06-01-2015', 'link': '/english/price-info/3871325/komposition.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '11.81 x 15.35 in', 'title': 'Unknown', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '05-25-2015', 'link': '/english/price-info/3834936/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Orientalisk Marknad', 'sell_price': '409', 'medium': 'Mixed Media', 'sell_date': '05-17-2015', 'link': '/english/price-info/3834407/orientalisk-marknad.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '12.40 x 15.35 in', 'title': 'Betande Kor', 'sell_price': '395', 'medium': 'Gouache', 'sell_date': '05-10-2015', 'link': '/english/price-info/3834190/betande-kor.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '13.78 x 15.75 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Color Lithograph', 'sell_date': '05-04-2015', 'link': '/english/price-info/3834494/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '24.80 x 27.56 in', 'title': 'Harvestmen At Mallorca.', 'sell_price': '2560', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809472/harvestmen-at-mallorca.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '25.98 x 31.50 in', 'title': 'Kejsarkronor Vid Vägen', 'sell_price': '14935', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809528/kejsarkronor-vid-vgen.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Palmer Och Liljor', 'sell_price': '25203', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809532/palmer-och-liljor.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '16.14 x 27.56 in', 'title': 'Akvarium', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3827906/akvarium.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '25.20 x 19.29 in', 'title': 'Kvinnofigurer', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3827994/kvinnofigurer.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '13.39 x 11.02 in', 'title': 'Pelargon', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3830223/pelargon.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Liljekonvaljer', 'sell_price': '2342', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3830229/liljekonvaljer.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Color Lithograph', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775063/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '13.78 x 16.14 in', 'title': 'Unknown', 'sell_price': '65', 'medium': 'Color Lithograph', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775067/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Aniara', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774913/aniara.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '16.93 x 13.39 in', 'title': 'Unknow', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774961/unknow.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Interiör', 'sell_price': '36', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774962/interir.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Unknow', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774658/unknow.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '5.51 x 7.09 in', 'title': 'Unknow', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774659/unknow.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '18.90 x 9.45 in', 'title': 'Slussen', 'sell_price': '248', 'medium': 'Lithograph', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774662/slussen.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Sminkloge', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774664/sminkloge.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '10.24 x 8.27 in', 'title': 'Unknow', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774685/unknow.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '21.65 x 17.72 in', 'title': 'Unknow', 'sell_price': '161', 'medium': 'Unknown', 'sell_date': '03-14-2015', 'link': '/english/price-info/3775576/unknow.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '11.42 x 10.63 in', 'title': 'Stilleben', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3775056/stilleben.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '12.20 x 14.96 in', 'title': 'Blommor I Fönstret', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3871628/blommor-i-fnstret.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-15-2015', 'link': '/english/price-info/3871510/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '13.39 x 10.63 in', 'title': 'Unknown', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '06-01-2015', 'link': '/english/price-info/3871585/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '11.42 x 16.93 in', 'title': 'Unknown', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '06-01-2015', 'link': '/english/price-info/3871311/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '13.39 x 17.72 in', 'title': 'Komposition', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '06-01-2015', 'link': '/english/price-info/3871325/komposition.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '11.81 x 15.35 in', 'title': 'Unknown', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '05-25-2015', 'link': '/english/price-info/3834936/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Orientalisk Marknad', 'sell_price': '409', 'medium': 'Mixed Media', 'sell_date': '05-17-2015', 'link': '/english/price-info/3834407/orientalisk-marknad.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '12.40 x 15.35 in', 'title': 'Betande Kor', 'sell_price': '395', 'medium': 'Gouache', 'sell_date': '05-10-2015', 'link': '/english/price-info/3834190/betande-kor.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '13.78 x 15.75 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Color Lithograph', 'sell_date': '05-04-2015', 'link': '/english/price-info/3834494/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '24.80 x 27.56 in', 'title': 'Harvestmen At Mallorca.', 'sell_price': '2560', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809472/harvestmen-at-mallorca.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '25.98 x 31.50 in', 'title': 'Kejsarkronor Vid Vägen', 'sell_price': '14935', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809528/kejsarkronor-vid-vgen.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Palmer Och Liljor', 'sell_price': '25203', 'medium': 'Canvas', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809532/palmer-och-liljor.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '16.14 x 27.56 in', 'title': 'Akvarium', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3827906/akvarium.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '25.20 x 19.29 in', 'title': 'Kvinnofigurer', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3827994/kvinnofigurer.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '13.39 x 11.02 in', 'title': 'Pelargon', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3830223/pelargon.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Liljekonvaljer', 'sell_price': '2342', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3830229/liljekonvaljer.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Color Lithograph', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775063/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '13.78 x 16.14 in', 'title': 'Unknown', 'sell_price': '65', 'medium': 'Color Lithograph', 'sell_date': '03-30-2015', 'link': '/english/price-info/3775067/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Aniara', 'sell_price': '102', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774913/aniara.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '16.93 x 13.39 in', 'title': 'Unknow', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774961/unknow.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Interiör', 'sell_price': '36', 'medium': 'Lithograph', 'sell_date': '03-23-2015', 'link': '/english/price-info/3774962/interir.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Unknow', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774658/unknow.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '5.51 x 7.09 in', 'title': 'Unknow', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774659/unknow.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '18.90 x 9.45 in', 'title': 'Slussen', 'sell_price': '248', 'medium': 'Lithograph', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774662/slussen.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Sminkloge', 'sell_price': '73', 'medium': 'Lithograph', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774664/sminkloge.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '10.24 x 8.27 in', 'title': 'Unknow', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '03-16-2015', 'link': '/english/price-info/3774685/unknow.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '21.65 x 17.72 in', 'title': 'Unknow', 'sell_price': '161', 'medium': 'Unknown', 'sell_date': '03-14-2015', 'link': '/english/price-info/3775576/unknow.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '11.42 x 10.63 in', 'title': 'Stilleben', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '03-09-2015', 'link': '/english/price-info/3775056/stilleben.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '12.20 x 14.96 in', 'title': 'Blommor I Fönstret', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3871628/blommor-i-fnstret.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '06-15-2015', 'link': '/english/price-info/3871510/unknown.html', 'artist': 'Sven Leonard Erixson (1899-1970) Sweden'}
