{'dimensions': '9.50 x 13.50 in', 'title': 'A Harbor Scene', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '12-08-2014', 'link': '/english/price-info/3730849/a-harbor-scene.html', 'artist': 'John K. Thurston (1865-1955) United States of America'}
{'dimensions': '13.39 x 22.64 in', 'title': 'Four Rear Ends In A Pile', 'sell_price': '19908', 'medium': 'Gouache', 'sell_date': '10-31-2013', 'link': '/english/price-info/3267573/four-rear-ends-in-a-pile.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '33.66 x 79.53 in', 'title': 'The Incident', 'sell_price': '37826', 'medium': 'Oil', 'sell_date': '10-31-2013', 'link': '/english/price-info/3267629/the-incident.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '35.83 x 53.94 in', 'title': 'Bowled All Ends up', 'sell_price': '33844', 'medium': 'Oil', 'sell_date': '10-31-2013', 'link': '/english/price-info/3268030/bowled-all-ends-up.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.78 x 16.54 x 9.84 in', 'title': 'Cows Falling', 'sell_price': '23073', 'medium': 'Bronze', 'sell_date': '08-20-2013', 'link': '/english/price-info/3204145/cows-falling.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '30.12 x 36.02 in', 'title': 'Upside Down Cow Up A Tree', 'sell_price': '18415', 'medium': 'Oil', 'sell_date': '08-08-2013', 'link': '/english/price-info/3217138/upside-down-cow-up-a-tree.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '68.11 x 39.76 x 16.14 in', 'title': 'Form And Function', 'sell_price': '109949', 'medium': 'Painting', 'sell_date': '06-27-2013', 'link': '/english/price-info/3202147/form-and-function.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '39.96 x 47.83 in', 'title': 'Side Of A Cow', 'sell_price': '24288', 'medium': 'Oil', 'sell_date': '06-16-2015', 'link': '/english/price-info/3817202/side-of-a-cow.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '15.94 x 15.94 in', 'title': 'Aerial View And Half A Zebra,', 'sell_price': '5733', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3840229/aerial-view-and-half-a-zebra.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '68.11 x 39.76 x 16.14 in', 'title': 'Form And Function', 'sell_price': '146598', 'medium': 'Bronze', 'sell_date': '03-26-2015', 'link': '/english/price-info/3822197/form-and-function.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '11.25 x 8.75 in', 'title': 'Konani, Hawaii', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799165/konani-hawaii.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.75 x 10.50 in', 'title': 'Circus And Works By Four Other', 'sell_price': '447', 'medium': 'Etching', 'sell_date': '11-24-2014', 'link': '/english/price-info/3691641/circus-and-works-by-four-other.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '17.72 x 29.72 in', 'title': 'Two Men Lifting A Cow', 'sell_price': '4886', 'medium': 'Etching', 'sell_date': '09-24-2014', 'link': '/english/price-info/3585130/two-men-lifting-a-cow.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '27.95 x 16.14 in', 'title': 'Figure With Letter ix', 'sell_price': '289', 'medium': 'Mixed Media', 'sell_date': '06-30-2014', 'link': '/english/price-info/3502120/figure-with-letter-ix.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '14.76 x 11.02 in', 'title': 'Cow Stack', 'sell_price': '13935', 'medium': 'Watercolor', 'sell_date': '05-19-2014', 'link': '/english/price-info/3460710/cow-stack.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '40.16 x 65.94 in', 'title': '1/2 Painted Cow On Trestles', 'sell_price': '65697', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3441270/12-painted-cow-on-trestles.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '28.35 x 29.92 in', 'title': 'Cow Up A Tree Upside Down ii', 'sell_price': '20645', 'medium': 'Oil', 'sell_date': '03-19-2014', 'link': '/english/price-info/3404766/cow-up-a-tree-upside-down-ii.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Cow Up A Tree Head And Roo Painting', 'sell_price': '10322', 'medium': 'Bronze', 'sell_date': '03-19-2014', 'link': '/english/price-info/3404780/cow-up-a-tree-head-and-roo-painting.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '18.50 x 25.98 in', 'title': 'Head In A Landscape 2002', 'sell_price': '4977', 'medium': 'Unknown', 'sell_date': '11-21-2013', 'link': '/english/price-info/3310286/head-in-a-landscape-2002.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.39 x 22.64 in', 'title': 'Four Rear Ends In A Pile', 'sell_price': '19908', 'medium': 'Gouache', 'sell_date': '10-31-2013', 'link': '/english/price-info/3267573/four-rear-ends-in-a-pile.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '33.66 x 79.53 in', 'title': 'The Incident', 'sell_price': '37826', 'medium': 'Oil', 'sell_date': '10-31-2013', 'link': '/english/price-info/3267629/the-incident.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '35.83 x 53.94 in', 'title': 'Bowled All Ends up', 'sell_price': '33844', 'medium': 'Oil', 'sell_date': '10-31-2013', 'link': '/english/price-info/3268030/bowled-all-ends-up.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.78 x 16.54 x 9.84 in', 'title': 'Cows Falling', 'sell_price': '23073', 'medium': 'Bronze', 'sell_date': '08-20-2013', 'link': '/english/price-info/3204145/cows-falling.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '30.12 x 36.02 in', 'title': 'Upside Down Cow Up A Tree', 'sell_price': '18415', 'medium': 'Oil', 'sell_date': '08-08-2013', 'link': '/english/price-info/3217138/upside-down-cow-up-a-tree.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '68.11 x 39.76 x 16.14 in', 'title': 'Form And Function', 'sell_price': '109949', 'medium': 'Painting', 'sell_date': '06-27-2013', 'link': '/english/price-info/3202147/form-and-function.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '39.96 x 47.83 in', 'title': 'Side Of A Cow', 'sell_price': '24288', 'medium': 'Oil', 'sell_date': '06-16-2015', 'link': '/english/price-info/3817202/side-of-a-cow.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '15.94 x 15.94 in', 'title': 'Aerial View And Half A Zebra,', 'sell_price': '5733', 'medium': 'Oil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3840229/aerial-view-and-half-a-zebra.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '68.11 x 39.76 x 16.14 in', 'title': 'Form And Function', 'sell_price': '146598', 'medium': 'Bronze', 'sell_date': '03-26-2015', 'link': '/english/price-info/3822197/form-and-function.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '11.25 x 8.75 in', 'title': 'Konani, Hawaii', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '03-21-2015', 'link': '/english/price-info/3799165/konani-hawaii.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.75 x 10.50 in', 'title': 'Circus And Works By Four Other', 'sell_price': '447', 'medium': 'Etching', 'sell_date': '11-24-2014', 'link': '/english/price-info/3691641/circus-and-works-by-four-other.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '17.72 x 29.72 in', 'title': 'Two Men Lifting A Cow', 'sell_price': '4886', 'medium': 'Etching', 'sell_date': '09-24-2014', 'link': '/english/price-info/3585130/two-men-lifting-a-cow.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '27.95 x 16.14 in', 'title': 'Figure With Letter ix', 'sell_price': '289', 'medium': 'Mixed Media', 'sell_date': '06-30-2014', 'link': '/english/price-info/3502120/figure-with-letter-ix.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '14.76 x 11.02 in', 'title': 'Cow Stack', 'sell_price': '13935', 'medium': 'Watercolor', 'sell_date': '05-19-2014', 'link': '/english/price-info/3460710/cow-stack.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '40.16 x 65.94 in', 'title': '1/2 Painted Cow On Trestles', 'sell_price': '65697', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3441270/12-painted-cow-on-trestles.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '28.35 x 29.92 in', 'title': 'Cow Up A Tree Upside Down ii', 'sell_price': '20645', 'medium': 'Oil', 'sell_date': '03-19-2014', 'link': '/english/price-info/3404766/cow-up-a-tree-upside-down-ii.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Cow Up A Tree Head And Roo Painting', 'sell_price': '10322', 'medium': 'Bronze', 'sell_date': '03-19-2014', 'link': '/english/price-info/3404780/cow-up-a-tree-head-and-roo-painting.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '18.50 x 25.98 in', 'title': 'Head In A Landscape 2002', 'sell_price': '4977', 'medium': 'Unknown', 'sell_date': '11-21-2013', 'link': '/english/price-info/3310286/head-in-a-landscape-2002.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.39 x 22.64 in', 'title': 'Four Rear Ends In A Pile', 'sell_price': '19908', 'medium': 'Gouache', 'sell_date': '10-31-2013', 'link': '/english/price-info/3267573/four-rear-ends-in-a-pile.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '33.66 x 79.53 in', 'title': 'The Incident', 'sell_price': '37826', 'medium': 'Oil', 'sell_date': '10-31-2013', 'link': '/english/price-info/3267629/the-incident.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '35.83 x 53.94 in', 'title': 'Bowled All Ends up', 'sell_price': '33844', 'medium': 'Oil', 'sell_date': '10-31-2013', 'link': '/english/price-info/3268030/bowled-all-ends-up.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '13.78 x 16.54 x 9.84 in', 'title': 'Cows Falling', 'sell_price': '23073', 'medium': 'Bronze', 'sell_date': '08-20-2013', 'link': '/english/price-info/3204145/cows-falling.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '30.12 x 36.02 in', 'title': 'Upside Down Cow Up A Tree', 'sell_price': '18415', 'medium': 'Oil', 'sell_date': '08-08-2013', 'link': '/english/price-info/3217138/upside-down-cow-up-a-tree.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '68.11 x 39.76 x 16.14 in', 'title': 'Form And Function', 'sell_price': '109949', 'medium': 'Painting', 'sell_date': '06-27-2013', 'link': '/english/price-info/3202147/form-and-function.html', 'artist': 'John Kelly (1965-) Australia'}
{'dimensions': '19.69 x 27.17 in', 'title': 'Seated Figure In An Interior', 'sell_price': '171', 'medium': 'Watercolor', 'sell_date': '08-27-2013', 'link': '/english/price-info/3222849/seated-figure-in-an-interior.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '27.56 x 19.88 in', 'title': 'The Clown', 'sell_price': '171', 'medium': 'Wash', 'sell_date': '03-03-2013', 'link': '/english/price-info/3144789/the-clown.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '9.50 x 8.00 in', 'title': 'Harlequin', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '12-09-2012', 'link': '/english/price-info/3046665/harlequin.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '11.02 x 8.66 in', 'title': 'Audience For A Clown', 'sell_price': '526', 'medium': 'Pastel', 'sell_date': '03-14-2011', 'link': '/english/price-info/2614418/audience-for-a-clown.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '14.17 x 9.84 in', 'title': 'Profile Of A Woman', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2614669/profile-of-a-woman.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '27.95 x 20.47 in', 'title': 'Backstage Figure', 'sell_price': '1034', 'medium': 'Pastel', 'sell_date': '04-13-2010', 'link': '/english/price-info/2276824/backstage-figure.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '4.33 x 3.15 in', 'title': 'Clown', 'sell_price': '384', 'medium': 'Watercolor', 'sell_date': '10-21-2008', 'link': '/english/price-info/1776868/clown.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '8.66 x 6.10 in', 'title': 'Dreaming', 'sell_price': '140', 'medium': 'Mixed Media', 'sell_date': '10-21-2008', 'link': '/english/price-info/1776869/dreaming.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '9.45 x 5.91 in', 'title': 'Seated Clown', 'sell_price': '140', 'medium': 'Lithograph', 'sell_date': '10-21-2008', 'link': '/english/price-info/1777020/seated-clown.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '12.99 x 9.06 in', 'title': 'Head', 'sell_price': '384', 'medium': 'Watercolor', 'sell_date': '10-07-2008', 'link': '/english/price-info/1766242/head.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '26.38 x 18.11 in', 'title': 'Clown', 'sell_price': '1538', 'medium': 'Watercolor', 'sell_date': '10-01-2008', 'link': '/english/price-info/1764717/clown.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '20.28 x 11.02 in', 'title': 'Still Life', 'sell_price': '986', 'medium': 'Watercolor', 'sell_date': '04-08-2008', 'link': '/english/price-info/1593278/still-life.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '18.90 x 12.99 in', 'title': 'Napoleon On Horseback', 'sell_price': '1051', 'medium': 'Watercolor', 'sell_date': '12-15-2007', 'link': '/english/price-info/1505494/napoleon-on-horseback.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '9.45 x 6.00 in', 'title': 'Figure In A Landscape (2)', 'sell_price': '2819', 'medium': 'Crayon', 'sell_date': '09-26-2007', 'link': '/english/price-info/1346239/figure-in-a-landscape-2.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Harlequin', 'sell_price': '410', 'medium': 'Etching', 'sell_date': '05-27-2006', 'link': '/english/price-info/915030/harlequin.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Abstract', 'sell_price': '461', 'medium': 'Ink', 'sell_date': '04-04-2006', 'link': '/english/price-info/852394/abstract.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '12.80 x 9.84 in', 'title': 'Seated Female Nude', 'sell_price': '384', 'medium': 'Engraving', 'sell_date': '03-21-2006', 'link': '/english/price-info/798662/seated-female-nude.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '9.06 x 5.51 in', 'title': 'Abstract', 'sell_price': '205', 'medium': 'Watercolor', 'sell_date': '03-21-2006', 'link': '/english/price-info/798690/abstract.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '9.84 x 7.48 in', 'title': 'Nude Figures', 'sell_price': '205', 'medium': 'Mezzotint', 'sell_date': '03-21-2006', 'link': '/english/price-info/801387/nude-figures.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '20.28 x 13.39 in', 'title': 'Drawing ii', 'sell_price': '179', 'medium': 'Pencil', 'sell_date': '03-21-2006', 'link': '/english/price-info/801390/drawing-ii.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '19.69 x 27.17 in', 'title': 'Seated Figure In An Interior', 'sell_price': '171', 'medium': 'Watercolor', 'sell_date': '08-27-2013', 'link': '/english/price-info/3222849/seated-figure-in-an-interior.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '27.56 x 19.88 in', 'title': 'The Clown', 'sell_price': '171', 'medium': 'Wash', 'sell_date': '03-03-2013', 'link': '/english/price-info/3144789/the-clown.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '9.50 x 8.00 in', 'title': 'Harlequin', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '12-09-2012', 'link': '/english/price-info/3046665/harlequin.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '11.02 x 8.66 in', 'title': 'Audience For A Clown', 'sell_price': '526', 'medium': 'Pastel', 'sell_date': '03-14-2011', 'link': '/english/price-info/2614418/audience-for-a-clown.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '14.17 x 9.84 in', 'title': 'Profile Of A Woman', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '03-14-2011', 'link': '/english/price-info/2614669/profile-of-a-woman.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '27.95 x 20.47 in', 'title': 'Backstage Figure', 'sell_price': '1034', 'medium': 'Pastel', 'sell_date': '04-13-2010', 'link': '/english/price-info/2276824/backstage-figure.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '4.33 x 3.15 in', 'title': 'Clown', 'sell_price': '384', 'medium': 'Watercolor', 'sell_date': '10-21-2008', 'link': '/english/price-info/1776868/clown.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '8.66 x 6.10 in', 'title': 'Dreaming', 'sell_price': '140', 'medium': 'Mixed Media', 'sell_date': '10-21-2008', 'link': '/english/price-info/1776869/dreaming.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '9.45 x 5.91 in', 'title': 'Seated Clown', 'sell_price': '140', 'medium': 'Lithograph', 'sell_date': '10-21-2008', 'link': '/english/price-info/1777020/seated-clown.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '12.99 x 9.06 in', 'title': 'Head', 'sell_price': '384', 'medium': 'Watercolor', 'sell_date': '10-07-2008', 'link': '/english/price-info/1766242/head.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '26.38 x 18.11 in', 'title': 'Clown', 'sell_price': '1538', 'medium': 'Watercolor', 'sell_date': '10-01-2008', 'link': '/english/price-info/1764717/clown.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '20.28 x 11.02 in', 'title': 'Still Life', 'sell_price': '986', 'medium': 'Watercolor', 'sell_date': '04-08-2008', 'link': '/english/price-info/1593278/still-life.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '18.90 x 12.99 in', 'title': 'Napoleon On Horseback', 'sell_price': '1051', 'medium': 'Watercolor', 'sell_date': '12-15-2007', 'link': '/english/price-info/1505494/napoleon-on-horseback.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '9.45 x 6.00 in', 'title': 'Figure In A Landscape (2)', 'sell_price': '2819', 'medium': 'Crayon', 'sell_date': '09-26-2007', 'link': '/english/price-info/1346239/figure-in-a-landscape-2.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Harlequin', 'sell_price': '410', 'medium': 'Etching', 'sell_date': '05-27-2006', 'link': '/english/price-info/915030/harlequin.html', 'artist': 'John Kelly (1932-2006)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Abstract', 'sell_price': '461', 'medium': 'Ink', 'sell_date': '04-04-2006', 'link': '/english/price-info/852394/abstract.html', 'artist': 'John Kelly (1932-2006)'}
