{'title': 'Senza Titolo', 'sell_price': '65', 'artist': 'Enzo Gagliardino (1949-)', 'medium': 'Acrylic', 'dimensions': '19.69 x 11.81 x 1.38 in', 'link': '/english/price-info/3704064/senza-titolo.html', 'sell_date': '02-26-2015'}
{'title': 'Kartredshuggning', 'sell_price': '219', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Mixed Media', 'dimensions': '16.54 x 20.47 in', 'link': '/english/price-info/3308061/kartredshuggning.html', 'sell_date': '11-04-2013'}
{'title': 'Begravning, Edsele', 'sell_price': '585', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 23.62 in', 'link': '/english/price-info/3223074/begravning-edsele.html', 'sell_date': '08-27-2013'}
{'title': 'Vedgårdar', 'sell_price': '351', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 16.54 in', 'link': '/english/price-info/3223331/vedgrdar.html', 'sell_date': '08-27-2013'}
{'title': 'Landskap - Madeira', 'sell_price': '2635', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '17.91 x 21.46 in', 'link': '/english/price-info/3107711/landskap-madeira.html', 'sell_date': '04-25-2013'}
{'title': 'Karlbergs Ridbana', 'sell_price': '208656', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '24.41 x 26.38 in', 'link': '/english/price-info/3107790/karlbergs-ridbana.html', 'sell_date': '04-25-2013'}
{'title': 'man Vid Bord', 'sell_price': '805', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Watercolor', 'dimensions': '16.93 x 20.87 in', 'link': '/english/price-info/3100289/man-vid-bord.html', 'sell_date': '03-05-2013'}
{'title': 'Soluppgång', 'sell_price': '263', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '7.87 x 10.24 in', 'link': '/english/price-info/3100355/soluppgng.html', 'sell_date': '03-05-2013'}
{'title': 'Stationen I Mariefred', 'sell_price': '1244', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '27.95 x 37.80 in', 'link': '/english/price-info/3066958/stationen-i-mariefred.html', 'sell_date': '12-08-2012'}
{'title': 'Södermälarstrand', 'sell_price': '497', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '16.93 x 24.02 in', 'link': '/english/price-info/2955956/sdermlarstrand.html', 'sell_date': '10-29-2012'}
{'title': 'Sommarkväll, Stäket', 'sell_price': '322', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '14.57 x 18.11 in', 'link': '/english/price-info/3839035/sommarkvll-stket.html', 'sell_date': '05-30-2015'}
{'title': 'Tillskriven', 'sell_price': '36', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Lithograph', 'dimensions': '15.75 x 20.87 in', 'link': '/english/price-info/3700122/tillskriven.html', 'sell_date': '12-01-2014'}
{'title': 'Christmas With Family', 'sell_price': '2240', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Pastel', 'dimensions': '29.53 x 36.61 in', 'link': '/english/price-info/3611740/christmas-with-family.html', 'sell_date': '10-21-2014'}
{'title': 'Den Ryske Miljonären', 'sell_price': '46856', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3426368/den-ryske-miljonren.html', 'sell_date': '04-28-2014'}
{'title': 'Nälden', 'sell_price': '263', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '20.08 x 16.54 in', 'link': '/english/price-info/3434805/nlden.html', 'sell_date': '04-28-2014'}
{'title': 'Vilande Pojke', 'sell_price': '468', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Mixed Media', 'dimensions': '14.17 x 16.93 in', 'link': '/english/price-info/3416758/vilande-pojke.html', 'sell_date': '03-18-2014'}
{'title': 'Badrummet', 'sell_price': '497', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/3396041/badrummet.html', 'sell_date': '02-18-2014'}
{'title': 'På Gårdsplanen', 'sell_price': '527', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 20.47 in', 'link': '/english/price-info/3380769/p-grdsplanen.html', 'sell_date': '01-21-2014'}
{'title': 'Flod', 'sell_price': '263', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '18.50 x 21.26 in', 'link': '/english/price-info/3364602/flod.html', 'sell_date': '01-20-2014'}
{'title': 'Stockholmsmotiv', 'sell_price': '497', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3365064/stockholmsmotiv.html', 'sell_date': '01-13-2014'}
{'title': 'Kartredshuggning', 'sell_price': '219', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Mixed Media', 'dimensions': '16.54 x 20.47 in', 'link': '/english/price-info/3308061/kartredshuggning.html', 'sell_date': '11-04-2013'}
{'title': 'Begravning, Edsele', 'sell_price': '585', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 23.62 in', 'link': '/english/price-info/3223074/begravning-edsele.html', 'sell_date': '08-27-2013'}
{'title': 'Vedgårdar', 'sell_price': '351', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 16.54 in', 'link': '/english/price-info/3223331/vedgrdar.html', 'sell_date': '08-27-2013'}
{'title': 'Landskap - Madeira', 'sell_price': '2635', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '17.91 x 21.46 in', 'link': '/english/price-info/3107711/landskap-madeira.html', 'sell_date': '04-25-2013'}
{'title': 'Karlbergs Ridbana', 'sell_price': '208656', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '24.41 x 26.38 in', 'link': '/english/price-info/3107790/karlbergs-ridbana.html', 'sell_date': '04-25-2013'}
{'title': 'man Vid Bord', 'sell_price': '805', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Watercolor', 'dimensions': '16.93 x 20.87 in', 'link': '/english/price-info/3100289/man-vid-bord.html', 'sell_date': '03-05-2013'}
{'title': 'Soluppgång', 'sell_price': '263', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '7.87 x 10.24 in', 'link': '/english/price-info/3100355/soluppgng.html', 'sell_date': '03-05-2013'}
{'title': 'Stationen I Mariefred', 'sell_price': '1244', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '27.95 x 37.80 in', 'link': '/english/price-info/3066958/stationen-i-mariefred.html', 'sell_date': '12-08-2012'}
{'title': 'Södermälarstrand', 'sell_price': '497', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '16.93 x 24.02 in', 'link': '/english/price-info/2955956/sdermlarstrand.html', 'sell_date': '10-29-2012'}
{'title': 'Sommarkväll, Stäket', 'sell_price': '322', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '14.57 x 18.11 in', 'link': '/english/price-info/3839035/sommarkvll-stket.html', 'sell_date': '05-30-2015'}
{'title': 'Tillskriven', 'sell_price': '36', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Lithograph', 'dimensions': '15.75 x 20.87 in', 'link': '/english/price-info/3700122/tillskriven.html', 'sell_date': '12-01-2014'}
{'title': 'Christmas With Family', 'sell_price': '2240', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Pastel', 'dimensions': '29.53 x 36.61 in', 'link': '/english/price-info/3611740/christmas-with-family.html', 'sell_date': '10-21-2014'}
{'title': 'Den Ryske Miljonären', 'sell_price': '46856', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3426368/den-ryske-miljonren.html', 'sell_date': '04-28-2014'}
{'title': 'Nälden', 'sell_price': '263', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '20.08 x 16.54 in', 'link': '/english/price-info/3434805/nlden.html', 'sell_date': '04-28-2014'}
{'title': 'Vilande Pojke', 'sell_price': '468', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Mixed Media', 'dimensions': '14.17 x 16.93 in', 'link': '/english/price-info/3416758/vilande-pojke.html', 'sell_date': '03-18-2014'}
{'title': 'Badrummet', 'sell_price': '497', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/3396041/badrummet.html', 'sell_date': '02-18-2014'}
{'title': 'På Gårdsplanen', 'sell_price': '527', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 20.47 in', 'link': '/english/price-info/3380769/p-grdsplanen.html', 'sell_date': '01-21-2014'}
{'title': 'Flod', 'sell_price': '263', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '18.50 x 21.26 in', 'link': '/english/price-info/3364602/flod.html', 'sell_date': '01-20-2014'}
{'title': 'Stockholmsmotiv', 'sell_price': '497', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3365064/stockholmsmotiv.html', 'sell_date': '01-13-2014'}
{'title': 'Kartredshuggning', 'sell_price': '219', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Mixed Media', 'dimensions': '16.54 x 20.47 in', 'link': '/english/price-info/3308061/kartredshuggning.html', 'sell_date': '11-04-2013'}
{'title': 'Begravning, Edsele', 'sell_price': '585', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 23.62 in', 'link': '/english/price-info/3223074/begravning-edsele.html', 'sell_date': '08-27-2013'}
{'title': 'Vedgårdar', 'sell_price': '351', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 16.54 in', 'link': '/english/price-info/3223331/vedgrdar.html', 'sell_date': '08-27-2013'}
{'title': 'Landskap - Madeira', 'sell_price': '2635', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '17.91 x 21.46 in', 'link': '/english/price-info/3107711/landskap-madeira.html', 'sell_date': '04-25-2013'}
{'title': 'Karlbergs Ridbana', 'sell_price': '208656', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '24.41 x 26.38 in', 'link': '/english/price-info/3107790/karlbergs-ridbana.html', 'sell_date': '04-25-2013'}
{'title': 'man Vid Bord', 'sell_price': '805', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Watercolor', 'dimensions': '16.93 x 20.87 in', 'link': '/english/price-info/3100289/man-vid-bord.html', 'sell_date': '03-05-2013'}
{'title': 'Soluppgång', 'sell_price': '263', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '7.87 x 10.24 in', 'link': '/english/price-info/3100355/soluppgng.html', 'sell_date': '03-05-2013'}
{'title': 'Stationen I Mariefred', 'sell_price': '1244', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '27.95 x 37.80 in', 'link': '/english/price-info/3066958/stationen-i-mariefred.html', 'sell_date': '12-08-2012'}
{'title': 'Södermälarstrand', 'sell_price': '497', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '16.93 x 24.02 in', 'link': '/english/price-info/2955956/sdermlarstrand.html', 'sell_date': '10-29-2012'}
{'title': 'Sommarkväll, Stäket', 'sell_price': '322', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '14.57 x 18.11 in', 'link': '/english/price-info/3839035/sommarkvll-stket.html', 'sell_date': '05-30-2015'}
{'title': 'Tillskriven', 'sell_price': '36', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Lithograph', 'dimensions': '15.75 x 20.87 in', 'link': '/english/price-info/3700122/tillskriven.html', 'sell_date': '12-01-2014'}
{'title': 'Christmas With Family', 'sell_price': '2240', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Pastel', 'dimensions': '29.53 x 36.61 in', 'link': '/english/price-info/3611740/christmas-with-family.html', 'sell_date': '10-21-2014'}
{'title': 'Den Ryske Miljonären', 'sell_price': '46856', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3426368/den-ryske-miljonren.html', 'sell_date': '04-28-2014'}
{'title': 'Nälden', 'sell_price': '263', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '20.08 x 16.54 in', 'link': '/english/price-info/3434805/nlden.html', 'sell_date': '04-28-2014'}
{'title': 'Vilande Pojke', 'sell_price': '468', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Mixed Media', 'dimensions': '14.17 x 16.93 in', 'link': '/english/price-info/3416758/vilande-pojke.html', 'sell_date': '03-18-2014'}
{'title': 'Badrummet', 'sell_price': '497', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/3396041/badrummet.html', 'sell_date': '02-18-2014'}
{'title': 'På Gårdsplanen', 'sell_price': '527', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 20.47 in', 'link': '/english/price-info/3380769/p-grdsplanen.html', 'sell_date': '01-21-2014'}
{'title': 'Flod', 'sell_price': '263', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '18.50 x 21.26 in', 'link': '/english/price-info/3364602/flod.html', 'sell_date': '01-20-2014'}
{'title': 'Stockholmsmotiv', 'sell_price': '497', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3365064/stockholmsmotiv.html', 'sell_date': '01-13-2014'}
{'title': 'Kartredshuggning', 'sell_price': '219', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Mixed Media', 'dimensions': '16.54 x 20.47 in', 'link': '/english/price-info/3308061/kartredshuggning.html', 'sell_date': '11-04-2013'}
{'title': 'Begravning, Edsele', 'sell_price': '585', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 23.62 in', 'link': '/english/price-info/3223074/begravning-edsele.html', 'sell_date': '08-27-2013'}
{'title': 'Vedgårdar', 'sell_price': '351', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 16.54 in', 'link': '/english/price-info/3223331/vedgrdar.html', 'sell_date': '08-27-2013'}
{'title': 'Landskap - Madeira', 'sell_price': '2635', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '17.91 x 21.46 in', 'link': '/english/price-info/3107711/landskap-madeira.html', 'sell_date': '04-25-2013'}
{'title': 'Karlbergs Ridbana', 'sell_price': '208656', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '24.41 x 26.38 in', 'link': '/english/price-info/3107790/karlbergs-ridbana.html', 'sell_date': '04-25-2013'}
{'title': 'man Vid Bord', 'sell_price': '805', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Watercolor', 'dimensions': '16.93 x 20.87 in', 'link': '/english/price-info/3100289/man-vid-bord.html', 'sell_date': '03-05-2013'}
{'title': 'Soluppgång', 'sell_price': '263', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '7.87 x 10.24 in', 'link': '/english/price-info/3100355/soluppgng.html', 'sell_date': '03-05-2013'}
{'title': 'Stationen I Mariefred', 'sell_price': '1244', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '27.95 x 37.80 in', 'link': '/english/price-info/3066958/stationen-i-mariefred.html', 'sell_date': '12-08-2012'}
{'title': 'Södermälarstrand', 'sell_price': '497', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '16.93 x 24.02 in', 'link': '/english/price-info/2955956/sdermlarstrand.html', 'sell_date': '10-29-2012'}
{'title': 'Sommarkväll, Stäket', 'sell_price': '322', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '14.57 x 18.11 in', 'link': '/english/price-info/3839035/sommarkvll-stket.html', 'sell_date': '05-30-2015'}
{'title': 'Tillskriven', 'sell_price': '36', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Lithograph', 'dimensions': '15.75 x 20.87 in', 'link': '/english/price-info/3700122/tillskriven.html', 'sell_date': '12-01-2014'}
{'title': 'Christmas With Family', 'sell_price': '2240', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Pastel', 'dimensions': '29.53 x 36.61 in', 'link': '/english/price-info/3611740/christmas-with-family.html', 'sell_date': '10-21-2014'}
{'title': 'Den Ryske Miljonären', 'sell_price': '46856', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 24.02 in', 'link': '/english/price-info/3426368/den-ryske-miljonren.html', 'sell_date': '04-28-2014'}
{'title': 'Nälden', 'sell_price': '263', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '20.08 x 16.54 in', 'link': '/english/price-info/3434805/nlden.html', 'sell_date': '04-28-2014'}
{'title': 'Vilande Pojke', 'sell_price': '468', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Mixed Media', 'dimensions': '14.17 x 16.93 in', 'link': '/english/price-info/3416758/vilande-pojke.html', 'sell_date': '03-18-2014'}
{'title': 'Badrummet', 'sell_price': '497', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/3396041/badrummet.html', 'sell_date': '02-18-2014'}
{'title': 'På Gårdsplanen', 'sell_price': '527', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 20.47 in', 'link': '/english/price-info/3380769/p-grdsplanen.html', 'sell_date': '01-21-2014'}
{'title': 'Flod', 'sell_price': '263', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '18.50 x 21.26 in', 'link': '/english/price-info/3364602/flod.html', 'sell_date': '01-20-2014'}
{'title': 'Stockholmsmotiv', 'sell_price': '497', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/3365064/stockholmsmotiv.html', 'sell_date': '01-13-2014'}
{'title': 'Kartredshuggning', 'sell_price': '219', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Mixed Media', 'dimensions': '16.54 x 20.47 in', 'link': '/english/price-info/3308061/kartredshuggning.html', 'sell_date': '11-04-2013'}
{'title': 'Begravning, Edsele', 'sell_price': '585', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 23.62 in', 'link': '/english/price-info/3223074/begravning-edsele.html', 'sell_date': '08-27-2013'}
{'title': 'Vedgårdar', 'sell_price': '351', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '12.60 x 16.54 in', 'link': '/english/price-info/3223331/vedgrdar.html', 'sell_date': '08-27-2013'}
{'title': 'Landskap - Madeira', 'sell_price': '2635', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '17.91 x 21.46 in', 'link': '/english/price-info/3107711/landskap-madeira.html', 'sell_date': '04-25-2013'}
{'title': 'Karlbergs Ridbana', 'sell_price': '208656', 'artist': 'Eric Hallström (1893-1946) Sweden', 'medium': 'Oil', 'dimensions': '24.41 x 26.38 in', 'link': '/english/price-info/3107790/karlbergs-ridbana.html', 'sell_date': '04-25-2013'}
