{'dimensions': '15.75 x 12.80 in', 'title': 'Platz Mit Kahlen Bäumen', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '11-18-2006', 'link': '/english/price-info/1006342/platz-mit-kahlen-bumen.html', 'artist': 'Otto Trubel (1885-1966) Austria'}
{'dimensions': '19.84 x 27.56 in', 'title': 'Paesaggio', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754248/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 25.79 in', 'title': 'Autunno', 'sell_price': '6051', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754254/autunno.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '25.79 x 19.69 in', 'title': 'Lezione Di Piano', 'sell_price': '17267', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3721987/lezione-di-piano.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Case Gialle', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3722064/case-gialle.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Paesaggio', 'sell_price': '12498', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702799/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 13.39 in', 'title': 'Figura', 'sell_price': '1710', 'medium': 'Cardboard', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702589/figura.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '56.06 x 30.24 in', 'title': 'Nudo Di Schiena', 'sell_price': '14471', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702847/nudo-di-schiena.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 25.79 in', 'title': 'Autunno', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702860/autunno.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '23.62 x 19.76 in', 'title': 'Paesaggio', 'sell_price': '34206', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3671951/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '22.83 x 17.32 in', 'title': 'Paesaggio', 'sell_price': '92093', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3671974/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '20.08 x 15.75 in', 'title': 'Figura Di Donna', 'sell_price': '1447', 'medium': 'Pencil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671188/figura-di-donna.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '10.63 x 15.12 in', 'title': 'Paesaggio', 'sell_price': '2894', 'medium': 'Charcoal', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671246/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '10.16 x 7.56 in', 'title': 'Ritratto Di Uomo Con Cappello', 'sell_price': '1710', 'medium': 'Pencil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671368/ritratto-di-uomo-con-cappello.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '6.42 x 4.33 in', 'title': 'Omino Al Caffè', 'sell_price': '2104', 'medium': 'Watercolor', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671513/omino-al-caffe.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '16.14 x 9.45 in', 'title': 'Fiore Nel Vaso', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '10-11-2014', 'link': '/english/price-info/3613630/fiore-nel-vaso.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '12.99 x 17.32 in', 'title': 'Paesaggio', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3839143/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Paesaggio', 'sell_price': '8900', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3835786/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Ritratto', 'sell_price': '986', 'medium': 'Charcoal', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753921/ritratto.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Ritratto Di Francesco', 'sell_price': '986', 'medium': 'Charcoal', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753938/ritratto-di-francesco.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 13.39 in', 'title': 'Figura', 'sell_price': '1184', 'medium': 'Charcoal', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753999/figura.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Autunno', 'sell_price': '7499', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754171/autunno.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '15.75 x 9.84 in', 'title': 'Fiori', 'sell_price': '4999', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754223/fiori.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.84 x 27.56 in', 'title': 'Paesaggio', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754248/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 25.79 in', 'title': 'Autunno', 'sell_price': '6051', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754254/autunno.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '25.79 x 19.69 in', 'title': 'Lezione Di Piano', 'sell_price': '17267', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3721987/lezione-di-piano.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Case Gialle', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3722064/case-gialle.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Paesaggio', 'sell_price': '12498', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702799/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 13.39 in', 'title': 'Figura', 'sell_price': '1710', 'medium': 'Cardboard', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702589/figura.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '56.06 x 30.24 in', 'title': 'Nudo Di Schiena', 'sell_price': '14471', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702847/nudo-di-schiena.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 25.79 in', 'title': 'Autunno', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702860/autunno.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '23.62 x 19.76 in', 'title': 'Paesaggio', 'sell_price': '34206', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3671951/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '22.83 x 17.32 in', 'title': 'Paesaggio', 'sell_price': '92093', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3671974/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '20.08 x 15.75 in', 'title': 'Figura Di Donna', 'sell_price': '1447', 'medium': 'Pencil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671188/figura-di-donna.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '10.63 x 15.12 in', 'title': 'Paesaggio', 'sell_price': '2894', 'medium': 'Charcoal', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671246/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '10.16 x 7.56 in', 'title': 'Ritratto Di Uomo Con Cappello', 'sell_price': '1710', 'medium': 'Pencil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671368/ritratto-di-uomo-con-cappello.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '6.42 x 4.33 in', 'title': 'Omino Al Caffè', 'sell_price': '2104', 'medium': 'Watercolor', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671513/omino-al-caffe.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '16.14 x 9.45 in', 'title': 'Fiore Nel Vaso', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '10-11-2014', 'link': '/english/price-info/3613630/fiore-nel-vaso.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '12.99 x 17.32 in', 'title': 'Paesaggio', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3839143/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Paesaggio', 'sell_price': '8900', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3835786/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Ritratto', 'sell_price': '986', 'medium': 'Charcoal', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753921/ritratto.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Ritratto Di Francesco', 'sell_price': '986', 'medium': 'Charcoal', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753938/ritratto-di-francesco.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 13.39 in', 'title': 'Figura', 'sell_price': '1184', 'medium': 'Charcoal', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753999/figura.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Autunno', 'sell_price': '7499', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754171/autunno.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '15.75 x 9.84 in', 'title': 'Fiori', 'sell_price': '4999', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754223/fiori.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.84 x 27.56 in', 'title': 'Paesaggio', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754248/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 25.79 in', 'title': 'Autunno', 'sell_price': '6051', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754254/autunno.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '25.79 x 19.69 in', 'title': 'Lezione Di Piano', 'sell_price': '17267', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3721987/lezione-di-piano.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Case Gialle', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3722064/case-gialle.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Paesaggio', 'sell_price': '12498', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702799/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 13.39 in', 'title': 'Figura', 'sell_price': '1710', 'medium': 'Cardboard', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702589/figura.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '56.06 x 30.24 in', 'title': 'Nudo Di Schiena', 'sell_price': '14471', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702847/nudo-di-schiena.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 25.79 in', 'title': 'Autunno', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702860/autunno.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '23.62 x 19.76 in', 'title': 'Paesaggio', 'sell_price': '34206', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3671951/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '22.83 x 17.32 in', 'title': 'Paesaggio', 'sell_price': '92093', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3671974/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '20.08 x 15.75 in', 'title': 'Figura Di Donna', 'sell_price': '1447', 'medium': 'Pencil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671188/figura-di-donna.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '10.63 x 15.12 in', 'title': 'Paesaggio', 'sell_price': '2894', 'medium': 'Charcoal', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671246/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '10.16 x 7.56 in', 'title': 'Ritratto Di Uomo Con Cappello', 'sell_price': '1710', 'medium': 'Pencil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671368/ritratto-di-uomo-con-cappello.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '6.42 x 4.33 in', 'title': 'Omino Al Caffè', 'sell_price': '2104', 'medium': 'Watercolor', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671513/omino-al-caffe.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '16.14 x 9.45 in', 'title': 'Fiore Nel Vaso', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '10-11-2014', 'link': '/english/price-info/3613630/fiore-nel-vaso.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '12.99 x 17.32 in', 'title': 'Paesaggio', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3839143/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Paesaggio', 'sell_price': '8900', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3835786/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Ritratto', 'sell_price': '986', 'medium': 'Charcoal', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753921/ritratto.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Ritratto Di Francesco', 'sell_price': '986', 'medium': 'Charcoal', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753938/ritratto-di-francesco.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 13.39 in', 'title': 'Figura', 'sell_price': '1184', 'medium': 'Charcoal', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753999/figura.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Autunno', 'sell_price': '7499', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754171/autunno.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '15.75 x 9.84 in', 'title': 'Fiori', 'sell_price': '4999', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754223/fiori.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.84 x 27.56 in', 'title': 'Paesaggio', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754248/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 25.79 in', 'title': 'Autunno', 'sell_price': '6051', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754254/autunno.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '25.79 x 19.69 in', 'title': 'Lezione Di Piano', 'sell_price': '17267', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3721987/lezione-di-piano.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Case Gialle', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3722064/case-gialle.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Paesaggio', 'sell_price': '12498', 'medium': 'Oil', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702799/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 13.39 in', 'title': 'Figura', 'sell_price': '1710', 'medium': 'Cardboard', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702589/figura.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '56.06 x 30.24 in', 'title': 'Nudo Di Schiena', 'sell_price': '14471', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702847/nudo-di-schiena.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 25.79 in', 'title': 'Autunno', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702860/autunno.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '23.62 x 19.76 in', 'title': 'Paesaggio', 'sell_price': '34206', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3671951/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '22.83 x 17.32 in', 'title': 'Paesaggio', 'sell_price': '92093', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3671974/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '20.08 x 15.75 in', 'title': 'Figura Di Donna', 'sell_price': '1447', 'medium': 'Pencil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671188/figura-di-donna.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '10.63 x 15.12 in', 'title': 'Paesaggio', 'sell_price': '2894', 'medium': 'Charcoal', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671246/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '10.16 x 7.56 in', 'title': 'Ritratto Di Uomo Con Cappello', 'sell_price': '1710', 'medium': 'Pencil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671368/ritratto-di-uomo-con-cappello.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '6.42 x 4.33 in', 'title': 'Omino Al Caffè', 'sell_price': '2104', 'medium': 'Watercolor', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671513/omino-al-caffe.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '16.14 x 9.45 in', 'title': 'Fiore Nel Vaso', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '10-11-2014', 'link': '/english/price-info/3613630/fiore-nel-vaso.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '12.99 x 17.32 in', 'title': 'Paesaggio', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '05-30-2015', 'link': '/english/price-info/3839143/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Paesaggio', 'sell_price': '8900', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3835786/paesaggio.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Ritratto', 'sell_price': '986', 'medium': 'Charcoal', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753921/ritratto.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
{'dimensions': '18.11 x 12.99 in', 'title': 'Ritratto Di Francesco', 'sell_price': '986', 'medium': 'Charcoal', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753938/ritratto-di-francesco.html', 'artist': 'Ottone Rosai (1895-1957) Germany'}
