{'dimensions': '27.56 x 27.56 in', 'title': "Memorie D'armour", 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3721168/memorie-d39armour.html', 'artist': 'Leonardo Chionna (1900-)'}
{'dimensions': '47.01 x 31.22 in', 'title': 'The Woman Of Many Guises Bringing Flowers And Singing Me A Lullaby', 'sell_price': '16472', 'medium': 'Oil', 'sell_date': '11-28-2011', 'link': '/english/price-info/2627581/the-woman-of-many-guises-bringing-flowers-and-singing-me-a-lullaby.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '56.30 x 46.85 x 11.02 in', 'title': 'Butterfly', 'sell_price': '20155', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2632343/butterfly.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '20.28 x 29.33 in', 'title': 'Phantastic Scene', 'sell_price': '13531', 'medium': 'Oil', 'sell_date': '03-26-2015', 'link': '/english/price-info/3773102/phantastic-scene.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Hat, Pipe And Cat.', 'sell_price': '10930', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3701567/hat-pipe-and-cat.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '31.89 x 23.62 in', 'title': 'In The Dream Land', 'sell_price': '8408', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3466449/in-the-dream-land.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Hat, Pipe And Cat', 'sell_price': '21019', 'medium': 'Oil', 'sell_date': '12-10-2013', 'link': '/english/price-info/3342916/hat-pipe-and-cat.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '34.06 x 39.76 in', 'title': 'Green Butterfly Sphinx', 'sell_price': '30232', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3316285/green-butterfly-sphinx.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '23.03 x 48.03 in', 'title': '"rossiyA-Amerika" Caterpillar And A Human Ark', 'sell_price': '30232', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3316287/rossiyaamerika-caterpillar-and-a-human-ark.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '38.98 x 31.10 in', 'title': 'Butterfly Man With A Bird Hat', 'sell_price': '24186', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3316288/butterfly-man-with-a-bird-hat.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '12.99 x 8.66 in', 'title': 'Woman With A Hat', 'sell_price': '8062', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3316308/woman-with-a-hat.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '59.06 x 78.74 in', 'title': 'Monument To Purygin', 'sell_price': '82635', 'medium': 'Oil', 'sell_date': '06-05-2013', 'link': '/english/price-info/3152094/monument-to-purygin.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Self Portrait In The Mirror', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '06-05-2013', 'link': '/english/price-info/3197184/self-portrait-in-the-mirror.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '26.38 x 14.76 in', 'title': 'Fertility Triptych', 'sell_price': '11400', 'medium': 'Oil', 'sell_date': '05-18-2013', 'link': '/english/price-info/3183631/fertility-triptych.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '11.81 x 11.02 in', 'title': 'Mothership', 'sell_price': '9600', 'medium': 'Oil', 'sell_date': '05-18-2013', 'link': '/english/price-info/3183632/mothership.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '25.59 x 36.22 in', 'title': 'Musings Of A Courtesan', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '04-24-2013', 'link': '/english/price-info/3129259/musings-of-a-courtesan.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '12.20 x 0 in', 'title': 'Her', 'sell_price': '9418', 'medium': 'Bronze', 'sell_date': '11-25-2012', 'link': '/english/price-info/3004845/her.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '31.50 x 23.43 in', 'title': 'The Dominatrix', 'sell_price': '44341', 'medium': 'Oil', 'sell_date': '05-27-2012', 'link': '/english/price-info/2889919/the-dominatrix.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '47.01 x 31.22 in', 'title': 'The Woman Of Many Guises Bringing Flowers And Singing Me A Lullaby', 'sell_price': '16472', 'medium': 'Oil', 'sell_date': '11-28-2011', 'link': '/english/price-info/2627581/the-woman-of-many-guises-bringing-flowers-and-singing-me-a-lullaby.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '56.30 x 46.85 x 11.02 in', 'title': 'Butterfly', 'sell_price': '20155', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2632343/butterfly.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '20.28 x 29.33 in', 'title': 'Phantastic Scene', 'sell_price': '13531', 'medium': 'Oil', 'sell_date': '03-26-2015', 'link': '/english/price-info/3773102/phantastic-scene.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Hat, Pipe And Cat.', 'sell_price': '10930', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3701567/hat-pipe-and-cat.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '31.89 x 23.62 in', 'title': 'In The Dream Land', 'sell_price': '8408', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3466449/in-the-dream-land.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Hat, Pipe And Cat', 'sell_price': '21019', 'medium': 'Oil', 'sell_date': '12-10-2013', 'link': '/english/price-info/3342916/hat-pipe-and-cat.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '34.06 x 39.76 in', 'title': 'Green Butterfly Sphinx', 'sell_price': '30232', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3316285/green-butterfly-sphinx.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '23.03 x 48.03 in', 'title': '"rossiyA-Amerika" Caterpillar And A Human Ark', 'sell_price': '30232', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3316287/rossiyaamerika-caterpillar-and-a-human-ark.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '38.98 x 31.10 in', 'title': 'Butterfly Man With A Bird Hat', 'sell_price': '24186', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3316288/butterfly-man-with-a-bird-hat.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '12.99 x 8.66 in', 'title': 'Woman With A Hat', 'sell_price': '8062', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3316308/woman-with-a-hat.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '59.06 x 78.74 in', 'title': 'Monument To Purygin', 'sell_price': '82635', 'medium': 'Oil', 'sell_date': '06-05-2013', 'link': '/english/price-info/3152094/monument-to-purygin.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Self Portrait In The Mirror', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '06-05-2013', 'link': '/english/price-info/3197184/self-portrait-in-the-mirror.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '26.38 x 14.76 in', 'title': 'Fertility Triptych', 'sell_price': '11400', 'medium': 'Oil', 'sell_date': '05-18-2013', 'link': '/english/price-info/3183631/fertility-triptych.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '11.81 x 11.02 in', 'title': 'Mothership', 'sell_price': '9600', 'medium': 'Oil', 'sell_date': '05-18-2013', 'link': '/english/price-info/3183632/mothership.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '25.59 x 36.22 in', 'title': 'Musings Of A Courtesan', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '04-24-2013', 'link': '/english/price-info/3129259/musings-of-a-courtesan.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '12.20 x 0 in', 'title': 'Her', 'sell_price': '9418', 'medium': 'Bronze', 'sell_date': '11-25-2012', 'link': '/english/price-info/3004845/her.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '31.50 x 23.43 in', 'title': 'The Dominatrix', 'sell_price': '44341', 'medium': 'Oil', 'sell_date': '05-27-2012', 'link': '/english/price-info/2889919/the-dominatrix.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '47.01 x 31.22 in', 'title': 'The Woman Of Many Guises Bringing Flowers And Singing Me A Lullaby', 'sell_price': '16472', 'medium': 'Oil', 'sell_date': '11-28-2011', 'link': '/english/price-info/2627581/the-woman-of-many-guises-bringing-flowers-and-singing-me-a-lullaby.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '56.30 x 46.85 x 11.02 in', 'title': 'Butterfly', 'sell_price': '20155', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2632343/butterfly.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '20.28 x 29.33 in', 'title': 'Phantastic Scene', 'sell_price': '13531', 'medium': 'Oil', 'sell_date': '03-26-2015', 'link': '/english/price-info/3773102/phantastic-scene.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Hat, Pipe And Cat.', 'sell_price': '10930', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3701567/hat-pipe-and-cat.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '31.89 x 23.62 in', 'title': 'In The Dream Land', 'sell_price': '8408', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3466449/in-the-dream-land.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Hat, Pipe And Cat', 'sell_price': '21019', 'medium': 'Oil', 'sell_date': '12-10-2013', 'link': '/english/price-info/3342916/hat-pipe-and-cat.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '34.06 x 39.76 in', 'title': 'Green Butterfly Sphinx', 'sell_price': '30232', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3316285/green-butterfly-sphinx.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '23.03 x 48.03 in', 'title': '"rossiyA-Amerika" Caterpillar And A Human Ark', 'sell_price': '30232', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3316287/rossiyaamerika-caterpillar-and-a-human-ark.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '38.98 x 31.10 in', 'title': 'Butterfly Man With A Bird Hat', 'sell_price': '24186', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3316288/butterfly-man-with-a-bird-hat.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '12.99 x 8.66 in', 'title': 'Woman With A Hat', 'sell_price': '8062', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3316308/woman-with-a-hat.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '59.06 x 78.74 in', 'title': 'Monument To Purygin', 'sell_price': '82635', 'medium': 'Oil', 'sell_date': '06-05-2013', 'link': '/english/price-info/3152094/monument-to-purygin.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Self Portrait In The Mirror', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '06-05-2013', 'link': '/english/price-info/3197184/self-portrait-in-the-mirror.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '26.38 x 14.76 in', 'title': 'Fertility Triptych', 'sell_price': '11400', 'medium': 'Oil', 'sell_date': '05-18-2013', 'link': '/english/price-info/3183631/fertility-triptych.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '11.81 x 11.02 in', 'title': 'Mothership', 'sell_price': '9600', 'medium': 'Oil', 'sell_date': '05-18-2013', 'link': '/english/price-info/3183632/mothership.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '25.59 x 36.22 in', 'title': 'Musings Of A Courtesan', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '04-24-2013', 'link': '/english/price-info/3129259/musings-of-a-courtesan.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '12.20 x 0 in', 'title': 'Her', 'sell_price': '9418', 'medium': 'Bronze', 'sell_date': '11-25-2012', 'link': '/english/price-info/3004845/her.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '31.50 x 23.43 in', 'title': 'The Dominatrix', 'sell_price': '44341', 'medium': 'Oil', 'sell_date': '05-27-2012', 'link': '/english/price-info/2889919/the-dominatrix.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '47.01 x 31.22 in', 'title': 'The Woman Of Many Guises Bringing Flowers And Singing Me A Lullaby', 'sell_price': '16472', 'medium': 'Oil', 'sell_date': '11-28-2011', 'link': '/english/price-info/2627581/the-woman-of-many-guises-bringing-flowers-and-singing-me-a-lullaby.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '56.30 x 46.85 x 11.02 in', 'title': 'Butterfly', 'sell_price': '20155', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2632343/butterfly.html', 'artist': 'Leonid Purygin (1951-1996) Russia'}
{'dimensions': '25.20 x 31.89 in', 'title': 'Landskap', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '10-03-2011', 'link': '/english/price-info/2729463/landskap.html', 'artist': 'Leonid Romanovich Sologub (1884-1956)'}
{'dimensions': '13.70 x 19.50 in', 'title': 'Old Russian Village By River', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '02-06-2009', 'link': '/english/price-info/1933996/old-russian-village-by-river.html', 'artist': 'Leonid Romanovich Sologub (1884-1956)'}
{'dimensions': '13.78 x 21.65 in', 'title': 'Winter In Marlot Den Haag', 'sell_price': '544', 'medium': 'Painting', 'sell_date': '12-12-2007', 'link': '/english/price-info/1484609/winter-in-marlot-den-haag.html', 'artist': 'Leonid Romanovich Sologub (1884-1956)'}
{'dimensions': '8.46 x 8.46 in', 'title': 'Senza Titolo', 'sell_price': '473', 'medium': 'Ink', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754322/senza-titolo.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '8.46 x 8.46 in', 'title': 'Volto', 'sell_price': '499', 'medium': 'Ink', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754324/volto.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '44.57 x 39.76 in', 'title': 'Lenin', 'sell_price': '1560', 'medium': 'Silkscreen', 'sell_date': '11-16-2013', 'link': '/english/price-info/3339981/lenin.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '50.00 x 38.50 in', 'title': 'Marilyn And Stalin (embracing)', 'sell_price': '6250', 'medium': 'Screenprint', 'sell_date': '11-21-2010', 'link': '/english/price-info/2471015/marilyn-and-stalin-embracing.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '33.74 x 38.86 in', 'title': 'Stalin And Marilyn', 'sell_price': '14400', 'medium': 'Oil', 'sell_date': '06-15-2010', 'link': '/english/price-info/2340257/stalin-and-marilyn.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '37.80 x 49.61 in', 'title': 'Marilyn And Stalin, 1990', 'sell_price': '14400', 'medium': 'Mixed Media', 'sell_date': '11-05-2008', 'link': '/english/price-info/2089646/marilyn-and-stalin-1990.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '30.31 x 22.24 in', 'title': 'Untitled, 1989 - 1990', 'sell_price': '20691', 'medium': 'Mixed Media', 'sell_date': '10-18-2008', 'link': '/english/price-info/1775214/untitled-1989-1990.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '37.40 x 49.61 in', 'title': 'Marilyn And Stalin Dining', 'sell_price': '13404', 'medium': 'Oil', 'sell_date': '06-12-2008', 'link': '/english/price-info/1680034/marilyn-and-stalin-dining.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '49.61 x 37.80 in', 'title': 'Stalin And Marilyn', 'sell_price': '13404', 'medium': 'Mixed Media', 'sell_date': '06-12-2008', 'link': '/english/price-info/1680036/stalin-and-marilyn.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '26.18 x 20.47 in', 'title': 'Stalin And Marilyn', 'sell_price': '15449', 'medium': 'Mixed Media', 'sell_date': '06-09-2008', 'link': '/english/price-info/1689155/stalin-and-marilyn.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '8.46 x 8.46 in', 'title': 'Senza Titolo', 'sell_price': '473', 'medium': 'Ink', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754322/senza-titolo.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '8.46 x 8.46 in', 'title': 'Volto', 'sell_price': '499', 'medium': 'Ink', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754324/volto.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '44.57 x 39.76 in', 'title': 'Lenin', 'sell_price': '1560', 'medium': 'Silkscreen', 'sell_date': '11-16-2013', 'link': '/english/price-info/3339981/lenin.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '50.00 x 38.50 in', 'title': 'Marilyn And Stalin (embracing)', 'sell_price': '6250', 'medium': 'Screenprint', 'sell_date': '11-21-2010', 'link': '/english/price-info/2471015/marilyn-and-stalin-embracing.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '33.74 x 38.86 in', 'title': 'Stalin And Marilyn', 'sell_price': '14400', 'medium': 'Oil', 'sell_date': '06-15-2010', 'link': '/english/price-info/2340257/stalin-and-marilyn.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '37.80 x 49.61 in', 'title': 'Marilyn And Stalin, 1990', 'sell_price': '14400', 'medium': 'Mixed Media', 'sell_date': '11-05-2008', 'link': '/english/price-info/2089646/marilyn-and-stalin-1990.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '30.31 x 22.24 in', 'title': 'Untitled, 1989 - 1990', 'sell_price': '20691', 'medium': 'Mixed Media', 'sell_date': '10-18-2008', 'link': '/english/price-info/1775214/untitled-1989-1990.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '37.40 x 49.61 in', 'title': 'Marilyn And Stalin Dining', 'sell_price': '13404', 'medium': 'Oil', 'sell_date': '06-12-2008', 'link': '/english/price-info/1680034/marilyn-and-stalin-dining.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '49.61 x 37.80 in', 'title': 'Stalin And Marilyn', 'sell_price': '13404', 'medium': 'Mixed Media', 'sell_date': '06-12-2008', 'link': '/english/price-info/1680036/stalin-and-marilyn.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '26.18 x 20.47 in', 'title': 'Stalin And Marilyn', 'sell_price': '15449', 'medium': 'Mixed Media', 'sell_date': '06-09-2008', 'link': '/english/price-info/1689155/stalin-and-marilyn.html', 'artist': 'Leonid Sokov (1941-) Russia'}
{'dimensions': '14.50 x 17.00 in', 'title': 'Landscape With Church', 'sell_price': '850', 'medium': 'Oil', 'sell_date': '11-14-2009', 'link': '/english/price-info/2190322/landscape-with-church.html', 'artist': 'Leonid Sollogub (1884-1956) Russia'}
{'dimensions': '10.43 x 8.46 in', 'title': "Winterse Hofvijver Te 'S-Gravenhage", 'sell_price': '184', 'medium': 'Oil', 'sell_date': '10-08-2014', 'link': '/english/price-info/3608356/winterse-hofvijver-te-39sgravenhage.html', 'artist': 'Leonid Sologoub (1884-1956)'}
{'dimensions': '25.20 x 21.26 in', 'title': 'ZuiD-Europese Rotskust', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '08-31-2011', 'link': '/english/price-info/2635573/zuideuropese-rotskust.html', 'artist': 'Leonid Sologoub (1884-1956)'}
