{'title': 'Untitled', 'sell_price': '9375', 'artist': 'Alexandre Charriol (1979-) United States of America', 'medium': 'Pastel', 'dimensions': '42.00 x 52.75 in', 'link': '/english/price-info/2996685/untitled.html', 'sell_date': '11-13-2012'}
{'title': 'Le Bateaux La Ciotat', 'sell_price': '232', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Watercolor', 'dimensions': '6.69 x 11.02 in', 'link': '/english/price-info/3763943/le-bateaux-la-ciotat.html', 'sell_date': '02-15-2015'}
{'title': 'Rue De Naples', 'sell_price': '3289', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '69.29 x 29.92 in', 'link': '/english/price-info/3694697/rue-de-naples.html', 'sell_date': '12-10-2014'}
{'title': 'Composition', 'sell_price': '1891', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '18.11 x 15.35 in', 'link': '/english/price-info/3694701/composition.html', 'sell_date': '12-10-2014'}
{'title': 'Sur La Plage', 'sell_price': '292', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Mixed Technique', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/3704674/sur-la-plage.html', 'sell_date': '12-06-2014'}
{'title': 'Ruelle', 'sell_price': '263', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '9.84 x 7.09 in', 'link': '/english/price-info/3507190/ruelle.html', 'sell_date': '06-26-2014'}
{'title': 'Homme À La Pipe', 'sell_price': '78', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Charcoal', 'dimensions': '24.21 x 18.11 in', 'link': '/english/price-info/3504880/homme-a-la-pipe.html', 'sell_date': '06-13-2014'}
{'title': 'Bord De Seine', 'sell_price': '3289', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '39.76 x 46.06 in', 'link': '/english/price-info/3504884/bord-de-seine.html', 'sell_date': '06-13-2014'}
{'title': 'Les Citrons', 'sell_price': '131', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Crayon', 'dimensions': '10.04 x 12.99 in', 'link': '/english/price-info/3504887/les-citrons.html', 'sell_date': '06-13-2014'}
{'title': 'Femme Dans Un Intérieur', 'sell_price': '1447', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '21.65 x 21.65 in', 'link': '/english/price-info/3504889/femme-dans-un-interieur.html', 'sell_date': '06-13-2014'}
{'title': 'Nature Morte Aux Tomates', 'sell_price': '1249', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.90 in', 'link': '/english/price-info/3504892/nature-morte-aux-tomates.html', 'sell_date': '06-13-2014'}
{'title': 'Nature Morte Melon Et Pipe', 'sell_price': '526', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '18.11 x 25.59 in', 'link': '/english/price-info/3776777/nature-morte-melon-et-pipe.html', 'sell_date': '03-18-2015'}
{'title': 'Sans Titre', 'sell_price': '1052', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Painting', 'dimensions': '23.62 x 35.83 in', 'link': '/english/price-info/3799574/sans-titre.html', 'sell_date': '03-03-2015'}
{'title': 'Fishmonger', 'sell_price': '1550', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '59.06 x 59.06 in', 'link': '/english/price-info/3763940/fishmonger.html', 'sell_date': '02-15-2015'}
{'title': 'Le Bateaux La Ciotat', 'sell_price': '232', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Watercolor', 'dimensions': '6.69 x 11.02 in', 'link': '/english/price-info/3763943/le-bateaux-la-ciotat.html', 'sell_date': '02-15-2015'}
{'title': 'Rue De Naples', 'sell_price': '3289', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '69.29 x 29.92 in', 'link': '/english/price-info/3694697/rue-de-naples.html', 'sell_date': '12-10-2014'}
{'title': 'Composition', 'sell_price': '1891', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '18.11 x 15.35 in', 'link': '/english/price-info/3694701/composition.html', 'sell_date': '12-10-2014'}
{'title': 'Sur La Plage', 'sell_price': '292', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Mixed Technique', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/3704674/sur-la-plage.html', 'sell_date': '12-06-2014'}
{'title': 'Ruelle', 'sell_price': '263', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '9.84 x 7.09 in', 'link': '/english/price-info/3507190/ruelle.html', 'sell_date': '06-26-2014'}
{'title': 'Homme À La Pipe', 'sell_price': '78', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Charcoal', 'dimensions': '24.21 x 18.11 in', 'link': '/english/price-info/3504880/homme-a-la-pipe.html', 'sell_date': '06-13-2014'}
{'title': 'Bord De Seine', 'sell_price': '3289', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '39.76 x 46.06 in', 'link': '/english/price-info/3504884/bord-de-seine.html', 'sell_date': '06-13-2014'}
{'title': 'Les Citrons', 'sell_price': '131', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Crayon', 'dimensions': '10.04 x 12.99 in', 'link': '/english/price-info/3504887/les-citrons.html', 'sell_date': '06-13-2014'}
{'title': 'Femme Dans Un Intérieur', 'sell_price': '1447', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '21.65 x 21.65 in', 'link': '/english/price-info/3504889/femme-dans-un-interieur.html', 'sell_date': '06-13-2014'}
{'title': 'Nature Morte Aux Tomates', 'sell_price': '1249', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.90 in', 'link': '/english/price-info/3504892/nature-morte-aux-tomates.html', 'sell_date': '06-13-2014'}
{'title': 'Nature Morte Melon Et Pipe', 'sell_price': '526', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '18.11 x 25.59 in', 'link': '/english/price-info/3776777/nature-morte-melon-et-pipe.html', 'sell_date': '03-18-2015'}
{'title': 'Sans Titre', 'sell_price': '1052', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Painting', 'dimensions': '23.62 x 35.83 in', 'link': '/english/price-info/3799574/sans-titre.html', 'sell_date': '03-03-2015'}
{'title': 'Fishmonger', 'sell_price': '1550', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '59.06 x 59.06 in', 'link': '/english/price-info/3763940/fishmonger.html', 'sell_date': '02-15-2015'}
{'title': 'Le Bateaux La Ciotat', 'sell_price': '232', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Watercolor', 'dimensions': '6.69 x 11.02 in', 'link': '/english/price-info/3763943/le-bateaux-la-ciotat.html', 'sell_date': '02-15-2015'}
{'title': 'Rue De Naples', 'sell_price': '3289', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '69.29 x 29.92 in', 'link': '/english/price-info/3694697/rue-de-naples.html', 'sell_date': '12-10-2014'}
{'title': 'Composition', 'sell_price': '1891', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '18.11 x 15.35 in', 'link': '/english/price-info/3694701/composition.html', 'sell_date': '12-10-2014'}
{'title': 'Sur La Plage', 'sell_price': '292', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Mixed Technique', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/3704674/sur-la-plage.html', 'sell_date': '12-06-2014'}
{'title': 'Ruelle', 'sell_price': '263', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '9.84 x 7.09 in', 'link': '/english/price-info/3507190/ruelle.html', 'sell_date': '06-26-2014'}
{'title': 'Homme À La Pipe', 'sell_price': '78', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Charcoal', 'dimensions': '24.21 x 18.11 in', 'link': '/english/price-info/3504880/homme-a-la-pipe.html', 'sell_date': '06-13-2014'}
{'title': 'Bord De Seine', 'sell_price': '3289', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '39.76 x 46.06 in', 'link': '/english/price-info/3504884/bord-de-seine.html', 'sell_date': '06-13-2014'}
{'title': 'Les Citrons', 'sell_price': '131', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Crayon', 'dimensions': '10.04 x 12.99 in', 'link': '/english/price-info/3504887/les-citrons.html', 'sell_date': '06-13-2014'}
{'title': 'Femme Dans Un Intérieur', 'sell_price': '1447', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '21.65 x 21.65 in', 'link': '/english/price-info/3504889/femme-dans-un-interieur.html', 'sell_date': '06-13-2014'}
{'title': 'Nature Morte Aux Tomates', 'sell_price': '1249', 'artist': 'Alexandre Sacha Garbell (1903-1970) France', 'medium': 'Oil', 'dimensions': '12.99 x 18.90 in', 'link': '/english/price-info/3504892/nature-morte-aux-tomates.html', 'sell_date': '06-13-2014'}
{'title': 'Bergère Et Moutons', 'sell_price': '789', 'artist': 'Alexandre Sege (1818-1885) France', 'medium': 'Oil', 'dimensions': '12.40 x 18.31 in', 'link': '/english/price-info/3554546/bergere-et-moutons.html', 'sell_date': '11-08-2013'}
{'title': 'Unknowed', 'sell_price': '1710', 'artist': 'Alexandre Sege (1818-1885) France', 'medium': 'Unknown', 'dimensions': '13.19 x 18.11 in', 'link': '/english/price-info/3154169/unknowed.html', 'sell_date': '06-16-2013'}
{'title': 'La Pêche', 'sell_price': '1052', 'artist': 'Alexandre Sege (1818-1885) France', 'medium': 'Oil', 'dimensions': '13.19 x 18.31 in', 'link': '/english/price-info/3154170/la-peche.html', 'sell_date': '06-16-2013'}
{'title': 'Felsige Küstenpartie.', 'sell_price': '499', 'artist': 'Alexandre Sege (1818-1885) France', 'medium': 'Oil', 'dimensions': '5.12 x 8.66 in', 'link': '/english/price-info/2984018/felsige-kstenpartie.html', 'sell_date': '11-07-2012'}
{'title': 'Travellers On A Road Before A Distant Cathedral', 'sell_price': '1015', 'artist': 'Alexandre Sege (1818-1885) France', 'medium': 'Oil', 'dimensions': '11.81 x 17.72 in', 'link': '/english/price-info/2055384/travellers-on-a-road-before-a-distant-cathedral.html', 'sell_date': '06-17-2009'}
{'title': 'Abords De Ferme', 'sell_price': '281', 'artist': 'Alexandre Sege (1818-1885) France', 'medium': 'Oil', 'dimensions': '7.48 x 11.61 in', 'link': '/english/price-info/936195/abords-de-ferme.html', 'sell_date': '06-26-2006'}
{'title': 'Etude Pour Le Printemps', 'sell_price': '11840', 'artist': 'Alexandre Seon (1855-1917) France', 'medium': 'Oil', 'dimensions': '13.19 x 9.84 x 1.97 in', 'link': '/english/price-info/2546807/etude-pour-le-printemps.html', 'sell_date': '03-02-2011'}
{'title': 'Interior Studies', 'sell_price': '70', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Print', 'dimensions': '12.50 x 16.50 in', 'link': '/english/price-info/3220495/interior-studies.html', 'sell_date': '07-08-2013'}
{'title': "Interior Of Serge Ivanoff's Studio In Paris", 'sell_price': '10387', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Pencil', 'dimensions': '13.39 x 18.11 in', 'link': '/english/price-info/3004561/interior-of-serge-ivanoff39s-studio-in-paris.html', 'sell_date': '11-25-2012'}
{'title': "Two Interior Views Of John Fowler's Cottage", 'sell_price': '425', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Collotype', 'dimensions': '7.00 x 11.50 in', 'link': '/english/price-info/3012946/two-interior-views-of-john-fowler39s-cottage.html', 'sell_date': '10-06-2012'}
{'title': 'Grand Salon, Hôtel Rodocanachi', 'sell_price': '26312', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Watercolor', 'dimensions': '18.11 x 22.83 in', 'link': '/english/price-info/2920682/grand-salon-hotel-rodocanachi.html', 'sell_date': '10-03-2012'}
{'title': 'Salle À Manger, Hôtel Rodocanachi', 'sell_price': '13156', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Watercolor', 'dimensions': '17.52 x 18.70 in', 'link': '/english/price-info/2920684/salle-a-manger-hotel-rodocanachi.html', 'sell_date': '10-03-2012'}
{'title': 'Salon Bleu, Hôtel Rodocanachi', 'sell_price': '13978', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Watercolor', 'dimensions': '17.72 x 23.03 in', 'link': '/english/price-info/2920686/salon-bleu-hotel-rodocanachi.html', 'sell_date': '10-03-2012'}
{'title': 'Salle À Manger, Hôtel Rodocanachi', 'sell_price': '12333', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Watercolor', 'dimensions': '18.11 x 18.50 in', 'link': '/english/price-info/2920689/salle-a-manger-hotel-rodocanachi.html', 'sell_date': '10-03-2012'}
{'title': 'Chambre, Hôtel Rodocanachi', 'sell_price': '12333', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Watercolor', 'dimensions': '18.31 x 22.83 in', 'link': '/english/price-info/2920694/chambre-hotel-rodocanachi.html', 'sell_date': '10-03-2012'}
{'title': 'Chambre Au Baldaquin Jaune, Hôtel Rodocanachi', 'sell_price': '11511', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Watercolor', 'dimensions': '18.31 x 22.83 in', 'link': '/english/price-info/2920697/chambre-au-baldaquin-jaune-hotel-rodocanachi.html', 'sell_date': '10-03-2012'}
{'title': 'Chambre, Hôtel Rodocanachi', 'sell_price': '12333', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Watercolor', 'dimensions': '19.69 x 14.57 in', 'link': '/english/price-info/2920701/chambre-hotel-rodocanachi.html', 'sell_date': '10-03-2012'}
{'title': 'Grande Chambre, Hôtel Rodocanachi', 'sell_price': '18089', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Watercolor', 'dimensions': '17.72 x 21.46 in', 'link': '/english/price-info/2920704/grande-chambre-hotel-rodocanachi.html', 'sell_date': '10-03-2012'}
{'title': 'Bureau, Hôtel Rodocanachi', 'sell_price': '12333', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Watercolor', 'dimensions': '16.54 x 21.46 in', 'link': '/english/price-info/2920707/bureau-hotel-rodocanachi.html', 'sell_date': '10-03-2012'}
{'title': 'Office, Hôtel Rodocanachi', 'sell_price': '13156', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Watercolor', 'dimensions': '16.14 x 16.93 in', 'link': '/english/price-info/2920710/office-hotel-rodocanachi.html', 'sell_date': '10-03-2012'}
{'title': "Les Centres De L'art Porcelainier En Russie 1744-1850, Collection De Mr Et Mme Alexandre Popoff", 'sell_price': '32890', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Gouache', 'dimensions': '8.19 x 7.09 in', 'link': '/english/price-info/2793936/les-centres-de-l39art-porcelainier-en-russie-17441850-collection-de-mr-et-mme-alexandre-popoff.html', 'sell_date': '06-28-2012'}
{'title': "'quai Henri Iv', Paris", 'sell_price': '13953', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Pen', 'dimensions': '18.90 x 24.61 in', 'link': '/english/price-info/2481628/39quai-henri-iv39-paris.html', 'sell_date': '12-01-2010'}
{'title': "An Interior Of Alexandre Popoff's Apartment In Paris", 'sell_price': '40963', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Pencil', 'dimensions': '17.72 x 19.09 in', 'link': '/english/price-info/2156959/an-interior-of-alexandre-popoff39s-apartment-in-paris.html', 'sell_date': '10-12-2009'}
{'title': "View Of The DininG-Room In Alexandre Popoff's Apartment", 'sell_price': '30722', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Pencil', 'dimensions': '13.39 x 19.88 in', 'link': '/english/price-info/2156966/view-of-the-diningroom-in-alexandre-popoff39s-apartment.html', 'sell_date': '10-12-2009'}
{'title': "L'atelier De Boris Kochno Et Christian Bérard", 'sell_price': '29887', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Pencil', 'dimensions': '16.38 x 23.39 in', 'link': '/english/price-info/2063686/l39atelier-de-boris-kochno-et-christian-berard.html', 'sell_date': '06-09-2009'}
{'title': 'Les Toits - Vue De La Rue Casimir Delavigne', 'sell_price': '3448', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Pencil', 'dimensions': '18.70 x 13.98 in', 'link': '/english/price-info/2063693/les-toits-vue-de-la-rue-casimir-delavigne.html', 'sell_date': '06-09-2009'}
{'title': 'Interior Studies', 'sell_price': '70', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Print', 'dimensions': '12.50 x 16.50 in', 'link': '/english/price-info/3220495/interior-studies.html', 'sell_date': '07-08-2013'}
{'title': "Interior Of Serge Ivanoff's Studio In Paris", 'sell_price': '10387', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Pencil', 'dimensions': '13.39 x 18.11 in', 'link': '/english/price-info/3004561/interior-of-serge-ivanoff39s-studio-in-paris.html', 'sell_date': '11-25-2012'}
{'title': "Two Interior Views Of John Fowler's Cottage", 'sell_price': '425', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Collotype', 'dimensions': '7.00 x 11.50 in', 'link': '/english/price-info/3012946/two-interior-views-of-john-fowler39s-cottage.html', 'sell_date': '10-06-2012'}
{'title': 'Grand Salon, Hôtel Rodocanachi', 'sell_price': '26312', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Watercolor', 'dimensions': '18.11 x 22.83 in', 'link': '/english/price-info/2920682/grand-salon-hotel-rodocanachi.html', 'sell_date': '10-03-2012'}
{'title': 'Salle À Manger, Hôtel Rodocanachi', 'sell_price': '13156', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Watercolor', 'dimensions': '17.52 x 18.70 in', 'link': '/english/price-info/2920684/salle-a-manger-hotel-rodocanachi.html', 'sell_date': '10-03-2012'}
{'title': 'Salon Bleu, Hôtel Rodocanachi', 'sell_price': '13978', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Watercolor', 'dimensions': '17.72 x 23.03 in', 'link': '/english/price-info/2920686/salon-bleu-hotel-rodocanachi.html', 'sell_date': '10-03-2012'}
{'title': 'Salle À Manger, Hôtel Rodocanachi', 'sell_price': '12333', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Watercolor', 'dimensions': '18.11 x 18.50 in', 'link': '/english/price-info/2920689/salle-a-manger-hotel-rodocanachi.html', 'sell_date': '10-03-2012'}
{'title': 'Chambre, Hôtel Rodocanachi', 'sell_price': '12333', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Watercolor', 'dimensions': '18.31 x 22.83 in', 'link': '/english/price-info/2920694/chambre-hotel-rodocanachi.html', 'sell_date': '10-03-2012'}
{'title': 'Chambre Au Baldaquin Jaune, Hôtel Rodocanachi', 'sell_price': '11511', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Watercolor', 'dimensions': '18.31 x 22.83 in', 'link': '/english/price-info/2920697/chambre-au-baldaquin-jaune-hotel-rodocanachi.html', 'sell_date': '10-03-2012'}
{'title': 'Chambre, Hôtel Rodocanachi', 'sell_price': '12333', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Watercolor', 'dimensions': '19.69 x 14.57 in', 'link': '/english/price-info/2920701/chambre-hotel-rodocanachi.html', 'sell_date': '10-03-2012'}
{'title': 'Grande Chambre, Hôtel Rodocanachi', 'sell_price': '18089', 'artist': 'Alexandre Serebriakoff (1907-1994) Russia', 'medium': 'Watercolor', 'dimensions': '17.72 x 21.46 in', 'link': '/english/price-info/2920704/grande-chambre-hotel-rodocanachi.html', 'sell_date': '10-03-2012'}
