{'dimensions': '17.32 x 25.98 in', 'title': 'Küstenlandschaft Mit Birken Und Kiefern', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609340/kstenlandschaft-mit-birken-und-kiefern.html', 'artist': 'Julius Wentscher (1842-1918) Germany'}
{'dimensions': '15.75 x 20.87 in', 'title': 'Dagermått', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402314/dagermtt.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '15.35 x 18.90 in', 'title': 'Unknown', 'sell_price': '146', 'medium': 'Color Lithograph', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429210/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429211/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '14.17 x 18.11 in', 'title': 'Unknown', 'sell_price': '124', 'medium': 'Color Lithograph', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429220/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '20.47 x 26.38 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429228/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '31.10 x 23.62 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Color Lithograph', 'sell_date': '02-23-2014', 'link': '/english/price-info/3377571/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '13.78 x 18.50 in', 'title': 'Unknown', 'sell_price': '80', 'medium': 'Color Lithograph', 'sell_date': '02-23-2014', 'link': '/english/price-info/3377575/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Möte', 'sell_price': '161', 'medium': 'Color Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3774591/mte.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Fredrik Åkermans Morgon Psalm', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700060/fredrik-kermans-morgon-psalm.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '15.35 x 21.26 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Lithograph', 'sell_date': '05-25-2014', 'link': '/english/price-info/3482393/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '25.98 x 30.71 in', 'title': 'Ungdomskällan', 'sell_price': '571', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463122/ungdomskllan.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '13.78 x 11.81 in', 'title': 'Sommarmorgon', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463213/sommarmorgon.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '15.75 x 16.93 in', 'title': 'Unknown', 'sell_price': '95', 'medium': 'Color Lithograph', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402243/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '16.54 x 13.39 in', 'title': 'Unknown', 'sell_price': '139', 'medium': 'Color Lithograph', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402247/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '14.17 x 18.90 in', 'title': 'Unknown', 'sell_price': '139', 'medium': 'Color Lithograph', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402255/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '15.75 x 20.87 in', 'title': 'Dagermått', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402314/dagermtt.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '15.35 x 18.90 in', 'title': 'Unknown', 'sell_price': '146', 'medium': 'Color Lithograph', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429210/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429211/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '14.17 x 18.11 in', 'title': 'Unknown', 'sell_price': '124', 'medium': 'Color Lithograph', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429220/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '20.47 x 26.38 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429228/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '31.10 x 23.62 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Color Lithograph', 'sell_date': '02-23-2014', 'link': '/english/price-info/3377571/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '13.78 x 18.50 in', 'title': 'Unknown', 'sell_price': '80', 'medium': 'Color Lithograph', 'sell_date': '02-23-2014', 'link': '/english/price-info/3377575/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '11.02 x 15.75 in', 'title': 'Unknown', 'sell_price': '139', 'medium': 'Color Lithograph', 'sell_date': '02-23-2014', 'link': '/english/price-info/3390300/unknown.html', 'artist': 'Jussi Tapaleenmaki (-)'}
{'dimensions': '15.35 x 10.63 in', 'title': 'Unknown', 'sell_price': '80', 'medium': 'Color Lithograph', 'sell_date': '02-23-2014', 'link': '/english/price-info/3390304/unknown.html', 'artist': 'Jussi Tapaleenmaki (-)'}
{'dimensions': '17.32 x 23.62 in', 'title': 'Unknown', 'sell_price': '51', 'medium': 'Color Lithograph', 'sell_date': '08-31-2014', 'link': '/english/price-info/3560805/unknown.html', 'artist': 'Jussi Taapalenmaki (-)'}
{'dimensions': '16.14 x 0 in', 'title': 'Mother And Child', 'sell_price': '2685', 'medium': 'Bronze', 'sell_date': '04-22-2012', 'link': '/english/price-info/2811475/mother-and-child.html', 'artist': 'Jussi Vikainen (1907-1980)'}
{'dimensions': '22.24 x 0 in', 'title': 'Mother And Child.', 'sell_price': '2236', 'medium': 'Bronze', 'sell_date': '12-14-2011', 'link': '/english/price-info/2754477/mother-and-child.html', 'artist': 'Jussi Vikainen (1907-1980)'}
{'dimensions': '27.56 x 20.47 in', 'title': 'Mutter Mit Kind', 'sell_price': '443', 'medium': 'Watercolor', 'sell_date': '10-31-2009', 'link': '/english/price-info/2146265/mutter-mit-kind.html', 'artist': 'Jussuf Abbo (1888-1953) Syria'}
{'dimensions': '9.84 x 6.10 in', 'title': 'Portrait Herbert Von GarvenS-Garvensburg.', 'sell_price': '288', 'medium': 'Pencil', 'sell_date': '06-06-2008', 'link': '/english/price-info/1674640/portrait-herbert-von-garvensgarvensburg.html', 'artist': 'Jussuf Abbo (1888-1953) Syria'}
{'dimensions': '12.01 x 3.07 in', 'title': 'Stehender Männerakt', 'sell_price': '384', 'medium': 'Pencil', 'sell_date': '06-06-2008', 'link': '/english/price-info/1674641/stehender-mnnerakt.html', 'artist': 'Jussuf Abbo (1888-1953) Syria'}
{'dimensions': '21.85 x 17.72 in', 'title': 'Kopf', 'sell_price': '256', 'medium': 'Drawing', 'sell_date': '12-14-2007', 'link': '/english/price-info/1494004/kopf.html', 'artist': 'Jussuf Abbo (1888-1953) Syria'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Unknown', 'sell_price': '1013', 'medium': 'Bronze', 'sell_date': '03-12-2014', 'link': '/english/price-info/3430645/unknown.html', 'artist': 'Jussuff Abbo (1888-1953)'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Two Sketches Of Vases.', 'sell_price': '513', 'medium': 'Crayon', 'sell_date': '08-17-2015', 'link': '/english/price-info/3860772/two-sketches-of-vases.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '6.69 x 0 in', 'title': 'Bronze Vase With Narrow Mouth', 'sell_price': '460', 'medium': 'Bronze', 'sell_date': '04-06-2015', 'link': '/english/price-info/3742215/bronze-vase-with-narrow-mouth.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '12.60 x 0 in', 'title': 'Mother And Child', 'sell_price': '512', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646664/mother-and-child.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '9.84 x 0 in', 'title': '"dreng Med Kid". Boy With Kid', 'sell_price': '132', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646903/dreng-med-kid-boy-with-kid.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '11.42 x 0 in', 'title': 'A Foal. A Patinated Disko Metal Figurine', 'sell_price': '423', 'medium': 'Bronze', 'sell_date': '12-02-2014', 'link': '/english/price-info/3631013/a-foal-a-patinated-disko-metal-figurine.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '11.42 x 0 in', 'title': 'Filly', 'sell_price': '421', 'medium': 'Unknown', 'sell_date': '10-14-2014', 'link': '/english/price-info/3589179/filly.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '6.89 x 0 in', 'title': 'Unknown', 'sell_price': '1512', 'medium': 'Unknown', 'sell_date': '10-14-2014', 'link': '/english/price-info/3589233/unknown.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '8.27 x 0 in', 'title': 'Football Player', 'sell_price': '276', 'medium': 'Unknown', 'sell_date': '03-03-2014', 'link': '/english/price-info/3359642/football-player.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '12.20 x 0 in', 'title': 'Female Sitting Down.', 'sell_price': '421', 'medium': 'Unknown', 'sell_date': '09-10-2013', 'link': '/english/price-info/3216479/female-sitting-down.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '0 x 0 in', 'title': 'Unknowed', 'sell_price': '2472', 'medium': 'Unknown', 'sell_date': '08-06-2013', 'link': '/english/price-info/3188012/unknowed.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Unknowed', 'sell_price': '194', 'medium': 'Painting', 'sell_date': '06-04-2013', 'link': '/english/price-info/3142231/unknowed.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Foal', 'sell_price': '776', 'medium': 'Bronze', 'sell_date': '12-17-2012', 'link': '/english/price-info/2984657/foal.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '5.12 x 0 in', 'title': 'Unknown', 'sell_price': '177', 'medium': 'Unknown', 'sell_date': '11-20-2012', 'link': '/english/price-info/2948020/unknown.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '12.01 x 12.01 in', 'title': 'Woman With Fish, Garden Of Eden, Flower And Angel', 'sell_price': '211', 'medium': 'Lithograph', 'sell_date': '11-13-2012', 'link': '/english/price-info/2940797/woman-with-fish-garden-of-eden-flower-and-angel.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '11.42 x 0 in', 'title': 'A Foal', 'sell_price': '670', 'medium': 'Bronze', 'sell_date': '08-28-2012', 'link': '/english/price-info/2851676/a-foal.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '11.42 x 10.24 in', 'title': 'Kvinde Med Fisk', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '07-02-2012', 'link': '/english/price-info/2797027/kvinde-med-fisk.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '11.42 x 10.24 in', 'title': '"mod Lyset", "edens Have"', 'sell_price': '132', 'medium': 'Lithograph', 'sell_date': '04-24-2012', 'link': '/english/price-info/2745159/mod-lyset-edens-have.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '9.25 x 0 in', 'title': 'A Patinated Diskometal Figure In The Shape Of A Sitting Woman', 'sell_price': '97', 'medium': 'Unknown', 'sell_date': '04-24-2012', 'link': '/english/price-info/2745214/a-patinated-diskometal-figure-in-the-shape-of-a-sitting-woman.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Two Sketches Of Vases.', 'sell_price': '513', 'medium': 'Crayon', 'sell_date': '08-17-2015', 'link': '/english/price-info/3860772/two-sketches-of-vases.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '6.69 x 0 in', 'title': 'Bronze Vase With Narrow Mouth', 'sell_price': '460', 'medium': 'Bronze', 'sell_date': '04-06-2015', 'link': '/english/price-info/3742215/bronze-vase-with-narrow-mouth.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '12.60 x 0 in', 'title': 'Mother And Child', 'sell_price': '512', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646664/mother-and-child.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '9.84 x 0 in', 'title': '"dreng Med Kid". Boy With Kid', 'sell_price': '132', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646903/dreng-med-kid-boy-with-kid.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '11.42 x 0 in', 'title': 'A Foal. A Patinated Disko Metal Figurine', 'sell_price': '423', 'medium': 'Bronze', 'sell_date': '12-02-2014', 'link': '/english/price-info/3631013/a-foal-a-patinated-disko-metal-figurine.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '11.42 x 0 in', 'title': 'Filly', 'sell_price': '421', 'medium': 'Unknown', 'sell_date': '10-14-2014', 'link': '/english/price-info/3589179/filly.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '6.89 x 0 in', 'title': 'Unknown', 'sell_price': '1512', 'medium': 'Unknown', 'sell_date': '10-14-2014', 'link': '/english/price-info/3589233/unknown.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '8.27 x 0 in', 'title': 'Football Player', 'sell_price': '276', 'medium': 'Unknown', 'sell_date': '03-03-2014', 'link': '/english/price-info/3359642/football-player.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '12.20 x 0 in', 'title': 'Female Sitting Down.', 'sell_price': '421', 'medium': 'Unknown', 'sell_date': '09-10-2013', 'link': '/english/price-info/3216479/female-sitting-down.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '0 x 0 in', 'title': 'Unknowed', 'sell_price': '2472', 'medium': 'Unknown', 'sell_date': '08-06-2013', 'link': '/english/price-info/3188012/unknowed.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Unknowed', 'sell_price': '194', 'medium': 'Painting', 'sell_date': '06-04-2013', 'link': '/english/price-info/3142231/unknowed.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Foal', 'sell_price': '776', 'medium': 'Bronze', 'sell_date': '12-17-2012', 'link': '/english/price-info/2984657/foal.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '5.12 x 0 in', 'title': 'Unknown', 'sell_price': '177', 'medium': 'Unknown', 'sell_date': '11-20-2012', 'link': '/english/price-info/2948020/unknown.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '12.01 x 12.01 in', 'title': 'Woman With Fish, Garden Of Eden, Flower And Angel', 'sell_price': '211', 'medium': 'Lithograph', 'sell_date': '11-13-2012', 'link': '/english/price-info/2940797/woman-with-fish-garden-of-eden-flower-and-angel.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '11.42 x 0 in', 'title': 'A Foal', 'sell_price': '670', 'medium': 'Bronze', 'sell_date': '08-28-2012', 'link': '/english/price-info/2851676/a-foal.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '11.42 x 10.24 in', 'title': 'Kvinde Med Fisk', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '07-02-2012', 'link': '/english/price-info/2797027/kvinde-med-fisk.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '11.42 x 10.24 in', 'title': '"mod Lyset", "edens Have"', 'sell_price': '132', 'medium': 'Lithograph', 'sell_date': '04-24-2012', 'link': '/english/price-info/2745159/mod-lyset-edens-have.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '9.25 x 0 in', 'title': 'A Patinated Diskometal Figure In The Shape Of A Sitting Woman', 'sell_price': '97', 'medium': 'Unknown', 'sell_date': '04-24-2012', 'link': '/english/price-info/2745214/a-patinated-diskometal-figure-in-the-shape-of-a-sitting-woman.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Two Sketches Of Vases.', 'sell_price': '513', 'medium': 'Crayon', 'sell_date': '08-17-2015', 'link': '/english/price-info/3860772/two-sketches-of-vases.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '6.69 x 0 in', 'title': 'Bronze Vase With Narrow Mouth', 'sell_price': '460', 'medium': 'Bronze', 'sell_date': '04-06-2015', 'link': '/english/price-info/3742215/bronze-vase-with-narrow-mouth.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '12.60 x 0 in', 'title': 'Mother And Child', 'sell_price': '512', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646664/mother-and-child.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '9.84 x 0 in', 'title': '"dreng Med Kid". Boy With Kid', 'sell_price': '132', 'medium': 'Unknown', 'sell_date': '12-16-2014', 'link': '/english/price-info/3646903/dreng-med-kid-boy-with-kid.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '11.42 x 0 in', 'title': 'A Foal. A Patinated Disko Metal Figurine', 'sell_price': '423', 'medium': 'Bronze', 'sell_date': '12-02-2014', 'link': '/english/price-info/3631013/a-foal-a-patinated-disko-metal-figurine.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '11.42 x 0 in', 'title': 'Filly', 'sell_price': '421', 'medium': 'Unknown', 'sell_date': '10-14-2014', 'link': '/english/price-info/3589179/filly.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '6.89 x 0 in', 'title': 'Unknown', 'sell_price': '1512', 'medium': 'Unknown', 'sell_date': '10-14-2014', 'link': '/english/price-info/3589233/unknown.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '8.27 x 0 in', 'title': 'Football Player', 'sell_price': '276', 'medium': 'Unknown', 'sell_date': '03-03-2014', 'link': '/english/price-info/3359642/football-player.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '12.20 x 0 in', 'title': 'Female Sitting Down.', 'sell_price': '421', 'medium': 'Unknown', 'sell_date': '09-10-2013', 'link': '/english/price-info/3216479/female-sitting-down.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '0 x 0 in', 'title': 'Unknowed', 'sell_price': '2472', 'medium': 'Unknown', 'sell_date': '08-06-2013', 'link': '/english/price-info/3188012/unknowed.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Unknowed', 'sell_price': '194', 'medium': 'Painting', 'sell_date': '06-04-2013', 'link': '/english/price-info/3142231/unknowed.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Foal', 'sell_price': '776', 'medium': 'Bronze', 'sell_date': '12-17-2012', 'link': '/english/price-info/2984657/foal.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '5.12 x 0 in', 'title': 'Unknown', 'sell_price': '177', 'medium': 'Unknown', 'sell_date': '11-20-2012', 'link': '/english/price-info/2948020/unknown.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
{'dimensions': '12.01 x 12.01 in', 'title': 'Woman With Fish, Garden Of Eden, Flower And Angel', 'sell_price': '211', 'medium': 'Lithograph', 'sell_date': '11-13-2012', 'link': '/english/price-info/2940797/woman-with-fish-garden-of-eden-flower-and-angel.html', 'artist': 'Just Andersen (1884-1943) Denmark'}
