{'dimensions': '14.96 x 22.44 in', 'title': 'Glen Sannox', 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '03-17-2011', 'link': '/english/price-info/2571225/glen-sannox.html', 'artist': 'Rolf Austin (-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Stjernetapeter', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '10-09-2012', 'link': '/english/price-info/2894891/stjernetapeter.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Magnoliadrømme', 'sell_price': '229', 'medium': 'Oil', 'sell_date': '10-09-2012', 'link': '/english/price-info/2894909/magnoliadrmme.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Homage A Ralph', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '10-03-2012', 'link': '/english/price-info/2892143/homage-a-ralph.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Dypticon', 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '07-02-2012', 'link': '/english/price-info/2797117/dypticon.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 51.18 in', 'title': 'Composition', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '05-15-2012', 'link': '/english/price-info/2758233/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '21.65 x 17.72 in', 'title': 'Composition.', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '04-03-2012', 'link': '/english/price-info/2726588/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 51.18 in', 'title': 'Hvor Engle Danser', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847780/hvor-engle-danser.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '38.19 x 51.18 in', 'title': 'Englefronten', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847869/englefronten.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Game Of Thrones', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787304/game-of-thrones.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '35.04 x 19.29 in', 'title': 'Composition', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3756184/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Gå Om Bag Spejlet', 'sell_price': '353', 'medium': 'Acrylic', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735709/g-om-bag-spejlet.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Roses In The Snow', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3699490/roses-in-the-snow.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '35.04 x 25.59 in', 'title': 'Triptych "eternity Mirror".', 'sell_price': '370', 'medium': 'Acrylic', 'sell_date': '12-09-2014', 'link': '/english/price-info/3637125/triptych-eternity-mirror.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '15.35 x 45.67 in', 'title': 'Tusind Små Fugle', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3637506/tusind-sm-fugle.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '35.43 x 27.56 in', 'title': 'The Girl With The Green Hair', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3476568/the-girl-with-the-green-hair.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Butterfly Valley', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3418206/butterfly-valley.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Saturnalia Ufornuftens Fest', 'sell_price': '355', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3418359/saturnalia-ufornuftens-fest.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '51.18 x 39.37 in', 'title': 'Magnoliamorgen/karneval', 'sell_price': '355', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3418427/magnoliamorgenkarneval.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '35.43 x 25.98 in', 'title': 'Kærlighedens Skrift', 'sell_price': '302', 'medium': 'Oil', 'sell_date': '03-24-2014', 'link': '/english/price-info/3382584/krlighedens-skrift.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Bevidsthedens Have', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338091/bevidsthedens-have.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 35.43 in', 'title': 'Composition', 'sell_price': '138', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338601/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Dances From Another World', 'sell_price': '388', 'medium': 'Acrylic', 'sell_date': '08-13-2013', 'link': '/english/price-info/3194910/dances-from-another-world.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 28.35 in', 'title': 'Composition', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '06-25-2013', 'link': '/english/price-info/3153349/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '25.00 x 26.77 in', 'title': 'Composition', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '03-04-2013', 'link': '/english/price-info/3052172/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Composition', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '02-12-2013', 'link': '/english/price-info/3035057/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Triptych', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '12-17-2012', 'link': '/english/price-info/2984465/triptych.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Composition.', 'sell_price': '138', 'medium': 'Oil', 'sell_date': '10-30-2012', 'link': '/english/price-info/2925735/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Stjernetapeter', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '10-09-2012', 'link': '/english/price-info/2894891/stjernetapeter.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Magnoliadrømme', 'sell_price': '229', 'medium': 'Oil', 'sell_date': '10-09-2012', 'link': '/english/price-info/2894909/magnoliadrmme.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Homage A Ralph', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '10-03-2012', 'link': '/english/price-info/2892143/homage-a-ralph.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Dypticon', 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '07-02-2012', 'link': '/english/price-info/2797117/dypticon.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 51.18 in', 'title': 'Composition', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '05-15-2012', 'link': '/english/price-info/2758233/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '21.65 x 17.72 in', 'title': 'Composition.', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '04-03-2012', 'link': '/english/price-info/2726588/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 51.18 in', 'title': 'Hvor Engle Danser', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847780/hvor-engle-danser.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '38.19 x 51.18 in', 'title': 'Englefronten', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847869/englefronten.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Game Of Thrones', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787304/game-of-thrones.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '35.04 x 19.29 in', 'title': 'Composition', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3756184/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Gå Om Bag Spejlet', 'sell_price': '353', 'medium': 'Acrylic', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735709/g-om-bag-spejlet.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Roses In The Snow', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3699490/roses-in-the-snow.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '35.04 x 25.59 in', 'title': 'Triptych "eternity Mirror".', 'sell_price': '370', 'medium': 'Acrylic', 'sell_date': '12-09-2014', 'link': '/english/price-info/3637125/triptych-eternity-mirror.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '15.35 x 45.67 in', 'title': 'Tusind Små Fugle', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3637506/tusind-sm-fugle.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '35.43 x 27.56 in', 'title': 'The Girl With The Green Hair', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3476568/the-girl-with-the-green-hair.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Butterfly Valley', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3418206/butterfly-valley.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Saturnalia Ufornuftens Fest', 'sell_price': '355', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3418359/saturnalia-ufornuftens-fest.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '51.18 x 39.37 in', 'title': 'Magnoliamorgen/karneval', 'sell_price': '355', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3418427/magnoliamorgenkarneval.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '35.43 x 25.98 in', 'title': 'Kærlighedens Skrift', 'sell_price': '302', 'medium': 'Oil', 'sell_date': '03-24-2014', 'link': '/english/price-info/3382584/krlighedens-skrift.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Bevidsthedens Have', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338091/bevidsthedens-have.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 35.43 in', 'title': 'Composition', 'sell_price': '138', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338601/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Dances From Another World', 'sell_price': '388', 'medium': 'Acrylic', 'sell_date': '08-13-2013', 'link': '/english/price-info/3194910/dances-from-another-world.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 28.35 in', 'title': 'Composition', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '06-25-2013', 'link': '/english/price-info/3153349/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '25.00 x 26.77 in', 'title': 'Composition', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '03-04-2013', 'link': '/english/price-info/3052172/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Composition', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '02-12-2013', 'link': '/english/price-info/3035057/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Triptych', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '12-17-2012', 'link': '/english/price-info/2984465/triptych.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Composition.', 'sell_price': '138', 'medium': 'Oil', 'sell_date': '10-30-2012', 'link': '/english/price-info/2925735/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Stjernetapeter', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '10-09-2012', 'link': '/english/price-info/2894891/stjernetapeter.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Magnoliadrømme', 'sell_price': '229', 'medium': 'Oil', 'sell_date': '10-09-2012', 'link': '/english/price-info/2894909/magnoliadrmme.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Homage A Ralph', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '10-03-2012', 'link': '/english/price-info/2892143/homage-a-ralph.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Dypticon', 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '07-02-2012', 'link': '/english/price-info/2797117/dypticon.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 51.18 in', 'title': 'Composition', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '05-15-2012', 'link': '/english/price-info/2758233/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '21.65 x 17.72 in', 'title': 'Composition.', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '04-03-2012', 'link': '/english/price-info/2726588/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '17.09 x 12.40 in', 'title': 'Unknown', 'sell_price': '552', 'medium': 'Collage', 'sell_date': '11-19-2011', 'link': '/english/price-info/2620772/unknown.html', 'artist': 'Rolf Glasmeier (1945-)'}
{'dimensions': '37.40 x 28.94 in', 'title': 'KaufhauS-Objekt Lichtschafter Elox', 'sell_price': '1774', 'medium': 'Unknown', 'sell_date': '10-17-2009', 'link': '/english/price-info/2139106/kaufhausobjekt-lichtschafter-elox.html', 'artist': 'Rolf Glasmeier (1945-)'}
{'dimensions': '18.31 x 14.37 in', 'title': 'Das Kunstwerk', 'sell_price': '1108', 'medium': 'Acrylic', 'sell_date': '12-05-2009', 'link': '/english/price-info/2201562/das-kunstwerk.html', 'artist': 'Rolf Gunter Dienst (1942-) Germany'}
{'dimensions': '47.24 x 35.43 in', 'title': 'Momentetagebuch 22.6.66 - Natascha S. Far Of The Chelsea 10. 1966.', 'sell_price': '1281', 'medium': 'Acrylic', 'sell_date': '07-02-2009', 'link': '/english/price-info/2071992/momentetagebuch-22666-natascha-s-far-of-the-chelsea-10-1966.html', 'artist': 'Rolf Gunter Dienst (1942-) Germany'}
{'dimensions': '27.56 x 39.17 in', 'title': 'Nordiska Tecknare', 'sell_price': '107', 'medium': 'Poster', 'sell_date': '12-02-2007', 'link': '/english/price-info/1519802/nordiska-tecknare.html', 'artist': 'Rolf H. Lagerson (-)'}
{'dimensions': '27.56 x 39.17 in', 'title': 'Nordiska Tecknare', 'sell_price': '184', 'medium': 'Poster', 'sell_date': '05-20-2007', 'link': '/english/price-info/1382702/nordiska-tecknare.html', 'artist': 'Rolf H. Lagerson (-)'}
{'dimensions': '19.69 x 31.50 in', 'title': 'Rådjur', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '01-12-2015', 'link': '/english/price-info/3732175/rdjur.html', 'artist': 'Rolf Hallengren (1932-)'}
{'dimensions': '14.57 x 21.26 in', 'title': 'Räv I Vinterlandskap', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3462864/rv-i-vinterlandskap.html', 'artist': 'Rolf Hallengren (1932-)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Skogsmotiv Med Älgar.', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '01-16-2011', 'link': '/english/price-info/2511743/skogsmotiv-med-lgar.html', 'artist': 'Rolf Hallengren (1932-)'}
{'dimensions': '11.81 x 39.37 in', 'title': 'Landskap', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '08-10-2009', 'link': '/english/price-info/2082307/landskap.html', 'artist': 'Rolf Hallengren (1932-)'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Untitled', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '12-11-2006', 'link': '/english/price-info/1127997/untitled.html', 'artist': 'Rolf Hallengren (1932-)'}
{'dimensions': '69.69 x 77.56 in', 'title': 'Junge Mit Vogelkäfig.', 'sell_price': '5525', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3640225/junge-mit-vogelkfig.html', 'artist': 'Rolf Handler (1938-)'}
{'dimensions': '19.29 x 13.98 in', 'title': 'Unknown', 'sell_price': '315', 'medium': 'Color Lithograph', 'sell_date': '08-04-2012', 'link': '/english/price-info/2976761/unknown.html', 'artist': 'Rolf Handler (1938-)'}
{'dimensions': '15.75 x 19.80 in', 'title': '„zerbrochene Geige“', 'sell_price': '1926', 'medium': 'Oil', 'sell_date': '11-26-2011', 'link': '/english/price-info/2621248/zerbrochene-geige.html', 'artist': 'Rolf Handler (1938-)'}
{'dimensions': '39.37 x 23.82 in', 'title': 'Drei Teile Rot', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '10-20-2012', 'link': '/english/price-info/3012649/drei-teile-rot.html', 'artist': 'Rolf Hans (1938-1996) Germany'}
{'dimensions': '19.29 x 21.06 in', 'title': 'VioleT-Gelb', 'sell_price': '4111', 'medium': 'Oil', 'sell_date': '10-29-2011', 'link': '/english/price-info/2739094/violetgelb.html', 'artist': 'Rolf Hans (1938-1996) Germany'}
{'dimensions': '57.48 x 9.25 x 6.89 in', 'title': 'Figur Xxxix. 1996', 'sell_price': '961', 'medium': 'Wood', 'sell_date': '05-31-2006', 'link': '/english/price-info/916426/figur-xxxix-1996.html', 'artist': 'Rolf Hans (1938-1996) Germany'}
{'dimensions': '19.69 x 23.62 x 0.98 in', 'title': '"entwurf Für Papagei". 1970.', 'sell_price': '576', 'medium': 'Wood', 'sell_date': '05-31-2006', 'link': '/english/price-info/916430/entwurf-fr-papagei-1970.html', 'artist': 'Rolf Hans (1938-1996) Germany'}
{'dimensions': '17.13 x 9.06 x 5.51 in', 'title': 'Krieger Iii. 1988.', 'sell_price': '512', 'medium': 'Wood', 'sell_date': '05-31-2006', 'link': '/english/price-info/916464/krieger-iii-1988.html', 'artist': 'Rolf Hans (1938-1996) Germany'}
{'dimensions': '68.11 x 64.17 in', 'title': 'Eadem Sed Aciter', 'sell_price': '16106', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3831040/eadem-sed-aciter.html', 'artist': 'Rolf Hanson (1953-)'}
{'dimensions': '63.78 x 51.97 in', 'title': 'Twifa', 'sell_price': '41072', 'medium': 'Panel', 'sell_date': '11-13-2014', 'link': '/english/price-info/3658566/twifa.html', 'artist': 'Rolf Hanson (1953-)'}
{'dimensions': '29.92 x 40.16 in', 'title': 'Runtom Hus', 'sell_price': '7321', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3455039/runtom-hus.html', 'artist': 'Rolf Hanson (1953-)'}
{'dimensions': '58.27 x 48.03 in', 'title': 'Warrina', 'sell_price': '15374', 'medium': 'Oil', 'sell_date': '11-12-2013', 'link': '/english/price-info/3299534/warrina.html', 'artist': 'Rolf Hanson (1953-)'}
{'dimensions': '49.61 x 53.54 in', 'title': 'Runtom Hus #22', 'sell_price': '33677', 'medium': 'Oil', 'sell_date': '11-12-2013', 'link': '/english/price-info/3299949/runtom-hus-22.html', 'artist': 'Rolf Hanson (1953-)'}
