{'dimensions': '11.02 x 0 in', 'title': 'Justice', 'sell_price': '478', 'medium': 'Bronze', 'sell_date': '07-24-2008', 'link': '/english/price-info/1754843/justice.html', 'artist': 'Paul Eichenberger (1891-) Switzerland'}
{'dimensions': '7.95 x 13.86 in', 'title': 'Mahna No Varua Ino.', 'sell_price': '21250', 'medium': 'Watercolor', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802521/mahna-no-varua-ino.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '8.03 x 16.65 in', 'title': 'Sirène Et Dieu Marin.', 'sell_price': '31200', 'medium': 'Woodcut', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802524/sirene-et-dieu-marin.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '14.29 x 11.14 in', 'title': 'Tigre Dans Les Jungles.', 'sell_price': '18750', 'medium': 'Lithograph', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802527/tigre-dans-les-jungles.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '12.99 x 9.25 in', 'title': 'Portrait De Stéphane Mallarmé Au Corbeau', 'sell_price': '1447', 'medium': 'Etching', 'sell_date': '03-03-2015', 'link': '/english/price-info/3799386/portrait-de-stephane-mallarme-au-corbeau.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '7.28 x 5.79 in', 'title': 'Portrait De Stéphane Mallarmé', 'sell_price': '2125', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830133/portrait-de-stephane-mallarme.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '8.07 x 13.98 in', 'title': 'Auti Te Pape.', 'sell_price': '9375', 'medium': 'Woodcut', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830134/auti-te-pape.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '10.63 x 17.01 in', 'title': 'Manao Tupapau (kornfeld 20)', 'sell_price': '4688', 'medium': 'Woodcut', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813688/manao-tupapau-kornfeld-20.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '10.51 x 16.14 in', 'title': 'La Femme Aux Figues (guerin 88; K. 25)', 'sell_price': '625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813689/la-femme-aux-figues-guerin-88-k-25.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '13.78 x 7.99 in', 'title': 'Nave Nave Fenua', 'sell_price': '4663', 'medium': 'Woodcut', 'sell_date': '04-24-2015', 'link': '/english/price-info/3810345/nave-nave-fenua.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '13.78 x 7.99 in', 'title': 'Maruru', 'sell_price': '3587', 'medium': 'Woodcut', 'sell_date': '04-24-2015', 'link': '/english/price-info/3810348/maruru.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '8.00 x 14.00 in', 'title': 'Manao Tupapau', 'sell_price': '6875', 'medium': 'Woodcut', 'sell_date': '04-21-2015', 'link': '/english/price-info/3759942/manao-tupapau.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Auti Te Pape', 'sell_price': '176', 'medium': 'Print', 'sell_date': '03-31-2015', 'link': '/english/price-info/3736145/auti-te-pape.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '7.24 x 7.95 in', 'title': 'Breton Women (les Vielles Filles A Arles)', 'sell_price': '1705', 'medium': 'Lithograph', 'sell_date': '03-26-2015', 'link': '/english/price-info/3776352/breton-women-les-vielles-filles-a-arles.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '4.33 x 6.30 in', 'title': "Étude De Chats; Deux Têtes D'hommes.", 'sell_price': '11250', 'medium': 'Charcoal', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802518/etude-de-chats-deux-tetes-d39hommes.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '7.95 x 13.86 in', 'title': 'Mahna No Varua Ino.', 'sell_price': '21250', 'medium': 'Watercolor', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802521/mahna-no-varua-ino.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '8.03 x 16.65 in', 'title': 'Sirène Et Dieu Marin.', 'sell_price': '31200', 'medium': 'Woodcut', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802524/sirene-et-dieu-marin.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '14.29 x 11.14 in', 'title': 'Tigre Dans Les Jungles.', 'sell_price': '18750', 'medium': 'Lithograph', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802527/tigre-dans-les-jungles.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '12.99 x 9.25 in', 'title': 'Portrait De Stéphane Mallarmé Au Corbeau', 'sell_price': '1447', 'medium': 'Etching', 'sell_date': '03-03-2015', 'link': '/english/price-info/3799386/portrait-de-stephane-mallarme-au-corbeau.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '7.28 x 5.79 in', 'title': 'Portrait De Stéphane Mallarmé', 'sell_price': '2125', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830133/portrait-de-stephane-mallarme.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '8.07 x 13.98 in', 'title': 'Auti Te Pape.', 'sell_price': '9375', 'medium': 'Woodcut', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830134/auti-te-pape.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '10.63 x 17.01 in', 'title': 'Manao Tupapau (kornfeld 20)', 'sell_price': '4688', 'medium': 'Woodcut', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813688/manao-tupapau-kornfeld-20.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '10.51 x 16.14 in', 'title': 'La Femme Aux Figues (guerin 88; K. 25)', 'sell_price': '625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813689/la-femme-aux-figues-guerin-88-k-25.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '13.78 x 7.99 in', 'title': 'Nave Nave Fenua', 'sell_price': '4663', 'medium': 'Woodcut', 'sell_date': '04-24-2015', 'link': '/english/price-info/3810345/nave-nave-fenua.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '13.78 x 7.99 in', 'title': 'Maruru', 'sell_price': '3587', 'medium': 'Woodcut', 'sell_date': '04-24-2015', 'link': '/english/price-info/3810348/maruru.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '8.00 x 14.00 in', 'title': 'Manao Tupapau', 'sell_price': '6875', 'medium': 'Woodcut', 'sell_date': '04-21-2015', 'link': '/english/price-info/3759942/manao-tupapau.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Auti Te Pape', 'sell_price': '176', 'medium': 'Print', 'sell_date': '03-31-2015', 'link': '/english/price-info/3736145/auti-te-pape.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '7.24 x 7.95 in', 'title': 'Breton Women (les Vielles Filles A Arles)', 'sell_price': '1705', 'medium': 'Lithograph', 'sell_date': '03-26-2015', 'link': '/english/price-info/3776352/breton-women-les-vielles-filles-a-arles.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '4.33 x 6.30 in', 'title': "Étude De Chats; Deux Têtes D'hommes.", 'sell_price': '11250', 'medium': 'Charcoal', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802518/etude-de-chats-deux-tetes-d39hommes.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '7.95 x 13.86 in', 'title': 'Mahna No Varua Ino.', 'sell_price': '21250', 'medium': 'Watercolor', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802521/mahna-no-varua-ino.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '8.03 x 16.65 in', 'title': 'Sirène Et Dieu Marin.', 'sell_price': '31200', 'medium': 'Woodcut', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802524/sirene-et-dieu-marin.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '14.29 x 11.14 in', 'title': 'Tigre Dans Les Jungles.', 'sell_price': '18750', 'medium': 'Lithograph', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802527/tigre-dans-les-jungles.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '12.99 x 9.25 in', 'title': 'Portrait De Stéphane Mallarmé Au Corbeau', 'sell_price': '1447', 'medium': 'Etching', 'sell_date': '03-03-2015', 'link': '/english/price-info/3799386/portrait-de-stephane-mallarme-au-corbeau.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '7.28 x 5.79 in', 'title': 'Portrait De Stéphane Mallarmé', 'sell_price': '2125', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830133/portrait-de-stephane-mallarme.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '8.07 x 13.98 in', 'title': 'Auti Te Pape.', 'sell_price': '9375', 'medium': 'Woodcut', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830134/auti-te-pape.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '10.63 x 17.01 in', 'title': 'Manao Tupapau (kornfeld 20)', 'sell_price': '4688', 'medium': 'Woodcut', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813688/manao-tupapau-kornfeld-20.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '10.51 x 16.14 in', 'title': 'La Femme Aux Figues (guerin 88; K. 25)', 'sell_price': '625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813689/la-femme-aux-figues-guerin-88-k-25.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '13.78 x 7.99 in', 'title': 'Nave Nave Fenua', 'sell_price': '4663', 'medium': 'Woodcut', 'sell_date': '04-24-2015', 'link': '/english/price-info/3810345/nave-nave-fenua.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '13.78 x 7.99 in', 'title': 'Maruru', 'sell_price': '3587', 'medium': 'Woodcut', 'sell_date': '04-24-2015', 'link': '/english/price-info/3810348/maruru.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '8.00 x 14.00 in', 'title': 'Manao Tupapau', 'sell_price': '6875', 'medium': 'Woodcut', 'sell_date': '04-21-2015', 'link': '/english/price-info/3759942/manao-tupapau.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Auti Te Pape', 'sell_price': '176', 'medium': 'Print', 'sell_date': '03-31-2015', 'link': '/english/price-info/3736145/auti-te-pape.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '7.24 x 7.95 in', 'title': 'Breton Women (les Vielles Filles A Arles)', 'sell_price': '1705', 'medium': 'Lithograph', 'sell_date': '03-26-2015', 'link': '/english/price-info/3776352/breton-women-les-vielles-filles-a-arles.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '4.33 x 6.30 in', 'title': "Étude De Chats; Deux Têtes D'hommes.", 'sell_price': '11250', 'medium': 'Charcoal', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802518/etude-de-chats-deux-tetes-d39hommes.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '7.95 x 13.86 in', 'title': 'Mahna No Varua Ino.', 'sell_price': '21250', 'medium': 'Watercolor', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802521/mahna-no-varua-ino.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '8.03 x 16.65 in', 'title': 'Sirène Et Dieu Marin.', 'sell_price': '31200', 'medium': 'Woodcut', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802524/sirene-et-dieu-marin.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '14.29 x 11.14 in', 'title': 'Tigre Dans Les Jungles.', 'sell_price': '18750', 'medium': 'Lithograph', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802527/tigre-dans-les-jungles.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '12.99 x 9.25 in', 'title': 'Portrait De Stéphane Mallarmé Au Corbeau', 'sell_price': '1447', 'medium': 'Etching', 'sell_date': '03-03-2015', 'link': '/english/price-info/3799386/portrait-de-stephane-mallarme-au-corbeau.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '7.28 x 5.79 in', 'title': 'Portrait De Stéphane Mallarmé', 'sell_price': '2125', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830133/portrait-de-stephane-mallarme.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '8.07 x 13.98 in', 'title': 'Auti Te Pape.', 'sell_price': '9375', 'medium': 'Woodcut', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830134/auti-te-pape.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '10.63 x 17.01 in', 'title': 'Manao Tupapau (kornfeld 20)', 'sell_price': '4688', 'medium': 'Woodcut', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813688/manao-tupapau-kornfeld-20.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '10.51 x 16.14 in', 'title': 'La Femme Aux Figues (guerin 88; K. 25)', 'sell_price': '625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813689/la-femme-aux-figues-guerin-88-k-25.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '13.78 x 7.99 in', 'title': 'Nave Nave Fenua', 'sell_price': '4663', 'medium': 'Woodcut', 'sell_date': '04-24-2015', 'link': '/english/price-info/3810345/nave-nave-fenua.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '13.78 x 7.99 in', 'title': 'Maruru', 'sell_price': '3587', 'medium': 'Woodcut', 'sell_date': '04-24-2015', 'link': '/english/price-info/3810348/maruru.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '8.00 x 14.00 in', 'title': 'Manao Tupapau', 'sell_price': '6875', 'medium': 'Woodcut', 'sell_date': '04-21-2015', 'link': '/english/price-info/3759942/manao-tupapau.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Auti Te Pape', 'sell_price': '176', 'medium': 'Print', 'sell_date': '03-31-2015', 'link': '/english/price-info/3736145/auti-te-pape.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '7.24 x 7.95 in', 'title': 'Breton Women (les Vielles Filles A Arles)', 'sell_price': '1705', 'medium': 'Lithograph', 'sell_date': '03-26-2015', 'link': '/english/price-info/3776352/breton-women-les-vielles-filles-a-arles.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '4.33 x 6.30 in', 'title': "Étude De Chats; Deux Têtes D'hommes.", 'sell_price': '11250', 'medium': 'Charcoal', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802518/etude-de-chats-deux-tetes-d39hommes.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '7.95 x 13.86 in', 'title': 'Mahna No Varua Ino.', 'sell_price': '21250', 'medium': 'Watercolor', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802521/mahna-no-varua-ino.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '8.03 x 16.65 in', 'title': 'Sirène Et Dieu Marin.', 'sell_price': '31200', 'medium': 'Woodcut', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802524/sirene-et-dieu-marin.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '14.29 x 11.14 in', 'title': 'Tigre Dans Les Jungles.', 'sell_price': '18750', 'medium': 'Lithograph', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802527/tigre-dans-les-jungles.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '12.99 x 9.25 in', 'title': 'Portrait De Stéphane Mallarmé Au Corbeau', 'sell_price': '1447', 'medium': 'Etching', 'sell_date': '03-03-2015', 'link': '/english/price-info/3799386/portrait-de-stephane-mallarme-au-corbeau.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '7.28 x 5.79 in', 'title': 'Portrait De Stéphane Mallarmé', 'sell_price': '2125', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830133/portrait-de-stephane-mallarme.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '8.07 x 13.98 in', 'title': 'Auti Te Pape.', 'sell_price': '9375', 'medium': 'Woodcut', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830134/auti-te-pape.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '10.63 x 17.01 in', 'title': 'Manao Tupapau (kornfeld 20)', 'sell_price': '4688', 'medium': 'Woodcut', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813688/manao-tupapau-kornfeld-20.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '10.51 x 16.14 in', 'title': 'La Femme Aux Figues (guerin 88; K. 25)', 'sell_price': '625', 'medium': 'Etching', 'sell_date': '04-28-2015', 'link': '/english/price-info/3813689/la-femme-aux-figues-guerin-88-k-25.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '13.78 x 7.99 in', 'title': 'Nave Nave Fenua', 'sell_price': '4663', 'medium': 'Woodcut', 'sell_date': '04-24-2015', 'link': '/english/price-info/3810345/nave-nave-fenua.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '13.78 x 7.99 in', 'title': 'Maruru', 'sell_price': '3587', 'medium': 'Woodcut', 'sell_date': '04-24-2015', 'link': '/english/price-info/3810348/maruru.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '8.00 x 14.00 in', 'title': 'Manao Tupapau', 'sell_price': '6875', 'medium': 'Woodcut', 'sell_date': '04-21-2015', 'link': '/english/price-info/3759942/manao-tupapau.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Auti Te Pape', 'sell_price': '176', 'medium': 'Print', 'sell_date': '03-31-2015', 'link': '/english/price-info/3736145/auti-te-pape.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '7.24 x 7.95 in', 'title': 'Breton Women (les Vielles Filles A Arles)', 'sell_price': '1705', 'medium': 'Lithograph', 'sell_date': '03-26-2015', 'link': '/english/price-info/3776352/breton-women-les-vielles-filles-a-arles.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '4.33 x 6.30 in', 'title': "Étude De Chats; Deux Têtes D'hommes.", 'sell_price': '11250', 'medium': 'Charcoal', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802518/etude-de-chats-deux-tetes-d39hommes.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '7.95 x 13.86 in', 'title': 'Mahna No Varua Ino.', 'sell_price': '21250', 'medium': 'Watercolor', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802521/mahna-no-varua-ino.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '8.03 x 16.65 in', 'title': 'Sirène Et Dieu Marin.', 'sell_price': '31200', 'medium': 'Woodcut', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802524/sirene-et-dieu-marin.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '14.29 x 11.14 in', 'title': 'Tigre Dans Les Jungles.', 'sell_price': '18750', 'medium': 'Lithograph', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802527/tigre-dans-les-jungles.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '12.99 x 9.25 in', 'title': 'Portrait De Stéphane Mallarmé Au Corbeau', 'sell_price': '1447', 'medium': 'Etching', 'sell_date': '03-03-2015', 'link': '/english/price-info/3799386/portrait-de-stephane-mallarme-au-corbeau.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '7.28 x 5.79 in', 'title': 'Portrait De Stéphane Mallarmé', 'sell_price': '2125', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830133/portrait-de-stephane-mallarme.html', 'artist': 'Paul Gauguin (1848-1903) France'}
{'dimensions': '8.07 x 13.98 in', 'title': 'Auti Te Pape.', 'sell_price': '9375', 'medium': 'Woodcut', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830134/auti-te-pape.html', 'artist': 'Paul Gauguin (1848-1903) France'}
